10,  11,  12,  13,  13,  14,  14,  14,  14,  15,  16,  17,  17,  18,  18,  19,  19,  18,  21,  21,  22,  23,  23,  24,  25,  25,  25,  25,  25,  25,  25,  25,  26,  25,  24,  25,  23,  21,  23,  22,  22,  23,  28,  53,  84,  111,  133,  146,  155,  158,  162,  164,  164,  167,  175,  183,  182,  176,  173,  171,  167,  168,  171,  171,  169,  166,  166,  164,  157,  157,  160,  160,  161,  160,  155,  157,  163,  166,  172,  176,  178,  178,  175,  167,  160,  158,  158,  159,  159,  152,  141,  140,  145,  151,  161,  165,  169,  168,  163,  156,  150,  145,  142,  140,  137,  136,  135,  136,  142,  148,  152,  152,  153,  148,  146,  144,  150,  157,  163,  157,  147,  142,  129,  122,  118,  118,  129,  134,  138,  139,  136,  143,  142,  138,  136,  138,  143,  138,  141,  154,  165,  175,  186,  189,  172,  147,  141,  141,  142,  149,  149,  146,  138,  134,  130,  138,  145,  158,  171,  159,  152,  160,  193,  194,  200,  208,  212,  215,  214,  199,  185,  172,  162,  159,  157,  164,  183,  208,  212,  196,  168,  145,  157,  181,  184,  171,  165,  174,  179,  188,  194,  203,  211,  210,  175,  129,  125,  152,  156,  153,  164,  166,  168,  163,  174,  173,  177,  204,  208,  182,  133,  142,  160,  183,  200,  192,  178,  184,  185,  191,  192,  202,  207,  184,  156,  153,  172,  186,  209,  217,  219,  219,  225,  229,  225,  228,  218,  197,  168,  153,  171,  193,  209,  221,  204,  186,  174,  152,  149,  177,  200,  200,  181,  172,  181,  193,  185,  174,  154,  151,  158,  174,  180,  183,  175,  179,  187,  200,  206,  211,  207,  212,  206,  195,  191,  195,  192,  185,  190,  205,  212,  210,  197,  185,  172,  167,  179,  192,  204,  204,  200,  196,  194,  192,  190,  189,  196,  204,  222, 
11,  12,  13,  13,  13,  14,  15,  15,  15,  16,  17,  17,  17,  18,  18,  19,  19,  18,  21,  21,  22,  23,  23,  24,  25,  25,  25,  25,  25,  25,  25,  25,  25,  25,  23,  24,  24,  22,  22,  22,  21,  22,  39,  72,  112,  138,  153,  162,  161,  161,  162,  163,  164,  167,  172,  178,  178,  171,  167,  167,  170,  175,  177,  175,  171,  166,  162,  157,  153,  155,  162,  164,  162,  159,  158,  160,  165,  171,  173,  174,  173,  173,  171,  165,  158,  154,  154,  155,  154,  151,  147,  150,  155,  159,  162,  160,  160,  157,  153,  150,  148,  146,  143,  140,  136,  136,  136,  139,  145,  151,  154,  154,  149,  145,  146,  148,  158,  166,  170,  163,  152,  146,  131,  124,  121,  124,  133,  137,  142,  142,  137,  139,  136,  130,  126,  125,  123,  126,  134,  143,  148,  157,  175,  189,  186,  170,  142,  144,  146,  148,  147,  146,  141,  138,  140,  146,  149,  157,  162,  155,  147,  151,  179,  178,  189,  205,  211,  212,  210,  205,  199,  184,  169,  159,  152,  152,  171,  188,  214,  213,  178,  128,  129,  174,  194,  178,  169,  167,  169,  179,  189,  196,  206,  219,  199,  149,  130,  155,  168,  168,  174,  178,  174,  170,  179,  174,  175,  203,  210,  190,  146,  136,  143,  180,  203,  194,  182,  182,  182,  184,  189,  205,  214,  195,  163,  152,  162,  183,  199,  210,  219,  218,  219,  226,  216,  225,  230,  211,  180,  159,  162,  178,  202,  214,  203,  191,  180,  167,  156,  159,  198,  196,  181,  173,  185,  195,  184,  179,  160,  153,  163,  186,  192,  189,  185,  179,  184,  194,  205,  218,  217,  215,  207,  198,  194,  195,  191,  182,  186,  200,  209,  212,  201,  195,  180,  164,  170,  187,  197,  197,  193,  190,  190,  189,  185,  182,  186,  197,  211, 
13,  13,  13,  13,  13,  14,  15,  16,  16,  17,  17,  17,  17,  18,  18,  19,  19,  19,  22,  21,  22,  23,  23,  24,  24,  25,  25,  25,  25,  25,  25,  24,  24,  25,  22,  21,  23,  21,  18,  20,  29,  35,  65,  97,  134,  149,  156,  163,  164,  161,  160,  161,  163,  165,  168,  170,  172,  171,  172,  173,  174,  177,  177,  173,  170,  165,  161,  157,  154,  157,  161,  162,  162,  158,  162,  163,  167,  175,  174,  171,  166,  167,  166,  163,  157,  153,  153,  155,  156,  158,  158,  163,  168,  168,  165,  157,  154,  152,  151,  153,  151,  144,  135,  128,  132,  135,  140,  145,  150,  151,  148,  145,  140,  139,  147,  153,  162,  166,  163,  152,  146,  142,  131,  126,  128,  135,  144,  146,  138,  139,  133,  135,  133,  131,  128,  127,  126,  124,  124,  130,  141,  150,  161,  171,  186,  198,  154,  136,  132,  149,  155,  143,  140,  143,  154,  160,  164,  166,  156,  145,  139,  140,  161,  163,  177,  196,  207,  211,  217,  211,  210,  209,  197,  174,  155,  151,  162,  174,  211,  221,  201,  144,  112,  140,  174,  177,  175,  168,  167,  177,  185,  181,  190,  212,  212,  177,  145,  158,  172,  171,  179,  177,  175,  176,  172,  170,  178,  196,  210,  203,  160,  129,  141,  182,  192,  185,  187,  179,  181,  176,  183,  203,  218,  202,  172,  149,  149,  172,  185,  201,  219,  216,  208,  227,  221,  228,  233,  216,  196,  180,  166,  164,  188,  204,  207,  200,  187,  182,  166,  158,  195,  192,  174,  163,  179,  191,  187,  179,  163,  161,  180,  206,  209,  201,  191,  177,  186,  196,  208,  222,  222,  217,  208,  202,  199,  204,  203,  191,  184,  189,  203,  211,  205,  211,  198,  173,  168,  184,  197,  196,  189,  183,  183,  185,  184,  183,  188,  198,  201, 
13,  13,  13,  13,  13,  14,  16,  17,  17,  17,  17,  17,  17,  18,  18,  19,  19,  19,  22,  21,  22,  24,  23,  24,  24,  24,  25,  26,  26,  25,  24,  24,  24,  25,  23,  23,  26,  22,  21,  30,  42,  59,  103,  133,  163,  168,  166,  168,  166,  163,  161,  162,  162,  162,  163,  165,  166,  170,  175,  176,  175,  175,  173,  169,  165,  163,  162,  160,  159,  160,  161,  162,  162,  159,  167,  165,  165,  174,  172,  167,  162,  162,  162,  161,  157,  155,  157,  161,  166,  169,  169,  169,  169,  165,  160,  151,  149,  146,  145,  146,  144,  139,  135,  134,  139,  143,  149,  154,  154,  149,  142,  137,  139,  139,  147,  149,  152,  154,  154,  147,  145,  144,  138,  132,  133,  140,  145,  144,  140,  141,  134,  134,  133,  135,  134,  133,  134,  133,  133,  136,  145,  153,  160,  171,  184,  203,  174,  150,  121,  127,  151,  155,  141,  148,  159,  174,  187,  184,  162,  141,  135,  130,  141,  143,  153,  168,  186,  201,  205,  205,  209,  216,  218,  216,  205,  196,  182,  167,  181,  209,  221,  186,  130,  128,  167,  188,  183,  173,  166,  174,  191,  197,  194,  207,  217,  197,  158,  162,  171,  159,  166,  169,  170,  175,  165,  163,  173,  187,  204,  212,  182,  134,  132,  163,  173,  190,  195,  183,  190,  183,  186,  201,  218,  211,  185,  153,  145,  160,  176,  196,  213,  213,  213,  225,  221,  226,  234,  228,  215,  199,  178,  159,  175,  197,  212,  202,  185,  181,  182,  182,  197,  192,  165,  146,  160,  176,  172,  169,  171,  183,  196,  204,  206,  212,  198,  170,  180,  198,  213,  222,  223,  220,  214,  206,  200,  208,  217,  209,  194,  189,  193,  199,  192,  203,  202,  185,  180,  192,  203,  203,  195,  182,  175,  176,  180,  185,  193,  200,  192, 
12,  12,  13,  14,  14,  15,  16,  17,  17,  17,  18,  17,  17,  18,  19,  19,  20,  19,  22,  22,  22,  24,  22,  24,  24,  24,  25,  26,  26,  25,  24,  24,  23,  22,  22,  22,  23,  19,  21,  39,  72,  91,  131,  151,  173,  174,  166,  164,  164,  162,  162,  162,  162,  163,  167,  171,  176,  178,  178,  175,  174,  173,  170,  166,  162,  163,  162,  161,  162,  163,  165,  167,  164,  163,  171,  165,  161,  169,  167,  163,  158,  157,  156,  155,  155,  158,  165,  172,  174,  176,  172,  167,  160,  154,  151,  145,  140,  140,  139,  138,  135,  133,  136,  141,  149,  151,  153,  153,  149,  143,  138,  135,  137,  139,  150,  149,  149,  150,  153,  152,  149,  149,  146,  138,  136,  139,  140,  140,  141,  142,  133,  133,  132,  135,  136,  136,  137,  139,  142,  141,  146,  154,  162,  175,  189,  201,  201,  186,  134,  113,  135,  148,  143,  143,  149,  178,  199,  194,  171,  146,  130,  125,  130,  136,  146,  156,  168,  179,  184,  186,  188,  191,  198,  206,  211,  210,  197,  187,  184,  208,  226,  212,  151,  122,  147,  185,  190,  199,  192,  181,  184,  188,  197,  206,  223,  214,  172,  172,  173,  142,  145,  165,  169,  173,  173,  165,  164,  180,  200,  212,  200,  150,  128,  149,  165,  188,  199,  188,  202,  198,  195,  200,  215,  217,  195,  161,  152,  153,  177,  199,  209,  213,  224,  222,  222,  221,  227,  233,  227,  212,  190,  175,  181,  199,  209,  196,  186,  182,  187,  186,  196,  193,  161,  131,  143,  164,  169,  162,  171,  188,  197,  195,  201,  219,  210,  165,  164,  188,  206,  210,  214,  218,  217,  204,  194,  202,  217,  217,  204,  195,  189,  193,  186,  191,  195,  192,  189,  197,  201,  205,  198,  180,  165,  163,  173,  184,  192,  199,  193, 
12,  13,  14,  15,  15,  16,  16,  17,  17,  17,  18,  18,  18,  18,  19,  19,  20,  20,  22,  22,  22,  24,  22,  24,  24,  24,  25,  25,  25,  24,  24,  23,  25,  22,  25,  24,  23,  24,  34,  58,  88,  108,  141,  155,  170,  171,  167,  164,  165,  163,  162,  160,  160,  162,  168,  175,  182,  185,  183,  177,  172,  167,  163,  162,  165,  167,  166,  165,  165,  164,  164,  167,  167,  168,  173,  166,  161,  165,  164,  160,  156,  154,  152,  151,  153,  159,  169,  176,  175,  176,  171,  165,  157,  151,  150,  148,  141,  142,  142,  139,  134,  132,  136,  142,  149,  149,  150,  148,  144,  138,  134,  132,  132,  137,  153,  152,  150,  151,  152,  154,  150,  149,  147,  139,  136,  140,  140,  140,  138,  139,  131,  131,  131,  134,  135,  137,  138,  137,  140,  139,  145,  155,  162,  172,  192,  202,  217,  201,  141,  110,  127,  141,  138,  132,  137,  175,  201,  191,  168,  145,  128,  125,  126,  137,  156,  170,  175,  175,  175,  173,  173,  181,  189,  196,  209,  217,  218,  217,  202,  205,  219,  217,  163,  116,  137,  185,  204,  209,  194,  177,  182,  188,  193,  199,  222,  225,  191,  179,  170,  141,  138,  155,  168,  177,  180,  174,  167,  174,  196,  211,  202,  159,  140,  150,  159,  179,  197,  191,  206,  208,  202,  198,  208,  217,  193,  163,  156,  151,  180,  204,  211,  219,  228,  221,  226,  219,  217,  225,  226,  218,  205,  200,  197,  200,  197,  189,  191,  191,  185,  177,  198,  197,  160,  119,  132,  162,  173,  162,  169,  181,  194,  197,  204,  221,  208,  164,  154,  177,  193,  194,  203,  216,  213,  202,  196,  204,  217,  219,  208,  195,  191,  192,  192,  185,  184,  190,  196,  202,  207,  211,  204,  183,  162,  156,  168,  185,  194,  199,  198, 
13,  14,  15,  16,  16,  16,  17,  17,  17,  17,  18,  19,  19,  19,  19,  20,  20,  20,  22,  22,  22,  24,  22,  24,  24,  24,  24,  25,  24,  24,  23,  23,  25,  20,  23,  18,  15,  23,  37,  63,  87,  109,  137,  158,  174,  177,  172,  168,  168,  166,  164,  162,  161,  163,  168,  173,  177,  181,  179,  172,  166,  160,  158,  162,  167,  170,  169,  167,  166,  163,  161,  163,  167,  171,  172,  167,  166,  168,  167,  162,  157,  158,  158,  158,  160,  165,  170,  173,  172,  171,  166,  162,  156,  152,  152,  150,  146,  144,  140,  136,  134,  138,  145,  151,  149,  148,  147,  147,  146,  142,  138,  137,  140,  139,  151,  149,  147,  150,  152,  155,  151,  147,  145,  138,  138,  142,  140,  140,  141,  141,  135,  136,  134,  135,  135,  136,  135,  137,  145,  144,  145,  155,  162,  171,  182,  188,  209,  199,  151,  116,  127,  154,  140,  138,  147,  178,  198,  189,  167,  147,  137,  130,  122,  130,  148,  165,  174,  175,  169,  171,  169,  175,  185,  196,  207,  210,  213,  205,  195,  200,  224,  224,  179,  127,  141,  174,  208,  207,  189,  177,  189,  200,  196,  197,  209,  224,  206,  185,  170,  153,  150,  146,  162,  175,  179,  178,  175,  172,  190,  211,  206,  168,  142,  136,  151,  181,  191,  189,  201,  209,  205,  200,  208,  218,  198,  170,  159,  153,  176,  199,  209,  219,  227,  218,  219,  216,  219,  222,  222,  213,  207,  202,  194,  196,  195,  193,  193,  191,  188,  183,  190,  194,  160,  114,  125,  161,  169,  169,  182,  186,  194,  197,  203,  217,  203,  176,  163,  181,  190,  191,  202,  217,  209,  198,  194,  201,  211,  218,  213,  200,  193,  188,  199,  183,  175,  182,  195,  204,  210,  215,  210,  190,  167,  156,  165,  180,  192,  192,  197, 
14,  15,  16,  16,  16,  16,  17,  17,  17,  17,  18,  19,  19,  19,  20,  20,  20,  20,  22,  22,  22,  24,  22,  24,  24,  24,  24,  24,  24,  24,  23,  23,  22,  21,  31,  33,  39,  61,  90,  120,  137,  145,  153,  169,  180,  181,  173,  165,  160,  160,  161,  165,  169,  173,  178,  182,  187,  185,  176,  168,  165,  160,  158,  162,  168,  169,  166,  162,  163,  161,  159,  162,  166,  171,  169,  168,  171,  173,  172,  166,  161,  165,  169,  170,  171,  172,  171,  169,  170,  166,  159,  156,  152,  147,  146,  144,  142,  141,  140,  139,  142,  147,  150,  152,  152,  148,  144,  144,  144,  144,  144,  144,  145,  142,  154,  153,  153,  155,  153,  152,  148,  143,  141,  138,  143,  149,  146,  144,  141,  143,  138,  142,  141,  140,  140,  141,  142,  139,  148,  146,  146,  153,  153,  155,  158,  162,  182,  195,  185,  154,  134,  138,  154,  158,  171,  184,  195,  195,  176,  158,  144,  138,  128,  132,  139,  143,  150,  155,  160,  153,  149,  158,  165,  165,  175,  183,  184,  189,  194,  183,  208,  224,  205,  164,  136,  126,  169,  194,  209,  200,  192,  184,  182,  189,  195,  213,  215,  198,  173,  157,  165,  148,  156,  164,  176,  177,  173,  174,  186,  203,  211,  186,  143,  122,  144,  173,  180,  182,  190,  202,  203,  202,  210,  221,  212,  184,  164,  157,  167,  187,  200,  211,  220,  216,  214,  216,  224,  223,  223,  215,  202,  189,  182,  197,  209,  210,  195,  185,  181,  184,  161,  176,  157,  118,  124,  159,  186,  184,  191,  187,  195,  202,  207,  216,  220,  204,  183,  191,  196,  196,  202,  210,  204,  187,  177,  180,  190,  207,  215,  208,  196,  191,  216,  201,  183,  178,  181,  182,  185,  194,  198,  188,  170,  157,  161,  172,  183,  183,  195, 
16,  16,  16,  17,  17,  17,  17,  17,  17,  17,  18,  19,  19,  19,  20,  21,  21,  21,  21,  22,  22,  23,  23,  23,  24,  24,  23,  25,  23,  22,  24,  21,  21,  23,  14,  23,  44,  75,  107,  130,  142,  148,  161,  169,  176,  179,  169,  162,  158,  157,  165,  170,  173,  182,  185,  183,  185,  178,  170,  165,  164,  165,  165,  164,  164,  161,  159,  160,  162,  161,  158,  159,  160,  165,  162,  169,  180,  183,  180,  172,  170,  172,  175,  178,  180,  176,  168,  161,  161,  162,  155,  151,  146,  139,  138,  137,  143,  148,  148,  148,  151,  151,  152,  149,  148,  145,  143,  143,  142,  142,  143,  146,  145,  147,  155,  157,  155,  154,  149,  146,  144,  144,  142,  141,  142,  145,  145,  142,  142,  142,  137,  142,  140,  144,  146,  145,  147,  146,  150,  147,  148,  154,  148,  143,  140,  141,  143,  164,  195,  182,  133,  140,  167,  173,  170,  175,  181,  196,  194,  174,  158,  149,  144,  139,  134,  133,  137,  144,  149,  149,  150,  152,  148,  146,  158,  169,  183,  186,  198,  175,  178,  209,  214,  207,  157,  102,  138,  177,  205,  210,  197,  179,  176,  192,  196,  201,  219,  219,  178,  151,  176,  169,  164,  170,  175,  179,  184,  176,  184,  195,  218,  204,  164,  133,  137,  159,  178,  179,  185,  197,  200,  201,  211,  217,  212,  205,  171,  165,  156,  164,  185,  194,  198,  211,  202,  212,  220,  218,  221,  221,  202,  174,  157,  185,  209,  218,  207,  184,  174,  169,  148,  175,  172,  137,  131,  152,  187,  207,  195,  192,  200,  193,  192,  209,  227,  222,  198,  204,  210,  208,  207,  206,  204,  198,  176,  166,  170,  193,  209,  206,  199,  199,  218,  216,  203,  182,  169,  168,  171,  175,  191,  192,  180,  168,  161,  173,  181,  186,  202, 
16,  17,  17,  17,  17,  17,  17,  17,  17,  18,  19,  19,  20,  20,  21,  21,  22,  22,  22,  23,  23,  23,  23,  23,  25,  24,  24,  27,  24,  20,  23,  23,  21,  25,  31,  55,  87,  114,  135,  150,  152,  151,  159,  167,  176,  177,  169,  165,  164,  166,  175,  179,  179,  180,  175,  169,  158,  157,  159,  164,  169,  170,  166,  162,  159,  156,  154,  157,  163,  162,  159,  158,  159,  161,  161,  168,  181,  188,  185,  177,  173,  175,  179,  180,  179,  172,  164,  158,  155,  156,  154,  153,  149,  143,  143,  145,  155,  162,  160,  156,  154,  154,  153,  148,  145,  143,  141,  139,  138,  138,  140,  142,  145,  146,  152,  152,  148,  145,  139,  136,  137,  139,  140,  141,  142,  143,  140,  136,  136,  139,  135,  137,  136,  142,  147,  151,  157,  155,  154,  151,  154,  159,  156,  151,  140,  136,  121,  119,  148,  164,  147,  163,  180,  159,  163,  152,  162,  187,  200,  190,  169,  158,  150,  140,  133,  137,  146,  154,  156,  158,  153,  148,  147,  145,  153,  167,  166,  172,  183,  174,  177,  196,  215,  218,  197,  146,  129,  140,  164,  191,  213,  213,  199,  193,  200,  196,  220,  229,  176,  147,  178,  188,  183,  183,  186,  189,  186,  180,  187,  192,  209,  221,  199,  156,  134,  144,  165,  190,  186,  190,  199,  201,  205,  214,  213,  209,  176,  166,  149,  144,  160,  174,  176,  190,  204,  210,  208,  202,  214,  224,  199,  174,  136,  156,  191,  218,  215,  198,  178,  168,  159,  199,  203,  159,  132,  140,  175,  208,  212,  211,  203,  182,  174,  191,  216,  220,  206,  212,  225,  227,  218,  211,  216,  215,  203,  187,  175,  184,  200,  204,  199,  196,  212,  217,  213,  198,  181,  173,  183,  188,  201,  204,  197,  186,  177,  181,  189,  193,  206, 
