155,  152,  141,  133,  125,  124,  141,  153,  145,  135,  132,  139,  144,  139,  131,  128,  127,  122,  122,  125,  136,  139,  181,  173,  154,  138,  140,  149,  158,  162,  164,  151,  140,  130,  124,  118,  119,  121,  118,  121,  126,  130,  127,  127,  131,  130,  144,  140,  142,  152,  160,  164,  159,  153,  147,  157,  171,  187,  183,  173,  156,  145,  157,  161,  163,  166,  168,  169,  168,  165,  149,  147,  145,  144,  151,  164,  174,  185,  184,  191,  195,  194,  188,  182,  181,  181,  180,  179,  176,  171,  166,  162,  152,  142,  134,  123,  110,  104,  121,  143,  165,  178,  173,  173,  171,  168,  166,  169,  177,  181,  190,  211,  232,  204,  212,  193,  186,  180,  173,  167,  162,  156,  159,  160,  159,  159,  155,  155,  153,  152,  154,  154,  155,  156,  154,  154,  158,  158,  158,  161,  168,  174,  179,  184,  179,  173,  157,  158,  96,  102,  122,  121,  139,  169,  175,  183,  197,  212,  211,  198,  197,  193,  217,  184,  167,  147,  175,  157,  155,  144,  171,  192,  216,  225,  199,  222,  242,  240,  197,  196,  210,  214,  212,  218,  218,  226,  226,  204,  192,  191,  230,  206,  194,  178,  153,  146,  154,  159,  165,  150,  164,  174,  158,  166,  171,  138,  119,  120,  118,  120,  122,  122,  123,  123,  123,  123,  124,  122,  120,  117,  111,  105,  104,  106,  107,  109,  112,  115,  116,  118,  121,  122,  125,  126,  125,  124,  124,  124,  122,  119,  116,  115,  117,  117,  114,  115,  122,  127,  130,  129,  129,  134,  142,  145,  159,  156,  159,  162,  164,  166,  165,  164,  162,  155,  144,  142,  149,  157,  151,  139,  129,  122,  116,  116,  118,  117,  116,  119,  123,  124,  122,  119,  118,  117,  116,  115,  110,  107,  108,  112,  114,  110,  104,  101,  102,  105,  104,  108,  109, 
149,  151,  150,  146,  136,  127,  129,  134,  134,  128,  128,  136,  139,  133,  127,  126,  125,  119,  124,  121,  126,  129,  137,  131,  132,  131,  139,  153,  156,  164,  162,  155,  141,  128,  119,  118,  120,  122,  122,  125,  127,  128,  126,  127,  132,  134,  145,  143,  143,  148,  152,  153,  147,  140,  155,  155,  165,  165,  164,  162,  169,  174,  151,  155,  157,  161,  163,  164,  161,  159,  152,  152,  147,  146,  151,  161,  167,  173,  174,  179,  186,  190,  191,  189,  188,  187,  185,  185,  183,  179,  175,  174,  165,  155,  149,  140,  127,  122,  131,  147,  165,  176,  174,  173,  170,  167,  166,  169,  176,  178,  191,  206,  222,  198,  208,  195,  190,  184,  178,  173,  167,  160,  159,  158,  157,  157,  154,  154,  154,  154,  156,  155,  154,  155,  154,  155,  156,  155,  154,  158,  167,  174,  179,  184,  179,  172,  164,  153,  98,  98,  104,  125,  140,  145,  159,  177,  191,  198,  189,  201,  222,  212,  228,  200,  181,  162,  165,  165,  166,  146,  156,  158,  176,  168,  180,  191,  213,  212,  198,  194,  200,  190,  238,  250,  232,  206,  200,  204,  186,  159,  170,  185,  194,  183,  163,  146,  144,  142,  143,  139,  162,  190,  179,  191,  174,  140,  116,  118,  121,  120,  120,  122,  125,  125,  122,  119,  117,  115,  112,  108,  104,  102,  106,  111,  116,  121,  127,  131,  131,  132,  134,  136,  138,  138,  136,  135,  135,  135,  135,  133,  131,  129,  128,  127,  124,  125,  130,  133,  132,  132,  133,  138,  144,  147,  161,  160,  161,  166,  168,  169,  167,  167,  168,  163,  154,  153,  159,  165,  159,  147,  136,  127,  120,  119,  119,  117,  116,  118,  121,  121,  118,  115,  115,  113,  112,  111,  106,  104,  105,  107,  107,  105,  100,  97,  98,  101,  103,  108,  110, 
145,  149,  154,  151,  140,  130,  126,  128,  131,  129,  132,  139,  137,  128,  123,  125,  124,  121,  124,  123,  126,  130,  120,  115,  122,  135,  146,  155,  156,  166,  169,  167,  153,  133,  119,  124,  128,  126,  128,  126,  125,  123,  123,  126,  133,  137,  143,  144,  147,  145,  141,  137,  132,  130,  153,  159,  171,  169,  169,  173,  192,  205,  155,  155,  152,  156,  158,  165,  165,  165,  160,  155,  147,  146,  149,  153,  154,  154,  162,  165,  174,  184,  191,  192,  192,  190,  188,  190,  187,  184,  182,  183,  177,  170,  167,  162,  151,  145,  144,  151,  163,  173,  175,  173,  169,  165,  165,  169,  176,  179,  193,  207,  215,  197,  205,  196,  195,  187,  180,  176,  169,  162,  160,  159,  157,  156,  153,  152,  156,  156,  157,  155,  153,  153,  151,  154,  152,  151,  149,  154,  163,  171,  176,  182,  176,  175,  167,  151,  90,  92,  138,  160,  175,  178,  191,  214,  210,  191,  207,  223,  225,  201,  205,  195,  182,  164,  156,  162,  160,  146,  164,  164,  177,  167,  157,  173,  175,  178,  190,  196,  190,  185,  195,  239,  239,  203,  193,  210,  212,  208,  192,  210,  217,  207,  188,  159,  150,  161,  167,  151,  145,  159,  145,  169,  164,  143,  116,  117,  118,  118,  119,  122,  124,  122,  117,  112,  110,  109,  109,  109,  109,  111,  118,  124,  133,  138,  144,  146,  143,  140,  141,  143,  143,  142,  140,  138,  138,  140,  140,  138,  136,  133,  132,  132,  130,  130,  132,  133,  132,  133,  134,  139,  144,  148,  161,  162,  163,  167,  170,  171,  169,  169,  172,  170,  163,  163,  169,  172,  165,  153,  140,  128,  120,  118,  118,  118,  117,  119,  120,  118,  117,  114,  114,  111,  111,  110,  106,  105,  104,  104,  104,  102,  99,  97,  99,  103,  107,  112,  115, 
142,  142,  146,  140,  133,  129,  127,  132,  130,  129,  134,  140,  136,  125,  122,  126,  128,  132,  129,  136,  140,  143,  142,  132,  130,  141,  148,  141,  148,  160,  175,  179,  167,  142,  125,  135,  141,  138,  139,  133,  133,  130,  132,  134,  139,  142,  140,  143,  146,  144,  137,  135,  130,  129,  129,  144,  157,  166,  164,  164,  174,  180,  142,  143,  142,  143,  135,  141,  149,  160,  162,  154,  147,  146,  145,  144,  142,  139,  152,  156,  164,  173,  182,  186,  188,  188,  188,  191,  189,  184,  181,  184,  180,  176,  177,  173,  166,  162,  153,  153,  161,  169,  174,  173,  168,  164,  164,  169,  177,  183,  192,  215,  214,  202,  204,  196,  196,  188,  181,  175,  168,  162,  161,  160,  158,  155,  153,  151,  156,  155,  157,  153,  149,  148,  146,  148,  148,  148,  147,  149,  155,  161,  169,  177,  177,  184,  175,  133,  93,  100,  147,  159,  164,  173,  198,  233,  229,  199,  228,  224,  198,  173,  178,  183,  173,  156,  158,  155,  159,  143,  172,  186,  203,  199,  157,  171,  157,  149,  171,  186,  173,  168,  204,  224,  238,  227,  212,  200,  205,  233,  222,  214,  220,  220,  186,  151,  149,  165,  180,  163,  155,  145,  139,  142,  150,  138,  114,  116,  114,  118,  121,  122,  122,  121,  120,  119,  120,  123,  128,  132,  134,  135,  139,  143,  148,  151,  152,  150,  145,  142,  142,  144,  143,  142,  139,  136,  137,  138,  138,  137,  133,  131,  132,  134,  132,  130,  130,  129,  130,  133,  135,  140,  145,  150,  160,  162,  162,  167,  170,  172,  169,  169,  173,  171,  167,  168,  173,  175,  167,  155,  139,  124,  117,  115,  116,  118,  119,  122,  122,  119,  121,  118,  118,  115,  114,  114,  111,  111,  109,  107,  106,  107,  106,  105,  108,  111,  117,  122,  123, 
137,  132,  132,  129,  128,  128,  124,  126,  121,  123,  128,  135,  133,  128,  128,  133,  139,  143,  143,  151,  151,  151,  159,  146,  142,  149,  148,  136,  143,  157,  172,  176,  166,  143,  129,  140,  147,  147,  151,  147,  150,  148,  150,  150,  150,  147,  138,  142,  145,  145,  140,  139,  138,  139,  133,  139,  147,  151,  147,  141,  141,  143,  135,  142,  151,  151,  137,  132,  137,  153,  160,  154,  149,  149,  146,  141,  138,  132,  144,  147,  153,  160,  168,  175,  182,  187,  190,  194,  193,  187,  183,  185,  183,  179,  178,  172,  170,  168,  157,  152,  159,  168,  173,  171,  169,  165,  164,  169,  177,  184,  184,  219,  209,  205,  200,  192,  196,  190,  185,  177,  169,  163,  159,  157,  154,  151,  152,  152,  154,  153,  155,  151,  147,  145,  141,  142,  144,  146,  146,  146,  147,  150,  159,  170,  177,  190,  176,  118,  97,  115,  182,  180,  165,  149,  159,  182,  197,  196,  205,  203,  180,  175,  182,  187,  172,  166,  168,  155,  156,  144,  178,  192,  201,  187,  179,  188,  173,  154,  165,  173,  165,  164,  216,  211,  217,  238,  237,  207,  189,  200,  205,  188,  217,  229,  187,  174,  180,  153,  153,  155,  193,  186,  204,  161,  150,  128,  110,  114,  118,  122,  126,  128,  129,  131,  135,  138,  140,  144,  151,  155,  156,  155,  154,  155,  154,  153,  151,  148,  146,  145,  145,  146,  146,  144,  141,  139,  139,  140,  140,  138,  136,  135,  137,  138,  135,  133,  133,  133,  133,  138,  142,  150,  156,  160,  163,  164,  165,  169,  172,  175,  173,  171,  174,  171,  171,  169,  172,  174,  169,  159,  145,  130,  122,  120,  119,  120,  121,  123,  124,  122,  124,  122,  123,  120,  119,  119,  117,  118,  116,  114,  113,  114,  114,  115,  118,  121,  127,  132,  133, 
135,  129,  126,  126,  130,  131,  127,  123,  121,  123,  128,  134,  137,  137,  139,  143,  149,  146,  151,  151,  148,  150,  157,  153,  158,  166,  165,  163,  162,  170,  167,  165,  157,  142,  134,  140,  144,  146,  152,  155,  155,  156,  157,  156,  153,  147,  136,  139,  145,  147,  145,  144,  147,  150,  162,  151,  147,  135,  135,  130,  129,  131,  135,  146,  160,  165,  150,  134,  131,  143,  150,  153,  153,  154,  149,  143,  139,  133,  135,  139,  144,  148,  153,  162,  174,  184,  191,  195,  196,  191,  188,  188,  185,  180,  176,  168,  167,  168,  160,  153,  160,  169,  170,  170,  169,  166,  166,  170,  175,  180,  180,  216,  195,  199,  193,  190,  198,  192,  188,  182,  172,  165,  157,  154,  150,  149,  154,  155,  153,  151,  151,  149,  147,  146,  141,  141,  141,  143,  144,  144,  143,  144,  151,  162,  172,  187,  171,  107,  94,  123,  204,  200,  190,  169,  149,  148,  167,  191,  187,  200,  188,  190,  186,  188,  177,  190,  175,  157,  156,  158,  183,  178,  181,  170,  196,  218,  211,  198,  209,  218,  216,  206,  194,  209,  223,  240,  243,  218,  193,  189,  206,  198,  226,  222,  197,  220,  223,  165,  150,  157,  193,  189,  212,  169,  153,  130,  115,  117,  124,  128,  134,  138,  140,  141,  141,  140,  143,  146,  151,  154,  154,  154,  154,  154,  152,  150,  148,  147,  148,  148,  147,  146,  146,  145,  142,  139,  140,  142,  142,  140,  139,  137,  138,  139,  136,  135,  137,  138,  137,  145,  153,  164,  170,  172,  168,  168,  169,  173,  176,  180,  178,  176,  177,  175,  175,  171,  171,  174,  173,  168,  158,  145,  135,  132,  128,  125,  123,  125,  127,  126,  128,  126,  127,  124,  123,  123,  121,  123,  124,  123,  121,  121,  122,  124,  126,  128,  133,  139,  141, 
137,  136,  134,  134,  135,  133,  132,  130,  130,  132,  135,  138,  140,  143,  144,  144,  148,  143,  146,  140,  139,  143,  147,  153,  163,  170,  173,  179,  178,  180,  172,  167,  160,  154,  150,  148,  148,  149,  150,  153,  150,  154,  152,  152,  149,  144,  135,  138,  141,  146,  149,  150,  152,  153,  164,  154,  146,  135,  136,  134,  133,  132,  139,  142,  151,  156,  140,  121,  118,  129,  134,  145,  152,  153,  148,  143,  141,  137,  131,  136,  142,  142,  142,  148,  160,  172,  182,  189,  192,  189,  186,  185,  182,  178,  175,  166,  164,  166,  164,  157,  164,  172,  168,  168,  169,  167,  168,  170,  174,  176,  192,  218,  181,  191,  187,  192,  201,  189,  185,  182,  172,  166,  158,  158,  156,  155,  159,  158,  154,  150,  149,  148,  150,  150,  146,  144,  140,  139,  139,  142,  145,  145,  149,  155,  165,  180,  174,  89,  94,  126,  140,  148,  157,  161,  157,  166,  176,  187,  190,  208,  196,  192,  181,  192,  179,  186,  172,  152,  156,  168,  185,  170,  172,  167,  170,  175,  182,  171,  178,  198,  203,  184,  188,  216,  240,  243,  236,  211,  190,  194,  206,  207,  204,  190,  191,  205,  195,  167,  166,  166,  155,  159,  163,  158,  141,  135,  126,  126,  130,  133,  137,  140,  140,  138,  134,  130,  131,  134,  138,  141,  144,  146,  148,  148,  149,  148,  148,  148,  149,  149,  148,  148,  146,  145,  142,  140,  142,  145,  145,  144,  141,  139,  138,  138,  135,  134,  136,  136,  136,  145,  154,  166,  172,  175,  169,  169,  171,  175,  179,  182,  180,  178,  180,  179,  177,  170,  169,  174,  176,  175,  167,  156,  146,  142,  138,  133,  128,  129,  132,  132,  134,  133,  134,  131,  129,  129,  127,  129,  132,  132,  131,  129,  131,  134,  136,  136,  139,  144,  146, 
137,  145,  146,  145,  138,  131,  134,  134,  134,  136,  137,  137,  138,  140,  140,  137,  139,  140,  136,  133,  134,  135,  136,  145,  152,  152,  159,  163,  172,  175,  180,  179,  173,  170,  168,  161,  160,  160,  152,  151,  148,  153,  149,  149,  147,  144,  136,  139,  141,  146,  147,  150,  152,  155,  155,  166,  166,  169,  165,  163,  157,  154,  166,  162,  155,  157,  144,  129,  131,  137,  130,  137,  148,  150,  144,  140,  140,  140,  130,  138,  145,  142,  137,  138,  146,  158,  170,  180,  183,  182,  179,  178,  175,  175,  175,  167,  163,  166,  167,  160,  167,  175,  166,  167,  168,  167,  169,  171,  175,  176,  208,  224,  174,  188,  185,  195,  203,  185,  178,  177,  169,  166,  161,  165,  166,  163,  164,  160,  155,  150,  148,  149,  152,  155,  150,  148,  140,  137,  136,  142,  148,  149,  149,  151,  154,  172,  172,  86,  88,  125,  120,  126,  128,  129,  154,  175,  176,  165,  182,  207,  195,  189,  187,  208,  179,  157,  164,  147,  156,  168,  182,  163,  168,  180,  199,  188,  180,  177,  177,  206,  209,  183,  181,  189,  203,  227,  243,  228,  204,  208,  194,  192,  168,  178,  199,  171,  143,  154,  165,  162,  132,  161,  148,  164,  125,  131,  132,  134,  136,  137,  136,  133,  130,  129,  128,  128,  124,  128,  132,  137,  141,  145,  146,  146,  147,  148,  149,  150,  151,  151,  151,  152,  151,  149,  147,  145,  148,  152,  153,  152,  148,  144,  142,  141,  137,  134,  133,  131,  131,  140,  148,  159,  166,  171,  166,  169,  170,  174,  178,  181,  178,  177,  181,  181,  176,  168,  167,  173,  177,  176,  169,  158,  148,  146,  143,  138,  133,  133,  137,  138,  141,  140,  141,  138,  135,  134,  132,  134,  138,  139,  139,  137,  138,  143,  144,  143,  144,  147,  148, 
154,  148,  147,  143,  143,  145,  142,  143,  140,  140,  140,  139,  138,  137,  137,  138,  138,  136,  133,  131,  134,  138,  139,  139,  141,  146,  149,  156,  159,  162,  173,  179,  179,  183,  183,  178,  168,  168,  163,  163,  154,  147,  142,  142,  142,  139,  140,  144,  147,  149,  146,  144,  146,  149,  153,  159,  162,  167,  167,  166,  165,  167,  173,  174,  169,  166,  162,  152,  150,  148,  127,  136,  143,  148,  148,  147,  142,  137,  138,  134,  141,  142,  136,  132,  138,  149,  171,  172,  175,  171,  162,  159,  162,  166,  166,  177,  171,  167,  159,  158,  171,  171,  166,  166,  166,  163,  163,  169,  174,  178,  208,  210,  189,  175,  186,  189,  185,  192,  187,  180,  173,  165,  163,  163,  164,  163,  160,  162,  169,  167,  159,  151,  149,  153,  157,  158,  149,  143,  139,  140,  143,  145,  145,  147,  152,  155,  170,  86,  98,  113,  121,  148,  159,  156,  154,  149,  157,  177,  183,  180,  197,  203,  202,  199,  192,  172,  159,  152,  153,  162,  192,  173,  165,  181,  183,  168,  167,  180,  189,  190,  198,  194,  231,  200,  182,  198,  215,  223,  219,  209,  231,  208,  193,  189,  178,  154,  145,  149,  148,  155,  158,  149,  143,  138,  136,  137,  132,  127,  126,  126,  124,  121,  118,  121,  124,  124,  123,  127,  133,  139,  144,  144,  143,  145,  150,  151,  152,  152,  152,  156,  160,  160,  156,  156,  154,  155,  154,  155,  161,  156,  150,  145,  142,  142,  145,  146,  144,  142,  139,  139,  141,  147,  154,  160,  162,  162,  165,  167,  172,  174,  172,  170,  173,  178,  181,  177,  167,  166,  176,  184,  168,  156,  143,  137,  135,  132,  129,  128,  124,  125,  131,  131,  127,  125,  129,  132,  131,  132,  134,  137,  141,  142,  140,  138,  138,  140,  136,  135,  134, 
162,  157,  156,  152,  150,  148,  142,  142,  143,  143,  142,  140,  138,  136,  137,  138,  140,  139,  137,  136,  138,  139,  139,  137,  138,  141,  142,  147,  149,  153,  164,  170,  174,  179,  182,  181,  176,  176,  169,  168,  159,  151,  145,  145,  143,  139,  139,  142,  144,  146,  145,  144,  146,  148,  151,  157,  159,  163,  164,  164,  164,  165,  167,  164,  163,  160,  160,  160,  166,  165,  147,  148,  153,  154,  150,  147,  143,  141,  142,  136,  133,  135,  135,  133,  138,  143,  158,  164,  170,  169,  160,  154,  155,  158,  158,  170,  164,  162,  158,  158,  173,  173,  165,  165,  166,  163,  165,  169,  174,  178,  211,  202,  183,  177,  183,  187,  187,  191,  188,  183,  176,  168,  162,  159,  159,  160,  160,  165,  162,  158,  151,  148,  151,  155,  155,  152,  150,  147,  145,  144,  144,  143,  144,  145,  152,  151,  167,  88,  98,  115,  160,  173,  179,  181,  185,  177,  167,  169,  193,  193,  193,  192,  196,  194,  197,  190,  169,  164,  164,  164,  192,  177,  176,  181,  202,  169,  164,  183,  198,  194,  180,  172,  184,  172,  170,  181,  195,  207,  215,  225,  246,  220,  193,  183,  171,  150,  140,  145,  147,  150,  150,  143,  140,  137,  133,  130,  122,  117,  117,  119,  120,  118,  117,  122,  127,  129,  133,  137,  141,  145,  148,  149,  149,  152,  154,  156,  160,  161,  159,  161,  162,  161,  160,  160,  159,  159,  158,  158,  160,  158,  153,  149,  145,  145,  147,  148,  149,  149,  145,  145,  146,  149,  153,  155,  155,  154,  155,  157,  160,  163,  163,  164,  169,  175,  179,  175,  167,  166,  173,  179,  164,  152,  143,  136,  131,  125,  122,  124,  125,  130,  133,  133,  129,  127,  131,  133,  131,  131,  132,  134,  136,  138,  136,  132,  128,  126,  122,  122,  121, 
