221,  227,  197,  129,  93,  84,  96,  87,  99,  90,  84,  59,  82,  151,  203,  213,  208,  217,  188,  118,  73,  77,  172,  232,  242,  240,  237,  228,  234,  235,  230,  221,  222,  231,  237,  240,  242,  246,  250,  248,  245,  244,  248,  248,  247,  248,  241,  234,  233,  237,  240,  246,  246,  247,  242,  243,  236,  215,  207,  206,  219,  213,  232,  245,  244,  239,  245,  249,  238,  243,  225,  236,  244,  239,  234,  235,  228,  234,  216,  229,  232,  223,  217,  220,  221,  226,  226,  214,  206,  221,  226,  221,  214,  224,  222,  220,  223,  220,  215,  216,  220,  218,  215,  221,  221,  224,  224,  223,  227,  224,  226,  218,  215,  219,  223,  218,  217,  212,  203,  195,  188,  194,  203,  206,  204,  203,  176,  156,  197,  203,  203,  187,  198,  195,  175,  146,  127,  135,  155,  166,  161,  165,  184,  187,  181,  174,  177,  179,  179,  170,  180,  177,  171,  185,  195,  196,  199,  200,  203,  190,  185,  185,  150,  146,  193,  201,  185,  165,  148,  127,  130,  156,  187,  178,  151,  162,  171,  177,  170,  139,  142,  157,  159,  158,  144,  125,  123,  132,  149,  159,  148,  142,  137,  134,  140,  144,  142,  152,  154,  162,  166,  172,  172,  171,  174,  174,  165,  157,  151,  142,  146,  145,  135,  163,  157,  154,  162,  177,  184,  184,  185,  168,  169,  182,  198,  199,  192,  185,  189,  193,  198,  203,  189,  189,  211,  210,  213,  211,  202,  197,  187,  172,  167,  178,  181,  134,  126,  116,  111,  104,  90,  69,  30,  13,  12,  8,  9,  9,  8,  11,  18,  22,  26,  30,  36,  40,  42,  47,  46,  43,  44,  38,  36,  36,  39,  48,  53,  54,  68,  73,  111,  199,  182,  166,  156,  153,  188,  205,  200,  185,  159,  159,  184,  209,  223,  222,  211,  193,  169, 
217,  197,  140,  87,  79,  91,  108,  96,  98,  86,  84,  71,  97,  164,  207,  215,  206,  218,  193,  126,  84,  126,  202,  243,  232,  226,  233,  233,  238,  239,  234,  229,  231,  237,  242,  247,  249,  246,  249,  250,  248,  247,  252,  253,  250,  248,  243,  240,  236,  241,  242,  243,  242,  245,  239,  226,  211,  207,  217,  224,  231,  230,  240,  242,  241,  238,  234,  234,  235,  229,  226,  231,  236,  227,  225,  230,  227,  222,  214,  216,  224,  218,  218,  216,  212,  207,  211,  206,  203,  207,  208,  209,  205,  206,  205,  213,  217,  221,  217,  210,  216,  221,  223,  223,  220,  217,  216,  220,  223,  221,  219,  215,  220,  224,  220,  221,  214,  214,  206,  202,  195,  190,  194,  195,  190,  187,  181,  171,  198,  201,  209,  200,  206,  206,  195,  173,  150,  129,  127,  151,  168,  181,  163,  154,  167,  181,  178,  180,  187,  184,  193,  186,  186,  199,  202,  203,  212,  212,  208,  186,  180,  189,  173,  166,  195,  193,  192,  190,  179,  174,  182,  195,  204,  190,  173,  184,  181,  166,  146,  130,  149,  162,  148,  134,  125,  128,  135,  143,  146,  157,  148,  148,  153,  153,  144,  142,  140,  153,  150,  150,  145,  153,  163,  171,  172,  166,  159,  158,  158,  147,  146,  141,  126,  135,  148,  161,  173,  180,  189,  193,  194,  190,  191,  193,  198,  197,  194,  184,  173,  181,  189,  200,  187,  191,  216,  213,  208,  201,  199,  203,  202,  190,  186,  186,  181,  162,  139,  113,  89,  83,  85,  64,  24,  17,  15,  14,  15,  11,  8,  12,  18,  19,  20,  24,  28,  33,  36,  41,  40,  38,  38,  35,  33,  34,  37,  46,  50,  54,  62,  69,  120,  206,  184,  162,  151,  154,  193,  208,  199,  185,  158,  151,  170,  200,  220,  222,  203,  185,  160, 
202,  161,  103,  86,  91,  96,  108,  102,  102,  89,  90,  91,  115,  170,  204,  213,  206,  218,  203,  155,  126,  196,  232,  240,  219,  221,  240,  242,  238,  236,  235,  235,  237,  240,  244,  250,  251,  248,  250,  252,  250,  250,  253,  250,  247,  248,  245,  243,  243,  248,  250,  250,  247,  244,  240,  223,  206,  206,  219,  226,  222,  226,  234,  238,  236,  234,  225,  222,  222,  220,  219,  229,  226,  215,  218,  229,  228,  211,  223,  222,  220,  220,  218,  202,  196,  190,  204,  209,  204,  197,  185,  194,  211,  217,  208,  202,  202,  200,  205,  210,  215,  200,  195,  200,  204,  207,  213,  217,  215,  212,  208,  211,  220,  222,  220,  218,  220,  208,  208,  206,  197,  189,  193,  195,  189,  182,  188,  181,  189,  180,  194,  197,  202,  201,  196,  192,  175,  149,  126,  128,  147,  169,  147,  133,  149,  163,  165,  171,  176,  174,  185,  192,  196,  210,  210,  208,  215,  207,  207,  192,  193,  200,  191,  177,  187,  178,  183,  189,  190,  192,  200,  203,  205,  201,  199,  206,  200,  177,  150,  144,  168,  178,  158,  136,  124,  129,  137,  140,  138,  140,  141,  155,  177,  183,  168,  159,  157,  153,  148,  138,  130,  138,  154,  166,  166,  159,  155,  155,  156,  153,  146,  137,  130,  131,  160,  177,  182,  177,  181,  186,  186,  198,  202,  198,  192,  189,  190,  178,  157,  173,  182,  193,  176,  186,  217,  216,  207,  194,  192,  200,  206,  201,  203,  201,  193,  185,  163,  129,  86,  64,  69,  62,  38,  25,  21,  19,  19,  14,  11,  15,  18,  16,  14,  17,  19,  24,  28,  32,  32,  29,  29,  28,  28,  30,  33,  40,  43,  51,  51,  65,  135,  210,  183,  155,  146,  157,  200,  211,  197,  186,  160,  143,  152,  184,  211,  216,  192,  174,  150, 
135,  99,  78,  92,  93,  92,  104,  115,  109,  99,  103,  118,  139,  170,  201,  213,  211,  214,  211,  196,  188,  245,  237,  223,  218,  235,  249,  246,  233,  229,  234,  236,  237,  241,  243,  247,  249,  249,  252,  251,  247,  247,  248,  243,  244,  250,  248,  243,  245,  248,  248,  248,  245,  231,  230,  226,  222,  223,  224,  222,  213,  222,  226,  230,  234,  226,  215,  218,  225,  199,  209,  207,  193,  183,  189,  194,  186,  165,  193,  195,  187,  191,  181,  157,  154,  161,  180,  186,  176,  164,  142,  154,  187,  200,  187,  168,  157,  155,  160,  159,  163,  150,  151,  155,  161,  170,  181,  189,  195,  206,  201,  200,  204,  208,  193,  194,  200,  204,  202,  194,  182,  174,  174,  176,  179,  184,  197,  200,  197,  185,  190,  202,  210,  208,  203,  202,  198,  187,  167,  152,  144,  138,  136,  133,  122,  122,  134,  144,  157,  178,  186,  190,  200,  198,  173,  156,  163,  159,  178,  185,  184,  190,  175,  148,  150,  165,  179,  179,  178,  184,  197,  199,  199,  203,  202,  206,  209,  203,  182,  176,  189,  193,  184,  168,  154,  143,  146,  147,  153,  138,  145,  166,  195,  201,  193,  179,  179,  151,  149,  137,  131,  137,  150,  159,  158,  159,  158,  151,  149,  154,  146,  137,  141,  146,  174,  184,  184,  175,  170,  170,  169,  187,  194,  190,  182,  178,  178,  169,  156,  172,  180,  184,  162,  177,  216,  219,  212,  196,  184,  184,  189,  190,  201,  208,  206,  190,  184,  161,  119,  71,  55,  62,  64,  34,  28,  19,  19,  17,  16,  19,  20,  16,  13,  15,  14,  17,  19,  22,  22,  19,  19,  20,  22,  28,  31,  33,  34,  45,  40,  64,  150,  206,  175,  150,  145,  165,  206,  214,  196,  186,  164,  143,  143,  171,  196,  201,  180,  165,  144, 
89,  89,  118,  140,  122,  111,  107,  113,  113,  109,  115,  150,  176,  186,  211,  221,  218,  211,  213,  225,  235,  252,  230,  221,  235,  246,  243,  238,  233,  233,  239,  239,  242,  244,  244,  247,  248,  248,  250,  248,  243,  243,  247,  246,  247,  250,  248,  244,  241,  244,  241,  239,  237,  218,  214,  219,  226,  223,  203,  189,  192,  210,  208,  204,  198,  188,  185,  189,  199,  229,  233,  227,  204,  197,  200,  190,  181,  180,  215,  224,  210,  213,  204,  191,  193,  207,  219,  218,  210,  197,  179,  190,  216,  221,  213,  205,  195,  192,  189,  171,  164,  152,  154,  154,  160,  164,  165,  160,  158,  166,  157,  150,  159,  173,  181,  201,  211,  211,  212,  211,  196,  189,  184,  179,  175,  178,  179,  191,  203,  205,  193,  198,  209,  212,  210,  201,  193,  198,  197,  184,  162,  148,  148,  143,  135,  124,  128,  135,  137,  142,  147,  159,  173,  186,  180,  173,  180,  175,  194,  206,  209,  207,  193,  171,  149,  148,  152,  159,  160,  167,  180,  180,  169,  182,  188,  202,  210,  211,  197,  198,  202,  199,  194,  185,  178,  169,  171,  171,  176,  159,  162,  178,  197,  201,  191,  178,  180,  156,  157,  146,  135,  138,  150,  157,  157,  164,  167,  156,  153,  158,  147,  137,  146,  152,  165,  178,  179,  177,  170,  168,  167,  177,  179,  180,  180,  174,  168,  167,  165,  170,  176,  179,  158,  176,  215,  218,  214,  199,  180,  171,  169,  170,  184,  200,  202,  190,  187,  180,  155,  104,  66,  61,  66,  46,  32,  17,  16,  20,  22,  22,  22,  19,  16,  17,  14,  14,  14,  15,  16,  13,  10,  14,  21,  33,  36,  32,  28,  37,  30,  67,  164,  195,  165,  151,  147,  176,  211,  214,  194,  183,  166,  146,  145,  167,  184,  187,  171,  158,  138, 
67,  97,  156,  181,  157,  134,  116,  122,  116,  114,  119,  170,  206,  209,  217,  220,  219,  213,  218,  236,  248,  244,  229,  239,  250,  242,  225,  231,  240,  246,  248,  245,  250,  250,  249,  251,  249,  244,  245,  246,  244,  244,  250,  252,  250,  245,  242,  243,  241,  247,  245,  240,  238,  227,  213,  210,  213,  196,  163,  154,  172,  184,  183,  176,  167,  160,  174,  196,  213,  224,  235,  221,  209,  210,  212,  196,  195,  210,  230,  234,  219,  214,  211,  216,  218,  227,  231,  229,  226,  219,  211,  216,  231,  229,  221,  215,  210,  208,  209,  200,  187,  167,  162,  163,  161,  164,  164,  158,  151,  149,  143,  140,  150,  166,  189,  201,  204,  192,  201,  204,  202,  194,  188,  181,  176,  178,  180,  205,  208,  212,  191,  189,  189,  193,  206,  210,  198,  204,  207,  198,  174,  169,  146,  132,  147,  150,  130,  120,  130,  133,  138,  135,  147,  165,  169,  174,  190,  196,  199,  198,  199,  207,  199,  174,  147,  162,  168,  173,  175,  175,  173,  163,  149,  166,  184,  203,  211,  204,  187,  205,  210,  199,  188,  173,  173,  179,  178,  174,  166,  165,  169,  181,  191,  192,  179,  174,  174,  175,  172,  157,  136,  133,  148,  162,  162,  170,  176,  165,  163,  171,  152,  136,  152,  161,  154,  158,  169,  176,  169,  167,  169,  171,  175,  182,  185,  178,  170,  172,  172,  164,  169,  179,  165,  181,  215,  215,  211,  199,  181,  169,  162,  159,  170,  184,  185,  196,  179,  176,  170,  143,  108,  73,  49,  52,  33,  19,  16,  21,  23,  23,  23,  21,  20,  20,  17,  15,  13,  13,  14,  10,  6,  12,  27,  47,  52,  42,  31,  30,  24,  71,  176,  188,  164,  156,  147,  188,  214,  213,  191,  178,  160,  144,  148,  168,  178,  177,  165,  150,  128, 
100,  139,  197,  224,  205,  157,  118,  124,  124,  120,  115,  166,  203,  211,  194,  193,  207,  219,  231,  243,  245,  244,  237,  249,  251,  229,  224,  239,  246,  253,  250,  248,  249,  251,  249,  249,  244,  240,  244,  247,  247,  247,  250,  249,  243,  240,  239,  241,  246,  247,  244,  234,  229,  230,  214,  200,  187,  167,  145,  145,  156,  141,  141,  140,  130,  138,  168,  196,  210,  230,  239,  237,  229,  236,  238,  229,  233,  236,  231,  230,  225,  212,  217,  227,  224,  222,  232,  230,  226,  227,  228,  223,  231,  232,  221,  209,  201,  212,  222,  220,  212,  208,  209,  207,  211,  211,  209,  207,  205,  198,  193,  187,  176,  190,  194,  192,  183,  199,  209,  209,  212,  212,  213,  212,  209,  205,  206,  216,  208,  209,  194,  198,  188,  186,  202,  215,  213,  210,  209,  206,  189,  169,  135,  127,  152,  161,  142,  126,  125,  115,  126,  130,  140,  174,  199,  210,  215,  216,  208,  203,  205,  207,  209,  207,  192,  204,  203,  205,  206,  204,  192,  180,  172,  176,  192,  195,  206,  191,  172,  203,  212,  192,  174,  154,  153,  167,  168,  161,  148,  158,  170,  181,  185,  186,  181,  178,  173,  187,  181,  169,  140,  131,  146,  163,  164,  173,  180,  168,  165,  179,  161,  148,  170,  172,  150,  142,  161,  173,  165,  160,  166,  165,  178,  186,  183,  180,  179,  178,  170,  164,  165,  177,  168,  181,  211,  211,  209,  201,  184,  171,  163,  156,  166,  180,  178,  196,  179,  170,  170,  170,  158,  110,  53,  45,  34,  24,  22,  22,  21,  21,  23,  22,  21,  22,  21,  18,  16,  14,  15,  11,  6,  14,  38,  67,  76,  61,  41,  26,  20,  75,  185,  189,  171,  163,  145,  197,  216,  211,  191,  173,  148,  131,  144,  167,  172,  168,  160,  143,  118, 
117,  149,  184,  209,  209,  162,  121,  130,  135,  125,  109,  152,  182,  195,  161,  159,  190,  223,  245,  249,  242,  251,  243,  247,  240,  221,  238,  253,  247,  252,  246,  245,  241,  248,  246,  241,  236,  238,  247,  249,  247,  248,  246,  236,  233,  241,  244,  243,  245,  237,  231,  213,  200,  213,  202,  186,  170,  163,  163,  170,  174,  152,  169,  174,  171,  183,  204,  221,  231,  234,  245,  241,  231,  232,  229,  224,  235,  230,  220,  229,  232,  218,  229,  236,  226,  216,  232,  231,  224,  229,  236,  223,  221,  221,  217,  211,  212,  223,  229,  221,  207,  202,  201,  198,  201,  208,  211,  208,  206,  200,  206,  205,  205,  210,  220,  212,  190,  174,  175,  175,  174,  178,  187,  192,  196,  197,  206,  207,  180,  181,  180,  197,  186,  181,  180,  181,  187,  195,  195,  195,  193,  178,  168,  167,  175,  182,  180,  165,  158,  150,  160,  158,  163,  190,  207,  211,  206,  206,  196,  201,  203,  195,  204,  210,  208,  211,  204,  205,  205,  204,  192,  187,  191,  185,  198,  186,  188,  177,  162,  197,  206,  182,  166,  146,  141,  153,  162,  161,  156,  161,  177,  186,  186,  185,  191,  183,  171,  187,  184,  176,  148,  135,  145,  159,  161,  174,  181,  164,  159,  179,  169,  165,  185,  169,  142,  135,  162,  175,  164,  157,  162,  161,  179,  184,  176,  179,  185,  179,  163,  169,  166,  174,  164,  175,  207,  208,  210,  204,  186,  172,  163,  155,  169,  187,  184,  193,  188,  173,  170,  180,  189,  148,  74,  34,  37,  28,  27,  22,  18,  19,  22,  21,  20,  21,  22,  20,  19,  17,  17,  12,  7,  17,  47,  82,  94,  76,  51,  26,  19,  76,  191,  193,  180,  168,  141,  202,  218,  210,  193,  170,  138,  118,  136,  164,  167,  161,  156,  138,  111, 
123,  144,  176,  194,  199,  142,  132,  125,  126,  131,  112,  123,  155,  160,  134,  142,  197,  245,  245,  245,  249,  250,  242,  233,  229,  237,  249,  250,  249,  250,  244,  244,  244,  244,  243,  237,  236,  242,  243,  243,  244,  244,  236,  233,  234,  237,  243,  245,  242,  232,  209,  194,  190,  204,  202,  191,  178,  181,  184,  184,  182,  163,  194,  207,  200,  202,  221,  231,  234,  246,  240,  241,  244,  236,  224,  225,  232,  212,  221,  225,  231,  234,  240,  234,  226,  220,  216,  224,  230,  223,  227,  226,  220,  217,  218,  218,  220,  221,  223,  215,  208,  210,  195,  190,  202,  213,  210,  208,  213,  213,  209,  213,  212,  204,  213,  214,  199,  179,  173,  170,  166,  165,  168,  169,  175,  188,  192,  189,  173,  171,  172,  186,  190,  187,  174,  167,  175,  192,  200,  190,  181,  188,  189,  187,  183,  185,  194,  190,  183,  174,  169,  164,  175,  199,  210,  208,  202,  185,  178,  182,  186,  198,  201,  202,  204,  206,  205,  209,  204,  200,  193,  190,  190,  191,  190,  188,  179,  172,  182,  197,  202,  174,  159,  146,  143,  154,  160,  159,  158,  164,  173,  181,  184,  184,  184,  182,  181,  183,  186,  185,  175,  152,  142,  146,  157,  171,  170,  161,  164,  175,  180,  182,  191,  162,  149,  143,  152,  164,  172,  166,  154,  158,  176,  177,  169,  173,  175,  175,  172,  172,  161,  169,  150,  172,  209,  207,  208,  201,  192,  171,  155,  161,  174,  194,  199,  204,  183,  183,  179,  171,  189,  172,  105,  50,  38,  29,  20,  23,  20,  19,  22,  20,  24,  20,  23,  23,  21,  21,  21,  16,  13,  17,  45,  80,  97,  80,  54,  22,  22,  88,  198,  200,  185,  168,  146,  214,  212,  204,  193,  165,  123,  114,  127,  155,  164,  162,  144,  127,  113, 
122,  131,  143,  145,  148,  121,  132,  129,  130,  127,  118,  107,  114,  120,  138,  183,  234,  251,  244,  242,  250,  249,  240,  230,  234,  245,  252,  251,  245,  251,  247,  248,  245,  245,  245,  240,  240,  243,  241,  239,  237,  230,  229,  232,  233,  241,  241,  244,  232,  193,  158,  166,  200,  224,  212,  201,  208,  223,  231,  228,  222,  216,  224,  226,  218,  210,  226,  238,  235,  240,  247,  236,  225,  233,  239,  237,  224,  228,  229,  235,  239,  237,  232,  230,  233,  229,  224,  223,  225,  219,  217,  224,  217,  220,  213,  214,  216,  219,  225,  219,  216,  214,  210,  212,  221,  224,  220,  214,  216,  214,  208,  208,  209,  197,  183,  178,  183,  195,  199,  199,  194,  172,  143,  129,  132,  136,  162,  185,  181,  172,  162,  163,  171,  180,  181,  178,  181,  186,  191,  188,  184,  191,  198,  193,  174,  172,  186,  191,  189,  186,  171,  156,  160,  182,  200,  209,  205,  162,  151,  143,  151,  170,  184,  189,  182,  174,  195,  211,  201,  184,  174,  180,  190,  193,  187,  181,  171,  165,  168,  186,  198,  190,  174,  157,  148,  154,  158,  158,  152,  147,  149,  157,  165,  169,  173,  175,  176,  177,  191,  195,  187,  167,  139,  138,  150,  148,  158,  161,  172,  181,  177,  175,  183,  169,  161,  160,  159,  151,  151,  153,  163,  162,  170,  173,  171,  171,  178,  181,  175,  171,  155,  164,  154,  164,  204,  207,  199,  189,  186,  177,  171,  174,  183,  192,  192,  207,  202,  207,  200,  175,  179,  177,  151,  99,  63,  31,  24,  29,  28,  21,  23,  22,  25,  22,  23,  23,  21,  21,  22,  18,  16,  18,  38,  67,  80,  65,  43,  16,  25,  99,  202,  196,  178,  164,  152,  217,  213,  204,  189,  160,  115,  98,  112,  150,  150,  142,  137,  139,  144, 
