186,  183,  192,  206,  202,  214,  224,  225,  215,  206,  208,  204,  189,  182,  188,  199,  198,  192,  187,  196,  202,  199,  195,  190,  180,  179,  180,  173,  172,  188,  185,  187,  183,  181,  168,  179,  193,  191,  194,  198,  196,  186,  184,  184,  181,  202,  193,  196,  192,  189,  196,  199,  190,  189,  184,  179,  168,  168,  167,  170,  180,  190,  195,  196,  193,  188,  181,  183,  183,  189,  192,  196,  192,  185,  185,  195,  204,  205,  199,  194,  187,  191,  196,  199,  201,  202,  203,  204,  209,  211,  212,  212,  213,  216,  215,  213,  214,  214,  214,  210,  210,  212,  209,  214,  218,  219,  222,  221,  214,  208,  211,  209,  203,  204,  198,  186,  175,  201,  206,  200,  183,  160,  159,  162,  155,  176,  170,  164,  164,  165,  166,  164,  169,  177,  182,  177,  164,  154,  153,  158,  165,  165,  159,  159,  161,  162,  161,  161,  165,  166,  163,  157,  156,  162,  166,  166,  165,  165,  162,  158,  156,  154,  156,  154,  156,  162,  162,  165,  164,  162,  164,  161,  153,  147,  158,  168,  169,  163,  154,  151,  151,  150,  151,  155,  157,  158,  162,  167,  169,  165,  158,  153,  150,  157,  162,  163,  163,  163,  159,  154,  150,  149,  151,  155,  159,  160,  159,  159,  156,  153,  153,  153,  150,  154,  160,  163,  164,  158,  154,  153,  153,  157,  165,  171,  173,  171,  169,  168,  168,  169,  169,  170,  173,  175,  176,  176,  178,  181,  183,  183,  184,  186,  189,  192,  194,  194,  195,  197,  198,  198,  195,  192,  191,  193,  194,  193,  194,  195,  194,  193,  193,  193,  190,  186,  184,  178,  176,  175,  171,  167,  160,  150,  142,  137,  131,  127,  123,  134,  142,  142,  133,  127,  130,  138,  139,  138,  135,  128,  125,  130,  136,  135,  129,  135,  131,  132,  133,  126,  125, 
205,  185,  190,  195,  204,  210,  218,  208,  204,  205,  211,  206,  188,  176,  179,  187,  188,  182,  190,  195,  199,  188,  183,  179,  180,  181,  183,  182,  185,  187,  192,  202,  202,  194,  182,  192,  200,  197,  193,  192,  190,  184,  185,  188,  192,  206,  193,  183,  188,  187,  189,  193,  190,  190,  176,  167,  169,  169,  170,  176,  185,  191,  194,  199,  195,  184,  180,  187,  196,  198,  199,  200,  196,  194,  197,  205,  209,  206,  198,  193,  196,  196,  199,  205,  207,  204,  205,  208,  208,  211,  215,  217,  214,  216,  214,  217,  215,  217,  214,  212,  212,  210,  211,  215,  221,  223,  224,  219,  212,  212,  207,  203,  196,  189,  188,  187,  186,  209,  211,  203,  180,  161,  158,  160,  162,  182,  181,  175,  166,  161,  163,  166,  169,  168,  174,  172,  168,  160,  158,  159,  160,  159,  156,  158,  163,  163,  161,  161,  163,  165,  163,  159,  159,  162,  164,  163,  163,  163,  161,  158,  154,  154,  158,  158,  160,  164,  162,  163,  156,  159,  160,  155,  149,  154,  166,  173,  165,  157,  151,  150,  152,  153,  156,  158,  160,  160,  162,  166,  167,  163,  156,  152,  155,  162,  167,  168,  166,  163,  159,  154,  151,  151,  153,  156,  159,  160,  159,  158,  157,  154,  153,  153,  154,  159,  164,  162,  160,  156,  156,  159,  163,  167,  173,  176,  176,  172,  168,  170,  171,  171,  172,  174,  176,  178,  180,  180,  182,  185,  188,  189,  194,  194,  194,  193,  192,  192,  194,  195,  194,  195,  195,  195,  194,  194,  195,  195,  192,  192,  191,  189,  187,  184,  181,  178,  172,  167,  162,  157,  149,  145,  142,  136,  130,  128,  127,  128,  126,  136,  140,  137,  125,  125,  133,  141,  139,  137,  135,  131,  127,  132,  137,  135,  130,  135,  132,  131,  130,  124,  124, 
203,  181,  187,  180,  182,  187,  209,  212,  202,  195,  192,  185,  181,  190,  195,  195,  186,  187,  193,  193,  185,  190,  181,  177,  183,  185,  184,  186,  198,  199,  204,  203,  199,  185,  173,  181,  194,  199,  197,  195,  184,  179,  179,  184,  196,  205,  191,  170,  177,  184,  189,  192,  189,  183,  168,  165,  179,  180,  182,  186,  190,  193,  195,  196,  191,  182,  185,  195,  204,  201,  200,  202,  202,  202,  205,  209,  209,  205,  202,  202,  205,  205,  205,  206,  210,  214,  214,  214,  214,  216,  219,  217,  216,  222,  216,  214,  215,  218,  214,  216,  215,  207,  210,  215,  220,  222,  222,  212,  205,  206,  206,  199,  188,  181,  189,  195,  193,  202,  202,  193,  170,  153,  155,  165,  167,  168,  171,  175,  168,  161,  161,  167,  170,  164,  164,  162,  151,  152,  158,  161,  162,  162,  161,  164,  164,  162,  160,  159,  161,  162,  162,  162,  166,  167,  166,  163,  162,  162,  159,  155,  151,  153,  160,  162,  164,  165,  162,  162,  157,  161,  159,  157,  153,  166,  170,  172,  159,  152,  149,  151,  152,  155,  160,  160,  163,  163,  164,  167,  166,  162,  156,  152,  154,  161,  168,  169,  167,  164,  160,  156,  152,  154,  157,  158,  160,  161,  160,  158,  155,  153,  152,  153,  158,  165,  166,  160,  156,  154,  157,  165,  171,  176,  179,  179,  179,  170,  166,  170,  173,  172,  173,  177,  180,  182,  184,  185,  187,  190,  193,  195,  198,  198,  197,  194,  192,  192,  193,  193,  194,  196,  198,  198,  196,  192,  190,  189,  188,  185,  181,  180,  180,  178,  171,  165,  155,  149,  143,  136,  131,  130,  130,  127,  132,  130,  128,  128,  125,  132,  134,  130,  120,  124,  134,  140,  138,  136,  134,  130,  129,  133,  137,  135,  130,  134,  132,  130,  127,  122,  123, 
206,  184,  187,  195,  199,  205,  206,  199,  187,  180,  181,  183,  185,  190,  187,  177,  185,  189,  190,  188,  176,  188,  186,  185,  190,  185,  183,  193,  216,  225,  218,  201,  178,  171,  176,  185,  195,  198,  186,  173,  177,  184,  191,  191,  193,  196,  190,  180,  172,  184,  194,  194,  184,  174,  168,  175,  178,  184,  187,  188,  194,  198,  196,  191,  186,  186,  193,  201,  205,  201,  200,  201,  202,  203,  205,  205,  203,  202,  205,  210,  207,  210,  210,  208,  210,  215,  215,  211,  209,  213,  218,  222,  226,  227,  225,  223,  218,  217,  212,  213,  211,  203,  207,  216,  221,  202,  192,  201,  209,  208,  204,  184,  166,  162,  183,  202,  209,  205,  194,  173,  161,  161,  167,  168,  165,  158,  163,  166,  168,  164,  162,  166,  171,  165,  161,  153,  156,  159,  162,  159,  156,  157,  159,  163,  165,  162,  159,  159,  159,  160,  163,  165,  169,  169,  168,  166,  164,  162,  157,  152,  155,  159,  163,  165,  163,  161,  157,  156,  162,  160,  156,  157,  160,  169,  168,  161,  157,  150,  150,  153,  153,  157,  161,  160,  164,  164,  165,  166,  165,  162,  160,  158,  161,  166,  169,  168,  164,  159,  155,  152,  153,  157,  160,  161,  162,  163,  161,  159,  152,  152,  153,  157,  164,  169,  166,  159,  156,  156,  161,  169,  175,  180,  181,  181,  175,  168,  166,  170,  174,  174,  176,  180,  182,  184,  187,  190,  192,  194,  195,  195,  197,  199,  200,  198,  197,  197,  196,  194,  196,  199,  199,  196,  193,  191,  189,  187,  184,  177,  171,  172,  176,  173,  161,  149,  141,  135,  128,  125,  127,  130,  130,  128,  133,  132,  127,  127,  125,  133,  134,  131,  125,  127,  132,  136,  137,  137,  134,  126,  129,  134,  138,  135,  130,  132,  132,  130,  125,  122,  124, 
196,  179,  181,  194,  197,  207,  206,  205,  185,  175,  180,  189,  188,  187,  186,  186,  186,  185,  190,  189,  191,  184,  195,  195,  186,  191,  204,  213,  213,  217,  208,  192,  169,  167,  179,  187,  192,  193,  184,  175,  178,  183,  188,  189,  191,  189,  183,  176,  182,  190,  196,  192,  176,  174,  176,  182,  181,  186,  190,  192,  198,  201,  197,  190,  189,  195,  199,  203,  202,  205,  203,  203,  203,  205,  207,  206,  204,  204,  207,  211,  212,  213,  214,  216,  213,  209,  207,  208,  219,  227,  232,  233,  229,  213,  219,  218,  215,  213,  214,  213,  209,  200,  195,  204,  213,  205,  202,  202,  189,  207,  200,  177,  160,  162,  182,  196,  200,  194,  186,  167,  161,  166,  169,  167,  167,  161,  165,  166,  164,  165,  165,  166,  170,  164,  160,  153,  156,  158,  161,  158,  157,  161,  164,  168,  166,  163,  160,  160,  160,  161,  164,  167,  169,  168,  165,  163,  161,  159,  155,  151,  155,  161,  165,  165,  161,  158,  157,  157,  162,  156,  156,  160,  168,  169,  166,  157,  154,  149,  152,  155,  155,  159,  163,  161,  163,  163,  163,  161,  160,  162,  164,  167,  170,  171,  171,  168,  162,  157,  154,  153,  155,  159,  163,  163,  163,  163,  161,  158,  154,  155,  159,  165,  171,  171,  166,  161,  160,  163,  169,  176,  179,  182,  181,  178,  172,  171,  171,  173,  177,  180,  183,  185,  185,  187,  190,  195,  198,  198,  196,  195,  196,  199,  201,  200,  199,  199,  196,  192,  193,  196,  195,  191,  188,  188,  188,  185,  181,  176,  171,  168,  165,  156,  144,  134,  130,  127,  123,  123,  127,  131,  130,  128,  130,  130,  127,  128,  129,  135,  133,  129,  129,  129,  131,  134,  137,  137,  132,  125,  128,  135,  140,  136,  130,  130,  133,  131,  124,  122,  126, 
196,  185,  186,  194,  202,  203,  203,  197,  192,  192,  197,  193,  182,  180,  184,  189,  188,  185,  181,  183,  190,  184,  190,  188,  186,  195,  209,  216,  213,  217,  202,  180,  171,  173,  188,  195,  193,  187,  178,  176,  181,  185,  189,  188,  186,  181,  179,  181,  193,  197,  196,  184,  171,  180,  185,  186,  192,  194,  196,  201,  204,  200,  194,  191,  195,  205,  205,  204,  197,  203,  206,  208,  211,  212,  213,  213,  212,  213,  215,  217,  217,  213,  211,  212,  216,  217,  214,  211,  222,  232,  234,  227,  220,  209,  218,  212,  200,  201,  208,  209,  209,  205,  199,  207,  211,  199,  190,  183,  173,  217,  207,  195,  183,  174,  168,  167,  174,  172,  168,  154,  156,  159,  164,  165,  168,  161,  162,  163,  162,  166,  169,  169,  168,  158,  158,  159,  158,  159,  162,  160,  160,  164,  165,  167,  167,  163,  160,  160,  162,  164,  166,  168,  169,  166,  162,  158,  156,  155,  154,  152,  153,  159,  163,  164,  161,  159,  162,  163,  156,  156,  165,  171,  174,  168,  163,  157,  150,  150,  154,  159,  160,  162,  165,  163,  162,  162,  160,  158,  158,  163,  170,  174,  175,  174,  170,  166,  161,  158,  158,  158,  159,  162,  165,  164,  163,  161,  159,  157,  159,  163,  168,  173,  176,  172,  166,  165,  165,  170,  177,  183,  184,  184,  182,  176,  173,  176,  179,  180,  183,  187,  190,  190,  190,  191,  195,  200,  202,  202,  198,  196,  197,  200,  201,  201,  200,  199,  196,  193,  191,  195,  197,  193,  189,  185,  181,  177,  178,  178,  174,  163,  148,  133,  125,  123,  123,  124,  124,  125,  129,  130,  129,  129,  131,  132,  128,  128,  129,  134,  130,  125,  126,  129,  133,  135,  136,  135,  130,  125,  128,  136,  141,  136,  130,  128,  133,  131,  125,  125,  130, 
182,  177,  176,  182,  194,  190,  193,  188,  181,  189,  198,  188,  170,  172,  185,  194,  195,  193,  182,  182,  185,  191,  187,  190,  206,  216,  219,  219,  217,  211,  196,  177,  175,  182,  193,  195,  191,  186,  184,  184,  185,  182,  181,  179,  181,  183,  179,  184,  197,  198,  191,  180,  178,  189,  190,  192,  195,  198,  201,  206,  205,  199,  196,  198,  201,  208,  209,  206,  200,  203,  208,  213,  217,  218,  217,  216,  217,  218,  219,  218,  214,  210,  207,  211,  220,  226,  222,  212,  221,  226,  223,  210,  204,  210,  205,  193,  189,  194,  198,  204,  213,  219,  224,  230,  223,  189,  171,  176,  177,  194,  184,  196,  200,  198,  189,  174,  165,  156,  154,  150,  153,  164,  170,  164,  164,  166,  163,  157,  163,  168,  171,  170,  167,  155,  157,  162,  160,  158,  157,  156,  160,  166,  169,  170,  166,  162,  159,  159,  163,  167,  169,  169,  169,  167,  162,  157,  154,  154,  154,  155,  159,  164,  164,  165,  161,  158,  161,  160,  154,  161,  172,  176,  171,  162,  156,  151,  150,  154,  161,  166,  167,  167,  165,  165,  163,  163,  162,  161,  164,  170,  176,  178,  179,  174,  167,  163,  159,  158,  158,  160,  165,  166,  166,  165,  163,  161,  160,  159,  164,  172,  176,  178,  178,  174,  169,  169,  171,  175,  182,  186,  186,  186,  183,  176,  177,  182,  186,  189,  191,  194,  194,  193,  193,  194,  198,  202,  204,  202,  200,  199,  201,  201,  202,  201,  200,  197,  194,  192,  190,  192,  192,  188,  180,  174,  172,  173,  173,  170,  162,  149,  133,  121,  118,  120,  122,  125,  125,  127,  132,  132,  130,  130,  131,  131,  126,  127,  130,  136,  131,  127,  124,  129,  134,  137,  136,  132,  128,  126,  130,  137,  141,  135,  129,  125,  132,  128,  125,  126,  132, 
181,  181,  173,  181,  193,  189,  191,  185,  178,  174,  184,  191,  188,  188,  191,  195,  194,  191,  186,  182,  184,  184,  184,  200,  217,  221,  212,  212,  215,  195,  184,  175,  179,  192,  196,  191,  185,  186,  187,  184,  183,  187,  190,  187,  184,  187,  187,  198,  199,  195,  181,  179,  191,  198,  192,  195,  199,  205,  210,  210,  206,  202,  201,  204,  206,  206,  209,  208,  211,  210,  214,  216,  216,  216,  215,  215,  215,  214,  211,  207,  214,  212,  216,  227,  232,  228,  219,  213,  217,  211,  207,  204,  198,  203,  180,  172,  189,  200,  205,  216,  226,  228,  232,  233,  223,  197,  182,  185,  188,  156,  155,  171,  191,  195,  187,  175,  165,  155,  156,  160,  166,  168,  171,  168,  166,  166,  162,  161,  165,  170,  171,  168,  165,  156,  157,  160,  160,  157,  159,  160,  165,  169,  169,  170,  166,  162,  158,  159,  165,  171,  172,  171,  168,  166,  162,  159,  156,  156,  158,  160,  162,  167,  165,  166,  163,  159,  161,  159,  160,  170,  175,  175,  164,  159,  154,  152,  153,  160,  167,  170,  170,  169,  165,  164,  165,  165,  166,  168,  173,  178,  179,  179,  176,  169,  162,  159,  159,  160,  163,  166,  169,  168,  167,  166,  164,  162,  161,  162,  167,  178,  181,  180,  179,  177,  174,  174,  177,  180,  184,  186,  187,  187,  184,  177,  181,  185,  191,  194,  197,  198,  196,  194,  194,  196,  199,  203,  203,  201,  200,  201,  199,  198,  198,  197,  194,  188,  184,  181,  181,  176,  170,  165,  157,  154,  162,  173,  167,  157,  144,  134,  127,  122,  121,  121,  126,  127,  124,  126,  133,  134,  129,  127,  130,  132,  128,  129,  132,  136,  129,  124,  127,  131,  135,  138,  137,  133,  128,  127,  131,  137,  140,  133,  128,  123,  129,  125,  123,  125,  132, 
179,  179,  184,  192,  198,  205,  195,  188,  205,  209,  211,  199,  182,  195,  192,  187,  185,  179,  181,  180,  182,  174,  195,  212,  214,  214,  214,  209,  197,  185,  179,  178,  191,  198,  197,  194,  189,  183,  184,  184,  185,  190,  198,  201,  191,  196,  198,  199,  197,  187,  182,  189,  198,  201,  200,  198,  203,  209,  212,  209,  205,  205,  208,  211,  210,  207,  208,  213,  216,  216,  216,  217,  215,  207,  209,  208,  214,  220,  212,  210,  214,  221,  225,  231,  234,  228,  217,  212,  209,  199,  192,  190,  193,  166,  158,  166,  197,  217,  224,  227,  238,  237,  233,  229,  224,  210,  203,  196,  178,  169,  164,  166,  176,  175,  171,  164,  157,  156,  159,  164,  167,  169,  167,  165,  166,  164,  162,  163,  168,  172,  172,  167,  159,  157,  160,  160,  159,  158,  158,  165,  167,  170,  168,  169,  163,  161,  161,  164,  168,  172,  173,  171,  168,  165,  162,  160,  160,  161,  163,  164,  166,  166,  167,  167,  165,  162,  161,  161,  167,  175,  177,  168,  158,  154,  154,  155,  159,  163,  171,  174,  172,  168,  166,  165,  165,  169,  173,  177,  180,  181,  179,  177,  168,  166,  162,  159,  161,  164,  167,  169,  171,  169,  167,  166,  165,  165,  168,  171,  178,  179,  180,  180,  179,  178,  178,  178,  181,  185,  187,  187,  186,  185,  186,  186,  188,  191,  194,  196,  199,  200,  197,  194,  193,  198,  199,  200,  200,  202,  200,  197,  195,  194,  193,  190,  186,  183,  178,  172,  168,  162,  154,  145,  135,  143,  159,  171,  162,  145,  136,  126,  122,  125,  122,  124,  127,  128,  123,  124,  132,  134,  130,  130,  130,  130,  128,  129,  134,  137,  131,  125,  126,  133,  138,  140,  138,  132,  127,  127,  131,  139,  139,  133,  122,  127,  127,  125,  122,  126,  131, 
168,  179,  188,  193,  196,  200,  192,  194,  209,  221,  211,  193,  181,  187,  189,  184,  180,  178,  176,  179,  181,  186,  204,  216,  217,  219,  215,  206,  195,  182,  179,  186,  193,  199,  196,  193,  190,  186,  186,  184,  187,  197,  204,  203,  195,  201,  202,  203,  191,  188,  190,  198,  203,  205,  205,  209,  211,  209,  209,  209,  210,  210,  212,  214,  213,  213,  214,  216,  217,  215,  215,  216,  213,  211,  212,  220,  226,  232,  222,  217,  227,  226,  224,  223,  225,  215,  208,  195,  197,  188,  173,  167,  171,  151,  163,  184,  201,  217,  225,  232,  231,  234,  224,  216,  218,  220,  217,  201,  169,  160,  160,  164,  162,  172,  178,  174,  164,  158,  161,  166,  165,  165,  163,  163,  164,  161,  162,  167,  172,  173,  171,  165,  158,  159,  161,  159,  159,  159,  162,  168,  171,  169,  169,  170,  167,  163,  164,  169,  173,  173,  171,  167,  160,  159,  160,  162,  163,  165,  166,  167,  169,  167,  166,  167,  167,  165,  166,  169,  176,  177,  174,  165,  158,  156,  157,  158,  162,  167,  173,  174,  171,  169,  166,  163,  165,  168,  173,  178,  181,  181,  178,  172,  164,  164,  163,  164,  166,  170,  173,  174,  173,  169,  166,  165,  167,  170,  175,  180,  183,  183,  181,  179,  177,  177,  178,  180,  184,  188,  191,  191,  189,  187,  189,  191,  194,  196,  197,  199,  200,  200,  198,  195,  195,  199,  200,  199,  199,  200,  197,  193,  189,  186,  184,  181,  178,  174,  166,  157,  150,  146,  140,  135,  130,  142,  158,  167,  158,  140,  134,  127,  123,  125,  124,  127,  129,  129,  125,  128,  135,  135,  130,  130,  130,  130,  128,  129,  135,  137,  132,  127,  128,  135,  141,  142,  140,  134,  129,  129,  132,  139,  138,  130,  121,  127,  128,  126,  123,  128,  132, 
