155,  152,  153,  156,  152,  154,  165,  169,  172,  166,  164,  167,  169,  167,  166,  168,  172,  172,  171,  168,  166,  167,  168,  169,  170,  172,  173,  173,  171,  169,  168,  167,  166,  162,  160,  167,  174,  177,  179,  173,  172,  175,  177,  178,  178,  180,  181,  182,  184,  181,  183,  182,  178,  178,  183,  185,  186,  192,  196,  193,  192,  193,  188,  188,  187,  189,  189,  187,  186,  188,  188,  187,  186,  185,  188,  192,  190,  192,  202,  214,  208,  197,  186,  168,  167,  161,  140,  118,  101,  101,  101,  96,  90,  93,  92,  92,  90,  91,  90,  88,  78,  48,  36,  50,  57,  58,  53,  56,  57,  57,  54,  53,  52,  52,  55,  58,  59,  59,  61,  63,  64,  64,  65,  68,  69,  67,  64,  63,  58,  58,  53,  48,  46,  48,  48,  46,  47,  47,  47,  46,  46,  47,  46,  45,  47,  48,  48,  46,  46,  48,  48,  47,  51,  51,  50,  51,  54,  55,  50,  42,  47,  48,  47,  46,  47,  51,  53,  53,  51,  48,  45,  46,  49,  50,  47,  43,  56,  63,  74,  86,  98,  104,  100,  93,  71,  69,  93,  86,  87,  80,  68,  73,  99,  123,  123,  147,  161,  158,  142,  127,  125,  117,  109,  78,  95,  124,  135,  135,  135,  136,  138,  143,  148,  153,  158,  156,  158,  160,  165,  160,  163,  170,  169,  168,  173,  176,  181,  180,  149,  130,  131,  126,  131,  128,  125,  122,  119,  116,  114,  114,  113,  108,  108,  110,  104,  111,  110,  119,  130,  97,  67,  65,  77,  100,  94,  104,  125,  129,  140,  139,  156,  168,  166,  164,  161,  158,  154,  162,  165,  172,  182,  188,  184,  180,  183,  175,  174,  175,  178,  178,  180,  178,  180,  182,  179,  179,  181,  181,  180,  183,  192,  185,  183,  181,  184,  188,  185,  188,  189, 
160,  159,  160,  157,  148,  153,  171,  177,  169,  162,  159,  160,  161,  160,  164,  170,  170,  170,  168,  163,  161,  162,  164,  165,  167,  168,  169,  170,  168,  168,  169,  171,  172,  168,  165,  169,  176,  182,  183,  177,  172,  175,  177,  176,  176,  178,  181,  181,  183,  182,  184,  183,  180,  183,  187,  187,  183,  191,  198,  192,  187,  186,  186,  189,  189,  190,  189,  186,  186,  188,  188,  186,  186,  186,  189,  191,  187,  187,  196,  206,  215,  209,  201,  182,  180,  176,  159,  139,  121,  108,  106,  106,  111,  109,  97,  90,  87,  87,  84,  85,  77,  46,  38,  52,  54,  57,  53,  55,  55,  57,  56,  55,  56,  58,  60,  62,  62,  62,  63,  65,  66,  68,  71,  73,  72,  69,  64,  61,  56,  56,  53,  50,  49,  51,  52,  51,  51,  50,  50,  51,  51,  49,  47,  48,  47,  48,  50,  50,  49,  49,  48,  47,  51,  53,  53,  52,  52,  52,  50,  48,  45,  47,  48,  49,  51,  53,  54,  54,  52,  50,  49,  49,  51,  51,  47,  43,  41,  45,  44,  42,  44,  54,  64,  69,  75,  84,  95,  107,  95,  80,  72,  77,  81,  90,  98,  107,  153,  178,  170,  166,  155,  127,  107,  79,  94,  100,  96,  101,  115,  108,  100,  108,  129,  145,  149,  143,  148,  149,  154,  151,  153,  153,  157,  160,  170,  169,  171,  165,  137,  119,  124,  127,  123,  121,  119,  118,  117,  116,  115,  115,  117,  116,  115,  114,  108,  109,  113,  119,  124,  109,  64,  67,  79,  89,  96,  108,  127,  131,  130,  140,  154,  165,  164,  162,  162,  157,  152,  160,  167,  179,  185,  186,  182,  178,  181,  175,  176,  177,  178,  178,  179,  178,  180,  181,  178,  179,  182,  181,  178,  181,  189,  184,  184,  182,  185,  188,  192,  192,  190, 
165,  164,  163,  156,  145,  156,  178,  180,  167,  161,  156,  155,  152,  150,  155,  163,  170,  171,  169,  165,  163,  166,  168,  168,  168,  168,  167,  166,  165,  165,  168,  172,  173,  170,  166,  168,  174,  180,  182,  175,  173,  176,  178,  175,  175,  178,  181,  182,  181,  182,  183,  181,  181,  185,  188,  186,  182,  192,  201,  189,  185,  182,  185,  189,  191,  191,  188,  186,  186,  188,  187,  185,  184,  184,  187,  189,  187,  187,  192,  198,  205,  208,  208,  195,  193,  192,  181,  165,  145,  130,  122,  104,  100,  99,  96,  94,  88,  87,  85,  92,  86,  52,  46,  56,  55,  59,  55,  56,  55,  58,  58,  57,  59,  63,  66,  66,  64,  64,  64,  65,  68,  72,  74,  74,  72,  69,  64,  60,  57,  56,  54,  53,  52,  52,  53,  52,  51,  50,  51,  55,  55,  52,  51,  52,  49,  50,  51,  52,  51,  50,  50,  50,  52,  53,  55,  54,  52,  50,  50,  50,  46,  47,  48,  50,  51,  52,  51,  50,  50,  49,  48,  49,  50,  49,  47,  43,  41,  45,  43,  35,  29,  33,  41,  47,  46,  56,  61,  81,  72,  64,  60,  65,  76,  79,  85,  77,  119,  143,  135,  140,  159,  161,  158,  129,  130,  118,  95,  93,  92,  76,  56,  61,  90,  117,  131,  134,  133,  132,  132,  135,  140,  145,  158,  165,  169,  170,  173,  165,  140,  120,  121,  127,  125,  122,  120,  119,  120,  121,  121,  120,  118,  119,  117,  114,  110,  105,  112,  109,  112,  120,  71,  69,  79,  81,  96,  115,  132,  135,  122,  142,  153,  162,  163,  161,  160,  158,  152,  159,  168,  183,  188,  184,  180,  177,  179,  176,  177,  178,  179,  178,  178,  178,  179,  179,  177,  179,  181,  180,  177,  179,  186,  183,  183,  182,  185,  189,  191,  189,  186, 
165,  162,  160,  153,  146,  162,  182,  175,  165,  160,  156,  154,  150,  145,  147,  153,  162,  164,  164,  163,  164,  169,  172,  171,  171,  168,  165,  164,  163,  163,  166,  170,  173,  170,  167,  170,  175,  179,  180,  173,  173,  177,  178,  175,  176,  180,  183,  183,  181,  180,  180,  180,  181,  183,  184,  182,  184,  192,  200,  186,  185,  181,  185,  186,  191,  190,  187,  186,  187,  189,  188,  184,  183,  181,  182,  186,  188,  188,  188,  186,  189,  199,  207,  205,  205,  205,  198,  188,  173,  155,  143,  114,  107,  105,  104,  102,  97,  91,  83,  86,  79,  44,  45,  56,  58,  60,  55,  57,  58,  60,  60,  61,  62,  66,  69,  68,  66,  66,  67,  67,  71,  74,  75,  72,  69,  68,  65,  62,  60,  59,  58,  58,  57,  55,  53,  54,  53,  53,  55,  58,  59,  58,  56,  56,  55,  52,  51,  52,  53,  53,  54,  55,  55,  54,  54,  55,  55,  52,  49,  47,  49,  49,  50,  52,  54,  53,  52,  52,  51,  49,  48,  48,  50,  51,  50,  48,  45,  47,  45,  38,  32,  31,  34,  36,  40,  39,  46,  45,  47,  49,  47,  50,  52,  62,  65,  68,  89,  102,  94,  98,  127,  153,  151,  125,  114,  103,  92,  102,  108,  95,  72,  69,  85,  99,  106,  109,  112,  112,  110,  122,  126,  130,  138,  145,  148,  155,  161,  152,  135,  121,  122,  129,  128,  125,  121,  119,  121,  123,  123,  122,  118,  117,  115,  110,  112,  105,  108,  98,  103,  121,  85,  73,  77,  83,  94,  118,  136,  137,  123,  143,  152,  159,  160,  159,  158,  159,  156,  163,  169,  181,  186,  183,  179,  176,  177,  177,  178,  178,  178,  177,  178,  179,  179,  176,  175,  178,  181,  180,  178,  179,  182,  181,  179,  179,  182,  187,  190,  192,  192, 
161,  158,  156,  150,  148,  167,  184,  172,  161,  157,  155,  154,  151,  148,  148,  150,  152,  155,  155,  155,  159,  166,  171,  171,  169,  166,  163,  162,  164,  165,  168,  170,  172,  169,  168,  175,  178,  177,  176,  171,  169,  173,  175,  174,  176,  181,  184,  185,  183,  181,  179,  181,  182,  180,  179,  180,  185,  190,  197,  184,  184,  181,  184,  185,  190,  189,  188,  188,  190,  192,  189,  185,  184,  181,  181,  183,  184,  183,  181,  179,  182,  190,  198,  205,  207,  208,  207,  204,  193,  172,  160,  137,  128,  117,  111,  109,  105,  98,  89,  90,  80,  41,  44,  55,  54,  56,  52,  57,  60,  63,  64,  66,  66,  70,  73,  72,  71,  72,  73,  73,  74,  76,  76,  72,  69,  69,  67,  66,  63,  62,  63,  64,  62,  58,  56,  56,  57,  60,  62,  62,  62,  62,  61,  59,  57,  54,  52,  53,  56,  57,  58,  60,  58,  55,  54,  55,  54,  51,  48,  47,  52,  53,  56,  60,  62,  62,  62,  61,  58,  56,  54,  54,  57,  60,  58,  56,  53,  51,  50,  49,  47,  45,  46,  49,  51,  43,  47,  30,  32,  36,  35,  37,  39,  46,  46,  57,  62,  70,  65,  62,  89,  110,  103,  109,  102,  83,  75,  94,  111,  109,  92,  83,  88,  90,  84,  74,  65,  62,  60,  93,  105,  115,  117,  125,  140,  151,  156,  149,  137,  129,  130,  132,  127,  126,  123,  121,  122,  123,  122,  120,  118,  114,  114,  105,  110,  106,  105,  94,  100,  112,  82,  73,  76,  85,  95,  117,  135,  137,  130,  141,  151,  157,  156,  156,  158,  159,  159,  167,  172,  179,  183,  182,  178,  175,  174,  178,  178,  178,  178,  177,  178,  179,  178,  175,  176,  179,  182,  182,  181,  181,  179,  178,  174,  173,  178,  183,  192,  202,  208, 
157,  156,  155,  150,  149,  168,  182,  170,  158,  156,  154,  152,  152,  152,  152,  153,  151,  150,  149,  150,  154,  161,  166,  168,  167,  164,  162,  162,  165,  168,  170,  170,  168,  167,  168,  176,  178,  175,  173,  168,  166,  168,  171,  173,  176,  181,  184,  185,  184,  181,  179,  181,  182,  179,  176,  179,  184,  189,  195,  185,  182,  179,  183,  187,  190,  191,  190,  190,  192,  194,  192,  188,  186,  183,  183,  184,  181,  179,  180,  182,  183,  185,  186,  196,  198,  201,  207,  212,  205,  193,  181,  158,  141,  123,  112,  104,  99,  94,  93,  93,  82,  43,  44,  56,  53,  56,  53,  59,  62,  66,  68,  70,  71,  74,  77,  78,  78,  78,  78,  78,  78,  79,  78,  75,  73,  71,  69,  68,  67,  66,  66,  66,  63,  59,  57,  57,  58,  62,  64,  63,  63,  65,  64,  61,  58,  56,  55,  56,  59,  61,  62,  62,  60,  58,  56,  55,  52,  50,  51,  53,  57,  59,  64,  68,  70,  70,  69,  68,  65,  63,  61,  62,  65,  66,  63,  59,  54,  53,  54,  56,  55,  54,  55,  57,  57,  50,  43,  38,  39,  40,  38,  36,  33,  34,  40,  36,  34,  43,  50,  56,  80,  93,  78,  88,  82,  70,  66,  84,  103,  113,  106,  95,  97,  101,  94,  79,  59,  36,  21,  56,  81,  102,  104,  111,  134,  139,  133,  134,  127,  125,  129,  129,  129,  129,  128,  126,  124,  123,  120,  116,  114,  111,  112,  101,  103,  100,  101,  94,  97,  98,  63,  67,  75,  86,  101,  116,  131,  136,  139,  143,  151,  157,  154,  154,  159,  158,  159,  170,  174,  179,  181,  180,  177,  174,  172,  178,  178,  178,  179,  178,  177,  179,  177,  176,  178,  181,  182,  184,  184,  183,  178,  179,  175,  174,  177,  181,  193,  208,  217, 
157,  158,  156,  152,  152,  166,  175,  164,  155,  155,  153,  150,  151,  155,  157,  156,  153,  150,  148,  148,  150,  153,  157,  159,  162,  162,  161,  160,  163,  167,  168,  166,  166,  167,  169,  176,  177,  174,  172,  168,  164,  164,  166,  170,  174,  177,  180,  182,  182,  181,  178,  179,  180,  178,  175,  179,  185,  189,  192,  185,  181,  180,  183,  190,  192,  193,  192,  190,  192,  194,  193,  190,  186,  183,  185,  187,  184,  180,  182,  185,  185,  182,  178,  187,  188,  192,  200,  208,  209,  206,  198,  186,  172,  154,  135,  113,  107,  97,  95,  87,  71,  35,  41,  58,  58,  65,  63,  67,  68,  73,  75,  75,  77,  79,  82,  85,  86,  85,  84,  83,  82,  81,  80,  79,  77,  75,  72,  70,  70,  70,  69,  67,  65,  62,  60,  60,  61,  64,  67,  68,  68,  69,  68,  67,  63,  63,  63,  63,  65,  67,  67,  66,  64,  63,  62,  59,  57,  57,  59,  62,  65,  68,  72,  73,  73,  73,  72,  71,  70,  69,  67,  66,  67,  67,  65,  61,  59,  58,  57,  56,  57,  59,  61,  61,  62,  57,  48,  54,  55,  53,  49,  44,  39,  37,  41,  33,  29,  32,  46,  62,  85,  95,  83,  77,  68,  67,  67,  75,  94,  105,  107,  102,  99,  98,  93,  81,  66,  55,  60,  96,  130,  151,  142,  135,  135,  127,  108,  123,  121,  121,  127,  128,  130,  131,  129,  126,  122,  120,  117,  114,  113,  114,  111,  105,  104,  98,  103,  95,  96,  95,  56,  61,  73,  88,  105,  115,  127,  137,  143,  148,  154,  157,  154,  154,  158,  159,  161,  170,  173,  178,  180,  179,  177,  175,  171,  180,  178,  178,  179,  178,  177,  178,  177,  176,  180,  180,  181,  184,  186,  184,  178,  183,  181,  179,  179,  181,  191,  204,  213, 
158,  159,  157,  154,  154,  164,  169,  156,  151,  153,  152,  149,  151,  157,  160,  159,  158,  154,  151,  152,  152,  152,  152,  154,  155,  157,  157,  157,  160,  164,  165,  163,  162,  164,  167,  171,  171,  170,  170,  165,  164,  162,  163,  167,  170,  173,  175,  178,  179,  181,  178,  177,  179,  178,  176,  178,  187,  188,  188,  184,  181,  182,  183,  190,  194,  194,  192,  190,  190,  192,  193,  191,  186,  182,  184,  188,  186,  181,  180,  181,  183,  180,  172,  180,  179,  181,  187,  194,  197,  200,  198,  204,  197,  180,  167,  151,  137,  125,  121,  103,  81,  42,  46,  64,  62,  74,  74,  74,  74,  81,  84,  82,  84,  85,  88,  92,  94,  91,  89,  88,  85,  83,  81,  81,  80,  78,  75,  74,  73,  73,  72,  70,  68,  68,  68,  68,  71,  72,  75,  77,  76,  75,  73,  73,  72,  73,  72,  70,  70,  72,  73,  73,  71,  69,  68,  66,  66,  68,  69,  69,  72,  75,  76,  75,  74,  76,  77,  76,  75,  73,  71,  69,  68,  68,  67,  65,  64,  66,  66,  66,  70,  73,  70,  64,  67,  67,  66,  68,  68,  65,  62,  59,  54,  47,  38,  41,  43,  36,  42,  56,  67,  68,  70,  68,  68,  66,  60,  63,  69,  70,  73,  77,  75,  70,  69,  65,  63,  67,  79,  89,  108,  124,  116,  104,  85,  78,  69,  113,  124,  125,  129,  129,  130,  131,  129,  124,  121,  120,  120,  119,  117,  122,  115,  115,  114,  105,  110,  98,  101,  102,  66,  60,  71,  91,  104,  113,  123,  137,  144,  152,  156,  157,  155,  153,  157,  161,  164,  171,  171,  175,  179,  179,  178,  176,  172,  181,  179,  178,  178,  178,  176,  178,  176,  177,  180,  179,  178,  181,  186,  183,  177,  186,  186,  184,  182,  181,  187,  196,  202, 
158,  156,  155,  154,  156,  163,  163,  154,  150,  152,  152,  152,  154,  159,  160,  158,  156,  154,  153,  155,  155,  151,  148,  148,  152,  154,  156,  151,  155,  158,  164,  163,  164,  164,  170,  165,  169,  164,  168,  166,  165,  165,  163,  165,  165,  168,  170,  174,  176,  178,  177,  176,  177,  178,  177,  178,  188,  188,  187,  184,  181,  181,  185,  190,  195,  195,  194,  186,  189,  190,  192,  189,  187,  179,  185,  184,  183,  180,  176,  174,  173,  174,  173,  178,  174,  173,  175,  176,  182,  183,  185,  188,  192,  194,  190,  184,  175,  163,  162,  141,  114,  68,  65,  75,  68,  67,  70,  78,  78,  86,  89,  87,  87,  88,  93,  97,  97,  95,  93,  90,  85,  84,  83,  83,  82,  80,  78,  77,  73,  74,  75,  75,  76,  77,  77,  77,  80,  82,  83,  82,  81,  80,  79,  78,  79,  79,  79,  77,  76,  76,  76,  75,  74,  73,  73,  75,  75,  75,  76,  77,  79,  77,  77,  78,  80,  80,  81,  81,  79,  78,  78,  71,  72,  70,  70,  71,  72,  75,  74,  78,  80,  82,  74,  70,  74,  75,  78,  73,  71,  73,  70,  70,  64,  53,  45,  41,  47,  40,  37,  45,  40,  37,  43,  35,  41,  42,  47,  50,  54,  52,  52,  55,  61,  68,  73,  76,  67,  74,  80,  72,  74,  85,  96,  91,  75,  83,  100,  121,  128,  137,  136,  130,  130,  130,  129,  127,  128,  132,  134,  133,  133,  133,  130,  127,  125,  120,  112,  107,  108,  112,  86,  59,  70,  86,  104,  115,  125,  136,  144,  155,  159,  156,  155,  152,  157,  160,  165,  169,  172,  173,  176,  179,  178,  176,  175,  177,  179,  179,  178,  177,  177,  176,  177,  178,  179,  178,  177,  177,  185,  182,  178,  179,  184,  186,  185,  185,  186,  191,  195, 
156,  153,  151,  150,  153,  160,  161,  153,  149,  151,  153,  155,  158,  161,  161,  159,  154,  153,  153,  155,  155,  152,  150,  149,  150,  152,  155,  155,  158,  158,  159,  157,  159,  159,  162,  167,  169,  167,  166,  167,  165,  165,  164,  168,  168,  171,  169,  170,  170,  176,  180,  179,  176,  174,  176,  181,  184,  184,  184,  183,  182,  181,  183,  186,  190,  191,  192,  189,  193,  192,  193,  193,  186,  179,  184,  180,  178,  177,  173,  170,  169,  171,  170,  176,  172,  171,  171,  171,  170,  171,  173,  177,  184,  191,  195,  194,  191,  190,  189,  175,  172,  155,  133,  106,  87,  73,  74,  88,  89,  87,  91,  98,  97,  97,  102,  105,  101,  94,  88,  85,  89,  89,  89,  89,  89,  87,  83,  80,  84,  85,  86,  86,  85,  85,  85,  85,  85,  85,  85,  84,  83,  82,  83,  83,  87,  87,  85,  82,  79,  77,  77,  77,  81,  82,  81,  78,  78,  81,  81,  79,  80,  78,  77,  78,  80,  81,  82,  82,  83,  82,  84,  79,  83,  83,  83,  84,  82,  85,  85,  82,  84,  84,  80,  76,  80,  82,  85,  76,  72,  69,  66,  64,  57,  57,  52,  39,  39,  37,  36,  41,  43,  42,  43,  39,  39,  41,  41,  41,  38,  36,  35,  37,  43,  51,  58,  62,  68,  70,  75,  76,  79,  83,  85,  79,  86,  95,  114,  128,  131,  129,  131,  131,  133,  137,  142,  145,  148,  151,  152,  151,  143,  138,  131,  127,  127,  123,  119,  118,  119,  116,  94,  59,  68,  89,  108,  114,  124,  136,  142,  153,  155,  157,  157,  158,  162,  163,  166,  169,  170,  170,  172,  176,  180,  178,  178,  179,  179,  178,  177,  177,  177,  176,  177,  179,  179,  178,  177,  176,  177,  179,  180,  181,  183,  183,  183,  185,  191,  192,  192, 
