171,  171,  171,  169,  172,  183,  196,  202,  197,  197,  187,  190,  188,  188,  187,  183,  181,  181,  180,  179,  178,  178,  180,  181,  183,  179,  178,  183,  190,  193,  195,  199,  208,  215,  208,  206,  199,  192,  187,  184,  178,  179,  184,  183,  177,  171,  167,  170,  173,  176,  171,  165,  164,  165,  168,  167,  170,  167,  163,  159,  155,  151,  149,  149,  143,  139,  136,  134,  132,  135,  145,  154,  167,  176,  173,  171,  163,  154,  146,  145,  144,  144,  145,  142,  142,  152,  162,  173,  182,  184,  184,  178,  165,  155,  154,  152,  152,  152,  154,  155,  156,  157,  159,  168,  183,  193,  196,  190,  180,  168,  160,  161,  158,  154,  154,  152,  149,  146,  126,  121,  139,  138,  119,  120,  156,  172,  184,  200,  203,  211,  226,  234,  239,  231,  221,  211,  208,  203,  208,  204,  203,  209,  217,  212,  204,  189,  185,  182,  173,  176,  183,  186,  194,  203,  206,  214,  212,  213,  209,  191,  180,  187,  187,  185,  189,  201,  214,  217,  201,  197,  185,  190,  195,  192,  188,  191,  198,  208,  215,  219,  226,  233,  234,  232,  231,  228,  228,  222,  214,  206,  206,  212,  220,  220,  216,  213,  211,  211,  214,  219,  220,  222,  214,  207,  199,  198,  194,  197,  199,  202,  199,  202,  199,  189,  175,  160,  157,  155,  155,  151,  162,  169,  175,  206,  228,  222,  235,  234,  227,  216,  210,  210,  215,  227,  211,  208,  199,  188,  190,  185,  177,  159,  180,  191,  208,  216,  212,  206,  199,  194,  189,  188,  192,  192,  189,  193,  200,  208,  214,  216,  187,  169,  164,  146,  130,  95,  64,  55,  38,  34,  37,  29,  26,  32,  57,  81,  120,  159,  181,  185,  189,  197,  191,  193,  197,  204,  204,  201,  206,  211,  209,  209,  214,  217,  218,  218,  221,  221,  217, 
171,  172,  173,  172,  172,  176,  186,  196,  201,  204,  196,  196,  192,  190,  187,  185,  182,  183,  184,  183,  181,  181,  181,  182,  183,  183,  185,  190,  194,  192,  191,  195,  207,  216,  209,  206,  200,  196,  193,  190,  188,  183,  182,  179,  177,  173,  170,  172,  175,  181,  179,  177,  174,  172,  173,  173,  173,  172,  170,  167,  162,  158,  157,  156,  150,  147,  142,  138,  132,  131,  134,  141,  156,  170,  174,  175,  167,  157,  148,  145,  144,  142,  144,  142,  140,  144,  152,  163,  173,  179,  182,  180,  170,  158,  153,  152,  153,  150,  152,  155,  157,  156,  158,  167,  179,  189,  195,  192,  182,  168,  159,  158,  158,  155,  156,  149,  147,  138,  116,  107,  109,  105,  102,  116,  154,  173,  183,  195,  202,  210,  226,  231,  234,  230,  224,  215,  206,  201,  204,  201,  201,  204,  210,  208,  206,  204,  191,  183,  172,  175,  180,  182,  189,  198,  197,  206,  206,  209,  207,  192,  182,  185,  185,  182,  185,  196,  209,  212,  209,  196,  181,  189,  195,  192,  186,  188,  196,  201,  207,  211,  219,  229,  235,  234,  230,  230,  225,  221,  213,  204,  203,  210,  217,  217,  216,  213,  211,  210,  212,  216,  220,  221,  215,  210,  202,  196,  189,  192,  195,  194,  197,  201,  203,  195,  180,  161,  153,  153,  151,  144,  146,  157,  180,  214,  231,  229,  241,  236,  227,  219,  214,  213,  214,  213,  204,  198,  194,  190,  191,  185,  177,  169,  192,  206,  217,  213,  203,  193,  189,  189,  190,  190,  191,  190,  185,  185,  191,  196,  193,  203,  175,  156,  152,  136,  123,  100,  70,  67,  55,  44,  42,  31,  25,  33,  53,  90,  141,  178,  184,  181,  181,  190,  193,  198,  206,  213,  213,  209,  207,  214,  215,  218,  220,  218,  218,  219,  221,  222,  220, 
174,  173,  172,  174,  177,  177,  181,  190,  203,  212,  209,  206,  200,  195,  192,  191,  193,  192,  188,  183,  180,  181,  184,  187,  186,  187,  187,  189,  190,  188,  190,  196,  207,  217,  210,  206,  200,  198,  197,  194,  192,  188,  188,  187,  185,  182,  179,  181,  184,  188,  186,  183,  180,  178,  181,  183,  180,  182,  180,  174,  168,  164,  163,  163,  162,  157,  142,  134,  127,  127,  127,  134,  149,  166,  173,  176,  168,  158,  149,  146,  144,  140,  142,  142,  138,  137,  141,  151,  162,  171,  177,  180,  175,  161,  152,  150,  151,  147,  148,  152,  155,  153,  153,  161,  175,  186,  191,  189,  180,  167,  157,  157,  156,  153,  155,  147,  145,  127,  108,  104,  93,  79,  83,  105,  151,  173,  179,  194,  203,  212,  231,  232,  232,  231,  224,  215,  204,  200,  199,  199,  202,  201,  205,  206,  210,  216,  196,  184,  175,  178,  177,  176,  184,  192,  187,  191,  191,  192,  196,  188,  178,  184,  186,  182,  181,  194,  206,  210,  204,  195,  183,  186,  189,  190,  189,  187,  190,  192,  197,  202,  211,  225,  233,  231,  229,  232,  222,  222,  213,  203,  201,  208,  215,  216,  214,  210,  207,  207,  210,  216,  219,  220,  217,  214,  205,  195,  187,  187,  187,  186,  195,  195,  196,  192,  185,  172,  155,  147,  145,  145,  142,  154,  188,  218,  225,  228,  241,  234,  225,  220,  215,  212,  208,  198,  201,  196,  197,  196,  187,  177,  180,  191,  211,  209,  208,  201,  195,  185,  182,  186,  195,  196,  193,  192,  190,  191,  186,  187,  179,  195,  166,  140,  131,  117,  110,  105,  85,  93,  90,  77,  69,  53,  41,  49,  91,  127,  168,  188,  183,  180,  180,  189,  204,  209,  213,  214,  212,  207,  211,  217,  218,  219,  218,  213,  213,  214,  213,  217,  220, 
174,  173,  170,  172,  178,  178,  178,  185,  200,  212,  216,  213,  208,  201,  197,  197,  198,  198,  196,  191,  187,  187,  189,  190,  191,  188,  184,  184,  184,  184,  188,  196,  205,  216,  210,  206,  199,  196,  197,  197,  194,  192,  194,  196,  195,  192,  187,  188,  192,  195,  190,  187,  185,  184,  188,  189,  191,  193,  190,  183,  177,  175,  176,  177,  175,  169,  148,  136,  125,  125,  120,  127,  143,  161,  170,  175,  169,  160,  149,  144,  143,  139,  140,  140,  138,  136,  137,  145,  156,  166,  172,  179,  179,  165,  152,  148,  149,  145,  146,  148,  150,  148,  147,  154,  170,  181,  188,  186,  179,  165,  156,  155,  154,  150,  151,  149,  144,  123,  107,  112,  100,  80,  74,  94,  152,  173,  175,  193,  204,  215,  235,  232,  230,  232,  227,  218,  208,  203,  197,  198,  202,  199,  201,  205,  211,  216,  204,  190,  180,  179,  174,  172,  175,  184,  178,  180,  179,  177,  184,  181,  175,  180,  184,  187,  180,  189,  196,  208,  206,  198,  186,  185,  180,  183,  189,  192,  191,  189,  190,  192,  201,  220,  230,  225,  224,  231,  218,  222,  214,  204,  199,  206,  213,  215,  213,  210,  207,  205,  207,  213,  215,  218,  218,  213,  203,  193,  185,  183,  185,  182,  196,  190,  189,  188,  188,  179,  161,  144,  141,  140,  142,  170,  207,  225,  224,  225,  228,  219,  211,  211,  210,  209,  197,  188,  192,  193,  202,  202,  186,  175,  184,  210,  225,  213,  196,  184,  186,  185,  180,  179,  187,  191,  190,  192,  193,  193,  189,  187,  183,  192,  164,  134,  121,  111,  104,  104,  100,  120,  128,  120,  100,  73,  63,  67,  142,  169,  194,  195,  182,  178,  191,  199,  220,  220,  217,  214,  213,  212,  211,  216,  217,  218,  216,  211,  207,  201,  204,  209,  217, 
177,  182,  180,  179,  183,  185,  187,  194,  206,  217,  227,  225,  221,  212,  205,  203,  203,  204,  202,  197,  193,  195,  199,  202,  200,  196,  192,  193,  196,  195,  194,  198,  204,  213,  209,  207,  200,  195,  198,  202,  201,  194,  192,  194,  196,  195,  188,  187,  193,  198,  195,  191,  191,  193,  192,  188,  188,  190,  190,  185,  182,  182,  184,  184,  182,  183,  168,  158,  143,  135,  121,  122,  136,  152,  161,  172,  171,  162,  149,  142,  143,  139,  139,  137,  138,  139,  139,  142,  153,  161,  167,  177,  182,  170,  154,  147,  146,  145,  146,  145,  146,  145,  144,  149,  163,  176,  186,  188,  180,  165,  153,  151,  153,  149,  146,  149,  143,  126,  108,  108,  98,  91,  78,  83,  149,  174,  172,  192,  204,  217,  232,  225,  225,  232,  233,  227,  215,  210,  198,  199,  202,  198,  199,  205,  207,  205,  215,  204,  190,  180,  175,  176,  171,  176,  174,  175,  178,  177,  181,  180,  178,  176,  177,  190,  183,  184,  182,  201,  220,  204,  186,  185,  180,  179,  186,  196,  198,  192,  186,  183,  192,  215,  229,  225,  220,  227,  216,  222,  215,  203,  197,  202,  208,  213,  216,  215,  211,  205,  203,  205,  218,  224,  227,  219,  209,  200,  193,  187,  179,  171,  183,  183,  187,  186,  181,  168,  156,  144,  141,  127,  136,  185,  216,  219,  228,  228,  227,  220,  211,  204,  195,  188,  190,  199,  198,  192,  189,  189,  188,  200,  219,  217,  207,  196,  191,  184,  185,  184,  180,  173,  178,  185,  189,  190,  188,  188,  188,  183,  185,  182,  159,  130,  115,  112,  114,  103,  103,  126,  146,  158,  143,  119,  107,  122,  186,  185,  183,  180,  182,  193,  196,  201,  218,  217,  214,  212,  214,  215,  221,  215,  201,  190,  188,  192,  193,  187,  193,  194,  203, 
178,  182,  182,  181,  185,  191,  194,  198,  204,  211,  223,  224,  220,  210,  200,  193,  196,  197,  193,  186,  182,  186,  194,  200,  196,  192,  190,  193,  198,  197,  195,  197,  208,  216,  211,  210,  203,  196,  199,  204,  201,  195,  195,  195,  196,  194,  188,  188,  192,  198,  195,  190,  191,  194,  193,  186,  187,  189,  190,  189,  189,  190,  189,  188,  185,  187,  180,  178,  172,  166,  149,  141,  140,  147,  151,  162,  167,  162,  151,  145,  143,  139,  138,  135,  137,  140,  138,  137,  145,  153,  160,  173,  181,  173,  158,  147,  144,  144,  144,  141,  142,  143,  141,  145,  158,  172,  183,  185,  178,  162,  151,  150,  149,  149,  143,  144,  141,  134,  111,  94,  85,  91,  80,  71,  129,  173,  173,  195,  202,  219,  230,  222,  222,  229,  235,  231,  221,  216,  202,  202,  202,  200,  204,  209,  202,  192,  213,  213,  206,  195,  187,  184,  183,  177,  174,  172,  178,  179,  181,  180,  179,  179,  177,  182,  187,  191,  184,  195,  216,  206,  191,  189,  183,  182,  188,  197,  199,  194,  188,  185,  194,  213,  226,  224,  218,  222,  215,  221,  215,  202,  195,  198,  206,  212,  217,  217,  213,  206,  201,  202,  215,  222,  228,  220,  210,  201,  194,  184,  178,  170,  178,  185,  194,  194,  186,  172,  156,  144,  140,  124,  141,  197,  225,  230,  226,  222,  212,  204,  198,  199,  198,  199,  200,  204,  188,  183,  192,  200,  200,  208,  215,  211,  200,  192,  185,  178,  177,  177,  176,  173,  181,  189,  190,  188,  187,  191,  194,  190,  197,  187,  167,  137,  117,  114,  109,  101,  113,  138,  152,  158,  145,  130,  140,  170,  187,  184,  185,  188,  189,  194,  205,  207,  215,  215,  212,  206,  202,  201,  193,  190,  182,  179,  185,  198,  205,  197,  188,  182,  187, 
182,  184,  185,  185,  189,  195,  200,  201,  201,  200,  215,  219,  218,  208,  197,  186,  188,  194,  197,  193,  188,  189,  193,  197,  196,  193,  191,  193,  197,  197,  199,  203,  213,  220,  213,  211,  205,  200,  201,  204,  200,  198,  201,  202,  201,  198,  193,  194,  195,  200,  195,  190,  189,  190,  192,  189,  185,  185,  185,  187,  189,  188,  185,  183,  185,  184,  181,  182,  184,  185,  177,  169,  160,  158,  151,  159,  164,  161,  153,  149,  143,  139,  137,  135,  137,  139,  135,  133,  136,  143,  152,  166,  175,  173,  164,  151,  144,  141,  139,  138,  139,  139,  137,  142,  155,  168,  179,  181,  173,  158,  148,  148,  146,  146,  143,  141,  144,  145,  126,  98,  82,  81,  77,  65,  102,  171,  173,  201,  199,  223,  228,  219,  219,  222,  231,  230,  226,  224,  209,  207,  202,  202,  209,  213,  202,  187,  202,  211,  214,  210,  200,  191,  188,  177,  179,  175,  177,  180,  179,  180,  179,  181,  181,  172,  191,  197,  194,  199,  200,  208,  201,  193,  184,  182,  187,  194,  196,  193,  190,  191,  198,  208,  216,  220,  218,  217,  215,  218,  213,  201,  194,  197,  206,  212,  216,  217,  213,  206,  201,  202,  210,  217,  228,  224,  217,  207,  197,  183,  176,  173,  176,  186,  194,  192,  187,  177,  156,  139,  125,  124,  158,  207,  230,  237,  223,  221,  207,  195,  185,  187,  190,  194,  195,  197,  189,  188,  203,  214,  210,  209,  207,  199,  188,  178,  173,  174,  173,  173,  169,  172,  181,  186,  187,  185,  185,  194,  196,  193,  196,  191,  173,  142,  116,  108,  107,  104,  116,  143,  152,  150,  149,  155,  179,  211,  196,  193,  193,  197,  202,  209,  218,  220,  217,  215,  207,  196,  189,  189,  181,  179,  174,  173,  180,  197,  209,  206,  185,  171,  172, 
181,  184,  187,  187,  185,  188,  194,  197,  196,  190,  206,  214,  216,  208,  196,  183,  185,  193,  199,  196,  192,  193,  198,  201,  199,  198,  196,  196,  197,  196,  199,  207,  213,  221,  213,  210,  206,  204,  205,  205,  206,  202,  203,  204,  205,  203,  198,  198,  199,  204,  200,  195,  191,  189,  191,  192,  186,  183,  182,  185,  188,  188,  185,  182,  183,  184,  184,  180,  177,  178,  182,  181,  180,  173,  160,  165,  168,  163,  152,  148,  143,  139,  138,  136,  137,  137,  132,  130,  130,  137,  146,  160,  170,  173,  169,  157,  146,  139,  136,  136,  138,  136,  134,  139,  149,  163,  177,  180,  172,  155,  143,  143,  146,  144,  144,  142,  149,  154,  144,  116,  88,  71,  75,  69,  87,  170,  171,  203,  197,  224,  224,  213,  213,  214,  230,  233,  232,  232,  216,  211,  201,  200,  208,  212,  202,  190,  193,  205,  212,  212,  204,  194,  177,  170,  185,  182,  182,  183,  179,  181,  182,  178,  180,  168,  195,  192,  195,  207,  203,  212,  206,  196,  183,  176,  180,  192,  194,  190,  188,  191,  195,  199,  206,  216,  218,  212,  214,  215,  210,  199,  193,  196,  203,  210,  217,  219,  215,  207,  200,  199,  204,  210,  224,  225,  222,  209,  198,  183,  178,  177,  177,  189,  195,  188,  181,  172,  162,  149,  134,  146,  190,  226,  230,  220,  225,  226,  211,  195,  181,  185,  193,  202,  199,  201,  206,  205,  218,  222,  215,  206,  198,  186,  179,  177,  172,  170,  168,  172,  170,  172,  175,  178,  183,  184,  184,  191,  194,  191,  187,  189,  175,  146,  119,  110,  112,  109,  111,  139,  151,  144,  152,  172,  191,  208,  193,  198,  204,  205,  210,  214,  215,  217,  205,  200,  188,  178,  177,  182,  189,  187,  183,  181,  183,  194,  205,  203,  192,  175,  175, 
181,  180,  186,  182,  178,  182,  183,  185,  184,  183,  198,  207,  215,  212,  199,  187,  186,  190,  189,  187,  184,  187,  194,  198,  202,  199,  205,  200,  198,  199,  207,  211,  212,  213,  211,  208,  205,  204,  205,  206,  206,  208,  210,  211,  210,  209,  205,  202,  203,  203,  202,  198,  191,  189,  193,  195,  188,  182,  185,  189,  190,  190,  185,  180,  181,  182,  189,  183,  178,  173,  176,  178,  177,  172,  165,  164,  168,  157,  152,  151,  145,  141,  135,  133,  135,  136,  133,  130,  130,  134,  140,  153,  165,  172,  172,  164,  150,  138,  137,  137,  134,  135,  135,  139,  149,  156,  176,  178,  170,  152,  142,  143,  146,  144,  143,  146,  150,  157,  157,  143,  101,  60,  65,  74,  83,  158,  166,  203,  203,  217,  224,  210,  200,  208,  220,  229,  234,  231,  225,  218,  210,  201,  201,  207,  205,  203,  192,  197,  205,  208,  213,  205,  191,  173,  185,  181,  183,  180,  177,  180,  181,  180,  179,  174,  196,  185,  192,  215,  211,  203,  218,  205,  192,  178,  177,  182,  187,  183,  181,  191,  193,  190,  200,  210,  215,  210,  211,  213,  207,  198,  194,  192,  198,  209,  216,  216,  218,  208,  202,  198,  202,  207,  216,  222,  221,  214,  200,  186,  180,  182,  178,  187,  190,  178,  177,  182,  186,  178,  185,  199,  222,  234,  232,  215,  218,  221,  211,  202,  199,  205,  209,  217,  221,  228,  220,  218,  222,  215,  205,  195,  189,  179,  173,  169,  168,  169,  169,  170,  172,  172,  173,  179,  186,  185,  194,  192,  189,  187,  186,  182,  168,  148,  119,  111,  110,  110,  126,  142,  146,  144,  164,  188,  193,  189,  203,  206,  208,  208,  208,  202,  199,  191,  188,  183,  171,  167,  173,  179,  188,  189,  193,  197,  198,  198,  198,  201,  195,  186,  193, 
177,  177,  181,  178,  172,  169,  170,  174,  174,  175,  189,  201,  215,  216,  205,  190,  185,  186,  189,  188,  185,  182,  183,  187,  188,  193,  200,  203,  205,  203,  207,  210,  210,  212,  211,  206,  204,  205,  205,  202,  203,  209,  214,  215,  213,  210,  208,  206,  202,  202,  202,  201,  199,  196,  195,  197,  195,  187,  188,  188,  185,  184,  180,  178,  177,  177,  179,  178,  177,  173,  175,  178,  172,  166,  163,  161,  162,  154,  151,  150,  151,  143,  134,  130,  132,  134,  133,  130,  130,  132,  137,  148,  159,  168,  172,  167,  152,  138,  137,  135,  131,  134,  134,  137,  145,  153,  172,  175,  167,  150,  139,  141,  144,  142,  142,  146,  148,  154,  159,  154,  109,  68,  60,  71,  78,  144,  169,  201,  206,  218,  223,  206,  192,  197,  210,  222,  228,  229,  228,  225,  216,  205,  199,  202,  210,  204,  191,  190,  194,  200,  210,  211,  202,  188,  184,  181,  179,  177,  176,  178,  180,  179,  180,  180,  189,  182,  186,  210,  211,  206,  217,  213,  205,  190,  182,  182,  179,  178,  180,  188,  190,  189,  197,  205,  209,  208,  209,  209,  205,  200,  194,  189,  195,  205,  213,  215,  218,  210,  205,  201,  204,  206,  212,  218,  219,  215,  204,  193,  184,  182,  179,  187,  189,  180,  183,  197,  210,  213,  219,  221,  230,  231,  227,  225,  222,  220,  220,  214,  214,  219,  221,  221,  222,  226,  220,  210,  209,  203,  189,  182,  181,  172,  168,  167,  167,  168,  169,  172,  173,  177,  185,  191,  195,  194,  199,  197,  195,  185,  182,  177,  163,  142,  122,  110,  106,  107,  127,  142,  147,  157,  188,  209,  210,  208,  216,  217,  214,  208,  199,  189,  178,  175,  175,  179,  178,  175,  177,  184,  185,  186,  196,  208,  208,  200,  199,  205,  200,  191,  189, 
