146,  133,  115,  107,  109,  131,  137,  153,  157,  151,  152,  139,  135,  125,  121,  122,  122,  128,  142,  153,  155,  150,  139,  129,  121,  125,  130,  135,  140,  144,  144,  144,  140,  137,  136,  136,  129,  117,  117,  126,  122,  124,  134,  140,  135,  134,  139,  139,  141,  137,  138,  136,  127,  120,  120,  120,  119,  118,  128,  137,  134,  129,  132,  136,  141,  142,  135,  122,  119,  123,  128,  130,  133,  132,  131,  133,  135,  137,  135,  134,  129,  125,  124,  123,  122,  131,  137,  134,  132,  129,  131,  135,  137,  136,  134,  131,  127,  125,  126,  129,  132,  132,  133,  134,  130,  132,  132,  132,  133,  132,  130,  129,  128,  130,  132,  133,  135,  136,  137,  137,  136,  133,  130,  128,  128,  128,  128,  127,  129,  130,  132,  133,  132,  130,  130,  130,  128,  128,  129,  129,  130,  131,  131,  131,  131,  132,  132,  133,  127,  128,  128,  129,  131,  133,  135,  136,  136,  137,  138,  140,  140,  140,  138,  138,  137,  136,  134,  132,  129,  130,  129,  131,  128,  132,  132,  134,  135,  135,  133,  134,  135,  134,  133,  135,  136,  133,  132,  137,  133,  135,  132,  133,  132,  132,  133,  130,  132,  131,  128,  129,  130,  127,  127,  127,  126,  122,  125,  129,  127,  124,  125,  129,  130,  129,  129,  127,  134,  134,  134,  133,  136,  137,  138,  139,  136,  135,  134,  132,  134,  135,  136,  135,  133,  134,  131,  129,  127,  140,  135,  117,  100,  103,  122,  134,  144,  150,  145,  143,  138,  139,  172,  183,  203,  197,  200,  201,  207,  208,  203,  196,  189,  198,  203,  185,  186,  158,  154,  155,  146,  145,  147,  146,  143,  142,  137,  135,  146,  159,  174,  178,  174,  166,  158,  155,  172,  171,  174,  171,  168,  165,  168,  172,  170,  164,  157,  150,  150,  153,  156, 
134,  131,  123,  116,  117,  141,  149,  159,  157,  152,  150,  131,  124,  121,  118,  118,  124,  132,  146,  154,  154,  146,  131,  120,  123,  129,  134,  138,  137,  142,  143,  143,  143,  141,  139,  138,  129,  116,  118,  131,  126,  124,  130,  135,  138,  140,  142,  142,  142,  139,  138,  135,  128,  122,  120,  121,  124,  124,  132,  137,  133,  130,  135,  141,  141,  140,  130,  119,  114,  118,  126,  133,  138,  136,  133,  131,  135,  133,  130,  127,  127,  123,  121,  121,  121,  131,  139,  138,  130,  127,  128,  132,  134,  134,  132,  130,  126,  125,  128,  131,  132,  132,  132,  134,  136,  137,  134,  131,  131,  132,  132,  134,  135,  137,  138,  138,  137,  136,  136,  136,  134,  133,  131,  130,  130,  130,  130,  130,  130,  132,  133,  134,  133,  132,  131,  131,  131,  132,  132,  132,  131,  131,  131,  132,  130,  132,  132,  132,  129,  129,  129,  130,  131,  132,  133,  134,  135,  136,  138,  138,  140,  139,  137,  136,  135,  133,  132,  131,  131,  130,  130,  130,  133,  134,  134,  134,  134,  134,  133,  132,  133,  133,  133,  134,  133,  135,  134,  136,  131,  133,  133,  133,  133,  132,  133,  131,  132,  132,  129,  130,  127,  128,  128,  126,  124,  122,  124,  127,  125,  124,  126,  130,  129,  127,  129,  131,  132,  134,  134,  131,  136,  135,  132,  130,  132,  131,  132,  132,  137,  138,  140,  141,  140,  142,  143,  142,  133,  120,  107,  104,  115,  127,  130,  137,  154,  173,  171,  181,  176,  177,  181,  172,  202,  200,  198,  207,  204,  194,  170,  145,  130,  135,  148,  139,  147,  123,  132,  152,  159,  163,  165,  166,  168,  171,  170,  164,  155,  148,  143,  139,  135,  136,  135,  137,  153,  156,  158,  153,  154,  152,  157,  163,  163,  159,  151,  143,  133,  135,  136, 
127,  124,  123,  124,  127,  147,  151,  155,  153,  147,  140,  124,  117,  116,  116,  120,  129,  138,  148,  151,  150,  139,  126,  120,  125,  132,  137,  138,  130,  137,  140,  140,  140,  139,  139,  139,  134,  125,  123,  129,  124,  124,  129,  133,  141,  142,  144,  143,  142,  140,  136,  134,  131,  126,  123,  125,  127,  126,  129,  134,  133,  132,  135,  137,  143,  138,  126,  115,  110,  112,  123,  135,  139,  138,  132,  125,  133,  131,  129,  127,  124,  121,  121,  120,  121,  130,  137,  137,  130,  127,  128,  131,  132,  131,  130,  128,  125,  127,  131,  134,  134,  132,  132,  134,  140,  139,  135,  130,  129,  131,  134,  138,  140,  141,  142,  139,  135,  133,  133,  135,  133,  133,  133,  133,  132,  132,  132,  132,  131,  132,  133,  133,  133,  131,  130,  130,  129,  130,  131,  131,  131,  131,  131,  132,  132,  134,  134,  132,  132,  129,  129,  130,  131,  131,  131,  132,  133,  135,  135,  135,  137,  136,  135,  136,  135,  133,  132,  132,  132,  130,  132,  130,  135,  133,  134,  130,  131,  132,  133,  133,  134,  135,  136,  136,  132,  136,  135,  134,  131,  135,  135,  133,  133,  132,  133,  131,  131,  133,  130,  129,  128,  128,  128,  128,  125,  122,  124,  129,  128,  125,  127,  133,  134,  130,  128,  128,  133,  135,  132,  127,  135,  133,  129,  125,  122,  128,  134,  134,  139,  135,  136,  141,  145,  147,  149,  153,  151,  123,  104,  109,  116,  124,  135,  150,  162,  182,  176,  166,  181,  178,  176,  165,  173,  171,  172,  182,  196,  188,  170,  147,  139,  139,  151,  143,  147,  125,  138,  160,  160,  152,  149,  153,  167,  168,  166,  163,  148,  144,  137,  132,  129,  135,  133,  136,  145,  149,  151,  150,  146,  147,  151,  156,  157,  155,  149,  142,  132,  133,  133, 
132,  126,  131,  144,  147,  153,  150,  153,  148,  135,  128,  124,  119,  115,  115,  125,  133,  141,  145,  144,  140,  132,  125,  123,  125,  130,  132,  132,  123,  132,  137,  136,  133,  138,  139,  137,  135,  133,  128,  126,  124,  123,  127,  129,  140,  140,  141,  139,  136,  134,  129,  127,  129,  127,  126,  130,  134,  134,  136,  139,  140,  138,  137,  135,  130,  125,  115,  107,  105,  109,  120,  133,  141,  138,  130,  117,  127,  126,  127,  126,  126,  125,  126,  126,  126,  131,  134,  133,  129,  126,  127,  130,  129,  127,  125,  123,  127,  130,  135,  137,  135,  132,  130,  131,  134,  134,  131,  128,  128,  130,  132,  135,  138,  138,  136,  133,  130,  129,  131,  133,  134,  135,  136,  136,  136,  136,  135,  134,  134,  133,  133,  132,  131,  130,  129,  128,  128,  128,  129,  129,  130,  131,  131,  132,  132,  133,  132,  130,  133,  130,  130,  131,  132,  131,  131,  131,  132,  132,  133,  132,  133,  133,  133,  134,  134,  133,  133,  133,  134,  134,  135,  134,  135,  131,  130,  128,  127,  130,  133,  133,  133,  135,  136,  134,  135,  135,  133,  132,  135,  138,  137,  134,  134,  135,  136,  132,  130,  134,  131,  128,  131,  125,  122,  128,  125,  121,  123,  132,  129,  126,  126,  131,  134,  129,  124,  125,  130,  133,  131,  126,  135,  130,  121,  114,  119,  128,  135,  135,  139,  136,  136,  139,  139,  140,  144,  151,  157,  137,  124,  126,  144,  161,  179,  186,  192,  194,  188,  181,  165,  152,  146,  139,  121,  125,  135,  149,  155,  153,  149,  147,  159,  166,  180,  175,  175,  144,  140,  146,  136,  129,  135,  149,  160,  163,  164,  164,  141,  129,  110,  101,  121,  128,  124,  125,  126,  130,  134,  139,  142,  144,  145,  143,  141,  142,  141,  139,  142,  145,  147, 
124,  125,  141,  156,  154,  145,  140,  143,  137,  124,  120,  125,  125,  119,  118,  126,  133,  138,  139,  135,  129,  125,  123,  122,  124,  124,  124,  125,  122,  133,  138,  135,  134,  138,  137,  130,  127,  128,  127,  126,  128,  124,  123,  125,  137,  138,  135,  129,  125,  124,  119,  119,  123,  126,  128,  133,  132,  135,  136,  134,  131,  128,  126,  126,  129,  128,  122,  116,  114,  117,  124,  132,  135,  132,  123,  111,  122,  123,  126,  127,  131,  131,  131,  131,  131,  133,  134,  132,  130,  128,  130,  132,  130,  127,  125,  123,  127,  132,  138,  140,  137,  130,  125,  123,  122,  124,  124,  125,  128,  129,  128,  128,  128,  128,  127,  126,  126,  128,  130,  132,  135,  135,  136,  138,  139,  139,  138,  137,  136,  135,  133,  131,  130,  130,  130,  130,  131,  130,  129,  130,  131,  132,  132,  131,  129,  129,  129,  128,  130,  131,  131,  132,  133,  133,  132,  131,  131,  131,  130,  130,  131,  131,  130,  130,  130,  131,  133,  134,  136,  138,  138,  138,  133,  131,  128,  129,  129,  131,  135,  137,  135,  135,  135,  133,  134,  132,  130,  130,  134,  133,  131,  132,  137,  138,  138,  135,  130,  136,  132,  128,  130,  124,  118,  124,  122,  121,  121,  129,  131,  132,  132,  132,  132,  128,  127,  131,  134,  135,  130,  124,  130,  126,  120,  115,  119,  129,  136,  138,  139,  133,  120,  111,  116,  127,  142,  148,  149,  137,  135,  136,  142,  142,  154,  162,  165,  170,  175,  173,  166,  153,  135,  126,  131,  140,  154,  174,  173,  165,  157,  154,  164,  164,  170,  160,  163,  135,  133,  143,  140,  131,  126,  130,  137,  145,  152,  154,  129,  125,  114,  114,  128,  135,  132,  133,  127,  126,  129,  138,  146,  148,  143,  135,  129,  130,  135,  139,  141,  145,  148, 
125,  134,  150,  160,  155,  143,  134,  131,  123,  115,  115,  122,  128,  126,  126,  129,  134,  133,  131,  125,  120,  123,  127,  127,  122,  118,  120,  124,  129,  137,  140,  136,  133,  131,  126,  123,  123,  122,  122,  124,  128,  128,  130,  133,  135,  134,  128,  123,  119,  118,  117,  117,  121,  126,  131,  135,  136,  136,  132,  126,  123,  120,  119,  120,  127,  130,  129,  125,  123,  121,  120,  121,  123,  123,  119,  112,  121,  123,  127,  129,  131,  130,  130,  129,  130,  130,  130,  130,  128,  127,  129,  131,  129,  127,  125,  124,  126,  132,  138,  141,  137,  129,  121,  117,  116,  119,  121,  124,  129,  130,  127,  125,  121,  121,  122,  123,  125,  127,  129,  130,  132,  132,  133,  136,  138,  139,  138,  136,  133,  132,  130,  129,  128,  129,  130,  132,  132,  131,  130,  130,  131,  132,  133,  132,  132,  132,  131,  132,  127,  130,  131,  133,  134,  133,  132,  132,  131,  131,  130,  129,  131,  131,  128,  126,  128,  133,  138,  139,  135,  137,  135,  138,  133,  135,  132,  132,  128,  128,  133,  136,  134,  134,  135,  134,  134,  134,  135,  134,  136,  129,  128,  134,  137,  134,  134,  137,  131,  136,  129,  125,  131,  130,  123,  124,  120,  125,  123,  123,  130,  136,  136,  133,  133,  130,  127,  127,  131,  130,  127,  125,  126,  127,  124,  123,  130,  142,  149,  152,  139,  132,  117,  109,  110,  110,  117,  125,  137,  144,  146,  140,  132,  123,  129,  137,  116,  126,  145,  153,  146,  136,  120,  107,  142,  154,  172,  185,  180,  171,  164,  163,  167,  160,  156,  138,  146,  124,  128,  142,  143,  134,  121,  118,  127,  131,  135,  138,  120,  121,  112,  116,  137,  141,  135,  135,  127,  123,  124,  133,  145,  147,  141,  131,  125,  126,  131,  138,  144,  147,  150, 
140,  146,  152,  155,  155,  145,  133,  124,  118,  113,  115,  119,  129,  130,  134,  133,  136,  131,  127,  120,  115,  124,  134,  132,  123,  117,  121,  127,  139,  138,  138,  134,  128,  122,  117,  119,  124,  125,  124,  126,  129,  135,  139,  141,  130,  127,  123,  121,  120,  120,  121,  122,  122,  125,  130,  133,  133,  131,  124,  120,  121,  119,  116,  116,  120,  124,  127,  127,  128,  127,  124,  124,  126,  126,  124,  121,  123,  124,  125,  127,  129,  128,  126,  124,  125,  124,  122,  122,  120,  119,  121,  123,  122,  122,  124,  124,  129,  132,  136,  138,  136,  131,  125,  120,  119,  122,  124,  127,  132,  133,  131,  129,  126,  125,  124,  124,  125,  127,  128,  129,  131,  131,  131,  133,  134,  134,  133,  132,  129,  129,  128,  127,  126,  128,  130,  132,  132,  131,  130,  130,  130,  131,  133,  134,  137,  138,  138,  142,  126,  131,  133,  135,  135,  134,  133,  134,  135,  135,  134,  132,  135,  135,  133,  129,  131,  139,  144,  144,  135,  132,  130,  133,  138,  141,  139,  136,  127,  123,  127,  131,  128,  128,  131,  131,  137,  139,  142,  143,  145,  135,  134,  141,  135,  126,  126,  137,  133,  134,  124,  121,  132,  133,  128,  127,  120,  125,  118,  115,  118,  127,  127,  123,  126,  127,  122,  119,  116,  120,  125,  134,  129,  131,  127,  126,  128,  138,  139,  139,  111,  112,  114,  124,  139,  155,  169,  171,  165,  161,  153,  144,  127,  128,  122,  131,  131,  139,  144,  156,  156,  144,  132,  118,  152,  158,  177,  183,  185,  179,  173,  172,  165,  152,  142,  121,  130,  115,  124,  138,  139,  133,  128,  131,  133,  126,  119,  116,  108,  116,  109,  115,  133,  135,  130,  129,  127,  125,  127,  134,  140,  143,  141,  136,  135,  134,  136,  140,  140,  142,  143, 
156,  155,  152,  153,  156,  148,  137,  130,  122,  116,  117,  119,  130,  128,  135,  135,  137,  130,  128,  123,  117,  126,  134,  128,  124,  119,  125,  131,  144,  136,  133,  129,  124,  123,  119,  119,  125,  129,  132,  134,  137,  140,  140,  140,  122,  123,  121,  122,  122,  122,  126,  126,  122,  122,  126,  126,  126,  127,  124,  122,  124,  120,  117,  119,  119,  122,  124,  127,  130,  130,  129,  130,  130,  130,  129,  129,  127,  128,  129,  132,  129,  128,  125,  124,  124,  121,  116,  115,  117,  116,  118,  121,  121,  123,  127,  129,  133,  133,  134,  134,  134,  133,  131,  128,  126,  128,  129,  131,  135,  137,  136,  135,  135,  133,  130,  127,  126,  126,  129,  131,  132,  132,  132,  132,  131,  129,  128,  128,  128,  128,  128,  127,  127,  129,  132,  134,  135,  135,  134,  132,  130,  130,  132,  134,  139,  141,  142,  146,  127,  133,  136,  140,  138,  137,  136,  137,  140,  140,  139,  137,  140,  141,  139,  134,  136,  143,  146,  142,  137,  129,  127,  130,  143,  145,  143,  139,  133,  126,  128,  132,  127,  127,  131,  131,  133,  136,  140,  142,  147,  138,  136,  140,  134,  119,  119,  138,  136,  133,  120,  119,  130,  132,  128,  128,  119,  119,  110,  106,  105,  119,  120,  112,  115,  122,  125,  126,  121,  123,  128,  139,  129,  134,  135,  138,  138,  145,  143,  144,  107,  109,  118,  135,  159,  178,  185,  182,  175,  172,  159,  147,  137,  136,  136,  139,  144,  149,  157,  160,  160,  153,  141,  134,  158,  156,  161,  169,  176,  173,  173,  174,  163,  150,  137,  116,  126,  111,  118,  130,  131,  130,  133,  144,  145,  133,  118,  109,  103,  111,  105,  112,  123,  127,  123,  123,  125,  125,  126,  128,  128,  132,  134,  135,  139,  138,  135,  136,  136,  137,  138, 
155,  156,  157,  157,  154,  151,  141,  133,  124,  122,  119,  120,  126,  130,  133,  136,  135,  131,  128,  122,  121,  123,  125,  128,  123,  125,  129,  133,  140,  131,  126,  128,  128,  126,  129,  134,  125,  130,  138,  140,  141,  136,  126,  123,  118,  121,  120,  119,  118,  118,  118,  118,  118,  119,  121,  122,  124,  127,  129,  126,  122,  121,  122,  124,  124,  126,  128,  128,  126,  125,  126,  124,  124,  124,  120,  121,  126,  129,  132,  136,  137,  135,  134,  132,  129,  123,  119,  117,  118,  121,  124,  124,  124,  127,  132,  135,  137,  138,  137,  133,  132,  133,  134,  133,  132,  132,  131,  131,  131,  133,  136,  139,  136,  135,  133,  131,  129,  130,  131,  132,  132,  133,  133,  132,  131,  131,  131,  131,  131,  132,  133,  132,  131,  132,  134,  137,  139,  139,  138,  138,  131,  131,  131,  131,  132,  134,  136,  138,  124,  130,  135,  137,  134,  133,  132,  133,  135,  135,  131,  127,  132,  140,  139,  126,  136,  137,  141,  141,  135,  132,  130,  134,  141,  145,  143,  142,  137,  138,  137,  138,  133,  134,  133,  133,  135,  137,  140,  140,  136,  137,  133,  136,  128,  120,  126,  137,  137,  135,  122,  117,  126,  126,  121,  115,  122,  119,  115,  111,  111,  116,  120,  121,  117,  128,  144,  141,  136,  128,  116,  114,  111,  121,  128,  135,  145,  154,  160,  157,  141,  148,  156,  165,  174,  178,  168,  150,  145,  147,  140,  136,  142,  149,  154,  148,  151,  152,  159,  162,  167,  161,  153,  147,  157,  149,  144,  144,  154,  158,  159,  158,  163,  155,  150,  130,  138,  115,  119,  134,  125,  129,  132,  142,  143,  134,  118,  109,  106,  113,  110,  111,  121,  118,  115,  116,  118,  120,  121,  122,  115,  119,  124,  129,  133,  130,  128,  128,  131,  135,  139, 
153,  156,  158,  157,  155,  150,  140,  131,  124,  121,  119,  120,  123,  128,  131,  133,  133,  128,  125,  122,  121,  123,  123,  125,  130,  132,  134,  132,  135,  126,  123,  125,  130,  126,  127,  129,  126,  131,  137,  140,  136,  132,  124,  120,  119,  118,  114,  114,  112,  113,  115,  118,  121,  123,  124,  125,  126,  125,  124,  123,  124,  127,  129,  130,  131,  131,  132,  130,  126,  124,  123,  121,  116,  116,  116,  118,  124,  130,  135,  139,  140,  139,  139,  139,  136,  130,  124,  121,  122,  126,  129,  129,  129,  130,  133,  134,  134,  136,  137,  137,  137,  138,  137,  135,  131,  131,  132,  132,  132,  132,  133,  134,  135,  134,  133,  132,  132,  132,  133,  134,  136,  136,  135,  135,  135,  134,  134,  133,  134,  134,  133,  132,  131,  132,  134,  136,  136,  139,  140,  141,  134,  133,  130,  128,  126,  127,  127,  127,  125,  130,  134,  138,  131,  130,  129,  130,  132,  131,  126,  120,  126,  137,  137,  128,  132,  134,  135,  136,  136,  135,  134,  135,  137,  139,  139,  138,  138,  140,  140,  140,  135,  134,  132,  133,  131,  133,  134,  134,  131,  130,  124,  126,  126,  126,  127,  131,  137,  137,  129,  125,  131,  125,  111,  111,  123,  124,  126,  125,  119,  109,  110,  118,  122,  125,  140,  154,  152,  137,  117,  98,  96,  108,  127,  136,  145,  152,  161,  163,  162,  166,  169,  169,  176,  179,  161,  140,  123,  130,  127,  133,  140,  152,  162,  161,  158,  156,  159,  162,  169,  170,  167,  159,  161,  148,  142,  142,  140,  138,  136,  140,  151,  151,  153,  141,  149,  121,  119,  127,  120,  122,  126,  137,  142,  134,  120,  111,  109,  115,  112,  114,  120,  114,  109,  109,  113,  116,  118,  119,  120,  118,  115,  116,  119,  122,  125,  129,  134,  138,  142, 
