232,  218,  205,  204,  204,  203,  207,  212,  210,  205,  205,  207,  205,  200,  199,  202,  199,  195,  188,  184,  183,  182,  185,  190,  197,  194,  195,  195,  193,  188,  179,  192,  192,  186,  183,  188,  186,  183,  187,  184,  183,  183,  187,  189,  187,  187,  185,  183,  185,  184,  185,  182,  178,  172,  167,  171,  166,  160,  158,  164,  170,  174,  173,  171,  172,  180,  180,  180,  177,  177,  187,  189,  190,  192,  188,  186,  182,  179,  181,  175,  169,  169,  169,  163,  163,  168,  165,  165,  162,  161,  171,  162,  159,  171,  173,  182,  187,  183,  184,  183,  183,  178,  183,  182,  179,  178,  177,  176,  174,  170,  168,  163,  162,  166,  171,  171,  168,  162,  169,  170,  174,  173,  172,  172,  171,  168,  166,  166,  165,  156,  153,  154,  159,  158,  152,  160,  171,  174,  177,  178,  180,  183,  184,  184,  179,  178,  182,  189,  191,  188,  184,  180,  174,  169,  168,  163,  156,  146,  153,  159,  149,  141,  146,  149,  137,  137,  145,  144,  154,  169,  175,  171,  168,  171,  174,  177,  173,  171,  169,  171,  170,  166,  168,  171,  171,  174,  176,  175,  170,  167,  169,  174,  177,  179,  178,  174,  171,  170,  169,  169,  167,  159,  153,  152,  159,  164,  160,  159,  158,  161,  164,  165,  160,  153,  148,  146,  146,  143,  144,  143,  147,  148,  153,  152,  158,  168,  173,  165,  153,  148,  147,  142,  146,  150,  155,  156,  163,  170,  170,  173,  170,  163,  161,  167,  157,  154,  172,  177,  180,  177,  172,  172,  169,  167,  157,  157,  156,  173,  184,  189,  188,  179,  173,  171,  169,  170,  169,  170,  171,  171,  178,  191,  199,  202,  201,  196,  198,  196,  199,  198,  199,  198,  196,  196,  196,  196,  196,  197,  199,  197,  201,  208,  211,  206,  206,  194,  187,  196,  199, 
220,  207,  199,  200,  203,  205,  211,  215,  218,  213,  209,  211,  212,  210,  208,  208,  211,  207,  199,  193,  187,  183,  186,  192,  201,  200,  200,  198,  193,  189,  180,  191,  194,  192,  189,  188,  183,  183,  188,  188,  187,  186,  187,  187,  184,  182,  182,  182,  183,  184,  184,  182,  180,  173,  164,  165,  166,  157,  155,  162,  169,  173,  171,  166,  167,  175,  177,  176,  174,  176,  183,  183,  189,  190,  188,  188,  186,  185,  187,  183,  182,  179,  175,  166,  164,  167,  164,  165,  160,  161,  168,  160,  157,  167,  170,  177,  183,  184,  186,  181,  177,  172,  177,  179,  177,  178,  179,  180,  178,  174,  172,  170,  167,  172,  177,  176,  173,  165,  168,  167,  164,  165,  165,  161,  158,  158,  159,  159,  155,  150,  149,  152,  154,  153,  151,  156,  163,  167,  171,  174,  177,  181,  184,  185,  186,  183,  185,  189,  189,  187,  185,  183,  179,  176,  174,  168,  162,  152,  153,  154,  149,  145,  151,  153,  144,  140,  139,  134,  144,  165,  176,  174,  168,  166,  167,  169,  170,  171,  170,  174,  174,  170,  171,  171,  172,  173,  174,  172,  167,  164,  166,  170,  180,  178,  173,  169,  168,  170,  171,  171,  171,  164,  157,  153,  157,  160,  157,  157,  159,  159,  159,  159,  158,  155,  153,  152,  148,  147,  148,  148,  153,  155,  149,  155,  165,  167,  162,  148,  133,  130,  131,  130,  132,  140,  150,  155,  166,  174,  181,  177,  162,  152,  158,  162,  166,  165,  161,  175,  180,  175,  169,  171,  169,  167,  158,  157,  160,  171,  183,  189,  184,  177,  175,  171,  163,  165,  168,  172,  172,  167,  178,  189,  199,  199,  194,  190,  194,  194,  199,  200,  198,  197,  197,  196,  191,  189,  195,  204,  198,  195,  194,  201,  210,  212,  202,  204,  197,  188,  186, 
213,  206,  202,  203,  205,  209,  215,  218,  218,  217,  216,  217,  217,  217,  216,  216,  216,  213,  206,  200,  193,  188,  190,  198,  199,  198,  198,  199,  199,  198,  186,  189,  193,  196,  192,  185,  178,  179,  185,  184,  184,  184,  185,  186,  185,  185,  187,  187,  184,  185,  184,  183,  183,  177,  166,  168,  164,  156,  154,  161,  168,  171,  170,  167,  165,  175,  182,  177,  170,  174,  181,  184,  183,  184,  182,  183,  185,  187,  190,  189,  188,  185,  182,  176,  172,  169,  162,  160,  157,  162,  170,  167,  163,  166,  167,  168,  174,  177,  182,  180,  178,  174,  174,  172,  170,  172,  176,  180,  179,  177,  176,  177,  176,  178,  180,  176,  168,  156,  155,  150,  155,  161,  161,  153,  148,  149,  151,  150,  146,  145,  146,  149,  148,  146,  150,  153,  156,  159,  164,  168,  171,  175,  180,  184,  186,  185,  185,  185,  184,  185,  185,  183,  180,  177,  175,  170,  165,  157,  152,  149,  149,  154,  161,  157,  144,  139,  142,  143,  145,  163,  172,  171,  168,  166,  166,  167,  166,  169,  170,  174,  176,  175,  178,  177,  174,  173,  169,  165,  162,  163,  169,  174,  178,  173,  165,  163,  166,  170,  172,  171,  172,  167,  162,  157,  158,  158,  153,  153,  157,  161,  166,  170,  170,  167,  165,  163,  162,  162,  161,  160,  161,  160,  146,  155,  157,  156,  152,  143,  132,  129,  129,  128,  134,  145,  158,  163,  172,  176,  182,  168,  155,  147,  156,  158,  163,  165,  155,  165,  176,  181,  176,  165,  161,  170,  170,  164,  166,  169,  177,  181,  172,  169,  175,  173,  164,  165,  168,  173,  172,  165,  185,  194,  199,  195,  190,  189,  192,  191,  196,  197,  198,  199,  201,  202,  196,  186,  187,  194,  199,  198,  196,  199,  206,  213,  205,  207,  203,  191,  186, 
218,  216,  215,  215,  215,  217,  220,  221,  220,  222,  223,  224,  224,  224,  222,  220,  218,  216,  211,  205,  203,  204,  208,  212,  216,  214,  212,  210,  209,  207,  193,  190,  197,  201,  199,  191,  184,  184,  186,  185,  185,  185,  187,  188,  187,  186,  185,  183,  181,  182,  181,  179,  180,  174,  165,  169,  168,  160,  157,  162,  167,  170,  171,  171,  163,  169,  180,  175,  167,  171,  176,  184,  180,  178,  174,  173,  175,  179,  184,  187,  188,  186,  186,  187,  184,  180,  171,  165,  159,  167,  173,  173,  169,  166,  166,  162,  165,  167,  172,  174,  177,  176,  171,  170,  165,  163,  164,  171,  174,  175,  172,  175,  175,  174,  169,  159,  152,  146,  150,  148,  150,  159,  162,  155,  147,  145,  146,  145,  143,  145,  145,  146,  142,  140,  150,  151,  155,  158,  163,  168,  171,  172,  175,  178,  183,  184,  186,  185,  182,  183,  185,  183,  180,  179,  177,  174,  172,  165,  160,  160,  164,  170,  171,  166,  157,  151,  147,  142,  150,  159,  166,  166,  166,  167,  168,  167,  167,  170,  169,  170,  171,  171,  174,  173,  173,  170,  165,  161,  161,  164,  170,  175,  177,  171,  166,  165,  168,  171,  172,  171,  174,  173,  174,  172,  173,  172,  167,  167,  167,  170,  171,  170,  169,  170,  172,  174,  173,  173,  172,  172,  172,  171,  162,  166,  167,  165,  163,  161,  158,  157,  159,  158,  160,  165,  169,  167,  173,  177,  177,  163,  146,  143,  146,  148,  149,  156,  161,  158,  165,  177,  184,  183,  174,  170,  170,  168,  166,  171,  180,  184,  175,  168,  169,  166,  162,  161,  164,  167,  167,  163,  189,  194,  194,  186,  182,  182,  183,  179,  185,  186,  192,  194,  201,  206,  205,  196,  189,  188,  197,  200,  203,  204,  205,  206,  211,  204,  200,  202,  198, 
204,  205,  207,  208,  208,  211,  214,  213,  215,  215,  215,  216,  218,  218,  213,  206,  204,  202,  194,  188,  193,  201,  206,  208,  209,  211,  210,  209,  207,  209,  204,  204,  205,  206,  206,  201,  196,  193,  191,  190,  191,  189,  190,  190,  190,  189,  185,  180,  179,  182,  184,  182,  181,  175,  169,  174,  175,  166,  159,  161,  166,  171,  173,  173,  160,  161,  176,  176,  171,  175,  174,  179,  181,  178,  172,  167,  169,  172,  175,  179,  182,  180,  182,  187,  188,  185,  181,  176,  171,  176,  177,  176,  171,  169,  172,  169,  163,  162,  164,  167,  170,  169,  166,  172,  169,  161,  156,  161,  167,  171,  164,  169,  168,  166,  160,  152,  148,  147,  152,  149,  145,  155,  161,  157,  148,  143,  142,  143,  143,  146,  145,  145,  140,  139,  148,  148,  153,  156,  161,  167,  170,  170,  170,  170,  175,  180,  185,  185,  181,  181,  182,  180,  180,  178,  179,  179,  176,  170,  164,  170,  177,  181,  180,  175,  169,  164,  157,  150,  150,  154,  159,  160,  161,  163,  165,  165,  168,  172,  172,  173,  172,  172,  174,  172,  175,  173,  171,  169,  169,  170,  171,  172,  174,  171,  169,  168,  168,  169,  169,  169,  173,  173,  176,  176,  178,  180,  178,  180,  181,  179,  174,  168,  166,  169,  173,  176,  174,  173,  174,  174,  175,  174,  178,  172,  168,  165,  167,  170,  169,  167,  166,  165,  168,  171,  171,  169,  175,  179,  165,  161,  152,  153,  148,  148,  146,  151,  162,  158,  163,  173,  184,  188,  182,  169,  167,  164,  164,  174,  180,  183,  178,  168,  164,  163,  160,  159,  162,  164,  167,  169,  192,  192,  190,  181,  176,  175,  174,  171,  180,  183,  183,  186,  192,  201,  204,  202,  195,  190,  189,  194,  203,  207,  207,  205,  211,  206,  201,  203,  198, 
200,  203,  206,  208,  209,  212,  215,  214,  216,  216,  215,  215,  214,  214,  212,  208,  201,  197,  187,  180,  187,  199,  205,  206,  212,  214,  214,  215,  213,  214,  211,  209,  210,  210,  209,  204,  201,  198,  192,  192,  191,  188,  187,  187,  188,  190,  187,  181,  176,  180,  187,  188,  185,  181,  176,  179,  178,  166,  156,  155,  162,  172,  175,  174,  162,  162,  179,  183,  177,  176,  172,  174,  179,  180,  176,  169,  171,  174,  174,  178,  178,  176,  177,  185,  187,  187,  186,  179,  178,  179,  179,  176,  172,  171,  174,  172,  166,  163,  163,  166,  169,  168,  161,  169,  174,  164,  155,  160,  165,  172,  162,  167,  169,  167,  162,  154,  151,  149,  151,  144,  143,  151,  158,  156,  147,  141,  141,  143,  143,  145,  145,  145,  142,  142,  146,  146,  149,  152,  157,  163,  168,  169,  169,  168,  170,  175,  182,  184,  182,  180,  179,  177,  174,  174,  176,  178,  174,  168,  161,  170,  181,  185,  185,  179,  173,  171,  167,  160,  147,  149,  153,  154,  151,  152,  158,  163,  166,  171,  174,  177,  177,  176,  177,  176,  177,  176,  174,  173,  174,  175,  175,  174,  170,  170,  169,  169,  168,  168,  170,  171,  173,  171,  171,  169,  172,  176,  177,  181,  184,  181,  176,  173,  174,  176,  174,  171,  172,  172,  171,  172,  172,  171,  181,  171,  164,  163,  166,  170,  169,  165,  163,  162,  163,  163,  162,  164,  171,  176,  155,  159,  165,  167,  165,  157,  153,  148,  149,  162,  172,  174,  177,  180,  176,  169,  170,  161,  162,  173,  178,  179,  177,  170,  168,  168,  165,  163,  162,  165,  172,  180,  197,  194,  188,  183,  181,  179,  176,  173,  181,  181,  177,  181,  187,  194,  200,  202,  201,  197,  188,  190,  197,  206,  209,  209,  201,  211,  209,  194,  186, 
200,  201,  203,  203,  204,  208,  212,  211,  210,  212,  212,  210,  207,  205,  204,  202,  198,  195,  187,  181,  186,  194,  200,  203,  207,  209,  208,  210,  209,  211,  208,  204,  205,  207,  208,  204,  203,  201,  195,  197,  195,  192,  188,  187,  187,  189,  187,  182,  174,  175,  183,  186,  183,  181,  179,  180,  178,  168,  156,  152,  158,  170,  177,  175,  165,  166,  180,  182,  173,  170,  169,  169,  175,  179,  177,  170,  172,  177,  174,  178,  177,  174,  175,  183,  187,  190,  191,  182,  178,  179,  180,  177,  173,  172,  171,  170,  170,  169,  169,  170,  170,  168,  156,  163,  170,  164,  157,  159,  162,  168,  157,  164,  171,  167,  160,  149,  146,  147,  153,  149,  143,  151,  156,  154,  146,  141,  141,  144,  142,  142,  142,  142,  144,  146,  144,  147,  148,  151,  155,  159,  164,  169,  171,  172,  171,  174,  180,  184,  184,  183,  181,  179,  175,  176,  178,  179,  177,  175,  166,  176,  187,  187,  187,  185,  183,  181,  170,  154,  147,  149,  155,  156,  150,  149,  156,  162,  166,  170,  171,  172,  171,  169,  172,  173,  175,  174,  172,  171,  173,  175,  175,  174,  170,  170,  170,  172,  172,  172,  174,  176,  178,  176,  174,  172,  175,  178,  179,  181,  182,  178,  172,  168,  171,  175,  174,  171,  170,  170,  170,  173,  174,  176,  181,  177,  170,  167,  166,  167,  165,  165,  168,  169,  167,  162,  159,  161,  167,  172,  158,  163,  162,  162,  162,  155,  155,  151,  147,  163,  171,  170,  176,  184,  181,  166,  167,  161,  159,  171,  179,  181,  179,  174,  171,  167,  164,  159,  157,  162,  171,  184,  194,  190,  181,  179,  180,  178,  175,  173,  179,  174,  174,  179,  186,  191,  196,  200,  202,  202,  193,  192,  195,  202,  204,  205,  198,  209,  209,  195,  190, 
185,  184,  184,  183,  184,  189,  194,  196,  197,  195,  193,  191,  190,  187,  182,  179,  175,  174,  170,  167,  169,  173,  179,  186,  189,  190,  187,  188,  184,  188,  190,  189,  188,  195,  201,  198,  199,  201,  197,  200,  203,  201,  199,  197,  197,  199,  197,  193,  187,  182,  187,  189,  185,  185,  186,  185,  182,  174,  163,  154,  155,  166,  176,  177,  170,  168,  175,  176,  168,  170,  172,  169,  173,  177,  176,  166,  168,  173,  170,  173,  173,  169,  168,  176,  182,  189,  195,  187,  187,  185,  187,  183,  178,  178,  175,  174,  173,  176,  177,  171,  162,  159,  149,  159,  162,  160,  155,  156,  155,  159,  147,  155,  162,  162,  158,  149,  146,  146,  151,  145,  143,  151,  156,  152,  145,  141,  140,  141,  141,  137,  137,  136,  143,  147,  143,  148,  144,  148,  150,  152,  155,  162,  168,  169,  169,  170,  174,  179,  181,  181,  180,  178,  180,  181,  182,  181,  182,  185,  176,  185,  190,  190,  190,  187,  185,  184,  179,  167,  154,  157,  168,  173,  167,  163,  165,  167,  167,  168,  166,  166,  165,  165,  173,  177,  176,  177,  176,  176,  178,  178,  176,  173,  170,  169,  169,  171,  172,  171,  172,  173,  173,  172,  173,  174,  178,  181,  178,  180,  178,  176,  171,  166,  166,  169,  171,  170,  168,  169,  168,  173,  173,  177,  175,  177,  170,  169,  171,  172,  170,  168,  168,  170,  167,  165,  168,  175,  178,  176,  168,  164,  161,  152,  148,  150,  156,  161,  159,  158,  158,  172,  186,  188,  182,  169,  172,  160,  163,  170,  178,  178,  169,  167,  169,  161,  157,  151,  151,  161,  172,  183,  186,  181,  174,  173,  174,  172,  170,  172,  179,  174,  176,  179,  181,  182,  184,  188,  191,  191,  195,  194,  196,  196,  195,  193,  205,  202,  203,  206,  204, 
186,  188,  186,  182,  179,  181,  195,  194,  194,  194,  191,  188,  185,  181,  179,  181,  177,  169,  169,  173,  172,  159,  177,  181,  183,  185,  177,  177,  176,  174,  178,  175,  172,  180,  188,  188,  185,  190,  188,  194,  199,  201,  200,  196,  197,  199,  197,  197,  195,  195,  193,  193,  191,  191,  193,  190,  190,  186,  176,  164,  157,  160,  169,  178,  171,  166,  173,  176,  172,  174,  174,  170,  168,  176,  178,  170,  163,  170,  168,  172,  172,  164,  161,  170,  178,  185,  190,  186,  185,  188,  186,  181,  178,  183,  179,  179,  181,  183,  181,  174,  165,  159,  158,  160,  159,  154,  154,  160,  156,  151,  146,  149,  155,  158,  154,  153,  152,  152,  154,  150,  147,  153,  153,  148,  144,  140,  138,  141,  142,  141,  140,  139,  142,  143,  150,  148,  146,  144,  146,  150,  153,  154,  157,  162,  168,  173,  176,  177,  180,  182,  181,  181,  181,  185,  182,  177,  182,  190,  190,  191,  190,  183,  178,  184,  186,  183,  181,  175,  166,  166,  172,  171,  172,  177,  176,  175,  172,  173,  166,  168,  168,  166,  176,  179,  180,  180,  178,  177,  179,  179,  176,  173,  173,  169,  167,  169,  173,  173,  171,  168,  171,  169,  168,  171,  176,  180,  179,  176,  173,  170,  167,  168,  166,  165,  169,  169,  166,  165,  169,  171,  174,  177,  174,  174,  172,  168,  167,  167,  166,  166,  167,  165,  166,  167,  173,  177,  179,  174,  161,  162,  153,  142,  144,  155,  157,  161,  165,  160,  164,  178,  187,  187,  181,  173,  173,  161,  161,  168,  175,  171,  160,  158,  150,  151,  148,  148,  152,  164,  174,  187,  181,  173,  171,  172,  173,  168,  167,  175,  178,  178,  181,  186,  185,  178,  175,  180,  185,  185,  189,  196,  197,  198,  194,  191,  198,  200,  204,  202,  202, 
192,  193,  188,  181,  177,  178,  192,  193,  192,  191,  186,  182,  180,  178,  180,  184,  180,  171,  169,  172,  170,  160,  173,  180,  182,  183,  180,  180,  179,  177,  176,  172,  170,  174,  178,  180,  176,  174,  169,  178,  186,  186,  184,  184,  186,  187,  187,  188,  192,  195,  197,  197,  196,  195,  196,  193,  195,  194,  186,  171,  159,  159,  168,  175,  171,  168,  173,  178,  181,  184,  179,  170,  167,  174,  178,  173,  168,  174,  176,  178,  174,  166,  163,  171,  178,  181,  182,  176,  173,  175,  176,  175,  170,  171,  169,  175,  181,  184,  186,  187,  183,  176,  171,  167,  158,  157,  159,  163,  157,  157,  158,  164,  159,  161,  156,  153,  151,  151,  153,  150,  149,  152,  152,  148,  144,  141,  139,  140,  145,  145,  144,  142,  143,  143,  150,  148,  147,  145,  144,  146,  148,  150,  157,  165,  176,  182,  186,  187,  188,  187,  185,  184,  186,  186,  178,  172,  179,  189,  192,  192,  183,  175,  170,  174,  176,  176,  179,  175,  166,  161,  157,  159,  165,  172,  176,  176,  176,  177,  174,  175,  173,  170,  176,  179,  178,  179,  177,  176,  177,  177,  175,  174,  172,  169,  168,  170,  173,  174,  173,  171,  171,  171,  171,  173,  176,  177,  176,  174,  173,  170,  168,  169,  168,  168,  172,  172,  171,  170,  173,  175,  179,  180,  177,  175,  171,  168,  166,  166,  166,  168,  170,  171,  172,  173,  177,  175,  171,  158,  144,  144,  142,  138,  146,  159,  161,  163,  163,  164,  173,  180,  183,  178,  172,  171,  177,  162,  156,  166,  171,  162,  149,  148,  144,  140,  145,  150,  163,  177,  184,  188,  177,  174,  174,  172,  174,  173,  172,  174,  175,  180,  188,  193,  196,  194,  191,  191,  189,  187,  185,  188,  196,  201,  196,  190,  193,  203,  199,  197,  196, 
