119,  119,  116,  111,  105,  101,  99,  98,  97,  96,  96,  98,  99,  97,  96,  95,  94,  94,  94,  94,  92,  91,  91,  92,  93,  93,  92,  92,  91,  91,  91,  93,  93,  93,  92,  89,  88,  89,  89,  88,  86,  87,  86,  84,  84,  86,  86,  84,  82,  81,  78,  75,  74,  75,  74,  72,  71,  76,  76,  78,  77,  80,  74,  69,  66,  64,  61,  67,  66,  69,  71,  72,  75,  70,  64,  62,  67,  67,  71,  73,  86,  101,  118,  125,  125,  145,  150,  162,  173,  189,  192,  199,  201,  215,  207,  199,  203,  200,  191,  185,  187,  189,  196,  190,  195,  202,  204,  205,  206,  201,  197,  190,  182,  178,  178,  174,  173,  174,  166,  163,  160,  159,  156,  153,  151,  151,  149,  145,  147,  145,  140,  138,  137,  136,  142,  148,  149,  151,  146,  142,  142,  142,  138,  143,  151,  154,  153,  146,  144,  141,  146,  146,  150,  164,  168,  154,  139,  146,  147,  171,  190,  182,  188,  200,  197,  183,  179,  193,  192,  194,  201,  189,  204,  203,  205,  228,  232,  239,  223,  204,  170,  160,  156,  137,  126,  150,  138,  160,  146,  151,  160,  165,  159,  152,  151,  155,  160,  173,  185,  185,  181,  187,  200,  205,  192,  188,  190,  188,  178,  170,  164,  167,  174,  190,  174,  173,  187,  205,  209,  209,  211,  212,  192,  192,  219,  229,  221,  211,  215,  219,  225,  233,  240,  237,  236,  231,  224,  211,  203,  204,  220,  231,  237,  234,  235,  229,  215,  193,  178,  170,  187,  216,  235,  236,  240,  245,  243,  246,  247,  243,  247,  236,  236,  235,  234,  236,  242,  239,  239,  230,  225,  228,  236,  241,  237,  231,  222,  221,  227,  236,  243,  244,  242,  239,  243,  241,  242,  245,  246,  246,  241,  237,  232,  230,  233,  235,  228,  220,  223, 
114,  114,  113,  109,  105,  102,  100,  98,  97,  95,  95,  96,  97,  97,  96,  96,  95,  95,  94,  94,  93,  91,  91,  91,  91,  90,  89,  89,  89,  89,  90,  91,  91,  91,  90,  87,  86,  86,  86,  85,  85,  85,  85,  85,  85,  84,  83,  82,  81,  79,  77,  76,  75,  74,  74,  75,  77,  77,  76,  77,  74,  74,  72,  74,  67,  65,  63,  65,  65,  68,  70,  69,  82,  59,  63,  67,  83,  73,  83,  100,  105,  114,  128,  138,  141,  157,  160,  172,  180,  192,  197,  202,  203,  212,  206,  200,  197,  195,  189,  185,  187,  190,  201,  198,  189,  197,  200,  200,  200,  194,  193,  188,  191,  187,  184,  176,  170,  164,  159,  159,  153,  154,  153,  150,  149,  149,  148,  145,  143,  142,  140,  138,  137,  137,  142,  150,  148,  149,  148,  139,  141,  138,  137,  143,  149,  154,  154,  148,  144,  139,  145,  150,  156,  162,  165,  158,  147,  148,  150,  174,  186,  186,  191,  195,  190,  183,  182,  190,  192,  199,  206,  193,  206,  202,  203,  220,  233,  235,  219,  206,  181,  173,  163,  141,  132,  139,  146,  157,  160,  147,  158,  159,  151,  144,  148,  163,  173,  176,  192,  190,  175,  183,  198,  201,  191,  184,  186,  187,  189,  179,  166,  162,  166,  177,  166,  164,  182,  192,  206,  205,  205,  198,  193,  201,  212,  221,  217,  214,  218,  218,  221,  229,  231,  231,  232,  223,  218,  211,  200,  196,  212,  227,  236,  234,  234,  231,  214,  199,  174,  177,  201,  222,  234,  240,  243,  238,  242,  247,  248,  244,  244,  237,  240,  241,  239,  241,  242,  240,  236,  229,  224,  231,  239,  233,  229,  227,  214,  214,  226,  236,  238,  239,  239,  237,  242,  239,  240,  241,  244,  244,  240,  236,  231,  228,  231,  232,  226,  219,  222, 
108,  109,  109,  107,  105,  103,  101,  99,  97,  95,  94,  95,  95,  95,  95,  95,  95,  94,  94,  94,  93,  92,  91,  90,  89,  87,  86,  86,  86,  87,  87,  89,  89,  89,  88,  86,  85,  85,  85,  84,  86,  84,  85,  86,  86,  83,  81,  81,  80,  77,  76,  76,  74,  73,  75,  79,  84,  83,  77,  71,  64,  66,  68,  72,  75,  74,  73,  73,  72,  68,  68,  63,  71,  65,  79,  82,  108,  137,  155,  170,  180,  187,  193,  195,  188,  192,  189,  195,  195,  198,  198,  199,  201,  207,  203,  199,  190,  188,  185,  184,  186,  188,  200,  201,  190,  194,  193,  188,  186,  180,  184,  186,  189,  188,  187,  178,  167,  149,  146,  143,  143,  146,  148,  148,  148,  149,  149,  147,  144,  141,  141,  138,  138,  138,  139,  150,  148,  146,  151,  138,  143,  138,  134,  138,  146,  146,  139,  132,  133,  131,  141,  151,  161,  167,  171,  169,  158,  146,  145,  163,  177,  176,  181,  186,  182,  176,  182,  195,  197,  202,  201,  187,  200,  197,  201,  213,  232,  233,  225,  221,  213,  213,  207,  195,  183,  173,  173,  170,  173,  169,  171,  166,  153,  145,  152,  172,  185,  181,  198,  190,  180,  188,  198,  190,  176,  161,  163,  168,  173,  168,  157,  153,  153,  150,  148,  155,  165,  176,  191,  190,  176,  180,  187,  203,  213,  215,  210,  206,  206,  199,  193,  190,  188,  190,  191,  189,  193,  199,  197,  197,  212,  229,  237,  237,  236,  236,  211,  199,  191,  194,  219,  236,  239,  239,  241,  238,  236,  240,  240,  239,  241,  242,  249,  250,  240,  242,  238,  234,  226,  223,  212,  214,  206,  195,  192,  188,  178,  202,  227,  230,  233,  233,  233,  230,  236,  236,  238,  241,  241,  243,  239,  235,  229,  227,  231,  231,  221,  215,  218, 
103,  104,  104,  105,  104,  104,  102,  100,  98,  96,  94,  93,  93,  91,  91,  92,  92,  92,  92,  93,  93,  93,  92,  90,  88,  86,  84,  83,  83,  84,  84,  85,  87,  86,  86,  86,  85,  85,  85,  85,  85,  85,  85,  85,  85,  84,  83,  82,  80,  77,  75,  74,  72,  72,  75,  79,  83,  85,  77,  66,  60,  66,  69,  69,  72,  67,  65,  61,  62,  62,  70,  71,  85,  80,  102,  127,  148,  161,  165,  182,  190,  194,  194,  188,  183,  195,  198,  202,  200,  194,  189,  186,  189,  195,  194,  192,  185,  181,  179,  181,  183,  184,  196,  196,  189,  184,  176,  167,  164,  160,  168,  176,  185,  186,  186,  179,  169,  147,  145,  139,  140,  143,  147,  149,  150,  150,  149,  148,  148,  142,  141,  138,  140,  140,  138,  152,  150,  148,  153,  140,  146,  141,  133,  137,  145,  139,  127,  125,  139,  142,  148,  154,  157,  162,  163,  160,  152,  143,  148,  163,  170,  165,  171,  184,  185,  175,  184,  199,  196,  195,  188,  178,  198,  199,  205,  212,  218,  217,  216,  217,  214,  216,  211,  202,  194,  184,  176,  174,  170,  178,  171,  160,  146,  138,  145,  168,  187,  194,  210,  204,  190,  198,  204,  189,  176,  156,  158,  164,  170,  173,  167,  159,  156,  144,  148,  157,  160,  168,  184,  186,  162,  168,  179,  194,  204,  206,  201,  200,  205,  207,  200,  187,  180,  183,  190,  201,  206,  206,  200,  202,  220,  231,  233,  230,  229,  230,  192,  181,  179,  194,  219,  227,  233,  238,  239,  236,  237,  237,  236,  239,  241,  246,  248,  245,  245,  248,  247,  243,  241,  240,  228,  223,  215,  198,  190,  181,  163,  184,  208,  212,  214,  215,  215,  214,  220,  220,  225,  231,  234,  238,  234,  228,  222,  222,  227,  227,  216,  211,  214, 
99,  100,  101,  101,  102,  103,  101,  100,  98,  95,  93,  92,  91,  88,  87,  88,  89,  89,  90,  91,  93,  94,  93,  91,  89,  86,  83,  82,  81,  80,  81,  82,  83,  83,  84,  84,  84,  84,  84,  84,  83,  84,  84,  83,  83,  85,  85,  84,  80,  79,  77,  74,  73,  73,  74,  74,  72,  78,  75,  71,  69,  78,  79,  77,  73,  69,  67,  65,  68,  71,  86,  93,  112,  113,  143,  161,  186,  188,  192,  195,  195,  197,  194,  192,  192,  198,  195,  190,  188,  178,  174,  171,  175,  182,  186,  186,  180,  172,  171,  176,  179,  180,  192,  190,  178,  167,  158,  150,  150,  148,  155,  164,  176,  179,  178,  172,  169,  155,  156,  148,  145,  146,  147,  148,  149,  148,  147,  145,  146,  141,  141,  138,  140,  139,  139,  156,  156,  154,  156,  141,  140,  138,  132,  139,  143,  137,  129,  136,  158,  160,  156,  154,  147,  147,  146,  145,  145,  142,  147,  157,  160,  156,  166,  183,  189,  176,  182,  193,  181,  176,  172,  172,  201,  205,  205,  205,  203,  196,  192,  195,  205,  221,  226,  229,  228,  220,  212,  204,  197,  188,  184,  171,  155,  139,  140,  160,  180,  198,  213,  216,  213,  217,  216,  197,  186,  165,  160,  160,  160,  169,  167,  161,  162,  157,  167,  172,  172,  169,  192,  197,  179,  165,  171,  179,  189,  191,  188,  189,  193,  194,  187,  173,  169,  172,  181,  196,  204,  209,  208,  216,  224,  227,  221,  208,  201,  201,  160,  152,  157,  170,  188,  192,  208,  220,  227,  238,  240,  239,  237,  239,  238,  237,  235,  229,  232,  237,  242,  237,  239,  236,  228,  225,  230,  218,  202,  173,  139,  158,  182,  191,  193,  198,  202,  202,  207,  205,  210,  215,  224,  229,  226,  220,  215,  215,  221,  222,  216,  214,  217, 
96,  97,  98,  99,  100,  101,  100,  99,  96,  94,  92,  91,  89,  86,  85,  85,  85,  86,  88,  89,  91,  94,  94,  92,  90,  87,  85,  83,  81,  80,  79,  80,  81,  81,  82,  83,  83,  82,  82,  82,  81,  83,  83,  81,  82,  86,  86,  84,  81,  81,  79,  77,  76,  76,  74,  71,  69,  72,  72,  74,  72,  73,  70,  68,  68,  71,  78,  85,  93,  101,  117,  124,  146,  147,  172,  187,  196,  194,  194,  191,  190,  188,  186,  187,  189,  190,  186,  181,  171,  167,  171,  172,  175,  183,  190,  192,  179,  169,  166,  171,  173,  173,  185,  180,  162,  153,  148,  144,  148,  148,  151,  157,  159,  163,  166,  162,  164,  160,  158,  152,  149,  147,  146,  145,  144,  144,  145,  145,  142,  142,  143,  140,  139,  133,  135,  155,  159,  160,  159,  138,  130,  125,  126,  137,  146,  140,  133,  138,  153,  152,  150,  147,  143,  142,  146,  149,  145,  139,  135,  143,  147,  138,  147,  169,  178,  160,  168,  182,  169,  161,  162,  166,  198,  203,  198,  195,  198,  197,  198,  202,  209,  218,  224,  228,  227,  222,  211,  201,  199,  193,  192,  176,  156,  134,  128,  145,  163,  182,  202,  215,  215,  217,  215,  201,  198,  190,  186,  182,  183,  184,  182,  174,  163,  145,  149,  154,  148,  145,  166,  180,  167,  161,  160,  165,  173,  176,  178,  181,  181,  178,  175,  169,  166,  173,  179,  188,  190,  198,  196,  202,  219,  223,  215,  204,  195,  194,  157,  154,  154,  159,  174,  182,  200,  206,  211,  230,  240,  240,  238,  236,  234,  229,  234,  236,  239,  239,  240,  236,  233,  221,  215,  219,  227,  228,  216,  175,  133,  160,  187,  197,  194,  200,  204,  203,  206,  203,  208,  214,  221,  226,  224,  220,  215,  215,  221,  223,  221,  220,  222, 
93,  94,  95,  96,  97,  98,  98,  97,  95,  93,  91,  89,  87,  84,  83,  84,  82,  84,  85,  86,  88,  91,  92,  90,  89,  88,  87,  86,  84,  81,  79,  79,  79,  79,  80,  81,  81,  80,  79,  80,  80,  80,  80,  80,  80,  82,  81,  80,  78,  77,  76,  76,  75,  74,  73,  73,  76,  76,  73,  71,  64,  64,  64,  67,  70,  80,  91,  104,  116,  134,  151,  157,  174,  171,  186,  189,  189,  195,  192,  192,  191,  192,  192,  192,  190,  184,  177,  169,  166,  165,  171,  175,  178,  190,  195,  195,  180,  169,  165,  167,  165,  164,  175,  170,  151,  148,  148,  143,  148,  151,  151,  152,  152,  153,  158,  157,  159,  159,  155,  152,  149,  148,  146,  143,  142,  141,  141,  142,  140,  143,  142,  143,  140,  128,  129,  149,  157,  159,  160,  138,  132,  122,  128,  137,  148,  145,  137,  133,  136,  133,  139,  143,  143,  141,  144,  143,  134,  137,  135,  148,  149,  138,  142,  161,  166,  142,  152,  167,  162,  156,  161,  160,  188,  195,  190,  190,  196,  200,  206,  212,  217,  220,  226,  231,  229,  227,  214,  208,  206,  200,  185,  164,  146,  131,  123,  135,  150,  161,  185,  201,  205,  212,  213,  206,  205,  206,  204,  201,  199,  195,  193,  185,  165,  143,  144,  149,  134,  133,  145,  161,  153,  162,  161,  168,  183,  185,  179,  174,  169,  164,  163,  163,  165,  170,  169,  170,  171,  188,  193,  202,  213,  215,  208,  198,  189,  185,  155,  154,  149,  148,  158,  157,  172,  192,  207,  222,  232,  233,  230,  223,  220,  210,  219,  229,  235,  234,  233,  227,  225,  219,  215,  221,  230,  228,  223,  196,  155,  176,  199,  209,  206,  210,  213,  210,  211,  206,  209,  215,  219,  222,  220,  216,  212,  211,  219,  223,  224,  223,  224, 
88,  90,  92,  93,  94,  95,  94,  93,  95,  93,  90,  88,  86,  82,  81,  82,  80,  82,  83,  83,  85,  89,  89,  88,  87,  87,  88,  87,  85,  82,  79,  78,  78,  77,  78,  80,  80,  78,  78,  78,  78,  77,  77,  78,  78,  76,  74,  74,  74,  71,  70,  71,  71,  70,  72,  75,  77,  80,  75,  71,  69,  81,  93,  102,  113,  128,  137,  148,  154,  168,  175,  172,  185,  174,  193,  187,  188,  184,  173,  172,  174,  175,  172,  170,  175,  179,  179,  170,  166,  162,  165,  170,  174,  188,  192,  189,  178,  169,  165,  164,  160,  159,  171,  165,  154,  154,  155,  146,  150,  155,  155,  154,  155,  152,  154,  152,  152,  155,  151,  152,  150,  150,  149,  146,  141,  138,  137,  137,  139,  142,  139,  143,  144,  129,  127,  142,  149,  154,  160,  142,  145,  133,  140,  143,  142,  143,  140,  134,  130,  125,  133,  138,  137,  135,  134,  127,  122,  139,  141,  153,  165,  161,  164,  170,  167,  142,  147,  153,  151,  149,  157,  152,  175,  185,  182,  185,  195,  201,  207,  216,  223,  220,  218,  216,  211,  206,  205,  209,  216,  208,  194,  181,  176,  170,  157,  152,  155,  148,  166,  172,  181,  198,  209,  206,  201,  202,  201,  199,  195,  194,  194,  186,  177,  180,  188,  188,  186,  174,  180,  185,  182,  176,  178,  188,  194,  197,  188,  181,  184,  193,  202,  205,  208,  212,  209,  207,  201,  208,  206,  211,  217,  217,  211,  210,  212,  218,  202,  205,  197,  186,  198,  198,  197,  199,  200,  206,  211,  211,  208,  196,  190,  170,  172,  180,  189,  192,  190,  191,  199,  213,  213,  216,  217,  212,  208,  184,  151,  188,  216,  219,  212,  217,  221,  218,  218,  210,  209,  212,  213,  213,  209,  205,  201,  201,  211,  217,  224,  223,  223, 
86,  87,  88,  89,  91,  93,  93,  93,  92,  92,  91,  89,  86,  83,  81,  80,  78,  79,  81,  83,  84,  84,  85,  86,  87,  86,  86,  88,  87,  84,  80,  79,  77,  76,  78,  80,  79,  76,  76,  77,  76,  77,  77,  77,  77,  67,  70,  66,  67,  71,  66,  65,  66,  72,  70,  71,  74,  76,  78,  75,  77,  88,  103,  119,  142,  157,  171,  177,  181,  184,  183,  178,  182,  185,  191,  192,  191,  186,  174,  165,  165,  163,  158,  163,  171,  182,  183,  182,  174,  166,  162,  167,  173,  179,  182,  182,  173,  164,  168,  164,  160,  157,  164,  167,  159,  167,  159,  151,  147,  153,  158,  161,  160,  161,  156,  151,  148,  147,  149,  147,  146,  146,  144,  141,  137,  134,  134,  136,  139,  138,  142,  147,  142,  138,  130,  138,  140,  151,  164,  157,  158,  148,  143,  133,  122,  126,  134,  139,  127,  129,  134,  135,  130,  131,  127,  129,  122,  136,  139,  161,  176,  175,  180,  182,  173,  156,  153,  148,  137,  143,  146,  145,  173,  174,  176,  184,  194,  202,  213,  221,  230,  233,  224,  213,  201,  195,  196,  206,  213,  207,  190,  182,  193,  201,  182,  159,  146,  143,  144,  151,  158,  182,  201,  200,  194,  199,  193,  195,  184,  190,  197,  201,  201,  199,  201,  205,  206,  201,  194,  198,  193,  200,  199,  206,  206,  202,  193,  198,  201,  215,  214,  219,  223,  225,  227,  225,  222,  219,  216,  217,  223,  222,  226,  233,  231,  232,  222,  225,  216,  212,  218,  213,  204,  205,  201,  198,  193,  193,  186,  178,  171,  156,  156,  155,  154,  155,  158,  175,  195,  205,  214,  222,  218,  201,  196,  180,  149,  193,  217,  224,  221,  221,  225,  226,  224,  216,  218,  213,  212,  210,  208,  198,  195,  193,  199,  209,  220,  224,  218, 
86,  88,  89,  90,  91,  91,  90,  89,  88,  88,  87,  86,  85,  83,  82,  81,  81,  80,  81,  82,  83,  82,  82,  82,  84,  85,  85,  84,  84,  83,  80,  77,  79,  80,  79,  77,  77,  77,  75,  72,  72,  72,  72,  72,  75,  77,  70,  64,  62,  59,  57,  58,  62,  60,  65,  77,  77,  74,  91,  130,  158,  160,  164,  176,  182,  185,  186,  184,  180,  177,  175,  171,  173,  173,  180,  186,  189,  190,  190,  192,  196,  194,  186,  181,  183,  190,  189,  186,  183,  177,  171,  167,  165,  167,  169,  169,  160,  157,  167,  168,  165,  159,  157,  154,  156,  167,  167,  166,  164,  162,  159,  156,  154,  157,  154,  152,  148,  146,  146,  143,  146,  146,  145,  141,  140,  141,  143,  144,  144,  146,  147,  148,  149,  154,  146,  146,  146,  155,  168,  170,  172,  166,  160,  149,  136,  132,  135,  133,  125,  126,  137,  142,  143,  141,  142,  147,  145,  149,  148,  164,  169,  165,  175,  188,  190,  180,  168,  154,  140,  125,  127,  141,  160,  165,  176,  175,  177,  179,  172,  181,  210,  207,  211,  208,  198,  202,  205,  202,  199,  197,  207,  216,  223,  226,  224,  209,  190,  185,  161,  177,  170,  182,  186,  181,  163,  157,  170,  178,  189,  188,  181,  173,  169,  173,  187,  201,  205,  203,  206,  208,  212,  215,  215,  217,  219,  211,  201,  200,  211,  220,  224,  227,  226,  224,  221,  222,  227,  236,  236,  235,  225,  218,  220,  223,  216,  222,  221,  219,  220,  211,  215,  213,  205,  191,  185,  176,  176,  190,  200,  206,  206,  188,  180,  167,  160,  165,  168,  181,  199,  210,  220,  226,  228,  230,  220,  191,  155,  176,  186,  206,  220,  218,  216,  216,  209,  203,  201,  196,  193,  187,  182,  173,  168,  162,  167,  176,  198,  204,  196, 
