120,  126,  125,  125,  129,  129,  127,  124,  117,  110,  109,  115,  116,  111,  108,  110,  102,  109,  108,  122,  126,  106,  107,  106,  109,  116,  119,  117,  116,  117,  118,  121,  131,  136,  126,  115,  111,  120,  128,  115,  113,  127,  129,  112,  110,  125,  122,  121,  139,  119,  125,  158,  138,  120,  124,  146,  171,  161,  130,  134,  135,  138,  150,  171,  175,  161,  144,  148,  154,  150,  158,  176,  161,  155,  165,  157,  160,  174,  171,  151,  135,  131,  138,  135,  126,  124,  120,  120,  133,  145,  154,  163,  170,  160,  145,  146,  142,  132,  147,  142,  136,  156,  167,  138,  114,  139,  135,  112,  111,  109,  114,  115,  116,  110,  108,  112,  114,  119,  132,  114,  112,  108,  114,  111,  103,  117,  129,  148,  132,  124,  118,  128,  152,  168,  188,  198,  201,  198,  128,  94,  117,  109,  115,  111,  108,  99,  100,  108,  132,  149,  147,  155,  161,  165,  159,  160,  168,  176,  181,  177,  164,  168,  175,  166,  166,  174,  171,  178,  180,  181,  173,  162,  153,  145,  143,  149,  149,  149,  138,  128,  131,  143,  157,  167,  175,  167,  160,  163,  153,  142,  152,  160,  176,  176,  174,  178,  169,  151,  147,  145,  144,  154,  168,  174,  168,  158,  157,  164,  150,  135,  137,  149,  149,  149,  142,  151,  130,  117,  134,  146,  142,  134,  131,  149,  160,  172,  155,  134,  137,  133,  117,  107,  104,  107,  108,  114,  120,  117,  111,  112,  107,  108,  112,  114,  111,  111,  114,  113,  113,  117,  117,  117,  120,  113,  114,  107,  120,  135,  129,  123,  128,  135,  128,  136,  120,  105,  99,  111,  121,  118,  113,  113,  107,  103,  114,  123,  120,  130,  141,  134,  127,  113,  99,  96,  98,  90,  81,  84,  77,  77,  94,  88,  48,  43,  64,  106,  97,  70,  65, 
119,  126,  125,  126,  131,  131,  129,  126,  119,  112,  109,  113,  115,  112,  109,  110,  101,  105,  105,  124,  125,  105,  111,  104,  105,  112,  115,  116,  118,  120,  122,  124,  132,  135,  122,  111,  113,  124,  128,  112,  120,  127,  123,  111,  115,  124,  116,  127,  140,  119,  128,  158,  137,  120,  124,  151,  166,  152,  124,  129,  140,  142,  151,  176,  169,  148,  138,  145,  146,  149,  166,  171,  154,  153,  152,  151,  161,  173,  175,  150,  140,  137,  138,  126,  119,  119,  117,  132,  141,  147,  158,  171,  174,  166,  149,  131,  149,  143,  152,  146,  138,  148,  146,  147,  115,  130,  137,  119,  112,  106,  105,  114,  119,  116,  112,  111,  111,  117,  136,  127,  118,  116,  115,  109,  104,  115,  128,  154,  137,  130,  109,  109,  134,  144,  164,  190,  189,  197,  132,  79,  103,  107,  109,  114,  101,  97,  95,  102,  129,  148,  153,  155,  157,  164,  162,  162,  171,  179,  182,  179,  168,  167,  170,  162,  164,  171,  169,  179,  179,  183,  177,  167,  163,  163,  163,  163,  166,  163,  150,  136,  133,  137,  143,  148,  160,  163,  170,  176,  167,  154,  149,  141,  155,  163,  173,  185,  178,  166,  166,  159,  147,  146,  160,  177,  181,  172,  165,  154,  160,  155,  142,  138,  147,  155,  156,  169,  141,  123,  143,  167,  168,  158,  146,  145,  147,  149,  157,  152,  148,  145,  136,  107,  110,  109,  107,  113,  121,  119,  112,  110,  107,  106,  108,  111,  110,  109,  111,  112,  113,  113,  116,  115,  112,  112,  114,  106,  119,  132,  132,  120,  121,  133,  145,  137,  121,  109,  105,  114,  121,  123,  121,  117,  110,  103,  104,  113,  121,  130,  135,  134,  132,  123,  109,  99,  95,  90,  81,  78,  73,  83,  95,  87,  56,  52,  72,  114,  96,  65,  53, 
122,  125,  121,  123,  130,  131,  128,  121,  116,  110,  107,  109,  112,  112,  110,  109,  100,  101,  105,  125,  121,  102,  112,  103,  107,  112,  114,  116,  119,  121,  123,  124,  131,  129,  115,  112,  121,  128,  124,  108,  124,  126,  117,  110,  121,  125,  113,  132,  136,  118,  132,  156,  135,  122,  129,  161,  162,  144,  129,  133,  140,  145,  159,  175,  155,  140,  142,  141,  134,  151,  176,  159,  146,  144,  143,  153,  170,  179,  180,  164,  152,  134,  127,  128,  120,  112,  123,  137,  151,  164,  171,  175,  173,  166,  156,  138,  155,  152,  155,  150,  139,  134,  118,  149,  120,  121,  134,  125,  113,  103,  100,  111,  122,  123,  119,  116,  111,  111,  128,  128,  122,  120,  114,  106,  105,  110,  121,  148,  132,  132,  111,  108,  127,  130,  152,  188,  181,  194,  152,  97,  113,  131,  131,  124,  115,  103,  95,  97,  130,  152,  153,  149,  158,  161,  159,  160,  174,  182,  181,  184,  174,  170,  169,  164,  168,  174,  172,  179,  180,  180,  177,  174,  173,  172,  172,  173,  171,  170,  167,  160,  149,  136,  130,  132,  141,  153,  170,  179,  177,  168,  158,  144,  137,  144,  160,  180,  183,  183,  189,  182,  170,  157,  160,  175,  185,  184,  182,  158,  164,  166,  153,  143,  154,  163,  169,  172,  163,  152,  162,  178,  180,  169,  153,  148,  134,  134,  153,  159,  158,  152,  143,  113,  117,  114,  111,  114,  122,  123,  118,  114,  108,  106,  106,  109,  109,  107,  110,  115,  120,  119,  120,  118,  114,  115,  117,  123,  125,  119,  117,  112,  112,  125,  153,  129,  114,  108,  114,  123,  126,  129,  128,  121,  117,  108,  97,  102,  119,  125,  125,  131,  133,  129,  117,  103,  95,  88,  79,  72,  63,  78,  82,  77,  70,  68,  67,  95,  77,  54,  47, 
125,  125,  120,  121,  125,  126,  123,  115,  111,  107,  105,  107,  110,  111,  110,  108,  99,  99,  104,  121,  118,  100,  109,  108,  112,  115,  116,  116,  118,  120,  121,  123,  127,  121,  113,  120,  132,  129,  118,  107,  124,  124,  111,  111,  125,  125,  116,  131,  131,  117,  138,  153,  131,  127,  138,  170,  156,  139,  142,  143,  135,  147,  171,  162,  143,  139,  150,  143,  131,  153,  178,  146,  146,  136,  143,  163,  181,  180,  172,  174,  162,  136,  133,  147,  135,  117,  122,  132,  155,  179,  181,  171,  161,  151,  148,  146,  157,  151,  147,  144,  138,  138,  121,  147,  126,  118,  130,  131,  117,  107,  104,  108,  120,  125,  126,  129,  122,  110,  114,  117,  113,  111,  104,  99,  98,  101,  108,  122,  118,  126,  119,  119,  128,  127,  146,  169,  168,  183,  164,  126,  136,  160,  157,  136,  124,  109,  104,  100,  129,  152,  151,  153,  162,  160,  158,  161,  176,  181,  177,  187,  177,  174,  173,  168,  175,  181,  176,  178,  177,  176,  177,  179,  179,  176,  175,  176,  172,  167,  166,  167,  161,  143,  134,  136,  138,  143,  156,  169,  179,  184,  182,  175,  152,  143,  148,  163,  178,  190,  194,  197,  193,  182,  174,  172,  181,  187,  189,  170,  167,  166,  162,  157,  154,  159,  174,  163,  173,  170,  158,  162,  178,  177,  169,  171,  145,  140,  150,  158,  163,  152,  131,  107,  112,  113,  113,  117,  127,  133,  129,  122,  113,  111,  109,  109,  108,  106,  109,  116,  120,  123,  116,  116,  118,  114,  111,  138,  130,  112,  108,  116,  118,  124,  152,  119,  109,  108,  121,  131,  126,  126,  128,  123,  122,  113,  97,  96,  112,  120,  122,  129,  134,  132,  123,  111,  99,  87,  76,  68,  59,  59,  55,  62,  84,  80,  50,  65,  54,  41,  41, 
122,  123,  121,  123,  124,  123,  120,  111,  107,  106,  106,  107,  109,  110,  108,  107,  99,  99,  100,  112,  117,  102,  103,  111,  112,  116,  118,  118,  118,  118,  119,  122,  122,  119,  117,  128,  135,  126,  113,  108,  126,  121,  105,  115,  124,  119,  120,  130,  127,  120,  144,  150,  125,  131,  146,  171,  150,  136,  145,  147,  136,  151,  175,  151,  141,  145,  157,  149,  144,  161,  175,  140,  146,  136,  142,  168,  183,  172,  159,  165,  158,  144,  150,  163,  152,  126,  120,  139,  156,  174,  169,  150,  141,  141,  151,  161,  163,  146,  138,  134,  135,  144,  131,  130,  125,  111,  127,  128,  115,  111,  101,  103,  115,  120,  125,  139,  137,  117,  108,  110,  107,  101,  97,  96,  97,  102,  107,  100,  104,  120,  120,  121,  128,  127,  141,  149,  156,  171,  158,  132,  134,  143,  138,  122,  114,  105,  97,  95,  127,  156,  161,  161,  167,  165,  163,  164,  177,  181,  175,  184,  177,  177,  174,  167,  173,  183,  179,  177,  174,  176,  179,  180,  180,  178,  172,  164,  154,  145,  145,  157,  165,  162,  157,  154,  143,  141,  141,  146,  167,  187,  192,  193,  174,  155,  147,  146,  163,  179,  181,  200,  200,  196,  182,  172,  178,  183,  188,  180,  173,  174,  177,  173,  163,  165,  177,  156,  167,  162,  140,  140,  167,  184,  187,  184,  168,  158,  154,  165,  172,  162,  128,  108,  117,  119,  118,  121,  135,  143,  137,  127,  119,  116,  112,  109,  107,  107,  109,  111,  116,  117,  110,  112,  120,  115,  106,  131,  125,  111,  110,  131,  130,  125,  145,  122,  114,  114,  129,  136,  121,  115,  122,  124,  123,  112,  97,  92,  103,  117,  125,  127,  132,  132,  124,  112,  97,  82,  71,  58,  52,  41,  36,  44,  77,  76,  35,  47,  43,  33,  31, 
118,  118,  118,  123,  127,  127,  121,  108,  107,  108,  108,  109,  109,  108,  106,  104,  106,  103,  96,  107,  121,  104,  98,  107,  110,  116,  119,  119,  118,  117,  118,  121,  118,  121,  124,  128,  127,  120,  113,  111,  130,  118,  104,  119,  122,  112,  118,  131,  126,  123,  149,  146,  118,  130,  150,  168,  149,  137,  139,  144,  150,  160,  168,  149,  139,  150,  156,  147,  156,  171,  167,  133,  151,  150,  144,  169,  179,  162,  151,  146,  159,  151,  149,  166,  147,  115,  129,  144,  148,  145,  138,  130,  132,  149,  165,  172,  164,  138,  141,  147,  142,  140,  126,  116,  128,  109,  124,  121,  109,  111,  97,  105,  112,  112,  117,  137,  138,  119,  105,  108,  106,  97,  95,  98,  102,  112,  118,  96,  99,  122,  120,  116,  122,  121,  136,  145,  152,  160,  153,  137,  119,  108,  105,  98,  98,  100,  87,  89,  118,  152,  166,  164,  173,  169,  160,  160,  175,  182,  177,  177,  179,  182,  176,  163,  169,  182,  182,  178,  176,  175,  177,  178,  173,  163,  150,  139,  131,  129,  133,  143,  157,  169,  173,  169,  154,  156,  148,  134,  148,  174,  183,  194,  184,  175,  164,  145,  154,  169,  167,  187,  189,  191,  185,  183,  187,  182,  174,  177,  182,  188,  183,  179,  180,  182,  179,  156,  157,  149,  141,  142,  154,  174,  184,  176,  183,  183,  168,  169,  180,  174,  135,  129,  135,  128,  115,  114,  131,  141,  136,  131,  122,  115,  111,  110,  108,  112,  114,  110,  115,  113,  110,  117,  127,  123,  112,  116,  124,  106,  105,  135,  136,  122,  134,  134,  118,  121,  135,  138,  118,  110,  120,  125,  125,  112,  97,  88,  92,  110,  123,  122,  125,  128,  121,  109,  94,  80,  67,  47,  28,  30,  33,  24,  43,  52,  21,  24,  35,  30,  28, 
116,  116,  117,  123,  126,  127,  122,  109,  111,  110,  110,  110,  109,  107,  104,  103,  109,  108,  94,  109,  125,  102,  99,  102,  109,  114,  117,  117,  116,  116,  118,  123,  121,  123,  129,  128,  120,  114,  116,  121,  128,  117,  110,  119,  118,  111,  113,  131,  129,  127,  152,  146,  114,  128,  153,  163,  145,  132,  132,  141,  163,  168,  153,  150,  141,  147,  147,  146,  163,  170,  152,  132,  159,  161,  152,  169,  172,  157,  147,  140,  159,  153,  148,  152,  125,  107,  131,  132,  128,  121,  128,  136,  149,  159,  156,  155,  151,  135,  156,  163,  153,  145,  123,  115,  137,  119,  120,  124,  116,  111,  102,  108,  112,  108,  109,  127,  128,  114,  102,  107,  103,  94,  91,  96,  106,  118,  126,  99,  106,  119,  115,  113,  115,  115,  135,  139,  152,  153,  153,  146,  126,  105,  97,  98,  97,  97,  90,  88,  106,  140,  151,  163,  169,  163,  154,  161,  176,  180,  178,  176,  181,  187,  180,  165,  168,  181,  183,  179,  179,  174,  175,  174,  161,  144,  133,  128,  133,  134,  135,  135,  141,  156,  170,  172,  169,  178,  171,  147,  149,  162,  165,  186,  188,  195,  186,  157,  161,  179,  171,  167,  175,  183,  189,  196,  194,  184,  160,  165,  185,  191,  182,  177,  183,  184,  177,  169,  153,  144,  148,  152,  150,  159,  171,  171,  189,  194,  178,  166,  182,  179,  142,  141,  144,  130,  107,  103,  120,  125,  124,  130,  121,  112,  112,  114,  109,  111,  117,  114,  113,  114,  114,  125,  140,  132,  119,  114,  126,  105,  102,  124,  129,  121,  128,  138,  121,  128,  140,  135,  117,  115,  125,  128,  126,  115,  100,  85,  81,  98,  116,  119,  121,  123,  116,  110,  96,  78,  60,  36,  14,  23,  27,  12,  16,  26,  13,  9,  23,  25,  27, 
115,  119,  124,  125,  121,  120,  121,  115,  115,  113,  111,  111,  111,  109,  105,  104,  104,  109,  94,  114,  127,  101,  104,  103,  107,  111,  112,  113,  114,  116,  121,  129,  127,  125,  131,  131,  119,  112,  119,  132,  124,  118,  117,  117,  116,  114,  110,  130,  132,  129,  155,  149,  115,  130,  157,  163,  137,  121,  128,  138,  165,  171,  144,  148,  154,  144,  143,  157,  176,  166,  141,  146,  153,  155,  154,  165,  167,  160,  151,  154,  139,  148,  161,  131,  110,  124,  124,  125,  117,  121,  137,  152,  169,  165,  144,  146,  139,  140,  165,  158,  148,  154,  122,  108,  138,  126,  110,  131,  127,  107,  104,  99,  113,  108,  106,  120,  120,  110,  101,  106,  103,  96,  91,  97,  111,  123,  131,  106,  113,  108,  106,  116,  118,  123,  145,  135,  155,  158,  152,  148,  144,  118,  94,  106,  115,  89,  84,  82,  105,  145,  134,  154,  154,  153,  155,  173,  182,  175,  176,  181,  180,  188,  183,  170,  171,  181,  181,  177,  175,  178,  180,  172,  153,  141,  138,  136,  134,  134,  137,  139,  140,  149,  161,  166,  175,  184,  182,  163,  163,  161,  150,  170,  177,  197,  189,  161,  169,  197,  189,  159,  181,  185,  189,  192,  185,  179,  158,  165,  175,  189,  190,  192,  187,  180,  174,  180,  161,  147,  147,  153,  154,  157,  162,  171,  186,  185,  174,  163,  178,  184,  156,  137,  154,  139,  113,  107,  117,  112,  108,  121,  120,  112,  117,  119,  106,  105,  114,  115,  113,  121,  120,  133,  154,  138,  124,  126,  115,  107,  108,  109,  115,  121,  126,  126,  126,  135,  142,  129,  113,  119,  132,  131,  124,  117,  103,  84,  75,  89,  111,  121,  116,  114,  109,  109,  95,  68,  45,  22,  21,  18,  17,  13,  13,  14,  15,  13,  15,  19,  21, 
119,  119,  121,  121,  115,  116,  119,  113,  114,  113,  110,  111,  114,  112,  108,  105,  103,  103,  96,  120,  131,  104,  99,  105,  106,  110,  111,  110,  114,  119,  124,  128,  128,  127,  126,  122,  115,  118,  128,  128,  121,  112,  123,  120,  120,  115,  113,  132,  129,  125,  150,  150,  122,  136,  163,  155,  134,  123,  132,  155,  167,  164,  150,  142,  146,  148,  154,  165,  169,  162,  143,  142,  148,  152,  160,  166,  164,  156,  150,  164,  153,  153,  152,  124,  108,  121,  130,  116,  136,  154,  164,  169,  163,  147,  140,  136,  138,  137,  163,  155,  139,  151,  134,  107,  129,  125,  117,  129,  133,  120,  112,  102,  109,  109,  107,  117,  123,  106,  91,  120,  118,  105,  94,  100,  122,  136,  126,  107,  114,  110,  103,  113,  113,  116,  142,  141,  151,  149,  149,  158,  154,  128,  111,  110,  119,  98,  92,  83,  106,  156,  148,  142,  148,  146,  154,  175,  177,  175,  183,  178,  179,  186,  185,  171,  169,  178,  181,  180,  179,  183,  182,  176,  158,  149,  150,  133,  134,  135,  137,  135,  133,  144,  155,  155,  159,  175,  177,  173,  181,  177,  160,  151,  158,  186,  195,  169,  161,  195,  214,  170,  191,  189,  180,  176,  167,  174,  165,  184,  177,  183,  194,  200,  189,  180,  179,  176,  167,  162,  162,  159,  148,  152,  161,  172,  156,  150,  168,  159,  160,  169,  173,  144,  165,  157,  130,  120,  118,  118,  114,  133,  131,  122,  114,  121,  111,  111,  119,  106,  113,  126,  119,  123,  138,  132,  137,  120,  116,  117,  125,  115,  115,  123,  126,  125,  128,  133,  138,  133,  120,  123,  133,  133,  128,  125,  113,  91,  73,  69,  81,  101,  106,  109,  113,  111,  94,  61,  32,  18,  16,  16,  11,  10,  11,  15,  18,  8,  13,  13,  15, 
120,  118,  118,  117,  112,  112,  115,  108,  111,  109,  106,  109,  114,  114,  110,  107,  104,  103,  97,  121,  133,  105,  96,  105,  108,  110,  110,  111,  116,  122,  124,  126,  127,  128,  120,  115,  122,  132,  134,  124,  121,  119,  123,  126,  123,  118,  117,  128,  125,  125,  147,  145,  124,  146,  166,  142,  129,  123,  141,  167,  170,  154,  150,  141,  140,  151,  166,  174,  164,  154,  147,  139,  143,  154,  162,  165,  159,  150,  145,  157,  154,  156,  143,  116,  110,  122,  123,  122,  155,  172,  178,  179,  161,  138,  133,  131,  134,  142,  154,  146,  138,  153,  149,  107,  118,  126,  122,  123,  131,  128,  116,  107,  106,  106,  106,  120,  130,  119,  101,  119,  121,  115,  104,  113,  136,  138,  120,  111,  120,  110,  103,  111,  112,  118,  142,  140,  142,  141,  147,  165,  160,  134,  121,  122,  125,  104,  98,  84,  104,  161,  153,  151,  156,  159,  162,  174,  179,  181,  186,  178,  179,  185,  183,  170,  168,  177,  180,  180,  178,  182,  182,  177,  170,  169,  167,  149,  149,  150,  148,  143,  140,  142,  145,  144,  146,  154,  167,  178,  187,  185,  164,  152,  158,  165,  178,  180,  189,  203,  209,  166,  189,  179,  171,  163,  157,  171,  169,  184,  183,  179,  185,  200,  206,  207,  203,  184,  173,  169,  157,  141,  138,  152,  168,  165,  138,  150,  169,  165,  153,  164,  183,  154,  172,  174,  152,  128,  125,  125,  114,  142,  151,  133,  110,  115,  115,  114,  114,  102,  107,  121,  110,  111,  126,  125,  135,  113,  113,  142,  143,  123,  118,  118,  115,  124,  127,  128,  133,  130,  131,  133,  133,  133,  132,  127,  121,  99,  76,  67,  71,  88,  97,  104,  110,  105,  86,  56,  30,  19,  12,  12,  8,  9,  10,  12,  14,  9,  14,  13,  13, 
