174,  170,  171,  175,  175,  169,  164,  162,  168,  160,  152,  149,  148,  143,  137,  132,  139,  139,  143,  146,  143,  141,  153,  169,  178,  163,  157,  151,  150,  135,  137,  140,  138,  126,  118,  114,  115,  132,  151,  155,  161,  164,  161,  150,  139,  132,  128,  124,  115,  111,  109,  113,  120,  128,  139,  148,  152,  160,  163,  162,  160,  150,  135,  127,  121,  114,  108,  115,  113,  114,  132,  133,  130,  131,  134,  140,  147,  144,  128,  112,  100,  99,  97,  95,  94,  98,  106,  113,  125,  128,  133,  131,  125,  119,  108,  95,  100,  103,  114,  127,  128,  120,  114,  115,  129,  128,  121,  108,  98,  99,  111,  124,  129,  130,  124,  117,  121,  129,  124,  112,  102,  101,  101,  106,  114,  121,  124,  126,  124,  123,  120,  118,  115,  113,  110,  108,  104,  108,  114,  120,  123,  122,  117,  114,  118,  120,  115,  109,  109,  108,  112,  123,  120,  116,  118,  127,  134,  135,  137,  142,  143,  138,  146,  154,  153,  158,  174,  183,  181,  154,  152,  142,  137,  130,  133,  127,  132,  127,  130,  134,  137,  149,  159,  157,  155,  155,  157,  162,  165,  165,  163,  163,  159,  165,  172,  175,  174,  169,  163,  160,  163,  167,  170,  169,  167,  167,  169,  170,  169,  169,  169,  169,  169,  170,  171,  172,  171,  167,  166,  168,  168,  164,  164,  167,  172,  169,  169,  171,  170,  167,  168,  172,  177,  176,  177,  175,  173,  174,  173,  166,  167,  173,  173,  166,  161,  164,  167,  167,  170,  172,  173,  176,  182,  188,  190,  188,  188,  190,  190,  190,  193,  198,  196,  190,  178,  176,  179,  179,  193,  189,  194,  197,  197,  205,  211,  210,  207,  204,  200,  195,  191,  189,  190,  193,  190,  184,  180,  180,  187,  203,  199,  190,  172,  209,  227,  232,  237,  250,  245, 
177,  169,  165,  171,  175,  169,  158,  149,  156,  150,  143,  142,  143,  142,  136,  130,  133,  134,  141,  151,  155,  157,  163,  172,  164,  155,  141,  133,  130,  133,  135,  135,  131,  127,  124,  125,  131,  146,  158,  162,  163,  158,  149,  140,  132,  126,  120,  115,  113,  114,  117,  123,  128,  133,  141,  147,  151,  156,  155,  151,  146,  135,  125,  123,  117,  111,  103,  105,  106,  116,  140,  146,  156,  152,  148,  148,  150,  143,  125,  108,  101,  97,  92,  92,  96,  106,  117,  125,  129,  130,  128,  124,  118,  112,  103,  97,  97,  104,  116,  125,  124,  118,  117,  121,  125,  121,  113,  102,  95,  100,  114,  126,  123,  123,  121,  119,  118,  118,  114,  109,  98,  95,  98,  110,  120,  122,  122,  124,  123,  123,  119,  112,  110,  111,  110,  105,  106,  108,  110,  112,  114,  115,  115,  115,  115,  117,  113,  108,  108,  112,  119,  128,  120,  114,  115,  124,  132,  134,  136,  139,  138,  135,  142,  150,  152,  161,  176,  183,  179,  155,  153,  144,  138,  132,  134,  132,  132,  128,  132,  138,  142,  152,  158,  154,  150,  149,  150,  152,  153,  152,  152,  152,  152,  154,  158,  162,  165,  165,  162,  158,  161,  165,  167,  165,  163,  163,  164,  164,  163,  162,  160,  158,  157,  155,  154,  153,  159,  157,  158,  162,  165,  165,  168,  172,  173,  169,  167,  167,  166,  162,  163,  167,  167,  172,  180,  182,  182,  181,  169,  151,  155,  164,  172,  173,  172,  173,  173,  172,  179,  177,  172,  169,  171,  180,  187,  190,  192,  187,  184,  187,  189,  188,  191,  196,  195,  186,  181,  179,  192,  190,  191,  188,  199,  204,  204,  200,  200,  204,  203,  197,  193,  189,  188,  190,  190,  186,  185,  187,  181,  194,  195,  188,  176,  185,  201,  221,  236,  243,  239, 
154,  148,  147,  157,  167,  169,  163,  157,  148,  145,  140,  138,  140,  142,  137,  130,  130,  134,  144,  157,  167,  168,  164,  160,  150,  148,  129,  120,  113,  127,  127,  126,  125,  131,  136,  142,  152,  158,  159,  161,  153,  143,  133,  129,  129,  126,  121,  116,  117,  123,  134,  141,  143,  143,  145,  149,  153,  147,  138,  133,  129,  119,  111,  111,  112,  114,  115,  121,  126,  137,  155,  157,  164,  160,  155,  151,  147,  137,  120,  105,  103,  98,  93,  94,  104,  117,  128,  133,  131,  131,  123,  116,  112,  103,  96,  100,  102,  113,  124,  126,  122,  119,  121,  125,  124,  118,  108,  99,  97,  103,  114,  122,  117,  116,  119,  121,  116,  108,  104,  106,  95,  92,  99,  115,  124,  122,  118,  119,  118,  121,  116,  106,  103,  108,  109,  103,  111,  111,  111,  110,  109,  111,  115,  118,  114,  114,  114,  111,  111,  119,  127,  129,  121,  115,  114,  122,  130,  133,  135,  138,  135,  134,  138,  141,  143,  153,  166,  171,  160,  144,  149,  147,  141,  134,  134,  133,  134,  132,  137,  144,  146,  148,  147,  142,  140,  138,  138,  139,  138,  138,  139,  141,  143,  142,  144,  151,  158,  161,  158,  154,  154,  156,  158,  157,  157,  159,  160,  160,  159,  157,  155,  153,  152,  151,  148,  146,  139,  138,  142,  149,  153,  154,  157,  160,  167,  166,  167,  170,  168,  164,  162,  164,  162,  165,  168,  168,  171,  177,  169,  151,  136,  147,  162,  173,  179,  183,  187,  191,  185,  184,  179,  173,  171,  174,  180,  184,  195,  191,  188,  187,  183,  176,  175,  178,  166,  175,  188,  190,  190,  182,  183,  185,  190,  198,  203,  201,  202,  208,  210,  207,  206,  202,  201,  201,  198,  190,  183,  181,  170,  167,  175,  192,  199,  173,  168,  191,  215,  232,  238, 
158,  154,  151,  150,  148,  145,  144,  144,  149,  149,  144,  137,  137,  140,  137,  131,  134,  141,  151,  161,  166,  163,  153,  143,  138,  137,  126,  118,  110,  117,  119,  122,  125,  140,  149,  154,  160,  156,  147,  146,  139,  129,  121,  121,  125,  125,  123,  123,  120,  131,  146,  154,  154,  152,  151,  152,  158,  145,  130,  126,  126,  117,  107,  108,  106,  115,  126,  135,  144,  152,  154,  148,  136,  136,  136,  134,  130,  121,  109,  99,  104,  100,  98,  102,  113,  124,  129,  128,  126,  125,  114,  107,  107,  97,  92,  102,  113,  123,  129,  127,  123,  123,  124,  123,  120,  114,  105,  102,  104,  111,  117,  120,  116,  115,  119,  122,  117,  108,  102,  102,  96,  98,  106,  118,  123,  120,  115,  114,  113,  116,  113,  105,  101,  104,  107,  107,  116,  116,  115,  112,  111,  112,  117,  120,  117,  115,  117,  117,  115,  124,  130,  125,  121,  115,  113,  118,  123,  125,  128,  131,  131,  134,  136,  134,  135,  143,  152,  155,  146,  141,  152,  155,  148,  138,  130,  128,  129,  132,  140,  147,  148,  145,  142,  139,  137,  136,  136,  137,  136,  136,  138,  142,  155,  154,  156,  164,  170,  170,  166,  163,  157,  159,  160,  161,  163,  168,  171,  172,  170,  168,  166,  165,  166,  165,  163,  161,  162,  162,  162,  164,  162,  156,  152,  151,  159,  162,  167,  173,  174,  171,  168,  168,  168,  163,  157,  151,  152,  163,  168,  164,  164,  163,  161,  160,  158,  160,  168,  175,  180,  182,  183,  181,  179,  180,  184,  188,  186,  192,  194,  191,  187,  183,  177,  170,  178,  171,  169,  172,  181,  186,  184,  177,  179,  190,  201,  204,  201,  198,  198,  199,  206,  207,  209,  213,  212,  208,  206,  206,  188,  168,  160,  177,  196,  181,  168,  171,  169,  203,  226, 
148,  148,  147,  145,  141,  140,  144,  149,  144,  146,  143,  135,  134,  139,  141,  139,  146,  152,  158,  158,  155,  149,  141,  134,  129,  125,  126,  122,  118,  109,  118,  130,  138,  152,  158,  157,  155,  145,  135,  134,  127,  119,  113,  111,  110,  110,  115,  120,  125,  137,  151,  157,  155,  151,  149,  148,  155,  144,  133,  131,  129,  120,  113,  117,  120,  128,  135,  139,  148,  154,  149,  141,  130,  127,  126,  128,  129,  126,  117,  110,  107,  106,  106,  111,  119,  127,  127,  123,  119,  117,  105,  99,  101,  95,  94,  109,  123,  128,  130,  127,  127,  129,  126,  118,  112,  106,  101,  102,  110,  118,  122,  123,  117,  117,  118,  118,  117,  113,  105,  98,  98,  107,  116,  119,  120,  121,  120,  117,  113,  114,  113,  109,  104,  101,  106,  112,  119,  119,  117,  114,  112,  114,  118,  122,  120,  115,  116,  116,  116,  124,  127,  120,  118,  114,  112,  112,  111,  110,  112,  116,  118,  128,  134,  135,  136,  140,  142,  144,  149,  150,  159,  157,  145,  135,  123,  121,  122,  133,  144,  149,  149,  147,  145,  147,  146,  145,  144,  144,  143,  142,  144,  147,  148,  148,  150,  154,  155,  152,  149,  149,  158,  161,  162,  162,  163,  167,  171,  174,  172,  171,  169,  169,  169,  169,  167,  166,  168,  167,  167,  166,  164,  160,  156,  155,  159,  160,  162,  166,  168,  169,  171,  173,  173,  167,  164,  160,  155,  157,  165,  170,  173,  165,  153,  145,  142,  147,  159,  169,  189,  190,  189,  185,  178,  174,  175,  177,  188,  192,  193,  190,  189,  190,  186,  180,  168,  164,  162,  162,  159,  166,  169,  165,  164,  169,  181,  194,  198,  195,  196,  200,  193,  193,  195,  197,  198,  203,  210,  217,  211,  194,  169,  153,  149,  167,  169,  157,  160,  183,  206, 
154,  152,  149,  145,  140,  137,  136,  137,  133,  136,  138,  138,  142,  150,  156,  158,  161,  163,  161,  152,  140,  132,  129,  129,  131,  123,  128,  126,  126,  113,  126,  140,  155,  160,  160,  154,  147,  139,  132,  131,  136,  133,  128,  122,  119,  121,  130,  139,  142,  149,  155,  154,  148,  141,  136,  133,  131,  131,  129,  128,  124,  115,  115,  124,  143,  146,  148,  145,  151,  155,  144,  140,  134,  124,  116,  117,  123,  125,  120,  115,  118,  120,  121,  122,  126,  131,  132,  128,  119,  114,  102,  96,  100,  101,  108,  122,  129,  130,  129,  127,  131,  134,  128,  117,  109,  103,  99,  101,  110,  118,  122,  122,  118,  118,  115,  112,  113,  114,  106,  95,  100,  113,  121,  119,  118,  122,  125,  123,  116,  113,  113,  112,  108,  104,  108,  115,  121,  120,  118,  116,  115,  116,  120,  123,  119,  112,  109,  111,  115,  121,  121,  117,  116,  114,  112,  109,  105,  101,  102,  105,  105,  120,  131,  136,  140,  138,  132,  131,  144,  149,  152,  144,  132,  130,  120,  120,  136,  152,  158,  153,  148,  145,  143,  146,  148,  146,  144,  143,  142,  140,  141,  143,  145,  145,  147,  147,  143,  139,  140,  145,  155,  159,  161,  157,  152,  152,  156,  159,  163,  163,  162,  163,  163,  164,  165,  166,  165,  164,  164,  165,  167,  169,  172,  174,  165,  162,  158,  156,  156,  161,  168,  173,  170,  167,  171,  173,  166,  161,  167,  174,  178,  174,  167,  159,  152,  147,  144,  142,  151,  156,  166,  176,  181,  185,  188,  191,  176,  170,  169,  174,  181,  186,  195,  203,  190,  174,  154,  139,  127,  143,  158,  161,  150,  145,  148,  162,  175,  182,  187,  192,  200,  201,  201,  200,  198,  199,  203,  207,  222,  220,  215,  199,  169,  166,  171,  168,  155,  142,  144, 
155,  154,  150,  145,  140,  138,  138,  138,  137,  139,  143,  149,  156,  161,  165,  166,  162,  160,  154,  144,  132,  123,  121,  123,  129,  126,  126,  127,  129,  129,  137,  145,  157,  154,  150,  145,  138,  134,  131,  125,  123,  126,  127,  124,  124,  129,  137,  143,  152,  154,  152,  146,  138,  131,  124,  120,  113,  118,  123,  125,  124,  120,  123,  134,  147,  149,  150,  142,  144,  142,  128,  129,  137,  129,  122,  120,  121,  122,  124,  125,  134,  139,  140,  136,  133,  134,  134,  133,  120,  112,  103,  100,  104,  111,  122,  132,  132,  132,  129,  126,  128,  129,  122,  112,  109,  105,  103,  106,  113,  119,  120,  119,  119,  118,  113,  107,  107,  107,  102,  95,  103,  113,  120,  118,  116,  119,  122,  122,  114,  111,  108,  108,  108,  109,  112,  115,  117,  117,  117,  117,  117,  117,  117,  117,  115,  108,  103,  109,  118,  119,  114,  113,  115,  113,  112,  110,  107,  104,  104,  105,  103,  115,  124,  133,  141,  137,  127,  125,  131,  145,  150,  144,  136,  144,  135,  135,  154,  170,  169,  153,  145,  141,  139,  140,  143,  139,  136,  136,  136,  135,  136,  138,  142,  144,  147,  147,  142,  138,  141,  148,  161,  169,  173,  166,  155,  149,  151,  154,  161,  162,  163,  162,  162,  163,  167,  169,  167,  166,  164,  162,  162,  164,  166,  168,  167,  165,  162,  159,  158,  160,  163,  166,  163,  162,  168,  172,  168,  166,  170,  172,  169,  172,  172,  170,  167,  162,  151,  141,  137,  141,  151,  163,  172,  176,  177,  179,  184,  177,  171,  169,  166,  165,  169,  176,  183,  192,  194,  177,  140,  140,  153,  161,  162,  156,  151,  153,  163,  174,  181,  183,  186,  189,  192,  195,  196,  196,  194,  192,  198,  205,  223,  225,  212,  184,  181,  187,  185,  148,  134, 
156,  157,  154,  147,  140,  139,  144,  148,  153,  151,  153,  159,  164,  163,  159,  157,  149,  146,  143,  139,  132,  123,  120,  121,  119,  123,  120,  124,  128,  145,  147,  146,  147,  139,  137,  134,  129,  128,  124,  113,  115,  122,  128,  131,  134,  141,  145,  145,  147,  147,  143,  136,  130,  126,  121,  117,  116,  120,  124,  130,  137,  139,  141,  148,  147,  147,  146,  134,  133,  130,  117,  124,  122,  123,  123,  119,  112,  111,  119,  130,  143,  150,  151,  144,  136,  132,  131,  129,  117,  109,  104,  103,  106,  116,  127,  132,  132,  131,  127,  122,  120,  117,  110,  103,  105,  105,  107,  113,  121,  124,  123,  120,  119,  117,  112,  106,  102,  100,  99,  97,  106,  112,  117,  118,  115,  113,  114,  116,  110,  108,  103,  101,  106,  114,  116,  113,  107,  110,  114,  117,  118,  116,  111,  108,  110,  106,  102,  111,  124,  119,  109,  109,  112,  110,  110,  110,  110,  109,  109,  109,  106,  113,  118,  128,  142,  140,  131,  131,  128,  151,  162,  162,  159,  170,  159,  155,  155,  171,  167,  149,  142,  143,  142,  143,  139,  135,  132,  133,  135,  137,  139,  142,  140,  143,  149,  152,  148,  143,  146,  153,  167,  177,  183,  176,  162,  153,  153,  156,  160,  161,  160,  158,  155,  154,  157,  160,  161,  162,  163,  163,  164,  166,  167,  167,  164,  167,  169,  170,  169,  166,  163,  160,  160,  160,  165,  168,  167,  168,  167,  163,  163,  164,  162,  161,  165,  171,  169,  162,  150,  146,  145,  149,  154,  157,  160,  162,  164,  171,  174,  171,  168,  170,  171,  169,  170,  181,  193,  195,  172,  175,  175,  168,  145,  148,  146,  141,  145,  160,  171,  173,  177,  177,  179,  183,  189,  193,  192,  189,  181,  188,  200,  198,  220,  212,  214,  213,  199,  160,  143, 
149,  151,  150,  148,  148,  152,  155,  157,  166,  167,  169,  168,  161,  152,  148,  148,  139,  135,  132,  133,  134,  133,  128,  124,  119,  119,  128,  143,  154,  155,  150,  148,  142,  135,  128,  127,  125,  121,  115,  112,  106,  116,  129,  139,  144,  145,  140,  135,  134,  140,  140,  133,  126,  123,  120,  115,  107,  118,  129,  135,  142,  149,  152,  150,  138,  135,  129,  121,  118,  117,  116,  115,  113,  118,  120,  117,  114,  115,  129,  147,  152,  155,  152,  142,  132,  125,  122,  119,  107,  99,  97,  105,  112,  115,  122,  132,  133,  131,  129,  127,  121,  113,  106,  102,  100,  102,  107,  113,  121,  125,  121,  115,  112,  112,  108,  101,  94,  92,  99,  106,  108,  117,  123,  119,  112,  108,  106,  104,  97,  102,  98,  98,  108,  114,  112,  113,  106,  107,  111,  116,  115,  109,  105,  105,  105,  106,  113,  120,  122,  117,  113,  113,  113,  109,  105,  105,  105,  106,  107,  108,  104,  107,  116,  125,  122,  113,  114,  124,  136,  136,  136,  142,  153,  170,  161,  170,  172,  168,  157,  140,  132,  135,  138,  138,  132,  129,  128,  130,  133,  136,  139,  142,  147,  153,  161,  169,  171,  168,  161,  157,  161,  169,  176,  175,  167,  159,  155,  155,  156,  157,  156,  154,  155,  159,  161,  161,  160,  160,  159,  159,  159,  160,  162,  164,  165,  164,  164,  165,  166,  166,  166,  166,  159,  160,  163,  166,  164,  160,  159,  161,  159,  156,  154,  155,  157,  161,  167,  173,  169,  168,  157,  145,  145,  148,  146,  144,  152,  156,  161,  164,  169,  172,  170,  165,  158,  165,  172,  173,  171,  172,  176,  179,  168,  153,  143,  145,  144,  139,  146,  160,  175,  169,  163,  164,  174,  186,  191,  190,  186,  186,  183,  185,  196,  211,  218,  216,  213,  190,  156, 
154,  152,  147,  145,  150,  159,  167,  170,  173,  172,  171,  165,  155,  144,  140,  140,  136,  133,  130,  129,  131,  133,  134,  135,  131,  137,  143,  149,  154,  156,  153,  150,  137,  128,  121,  122,  125,  122,  115,  109,  102,  112,  128,  142,  145,  135,  124,  117,  124,  127,  129,  128,  127,  126,  120,  113,  114,  126,  138,  144,  146,  148,  145,  140,  133,  127,  118,  113,  111,  111,  111,  111,  108,  110,  116,  124,  130,  136,  141,  144,  153,  149,  141,  131,  125,  123,  122,  120,  107,  99,  97,  106,  116,  121,  124,  127,  130,  133,  135,  131,  125,  118,  108,  99,  103,  108,  112,  113,  112,  112,  113,  113,  108,  106,  104,  102,  96,  94,  102,  114,  116,  117,  118,  114,  108,  103,  104,  107,  100,  102,  99,  98,  104,  110,  111,  109,  110,  112,  114,  114,  112,  108,  106,  107,  110,  113,  118,  121,  119,  115,  113,  113,  113,  110,  107,  106,  105,  105,  105,  107,  110,  115,  119,  118,  114,  110,  110,  111,  114,  120,  123,  122,  125,  140,  153,  170,  176,  167,  151,  136,  130,  132,  133,  132,  133,  128,  124,  123,  126,  133,  142,  149,  150,  157,  167,  176,  178,  174,  166,  160,  160,  162,  166,  171,  172,  170,  165,  161,  159,  159,  157,  157,  161,  164,  164,  162,  161,  160,  159,  157,  157,  158,  160,  161,  163,  163,  162,  163,  163,  164,  165,  166,  157,  161,  170,  177,  178,  171,  162,  158,  163,  161,  160,  158,  156,  155,  158,  162,  169,  171,  164,  153,  149,  148,  150,  153,  148,  146,  147,  154,  161,  167,  174,  179,  153,  147,  153,  173,  184,  178,  170,  169,  165,  167,  169,  164,  151,  142,  149,  161,  158,  156,  154,  155,  163,  177,  187,  192,  195,  193,  194,  197,  196,  195,  200,  209,  212,  200,  173, 
