125,  122,  116,  109,  104,  104,  108,  112,  112,  111,  112,  117,  124,  130,  133,  134,  130,  119,  109,  108,  108,  112,  118,  116,  102,  97,  98,  97,  90,  89,  94,  95,  98,  101,  104,  105,  107,  112,  115,  116,  110,  105,  103,  101,  90,  97,  95,  111,  117,  105,  93,  98,  94,  91,  93,  92,  93,  93,  95,  106,  110,  108,  114,  117,  109,  105,  101,  99,  94,  98,  97,  98,  107,  119,  132,  118,  105,  102,  105,  107,  110,  110,  111,  112,  111,  108,  104,  102,  102,  104,  105,  122,  132,  154,  154,  149,  142,  133,  124,  120,  116,  110,  105,  103,  102,  104,  106,  106,  106,  100,  110,  115,  115,  118,  129,  142,  148,  128,  108,  100,  105,  102,  99,  103,  116,  129,  130,  123,  113,  107,  111,  114,  114,  113,  107,  107,  110,  111,  107,  106,  107,  142,  155,  152,  123,  119,  124,  121,  114,  114,  113,  112,  111,  105,  103,  102,  97,  104,  102,  103,  101,  100,  108,  117,  128,  127,  125,  116,  108,  113,  120,  121,  120,  107,  103,  100,  97,  100,  101,  101,  102,  104,  102,  98,  96,  100,  111,  119,  126,  121,  118,  116,  111,  108,  103,  99,  98,  103,  111,  118,  123,  119,  112,  104,  98,  93,  89,  86,  87,  91,  95,  94,  91,  89,  90,  93,  92,  88,  94,  103,  110,  102,  96,  93,  90,  91,  89,  86,  82,  81,  83,  81,  82,  86,  84,  82,  83,  91,  94,  94,  91,  88,  85,  85,  79,  85,  83,  83,  97,  128,  167,  175,  160,  136,  128,  106,  98,  101,  107,  109,  102,  93,  94,  95,  89,  89,  89,  89,  84,  88,  89,  93,  97,  104,  130,  148,  142,  124,  117,  106,  98,  94,  91,  85,  85,  83,  86,  88,  86,  85,  82,  81,  83,  82,  96,  97,  93,  94,  92, 
122,  120,  117,  113,  110,  110,  112,  114,  113,  114,  117,  122,  126,  128,  132,  135,  133,  127,  118,  113,  110,  111,  115,  111,  105,  103,  104,  102,  94,  92,  97,  98,  99,  102,  104,  106,  109,  114,  118,  120,  119,  113,  106,  99,  90,  97,  99,  112,  108,  98,  99,  105,  100,  92,  95,  96,  98,  102,  105,  113,  118,  119,  124,  124,  114,  106,  99,  98,  96,  107,  107,  113,  124,  136,  142,  127,  111,  112,  112,  111,  112,  112,  113,  112,  109,  106,  106,  107,  100,  97,  101,  124,  146,  167,  163,  151,  142,  131,  120,  115,  111,  107,  103,  103,  102,  102,  102,  101,  100,  93,  101,  105,  105,  110,  120,  129,  134,  121,  109,  106,  113,  114,  114,  117,  130,  143,  140,  129,  116,  112,  115,  116,  115,  113,  106,  104,  108,  111,  106,  103,  101,  126,  139,  136,  121,  125,  130,  120,  110,  112,  111,  108,  107,  103,  101,  100,  96,  103,  103,  104,  102,  97,  100,  102,  106,  107,  113,  116,  115,  112,  114,  118,  120,  107,  104,  104,  101,  102,  101,  99,  100,  102,  102,  100,  98,  99,  106,  111,  116,  114,  115,  117,  118,  115,  110,  105,  103,  107,  114,  121,  128,  127,  122,  111,  102,  96,  91,  86,  86,  89,  93,  94,  94,  93,  94,  96,  95,  93,  93,  98,  101,  101,  98,  96,  96,  93,  89,  83,  78,  84,  78,  75,  84,  83,  79,  85,  87,  102,  101,  95,  95,  92,  84,  84,  85,  81,  85,  93,  115,  155,  192,  194,  179,  154,  141,  120,  105,  107,  109,  104,  96,  93,  95,  94,  87,  85,  85,  85,  82,  83,  83,  90,  92,  94,  114,  126,  121,  114,  110,  99,  90,  87,  87,  84,  85,  81,  84,  85,  83,  82,  80,  82,  85,  83,  92,  88,  87,  90,  88, 
122,  121,  119,  117,  116,  115,  114,  114,  113,  113,  116,  121,  123,  124,  127,  130,  130,  130,  124,  118,  112,  112,  114,  108,  105,  106,  109,  106,  98,  97,  100,  101,  101,  101,  102,  105,  108,  112,  118,  121,  122,  119,  110,  100,  94,  96,  104,  113,  109,  98,  109,  114,  107,  95,  97,  99,  101,  107,  109,  112,  117,  123,  128,  125,  117,  105,  96,  97,  97,  116,  121,  137,  147,  154,  146,  127,  111,  118,  118,  116,  115,  114,  113,  111,  108,  106,  107,  110,  104,  97,  101,  125,  150,  162,  152,  137,  129,  124,  119,  114,  109,  103,  101,  101,  99,  100,  99,  98,  99,  98,  104,  105,  104,  105,  109,  113,  121,  115,  108,  105,  114,  121,  123,  125,  135,  143,  134,  119,  113,  113,  116,  116,  115,  112,  106,  103,  106,  108,  103,  97,  91,  103,  119,  117,  113,  123,  127,  115,  107,  108,  106,  104,  101,  100,  99,  98,  96,  103,  104,  106,  106,  99,  96,  93,  92,  94,  104,  111,  107,  104,  107,  111,  113,  105,  101,  101,  104,  105,  105,  104,  103,  101,  98,  96,  95,  95,  101,  104,  107,  105,  109,  111,  115,  114,  111,  108,  106,  107,  112,  116,  122,  124,  119,  107,  97,  93,  90,  86,  87,  89,  93,  96,  98,  98,  99,  99,  100,  102,  98,  98,  96,  101,  100,  99,  96,  91,  86,  82,  76,  86,  75,  77,  85,  90,  82,  93,  109,  134,  124,  111,  97,  96,  84,  82,  86,  73,  88,  107,  133,  172,  198,  191,  175,  149,  138,  123,  107,  102,  100,  96,  90,  93,  95,  89,  86,  85,  83,  84,  82,  80,  75,  83,  87,  86,  100,  106,  101,  109,  107,  97,  91,  84,  78,  74,  77,  76,  80,  83,  81,  79,  76,  79,  84,  84,  91,  87,  84,  89,  89, 
122,  121,  120,  118,  117,  115,  114,  113,  111,  108,  109,  114,  117,  118,  119,  122,  128,  130,  127,  121,  114,  110,  110,  106,  104,  107,  110,  107,  101,  101,  104,  103,  102,  100,  100,  102,  105,  108,  113,  118,  120,  121,  114,  104,  100,  93,  102,  108,  105,  99,  118,  124,  113,  105,  106,  107,  107,  111,  112,  111,  115,  122,  125,  122,  114,  103,  95,  95,  96,  117,  130,  155,  169,  167,  150,  129,  118,  125,  126,  123,  119,  114,  109,  107,  107,  106,  107,  109,  108,  101,  107,  123,  142,  142,  135,  124,  122,  123,  123,  119,  109,  100,  98,  99,  95,  98,  98,  95,  98,  105,  109,  107,  108,  105,  104,  107,  115,  110,  103,  101,  112,  121,  123,  123,  129,  131,  120,  108,  109,  113,  116,  114,  113,  111,  106,  103,  108,  108,  101,  93,  88,  91,  110,  109,  107,  116,  117,  110,  108,  107,  104,  103,  99,  98,  98,  99,  99,  101,  102,  104,  104,  99,  95,  93,  92,  94,  97,  98,  93,  95,  101,  101,  101,  100,  98,  96,  97,  99,  103,  105,  103,  100,  96,  94,  92,  91,  96,  98,  101,  98,  101,  103,  105,  105,  105,  105,  103,  102,  103,  104,  109,  111,  109,  102,  95,  93,  91,  89,  89,  91,  94,  97,  99,  100,  100,  100,  102,  105,  103,  100,  96,  100,  99,  97,  94,  89,  85,  84,  78,  81,  75,  82,  91,  90,  88,  113,  139,  161,  136,  106,  98,  99,  96,  96,  96,  80,  90,  106,  128,  153,  168,  158,  144,  124,  121,  114,  103,  92,  89,  92,  89,  93,  91,  87,  84,  83,  79,  79,  81,  82,  77,  84,  86,  82,  93,  95,  89,  102,  99,  92,  86,  81,  80,  80,  83,  80,  81,  83,  79,  78,  75,  77,  81,  84,  91,  89,  87,  93,  93, 
120,  121,  121,  119,  117,  114,  112,  111,  108,  107,  107,  110,  112,  112,  115,  119,  123,  124,  121,  119,  114,  109,  109,  110,  108,  110,  110,  107,  104,  105,  105,  104,  104,  102,  103,  106,  107,  108,  111,  115,  121,  122,  115,  110,  108,  94,  96,  97,  98,  103,  127,  137,  123,  120,  117,  115,  113,  113,  114,  113,  115,  119,  118,  116,  114,  107,  100,  98,  96,  112,  128,  159,  177,  171,  154,  134,  130,  129,  128,  123,  118,  113,  108,  107,  106,  104,  104,  106,  108,  104,  109,  115,  124,  119,  116,  114,  114,  116,  115,  110,  101,  96,  97,  99,  96,  97,  96,  96,  99,  107,  107,  106,  109,  106,  106,  109,  115,  106,  100,  99,  109,  117,  119,  118,  121,  118,  109,  104,  108,  116,  119,  116,  113,  110,  106,  103,  106,  104,  97,  89,  87,  85,  101,  100,  101,  108,  104,  101,  106,  108,  103,  101,  100,  98,  99,  102,  103,  97,  96,  98,  98,  98,  96,  95,  95,  99,  98,  93,  86,  88,  94,  94,  93,  98,  97,  96,  97,  99,  102,  103,  101,  98,  95,  94,  92,  90,  91,  92,  95,  92,  94,  96,  96,  96,  97,  97,  96,  95,  94,  95,  97,  99,  100,  100,  98,  94,  92,  91,  90,  91,  92,  93,  94,  94,  94,  94,  95,  97,  99,  96,  95,  94,  95,  95,  90,  89,  83,  82,  82,  80,  82,  87,  93,  89,  101,  129,  148,  161,  144,  114,  97,  98,  107,  110,  103,  94,  96,  100,  104,  110,  118,  116,  111,  98,  106,  105,  97,  88,  87,  90,  87,  93,  89,  87,  88,  87,  80,  77,  80,  86,  82,  88,  91,  86,  93,  93,  85,  93,  88,  85,  80,  80,  86,  91,  93,  84,  81,  80,  77,  79,  79,  80,  79,  82,  88,  89,  90,  96,  94, 
121,  122,  122,  120,  115,  111,  108,  107,  107,  109,  111,  112,  110,  111,  115,  120,  118,  118,  114,  114,  112,  106,  109,  115,  117,  116,  110,  105,  103,  104,  105,  104,  105,  106,  109,  114,  116,  115,  115,  116,  124,  123,  116,  115,  118,  102,  95,  92,  101,  112,  133,  146,  137,  137,  129,  118,  112,  111,  114,  116,  118,  117,  112,  111,  116,  114,  109,  104,  99,  104,  121,  148,  169,  164,  150,  134,  133,  126,  124,  120,  116,  113,  110,  110,  107,  104,  103,  106,  109,  105,  104,  103,  108,  102,  102,  102,  104,  104,  102,  98,  94,  93,  95,  96,  95,  91,  92,  98,  102,  107,  106,  109,  112,  107,  106,  109,  116,  106,  98,  97,  104,  113,  118,  118,  118,  109,  100,  100,  109,  119,  119,  115,  113,  108,  104,  102,  102,  98,  91,  86,  85,  82,  90,  89,  92,  101,  97,  96,  105,  110,  107,  101,  99,  99,  100,  105,  108,  98,  95,  95,  91,  93,  92,  91,  91,  100,  99,  93,  82,  78,  85,  91,  92,  100,  98,  98,  102,  104,  105,  103,  101,  97,  94,  92,  90,  87,  89,  89,  92,  87,  87,  87,  90,  89,  87,  86,  86,  87,  89,  92,  94,  93,  93,  95,  95,  93,  92,  93,  92,  90,  88,  87,  86,  86,  85,  85,  84,  84,  87,  86,  90,  88,  92,  94,  93,  93,  85,  80,  82,  81,  85,  88,  93,  101,  109,  121,  135,  146,  135,  115,  90,  91,  110,  118,  108,  104,  105,  103,  94,  86,  86,  89,  91,  84,  97,  99,  93,  89,  84,  82,  81,  93,  87,  85,  87,  87,  81,  79,  82,  88,  83,  83,  92,  88,  92,  92,  87,  87,  82,  82,  81,  78,  85,  95,  102,  92,  84,  78,  78,  80,  81,  80,  76,  83,  91,  97,  96,  98,  95, 
123,  122,  121,  117,  112,  109,  108,  108,  110,  112,  114,  114,  114,  115,  117,  118,  119,  118,  112,  110,  109,  105,  111,  120,  127,  122,  111,  102,  101,  103,  105,  107,  107,  109,  114,  119,  122,  121,  120,  120,  124,  124,  119,  119,  122,  109,  95,  89,  99,  118,  143,  158,  153,  145,  133,  116,  107,  106,  112,  117,  120,  119,  112,  111,  117,  118,  113,  108,  106,  101,  115,  132,  151,  153,  143,  134,  131,  123,  121,  119,  114,  111,  110,  111,  109,  105,  103,  104,  105,  102,  98,  95,  99,  98,  97,  97,  99,  101,  100,  96,  93,  94,  96,  97,  94,  91,  93,  100,  103,  109,  106,  109,  110,  106,  104,  105,  112,  105,  99,  97,  104,  114,  118,  117,  115,  106,  98,  102,  114,  121,  115,  109,  108,  103,  102,  101,  100,  94,  89,  84,  85,  83,  84,  82,  86,  98,  102,  107,  112,  110,  107,  102,  98,  101,  102,  105,  110,  100,  95,  90,  84,  86,  84,  87,  89,  98,  96,  88,  78,  74,  80,  86,  90,  105,  109,  112,  111,  112,  109,  103,  99,  97,  95,  92,  88,  86,  89,  89,  91,  86,  86,  86,  90,  88,  84,  79,  76,  77,  83,  88,  88,  89,  90,  92,  95,  96,  96,  96,  92,  87,  82,  79,  78,  78,  77,  76,  75,  73,  73,  76,  80,  82,  87,  92,  96,  92,  84,  81,  80,  81,  84,  98,  97,  105,  112,  115,  114,  132,  132,  118,  90,  86,  103,  114,  113,  105,  111,  104,  94,  88,  82,  84,  92,  85,  92,  94,  90,  92,  87,  81,  75,  86,  82,  89,  92,  87,  81,  80,  81,  88,  84,  83,  89,  88,  88,  89,  92,  86,  81,  81,  78,  75,  84,  96,  105,  96,  86,  80,  79,  81,  80,  79,  76,  87,  97,  105,  103,  102,  96, 
122,  120,  116,  112,  110,  110,  112,  113,  114,  114,  114,  115,  119,  121,  119,  115,  113,  114,  109,  108,  109,  110,  121,  133,  134,  125,  111,  101,  101,  104,  107,  111,  108,  110,  114,  119,  122,  123,  123,  122,  120,  126,  124,  121,  121,  108,  91,  86,  93,  125,  161,  174,  163,  138,  122,  103,  100,  99,  107,  112,  117,  118,  111,  111,  114,  117,  112,  109,  111,  101,  112,  123,  130,  141,  137,  136,  130,  123,  117,  116,  113,  108,  106,  109,  110,  106,  102,  100,  101,  99,  93,  88,  92,  92,  89,  88,  88,  93,  96,  92,  90,  94,  102,  108,  102,  104,  105,  105,  106,  115,  109,  107,  102,  103,  102,  100,  105,  101,  101,  102,  106,  113,  112,  106,  105,  101,  100,  108,  121,  124,  112,  103,  102,  98,  99,  99,  97,  89,  84,  80,  80,  81,  78,  77,  83,  95,  106,  117,  116,  103,  98,  96,  99,  104,  104,  103,  108,  98,  91,  81,  85,  85,  84,  91,  95,  103,  96,  86,  81,  78,  82,  81,  84,  111,  125,  133,  137,  133,  121,  107,  98,  96,  95,  93,  91,  88,  89,  87,  89,  86,  90,  94,  95,  93,  87,  79,  71,  70,  76,  83,  75,  81,  87,  92,  97,  98,  96,  93,  90,  83,  76,  72,  72,  73,  72,  70,  68,  66,  64,  69,  71,  77,  81,  87,  84,  77,  75,  81,  81,  86,  92,  124,  142,  132,  147,  142,  85,  98,  134,  138,  109,  86,  81,  87,  100,  95,  110,  104,  86,  88,  84,  85,  99,  90,  87,  85,  90,  99,  100,  89,  73,  75,  76,  99,  119,  105,  91,  85,  82,  88,  88,  90,  91,  92,  91,  92,  100,  91,  85,  82,  83,  79,  82,  86,  86,  76,  76,  80,  78,  80,  81,  82,  79,  89,  96,  102,  107,  104,  97, 
120,  117,  115,  115,  112,  110,  112,  116,  115,  116,  116,  117,  120,  123,  121,  116,  114,  113,  112,  111,  110,  116,  126,  133,  135,  123,  112,  106,  103,  104,  109,  112,  113,  112,  116,  118,  113,  129,  125,  125,  126,  125,  127,  122,  119,  111,  98,  84,  91,  124,  156,  162,  146,  118,  109,  101,  105,  107,  108,  109,  114,  117,  115,  113,  116,  116,  111,  110,  106,  102,  108,  117,  126,  132,  136,  131,  124,  119,  117,  115,  117,  115,  110,  107,  108,  105,  99,  96,  97,  93,  87,  85,  86,  85,  83,  84,  87,  89,  89,  91,  88,  98,  100,  103,  93,  96,  102,  110,  114,  112,  107,  103,  101,  101,  102,  99,  99,  102,  103,  105,  107,  109,  109,  105,  102,  100,  101,  105,  119,  121,  106,  101,  101,  96,  97,  97,  96,  86,  86,  80,  81,  76,  74,  82,  83,  86,  101,  118,  120,  111,  104,  102,  105,  102,  101,  103,  104,  99,  91,  84,  80,  80,  76,  82,  91,  105,  104,  100,  90,  85,  79,  82,  86,  104,  126,  148,  152,  140,  122,  110,  100,  94,  94,  92,  90,  86,  84,  86,  87,  85,  88,  94,  94,  95,  89,  79,  76,  75,  73,  76,  75,  76,  84,  91,  93,  105,  100,  86,  79,  80,  80,  71,  70,  71,  65,  72,  68,  64,  65,  68,  71,  72,  70,  72,  72,  74,  74,  93,  108,  121,  132,  172,  195,  181,  166,  135,  77,  91,  125,  119,  97,  85,  82,  86,  90,  89,  105,  98,  87,  85,  81,  88,  112,  111,  97,  88,  93,  107,  101,  84,  76,  77,  79,  97,  112,  99,  90,  89,  88,  95,  104,  100,  99,  98,  93,  94,  106,  96,  83,  79,  77,  71,  73,  80,  75,  76,  77,  78,  76,  79,  77,  76,  81,  86,  89,  94,  100,  99,  95, 
117,  116,  116,  116,  114,  111,  112,  115,  116,  118,  118,  119,  121,  123,  121,  117,  115,  114,  114,  113,  112,  117,  124,  129,  127,  118,  109,  105,  104,  107,  113,  115,  115,  114,  117,  117,  110,  125,  126,  129,  131,  127,  127,  123,  122,  114,  100,  84,  90,  119,  145,  151,  131,  111,  106,  106,  109,  108,  107,  111,  116,  117,  115,  115,  117,  117,  110,  106,  105,  106,  113,  120,  127,  131,  135,  132,  125,  118,  114,  114,  118,  119,  114,  108,  107,  105,  98,  92,  91,  86,  79,  78,  80,  82,  84,  87,  86,  89,  90,  94,  93,  99,  97,  96,  94,  94,  100,  111,  113,  106,  101,  102,  99,  99,  100,  97,  97,  102,  105,  109,  107,  107,  104,  102,  102,  101,  102,  106,  115,  116,  103,  100,  101,  96,  96,  94,  91,  85,  85,  87,  87,  85,  75,  78,  82,  88,  108,  126,  125,  116,  110,  107,  104,  101,  99,  99,  102,  102,  94,  86,  82,  76,  70,  77,  86,  101,  107,  111,  103,  88,  77,  79,  83,  94,  116,  141,  146,  133,  117,  106,  98,  92,  93,  92,  88,  84,  82,  83,  83,  83,  87,  92,  97,  95,  88,  81,  79,  77,  71,  69,  70,  77,  83,  82,  86,  106,  102,  88,  83,  89,  94,  84,  68,  72,  69,  71,  69,  67,  69,  70,  73,  75,  69,  67,  70,  72,  76,  107,  139,  164,  179,  196,  198,  192,  164,  120,  79,  91,  105,  97,  82,  82,  83,  78,  75,  81,  92,  90,  87,  86,  80,  96,  140,  137,  110,  94,  98,  106,  97,  83,  78,  78,  77,  90,  101,  90,  85,  88,  90,  98,  108,  105,  102,  98,  91,  94,  109,  98,  83,  82,  82,  73,  69,  73,  70,  73,  75,  75,  75,  76,  75,  75,  78,  80,  82,  85,  89,  93,  93, 
