247,  248,  247,  235,  229,  221,  198,  186,  191,  198,  213,  214,  207,  186,  172,  170,  169,  168,  168,  172,  178,  183,  186,  191,  195,  199,  198,  191,  186,  183,  184,  187,  188,  193,  198,  197,  196,  196,  193,  189,  182,  177,  180,  183,  187,  190,  191,  197,  197,  201,  197,  200,  205,  208,  211,  206,  198,  192,  188,  183,  179,  183,  194,  200,  201,  199,  196,  191,  184,  185,  193,  197,  201,  205,  207,  201,  189,  182,  178,  176,  183,  194,  205,  203,  202,  198,  192,  182,  175,  171,  168,  168,  168,  167,  168,  170,  171,  174,  177,  176,  171,  167,  170,  175,  177,  177,  178,  177,  174,  172,  171,  169,  165,  161,  166,  154,  160,  143,  154,  133,  136,  123,  140,  150,  155,  150,  137,  128,  133,  145,  147,  148,  151,  151,  154,  153,  155,  157,  158,  157,  155,  154,  156,  158,  162,  164,  161,  164,  164,  163,  163,  157,  153,  151,  137,  141,  139,  139,  143,  141,  140,  139,  139,  139,  142,  145,  147,  149,  148,  147,  150,  156,  162,  169,  172,  173,  170,  167,  147,  138,  133,  138,  143,  143,  142,  143,  146,  145,  140,  140,  144,  147,  143,  142,  146,  150,  156,  162,  165,  170,  177,  183,  186,  182,  168,  144,  130,  132,  142,  143,  144,  144,  141,  141,  143,  144,  147,  146,  148,  150,  155,  167,  173,  171,  159,  148,  137,  130,  134,  128,  153,  147,  160,  174,  184,  199,  193,  189,  158,  147,  131,  150,  157,  183,  170,  154,  157,  158,  155,  143,  148,  147,  168,  182,  200,  193,  175,  153,  150,  153,  153,  151,  144,  144,  152,  165,  174,  183,  191,  198,  204,  205,  195,  184,  171,  159,  150,  148,  149,  149,  152,  152,  152,  154,  157,  160,  161,  161,  161,  159,  160,  162,  162,  161,  158,  156,  158,  157,  155, 
246,  248,  248,  226,  208,  195,  176,  172,  189,  198,  214,  214,  206,  185,  171,  171,  176,  176,  174,  175,  177,  176,  174,  176,  177,  183,  186,  188,  191,  195,  197,  200,  199,  198,  196,  193,  191,  189,  187,  186,  181,  178,  180,  182,  185,  188,  189,  196,  200,  204,  206,  208,  209,  207,  204,  198,  194,  194,  195,  197,  198,  198,  196,  191,  178,  175,  179,  185,  188,  192,  198,  201,  203,  202,  195,  179,  168,  171,  184,  193,  201,  206,  204,  198,  193,  184,  177,  168,  165,  164,  166,  170,  174,  177,  179,  180,  178,  176,  173,  171,  169,  168,  171,  174,  175,  173,  173,  172,  169,  168,  168,  166,  163,  164,  161,  159,  172,  156,  161,  142,  147,  146,  168,  177,  176,  170,  157,  146,  145,  153,  151,  149,  150,  151,  155,  155,  156,  157,  159,  160,  159,  159,  160,  161,  163,  164,  163,  162,  162,  161,  161,  159,  157,  154,  138,  136,  134,  134,  137,  138,  138,  137,  136,  136,  138,  143,  147,  149,  149,  148,  147,  147,  150,  159,  169,  174,  174,  172,  155,  144,  138,  143,  144,  144,  141,  140,  141,  139,  138,  140,  145,  147,  147,  143,  142,  142,  144,  148,  153,  161,  167,  179,  190,  193,  184,  160,  137,  128,  129,  132,  139,  142,  142,  142,  142,  140,  143,  144,  148,  149,  153,  165,  172,  172,  164,  157,  148,  140,  140,  127,  150,  146,  161,  175,  185,  199,  190,  182,  155,  144,  132,  149,  157,  184,  170,  152,  156,  156,  154,  142,  144,  142,  162,  178,  200,  196,  186,  162,  156,  156,  154,  153,  146,  145,  151,  160,  165,  172,  182,  194,  204,  207,  203,  196,  187,  177,  167,  161,  157,  154,  156,  155,  153,  153,  156,  159,  162,  163,  162,  161,  161,  162,  163,  161,  158,  155,  155,  157,  159, 
245,  246,  247,  218,  192,  178,  168,  171,  195,  201,  214,  211,  202,  182,  172,  175,  185,  185,  183,  182,  181,  177,  174,  174,  175,  178,  180,  183,  191,  198,  203,  206,  203,  197,  192,  189,  187,  185,  185,  185,  181,  179,  181,  183,  184,  187,  190,  195,  202,  204,  210,  211,  205,  200,  196,  194,  196,  198,  199,  199,  201,  200,  192,  186,  173,  170,  175,  186,  195,  199,  200,  199,  197,  195,  188,  175,  166,  175,  194,  204,  205,  207,  196,  188,  178,  169,  166,  167,  166,  168,  171,  176,  182,  185,  184,  181,  178,  173,  168,  166,  167,  169,  171,  173,  170,  167,  166,  164,  162,  163,  163,  162,  160,  159,  146,  150,  164,  155,  159,  149,  154,  160,  180,  183,  179,  172,  158,  146,  145,  150,  150,  151,  154,  154,  155,  155,  156,  157,  159,  160,  161,  161,  161,  161,  161,  161,  162,  160,  156,  154,  154,  157,  160,  160,  145,  139,  136,  135,  137,  138,  139,  138,  135,  134,  136,  141,  146,  147,  148,  147,  144,  139,  140,  149,  161,  168,  173,  172,  167,  157,  149,  152,  147,  144,  139,  135,  134,  136,  138,  142,  144,  144,  143,  140,  141,  142,  142,  142,  144,  150,  163,  175,  187,  191,  188,  174,  150,  134,  128,  128,  133,  138,  140,  141,  140,  138,  139,  143,  147,  148,  151,  160,  169,  171,  169,  165,  159,  150,  143,  126,  150,  149,  168,  181,  190,  199,  186,  171,  149,  140,  132,  148,  156,  183,  170,  151,  153,  154,  153,  143,  143,  139,  158,  173,  198,  199,  194,  171,  162,  159,  157,  156,  150,  147,  149,  155,  156,  162,  174,  187,  201,  208,  208,  200,  191,  178,  167,  161,  157,  154,  151,  151,  151,  152,  154,  157,  159,  159,  159,  159,  159,  159,  159,  157,  154,  152,  150,  155,  161, 
241,  238,  240,  209,  187,  180,  175,  182,  197,  201,  211,  209,  200,  183,  174,  177,  187,  189,  188,  187,  186,  184,  183,  185,  190,  190,  189,  188,  192,  196,  199,  202,  198,  195,  192,  190,  190,  188,  186,  186,  182,  181,  183,  185,  187,  191,  194,  197,  201,  200,  208,  205,  192,  189,  191,  196,  202,  204,  200,  194,  191,  185,  180,  179,  185,  183,  187,  195,  201,  201,  195,  188,  180,  182,  185,  184,  184,  194,  204,  206,  201,  199,  180,  172,  163,  159,  166,  176,  177,  180,  182,  184,  186,  186,  182,  177,  170,  167,  165,  165,  167,  169,  170,  170,  166,  163,  162,  161,  159,  159,  160,  159,  157,  156,  150,  158,  168,  166,  171,  175,  186,  189,  194,  191,  185,  178,  168,  158,  158,  156,  152,  152,  154,  154,  156,  156,  156,  156,  156,  157,  158,  158,  157,  156,  155,  154,  158,  153,  147,  145,  145,  152,  159,  162,  155,  147,  143,  138,  136,  135,  135,  134,  132,  132,  136,  142,  144,  146,  144,  142,  140,  139,  142,  145,  150,  156,  164,  169,  175,  171,  164,  162,  152,  145,  137,  131,  130,  136,  141,  144,  142,  137,  135,  133,  139,  144,  145,  143,  141,  144,  159,  168,  177,  185,  186,  180,  160,  143,  129,  125,  125,  130,  136,  140,  139,  136,  137,  142,  147,  147,  148,  154,  163,  167,  169,  166,  162,  153,  143,  125,  154,  159,  181,  190,  196,  199,  182,  160,  145,  137,  134,  146,  154,  183,  170,  149,  151,  150,  152,  145,  146,  141,  157,  167,  195,  199,  197,  176,  166,  161,  158,  159,  155,  150,  150,  154,  155,  160,  170,  181,  196,  205,  206,  202,  196,  188,  180,  176,  173,  170,  168,  169,  171,  172,  173,  175,  176,  176,  176,  177,  177,  177,  177,  175,  172,  170,  168,  168,  169, 
234,  228,  226,  198,  182,  179,  175,  183,  192,  198,  209,  209,  204,  189,  178,  177,  182,  187,  189,  188,  187,  187,  188,  192,  198,  200,  199,  196,  194,  192,  192,  195,  195,  196,  197,  195,  193,  190,  187,  184,  182,  183,  183,  187,  192,  196,  199,  199,  199,  196,  200,  193,  180,  181,  190,  200,  201,  203,  199,  193,  185,  175,  171,  175,  187,  191,  196,  200,  203,  199,  186,  174,  170,  172,  180,  188,  197,  206,  208,  205,  199,  189,  168,  163,  159,  162,  170,  180,  186,  187,  188,  187,  186,  183,  178,  174,  167,  168,  169,  169,  168,  167,  167,  166,  163,  161,  161,  160,  158,  157,  157,  156,  156,  150,  156,  159,  158,  164,  175,  196,  206,  204,  200,  196,  189,  179,  170,  166,  163,  157,  154,  154,  154,  154,  153,  154,  154,  153,  153,  153,  154,  155,  153,  152,  149,  149,  153,  149,  144,  143,  143,  150,  157,  162,  160,  154,  149,  142,  136,  132,  128,  126,  125,  129,  135,  140,  143,  144,  141,  137,  134,  140,  146,  145,  143,  146,  156,  164,  179,  179,  177,  172,  160,  151,  138,  130,  129,  135,  142,  142,  138,  132,  131,  129,  134,  139,  142,  141,  139,  141,  150,  157,  169,  182,  187,  182,  167,  149,  128,  119,  115,  120,  130,  138,  138,  135,  136,  142,  146,  146,  145,  148,  154,  160,  165,  165,  164,  156,  147,  130,  161,  169,  188,  194,  200,  199,  181,  151,  143,  136,  137,  144,  151,  183,  171,  150,  150,  148,  150,  146,  148,  144,  157,  161,  190,  197,  199,  183,  171,  163,  158,  160,  160,  155,  153,  155,  154,  158,  165,  173,  189,  199,  204,  200,  195,  187,  181,  181,  181,  179,  179,  179,  179,  179,  179,  181,  182,  183,  183,  184,  185,  185,  184,  182,  180,  178,  176,  176,  177, 
227,  223,  214,  191,  179,  178,  172,  178,  194,  200,  210,  210,  207,  195,  184,  179,  180,  187,  192,  193,  193,  192,  193,  196,  199,  201,  199,  193,  187,  182,  183,  186,  191,  195,  197,  196,  192,  188,  184,  181,  182,  184,  185,  190,  195,  198,  200,  198,  196,  191,  191,  186,  179,  182,  190,  198,  195,  191,  185,  181,  178,  174,  177,  184,  189,  194,  197,  198,  198,  191,  179,  170,  173,  177,  185,  196,  205,  206,  200,  193,  184,  177,  171,  172,  172,  177,  182,  188,  189,  189,  188,  186,  183,  181,  177,  175,  172,  174,  175,  172,  168,  166,  164,  164,  161,  160,  160,  159,  156,  156,  156,  155,  154,  147,  155,  153,  142,  154,  168,  202,  207,  207,  197,  194,  181,  163,  156,  158,  155,  149,  151,  153,  153,  153,  151,  150,  151,  151,  150,  150,  152,  152,  152,  151,  148,  147,  149,  148,  147,  148,  149,  153,  156,  159,  162,  159,  157,  152,  148,  141,  131,  126,  123,  127,  133,  137,  140,  143,  141,  136,  133,  138,  145,  143,  140,  145,  154,  161,  177,  182,  183,  179,  171,  161,  145,  134,  129,  133,  137,  138,  134,  130,  130,  130,  134,  138,  141,  142,  140,  141,  147,  150,  161,  174,  182,  182,  173,  161,  142,  128,  115,  113,  123,  135,  137,  135,  135,  140,  143,  143,  144,  144,  147,  152,  158,  162,  166,  161,  155,  139,  169,  175,  191,  196,  199,  197,  179,  144,  143,  136,  141,  142,  147,  184,  173,  152,  151,  146,  149,  145,  147,  145,  155,  154,  184,  194,  203,  192,  179,  166,  157,  159,  163,  159,  155,  154,  150,  151,  156,  164,  181,  194,  198,  193,  186,  177,  172,  174,  177,  176,  174,  175,  176,  177,  177,  179,  180,  181,  181,  183,  184,  182,  180,  180,  179,  177,  175,  175,  177, 
220,  220,  204,  189,  181,  180,  170,  174,  195,  203,  213,  210,  208,  198,  188,  183,  185,  192,  196,  198,  198,  197,  195,  195,  196,  196,  193,  187,  181,  177,  179,  184,  187,  190,  193,  194,  190,  185,  182,  181,  185,  188,  189,  193,  195,  195,  197,  193,  190,  186,  181,  183,  187,  190,  192,  190,  187,  180,  175,  172,  172,  177,  187,  194,  195,  196,  194,  192,  190,  182,  176,  177,  181,  189,  197,  203,  205,  197,  182,  178,  170,  168,  181,  185,  186,  190,  191,  192,  190,  187,  184,  182,  180,  178,  176,  175,  175,  176,  174,  170,  167,  166,  165,  163,  160,  158,  156,  155,  153,  154,  155,  155,  153,  153,  157,  160,  147,  161,  168,  205,  210,  210,  196,  190,  175,  155,  152,  161,  161,  152,  151,  149,  148,  150,  150,  150,  148,  148,  148,  148,  149,  149,  149,  149,  147,  147,  144,  146,  150,  153,  155,  154,  152,  150,  157,  159,  163,  163,  163,  154,  140,  131,  125,  126,  128,  130,  135,  142,  145,  145,  140,  139,  141,  139,  140,  148,  154,  156,  169,  180,  185,  183,  180,  171,  157,  143,  132,  132,  133,  133,  132,  131,  131,  132,  137,  139,  141,  143,  141,  142,  147,  148,  154,  162,  170,  178,  177,  172,  160,  142,  121,  112,  117,  131,  137,  135,  133,  136,  138,  140,  144,  143,  143,  147,  153,  158,  165,  163,  161,  149,  178,  181,  192,  194,  196,  192,  174,  137,  143,  137,  144,  141,  145,  184,  176,  156,  152,  146,  148,  144,  144,  146,  156,  149,  177,  188,  205,  198,  186,  171,  158,  159,  164,  159,  154,  152,  145,  146,  151,  156,  171,  185,  186,  185,  182,  177,  175,  178,  181,  180,  179,  182,  183,  183,  184,  185,  186,  186,  187,  189,  189,  187,  185,  186,  186,  186,  183,  179,  175, 
214,  217,  195,  186,  182,  182,  168,  170,  188,  201,  214,  213,  211,  201,  191,  185,  189,  195,  198,  199,  199,  196,  192,  190,  189,  191,  190,  188,  186,  184,  185,  188,  187,  188,  192,  196,  193,  186,  183,  184,  188,  193,  192,  195,  195,  193,  194,  188,  185,  181,  174,  182,  195,  198,  194,  184,  181,  178,  178,  178,  176,  181,  189,  193,  193,  192,  190,  189,  187,  179,  176,  182,  189,  198,  201,  202,  199,  184,  172,  174,  176,  170,  187,  187,  188,  193,  191,  187,  189,  183,  179,  178,  177,  176,  175,  175,  174,  172,  168,  166,  166,  167,  166,  164,  160,  155,  152,  151,  150,  152,  155,  154,  152,  156,  146,  152,  138,  153,  156,  198,  202,  201,  178,  171,  157,  141,  143,  156,  158,  150,  152,  150,  148,  149,  147,  146,  146,  146,  146,  146,  145,  145,  145,  145,  147,  146,  140,  143,  150,  154,  157,  152,  147,  141,  149,  155,  162,  166,  167,  157,  144,  134,  125,  123,  122,  124,  132,  142,  149,  154,  151,  142,  139,  137,  140,  149,  152,  152,  161,  176,  186,  184,  186,  177,  167,  151,  137,  133,  131,  130,  131,  132,  132,  133,  136,  135,  134,  137,  138,  141,  143,  146,  153,  159,  165,  175,  178,  173,  161,  144,  124,  113,  117,  131,  137,  135,  131,  133,  135,  139,  144,  144,  142,  145,  151,  156,  162,  161,  162,  153,  184,  187,  195,  193,  193,  187,  169,  131,  143,  139,  147,  141,  143,  184,  178,  158,  154,  146,  149,  143,  144,  147,  158,  148,  173,  184,  202,  200,  191,  175,  160,  159,  163,  159,  154,  150,  144,  146,  150,  153,  164,  175,  175,  171,  166,  160,  159,  166,  173,  174,  175,  175,  174,  172,  171,  172,  175,  176,  178,  180,  179,  175,  172,  173,  175,  175,  172,  171,  171, 
215,  209,  193,  178,  174,  175,  172,  167,  183,  207,  217,  219,  216,  205,  202,  205,  204,  203,  201,  200,  198,  193,  183,  176,  169,  168,  168,  175,  187,  193,  195,  200,  194,  186,  180,  168,  167,  184,  195,  200,  199,  198,  198,  194,  191,  184,  176,  180,  186,  188,  195,  196,  197,  195,  186,  180,  174,  177,  183,  196,  198,  194,  194,  187,  176,  180,  181,  177,  177,  180,  186,  197,  203,  203,  201,  192,  179,  170,  165,  161,  178,  190,  197,  199,  200,  197,  187,  177,  172,  175,  163,  166,  170,  178,  184,  182,  179,  172,  162,  157,  161,  168,  169,  164,  160,  158,  149,  144,  144,  147,  152,  151,  150,  149,  145,  151,  153,  154,  146,  195,  194,  186,  153,  148,  143,  144,  145,  147,  152,  146,  151,  150,  146,  148,  146,  144,  145,  145,  144,  144,  143,  142,  142,  142,  143,  143,  144,  143,  142,  149,  154,  151,  140,  129,  138,  142,  160,  166,  170,  170,  162,  154,  125,  121,  116,  118,  126,  138,  157,  172,  172,  157,  139,  132,  141,  152,  154,  150,  151,  162,  179,  187,  187,  184,  177,  174,  153,  138,  128,  129,  131,  133,  136,  139,  137,  139,  138,  136,  140,  140,  146,  148,  150,  154,  159,  165,  172,  178,  172,  160,  143,  130,  119,  127,  139,  130,  130,  131,  132,  137,  141,  141,  140,  142,  147,  154,  153,  166,  167,  168,  191,  197,  190,  185,  181,  184,  155,  142,  145,  141,  147,  143,  141,  175,  179,  175,  149,  156,  146,  146,  148,  150,  151,  151,  157,  174,  194,  202,  197,  179,  161,  149,  151,  156,  150,  151,  142,  144,  144,  147,  153,  159,  156,  155,  151,  146,  148,  159,  165,  163,  159,  163,  156,  158,  157,  157,  157,  160,  163,  162,  159,  154,  153,  155,  159,  161,  159,  158,  158, 
215,  207,  190,  176,  172,  173,  170,  166,  182,  204,  214,  216,  215,  207,  202,  201,  198,  197,  197,  197,  196,  192,  188,  187,  183,  180,  178,  184,  193,  194,  192,  195,  194,  186,  180,  175,  178,  188,  194,  197,  197,  198,  190,  190,  186,  179,  183,  182,  181,  183,  191,  192,  188,  185,  179,  175,  181,  180,  183,  194,  196,  195,  190,  178,  177,  183,  184,  182,  186,  190,  194,  198,  197,  200,  201,  189,  174,  170,  175,  176,  179,  185,  192,  193,  190,  189,  184,  176,  175,  168,  164,  166,  172,  178,  181,  175,  167,  163,  159,  158,  164,  172,  174,  169,  162,  157,  148,  144,  142,  143,  146,  146,  147,  143,  138,  145,  155,  157,  150,  191,  182,  178,  140,  142,  140,  141,  141,  144,  150,  153,  152,  151,  150,  148,  147,  145,  145,  144,  144,  144,  145,  145,  145,  145,  144,  145,  148,  148,  146,  145,  143,  140,  138,  134,  146,  141,  147,  155,  165,  167,  161,  155,  125,  117,  113,  119,  130,  146,  165,  176,  176,  166,  149,  137,  141,  148,  151,  153,  154,  157,  164,  174,  182,  185,  181,  179,  159,  144,  131,  130,  132,  136,  137,  140,  138,  141,  143,  142,  144,  143,  146,  147,  150,  155,  160,  161,  166,  173,  174,  168,  154,  137,  124,  126,  133,  131,  132,  136,  137,  138,  139,  142,  144,  148,  151,  153,  158,  169,  169,  174,  194,  200,  194,  191,  186,  186,  155,  139,  142,  138,  146,  142,  143,  176,  181,  177,  150,  157,  150,  149,  149,  149,  152,  152,  156,  171,  192,  203,  200,  182,  161,  149,  152,  160,  154,  144,  140,  140,  143,  148,  155,  158,  157,  156,  153,  149,  149,  155,  159,  157,  157,  162,  157,  160,  158,  158,  159,  161,  162,  163,  161,  156,  152,  153,  156,  158,  159,  157,  156, 
