154,  160,  167,  172,  176,  184,  192,  198,  202,  195,  199,  203,  203,  205,  204,  200,  199,  207,  207,  197,  193,  196,  204,  212,  212,  199,  200,  206,  210,  211,  204,  196,  190,  185,  202,  214,  218,  215,  204,  208,  219,  208,  216,  223,  228,  234,  230,  233,  235,  234,  229,  226,  223,  221,  220,  218,  220,  218,  220,  224,  220,  214,  213,  207,  199,  217,  224,  221,  219,  216,  218,  220,  210,  223,  218,  218,  216,  204,  199,  192,  179,  160,  150,  162,  183,  194,  187,  172,  162,  162,  165,  160,  164,  176,  180,  187,  198,  187,  171,  162,  167,  169,  161,  152,  148,  161,  164,  166,  166,  164,  164,  157,  144,  128,  136,  144,  145,  143,  129,  125,  135,  134,  130,  127,  131,  140,  152,  161,  164,  156,  134,  132,  104,  90,  90,  69,  97,  120,  109,  66,  108,  131,  119,  104,  68,  59,  104,  145,  133,  136,  123,  59,  123,  157,  148,  135,  144,  149,  131,  138,  158,  144,  145,  160,  165,  169,  185,  202,  221,  209,  203,  217,  218,  203,  203,  215,  215,  196,  173,  168,  189,  207,  205,  202,  208,  203,  201,  202,  202,  200,  197,  194,  192,  206,  203,  194,  195,  199,  204,  206,  208,  214,  214,  209,  208,  208,  205,  200,  193,  195,  210,  218,  221,  219,  204,  199,  206,  206,  205,  209,  208,  193,  178,  172,  162,  156,  155,  150,  145,  141,  136,  138,  143,  134,  132,  131,  127,  126,  129,  134,  133,  138,  138,  138,  139,  139,  144,  146,  148,  143,  140,  140,  139,  142,  145,  145,  145,  148,  148,  145,  142,  140,  140,  141,  141,  143,  145,  141,  136,  137,  138,  136,  132,  124,  121,  119,  119,  120,  117,  116,  113,  110,  107,  109,  110,  105,  96,  92,  93,  90,  89,  90,  88,  88,  87,  86,  85,  86,  83, 
158,  166,  172,  172,  173,  181,  192,  198,  199,  188,  191,  198,  201,  202,  202,  202,  200,  205,  195,  183,  191,  207,  213,  213,  207,  192,  193,  203,  205,  199,  182,  176,  189,  201,  215,  222,  223,  217,  214,  220,  228,  214,  221,  226,  224,  226,  227,  230,  222,  216,  210,  211,  210,  202,  197,  197,  209,  217,  220,  219,  213,  214,  217,  212,  207,  215,  218,  215,  207,  205,  211,  212,  206,  210,  196,  193,  191,  181,  178,  170,  157,  168,  180,  193,  205,  204,  194,  189,  192,  179,  179,  188,  187,  188,  194,  194,  197,  195,  183,  169,  164,  159,  150,  146,  151,  157,  162,  164,  163,  161,  156,  145,  137,  135,  153,  155,  150,  160,  160,  157,  164,  160,  146,  128,  119,  121,  133,  146,  155,  156,  141,  138,  110,  92,  86,  68,  101,  115,  105,  69,  115,  139,  141,  115,  80,  53,  100,  147,  149,  140,  143,  83,  104,  166,  141,  105,  122,  149,  153,  165,  170,  179,  175,  171,  179,  181,  182,  192,  198,  204,  206,  215,  216,  201,  197,  211,  204,  184,  178,  179,  190,  202,  198,  197,  199,  199,  200,  203,  204,  202,  199,  195,  193,  204,  203,  197,  199,  208,  217,  218,  220,  207,  215,  214,  209,  205,  206,  203,  196,  207,  213,  213,  217,  214,  200,  194,  206,  200,  196,  199,  194,  177,  163,  158,  153,  141,  133,  128,  129,  132,  131,  134,  137,  129,  130,  130,  125,  123,  126,  131,  131,  136,  136,  136,  137,  137,  142,  144,  148,  143,  140,  139,  138,  140,  143,  144,  143,  145,  144,  139,  136,  135,  135,  137,  138,  139,  139,  136,  132,  132,  133,  131,  126,  118,  115,  114,  113,  114,  111,  110,  107,  104,  102,  104,  106,  100,  93,  89,  89,  87,  86,  87,  86,  86,  86,  84,  84,  85,  82, 
169,  172,  173,  172,  175,  185,  193,  195,  195,  182,  184,  194,  197,  196,  194,  196,  197,  199,  190,  187,  207,  221,  215,  203,  206,  201,  198,  196,  184,  169,  157,  172,  192,  217,  221,  221,  222,  224,  230,  226,  213,  217,  220,  216,  209,  207,  211,  217,  215,  218,  220,  223,  221,  212,  205,  208,  210,  217,  218,  217,  216,  215,  218,  218,  219,  217,  218,  216,  207,  205,  213,  213,  209,  208,  194,  193,  197,  194,  197,  194,  181,  194,  198,  202,  209,  202,  193,  198,  206,  195,  197,  207,  203,  195,  195,  196,  198,  196,  183,  169,  161,  150,  142,  146,  158,  153,  158,  161,  154,  150,  146,  141,  140,  133,  141,  145,  149,  157,  155,  159,  174,  172,  157,  134,  114,  105,  110,  121,  130,  141,  133,  136,  123,  109,  93,  72,  102,  124,  104,  69,  117,  135,  140,  124,  92,  52,  90,  140,  150,  134,  154,  103,  93,  153,  115,  83,  112,  146,  165,  181,  167,  162,  153,  158,  183,  199,  198,  195,  202,  195,  202,  213,  210,  200,  199,  204,  208,  185,  191,  195,  196,  205,  203,  204,  197,  198,  200,  206,  209,  207,  204,  206,  206,  208,  203,  198,  201,  212,  223,  223,  220,  195,  208,  213,  211,  210,  216,  216,  200,  216,  217,  210,  203,  202,  205,  201,  206,  198,  174,  161,  163,  158,  152,  152,  149,  135,  124,  121,  125,  131,  131,  132,  133,  127,  130,  131,  125,  124,  126,  130,  130,  135,  135,  134,  134,  135,  140,  142,  144,  140,  137,  136,  136,  138,  140,  140,  141,  143,  140,  135,  132,  131,  131,  133,  135,  133,  133,  131,  128,  128,  129,  127,  121,  113,  111,  109,  108,  109,  106,  105,  103,  100,  98,  100,  102,  97,  90,  87,  88,  86,  85,  85,  83,  83,  83,  81,  82,  83,  80, 
179,  177,  174,  176,  184,  192,  194,  192,  191,  183,  186,  195,  198,  198,  194,  195,  195,  195,  191,  199,  217,  220,  211,  206,  208,  206,  206,  200,  169,  148,  152,  184,  205,  222,  222,  216,  217,  223,  228,  217,  197,  218,  207,  190,  193,  198,  206,  216,  226,  226,  222,  216,  217,  216,  213,  213,  217,  220,  217,  216,  218,  216,  217,  220,  218,  218,  219,  221,  218,  215,  219,  217,  212,  208,  193,  190,  193,  196,  208,  213,  207,  214,  214,  215,  215,  203,  196,  205,  217,  194,  191,  206,  207,  196,  193,  202,  198,  191,  175,  165,  161,  150,  146,  158,  170,  152,  154,  156,  148,  146,  148,  151,  145,  145,  136,  133,  156,  166,  151,  151,  173,  176,  166,  144,  119,  98,  96,  108,  119,  134,  130,  132,  132,  128,  110,  89,  102,  133,  108,  75,  122,  132,  131,  130,  94,  56,  75,  118,  128,  114,  140,  103,  86,  134,  105,  86,  119,  152,  166,  169,  149,  137,  133,  149,  176,  198,  206,  204,  201,  194,  210,  215,  203,  197,  203,  205,  212,  195,  200,  204,  202,  209,  210,  210,  202,  204,  204,  207,  211,  212,  213,  215,  215,  210,  202,  198,  199,  209,  220,  217,  205,  191,  198,  205,  211,  215,  218,  218,  211,  213,  216,  210,  198,  203,  207,  200,  197,  183,  149,  131,  136,  139,  139,  142,  144,  135,  126,  123,  127,  132,  133,  133,  132,  128,  131,  132,  127,  125,  126,  130,  129,  134,  132,  130,  130,  130,  135,  137,  142,  137,  135,  134,  135,  137,  139,  138,  137,  138,  136,  132,  130,  128,  128,  129,  129,  128,  128,  128,  126,  125,  125,  124,  117,  110,  107,  105,  104,  105,  102,  101,  100,  98,  96,  98,  100,  96,  89,  86,  88,  85,  84,  84,  82,  82,  82,  80,  79,  82,  79, 
180,  176,  176,  183,  191,  194,  193,  191,  191,  190,  194,  195,  197,  199,  196,  194,  195,  195,  196,  207,  217,  213,  205,  209,  216,  202,  198,  189,  157,  152,  174,  203,  213,  217,  221,  224,  221,  218,  218,  215,  209,  218,  197,  181,  189,  199,  211,  220,  222,  217,  206,  189,  186,  192,  196,  203,  208,  220,  221,  218,  219,  214,  209,  206,  209,  217,  219,  223,  227,  226,  223,  221,  219,  218,  213,  217,  220,  220,  225,  227,  223,  223,  222,  223,  222,  218,  216,  218,  216,  204,  195,  205,  203,  188,  189,  195,  185,  182,  168,  159,  159,  154,  151,  161,  169,  152,  151,  152,  149,  153,  160,  165,  165,  168,  155,  151,  176,  185,  167,  163,  185,  182,  169,  146,  119,  93,  88,  101,  117,  136,  137,  129,  130,  136,  127,  118,  123,  140,  112,  78,  125,  132,  132,  134,  101,  64,  66,  95,  113,  97,  117,  93,  75,  117,  111,  100,  125,  146,  146,  150,  146,  150,  153,  158,  170,  184,  192,  194,  190,  198,  214,  203,  192,  192,  194,  192,  200,  200,  204,  209,  210,  214,  219,  217,  210,  214,  214,  211,  213,  217,  217,  216,  215,  214,  207,  198,  193,  202,  210,  201,  188,  205,  201,  195,  196,  203,  211,  217,  217,  209,  211,  203,  193,  196,  192,  183,  170,  150,  127,  126,  133,  125,  121,  127,  135,  128,  119,  117,  122,  127,  130,  129,  131,  126,  130,  131,  126,  124,  125,  127,  125,  129,  127,  124,  123,  123,  129,  132,  137,  132,  130,  130,  130,  132,  133,  132,  129,  132,  131,  128,  127,  125,  123,  123,  123,  122,  123,  123,  121,  120,  121,  120,  112,  105,  103,  101,  100,  100,  98,  97,  95,  93,  92,  95,  97,  93,  87,  84,  85,  83,  82,  82,  81,  81,  81,  80,  78,  81,  78, 
178,  172,  173,  183,  193,  194,  190,  187,  192,  194,  196,  192,  193,  197,  196,  195,  195,  192,  192,  202,  215,  215,  211,  209,  211,  198,  180,  158,  157,  177,  195,  209,  212,  210,  216,  218,  215,  212,  207,  208,  214,  209,  204,  206,  204,  208,  219,  218,  218,  201,  185,  171,  168,  178,  190,  205,  211,  218,  214,  208,  208,  204,  201,  199,  204,  215,  217,  221,  229,  228,  224,  220,  221,  213,  206,  210,  213,  214,  219,  223,  218,  217,  219,  220,  218,  221,  219,  211,  210,  220,  194,  197,  200,  174,  175,  187,  173,  175,  164,  154,  159,  161,  155,  153,  157,  157,  159,  155,  155,  164,  173,  177,  175,  167,  154,  152,  169,  179,  169,  161,  181,  184,  173,  144,  109,  82,  86,  111,  135,  150,  156,  139,  130,  134,  127,  124,  120,  133,  106,  76,  133,  131,  133,  140,  113,  75,  70,  89,  119,  97,  100,  81,  72,  108,  118,  102,  116,  129,  120,  132,  138,  145,  157,  161,  162,  177,  194,  197,  192,  188,  201,  184,  174,  183,  191,  190,  200,  211,  213,  216,  215,  215,  221,  220,  218,  213,  214,  218,  217,  213,  212,  210,  211,  215,  209,  195,  188,  201,  211,  201,  181,  209,  195,  186,  190,  202,  205,  208,  213,  209,  204,  193,  191,  182,  153,  142,  147,  140,  114,  116,  136,  122,  103,  112,  130,  126,  119,  118,  122,  126,  127,  123,  128,  123,  127,  127,  123,  121,  121,  123,  120,  125,  123,  120,  119,  119,  125,  128,  131,  127,  124,  125,  125,  126,  127,  125,  124,  127,  127,  126,  125,  123,  120,  120,  118,  118,  119,  119,  117,  117,  117,  115,  109,  102,  100,  98,  97,  97,  94,  94,  92,  91,  90,  92,  95,  91,  85,  83,  84,  81,  80,  79,  78,  77,  77,  76,  76,  79,  77, 
177,  173,  175,  183,  192,  193,  189,  186,  192,  192,  191,  189,  190,  192,  192,  195,  190,  187,  187,  195,  209,  217,  215,  209,  202,  177,  152,  135,  161,  192,  205,  207,  204,  206,  201,  193,  198,  200,  193,  194,  205,  205,  218,  223,  214,  218,  222,  214,  200,  171,  158,  156,  163,  175,  184,  194,  204,  210,  205,  199,  199,  199,  199,  197,  204,  211,  214,  218,  222,  223,  222,  217,  215,  210,  210,  220,  226,  226,  228,  229,  223,  222,  222,  218,  213,  216,  223,  223,  218,  215,  191,  193,  193,  170,  173,  194,  177,  176,  164,  154,  156,  161,  156,  150,  150,  159,  157,  155,  160,  167,  172,  175,  170,  170,  164,  156,  161,  169,  168,  163,  174,  180,  164,  125,  92,  80,  99,  132,  159,  165,  172,  152,  134,  129,  120,  119,  107,  122,  94,  80,  132,  129,  134,  144,  117,  84,  82,  103,  134,  116,  96,  74,  77,  103,  122,  98,  99,  120,  115,  120,  148,  151,  165,  171,  165,  174,  192,  196,  190,  172,  186,  173,  166,  181,  200,  205,  214,  218,  221,  223,  219,  215,  217,  218,  222,  209,  210,  220,  217,  210,  209,  208,  208,  208,  201,  195,  196,  208,  218,  212,  196,  205,  189,  182,  190,  202,  202,  198,  206,  206,  194,  176,  176,  161,  125,  108,  141,  144,  121,  117,  135,  126,  108,  114,  125,  127,  123,  123,  124,  124,  125,  120,  122,  118,  123,  122,  117,  116,  116,  118,  116,  121,  119,  117,  115,  115,  121,  124,  127,  123,  121,  121,  121,  123,  123,  121,  120,  123,  123,  121,  121,  120,  117,  116,  113,  113,  114,  113,  112,  114,  114,  111,  106,  99,  97,  95,  94,  94,  92,  91,  90,  88,  87,  90,  93,  89,  83,  81,  82,  79,  77,  77,  75,  75,  75,  73,  75,  79,  77, 
177,  179,  183,  188,  190,  190,  191,  191,  194,  189,  186,  184,  181,  177,  174,  179,  181,  187,  198,  205,  207,  208,  202,  191,  175,  130,  136,  162,  191,  200,  200,  181,  167,  174,  163,  157,  169,  170,  166,  175,  206,  214,  221,  213,  203,  216,  217,  200,  163,  154,  170,  183,  185,  189,  191,  198,  205,  211,  195,  172,  170,  190,  213,  220,  209,  211,  216,  221,  220,  222,  224,  218,  210,  207,  211,  222,  224,  219,  218,  219,  224,  218,  218,  224,  226,  218,  209,  205,  213,  213,  229,  211,  175,  175,  187,  190,  184,  178,  165,  151,  145,  145,  147,  149,  147,  149,  138,  142,  157,  159,  158,  157,  164,  175,  180,  177,  165,  147,  148,  172,  189,  169,  120,  82,  82,  98,  114,  130,  149,  150,  163,  149,  131,  130,  129,  135,  143,  140,  92,  85,  108,  114,  130,  137,  116,  94,  98,  124,  148,  143,  107,  82,  84,  86,  113,  104,  92,  108,  115,  123,  157,  166,  173,  182,  196,  202,  200,  199,  209,  193,  199,  187,  199,  216,  219,  219,  214,  210,  221,  231,  230,  228,  226,  226,  228,  218,  218,  221,  218,  222,  224,  216,  213,  203,  195,  201,  208,  212,  213,  208,  198,  197,  185,  160,  141,  150,  178,  198,  199,  203,  186,  148,  126,  118,  117,  117,  112,  110,  112,  117,  114,  111,  114,  113,  115,  122,  121,  120,  116,  115,  120,  119,  115,  113,  118,  118,  111,  110,  110,  113,  112,  117,  116,  113,  111,  110,  115,  118,  119,  115,  113,  114,  115,  116,  116,  114,  114,  117,  116,  114,  114,  113,  111,  110,  107,  107,  108,  107,  107,  111,  111,  106,  102,  95,  94,  93,  90,  91,  88,  88,  87,  85,  84,  87,  90,  86,  80,  78,  78,  75,  75,  76,  75,  76,  77,  76,  76,  80,  78, 
176,  180,  182,  184,  188,  190,  188,  185,  188,  184,  183,  178,  169,  165,  167,  176,  184,  193,  196,  197,  198,  205,  204,  186,  163,  158,  170,  186,  195,  192,  173,  163,  160,  165,  155,  144,  145,  151,  155,  171,  204,  209,  207,  205,  207,  213,  209,  185,  167,  180,  191,  200,  206,  204,  203,  208,  214,  207,  200,  190,  187,  201,  213,  215,  208,  212,  209,  213,  216,  217,  220,  210,  198,  203,  216,  223,  226,  221,  224,  222,  223,  235,  229,  212,  211,  216,  216,  215,  211,  212,  218,  210,  188,  185,  191,  179,  168,  159,  160,  164,  164,  160,  157,  157,  160,  148,  145,  151,  162,  165,  159,  161,  171,  183,  193,  193,  186,  169,  152,  163,  176,  118,  108,  88,  83,  92,  117,  132,  138,  137,  140,  136,  134,  133,  123,  119,  129,  151,  104,  89,  103,  98,  115,  124,  110,  96,  105,  129,  155,  153,  124,  96,  87,  92,  111,  104,  101,  116,  120,  126,  152,  185,  188,  195,  199,  195,  181,  176,  194,  179,  187,  182,  200,  218,  217,  222,  221,  228,  223,  223,  226,  222,  219,  217,  216,  231,  231,  229,  225,  219,  220,  214,  208,  208,  204,  206,  213,  207,  209,  213,  206,  192,  181,  156,  137,  147,  180,  196,  196,  183,  161,  136,  129,  129,  118,  116,  123,  110,  110,  111,  111,  115,  115,  116,  118,  119,  119,  115,  113,  114,  117,  116,  110,  111,  114,  113,  107,  104,  106,  108,  108,  110,  111,  109,  107,  107,  110,  112,  114,  109,  109,  111,  112,  112,  113,  113,  112,  117,  113,  109,  108,  107,  108,  105,  104,  105,  104,  103,  104,  107,  107,  104,  98,  93,  90,  90,  89,  87,  86,  85,  84,  83,  83,  86,  86,  83,  79,  76,  75,  75,  74,  74,  73,  73,  74,  74,  76,  79,  77, 
175,  180,  182,  183,  184,  183,  182,  180,  182,  176,  173,  167,  157,  152,  155,  167,  178,  184,  189,  191,  193,  196,  194,  183,  168,  179,  189,  195,  193,  178,  160,  150,  154,  151,  159,  153,  149,  151,  161,  181,  205,  205,  199,  201,  218,  218,  199,  190,  193,  206,  215,  216,  216,  215,  214,  218,  217,  205,  200,  202,  207,  211,  210,  208,  208,  214,  205,  197,  194,  200,  207,  197,  185,  201,  206,  217,  227,  227,  227,  222,  221,  225,  227,  220,  216,  224,  228,  222,  205,  210,  218,  212,  199,  195,  183,  159,  149,  152,  165,  184,  185,  170,  159,  161,  160,  151,  149,  154,  165,  170,  167,  170,  174,  168,  181,  192,  187,  174,  156,  147,  152,  99,  117,  120,  101,  106,  136,  152,  140,  138,  135,  131,  140,  141,  127,  122,  144,  136,  104,  94,  100,  101,  111,  122,  111,  94,  104,  126,  147,  151,  137,  115,  100,  106,  121,  116,  113,  124,  126,  125,  142,  184,  190,  189,  180,  169,  161,  167,  188,  179,  188,  181,  201,  215,  205,  213,  221,  230,  230,  224,  223,  213,  205,  207,  210,  226,  232,  232,  227,  221,  219,  214,  209,  208,  207,  209,  213,  206,  206,  205,  199,  177,  170,  148,  133,  149,  175,  185,  180,  148,  125,  121,  129,  127,  113,  112,  119,  113,  111,  109,  110,  116,  119,  118,  114,  115,  115,  113,  109,  109,  111,  110,  106,  107,  109,  108,  102,  100,  102,  103,  103,  104,  104,  102,  101,  101,  103,  105,  107,  104,  104,  106,  107,  108,  109,  109,  109,  113,  109,  105,  103,  101,  102,  100,  99,  101,  100,  98,  99,  102,  102,  98,  94,  90,  88,  88,  86,  85,  84,  83,  82,  81,  81,  83,  84,  80,  76,  73,  72,  72,  71,  70,  70,  70,  71,  71,  73,  77,  75, 
