176,  175,  172,  170,  171,  172,  173,  174,  175,  176,  178,  180,  182,  182,  179,  176,  173,  171,  171,  172,  173,  172,  168,  164,  165,  169,  175,  177,  175,  176,  183,  188,  190,  188,  187,  190,  194,  195,  191,  186,  184,  181,  177,  175,  172,  170,  173,  170,  166,  166,  174,  185,  188,  175,  169,  166,  171,  174,  174,  174,  175,  162,  164,  167,  173,  169,  165,  162,  163,  163,  161,  159,  161,  161,  163,  165,  166,  166,  165,  164,  163,  160,  157,  155,  153,  152,  151,  152,  152,  151,  151,  150,  150,  150,  149,  148,  150,  150,  150,  147,  145,  145,  144,  142,  142,  141,  140,  139,  140,  141,  139,  136,  133,  133,  133,  138,  141,  140,  139,  136,  134,  130,  127,  126,  124,  122,  122,  123,  120,  127,  146,  166,  183,  157,  151,  143,  141,  145,  144,  138,  133,  130,  128,  124,  123,  124,  126,  124,  126,  128,  127,  129,  128,  128,  128,  129,  130,  130,  132,  133,  135,  135,  133,  131,  129,  130,  130,  129,  129,  127,  130,  132,  131,  133,  137,  143,  158,  167,  159,  160,  165,  152,  151,  143,  140,  140,  140,  138,  137,  137,  138,  139,  138,  139,  139,  140,  140,  140,  143,  144,  147,  149,  150,  151,  151,  148,  147,  150,  147,  147,  144,  141,  137,  136,  137,  139,  140,  143,  145,  146,  146,  145,  146,  151,  154,  153,  151,  149,  148,  146,  143,  142,  148,  158,  166,  167,  166,  168,  167,  165,  165,  166,  165,  162,  160,  158,  154,  149,  149,  147,  141,  140,  143,  140,  145,  153,  157,  157,  161,  164,  161,  154,  148,  148,  149,  155,  159,  157,  154,  155,  156,  155,  156,  158,  156,  157,  156,  161,  161,  162,  164,  164,  163,  160,  161,  164,  165,  164,  162,  162,  161,  160,  161,  163,  163,  163,  163,  162,  161, 
176,  173,  171,  171,  171,  170,  172,  175,  178,  180,  181,  182,  181,  178,  175,  173,  171,  171,  171,  172,  172,  170,  167,  164,  165,  168,  171,  173,  172,  179,  187,  192,  190,  186,  185,  188,  191,  189,  184,  180,  176,  175,  174,  172,  172,  179,  179,  175,  170,  167,  171,  178,  182,  171,  166,  163,  163,  167,  170,  172,  173,  163,  165,  169,  174,  170,  164,  161,  161,  162,  161,  159,  156,  158,  160,  162,  164,  164,  163,  162,  160,  157,  154,  153,  152,  151,  151,  151,  150,  149,  149,  149,  148,  148,  147,  146,  147,  148,  148,  145,  143,  142,  142,  141,  141,  141,  140,  139,  140,  140,  138,  135,  131,  132,  133,  139,  141,  139,  137,  133,  130,  128,  125,  124,  121,  119,  120,  122,  121,  123,  143,  168,  188,  158,  148,  140,  141,  145,  151,  146,  142,  133,  130,  125,  122,  123,  126,  126,  127,  129,  126,  128,  128,  128,  128,  129,  130,  130,  132,  133,  133,  133,  131,  129,  129,  129,  130,  129,  128,  129,  129,  129,  129,  132,  144,  158,  161,  163,  162,  154,  147,  157,  151,  146,  140,  140,  139,  138,  137,  137,  137,  137,  135,  137,  138,  140,  140,  140,  143,  145,  146,  149,  151,  151,  151,  149,  146,  144,  142,  141,  139,  136,  134,  133,  135,  136,  138,  141,  143,  144,  144,  143,  144,  148,  151,  151,  150,  147,  145,  143,  140,  137,  145,  157,  168,  170,  169,  169,  165,  160,  158,  158,  157,  155,  154,  154,  150,  146,  145,  143,  137,  136,  138,  137,  140,  145,  149,  150,  154,  157,  155,  149,  145,  143,  148,  153,  156,  154,  152,  153,  153,  152,  152,  156,  155,  156,  156,  161,  162,  162,  161,  162,  160,  158,  158,  160,  161,  160,  159,  159,  158,  158,  159,  161,  162,  161,  161,  160,  158, 
175,  172,  171,  172,  171,  170,  172,  176,  178,  180,  182,  181,  178,  176,  173,  172,  171,  171,  172,  173,  172,  170,  168,  167,  166,  169,  168,  169,  167,  180,  186,  189,  191,  186,  183,  185,  185,  180,  175,  172,  169,  169,  168,  167,  168,  182,  179,  175,  169,  165,  164,  168,  172,  166,  165,  161,  159,  164,  168,  171,  172,  163,  164,  168,  174,  169,  163,  159,  160,  162,  161,  159,  156,  158,  159,  160,  162,  163,  162,  159,  156,  154,  151,  150,  150,  149,  149,  148,  148,  148,  148,  147,  147,  146,  145,  144,  145,  146,  146,  144,  142,  141,  140,  140,  140,  139,  139,  139,  140,  140,  137,  134,  131,  133,  134,  139,  140,  137,  135,  131,  129,  127,  125,  123,  121,  119,  120,  122,  121,  121,  139,  166,  189,  166,  153,  141,  136,  140,  150,  148,  147,  136,  133,  128,  122,  122,  125,  125,  127,  128,  126,  127,  127,  127,  128,  129,  130,  130,  131,  132,  133,  132,  130,  128,  128,  129,  128,  127,  126,  129,  130,  134,  135,  142,  158,  165,  151,  149,  161,  152,  139,  149,  144,  141,  137,  136,  135,  135,  135,  135,  134,  134,  136,  137,  138,  139,  139,  140,  142,  145,  149,  151,  151,  147,  147,  149,  146,  141,  137,  136,  134,  132,  131,  131,  133,  134,  135,  138,  140,  141,  142,  141,  142,  145,  147,  148,  147,  144,  142,  142,  138,  133,  142,  154,  165,  167,  166,  166,  162,  156,  151,  151,  150,  150,  151,  152,  149,  146,  146,  144,  138,  136,  138,  140,  140,  142,  144,  145,  148,  149,  149,  147,  144,  143,  146,  150,  152,  150,  148,  149,  149,  147,  149,  155,  156,  156,  155,  161,  162,  161,  159,  158,  157,  155,  155,  157,  157,  156,  157,  156,  156,  156,  157,  159,  159,  159,  157,  155,  153, 
173,  171,  171,  171,  171,  172,  174,  176,  177,  179,  179,  178,  176,  174,  173,  173,  172,  171,  172,  173,  172,  170,  169,  169,  169,  172,  169,  172,  170,  184,  187,  186,  186,  182,  180,  181,  181,  178,  174,  173,  168,  166,  165,  163,  160,  175,  168,  165,  165,  161,  159,  160,  165,  162,  165,  162,  159,  163,  167,  171,  170,  164,  163,  165,  169,  165,  160,  158,  161,  165,  164,  160,  156,  157,  157,  157,  159,  161,  160,  156,  155,  153,  150,  149,  149,  148,  147,  147,  147,  146,  146,  146,  146,  145,  144,  143,  144,  145,  145,  143,  141,  139,  138,  139,  138,  137,  137,  138,  139,  138,  135,  132,  132,  135,  135,  137,  136,  133,  132,  130,  126,  124,  122,  120,  119,  118,  118,  119,  119,  121,  131,  154,  177,  174,  161,  144,  137,  139,  147,  147,  148,  144,  140,  131,  125,  123,  125,  125,  126,  127,  126,  127,  126,  127,  128,  129,  130,  129,  130,  131,  131,  131,  130,  129,  130,  130,  129,  127,  130,  130,  132,  138,  136,  145,  165,  161,  146,  149,  169,  171,  158,  139,  139,  134,  133,  133,  133,  133,  133,  133,  132,  132,  133,  134,  137,  138,  139,  142,  145,  149,  153,  156,  154,  149,  148,  151,  147,  138,  133,  132,  132,  130,  129,  129,  130,  132,  133,  136,  138,  138,  140,  140,  141,  144,  145,  146,  144,  141,  140,  141,  138,  133,  135,  144,  151,  152,  153,  156,  155,  150,  146,  146,  146,  147,  149,  150,  149,  148,  149,  147,  141,  138,  138,  144,  141,  140,  141,  143,  145,  144,  144,  145,  145,  145,  144,  147,  148,  147,  146,  146,  145,  142,  147,  154,  155,  155,  153,  159,  158,  157,  155,  155,  153,  152,  152,  154,  154,  154,  153,  154,  154,  154,  155,  156,  156,  155,  152,  149,  147, 
170,  171,  170,  170,  172,  175,  177,  177,  179,  179,  178,  176,  174,  174,  173,  172,  173,  171,  171,  172,  171,  169,  168,  169,  165,  170,  169,  176,  176,  189,  187,  184,  185,  185,  183,  179,  177,  175,  173,  171,  170,  166,  164,  161,  155,  165,  157,  157,  161,  160,  158,  157,  161,  159,  164,  162,  157,  158,  163,  167,  166,  165,  163,  163,  163,  161,  157,  158,  165,  170,  167,  161,  157,  156,  155,  156,  159,  162,  161,  159,  155,  152,  150,  149,  149,  147,  146,  146,  145,  145,  145,  145,  145,  144,  142,  141,  143,  144,  144,  142,  139,  137,  137,  137,  137,  137,  137,  138,  138,  137,  134,  132,  133,  137,  137,  138,  134,  130,  130,  128,  125,  123,  120,  120,  120,  119,  118,  116,  119,  122,  126,  146,  163,  176,  166,  151,  143,  143,  142,  144,  143,  150,  144,  131,  128,  123,  126,  127,  126,  128,  127,  127,  126,  126,  128,  129,  129,  128,  129,  129,  129,  129,  129,  131,  132,  131,  130,  128,  127,  132,  134,  143,  142,  140,  151,  150,  151,  159,  172,  173,  165,  139,  139,  134,  132,  133,  134,  134,  133,  132,  132,  133,  134,  133,  136,  136,  138,  143,  146,  152,  154,  156,  157,  153,  150,  149,  141,  129,  128,  129,  130,  129,  127,  127,  128,  129,  131,  135,  136,  137,  138,  140,  141,  144,  144,  145,  142,  138,  138,  140,  139,  135,  133,  138,  142,  142,  145,  150,  149,  144,  141,  141,  142,  143,  144,  145,  145,  144,  148,  145,  140,  136,  135,  144,  139,  136,  136,  140,  142,  141,  140,  141,  142,  142,  142,  145,  146,  146,  146,  146,  144,  141,  144,  152,  153,  152,  149,  154,  154,  152,  150,  150,  149,  148,  149,  150,  150,  150,  150,  151,  151,  151,  151,  151,  150,  149,  147,  144,  141, 
170,  171,  171,  170,  173,  178,  180,  178,  179,  178,  177,  175,  175,  176,  175,  175,  175,  173,  172,  173,  172,  169,  168,  169,  167,  169,  172,  181,  183,  191,  188,  183,  186,  187,  184,  178,  174,  172,  170,  168,  169,  165,  163,  161,  155,  160,  155,  156,  161,  160,  159,  157,  159,  156,  160,  159,  156,  156,  160,  163,  161,  164,  161,  160,  159,  158,  156,  159,  165,  170,  167,  160,  156,  154,  153,  154,  158,  160,  158,  156,  152,  150,  149,  149,  148,  146,  145,  145,  145,  144,  144,  144,  144,  143,  142,  142,  143,  143,  143,  142,  140,  137,  136,  137,  137,  137,  137,  137,  137,  135,  133,  132,  135,  139,  138,  138,  134,  130,  129,  126,  124,  122,  119,  119,  120,  120,  118,  115,  115,  119,  123,  141,  151,  166,  160,  153,  145,  144,  140,  142,  141,  155,  151,  137,  129,  123,  126,  128,  126,  128,  126,  125,  126,  126,  127,  128,  128,  128,  128,  129,  130,  129,  129,  130,  130,  129,  128,  127,  129,  135,  133,  142,  150,  142,  141,  148,  162,  162,  158,  140,  132,  130,  127,  128,  131,  133,  134,  133,  131,  130,  131,  132,  134,  132,  136,  136,  139,  146,  148,  154,  162,  158,  157,  154,  148,  144,  138,  128,  124,  126,  128,  128,  127,  127,  128,  129,  130,  134,  135,  136,  137,  139,  140,  143,  143,  142,  139,  135,  134,  137,  136,  134,  133,  137,  140,  142,  145,  146,  143,  138,  137,  138,  139,  140,  140,  140,  139,  139,  143,  140,  137,  134,  132,  144,  138,  135,  134,  138,  141,  141,  140,  139,  139,  139,  141,  143,  144,  145,  146,  146,  144,  142,  144,  150,  151,  150,  146,  150,  150,  148,  147,  146,  145,  145,  146,  147,  147,  147,  147,  148,  148,  148,  147,  147,  145,  143,  140,  138,  135, 
172,  173,  173,  173,  174,  177,  179,  178,  178,  177,  176,  175,  176,  177,  177,  177,  177,  175,  175,  175,  173,  170,  170,  173,  175,  174,  177,  186,  190,  192,  189,  185,  181,  181,  179,  176,  173,  172,  170,  168,  164,  162,  160,  159,  156,  158,  158,  157,  159,  158,  157,  156,  158,  154,  157,  156,  157,  155,  158,  160,  156,  161,  158,  157,  156,  157,  156,  157,  162,  165,  162,  155,  152,  149,  148,  152,  156,  155,  152,  149,  150,  150,  150,  150,  149,  147,  145,  145,  145,  144,  144,  143,  143,  143,  143,  142,  142,  141,  141,  141,  140,  137,  137,  137,  137,  136,  136,  136,  135,  132,  132,  132,  138,  139,  135,  133,  131,  128,  127,  123,  119,  118,  116,  116,  117,  118,  116,  114,  115,  122,  131,  141,  142,  149,  148,  145,  145,  143,  141,  143,  142,  157,  160,  151,  133,  125,  127,  127,  125,  126,  126,  124,  125,  126,  126,  127,  128,  128,  129,  130,  131,  129,  128,  128,  129,  128,  129,  131,  139,  140,  137,  139,  146,  148,  148,  150,  175,  165,  158,  132,  124,  129,  127,  130,  130,  131,  132,  131,  130,  130,  131,  132,  131,  129,  136,  138,  143,  151,  152,  158,  158,  147,  143,  142,  135,  129,  128,  125,  124,  125,  126,  127,  128,  128,  128,  128,  130,  134,  135,  135,  136,  137,  137,  139,  138,  137,  134,  132,  131,  132,  131,  130,  130,  131,  134,  137,  139,  139,  136,  133,  135,  136,  137,  139,  139,  138,  137,  136,  139,  136,  135,  135,  132,  146,  140,  138,  135,  137,  139,  139,  139,  138,  138,  137,  139,  140,  142,  143,  144,  145,  144,  143,  145,  149,  149,  149,  145,  147,  146,  146,  145,  144,  143,  144,  144,  144,  144,  145,  145,  145,  145,  144,  143,  143,  141,  139,  136,  134,  132, 
174,  174,  174,  174,  173,  173,  174,  176,  177,  178,  177,  176,  176,  176,  176,  176,  176,  176,  177,  177,  174,  171,  172,  176,  177,  173,  175,  183,  188,  187,  186,  184,  182,  180,  178,  175,  172,  168,  165,  163,  160,  159,  157,  156,  156,  157,  160,  156,  156,  155,  154,  154,  156,  152,  156,  155,  156,  154,  157,  158,  152,  158,  156,  156,  156,  157,  157,  156,  158,  160,  156,  150,  151,  148,  148,  155,  159,  158,  153,  151,  151,  152,  153,  154,  152,  149,  147,  146,  144,  143,  143,  142,  142,  142,  142,  142,  140,  139,  139,  140,  139,  137,  136,  137,  136,  135,  135,  135,  133,  130,  130,  132,  139,  137,  129,  126,  125,  124,  124,  120,  120,  119,  117,  117,  118,  119,  119,  117,  127,  136,  150,  147,  142,  142,  144,  140,  142,  139,  139,  139,  138,  151,  160,  156,  140,  129,  128,  127,  123,  125,  126,  125,  125,  125,  126,  127,  128,  128,  129,  131,  130,  128,  127,  128,  130,  132,  136,  140,  135,  140,  152,  150,  143,  153,  153,  137,  151,  141,  149,  135,  134,  125,  128,  129,  130,  131,  131,  131,  132,  133,  134,  134,  137,  135,  141,  142,  145,  151,  148,  152,  154,  141,  138,  140,  133,  126,  126,  126,  124,  124,  124,  126,  127,  128,  128,  127,  130,  134,  136,  135,  136,  136,  135,  135,  134,  133,  131,  129,  128,  128,  127,  127,  129,  129,  130,  133,  135,  135,  135,  136,  133,  133,  134,  137,  139,  138,  136,  135,  134,  132,  133,  134,  132,  147,  141,  139,  137,  136,  135,  135,  136,  136,  136,  137,  137,  138,  139,  140,  142,  144,  144,  143,  146,  149,  148,  147,  143,  145,  143,  143,  144,  143,  142,  143,  143,  142,  142,  143,  143,  143,  142,  140,  140,  139,  138,  137,  135,  134,  132, 
171,  171,  174,  177,  176,  173,  173,  175,  175,  176,  177,  177,  176,  175,  174,  174,  173,  174,  174,  175,  175,  175,  175,  176,  173,  170,  172,  178,  183,  183,  181,  181,  182,  180,  177,  173,  168,  163,  160,  160,  158,  157,  155,  154,  155,  155,  155,  155,  154,  154,  153,  153,  153,  152,  152,  152,  152,  154,  154,  154,  154,  155,  156,  156,  155,  156,  157,  159,  158,  156,  151,  148,  148,  148,  149,  155,  160,  159,  158,  154,  157,  158,  157,  155,  153,  150,  148,  147,  144,  142,  140,  140,  140,  140,  140,  140,  137,  138,  139,  139,  137,  135,  135,  136,  134,  135,  132,  133,  132,  135,  133,  139,  142,  135,  124,  121,  123,  121,  119,  122,  120,  121,  121,  118,  119,  116,  115,  123,  134,  142,  148,  144,  138,  138,  138,  135,  136,  134,  135,  135,  134,  139,  151,  160,  149,  140,  130,  127,  127,  126,  126,  127,  125,  125,  126,  128,  128,  127,  127,  128,  128,  127,  129,  131,  134,  130,  137,  141,  140,  145,  155,  151,  139,  157,  149,  133,  142,  138,  142,  128,  125,  125,  126,  127,  128,  129,  130,  131,  130,  130,  129,  129,  131,  137,  141,  145,  143,  154,  148,  149,  149,  136,  133,  133,  129,  125,  122,  123,  122,  122,  123,  125,  126,  125,  126,  127,  131,  135,  137,  136,  134,  133,  132,  130,  128,  127,  125,  123,  124,  127,  127,  126,  127,  127,  127,  129,  130,  131,  131,  130,  131,  131,  133,  135,  136,  134,  132,  132,  130,  130,  131,  128,  132,  141,  141,  136,  136,  135,  136,  135,  131,  136,  135,  135,  134,  136,  137,  138,  139,  141,  143,  143,  147,  148,  146,  141,  138,  140,  142,  141,  141,  140,  141,  142,  142,  141,  141,  141,  140,  139,  138,  136,  134,  134,  134,  134,  135,  134,  133, 
169,  170,  172,  174,  176,  176,  177,  177,  177,  177,  176,  175,  174,  174,  174,  174,  173,  174,  174,  174,  173,  172,  171,  170,  168,  166,  167,  172,  177,  177,  178,  179,  180,  179,  176,  172,  166,  161,  159,  158,  156,  155,  154,  154,  154,  153,  152,  152,  152,  151,  151,  151,  151,  151,  151,  152,  152,  153,  153,  153,  153,  152,  153,  153,  153,  154,  156,  158,  158,  155,  152,  150,  151,  144,  144,  156,  164,  158,  158,  159,  158,  158,  157,  155,  152,  149,  148,  146,  143,  142,  141,  140,  140,  139,  138,  137,  138,  136,  135,  137,  139,  139,  136,  134,  134,  134,  130,  130,  130,  138,  142,  148,  144,  135,  125,  121,  121,  120,  119,  121,  123,  121,  121,  118,  120,  118,  118,  126,  129,  130,  130,  131,  134,  135,  134,  131,  130,  128,  128,  128,  127,  131,  140,  147,  143,  141,  136,  132,  128,  127,  126,  127,  128,  128,  129,  130,  130,  129,  129,  130,  130,  127,  131,  134,  134,  140,  133,  139,  153,  155,  143,  145,  153,  166,  153,  138,  138,  136,  134,  123,  120,  122,  124,  127,  129,  129,  129,  128,  128,  127,  128,  129,  132,  133,  141,  150,  157,  157,  148,  149,  145,  132,  131,  132,  127,  124,  122,  122,  120,  120,  122,  124,  125,  125,  125,  127,  129,  133,  135,  134,  133,  132,  131,  128,  123,  123,  121,  121,  122,  125,  127,  126,  126,  126,  126,  127,  128,  129,  129,  128,  129,  130,  132,  134,  134,  132,  130,  128,  127,  126,  127,  126,  128,  137,  136,  133,  134,  136,  137,  136,  133,  137,  135,  135,  134,  134,  135,  136,  137,  139,  142,  143,  145,  145,  142,  137,  135,  136,  137,  137,  139,  139,  140,  140,  140,  139,  138,  138,  136,  135,  133,  130,  130,  131,  132,  133,  134,  133,  131, 
