102,  109,  118,  125,  130,  133,  132,  129,  125,  126,  126,  125,  124,  122,  120,  119,  121,  124,  125,  127,  131,  136,  137,  136,  135,  131,  125,  121,  119,  122,  130,  137,  145,  148,  150,  149,  147,  144,  139,  133,  132,  129,  128,  130,  131,  131,  137,  144,  153,  156,  157,  152,  148,  143,  134,  125,  124,  123,  121,  116,  113,  114,  120,  125,  130,  135,  137,  135,  131,  126,  119,  113,  106,  104,  107,  100,  106,  125,  134,  145,  147,  148,  140,  136,  141,  142,  140,  142,  138,  137,  137,  138,  141,  145,  150,  153,  161,  165,  169,  170,  171,  173,  173,  172,  165,  158,  148,  139,  131,  127,  125,  124,  127,  126,  128,  135,  143,  149,  154,  157,  158,  156,  152,  150,  147,  144,  141,  138,  137,  138,  138,  136,  134,  131,  129,  127,  126,  126,  127,  130,  136,  143,  149,  153,  155,  154,  150,  146,  142,  138,  136,  134,  131,  133,  129,  131,  133,  131,  131,  124,  119,  110,  106,  100,  99,  100,  92,  91,  83,  84,  85,  88,  90,  91,  91,  90,  91,  91,  93,  95,  96,  97,  98,  98,  100,  101,  102,  102,  101,  100,  99,  98,  101,  101,  102,  103,  103,  104,  105,  105,  105,  106,  106,  106,  107,  109,  113,  117,  118,  122,  123,  120,  118,  119,  119,  118,  118,  120,  124,  130,  136,  139,  137,  135,  135,  135,  135,  135,  135,  138,  141,  143,  145,  144,  146,  150,  153,  154,  157,  159,  156,  153,  149,  146,  144,  143,  141,  140,  139,  138,  137,  135,  133,  131,  130,  129,  128,  126,  123,  122,  123,  126,  129,  130,  131,  131,  131,  131,  130,  131,  133,  135,  139,  141,  142,  144,  147,  152,  154,  155,  154,  150,  144,  138,  133,  131,  131,  131,  133,  135,  139,  142,  142,  141,  140,  141,  140,  140,  140, 
110,  116,  123,  128,  133,  138,  139,  137,  137,  135,  133,  131,  129,  129,  129,  129,  129,  130,  129,  129,  130,  134,  136,  135,  131,  128,  124,  123,  124,  129,  139,  147,  154,  155,  153,  149,  144,  140,  134,  129,  128,  124,  122,  124,  126,  128,  134,  141,  150,  153,  152,  146,  141,  135,  127,  119,  116,  117,  115,  112,  109,  110,  115,  120,  132,  135,  136,  133,  128,  123,  116,  111,  108,  105,  106,  100,  106,  124,  132,  140,  145,  148,  145,  140,  141,  143,  141,  139,  138,  137,  136,  136,  137,  140,  144,  146,  149,  154,  158,  161,  163,  167,  170,  170,  165,  159,  150,  139,  131,  125,  123,  122,  119,  119,  121,  127,  133,  138,  143,  146,  149,  149,  149,  149,  149,  147,  144,  142,  141,  141,  140,  137,  134,  131,  130,  129,  127,  126,  127,  129,  133,  139,  143,  146,  154,  153,  152,  151,  148,  145,  142,  140,  138,  140,  135,  136,  137,  136,  138,  133,  128,  118,  109,  97,  94,  95,  89,  87,  81,  83,  86,  89,  93,  95,  95,  94,  95,  94,  94,  94,  95,  97,  100,  101,  104,  104,  104,  103,  100,  96,  93,  90,  93,  93,  94,  96,  98,  100,  102,  103,  104,  105,  106,  106,  105,  104,  102,  101,  105,  111,  116,  119,  122,  124,  124,  122,  121,  120,  119,  120,  121,  123,  123,  122,  123,  124,  126,  129,  134,  140,  146,  150,  152,  152,  155,  158,  160,  158,  158,  158,  154,  151,  147,  144,  141,  138,  136,  134,  135,  135,  135,  135,  134,  134,  135,  136,  136,  136,  136,  136,  135,  133,  131,  130,  133,  133,  134,  134,  134,  134,  135,  137,  139,  142,  144,  146,  149,  153,  155,  155,  152,  149,  144,  138,  134,  131,  130,  129,  132,  135,  138,  141,  142,  142,  142,  143,  140,  140,  140, 
118,  123,  129,  135,  139,  142,  142,  141,  142,  140,  138,  136,  134,  134,  134,  134,  133,  132,  130,  128,  128,  131,  133,  133,  133,  130,  128,  129,  133,  140,  150,  158,  159,  156,  150,  142,  136,  131,  126,  123,  126,  122,  119,  120,  123,  127,  133,  138,  143,  144,  142,  136,  130,  125,  118,  112,  111,  112,  112,  110,  108,  109,  114,  118,  127,  129,  130,  126,  121,  116,  112,  109,  109,  107,  107,  103,  108,  122,  130,  138,  144,  146,  147,  143,  140,  142,  141,  135,  137,  136,  135,  134,  134,  136,  138,  140,  141,  145,  149,  153,  157,  164,  169,  172,  166,  161,  153,  142,  131,  124,  121,  121,  118,  118,  120,  123,  126,  128,  131,  134,  144,  146,  149,  153,  155,  155,  153,  151,  150,  150,  148,  143,  138,  134,  132,  133,  130,  129,  129,  130,  133,  136,  138,  140,  142,  144,  147,  150,  153,  153,  153,  153,  148,  147,  138,  136,  138,  141,  148,  147,  143,  132,  118,  97,  88,  90,  84,  81,  78,  80,  84,  89,  93,  96,  96,  96,  94,  94,  93,  93,  94,  95,  98,  99,  102,  103,  104,  104,  102,  99,  96,  93,  93,  92,  91,  91,  91,  93,  94,  95,  99,  100,  103,  106,  107,  104,  98,  92,  96,  99,  102,  106,  112,  119,  123,  124,  123,  121,  119,  116,  115,  114,  114,  115,  114,  115,  117,  119,  123,  128,  133,  137,  139,  139,  143,  147,  150,  149,  149,  150,  144,  142,  140,  137,  135,  132,  130,  129,  127,  127,  126,  126,  127,  128,  130,  131,  134,  137,  140,  142,  141,  140,  138,  138,  143,  144,  144,  143,  141,  140,  139,  139,  137,  140,  143,  145,  149,  154,  157,  157,  154,  151,  145,  139,  133,  129,  127,  127,  133,  135,  139,  141,  142,  143,  144,  144,  142,  142,  142, 
126,  131,  139,  145,  149,  148,  144,  141,  140,  139,  139,  138,  137,  136,  135,  134,  134,  132,  129,  128,  128,  130,  132,  132,  135,  132,  131,  133,  139,  146,  154,  161,  160,  155,  148,  140,  134,  130,  126,  124,  123,  119,  117,  120,  125,  129,  134,  139,  140,  139,  136,  129,  123,  118,  112,  107,  110,  109,  108,  106,  105,  108,  114,  119,  126,  126,  125,  120,  115,  110,  108,  107,  105,  105,  107,  105,  108,  119,  131,  141,  150,  145,  146,  147,  142,  142,  142,  135,  136,  136,  135,  135,  136,  137,  139,  140,  139,  142,  144,  147,  152,  160,  168,  173,  170,  166,  158,  147,  136,  128,  125,  124,  126,  126,  126,  127,  126,  125,  126,  129,  139,  142,  147,  152,  155,  156,  155,  153,  157,  158,  157,  151,  144,  137,  133,  132,  129,  129,  129,  130,  132,  134,  135,  136,  134,  137,  141,  146,  151,  155,  158,  160,  155,  156,  148,  146,  146,  147,  154,  152,  151,  141,  125,  98,  85,  85,  81,  79,  77,  80,  84,  89,  94,  96,  96,  95,  92,  92,  93,  94,  95,  95,  95,  95,  97,  98,  100,  102,  103,  102,  101,  100,  97,  95,  93,  90,  89,  90,  91,  92,  96,  96,  99,  105,  110,  108,  101,  94,  94,  93,  93,  96,  102,  109,  113,  114,  115,  117,  118,  118,  117,  116,  114,  114,  113,  114,  114,  114,  115,  116,  117,  119,  120,  119,  122,  126,  129,  131,  133,  136,  140,  140,  139,  139,  139,  139,  139,  138,  131,  130,  127,  126,  126,  128,  129,  130,  130,  133,  136,  138,  138,  139,  142,  145,  152,  153,  154,  153,  152,  150,  148,  148,  146,  148,  149,  150,  153,  156,  158,  158,  157,  153,  146,  140,  135,  132,  131,  131,  133,  136,  140,  142,  143,  144,  143,  142,  141,  141,  141, 
138,  142,  149,  154,  155,  152,  147,  143,  141,  141,  140,  140,  139,  138,  137,  137,  136,  134,  131,  130,  130,  130,  130,  130,  129,  127,  127,  132,  138,  144,  149,  154,  152,  147,  139,  133,  129,  125,  123,  121,  116,  114,  114,  117,  121,  125,  128,  131,  132,  131,  127,  121,  116,  111,  106,  102,  102,  100,  97,  94,  94,  98,  106,  111,  123,  122,  119,  115,  109,  105,  104,  106,  98,  103,  107,  108,  108,  115,  133,  147,  158,  147,  146,  150,  146,  144,  144,  140,  138,  138,  138,  138,  139,  141,  142,  142,  140,  140,  140,  142,  145,  151,  159,  165,  170,  167,  160,  150,  139,  131,  128,  128,  128,  127,  128,  128,  126,  125,  126,  129,  131,  134,  138,  143,  146,  148,  149,  149,  157,  159,  160,  156,  148,  138,  131,  127,  125,  125,  126,  127,  129,  131,  132,  133,  136,  136,  137,  139,  142,  147,  150,  153,  157,  162,  161,  162,  161,  157,  157,  152,  154,  147,  133,  105,  87,  85,  80,  79,  81,  83,  87,  92,  95,  96,  96,  95,  94,  94,  95,  95,  96,  96,  96,  96,  97,  97,  98,  99,  99,  99,  99,  98,  96,  94,  92,  90,  90,  91,  94,  95,  95,  94,  96,  101,  106,  107,  103,  99,  93,  93,  94,  98,  102,  103,  102,  100,  102,  105,  108,  111,  111,  110,  109,  109,  110,  111,  113,  114,  114,  114,  114,  115,  115,  115,  115,  118,  120,  121,  123,  125,  125,  126,  128,  130,  132,  134,  135,  136,  136,  133,  130,  129,  129,  131,  133,  134,  136,  137,  137,  136,  136,  138,  142,  146,  149,  152,  155,  158,  160,  162,  163,  164,  166,  168,  170,  169,  167,  166,  163,  160,  157,  152,  145,  139,  135,  135,  138,  140,  138,  141,  145,  146,  146,  146,  142,  138,  135,  135,  135, 
150,  151,  153,  155,  155,  151,  148,  147,  146,  144,  141,  139,  138,  138,  139,  139,  137,  134,  131,  130,  128,  125,  124,  124,  123,  122,  124,  131,  138,  142,  145,  146,  143,  137,  130,  126,  123,  119,  115,  114,  114,  112,  111,  110,  109,  108,  107,  107,  106,  105,  103,  102,  100,  98,  96,  94,  88,  86,  83,  80,  80,  84,  91,  96,  102,  102,  101,  99,  96,  96,  99,  104,  97,  105,  109,  112,  110,  113,  135,  151,  161,  152,  149,  150,  148,  144,  143,  142,  141,  141,  142,  142,  142,  143,  143,  143,  141,  140,  139,  140,  141,  144,  150,  155,  160,  158,  153,  146,  137,  131,  127,  125,  122,  121,  122,  124,  125,  124,  126,  128,  128,  130,  134,  138,  140,  143,  145,  147,  153,  155,  158,  157,  152,  143,  134,  129,  125,  125,  125,  127,  129,  131,  132,  132,  133,  132,  131,  131,  133,  136,  139,  141,  151,  157,  157,  160,  161,  161,  166,  165,  166,  162,  152,  123,  98,  87,  78,  78,  82,  84,  87,  91,  94,  95,  95,  94,  95,  94,  93,  92,  93,  94,  96,  97,  98,  98,  99,  99,  99,  99,  100,  100,  97,  95,  92,  90,  90,  91,  93,  95,  90,  89,  90,  94,  100,  104,  105,  105,  98,  95,  94,  95,  97,  97,  97,  97,  95,  95,  95,  96,  96,  97,  98,  98,  100,  102,  104,  107,  108,  108,  109,  109,  110,  110,  111,  114,  116,  116,  116,  118,  121,  122,  124,  126,  127,  130,  132,  134,  129,  126,  124,  124,  126,  129,  132,  133,  135,  136,  137,  137,  137,  138,  141,  144,  145,  148,  152,  156,  160,  164,  167,  169,  173,  178,  182,  182,  181,  177,  171,  166,  158,  152,  144,  136,  133,  134,  138,  141,  151,  154,  156,  155,  154,  152,  146,  139,  133,  133,  133, 
158,  156,  155,  155,  153,  150,  148,  148,  150,  147,  143,  140,  137,  136,  136,  136,  134,  131,  128,  127,  125,  122,  121,  122,  124,  123,  126,  133,  140,  142,  141,  140,  138,  132,  125,  121,  119,  114,  111,  110,  107,  106,  104,  100,  95,  91,  88,  87,  84,  84,  85,  86,  87,  87,  86,  86,  81,  81,  79,  77,  77,  79,  83,  85,  85,  85,  85,  86,  85,  86,  93,  99,  97,  105,  106,  110,  107,  107,  130,  146,  158,  161,  158,  153,  150,  147,  143,  142,  142,  143,  143,  143,  143,  142,  142,  141,  142,  141,  141,  142,  142,  141,  144,  148,  150,  149,  147,  144,  139,  132,  126,  123,  121,  120,  120,  123,  124,  125,  125,  126,  130,  132,  134,  137,  139,  140,  143,  144,  146,  149,  152,  155,  154,  149,  142,  136,  128,  128,  127,  128,  129,  130,  131,  131,  127,  127,  128,  129,  130,  132,  134,  135,  141,  146,  145,  148,  152,  158,  170,  173,  175,  175,  170,  143,  112,  91,  79,  80,  80,  82,  85,  89,  92,  95,  95,  94,  93,  93,  92,  91,  92,  93,  95,  97,  97,  98,  99,  101,  102,  103,  103,  104,  102,  100,  96,  93,  91,  91,  92,  93,  89,  89,  89,  91,  95,  100,  105,  108,  106,  99,  93,  90,  90,  91,  94,  98,  94,  91,  87,  85,  85,  87,  88,  89,  90,  92,  93,  94,  94,  95,  95,  96,  96,  95,  96,  99,  101,  102,  104,  106,  105,  105,  106,  107,  107,  109,  111,  113,  115,  113,  111,  111,  115,  119,  122,  123,  120,  121,  122,  124,  127,  130,  133,  134,  136,  138,  141,  144,  147,  150,  154,  156,  159,  164,  168,  171,  172,  172,  168,  165,  158,  153,  145,  138,  137,  140,  146,  151,  163,  166,  166,  163,  159,  155,  148,  140,  134,  134,  134, 
163,  160,  159,  158,  156,  152,  150,  150,  151,  150,  147,  143,  139,  136,  133,  132,  132,  128,  126,  126,  126,  124,  124,  126,  127,  127,  130,  136,  141,  140,  136,  133,  128,  121,  114,  110,  108,  103,  100,  99,  96,  97,  96,  92,  88,  85,  84,  84,  84,  84,  85,  86,  86,  84,  82,  81,  82,  83,  83,  83,  82,  82,  83,  84,  86,  85,  85,  84,  82,  82,  88,  95,  94,  101,  100,  104,  100,  98,  120,  135,  157,  171,  170,  158,  154,  152,  146,  143,  141,  142,  142,  143,  143,  142,  141,  140,  140,  140,  142,  144,  143,  140,  141,  144,  147,  148,  148,  148,  144,  138,  131,  126,  126,  124,  123,  125,  127,  126,  125,  125,  129,  130,  133,  134,  134,  135,  136,  138,  139,  141,  145,  149,  152,  150,  145,  141,  129,  128,  127,  127,  127,  128,  128,  127,  128,  130,  131,  133,  134,  134,  133,  132,  133,  140,  142,  147,  151,  154,  164,  164,  172,  175,  175,  152,  120,  96,  82,  84,  79,  81,  85,  89,  94,  97,  98,  98,  92,  93,  94,  95,  95,  96,  96,  96,  96,  97,  99,  101,  102,  103,  103,  102,  105,  103,  99,  96,  94,  94,  95,  95,  95,  94,  94,  93,  93,  96,  101,  105,  107,  102,  97,  94,  92,  90,  91,  93,  93,  89,  83,  80,  81,  83,  84,  84,  87,  88,  88,  87,  87,  87,  88,  89,  88,  85,  83,  84,  85,  87,  91,  94,  93,  93,  94,  93,  92,  93,  95,  97,  96,  93,  91,  92,  95,  99,  101,  102,  105,  105,  105,  108,  112,  116,  119,  121,  122,  124,  125,  127,  130,  134,  138,  140,  144,  146,  148,  149,  151,  154,  156,  155,  156,  152,  147,  145,  147,  154,  163,  169,  168,  170,  168,  162,  158,  153,  145,  137,  134,  134,  134, 
161,  160,  158,  156,  154,  152,  150,  149,  148,  148,  147,  146,  145,  144,  144,  144,  143,  142,  140,  139,  139,  136,  133,  131,  134,  132,  129,  125,  120,  116,  112,  110,  105,  104,  102,  100,  97,  93,  91,  89,  85,  86,  87,  88,  90,  90,  91,  91,  92,  92,  91,  90,  89,  87,  83,  80,  82,  83,  85,  85,  84,  83,  83,  84,  85,  85,  83,  81,  79,  81,  85,  88,  91,  94,  93,  92,  88,  87,  103,  127,  144,  178,  168,  166,  162,  156,  150,  146,  144,  142,  139,  138,  139,  138,  137,  135,  132,  135,  138,  140,  141,  141,  141,  142,  141,  141,  142,  142,  140,  136,  133,  131,  128,  126,  124,  124,  125,  125,  125,  124,  125,  126,  128,  129,  130,  131,  132,  133,  133,  134,  137,  143,  149,  149,  146,  142,  131,  129,  128,  128,  128,  127,  129,  131,  132,  132,  133,  135,  137,  139,  140,  141,  141,  145,  147,  146,  148,  152,  156,  158,  162,  166,  171,  162,  134,  108,  94,  89,  87,  86,  87,  90,  94,  96,  97,  97,  96,  95,  95,  95,  95,  96,  95,  95,  96,  96,  98,  99,  101,  102,  103,  104,  105,  104,  102,  99,  97,  96,  97,  98,  97,  97,  97,  96,  94,  93,  96,  101,  107,  108,  107,  100,  93,  90,  92,  94,  96,  92,  88,  86,  87,  88,  88,  89,  89,  89,  88,  86,  84,  83,  83,  83,  82,  81,  81,  82,  85,  88,  89,  90,  88,  88,  89,  89,  89,  88,  87,  86,  83,  81,  81,  82,  86,  89,  90,  90,  89,  91,  93,  97,  100,  104,  108,  110,  114,  116,  119,  122,  124,  125,  127,  128,  131,  134,  136,  138,  141,  145,  151,  155,  151,  148,  145,  142,  142,  147,  155,  160,  165,  163,  161,  157,  151,  145,  139,  136,  133,  134,  136, 
138,  139,  139,  139,  139,  138,  135,  134,  127,  128,  129,  132,  135,  139,  142,  143,  146,  145,  144,  143,  140,  135,  129,  124,  117,  114,  110,  105,  100,  96,  94,  93,  94,  94,  94,  93,  91,  90,  89,  89,  91,  90,  90,  89,  88,  88,  87,  87,  88,  88,  88,  88,  88,  87,  85,  84,  87,  88,  88,  87,  86,  86,  86,  87,  89,  87,  85,  83,  82,  83,  86,  88,  87,  86,  84,  83,  82,  81,  93,  112,  133,  170,  165,  165,  164,  161,  157,  153,  146,  143,  139,  137,  136,  137,  136,  136,  139,  141,  144,  145,  144,  142,  141,  141,  141,  142,  142,  142,  140,  136,  131,  128,  127,  126,  125,  125,  126,  126,  124,  122,  122,  123,  125,  126,  127,  128,  129,  130,  129,  131,  135,  139,  142,  144,  144,  144,  141,  138,  137,  137,  135,  132,  130,  130,  131,  132,  133,  135,  136,  136,  136,  136,  140,  141,  142,  143,  145,  148,  147,  145,  146,  150,  156,  152,  132,  114,  104,  100,  93,  90,  87,  88,  90,  92,  95,  97,  96,  96,  96,  96,  96,  95,  95,  95,  94,  95,  96,  97,  98,  100,  101,  102,  104,  102,  100,  98,  96,  95,  95,  96,  97,  97,  97,  97,  96,  95,  98,  102,  105,  107,  108,  106,  101,  96,  93,  92,  94,  93,  91,  90,  89,  90,  92,  94,  93,  93,  91,  89,  87,  86,  87,  88,  86,  84,  83,  84,  86,  88,  89,  89,  89,  89,  89,  90,  91,  91,  90,  89,  86,  85,  83,  84,  86,  88,  88,  88,  90,  91,  93,  96,  99,  102,  106,  109,  113,  116,  119,  123,  125,  128,  130,  131,  133,  134,  134,  135,  136,  140,  147,  151,  149,  146,  142,  137,  136,  139,  144,  148,  150,  149,  147,  145,  141,  137,  133,  130,  135,  136,  137, 
