170,  181,  189,  192,  188,  185,  179,  166,  160,  158,  159,  164,  166,  167,  173,  180,  188,  185,  172,  163,  164,  163,  158,  155,  157,  158,  163,  167,  174,  178,  184,  180,  176,  169,  168,  170,  167,  165,  164,  161,  161,  164,  166,  168,  171,  169,  170,  174,  172,  169,  165,  162,  161,  159,  157,  155,  151,  150,  149,  146,  145,  143,  140,  138,  140,  143,  145,  148,  145,  146,  149,  144,  148,  155,  154,  156,  159,  156,  158,  153,  150,  147,  143,  141,  141,  144,  147,  149,  151,  152,  150,  152,  154,  151,  154,  165,  165,  165,  174,  179,  185,  203,  214,  209,  206,  179,  134,  107,  95,  79,  63,  54,  54,  58,  63,  68,  75,  82,  87,  89,  95,  99,  105,  110,  118,  129,  140,  147,  146,  144,  147,  156,  166,  174,  181,  188,  190,  183,  173,  165,  162,  160,  159,  161,  159,  159,  160,  164,  166,  167,  166,  166,  167,  168,  171,  170,  169,  167,  165,  170,  164,  164,  171,  170,  166,  171,  173,  171,  170,  168,  175,  167,  169,  177,  166,  164,  174,  169,  173,  172,  168,  172,  170,  161,  166,  169,  165,  165,  171,  169,  166,  172,  170,  168,  167,  168,  169,  169,  169,  169,  170,  172,  168,  166,  172,  176,  173,  172,  155,  141,  138,  145,  147,  146,  148,  149,  162,  169,  176,  179,  180,  179,  172,  165,  171,  172,  171,  167,  166,  169,  173,  175,  172,  172,  173,  174,  175,  177,  180,  183,  184,  183,  184,  185,  183,  182,  183,  182,  178,  171,  169,  173,  180,  182,  184,  198,  199,  199,  204,  206,  202,  200,  198,  192,  192,  192,  193,  192,  192,  194,  195,  191,  188,  189,  190,  192,  195,  196,  200,  206,  207,  208,  210,  210,  209,  211,  213,  211,  214,  213,  213,  209,  214,  229,  242,  250,  252,  248,  245, 
169,  177,  187,  193,  191,  188,  183,  169,  163,  158,  156,  162,  169,  171,  173,  176,  188,  186,  176,  166,  166,  164,  160,  157,  157,  159,  165,  170,  177,  180,  182,  174,  172,  169,  168,  166,  162,  162,  163,  160,  157,  159,  162,  167,  171,  171,  170,  171,  170,  168,  165,  162,  161,  159,  157,  155,  153,  151,  149,  146,  145,  143,  141,  140,  138,  141,  143,  145,  144,  145,  149,  144,  144,  155,  154,  157,  160,  153,  155,  152,  155,  154,  150,  144,  141,  144,  149,  153,  142,  147,  158,  160,  150,  145,  155,  165,  163,  183,  175,  188,  198,  198,  223,  211,  184,  148,  106,  73,  59,  55,  55,  55,  59,  67,  74,  79,  84,  90,  95,  100,  103,  108,  115,  121,  130,  141,  150,  154,  155,  154,  158,  165,  174,  180,  187,  193,  194,  192,  185,  175,  166,  158,  155,  156,  159,  159,  160,  163,  165,  165,  165,  165,  166,  166,  169,  169,  169,  167,  167,  171,  164,  165,  170,  168,  166,  169,  169,  167,  168,  165,  169,  165,  167,  173,  168,  170,  174,  170,  172,  171,  169,  171,  168,  161,  164,  169,  170,  170,  172,  165,  158,  162,  168,  169,  172,  172,  169,  165,  164,  165,  170,  171,  166,  162,  169,  174,  173,  174,  165,  147,  134,  133,  135,  140,  146,  150,  151,  157,  166,  174,  180,  181,  177,  169,  168,  170,  170,  169,  169,  170,  171,  171,  171,  171,  172,  174,  176,  178,  181,  183,  184,  183,  184,  184,  181,  180,  180,  179,  178,  173,  172,  173,  180,  186,  189,  197,  192,  192,  198,  202,  200,  199,  200,  197,  197,  196,  195,  194,  191,  192,  190,  186,  189,  191,  193,  195,  197,  198,  201,  206,  205,  207,  209,  210,  210,  212,  213,  214,  213,  215,  217,  213,  215,  226,  238,  248,  253,  252,  249, 
164,  170,  182,  192,  193,  192,  188,  174,  170,  164,  160,  162,  164,  165,  169,  173,  187,  186,  179,  169,  167,  166,  161,  158,  158,  160,  167,  173,  179,  180,  181,  170,  167,  168,  168,  163,  157,  159,  162,  159,  157,  157,  161,  167,  171,  172,  171,  166,  166,  164,  162,  161,  160,  158,  156,  155,  153,  151,  149,  146,  145,  143,  142,  142,  138,  139,  141,  143,  142,  144,  148,  144,  142,  155,  154,  156,  161,  151,  153,  154,  157,  156,  154,  146,  142,  146,  151,  153,  150,  147,  150,  154,  152,  154,  162,  166,  163,  182,  185,  195,  211,  205,  213,  205,  177,  128,  100,  80,  63,  50,  51,  52,  65,  72,  75,  79,  89,  96,  99,  104,  109,  114,  120,  127,  136,  146,  152,  154,  154,  154,  157,  164,  170,  176,  181,  186,  186,  191,  189,  180,  168,  157,  155,  160,  160,  160,  161,  162,  163,  164,  164,  164,  165,  165,  168,  167,  168,  167,  168,  173,  164,  166,  169,  167,  166,  169,  166,  164,  166,  164,  167,  168,  170,  172,  172,  176,  175,  173,  174,  171,  168,  166,  162,  162,  165,  169,  170,  170,  168,  161,  157,  163,  165,  169,  172,  172,  168,  164,  163,  163,  169,  168,  161,  158,  166,  173,  175,  176,  168,  153,  139,  133,  134,  141,  146,  148,  148,  155,  165,  171,  175,  175,  172,  169,  169,  169,  168,  166,  166,  168,  169,  168,  170,  170,  172,  175,  177,  179,  180,  182,  184,  182,  182,  181,  178,  176,  175,  173,  173,  172,  172,  173,  182,  190,  193,  196,  190,  188,  192,  196,  196,  197,  200,  199,  198,  197,  195,  194,  192,  191,  189,  185,  189,  193,  195,  197,  198,  199,  201,  206,  203,  204,  208,  210,  209,  210,  213,  215,  211,  214,  218,  213,  210,  217,  230,  244,  247,  249,  248, 
167,  168,  179,  192,  194,  195,  194,  182,  175,  170,  166,  163,  161,  161,  166,  172,  182,  186,  180,  171,  169,  167,  162,  159,  161,  163,  170,  175,  179,  180,  179,  168,  165,  166,  166,  161,  155,  157,  161,  159,  160,  160,  163,  167,  170,  171,  168,  160,  158,  158,  158,  158,  157,  156,  155,  154,  152,  150,  148,  146,  144,  142,  142,  142,  138,  138,  139,  141,  140,  143,  147,  143,  142,  155,  152,  154,  161,  150,  152,  157,  159,  158,  155,  151,  151,  153,  155,  155,  163,  161,  151,  150,  163,  175,  179,  182,  189,  203,  211,  212,  214,  218,  194,  127,  79,  38,  37,  41,  49,  62,  70,  61,  70,  80,  86,  94,  110,  118,  118,  121,  120,  122,  126,  132,  141,  150,  154,  154,  152,  151,  153,  159,  164,  167,  169,  172,  177,  187,  189,  181,  166,  154,  154,  160,  161,  161,  161,  162,  163,  162,  163,  164,  165,  165,  167,  167,  167,  167,  167,  173,  162,  166,  169,  165,  166,  168,  165,  164,  164,  165,  167,  172,  174,  173,  175,  176,  176,  176,  176,  172,  167,  162,  160,  167,  169,  169,  168,  167,  163,  159,  161,  168,  166,  167,  167,  167,  167,  167,  165,  164,  166,  164,  157,  156,  164,  172,  177,  180,  173,  160,  141,  126,  123,  128,  134,  136,  145,  154,  163,  166,  166,  167,  168,  168,  168,  167,  165,  163,  164,  166,  168,  168,  170,  172,  175,  177,  178,  178,  179,  180,  182,  180,  179,  178,  175,  173,  172,  169,  167,  168,  171,  175,  184,  191,  194,  194,  189,  185,  185,  189,  190,  194,  197,  198,  198,  196,  194,  192,  191,  192,  191,  188,  190,  194,  197,  198,  199,  199,  201,  204,  201,  200,  203,  207,  206,  206,  210,  213,  211,  212,  215,  210,  204,  208,  222,  238,  246,  252,  254, 
169,  167,  174,  186,  191,  196,  196,  187,  179,  172,  164,  161,  162,  164,  166,  168,  179,  184,  181,  174,  172,  169,  164,  160,  163,  166,  173,  176,  179,  179,  179,  167,  162,  161,  161,  158,  153,  154,  158,  158,  160,  161,  164,  165,  166,  167,  166,  158,  157,  157,  156,  156,  155,  154,  153,  152,  150,  149,  147,  145,  143,  141,  141,  141,  137,  137,  138,  140,  139,  142,  146,  142,  141,  153,  149,  152,  160,  149,  148,  154,  158,  157,  156,  157,  157,  157,  158,  159,  158,  159,  151,  149,  166,  182,  185,  184,  198,  208,  220,  210,  214,  222,  180,  150,  96,  43,  40,  44,  50,  55,  66,  63,  72,  84,  89,  95,  109,  118,  122,  129,  132,  132,  134,  139,  148,  156,  158,  157,  155,  154,  155,  159,  163,  164,  163,  163,  174,  185,  187,  179,  164,  153,  154,  161,  161,  161,  162,  162,  162,  162,  163,  164,  165,  165,  168,  167,  167,  167,  167,  173,  162,  167,  170,  165,  165,  168,  165,  164,  164,  166,  166,  170,  173,  174,  175,  175,  174,  174,  173,  169,  167,  163,  163,  173,  170,  168,  168,  166,  161,  158,  161,  166,  169,  166,  164,  164,  166,  168,  166,  163,  163,  161,  157,  158,  164,  172,  177,  181,  178,  169,  149,  129,  120,  122,  127,  130,  140,  148,  155,  158,  161,  165,  166,  164,  165,  164,  163,  163,  165,  167,  169,  169,  171,  174,  177,  179,  179,  178,  178,  180,  180,  178,  177,  175,  172,  172,  171,  168,  166,  167,  170,  178,  185,  190,  191,  190,  186,  180,  177,  180,  186,  193,  196,  198,  197,  194,  192,  190,  188,  190,  191,  189,  192,  197,  199,  199,  200,  200,  202,  204,  199,  196,  197,  201,  201,  202,  207,  211,  211,  211,  212,  208,  203,  206,  216,  230,  240,  248,  253, 
166,  165,  167,  177,  187,  194,  196,  191,  185,  176,  165,  159,  159,  163,  166,  167,  175,  181,  181,  177,  175,  171,  165,  163,  165,  168,  175,  177,  179,  177,  176,  163,  160,  157,  157,  156,  151,  152,  156,  158,  159,  161,  163,  164,  162,  163,  162,  159,  159,  158,  157,  156,  154,  152,  150,  149,  147,  147,  145,  143,  142,  140,  140,  140,  135,  136,  138,  140,  139,  141,  145,  141,  139,  152,  148,  151,  159,  147,  144,  148,  150,  153,  157,  159,  159,  160,  163,  166,  163,  165,  169,  171,  178,  195,  204,  200,  209,  211,  219,  205,  185,  160,  90,  70,  44,  38,  54,  64,  65,  70,  78,  71,  82,  91,  96,  101,  113,  124,  128,  133,  137,  137,  137,  143,  153,  160,  161,  159,  158,  157,  157,  160,  163,  162,  159,  157,  168,  178,  182,  175,  163,  155,  157,  163,  161,  161,  162,  163,  163,  163,  164,  165,  166,  166,  169,  168,  168,  168,  168,  174,  163,  167,  170,  166,  164,  167,  165,  162,  160,  160,  157,  158,  162,  167,  171,  171,  167,  164,  162,  162,  165,  165,  166,  174,  170,  167,  168,  166,  160,  159,  165,  167,  167,  167,  166,  165,  166,  168,  167,  165,  162,  161,  160,  162,  165,  170,  175,  179,  177,  173,  161,  144,  134,  129,  127,  129,  135,  142,  150,  154,  157,  162,  165,  166,  167,  165,  162,  161,  162,  165,  168,  171,  173,  176,  179,  179,  179,  177,  178,  179,  179,  177,  174,  172,  170,  170,  170,  166,  166,  167,  171,  181,  187,  189,  190,  187,  183,  178,  173,  175,  183,  191,  195,  196,  194,  191,  189,  188,  187,  188,  190,  190,  194,  198,  201,  200,  200,  200,  201,  203,  197,  193,  193,  196,  198,  200,  205,  208,  208,  209,  210,  209,  206,  208,  214,  223,  232,  243,  250, 
166,  167,  166,  174,  187,  195,  196,  193,  188,  182,  172,  162,  157,  158,  162,  165,  171,  178,  180,  179,  177,  170,  165,  166,  166,  169,  174,  176,  178,  177,  174,  161,  159,  155,  155,  153,  149,  151,  157,  158,  160,  163,  164,  162,  160,  158,  157,  159,  158,  157,  155,  153,  151,  149,  147,  146,  145,  144,  143,  141,  140,  138,  138,  138,  135,  137,  139,  142,  140,  141,  145,  140,  139,  151,  147,  150,  157,  145,  143,  144,  146,  152,  159,  161,  162,  163,  166,  168,  167,  174,  186,  191,  193,  205,  217,  220,  223,  219,  226,  211,  181,  120,  37,  50,  47,  52,  70,  79,  71,  67,  72,  74,  86,  97,  108,  119,  132,  140,  140,  137,  141,  141,  143,  150,  160,  165,  163,  159,  160,  159,  160,  162,  162,  160,  157,  155,  162,  173,  178,  173,  164,  157,  157,  161,  162,  163,  163,  164,  165,  165,  166,  166,  167,  167,  170,  170,  170,  169,  169,  175,  166,  168,  172,  167,  164,  167,  165,  160,  155,  153,  151,  149,  152,  158,  161,  163,  163,  160,  160,  161,  164,  166,  167,  174,  170,  167,  169,  167,  160,  163,  170,  170,  166,  168,  169,  168,  168,  168,  168,  166,  162,  161,  164,  166,  166,  168,  174,  177,  178,  175,  163,  149,  138,  129,  125,  128,  131,  134,  141,  147,  152,  158,  166,  171,  171,  168,  164,  160,  160,  163,  169,  174,  176,  177,  178,  179,  178,  177,  176,  177,  176,  174,  172,  170,  168,  168,  168,  165,  164,  168,  173,  184,  188,  188,  188,  180,  180,  177,  172,  171,  179,  187,  190,  192,  191,  188,  188,  188,  187,  188,  190,  190,  194,  199,  201,  200,  201,  200,  200,  200,  194,  191,  192,  194,  195,  197,  201,  203,  204,  204,  207,  208,  209,  213,  215,  220,  224,  236,  245, 
167,  169,  166,  171,  184,  191,  191,  188,  186,  183,  178,  170,  163,  160,  159,  160,  169,  177,  181,  182,  178,  170,  166,  169,  168,  169,  172,  173,  176,  176,  174,  161,  157,  155,  154,  151,  147,  150,  157,  158,  162,  166,  166,  161,  157,  153,  152,  156,  155,  153,  151,  149,  147,  146,  145,  144,  143,  143,  141,  139,  137,  137,  137,  137,  136,  139,  142,  144,  141,  142,  144,  139,  139,  150,  146,  147,  154,  143,  143,  143,  145,  152,  158,  160,  162,  164,  162,  158,  164,  168,  172,  183,  201,  211,  213,  217,  215,  218,  201,  183,  156,  105,  63,  48,  49,  57,  63,  67,  70,  78,  83,  80,  94,  103,  113,  120,  127,  134,  138,  136,  144,  144,  147,  155,  164,  167,  165,  158,  157,  158,  159,  160,  159,  156,  154,  153,  155,  167,  175,  173,  167,  162,  161,  164,  164,  164,  165,  166,  167,  167,  168,  168,  169,  169,  171,  171,  171,  170,  170,  175,  168,  168,  172,  169,  164,  169,  166,  158,  160,  157,  157,  157,  158,  161,  161,  164,  166,  165,  168,  168,  166,  166,  168,  175,  167,  167,  172,  171,  163,  165,  171,  168,  170,  171,  171,  169,  168,  169,  167,  164,  161,  162,  166,  169,  167,  167,  172,  176,  176,  174,  166,  156,  147,  136,  132,  136,  135,  130,  130,  138,  147,  154,  162,  169,  169,  169,  167,  165,  164,  167,  172,  177,  179,  178,  177,  177,  177,  176,  175,  174,  172,  171,  170,  168,  167,  168,  167,  163,  164,  170,  177,  185,  187,  185,  182,  170,  174,  174,  170,  168,  175,  184,  188,  188,  190,  188,  189,  190,  188,  188,  189,  189,  194,  199,  201,  201,  201,  200,  199,  198,  192,  191,  192,  194,  193,  195,  198,  199,  200,  200,  204,  206,  210,  216,  218,  221,  221,  233,  241, 
165,  162,  160,  163,  171,  175,  174,  178,  183,  184,  180,  176,  168,  161,  160,  159,  166,  177,  181,  182,  179,  172,  167,  169,  170,  168,  171,  174,  175,  175,  174,  161,  155,  155,  154,  150,  148,  153,  159,  160,  166,  170,  169,  163,  157,  152,  150,  152,  150,  148,  147,  146,  145,  143,  142,  142,  143,  140,  139,  137,  138,  136,  133,  137,  136,  139,  144,  145,  140,  142,  145,  138,  137,  152,  143,  147,  156,  141,  142,  146,  149,  153,  158,  163,  164,  164,  158,  163,  175,  184,  175,  193,  217,  225,  220,  222,  215,  208,  147,  102,  67,  39,  52,  56,  64,  71,  74,  74,  82,  87,  97,  124,  134,  139,  140,  138,  136,  135,  135,  136,  144,  147,  150,  159,  167,  171,  168,  155,  156,  154,  157,  157,  156,  154,  149,  149,  151,  163,  172,  172,  171,  166,  159,  164,  162,  163,  166,  168,  168,  169,  170,  169,  170,  171,  173,  171,  171,  172,  172,  175,  168,  170,  173,  169,  168,  169,  166,  164,  165,  167,  169,  169,  168,  168,  169,  171,  174,  176,  177,  176,  175,  169,  168,  174,  167,  165,  172,  174,  166,  168,  173,  168,  169,  171,  173,  173,  171,  168,  167,  164,  160,  163,  166,  168,  167,  164,  166,  172,  169,  170,  169,  168,  162,  159,  154,  140,  135,  124,  124,  133,  142,  149,  156,  165,  166,  165,  165,  167,  169,  174,  179,  180,  181,  179,  177,  177,  177,  175,  173,  173,  171,  168,  166,  166,  167,  166,  167,  167,  169,  174,  180,  184,  185,  180,  171,  166,  173,  170,  168,  169,  174,  179,  181,  187,  189,  189,  189,  192,  193,  190,  188,  190,  194,  199,  199,  199,  198,  199,  197,  197,  191,  191,  191,  193,  195,  195,  196,  197,  196,  199,  201,  204,  209,  215,  218,  218,  213,  223,  233, 
165,  164,  163,  163,  169,  172,  173,  180,  182,  186,  183,  178,  169,  161,  161,  160,  165,  174,  180,  181,  180,  173,  168,  168,  168,  168,  171,  172,  175,  175,  173,  159,  156,  155,  153,  149,  146,  150,  159,  164,  167,  166,  164,  162,  157,  149,  146,  149,  152,  150,  148,  147,  144,  143,  143,  145,  141,  137,  136,  136,  136,  134,  131,  135,  138,  142,  146,  146,  140,  142,  145,  138,  138,  153,  142,  147,  155,  138,  141,  144,  143,  152,  161,  164,  158,  156,  157,  168,  170,  171,  182,  192,  209,  220,  225,  213,  212,  203,  133,  103,  68,  41,  57,  59,  66,  73,  75,  72,  77,  86,  100,  124,  132,  138,  142,  140,  138,  135,  133,  134,  144,  148,  153,  161,  168,  171,  168,  156,  155,  156,  157,  157,  154,  152,  151,  148,  148,  158,  167,  170,  174,  171,  163,  164,  159,  160,  166,  170,  170,  169,  170,  169,  171,  172,  174,  173,  173,  173,  173,  176,  169,  171,  173,  170,  169,  170,  167,  165,  167,  168,  169,  169,  168,  168,  170,  171,  172,  175,  175,  176,  176,  172,  169,  174,  168,  166,  172,  176,  171,  173,  175,  168,  170,  171,  173,  174,  173,  171,  167,  162,  165,  166,  167,  169,  170,  167,  166,  169,  170,  173,  173,  171,  164,  163,  160,  149,  132,  121,  122,  132,  141,  147,  154,  161,  162,  163,  167,  170,  169,  173,  179,  182,  180,  177,  175,  175,  174,  173,  171,  171,  170,  168,  167,  168,  168,  166,  165,  165,  170,  175,  180,  183,  183,  178,  171,  168,  171,  169,  168,  167,  170,  174,  177,  184,  182,  187,  192,  194,  192,  187,  185,  189,  193,  198,  198,  197,  196,  194,  194,  194,  192,  191,  192,  194,  195,  195,  196,  198,  195,  195,  198,  204,  212,  217,  216,  211,  218,  225,  230, 
