82,  87,  93,  98,  101,  105,  110,  114,  114,  114,  113,  113,  113,  113,  112,  112,  113,  113,  112,  112,  112,  113,  114,  114,  116,  116,  114,  113,  111,  110,  109,  108,  109,  108,  108,  107,  105,  103,  101,  100,  101,  100,  100,  100,  100,  101,  102,  103,  104,  105,  105,  104,  103,  105,  108,  111,  115,  116,  117,  118,  118,  116,  116,  115,  115,  116,  118,  120,  123,  125,  127,  127,  130,  129,  127,  126,  126,  126,  127,  127,  132,  133,  135,  136,  138,  139,  140,  141,  144,  144,  151,  164,  171,  172,  172,  174,  167,  163,  158,  155,  154,  153,  152,  150,  150,  151,  152,  150,  148,  147,  149,  151,  150,  146,  146,  152,  165,  189,  220,  239,  237,  228,  202,  175,  165,  169,  171,  170,  163,  177,  194,  206,  215,  223,  229,  232,  217,  221,  225,  227,  225,  221,  214,  207,  209,  217,  221,  225,  234,  238,  225,  208,  175,  168,  177,  188,  192,  204,  213,  207,  184,  192,  211,  216,  198,  193,  201,  202,  197,  207,  214,  211,  205,  206,  220,  237,  233,  232,  223,  210,  207,  201,  174,  144,  133,  150,  164,  174,  192,  214,  226,  228,  227,  229,  231,  233,  235,  236,  234,  231,  234,  237,  242,  245,  243,  239,  239,  241,  202,  182,  198,  232,  236,  225,  230,  239,  242,  241,  238,  235,  233,  232,  233,  233,  232,  231,  231,  231,  232,  233,  235,  236,  230,  230,  233,  239,  241,  232,  213,  198,  220,  231,  243,  246,  244,  244,  246,  249,  245,  245,  247,  248,  249,  250,  250,  250,  248,  249,  249,  249,  245,  240,  234,  229,  234,  230,  225,  220,  219,  222,  228,  233,  242,  247,  246,  241,  235,  231,  223,  215,  223,  229,  238,  245,  246,  244,  241,  240,  242,  241,  240,  239,  239,  239,  238,  237,  241,  241,  241, 
78,  83,  89,  95,  99,  104,  109,  113,  114,  114,  113,  113,  113,  112,  112,  112,  113,  112,  112,  112,  113,  114,  115,  115,  117,  116,  115,  113,  112,  110,  109,  108,  109,  108,  108,  107,  105,  103,  101,  100,  101,  100,  100,  100,  100,  101,  102,  103,  104,  104,  105,  104,  103,  105,  107,  110,  113,  114,  117,  118,  119,  119,  118,  117,  114,  115,  117,  119,  122,  124,  126,  127,  129,  128,  126,  125,  124,  125,  126,  127,  133,  133,  134,  135,  137,  139,  140,  141,  144,  144,  149,  160,  169,  173,  174,  174,  166,  162,  156,  153,  152,  153,  153,  153,  149,  150,  151,  149,  147,  145,  145,  146,  148,  147,  149,  151,  160,  183,  216,  237,  237,  225,  197,  173,  168,  171,  170,  166,  161,  176,  191,  199,  207,  220,  229,  232,  225,  224,  226,  230,  231,  228,  224,  221,  214,  218,  219,  219,  228,  238,  229,  210,  172,  171,  181,  189,  189,  195,  203,  202,  179,  182,  194,  202,  197,  198,  200,  193,  197,  198,  197,  197,  203,  216,  228,  233,  236,  236,  230,  219,  207,  190,  164,  140,  143,  158,  171,  182,  202,  222,  226,  222,  224,  227,  234,  239,  241,  237,  232,  228,  230,  232,  235,  237,  237,  237,  238,  240,  194,  177,  196,  234,  244,  235,  236,  241,  243,  241,  239,  237,  236,  235,  234,  233,  238,  241,  243,  241,  236,  235,  239,  244,  237,  233,  230,  233,  233,  222,  199,  180,  186,  210,  231,  235,  233,  238,  246,  251,  246,  247,  248,  249,  248,  247,  246,  245,  243,  242,  240,  238,  236,  234,  232,  231,  233,  231,  229,  228,  228,  229,  229,  229,  235,  232,  225,  219,  221,  226,  225,  220,  223,  225,  230,  237,  242,  245,  244,  243,  244,  242,  241,  239,  239,  239,  239,  239,  241,  241,  241, 
73,  78,  84,  91,  97,  103,  108,  111,  112,  113,  113,  113,  111,  110,  110,  111,  112,  112,  112,  112,  113,  114,  116,  117,  117,  117,  115,  114,  112,  111,  110,  109,  109,  109,  108,  107,  105,  103,  101,  100,  101,  101,  100,  100,  100,  101,  102,  103,  103,  104,  104,  104,  104,  105,  107,  109,  112,  113,  116,  118,  120,  120,  119,  117,  114,  115,  117,  119,  121,  123,  125,  126,  129,  128,  127,  125,  123,  123,  125,  127,  132,  133,  135,  136,  137,  138,  139,  140,  143,  143,  148,  158,  169,  174,  175,  174,  163,  159,  155,  152,  153,  154,  154,  154,  150,  150,  150,  148,  146,  144,  144,  144,  147,  149,  153,  155,  161,  182,  213,  234,  236,  221,  192,  172,  169,  170,  167,  163,  159,  175,  191,  197,  200,  209,  223,  232,  227,  223,  221,  225,  231,  233,  230,  227,  221,  220,  222,  223,  227,  236,  233,  219,  170,  179,  195,  201,  193,  186,  186,  185,  184,  180,  185,  194,  199,  202,  197,  188,  200,  188,  185,  193,  207,  223,  233,  232,  235,  234,  231,  224,  206,  179,  153,  138,  152,  168,  181,  192,  209,  222,  224,  220,  221,  224,  231,  239,  240,  235,  232,  232,  233,  235,  236,  236,  237,  239,  238,  237,  197,  178,  191,  228,  244,  243,  244,  246,  245,  246,  246,  245,  244,  242,  241,  241,  246,  250,  252,  248,  241,  240,  245,  252,  251,  244,  235,  230,  224,  208,  185,  168,  156,  181,  211,  225,  229,  233,  242,  248,  248,  248,  248,  248,  248,  247,  244,  243,  239,  237,  235,  233,  232,  233,  234,  235,  232,  233,  235,  239,  242,  240,  234,  229,  223,  215,  202,  194,  197,  209,  217,  219,  224,  224,  226,  231,  239,  245,  247,  246,  244,  243,  243,  241,  240,  240,  240,  241,  241,  241,  241, 
69,  73,  80,  87,  94,  101,  106,  109,  110,  112,  113,  112,  110,  108,  109,  110,  111,  111,  111,  112,  113,  114,  116,  117,  117,  117,  116,  114,  112,  111,  110,  109,  109,  109,  108,  107,  106,  104,  102,  101,  101,  101,  100,  100,  100,  101,  102,  103,  103,  103,  104,  104,  105,  105,  107,  108,  112,  113,  115,  118,  120,  120,  117,  115,  116,  117,  118,  119,  120,  122,  123,  124,  129,  129,  128,  126,  124,  123,  125,  127,  131,  134,  137,  138,  137,  136,  137,  138,  141,  142,  147,  158,  170,  175,  174,  170,  158,  157,  155,  154,  155,  155,  154,  154,  153,  151,  148,  146,  145,  145,  146,  147,  149,  147,  149,  152,  160,  180,  210,  230,  231,  216,  190,  172,  166,  164,  162,  163,  169,  182,  200,  209,  206,  205,  217,  232,  225,  223,  220,  221,  227,  233,  232,  227,  226,  222,  227,  229,  224,  224,  224,  216,  169,  183,  201,  207,  196,  180,  172,  170,  184,  182,  183,  190,  197,  199,  195,  190,  200,  180,  182,  203,  215,  223,  233,  236,  236,  237,  240,  239,  221,  187,  154,  136,  161,  178,  192,  200,  210,  217,  219,  223,  225,  224,  229,  236,  237,  233,  233,  237,  238,  242,  244,  243,  243,  245,  243,  238,  211,  183,  181,  211,  236,  242,  246,  250,  246,  250,  253,  252,  247,  244,  245,  248,  251,  252,  250,  245,  239,  238,  241,  246,  246,  243,  240,  237,  222,  195,  166,  150,  143,  145,  159,  182,  204,  218,  227,  233,  239,  239,  238,  238,  237,  236,  234,  232,  229,  227,  225,  224,  225,  225,  225,  224,  226,  228,  233,  239,  244,  242,  236,  229,  222,  214,  197,  179,  172,  181,  198,  209,  226,  225,  223,  222,  226,  234,  241,  245,  244,  245,  246,  245,  243,  242,  242,  243,  243,  243,  243, 
66,  69,  75,  83,  91,  98,  103,  105,  109,  110,  112,  111,  109,  107,  108,  109,  110,  110,  110,  111,  112,  114,  115,  116,  117,  117,  116,  114,  112,  111,  110,  109,  109,  109,  109,  107,  106,  104,  102,  101,  101,  101,  100,  100,  100,  101,  102,  103,  103,  104,  104,  105,  106,  106,  107,  108,  112,  112,  113,  117,  120,  120,  118,  115,  117,  117,  117,  118,  119,  121,  122,  123,  130,  130,  130,  128,  126,  125,  128,  130,  132,  135,  138,  138,  135,  134,  136,  138,  139,  140,  146,  157,  169,  175,  172,  166,  155,  155,  155,  155,  155,  155,  154,  153,  153,  151,  147,  145,  145,  146,  147,  148,  155,  148,  146,  149,  158,  177,  207,  227,  223,  207,  183,  168,  163,  160,  160,  164,  174,  185,  201,  211,  208,  202,  208,  219,  222,  225,  228,  228,  228,  228,  230,  231,  231,  228,  233,  231,  219,  216,  213,  200,  169,  179,  191,  196,  189,  176,  169,  170,  175,  183,  184,  181,  186,  195,  196,  188,  194,  171,  176,  203,  217,  224,  235,  242,  243,  242,  246,  248,  236,  204,  168,  146,  169,  190,  206,  209,  209,  208,  215,  228,  232,  231,  233,  239,  238,  233,  234,  239,  242,  247,  250,  248,  249,  252,  250,  245,  225,  187,  169,  192,  221,  235,  243,  250,  246,  249,  251,  249,  244,  241,  241,  242,  248,  248,  247,  245,  242,  242,  244,  246,  237,  232,  233,  234,  222,  192,  161,  143,  138,  141,  146,  154,  167,  188,  208,  222,  228,  231,  233,  232,  229,  225,  224,  224,  224,  222,  222,  223,  226,  226,  223,  220,  223,  223,  225,  230,  234,  236,  235,  233,  228,  222,  205,  180,  162,  165,  183,  200,  224,  225,  225,  220,  219,  225,  237,  247,  245,  246,  248,  247,  245,  244,  245,  246,  243,  243,  243, 
64,  67,  72,  79,  87,  95,  100,  103,  107,  109,  111,  110,  108,  107,  107,  109,  109,  109,  109,  110,  111,  113,  115,  116,  118,  117,  116,  114,  113,  111,  110,  109,  109,  109,  108,  107,  106,  104,  102,  101,  101,  101,  100,  100,  101,  102,  103,  104,  104,  104,  105,  105,  107,  107,  108,  108,  110,  110,  112,  116,  120,  122,  120,  118,  117,  117,  117,  118,  119,  120,  122,  123,  129,  130,  131,  131,  129,  129,  132,  134,  134,  135,  135,  134,  132,  132,  136,  139,  136,  138,  143,  155,  167,  173,  170,  164,  156,  155,  155,  154,  154,  154,  154,  154,  152,  150,  148,  147,  146,  147,  147,  148,  155,  150,  151,  157,  165,  179,  202,  219,  210,  193,  173,  164,  163,  162,  164,  169,  181,  188,  198,  207,  210,  207,  205,  204,  211,  216,  227,  235,  229,  219,  224,  238,  234,  235,  237,  229,  220,  221,  211,  186,  169,  171,  177,  184,  183,  176,  173,  174,  181,  199,  197,  178,  177,  197,  200,  183,  183,  161,  163,  188,  207,  224,  238,  245,  246,  245,  246,  247,  238,  212,  179,  155,  170,  201,  221,  218,  205,  198,  208,  231,  235,  234,  234,  236,  235,  234,  237,  243,  247,  251,  252,  248,  248,  252,  252,  247,  235,  192,  160,  173,  206,  228,  240,  250,  246,  244,  242,  240,  239,  237,  233,  230,  229,  233,  237,  237,  235,  233,  234,  236,  229,  221,  219,  225,  224,  206,  180,  163,  164,  165,  154,  135,  135,  157,  177,  183,  199,  207,  215,  215,  210,  207,  208,  212,  211,  211,  213,  217,  222,  225,  224,  223,  221,  219,  217,  218,  222,  227,  231,  233,  233,  230,  218,  197,  178,  171,  176,  184,  194,  201,  210,  213,  213,  217,  228,  238,  244,  245,  246,  245,  244,  244,  245,  247,  244,  244,  244, 
61,  64,  69,  76,  84,  91,  98,  101,  105,  107,  109,  109,  107,  106,  106,  107,  108,  108,  108,  109,  111,  113,  115,  116,  118,  117,  116,  115,  113,  112,  110,  110,  108,  108,  108,  107,  105,  103,  101,  100,  101,  101,  101,  101,  101,  103,  104,  105,  105,  105,  105,  106,  107,  108,  109,  109,  110,  110,  111,  115,  119,  122,  122,  120,  117,  117,  117,  117,  118,  120,  121,  122,  128,  130,  132,  132,  132,  132,  135,  137,  136,  134,  131,  129,  129,  131,  135,  137,  134,  135,  141,  154,  166,  170,  167,  162,  156,  156,  155,  154,  153,  153,  153,  153,  150,  149,  148,  148,  148,  148,  148,  148,  147,  148,  155,  167,  177,  187,  196,  200,  194,  181,  167,  163,  166,  169,  175,  183,  184,  186,  192,  202,  208,  206,  197,  190,  191,  197,  214,  231,  228,  216,  222,  240,  231,  236,  237,  228,  224,  228,  212,  178,  165,  162,  168,  179,  182,  178,  174,  173,  182,  202,  199,  168,  161,  185,  189,  168,  169,  153,  155,  173,  192,  214,  236,  244,  247,  247,  247,  243,  231,  207,  180,  161,  172,  209,  229,  221,  206,  199,  210,  231,  234,  233,  231,  229,  230,  234,  241,  247,  251,  252,  248,  242,  240,  244,  245,  242,  235,  195,  156,  160,  192,  218,  231,  239,  239,  234,  229,  229,  230,  229,  223,  217,  220,  225,  230,  229,  223,  218,  217,  217,  209,  209,  213,  222,  229,  225,  211,  198,  206,  206,  188,  152,  126,  129,  148,  162,  175,  182,  190,  194,  194,  194,  198,  201,  202,  204,  209,  214,  220,  224,  226,  226,  217,  214,  211,  212,  215,  221,  224,  226,  234,  232,  226,  216,  202,  188,  177,  172,  167,  176,  190,  203,  209,  213,  220,  228,  240,  242,  244,  244,  243,  243,  244,  246,  244,  244,  244, 
59,  61,  66,  73,  81,  89,  95,  99,  103,  105,  107,  107,  105,  104,  105,  106,  107,  107,  108,  109,  111,  113,  115,  116,  119,  118,  117,  115,  114,  112,  111,  110,  108,  108,  107,  106,  105,  103,  101,  100,  101,  101,  101,  101,  102,  103,  105,  106,  106,  105,  105,  106,  108,  109,  109,  109,  110,  110,  111,  114,  118,  121,  121,  120,  117,  117,  116,  116,  116,  118,  119,  120,  127,  130,  132,  133,  133,  134,  136,  138,  136,  133,  129,  128,  129,  131,  133,  133,  131,  133,  141,  154,  166,  168,  164,  160,  156,  156,  155,  155,  153,  152,  151,  151,  149,  148,  147,  147,  147,  147,  148,  148,  146,  149,  158,  173,  188,  198,  197,  191,  182,  175,  167,  166,  170,  175,  185,  195,  190,  188,  194,  207,  213,  206,  194,  188,  178,  183,  202,  223,  228,  222,  226,  240,  231,  238,  241,  234,  231,  231,  212,  177,  159,  155,  162,  175,  180,  178,  175,  172,  184,  201,  199,  169,  158,  180,  188,  169,  159,  150,  154,  169,  182,  200,  225,  242,  247,  243,  236,  225,  212,  198,  187,  180,  182,  215,  230,  221,  215,  214,  220,  231,  232,  233,  231,  229,  229,  235,  241,  245,  248,  247,  241,  234,  232,  235,  235,  232,  229,  193,  156,  155,  185,  209,  217,  220,  226,  222,  218,  217,  219,  217,  212,  206,  211,  215,  218,  218,  213,  208,  206,  206,  198,  206,  214,  220,  228,  236,  238,  236,  234,  231,  219,  193,  157,  133,  138,  154,  170,  172,  175,  180,  186,  191,  194,  195,  202,  206,  210,  214,  217,  220,  222,  223,  216,  215,  214,  216,  220,  223,  224,  224,  223,  222,  222,  221,  216,  204,  191,  181,  159,  163,  174,  188,  198,  205,  212,  220,  237,  240,  244,  246,  246,  244,  244,  244,  243,  243,  243, 
57,  59,  62,  68,  76,  85,  92,  96,  101,  103,  105,  105,  104,  103,  104,  105,  108,  108,  108,  109,  111,  114,  116,  118,  118,  118,  117,  116,  114,  112,  111,  110,  108,  107,  107,  106,  104,  102,  101,  100,  101,  101,  101,  101,  102,  104,  105,  106,  106,  106,  107,  108,  109,  109,  110,  110,  112,  111,  111,  114,  118,  121,  122,  121,  115,  116,  116,  116,  116,  117,  118,  119,  125,  128,  131,  132,  132,  132,  134,  136,  136,  132,  127,  126,  128,  131,  131,  131,  129,  132,  140,  152,  163,  167,  164,  159,  157,  156,  155,  154,  153,  152,  151,  151,  148,  148,  148,  148,  148,  148,  148,  148,  151,  150,  155,  169,  189,  205,  207,  198,  179,  172,  166,  167,  171,  177,  188,  197,  205,  204,  211,  222,  226,  217,  207,  203,  189,  193,  205,  220,  226,  227,  236,  247,  241,  241,  246,  241,  229,  224,  203,  168,  158,  156,  160,  170,  176,  174,  166,  161,  172,  190,  190,  171,  157,  171,  189,  180,  167,  158,  159,  170,  183,  202,  224,  235,  238,  236,  226,  209,  196,  193,  196,  198,  195,  223,  231,  222,  225,  229,  227,  229,  235,  236,  234,  228,  226,  230,  234,  235,  237,  236,  232,  226,  224,  226,  228,  229,  216,  185,  154,  151,  171,  194,  207,  211,  220,  216,  212,  212,  215,  214,  209,  204,  203,  206,  209,  207,  203,  199,  199,  201,  198,  207,  215,  217,  223,  234,  244,  248,  246,  241,  238,  224,  188,  148,  135,  144,  174,  172,  170,  172,  180,  189,  194,  194,  207,  209,  211,  211,  210,  210,  212,  213,  214,  215,  217,  221,  225,  227,  226,  224,  226,  222,  218,  219,  220,  217,  210,  203,  172,  165,  163,  170,  180,  189,  200,  210,  230,  235,  243,  248,  249,  248,  246,  245,  243,  243,  243, 
53,  55,  59,  65,  73,  82,  90,  94,  100,  102,  104,  104,  103,  102,  103,  103,  108,  108,  109,  110,  113,  115,  117,  118,  118,  118,  117,  116,  114,  113,  112,  111,  107,  107,  107,  105,  104,  102,  100,  99,  100,  100,  100,  101,  103,  104,  106,  107,  106,  107,  107,  108,  109,  110,  110,  110,  111,  111,  111,  114,  117,  120,  121,  122,  116,  116,  116,  115,  116,  116,  117,  118,  124,  126,  129,  131,  131,  131,  132,  133,  133,  129,  125,  125,  127,  129,  129,  128,  130,  133,  141,  154,  165,  169,  163,  157,  156,  156,  155,  154,  152,  151,  151,  150,  147,  147,  148,  148,  148,  148,  148,  148,  149,  148,  154,  172,  197,  214,  213,  200,  179,  173,  167,  165,  165,  171,  186,  198,  208,  213,  222,  230,  233,  231,  226,  223,  221,  220,  218,  215,  216,  226,  241,  252,  247,  244,  246,  242,  228,  213,  189,  159,  161,  157,  158,  165,  166,  158,  152,  151,  144,  159,  160,  147,  140,  148,  163,  173,  183,  170,  170,  182,  196,  218,  234,  233,  227,  223,  207,  186,  177,  185,  194,  197,  204,  226,  229,  220,  226,  232,  227,  221,  226,  230,  229,  224,  221,  224,  226,  224,  218,  220,  218,  215,  217,  224,  228,  227,  213,  187,  154,  139,  154,  186,  212,  223,  225,  223,  221,  223,  226,  226,  222,  218,  214,  214,  213,  207,  200,  196,  197,  199,  205,  209,  211,  213,  221,  232,  238,  239,  245,  247,  245,  236,  212,  179,  150,  134,  160,  159,  159,  160,  165,  176,  190,  200,  210,  209,  207,  203,  199,  198,  202,  206,  207,  209,  212,  218,  223,  225,  225,  224,  221,  222,  223,  223,  220,  217,  215,  214,  181,  173,  171,  176,  176,  176,  188,  205,  215,  224,  236,  245,  247,  247,  246,  247,  242,  242,  241, 
