249,  244,  238,  231,  226,  218,  213,  209,  208,  205,  201,  199,  196,  193,  186,  181,  178,  181,  183,  175,  183,  186,  181,  174,  171,  171,  169,  169,  169,  173,  176,  181,  184,  185,  186,  186,  185,  184,  184,  185,  189,  191,  195,  198,  198,  194,  190,  189,  182,  175,  168,  172,  175,  180,  179,  180,  179,  178,  180,  189,  194,  187,  182,  188,  189,  187,  176,  176,  180,  191,  202,  216,  220,  224,  216,  215,  207,  200,  197,  202,  202,  200,  197,  186,  180,  176,  178,  179,  179,  181,  183,  180,  181,  180,  181,  177,  178,  180,  183,  184,  184,  191,  200,  205,  203,  198,  196,  188,  186,  177,  171,  167,  165,  165,  172,  182,  185,  188,  187,  179,  174,  174,  181,  176,  179,  178,  176,  175,  176,  176,  178,  179,  177,  173,  168,  167,  166,  164,  164,  165,  169,  170,  173,  187,  199,  198,  190,  185,  182,  177,  171,  169,  167,  168,  171,  172,  170,  172,  180,  186,  185,  188,  193,  197,  196,  199,  207,  212,  214,  208,  204,  191,  185,  184,  185,  183,  182,  185,  189,  192,  194,  195,  193,  190,  190,  191,  193,  195,  195,  194,  195,  196,  194,  193,  195,  192,  192,  193,  191,  191,  189,  191,  189,  185,  184,  187,  189,  188,  189,  188,  187,  185,  184,  184,  183,  183,  183,  183,  184,  185,  188,  191,  192,  192,  192,  192,  192,  192,  191,  191,  190,  188,  187,  184,  185,  187,  186,  184,  189,  197,  201,  202,  202,  200,  194,  185,  179,  180,  182,  182,  182,  186,  186,  183,  185,  185,  185,  184,  180,  178,  179,  179,  185,  195,  202,  205,  206,  209,  209,  210,  213,  210,  209,  209,  206,  201,  197,  195,  194,  192,  193,  191,  190,  191,  192,  192,  192,  192,  192,  190,  190,  193,  196,  198,  202,  205,  205,  205,  204, 
246,  237,  231,  226,  222,  211,  207,  206,  203,  201,  198,  196,  194,  191,  186,  181,  178,  178,  179,  173,  184,  187,  181,  173,  171,  171,  170,  170,  171,  174,  178,  181,  184,  185,  186,  186,  185,  183,  183,  183,  185,  186,  190,  194,  195,  194,  193,  193,  188,  185,  180,  175,  175,  176,  177,  175,  173,  178,  180,  184,  190,  191,  186,  183,  187,  187,  182,  170,  175,  186,  194,  207,  219,  224,  218,  216,  205,  193,  191,  200,  202,  200,  198,  189,  183,  179,  180,  180,  178,  178,  179,  178,  179,  177,  177,  175,  177,  180,  183,  183,  182,  188,  197,  203,  205,  202,  200,  192,  190,  186,  184,  179,  173,  175,  185,  193,  196,  198,  191,  175,  169,  173,  183,  178,  178,  177,  179,  181,  181,  181,  181,  181,  179,  175,  170,  168,  166,  165,  165,  166,  169,  169,  174,  189,  202,  199,  186,  177,  176,  173,  167,  164,  166,  165,  168,  171,  172,  176,  182,  186,  187,  188,  193,  196,  198,  203,  210,  214,  212,  207,  203,  189,  183,  182,  184,  183,  183,  186,  189,  192,  194,  195,  193,  189,  189,  192,  195,  197,  197,  197,  197,  198,  196,  195,  195,  192,  191,  192,  190,  191,  190,  190,  189,  185,  184,  187,  188,  188,  187,  187,  186,  184,  183,  183,  183,  182,  184,  184,  184,  185,  188,  191,  191,  192,  191,  193,  194,  194,  193,  191,  188,  186,  187,  185,  186,  188,  187,  184,  188,  195,  201,  203,  203,  201,  195,  188,  185,  187,  187,  189,  189,  191,  191,  187,  187,  186,  185,  185,  183,  185,  185,  186,  191,  200,  205,  208,  208,  210,  211,  214,  217,  215,  212,  211,  207,  201,  197,  194,  193,  192,  193,  190,  187,  188,  190,  190,  191,  191,  191,  189,  189,  192,  195,  199,  203,  205,  206,  206,  205, 
240,  231,  225,  219,  216,  207,  204,  203,  199,  197,  196,  190,  192,  189,  187,  181,  177,  177,  177,  174,  183,  186,  180,  172,  170,  170,  170,  171,  172,  175,  179,  182,  183,  184,  185,  185,  184,  182,  181,  182,  183,  185,  187,  188,  190,  192,  194,  194,  193,  192,  189,  179,  175,  172,  173,  170,  174,  180,  180,  179,  187,  191,  188,  182,  189,  187,  185,  167,  169,  175,  184,  202,  217,  219,  216,  213,  201,  189,  190,  200,  203,  200,  193,  178,  171,  169,  175,  176,  171,  171,  171,  176,  176,  175,  173,  173,  176,  178,  180,  182,  185,  190,  196,  200,  202,  203,  202,  195,  194,  195,  196,  192,  186,  190,  197,  200,  200,  202,  193,  176,  170,  174,  180,  175,  175,  177,  181,  186,  186,  185,  184,  182,  181,  178,  173,  169,  168,  167,  168,  167,  168,  168,  175,  192,  204,  201,  187,  172,  170,  170,  165,  162,  163,  163,  168,  172,  173,  176,  183,  188,  190,  190,  193,  196,  200,  207,  212,  213,  209,  204,  200,  187,  180,  179,  183,  184,  184,  187,  190,  192,  195,  196,  193,  188,  187,  192,  196,  197,  198,  198,  198,  198,  198,  196,  195,  191,  190,  191,  189,  190,  189,  189,  187,  184,  185,  187,  189,  188,  187,  187,  186,  184,  182,  181,  182,  182,  184,  183,  183,  184,  187,  190,  191,  190,  190,  192,  194,  194,  193,  190,  188,  186,  187,  186,  187,  189,  187,  185,  187,  193,  199,  203,  204,  203,  198,  192,  190,  191,  193,  195,  194,  194,  192,  189,  188,  186,  187,  185,  186,  192,  188,  193,  198,  205,  212,  215,  214,  214,  215,  216,  217,  214,  211,  208,  203,  200,  197,  196,  196,  196,  195,  190,  185,  185,  187,  189,  190,  191,  190,  189,  188,  190,  193,  198,  202,  205,  206,  206,  205, 
226,  221,  215,  207,  206,  202,  201,  197,  198,  196,  195,  185,  189,  187,  188,  182,  178,  179,  179,  178,  181,  182,  178,  173,  169,  169,  170,  171,  173,  175,  179,  181,  182,  183,  184,  185,  184,  182,  180,  180,  182,  184,  185,  184,  186,  190,  192,  192,  192,  192,  192,  186,  181,  173,  170,  167,  175,  176,  173,  173,  180,  184,  183,  182,  186,  187,  189,  184,  181,  170,  172,  194,  212,  216,  214,  210,  199,  190,  191,  200,  199,  200,  200,  192,  186,  178,  172,  165,  166,  165,  165,  174,  173,  173,  169,  172,  173,  173,  174,  179,  188,  194,  194,  193,  197,  201,  200,  197,  196,  198,  202,  200,  199,  203,  208,  207,  207,  208,  205,  194,  183,  179,  178,  176,  176,  178,  182,  186,  186,  186,  185,  182,  181,  180,  176,  171,  170,  170,  171,  169,  168,  168,  177,  193,  202,  202,  193,  173,  168,  167,  165,  163,  159,  163,  171,  174,  172,  172,  181,  189,  193,  192,  193,  196,  201,  209,  211,  209,  205,  200,  198,  186,  179,  178,  183,  186,  184,  187,  190,  193,  195,  197,  193,  188,  187,  192,  197,  197,  196,  198,  198,  198,  198,  196,  196,  192,  190,  190,  188,  189,  187,  186,  185,  184,  186,  189,  190,  189,  188,  188,  187,  185,  182,  180,  180,  182,  183,  183,  182,  183,  186,  189,  189,  188,  188,  190,  192,  191,  190,  189,  188,  187,  187,  186,  187,  189,  188,  186,  186,  190,  195,  202,  205,  205,  203,  198,  193,  191,  197,  198,  195,  193,  191,  189,  189,  187,  187,  185,  186,  194,  188,  196,  202,  208,  215,  218,  218,  217,  217,  215,  213,  210,  207,  203,  199,  198,  198,  198,  199,  201,  198,  191,  184,  183,  185,  189,  191,  192,  191,  190,  189,  190,  193,  197,  201,  204,  206,  206,  205, 
218,  214,  211,  203,  203,  201,  201,  197,  196,  194,  193,  183,  188,  187,  190,  185,  181,  180,  179,  180,  180,  179,  176,  172,  169,  170,  171,  172,  173,  175,  178,  180,  182,  182,  182,  184,  182,  180,  178,  178,  178,  181,  182,  181,  183,  187,  189,  188,  189,  189,  191,  195,  190,  180,  169,  166,  171,  171,  167,  168,  176,  179,  180,  183,  184,  186,  184,  193,  186,  167,  165,  180,  204,  211,  215,  209,  198,  188,  189,  194,  197,  198,  197,  191,  189,  184,  181,  174,  169,  167,  166,  172,  170,  169,  166,  169,  169,  169,  168,  173,  183,  189,  187,  186,  189,  195,  195,  195,  194,  194,  199,  199,  195,  199,  204,  207,  208,  210,  208,  203,  198,  192,  186,  188,  186,  182,  181,  183,  184,  185,  183,  180,  179,  180,  177,  173,  172,  171,  172,  170,  169,  171,  179,  193,  198,  200,  194,  172,  166,  165,  164,  164,  159,  163,  171,  174,  171,  171,  180,  190,  194,  193,  195,  198,  204,  210,  211,  207,  201,  197,  195,  185,  179,  178,  183,  186,  185,  187,  190,  193,  195,  195,  192,  188,  189,  193,  197,  196,  196,  198,  198,  198,  197,  196,  195,  192,  190,  190,  187,  188,  185,  185,  184,  185,  188,  191,  192,  190,  188,  187,  187,  185,  182,  179,  180,  182,  183,  183,  182,  183,  185,  188,  189,  188,  188,  189,  190,  189,  188,  188,  188,  188,  187,  186,  187,  188,  188,  187,  186,  187,  193,  200,  205,  206,  207,  204,  198,  194,  198,  199,  196,  195,  193,  191,  192,  189,  188,  186,  188,  195,  188,  197,  204,  207,  214,  218,  216,  215,  214,  210,  208,  205,  204,  200,  197,  198,  199,  199,  200,  201,  199,  191,  183,  181,  184,  187,  190,  191,  192,  192,  192,  193,  195,  199,  203,  205,  207,  207,  207, 
209,  204,  202,  198,  198,  194,  194,  193,  192,  192,  191,  183,  187,  189,  191,  189,  184,  180,  176,  182,  181,  179,  175,  170,  170,  171,  172,  173,  174,  176,  179,  181,  182,  181,  182,  182,  180,  178,  176,  175,  176,  178,  180,  179,  180,  182,  183,  182,  184,  185,  189,  198,  195,  186,  171,  166,  167,  168,  166,  166,  174,  179,  180,  182,  183,  185,  178,  188,  185,  176,  175,  177,  188,  202,  213,  207,  194,  184,  184,  188,  193,  193,  195,  193,  194,  191,  189,  185,  180,  177,  172,  171,  166,  164,  163,  166,  168,  170,  168,  168,  175,  178,  180,  183,  188,  192,  190,  194,  191,  190,  195,  198,  197,  196,  197,  201,  207,  210,  210,  208,  205,  202,  199,  203,  198,  187,  180,  180,  181,  183,  182,  180,  178,  179,  178,  176,  175,  172,  173,  171,  172,  177,  183,  191,  194,  196,  191,  167,  164,  164,  164,  163,  161,  162,  168,  173,  172,  174,  182,  190,  194,  194,  198,  203,  208,  212,  210,  206,  198,  194,  193,  184,  179,  179,  183,  187,  186,  188,  191,  194,  195,  193,  191,  190,  191,  194,  196,  196,  196,  197,  198,  197,  196,  195,  195,  192,  190,  190,  186,  186,  185,  185,  185,  187,  190,  192,  192,  190,  186,  185,  185,  184,  181,  179,  180,  182,  183,  183,  183,  183,  185,  187,  189,  189,  188,  189,  190,  190,  189,  188,  188,  187,  187,  186,  186,  186,  187,  187,  187,  186,  193,  200,  204,  205,  208,  208,  205,  200,  198,  199,  198,  199,  198,  195,  193,  190,  188,  187,  191,  196,  190,  198,  204,  204,  211,  215,  211,  207,  205,  202,  200,  199,  200,  198,  197,  197,  199,  200,  201,  201,  196,  190,  183,  181,  183,  185,  188,  190,  191,  192,  194,  195,  198,  202,  206,  208,  209,  208,  208, 
206,  203,  202,  198,  197,  193,  194,  193,  191,  191,  190,  186,  187,  190,  190,  189,  185,  181,  177,  184,  182,  179,  175,  169,  171,  172,  173,  174,  175,  177,  179,  181,  182,  182,  182,  181,  179,  177,  174,  174,  176,  177,  178,  178,  177,  178,  178,  177,  179,  182,  187,  193,  193,  190,  180,  173,  169,  168,  163,  163,  169,  173,  173,  174,  178,  184,  185,  188,  190,  192,  191,  183,  179,  191,  207,  203,  191,  181,  181,  185,  187,  187,  189,  189,  192,  190,  190,  189,  186,  185,  181,  173,  168,  163,  164,  164,  167,  172,  169,  166,  168,  170,  174,  182,  189,  192,  187,  192,  189,  190,  197,  199,  200,  197,  194,  195,  201,  206,  208,  208,  204,  204,  202,  205,  201,  192,  184,  179,  179,  181,  182,  181,  179,  179,  180,  180,  180,  176,  176,  174,  177,  184,  187,  189,  189,  190,  189,  165,  163,  163,  164,  163,  162,  162,  167,  173,  174,  176,  184,  191,  195,  196,  202,  208,  211,  211,  208,  203,  195,  190,  189,  182,  179,  180,  185,  188,  189,  189,  192,  196,  195,  191,  190,  191,  193,  193,  194,  195,  197,  197,  197,  196,  196,  194,  194,  191,  189,  189,  185,  185,  186,  186,  186,  189,  191,  192,  192,  190,  186,  185,  184,  184,  182,  179,  180,  182,  183,  183,  182,  182,  184,  186,  188,  189,  189,  190,  190,  189,  188,  188,  187,  186,  187,  186,  185,  185,  185,  186,  187,  188,  192,  200,  203,  202,  206,  210,  208,  205,  199,  199,  198,  202,  202,  198,  195,  191,  190,  191,  194,  193,  190,  197,  203,  201,  207,  211,  206,  200,  198,  194,  194,  195,  197,  196,  196,  196,  198,  200,  200,  200,  196,  191,  185,  183,  184,  185,  188,  190,  191,  194,  196,  197,  199,  203,  208,  210,  210,  210,  210, 
202,  204,  203,  195,  194,  193,  194,  190,  192,  193,  191,  188,  187,  190,  189,  187,  185,  183,  180,  187,  182,  177,  174,  170,  171,  172,  173,  174,  175,  177,  180,  182,  183,  182,  182,  181,  180,  177,  175,  174,  175,  176,  176,  176,  176,  177,  177,  177,  176,  181,  185,  183,  189,  191,  189,  182,  179,  172,  164,  164,  168,  167,  165,  169,  178,  182,  187,  183,  185,  191,  196,  191,  181,  188,  203,  199,  190,  180,  179,  182,  182,  182,  186,  188,  190,  187,  188,  189,  188,  187,  186,  176,  171,  165,  166,  164,  165,  170,  167,  163,  164,  165,  169,  178,  184,  186,  180,  183,  181,  185,  194,  196,  196,  197,  195,  194,  198,  203,  204,  205,  204,  203,  198,  202,  199,  196,  188,  181,  178,  181,  183,  182,  180,  180,  182,  183,  185,  180,  179,  177,  181,  189,  190,  187,  183,  186,  189,  165,  162,  162,  163,  164,  162,  163,  168,  173,  174,  176,  185,  193,  196,  198,  205,  211,  212,  209,  204,  199,  192,  187,  186,  180,  179,  181,  186,  189,  191,  190,  194,  198,  196,  190,  189,  192,  194,  193,  193,  195,  198,  198,  197,  196,  196,  194,  194,  191,  188,  188,  184,  184,  186,  186,  187,  190,  192,  193,  192,  190,  187,  185,  184,  184,  182,  180,  180,  182,  182,  182,  182,  181,  182,  185,  188,  189,  190,  190,  189,  187,  187,  187,  187,  187,  186,  186,  186,  185,  184,  185,  188,  189,  190,  198,  202,  200,  204,  210,  209,  207,  202,  200,  198,  203,  203,  199,  196,  193,  192,  194,  195,  190,  188,  194,  201,  199,  202,  208,  203,  197,  195,  192,  192,  195,  196,  197,  196,  195,  196,  198,  197,  197,  196,  192,  187,  185,  185,  186,  188,  191,  193,  197,  199,  199,  200,  204,  208,  211,  213,  212,  212, 
200,  200,  198,  195,  193,  192,  192,  191,  192,  192,  192,  191,  189,  188,  188,  188,  189,  185,  180,  186,  182,  176,  172,  173,  173,  173,  173,  174,  175,  178,  180,  181,  181,  181,  182,  181,  179,  177,  175,  174,  173,  174,  174,  173,  174,  177,  177,  174,  177,  179,  179,  179,  184,  191,  191,  188,  184,  177,  166,  167,  167,  167,  163,  164,  171,  183,  183,  180,  181,  184,  190,  186,  184,  195,  202,  198,  192,  183,  184,  180,  176,  175,  177,  188,  188,  187,  182,  184,  184,  184,  185,  182,  173,  166,  163,  160,  162,  162,  166,  165,  165,  165,  163,  170,  174,  172,  165,  171,  171,  179,  188,  191,  191,  187,  188,  193,  196,  198,  200,  200,  199,  199,  198,  199,  199,  197,  190,  184,  181,  179,  182,  187,  186,  181,  181,  186,  186,  186,  183,  182,  187,  191,  190,  184,  180,  181,  182,  172,  165,  159,  163,  165,  163,  164,  166,  175,  175,  181,  190,  194,  197,  204,  208,  211,  208,  207,  199,  194,  188,  186,  184,  182,  178,  180,  187,  191,  192,  192,  194,  196,  195,  193,  191,  191,  191,  193,  195,  196,  197,  197,  197,  196,  194,  193,  192,  191,  189,  186,  184,  183,  185,  187,  188,  189,  192,  194,  194,  190,  186,  185,  185,  184,  182,  180,  180,  182,  182,  182,  182,  180,  180,  183,  188,  191,  191,  190,  188,  187,  187,  188,  187,  186,  186,  185,  185,  185,  186,  188,  190,  191,  192,  197,  202,  200,  199,  205,  209,  209,  206,  204,  205,  206,  204,  201,  197,  192,  191,  193,  195,  187,  183,  194,  199,  193,  198,  201,  201,  196,  194,  191,  189,  192,  193,  196,  195,  193,  193,  195,  195,  196,  194,  194,  191,  190,  190,  189,  190,  194,  196,  199,  201,  201,  203,  208,  214,  217,  219,  220,  220, 
197,  197,  195,  192,  190,  191,  191,  190,  191,  192,  191,  189,  187,  188,  189,  191,  190,  186,  180,  186,  183,  178,  174,  174,  174,  173,  173,  174,  176,  178,  180,  181,  181,  181,  180,  179,  177,  174,  172,  170,  170,  171,  171,  171,  172,  174,  175,  174,  174,  174,  176,  179,  183,  186,  189,  191,  193,  184,  173,  170,  172,  167,  162,  162,  174,  176,  179,  177,  180,  179,  180,  183,  191,  191,  190,  193,  189,  181,  181,  184,  180,  176,  176,  185,  184,  184,  181,  181,  180,  181,  185,  186,  179,  170,  164,  162,  163,  163,  164,  162,  164,  166,  162,  163,  164,  163,  157,  163,  166,  176,  185,  187,  184,  183,  184,  185,  188,  192,  194,  192,  191,  195,  196,  194,  194,  195,  193,  188,  187,  187,  190,  193,  190,  183,  182,  186,  188,  187,  187,  189,  191,  193,  190,  184,  178,  178,  179,  171,  167,  161,  164,  166,  164,  165,  167,  176,  177,  183,  192,  198,  200,  205,  211,  211,  207,  200,  195,  192,  188,  186,  183,  180,  177,  181,  188,  192,  192,  194,  195,  194,  194,  195,  192,  188,  189,  192,  196,  197,  197,  197,  196,  196,  195,  193,  192,  191,  188,  186,  184,  183,  184,  186,  188,  189,  191,  194,  194,  191,  188,  187,  186,  184,  182,  180,  180,  182,  181,  182,  181,  179,  179,  182,  187,  190,  192,  190,  187,  187,  187,  187,  186,  185,  186,  185,  185,  185,  186,  188,  190,  191,  196,  197,  201,  201,  195,  194,  202,  210,  212,  210,  210,  210,  209,  207,  199,  190,  187,  190,  193,  186,  183,  193,  197,  190,  192,  196,  197,  194,  193,  190,  187,  189,  191,  193,  191,  189,  190,  192,  192,  193,  193,  195,  195,  195,  195,  193,  192,  194,  200,  203,  206,  208,  211,  216,  222,  225,  229,  230,  230, 
