114,  116,  120,  124,  127,  128,  128,  126,  125,  129,  128,  130,  137,  110,  110,  108,  103,  96,  87,  88,  95,  98,  105,  116,  119,  118,  116,  112,  116,  113,  118,  131,  139,  147,  142,  132,  123,  121,  118,  113,  110,  110,  108,  103,  103,  102,  104,  113,  121,  124,  127,  129,  129,  128,  129,  129,  131,  133,  135,  137,  139,  132,  135,  131,  128,  125,  122,  124,  122,  119,  119,  117,  116,  116,  117,  117,  118,  116,  114,  111,  111,  112,  112,  112,  110,  109,  109,  110,  111,  107,  107,  109,  107,  101,  96,  97,  91,  91,  92,  94,  96,  95,  89,  84,  75,  65,  66,  68,  71,  79,  81,  82,  85,  85,  86,  91,  94,  105,  106,  115,  121,  126,  133,  140,  144,  143,  144,  147,  150,  152,  150,  151,  154,  154,  157,  158,  159,  159,  161,  158,  159,  153,  153,  149,  151,  154,  155,  153,  153,  155,  157,  158,  166,  168,  170,  166,  160,  163,  165,  162,  153,  148,  154,  158,  162,  166,  161,  156,  150,  151,  154,  151,  154,  160,  158,  157,  162,  165,  165,  167,  174,  156,  156,  154,  158,  162,  164,  160,  162,  150,  153,  160,  161,  165,  167,  161,  154,  154,  158,  158,  155,  150,  147,  154,  157,  162,  166,  163,  155,  149,  148,  147,  143,  141,  137,  137,  135,  132,  127,  127,  121,  121,  122,  129,  133,  137,  144,  148,  148,  147,  142,  135,  130,  122,  118,  118,  118,  115,  120,  105,  102,  98,  84,  80,  62,  66,  58,  54,  58,  68,  68,  59,  47,  50,  49,  47,  42,  40,  38,  36,  37,  40,  44,  47,  45,  54,  61,  58,  52,  51,  57,  63,  66,  71,  74,  79,  81,  85,  80,  75,  71,  64,  62,  64,  61,  69,  72,  77,  79,  82,  83,  90,  96,  96,  100,  103,  106,  108,  110, 
118,  118,  117,  114,  112,  114,  120,  125,  129,  132,  135,  140,  145,  118,  113,  106,  106,  99,  93,  92,  99,  105,  109,  115,  118,  118,  118,  117,  112,  122,  152,  157,  153,  168,  161,  134,  137,  118,  112,  111,  107,  106,  109,  108,  108,  110,  112,  118,  124,  129,  133,  132,  131,  131,  129,  127,  128,  130,  132,  135,  139,  134,  134,  130,  128,  125,  122,  123,  121,  119,  120,  119,  119,  118,  116,  114,  113,  112,  109,  107,  107,  108,  108,  107,  105,  103,  103,  103,  100,  100,  100,  100,  100,  99,  94,  90,  88,  87,  87,  89,  90,  89,  84,  80,  71,  63,  66,  69,  74,  83,  86,  86,  84,  86,  92,  97,  101,  110,  114,  124,  130,  135,  141,  146,  149,  148,  148,  151,  152,  155,  155,  156,  156,  153,  155,  155,  157,  157,  160,  158,  158,  153,  152,  150,  153,  156,  159,  158,  158,  161,  164,  166,  169,  169,  168,  163,  160,  166,  170,  168,  159,  153,  155,  158,  163,  169,  168,  165,  162,  157,  159,  160,  162,  162,  157,  158,  162,  164,  164,  169,  175,  155,  150,  145,  153,  160,  159,  152,  154,  156,  160,  159,  154,  157,  160,  157,  152,  152,  154,  154,  154,  152,  149,  152,  154,  158,  163,  164,  160,  153,  150,  146,  143,  142,  139,  138,  135,  132,  129,  128,  124,  122,  121,  124,  130,  132,  139,  146,  146,  143,  140,  137,  130,  124,  118,  116,  114,  110,  115,  102,  103,  101,  94,  92,  77,  76,  67,  61,  61,  66,  65,  57,  47,  47,  46,  46,  45,  43,  38,  34,  33,  34,  36,  36,  40,  40,  41,  43,  45,  47,  51,  54,  57,  61,  62,  67,  68,  73,  71,  69,  63,  62,  64,  66,  64,  74,  80,  85,  85,  87,  87,  94,  99,  100,  103,  105,  108,  111,  113, 
126,  123,  119,  113,  108,  109,  118,  126,  132,  132,  135,  138,  140,  118,  113,  103,  103,  102,  105,  103,  106,  111,  106,  105,  110,  114,  115,  118,  110,  118,  158,  158,  148,  163,  153,  124,  134,  113,  106,  108,  109,  107,  114,  117,  117,  120,  121,  123,  128,  131,  133,  133,  131,  130,  128,  127,  124,  125,  127,  131,  136,  134,  135,  130,  128,  127,  125,  125,  123,  120,  121,  121,  119,  119,  117,  113,  110,  109,  108,  105,  104,  104,  104,  103,  102,  101,  100,  99,  96,  95,  93,  91,  90,  92,  92,  91,  89,  87,  84,  83,  84,  83,  78,  73,  68,  64,  70,  75,  80,  87,  88,  86,  90,  89,  98,  100,  108,  115,  121,  129,  136,  141,  145,  148,  150,  150,  150,  153,  154,  158,  158,  158,  156,  152,  152,  154,  156,  156,  159,  158,  158,  153,  152,  152,  157,  160,  164,  164,  164,  165,  169,  171,  171,  170,  168,  164,  164,  171,  175,  172,  165,  158,  156,  156,  161,  170,  172,  171,  168,  160,  159,  161,  163,  160,  156,  157,  162,  163,  163,  166,  169,  151,  145,  142,  148,  150,  149,  150,  152,  160,  159,  155,  149,  149,  151,  151,  148,  148,  150,  151,  148,  153,  150,  148,  151,  154,  161,  165,  162,  159,  157,  151,  146,  146,  144,  144,  142,  137,  133,  129,  128,  125,  124,  124,  125,  125,  131,  139,  138,  133,  131,  131,  128,  123,  119,  117,  114,  111,  114,  103,  105,  102,  97,  95,  83,  81,  75,  71,  63,  60,  56,  52,  50,  47,  47,  47,  44,  43,  38,  33,  31,  31,  30,  28,  33,  32,  33,  37,  40,  42,  46,  52,  55,  57,  58,  62,  62,  65,  64,  64,  63,  63,  65,  65,  64,  76,  81,  86,  90,  91,  89,  95,  100,  102,  106,  109,  111,  113,  114, 
125,  121,  118,  115,  114,  116,  123,  130,  132,  130,  133,  136,  138,  123,  123,  113,  98,  101,  109,  106,  104,  104,  96,  93,  96,  104,  102,  114,  118,  117,  145,  151,  151,  154,  143,  130,  132,  122,  117,  115,  117,  115,  122,  129,  125,  128,  127,  125,  125,  124,  123,  123,  122,  120,  121,  124,  125,  124,  124,  125,  129,  131,  133,  132,  127,  129,  127,  127,  125,  120,  119,  119,  121,  122,  120,  115,  111,  109,  108,  107,  103,  103,  103,  102,  102,  100,  98,  96,  94,  92,  90,  88,  85,  83,  86,  90,  89,  85,  81,  77,  76,  74,  69,  65,  65,  66,  74,  80,  83,  86,  86,  82,  103,  98,  108,  109,  121,  128,  133,  138,  141,  146,  149,  150,  152,  154,  155,  157,  159,  162,  159,  159,  157,  153,  153,  155,  155,  156,  159,  161,  161,  157,  157,  158,  160,  162,  164,  164,  163,  163,  164,  166,  170,  170,  169,  167,  168,  172,  173,  170,  169,  163,  157,  153,  157,  166,  170,  171,  168,  163,  160,  160,  162,  163,  162,  161,  163,  165,  164,  162,  159,  146,  143,  142,  142,  141,  142,  151,  152,  165,  163,  157,  152,  147,  145,  144,  142,  142,  144,  145,  150,  159,  155,  147,  149,  147,  150,  154,  159,  160,  162,  156,  149,  149,  148,  147,  151,  142,  136,  131,  133,  130,  134,  136,  126,  125,  131,  137,  136,  131,  129,  128,  128,  125,  122,  121,  119,  117,  117,  108,  106,  102,  99,  94,  87,  83,  83,  79,  66,  54,  48,  47,  52,  47,  45,  44,  42,  41,  38,  36,  32,  29,  27,  26,  25,  26,  30,  33,  33,  33,  38,  45,  52,  54,  55,  58,  55,  56,  54,  56,  56,  57,  62,  69,  75,  87,  89,  91,  91,  93,  91,  96,  102,  105,  111,  116,  117,  117,  117, 
114,  112,  111,  112,  114,  118,  125,  132,  129,  129,  135,  139,  141,  132,  133,  123,  103,  100,  99,  94,  94,  96,  93,  95,  95,  97,  94,  107,  123,  123,  138,  147,  143,  140,  133,  133,  132,  122,  117,  116,  123,  120,  127,  135,  128,  131,  128,  125,  126,  127,  126,  123,  122,  123,  127,  129,  129,  128,  125,  124,  123,  126,  127,  127,  126,  128,  124,  123,  122,  118,  118,  118,  119,  119,  116,  111,  105,  103,  104,  105,  106,  105,  103,  102,  101,  98,  94,  90,  88,  88,  87,  87,  84,  81,  80,  80,  82,  81,  77,  71,  65,  62,  61,  61,  64,  69,  76,  82,  82,  85,  87,  83,  105,  99,  116,  117,  130,  136,  142,  146,  150,  154,  156,  156,  158,  160,  160,  162,  162,  163,  160,  161,  160,  155,  153,  153,  152,  154,  157,  162,  163,  163,  162,  163,  163,  163,  163,  163,  163,  162,  163,  163,  165,  165,  163,  163,  164,  165,  165,  165,  168,  165,  157,  153,  156,  162,  167,  169,  167,  164,  161,  164,  167,  167,  167,  167,  165,  167,  164,  158,  153,  145,  142,  139,  137,  138,  140,  147,  149,  172,  171,  166,  159,  150,  141,  137,  133,  134,  137,  139,  142,  155,  155,  149,  154,  151,  151,  151,  153,  154,  157,  152,  149,  152,  149,  145,  144,  133,  126,  121,  125,  124,  133,  140,  140,  137,  137,  138,  137,  134,  130,  127,  124,  120,  116,  116,  114,  114,  111,  103,  101,  98,  98,  94,  89,  85,  83,  79,  70,  56,  49,  46,  49,  42,  39,  37,  40,  38,  38,  38,  33,  26,  23,  23,  21,  21,  23,  25,  26,  27,  30,  33,  38,  41,  44,  50,  50,  54,  56,  60,  70,  73,  79,  87,  89,  92,  86,  87,  94,  97,  98,  105,  110,  112,  118,  123,  123,  122,  122, 
112,  113,  112,  109,  108,  113,  124,  133,  135,  135,  138,  138,  137,  131,  130,  121,  113,  105,  90,  85,  92,  97,  100,  104,  105,  101,  101,  110,  121,  127,  139,  137,  131,  133,  132,  132,  137,  116,  108,  114,  120,  118,  126,  135,  127,  131,  127,  125,  125,  133,  135,  129,  127,  132,  133,  130,  133,  133,  131,  126,  121,  123,  119,  119,  126,  126,  118,  115,  118,  117,  119,  122,  118,  115,  110,  105,  101,  100,  104,  108,  109,  107,  104,  103,  102,  99,  94,  90,  87,  87,  84,  80,  81,  84,  81,  74,  76,  79,  78,  71,  62,  59,  63,  69,  73,  77,  80,  83,  83,  88,  94,  91,  105,  104,  128,  130,  138,  143,  147,  153,  156,  158,  158,  158,  159,  158,  158,  160,  159,  160,  158,  161,  161,  154,  149,  147,  144,  147,  151,  158,  161,  165,  163,  163,  161,  160,  159,  160,  161,  161,  162,  163,  160,  158,  154,  154,  156,  155,  157,  162,  165,  164,  156,  154,  156,  159,  165,  170,  169,  164,  162,  170,  173,  169,  169,  170,  167,  162,  155,  149,  147,  147,  145,  141,  137,  135,  138,  146,  148,  168,  168,  167,  160,  149,  138,  132,  129,  131,  137,  140,  145,  157,  160,  155,  162,  155,  151,  146,  147,  145,  146,  146,  150,  158,  155,  149,  145,  135,  127,  123,  124,  124,  130,  137,  136,  133,  130,  129,  129,  131,  129,  124,  118,  114,  108,  108,  107,  109,  105,  99,  97,  94,  94,  90,  85,  84,  82,  76,  69,  61,  54,  49,  45,  37,  34,  35,  36,  35,  35,  36,  32,  25,  22,  22,  22,  20,  19,  19,  20,  22,  26,  29,  31,  36,  40,  46,  49,  58,  65,  71,  75,  79,  85,  90,  90,  90,  87,  93,  97,  102,  106,  115,  120,  120,  123,  126,  124,  123,  121, 
117,  119,  117,  110,  106,  111,  122,  131,  141,  140,  139,  133,  131,  127,  127,  119,  119,  112,  89,  84,  96,  101,  105,  108,  111,  109,  112,  118,  123,  129,  142,  136,  131,  136,  135,  130,  136,  107,  99,  109,  117,  118,  124,  134,  127,  131,  127,  126,  132,  141,  146,  142,  138,  139,  138,  135,  136,  136,  134,  130,  122,  123,  115,  115,  125,  123,  111,  108,  113,  117,  121,  125,  122,  114,  108,  106,  105,  105,  109,  115,  112,  108,  104,  102,  103,  101,  97,  93,  89,  88,  83,  77,  79,  84,  82,  76,  75,  76,  75,  70,  65,  66,  72,  77,  80,  82,  81,  83,  85,  93,  103,  100,  107,  108,  134,  137,  139,  144,  146,  153,  157,  158,  157,  157,  157,  154,  152,  154,  155,  157,  157,  161,  161,  152,  146,  143,  139,  143,  146,  153,  158,  165,  163,  161,  156,  154,  154,  155,  156,  157,  159,  162,  159,  154,  149,  151,  154,  152,  153,  160,  163,  163,  156,  155,  156,  157,  165,  173,  173,  168,  165,  172,  177,  173,  173,  172,  164,  155,  148,  145,  147,  151,  150,  149,  145,  138,  140,  145,  147,  160,  160,  163,  157,  148,  138,  131,  129,  133,  139,  142,  143,  154,  160,  158,  167,  160,  156,  149,  142,  141,  143,  145,  151,  159,  158,  153,  146,  140,  130,  125,  121,  122,  123,  125,  118,  117,  118,  120,  124,  129,  129,  124,  118,  115,  110,  110,  109,  112,  106,  102,  98,  95,  92,  88,  83,  85,  84,  77,  69,  65,  58,  52,  43,  39,  36,  37,  33,  33,  32,  31,  30,  28,  26,  25,  22,  20,  19,  18,  16,  17,  22,  29,  37,  42,  44,  47,  49,  58,  65,  71,  76,  80,  81,  83,  83,  87,  87,  95,  103,  108,  112,  120,  126,  125,  126,  127,  125,  122,  121, 
118,  120,  117,  110,  107,  112,  122,  127,  134,  135,  133,  129,  129,  129,  127,  121,  120,  117,  90,  84,  96,  99,  105,  107,  112,  115,  115,  119,  121,  122,  138,  137,  134,  136,  132,  128,  129,  106,  101,  109,  118,  121,  127,  136,  129,  133,  128,  130,  136,  141,  147,  148,  143,  137,  134,  135,  136,  136,  135,  130,  123,  124,  116,  114,  123,  120,  107,  103,  111,  116,  121,  125,  121,  111,  104,  103,  104,  103,  106,  111,  114,  109,  103,  101,  101,  99,  95,  91,  88,  87,  84,  81,  79,  79,  78,  77,  74,  71,  67,  64,  65,  70,  75,  78,  77,  78,  77,  80,  85,  96,  108,  105,  115,  115,  139,  142,  144,  150,  151,  158,  160,  160,  159,  159,  159,  154,  152,  155,  155,  157,  158,  162,  162,  153,  148,  145,  141,  145,  147,  154,  159,  168,  165,  161,  158,  157,  156,  157,  157,  158,  161,  165,  160,  155,  150,  155,  159,  154,  153,  160,  165,  165,  157,  156,  157,  156,  165,  175,  172,  170,  164,  167,  172,  174,  175,  169,  161,  152,  149,  152,  152,  153,  152,  152,  152,  148,  146,  139,  141,  160,  162,  162,  157,  148,  139,  132,  130,  133,  139,  140,  147,  155,  161,  159,  167,  158,  154,  144,  141,  142,  147,  147,  149,  154,  153,  151,  147,  143,  132,  126,  120,  124,  121,  118,  120,  119,  122,  126,  128,  129,  126,  120,  118,  116,  112,  113,  111,  113,  103,  99,  95,  94,  90,  86,  81,  86,  82,  74,  71,  69,  60,  53,  45,  44,  39,  37,  34,  35,  32,  29,  29,  32,  31,  27,  26,  22,  21,  22,  20,  18,  23,  32,  38,  44,  47,  51,  53,  64,  71,  76,  81,  86,  87,  88,  90,  97,  95,  100,  110,  113,  115,  123,  129,  129,  129,  129,  128,  125,  123, 
117,  117,  119,  122,  123,  120,  117,  115,  113,  115,  116,  119,  126,  111,  113,  110,  113,  109,  93,  84,  97,  103,  108,  109,  117,  122,  125,  126,  122,  116,  131,  133,  129,  133,  129,  120,  117,  102,  101,  107,  117,  118,  126,  135,  126,  126,  125,  122,  125,  127,  129,  130,  130,  131,  131,  130,  130,  129,  128,  126,  125,  124,  122,  118,  122,  117,  110,  107,  108,  113,  118,  120,  119,  110,  103,  104,  104,  99,  98,  100,  102,  104,  102,  101,  101,  87,  84,  83,  81,  83,  84,  83,  79,  77,  78,  79,  78,  72,  68,  72,  72,  74,  77,  79,  80,  84,  88,  90,  97,  95,  108,  111,  127,  128,  149,  146,  153,  147,  151,  156,  154,  156,  157,  157,  158,  159,  158,  157,  158,  157,  155,  157,  154,  158,  155,  152,  152,  151,  155,  159,  163,  160,  162,  158,  157,  156,  156,  157,  158,  158,  159,  162,  157,  156,  154,  156,  159,  157,  156,  161,  167,  165,  160,  155,  160,  168,  172,  178,  179,  176,  173,  169,  171,  171,  164,  161,  154,  149,  145,  145,  150,  156,  158,  164,  161,  160,  158,  153,  150,  148,  147,  147,  147,  148,  147,  145,  144,  136,  147,  146,  151,  165,  168,  166,  168,  150,  147,  146,  144,  148,  150,  146,  147,  123,  132,  138,  143,  147,  152,  151,  143,  133,  128,  129,  128,  124,  118,  114,  114,  115,  115,  112,  111,  110,  110,  109,  108,  105,  99,  94,  91,  94,  92,  86,  83,  83,  80,  75,  70,  70,  63,  56,  50,  46,  43,  38,  38,  37,  38,  34,  36,  34,  31,  27,  25,  22,  23,  25,  23,  34,  36,  38,  42,  49,  58,  66,  72,  75,  77,  81,  83,  86,  88,  90,  92,  110,  108,  112,  118,  118,  121,  126,  131,  134,  134,  133,  133,  130,  128, 
125,  122,  122,  128,  133,  129,  119,  110,  112,  111,  108,  109,  117,  111,  112,  107,  108,  110,  102,  93,  98,  99,  110,  120,  118,  122,  125,  127,  124,  120,  127,  124,  120,  124,  120,  112,  111,  100,  99,  106,  116,  118,  124,  130,  123,  124,  123,  122,  118,  117,  118,  122,  127,  131,  131,  130,  128,  124,  122,  124,  126,  124,  122,  121,  118,  116,  114,  114,  113,  112,  114,  118,  117,  114,  110,  106,  104,  101,  96,  93,  93,  99,  102,  102,  101,  85,  80,  77,  79,  79,  79,  78,  76,  73,  73,  74,  77,  79,  80,  81,  78,  77,  79,  79,  86,  92,  98,  101,  102,  108,  118,  119,  142,  142,  156,  151,  156,  151,  150,  153,  154,  154,  156,  159,  160,  159,  159,  160,  160,  159,  157,  157,  155,  156,  156,  157,  159,  158,  159,  159,  159,  154,  156,  153,  157,  158,  160,  162,  162,  161,  159,  158,  157,  156,  154,  155,  157,  154,  154,  159,  164,  163,  161,  159,  165,  172,  174,  179,  182,  182,  178,  168,  166,  166,  159,  154,  151,  151,  149,  145,  147,  154,  158,  166,  170,  167,  164,  163,  158,  151,  146,  146,  147,  152,  158,  160,  159,  153,  154,  149,  154,  170,  170,  162,  157,  151,  149,  149,  151,  146,  143,  137,  132,  108,  115,  126,  135,  149,  160,  160,  155,  149,  138,  127,  123,  116,  109,  107,  108,  109,  111,  112,  115,  114,  112,  110,  108,  104,  99,  94,  93,  94,  92,  87,  84,  83,  80,  76,  72,  70,  63,  59,  56,  53,  50,  45,  42,  40,  41,  37,  38,  36,  33,  28,  26,  24,  26,  31,  33,  43,  45,  52,  57,  61,  68,  78,  85,  84,  83,  86,  83,  87,  92,  97,  104,  125,  124,  127,  133,  130,  128,  128,  131,  134,  136,  137,  138,  136,  133, 
