200,  198,  195,  192,  190,  190,  188,  183,  181,  182,  179,  173,  170,  169,  165,  159,  162,  158,  153,  166,  157,  159,  146,  141,  142,  147,  145,  135,  126,  126,  133,  139,  147,  154,  159,  162,  162,  168,  166,  169,  169,  169,  168,  164,  161,  169,  193,  215,  217,  218,  214,  193,  184,  179,  182,  174,  160,  152,  142,  135,  133,  138,  131,  127,  119,  129,  142,  154,  163,  173,  179,  178,  169,  159,  151,  151,  149,  149,  137,  134,  142,  144,  151,  156,  150,  145,  152,  155,  161,  162,  160,  156,  154,  139,  145,  142,  142,  144,  150,  151,  149,  150,  165,  168,  164,  152,  147,  145,  137,  133,  140,  146,  151,  149,  148,  144,  136,  134,  133,  131,  130,  126,  125,  125,  123,  123,  126,  129,  127,  124,  126,  135,  144,  149,  148,  144,  141,  133,  132,  137,  141,  154,  152,  145,  144,  137,  134,  136,  136,  140,  135,  134,  134,  138,  141,  138,  137,  139,  144,  153,  153,  152,  150,  147,  144,  143,  141,  135,  131,  132,  132,  124,  116,  118,  116,  105,  106,  108,  109,  147,  157,  150,  151,  146,  134,  136,  130,  131,  128,  142,  149,  158,  154,  138,  126,  132,  136,  142,  139,  135,  131,  130,  131,  130,  126,  120,  118,  120,  121,  132,  151,  161,  161,  158,  153,  148,  146,  144,  139,  143,  147,  147,  150,  148,  143,  149,  151,  150,  151,  153,  153,  153,  151,  149,  153,  156,  157,  144,  147,  155,  156,  149,  148,  149,  143,  148,  148,  147,  149,  151,  153,  155,  156,  159,  159,  160,  155,  153,  147,  143,  142,  141,  141,  140,  141,  143,  144,  145,  146,  147,  147,  145,  143,  142,  141,  140,  141,  141,  140,  140,  137,  137,  137,  138,  141,  145,  146,  145,  145,  144,  142,  138,  135,  134,  133,  132,  133,  134,  134, 
191,  186,  185,  186,  185,  183,  179,  175,  175,  175,  173,  170,  165,  161,  159,  158,  160,  153,  145,  149,  150,  155,  151,  147,  138,  137,  137,  134,  129,  128,  140,  155,  159,  161,  166,  171,  169,  169,  165,  168,  170,  170,  169,  168,  168,  177,  194,  208,  213,  201,  194,  192,  193,  185,  179,  173,  156,  143,  132,  134,  139,  143,  135,  131,  134,  131,  133,  145,  160,  169,  170,  169,  161,  150,  140,  137,  136,  143,  141,  144,  147,  144,  145,  146,  145,  158,  161,  163,  161,  163,  165,  164,  161,  142,  147,  149,  145,  150,  157,  154,  147,  148,  159,  160,  152,  145,  144,  145,  142,  140,  142,  144,  145,  143,  143,  140,  133,  130,  130,  127,  125,  126,  129,  129,  125,  124,  130,  134,  131,  125,  126,  137,  148,  153,  151,  145,  130,  126,  130,  139,  145,  156,  152,  146,  138,  137,  137,  136,  131,  134,  130,  130,  132,  132,  131,  137,  146,  144,  148,  148,  150,  151,  154,  154,  148,  143,  141,  139,  138,  130,  125,  125,  125,  126,  121,  112,  104,  95,  109,  122,  143,  141,  154,  157,  150,  141,  128,  121,  123,  133,  146,  159,  162,  154,  143,  133,  130,  131,  132,  129,  130,  131,  131,  129,  126,  125,  125,  127,  135,  138,  145,  150,  150,  150,  151,  151,  149,  148,  143,  145,  146,  144,  145,  144,  147,  151,  152,  152,  153,  153,  153,  153,  154,  154,  157,  159,  159,  148,  152,  159,  165,  160,  161,  162,  155,  157,  155,  153,  152,  151,  151,  152,  153,  154,  154,  154,  153,  150,  144,  139,  137,  137,  137,  137,  138,  141,  143,  144,  146,  147,  147,  145,  145,  145,  143,  142,  140,  139,  137,  136,  136,  136,  136,  137,  139,  142,  144,  144,  143,  144,  143,  141,  140,  140,  140,  139,  137,  136,  135, 
174,  172,  171,  171,  168,  167,  166,  163,  162,  163,  161,  156,  154,  154,  150,  144,  146,  143,  141,  137,  143,  143,  140,  135,  132,  128,  131,  141,  152,  159,  168,  178,  171,  167,  166,  167,  165,  169,  166,  167,  166,  162,  160,  161,  166,  179,  191,  195,  192,  178,  171,  181,  189,  188,  179,  169,  154,  139,  131,  135,  139,  141,  137,  142,  152,  144,  133,  132,  142,  147,  146,  147,  147,  146,  146,  147,  145,  148,  146,  148,  152,  149,  146,  142,  142,  167,  169,  170,  162,  160,  157,  152,  150,  140,  151,  156,  152,  160,  164,  160,  147,  147,  146,  142,  133,  132,  133,  137,  142,  145,  146,  146,  142,  139,  140,  140,  134,  131,  132,  130,  125,  130,  135,  133,  129,  130,  136,  139,  134,  128,  129,  139,  150,  155,  155,  153,  139,  130,  127,  131,  135,  146,  147,  145,  137,  138,  137,  134,  128,  132,  129,  127,  130,  137,  141,  155,  165,  162,  166,  162,  156,  153,  151,  151,  147,  143,  143,  143,  136,  133,  130,  128,  125,  122,  124,  128,  123,  123,  111,  102,  100,  146,  160,  160,  153,  143,  133,  122,  126,  123,  137,  153,  162,  163,  163,  161,  159,  147,  142,  140,  137,  138,  138,  135,  132,  134,  136,  138,  142,  143,  148,  151,  151,  151,  150,  147,  147,  147,  145,  146,  146,  144,  146,  145,  146,  149,  150,  150,  150,  147,  146,  147,  146,  147,  151,  154,  156,  153,  159,  167,  171,  169,  171,  169,  160,  158,  154,  152,  149,  147,  145,  146,  147,  148,  148,  147,  145,  141,  135,  131,  129,  130,  131,  133,  135,  138,  141,  144,  145,  146,  146,  145,  145,  144,  144,  143,  142,  140,  138,  136,  137,  136,  137,  138,  139,  140,  141,  143,  142,  143,  143,  143,  142,  142,  142,  142,  142,  140,  137, 
163,  167,  169,  163,  157,  159,  159,  155,  154,  154,  151,  147,  145,  144,  138,  131,  134,  135,  136,  128,  131,  125,  127,  129,  131,  138,  147,  156,  168,  177,  180,  177,  171,  165,  158,  154,  155,  166,  165,  162,  167,  164,  163,  165,  170,  177,  177,  170,  159,  156,  155,  160,  168,  175,  170,  162,  147,  138,  132,  134,  135,  142,  147,  156,  160,  159,  147,  136,  138,  141,  141,  143,  147,  149,  151,  150,  146,  146,  147,  150,  150,  150,  150,  144,  139,  156,  158,  160,  155,  154,  152,  148,  146,  141,  148,  149,  156,  165,  170,  165,  152,  152,  139,  130,  127,  130,  133,  136,  144,  149,  150,  149,  142,  138,  138,  136,  129,  127,  128,  127,  128,  132,  135,  133,  130,  133,  136,  135,  134,  131,  133,  139,  143,  148,  153,  156,  147,  136,  130,  130,  130,  135,  138,  140,  141,  141,  139,  134,  127,  130,  128,  128,  134,  148,  153,  162,  164,  164,  164,  161,  154,  151,  151,  152,  149,  145,  142,  138,  135,  134,  130,  128,  128,  128,  128,  129,  129,  130,  117,  110,  103,  139,  157,  156,  147,  143,  138,  130,  134,  126,  132,  145,  157,  158,  162,  164,  165,  156,  150,  151,  147,  147,  145,  142,  139,  139,  141,  143,  145,  145,  148,  150,  150,  151,  150,  148,  146,  147,  147,  148,  147,  146,  147,  146,  145,  146,  147,  149,  149,  146,  145,  147,  149,  149,  152,  153,  155,  156,  161,  169,  173,  171,  172,  169,  156,  152,  148,  146,  143,  141,  141,  141,  144,  145,  145,  145,  142,  139,  135,  131,  130,  130,  132,  133,  135,  137,  139,  142,  143,  144,  144,  143,  142,  143,  143,  143,  142,  141,  140,  140,  139,  138,  139,  140,  140,  139,  139,  141,  141,  142,  143,  142,  141,  140,  140,  140,  142,  142,  141, 
157,  161,  163,  157,  152,  154,  153,  148,  149,  143,  141,  140,  134,  123,  121,  125,  128,  128,  127,  122,  120,  116,  122,  132,  150,  167,  178,  172,  164,  162,  162,  159,  157,  156,  154,  154,  156,  168,  170,  170,  174,  171,  167,  164,  166,  169,  165,  156,  154,  152,  153,  150,  147,  144,  147,  147,  145,  140,  135,  134,  138,  150,  154,  157,  158,  160,  152,  147,  151,  154,  153,  155,  154,  151,  146,  142,  141,  142,  147,  150,  148,  150,  150,  148,  140,  140,  144,  144,  148,  148,  152,  154,  151,  139,  137,  138,  150,  162,  169,  166,  156,  155,  141,  133,  135,  141,  143,  143,  146,  148,  147,  145,  140,  135,  134,  132,  126,  126,  128,  128,  131,  136,  141,  139,  135,  137,  137,  133,  133,  134,  137,  139,  137,  138,  144,  148,  144,  141,  139,  138,  135,  131,  136,  142,  141,  142,  143,  138,  127,  127,  126,  130,  142,  151,  149,  148,  146,  156,  154,  153,  147,  150,  154,  155,  152,  149,  145,  140,  137,  137,  136,  137,  141,  140,  135,  132,  125,  122,  126,  124,  123,  139,  155,  154,  151,  148,  138,  133,  138,  137,  138,  145,  147,  151,  149,  149,  153,  157,  154,  153,  151,  148,  146,  144,  141,  138,  140,  142,  146,  146,  148,  149,  148,  150,  151,  150,  150,  149,  150,  149,  148,  148,  145,  143,  143,  144,  145,  148,  149,  147,  146,  150,  151,  152,  153,  151,  151,  155,  158,  166,  168,  166,  165,  160,  145,  142,  139,  140,  138,  139,  139,  140,  142,  143,  144,  144,  142,  141,  139,  137,  135,  134,  134,  135,  135,  136,  138,  139,  140,  140,  140,  139,  141,  141,  141,  141,  141,  140,  140,  140,  140,  140,  140,  141,  140,  138,  137,  139,  140,  140,  140,  140,  139,  139,  140,  139,  140,  140,  141, 
153,  148,  143,  141,  140,  141,  141,  139,  137,  130,  126,  125,  120,  114,  114,  118,  115,  113,  113,  117,  120,  124,  135,  149,  172,  179,  180,  171,  160,  153,  150,  149,  148,  151,  153,  157,  157,  162,  166,  176,  177,  172,  159,  151,  153,  156,  154,  152,  154,  152,  151,  144,  135,  131,  135,  138,  144,  145,  143,  142,  145,  155,  156,  154,  155,  153,  149,  149,  153,  154,  156,  161,  157,  151,  144,  145,  150,  150,  152,  150,  150,  146,  146,  149,  145,  138,  142,  142,  146,  145,  144,  143,  142,  139,  136,  134,  140,  154,  162,  161,  152,  149,  145,  145,  149,  151,  150,  145,  141,  141,  141,  140,  137,  135,  135,  135,  132,  133,  135,  133,  134,  143,  150,  148,  142,  140,  138,  134,  136,  138,  142,  142,  138,  136,  136,  134,  138,  144,  149,  148,  140,  128,  132,  138,  139,  141,  144,  143,  134,  133,  130,  131,  139,  143,  140,  137,  136,  148,  148,  151,  145,  149,  154,  156,  155,  154,  150,  143,  136,  136,  139,  142,  140,  137,  138,  140,  134,  129,  124,  118,  116,  153,  158,  161,  157,  156,  145,  138,  138,  142,  142,  146,  144,  148,  148,  153,  153,  157,  154,  153,  151,  148,  145,  144,  142,  140,  140,  143,  145,  146,  149,  150,  149,  149,  149,  147,  149,  148,  149,  148,  148,  150,  147,  146,  146,  146,  146,  148,  148,  145,  143,  146,  144,  143,  143,  142,  141,  147,  148,  158,  160,  156,  155,  150,  137,  136,  136,  137,  137,  137,  137,  138,  138,  138,  138,  138,  139,  139,  140,  140,  140,  139,  138,  138,  137,  136,  136,  137,  137,  136,  136,  136,  138,  138,  138,  138,  138,  139,  139,  140,  140,  140,  140,  141,  140,  139,  139,  139,  139,  139,  138,  137,  136,  136,  136,  136,  135,  136,  137, 
145,  136,  128,  126,  125,  127,  130,  130,  125,  122,  116,  113,  114,  116,  115,  112,  104,  103,  111,  123,  133,  141,  157,  171,  173,  164,  157,  157,  158,  154,  148,  144,  149,  153,  153,  154,  154,  153,  154,  169,  177,  172,  158,  150,  153,  151,  145,  145,  141,  142,  139,  136,  132,  138,  141,  140,  139,  144,  148,  148,  150,  157,  158,  159,  158,  156,  153,  151,  149,  149,  155,  162,  159,  150,  144,  146,  154,  152,  158,  158,  150,  141,  139,  143,  141,  142,  141,  142,  143,  143,  140,  135,  138,  144,  141,  133,  136,  145,  151,  150,  147,  144,  151,  158,  159,  156,  152,  145,  136,  135,  138,  139,  135,  136,  141,  142,  141,  143,  142,  135,  136,  145,  152,  150,  141,  138,  136,  134,  137,  138,  139,  137,  135,  135,  133,  128,  126,  136,  145,  148,  143,  130,  132,  134,  143,  145,  148,  148,  143,  144,  135,  130,  129,  132,  134,  138,  140,  137,  140,  144,  143,  147,  154,  158,  157,  152,  144,  134,  134,  132,  133,  134,  133,  135,  136,  133,  135,  125,  122,  118,  124,  147,  156,  159,  153,  156,  152,  146,  143,  146,  145,  146,  149,  147,  148,  152,  150,  148,  148,  150,  150,  147,  143,  142,  142,  142,  144,  145,  146,  146,  146,  144,  143,  146,  148,  146,  145,  144,  146,  145,  147,  151,  151,  151,  151,  152,  151,  150,  149,  146,  143,  143,  142,  139,  139,  138,  135,  140,  138,  148,  153,  149,  151,  150,  140,  142,  141,  142,  138,  137,  136,  134,  134,  134,  135,  135,  137,  138,  140,  142,  143,  142,  141,  140,  138,  137,  136,  137,  136,  135,  135,  135,  135,  135,  135,  136,  136,  137,  138,  139,  139,  139,  139,  138,  138,  139,  140,  140,  140,  139,  137,  136,  135,  135,  135,  133,  134,  133,  133, 
130,  128,  124,  119,  116,  118,  120,  118,  118,  114,  112,  111,  111,  110,  108,  108,  104,  110,  131,  147,  155,  154,  163,  167,  165,  154,  147,  151,  155,  151,  144,  141,  146,  154,  154,  155,  160,  162,  159,  170,  176,  170,  155,  149,  156,  153,  146,  150,  143,  141,  135,  140,  136,  145,  142,  141,  142,  144,  147,  150,  150,  156,  155,  158,  156,  157,  158,  155,  153,  156,  161,  162,  157,  151,  146,  148,  153,  150,  161,  164,  154,  142,  137,  138,  135,  145,  138,  139,  144,  141,  139,  137,  138,  141,  140,  139,  136,  138,  138,  140,  145,  144,  160,  166,  159,  153,  150,  145,  134,  130,  132,  132,  127,  133,  142,  149,  152,  156,  154,  146,  141,  147,  152,  149,  141,  137,  136,  134,  132,  133,  131,  127,  126,  130,  132,  128,  120,  124,  127,  130,  136,  134,  143,  148,  147,  153,  156,  153,  145,  145,  137,  130,  129,  127,  132,  144,  153,  137,  143,  145,  148,  149,  154,  155,  148,  140,  135,  133,  132,  136,  140,  137,  133,  138,  138,  128,  126,  130,  132,  136,  136,  135,  145,  147,  145,  149,  151,  150,  151,  153,  152,  148,  147,  146,  149,  145,  146,  147,  152,  147,  148,  145,  140,  137,  138,  142,  144,  144,  147,  147,  147,  147,  147,  150,  150,  147,  146,  145,  146,  143,  144,  150,  149,  151,  151,  152,  152,  151,  150,  147,  143,  142,  140,  137,  138,  138,  135,  140,  135,  145,  147,  144,  148,  150,  143,  145,  144,  143,  141,  139,  136,  134,  134,  135,  137,  138,  137,  138,  139,  141,  141,  141,  139,  139,  139,  138,  137,  138,  137,  136,  135,  136,  136,  136,  136,  135,  135,  135,  136,  137,  138,  138,  137,  135,  135,  138,  140,  139,  140,  140,  138,  137,  138,  139,  138,  136,  134,  133,  131, 
117,  120,  119,  116,  110,  106,  106,  110,  110,  105,  107,  109,  109,  102,  101,  108,  115,  135,  156,  167,  168,  166,  159,  151,  152,  158,  159,  151,  146,  146,  144,  137,  149,  157,  161,  162,  166,  189,  188,  185,  181,  168,  141,  137,  145,  161,  165,  164,  160,  153,  146,  145,  146,  146,  147,  149,  151,  152,  155,  150,  148,  147,  147,  147,  146,  151,  158,  158,  157,  151,  153,  152,  151,  149,  147,  150,  150,  156,  167,  172,  167,  150,  148,  148,  146,  145,  140,  144,  144,  141,  141,  136,  138,  134,  137,  136,  137,  130,  133,  137,  143,  139,  162,  165,  155,  145,  143,  139,  131,  128,  132,  123,  119,  125,  140,  152,  156,  174,  174,  154,  151,  159,  158,  151,  148,  143,  140,  139,  138,  135,  129,  124,  123,  124,  125,  124,  114,  109,  111,  121,  123,  150,  152,  157,  160,  157,  159,  151,  143,  140,  136,  132,  132,  130,  131,  144,  156,  158,  161,  160,  159,  155,  151,  147,  139,  131,  131,  136,  145,  150,  152,  152,  150,  146,  142,  138,  140,  145,  147,  140,  133,  138,  145,  144,  139,  141,  143,  146,  149,  151,  151,  152,  153,  153,  153,  154,  152,  149,  148,  150,  147,  144,  138,  134,  137,  144,  148,  149,  154,  155,  157,  157,  156,  153,  152,  153,  150,  149,  148,  148,  147,  145,  147,  149,  152,  152,  151,  150,  148,  144,  141,  140,  136,  135,  136,  139,  139,  139,  140,  142,  141,  142,  144,  146,  146,  143,  142,  143,  143,  142,  141,  139,  137,  136,  134,  134,  134,  134,  135,  136,  137,  137,  137,  137,  137,  138,  139,  138,  138,  139,  138,  137,  138,  136,  136,  136,  135,  134,  134,  135,  135,  135,  135,  135,  134,  134,  136,  139,  139,  140,  140,  139,  139,  139,  137,  136,  135,  133,  132, 
116,  121,  120,  116,  110,  108,  109,  107,  114,  109,  102,  104,  100,  107,  117,  133,  148,  158,  167,  167,  164,  161,  156,  150,  153,  154,  153,  145,  137,  137,  144,  151,  155,  161,  162,  159,  158,  191,  197,  190,  179,  179,  161,  152,  169,  176,  173,  169,  160,  151,  145,  147,  149,  148,  148,  150,  154,  154,  156,  157,  158,  155,  151,  146,  147,  152,  161,  163,  163,  160,  154,  145,  141,  152,  154,  148,  142,  151,  166,  169,  177,  181,  180,  172,  169,  155,  148,  145,  146,  140,  140,  139,  139,  131,  133,  136,  131,  131,  137,  140,  139,  136,  149,  150,  144,  126,  121,  128,  135,  133,  131,  119,  110,  111,  150,  160,  173,  182,  181,  151,  142,  149,  144,  140,  143,  141,  139,  136,  132,  128,  124,  121,  119,  116,  115,  115,  123,  118,  112,  118,  127,  152,  152,  163,  159,  149,  149,  141,  136,  131,  129,  129,  118,  118,  124,  144,  157,  157,  156,  153,  140,  138,  137,  137,  134,  131,  134,  141,  143,  146,  150,  152,  152,  152,  151,  149,  151,  148,  145,  142,  143,  149,  150,  146,  144,  145,  145,  144,  145,  146,  145,  143,  145,  148,  151,  149,  144,  142,  143,  146,  145,  143,  140,  139,  142,  149,  153,  154,  154,  156,  159,  160,  158,  154,  151,  151,  147,  145,  143,  142,  140,  138,  139,  142,  144,  144,  145,  145,  143,  139,  136,  134,  133,  132,  132,  134,  135,  135,  136,  139,  139,  140,  142,  144,  144,  142,  142,  143,  142,  142,  142,  141,  140,  139,  138,  138,  137,  136,  135,  135,  135,  134,  133,  134,  135,  136,  137,  136,  137,  138,  138,  137,  136,  135,  135,  136,  135,  134,  134,  135,  135,  135,  134,  133,  131,  130,  131,  133,  135,  136,  137,  136,  136,  137,  136,  135,  133,  132,  131, 
