73,  77,  78,  77,  75,  76,  76,  75,  72,  76,  80,  80,  76,  70,  67,  67,  67,  68,  73,  78,  89,  115,  135,  136,  136,  140,  144,  154,  166,  172,  177,  184,  194,  197,  198,  192,  185,  183,  187,  192,  202,  198,  192,  170,  158,  169,  182,  192,  200,  197,  190,  194,  196,  194,  196,  193,  181,  176,  174,  168,  159,  160,  173,  184,  188,  181,  183,  177,  180,  191,  192,  199,  196,  189,  174,  178,  184,  185,  190,  184,  173,  173,  177,  183,  183,  178,  176,  177,  180,  181,  178,  172,  173,  179,  182,  181,  174,  168,  165,  173,  181,  179,  178,  185,  193,  190,  187,  187,  188,  185,  180,  176,  168,  170,  171,  165,  155,  154,  158,  159,  164,  162,  156,  153,  159,  165,  170,  176,  175,  176,  182,  186,  176,  156,  149,  154,  166,  172,  176,  173,  169,  172,  178,  182,  182,  183,  184,  183,  181,  178,  175,  174,  177,  182,  185,  183,  182,  184,  183,  182,  174,  167,  156,  151,  155,  159,  166,  177,  185,  180,  164,  144,  149,  157,  169,  171,  175,  170,  159,  150,  150,  158,  166,  170,  171,  168,  156,  144,  145,  152,  162,  169,  173,  171,  164,  157,  157,  165,  172,  174,  176,  167,  157,  157,  162,  166,  167,  166,  157,  152,  145,  159,  169,  167,  166,  156,  151,  150,  151,  154,  159,  159,  155,  151,  141,  144,  144,  146,  139,  142,  152,  137,  136,  130,  137,  142,  138,  145,  152,  145,  140,  143,  143,  127,  93,  43,  27,  20,  19,  25,  22,  25,  44,  85,  126,  137,  131,  131,  134,  135,  131,  124,  120,  119,  126,  134,  134,  135,  134,  130,  129,  120,  95,  63,  35,  25,  24,  28,  37,  44,  60,  59,  72,  89,  86,  124,  135,  129,  114,  125,  129,  125,  128,  140,  143,  137,  130,  133,  135, 
78,  80,  80,  79,  79,  78,  73,  68,  76,  75,  77,  80,  77,  70,  69,  74,  77,  72,  70,  78,  99,  125,  138,  135,  138,  144,  152,  163,  175,  179,  182,  188,  194,  196,  196,  191,  184,  182,  188,  194,  201,  196,  188,  165,  154,  167,  183,  194,  200,  199,  192,  194,  197,  197,  199,  193,  186,  177,  170,  164,  155,  157,  173,  187,  190,  178,  174,  171,  180,  192,  191,  194,  194,  186,  170,  174,  182,  185,  189,  182,  171,  174,  180,  185,  181,  173,  169,  170,  174,  177,  175,  170,  169,  175,  179,  178,  172,  167,  166,  175,  184,  182,  180,  186,  190,  188,  187,  184,  179,  173,  172,  173,  173,  174,  170,  160,  151,  150,  158,  168,  168,  165,  155,  150,  160,  173,  177,  177,  181,  182,  184,  184,  176,  166,  164,  168,  171,  170,  168,  166,  168,  174,  179,  180,  183,  185,  186,  183,  178,  175,  175,  177,  181,  185,  186,  182,  180,  182,  182,  180,  175,  170,  159,  153,  156,  159,  166,  174,  184,  182,  170,  149,  151,  155,  167,  171,  172,  167,  157,  148,  147,  154,  164,  171,  170,  168,  156,  144,  143,  150,  158,  167,  170,  170,  165,  160,  161,  167,  172,  172,  175,  165,  154,  153,  159,  165,  168,  169,  159,  153,  144,  157,  167,  166,  164,  155,  148,  148,  150,  154,  157,  157,  153,  149,  141,  142,  143,  145,  140,  143,  151,  137,  133,  128,  136,  142,  139,  144,  149,  143,  140,  143,  144,  128,  95,  44,  27,  19,  21,  27,  24,  26,  42,  80,  121,  134,  136,  136,  137,  137,  133,  125,  119,  116,  124,  132,  134,  137,  135,  128,  125,  117,  94,  61,  33,  25,  24,  30,  40,  46,  60,  60,  72,  89,  86,  123,  133,  127,  117,  127,  131,  127,  130,  141,  145,  139,  131,  134,  137, 
82,  84,  84,  82,  79,  77,  73,  70,  83,  80,  77,  74,  70,  66,  66,  69,  72,  70,  68,  78,  104,  127,  133,  131,  137,  146,  156,  166,  175,  178,  181,  187,  193,  195,  194,  188,  181,  181,  187,  194,  200,  193,  183,  161,  152,  168,  186,  197,  202,  202,  194,  195,  197,  196,  197,  192,  181,  170,  164,  162,  155,  155,  172,  187,  191,  178,  171,  171,  181,  189,  188,  191,  194,  186,  172,  173,  182,  187,  188,  180,  171,  177,  185,  187,  180,  168,  162,  162,  171,  176,  176,  171,  170,  176,  180,  179,  175,  170,  167,  174,  183,  182,  181,  187,  188,  186,  184,  182,  175,  168,  169,  175,  180,  181,  175,  163,  155,  147,  151,  166,  169,  170,  159,  149,  155,  168,  175,  177,  186,  186,  185,  181,  175,  171,  171,  173,  171,  169,  165,  163,  167,  174,  179,  182,  184,  186,  186,  182,  176,  172,  175,  179,  182,  185,  184,  180,  176,  177,  178,  177,  174,  171,  158,  148,  151,  158,  166,  174,  180,  178,  169,  149,  149,  150,  161,  166,  168,  164,  157,  150,  148,  151,  159,  167,  166,  166,  156,  146,  144,  147,  156,  164,  169,  169,  165,  162,  163,  168,  171,  171,  171,  162,  153,  152,  156,  161,  165,  167,  161,  153,  145,  153,  163,  163,  160,  152,  149,  150,  152,  156,  159,  158,  154,  150,  145,  144,  143,  144,  140,  145,  152,  141,  132,  129,  136,  142,  140,  144,  148,  143,  140,  143,  145,  131,  97,  46,  27,  19,  20,  26,  24,  26,  39,  74,  117,  135,  138,  137,  136,  136,  134,  129,  124,  122,  127,  132,  133,  138,  135,  126,  123,  118,  97,  63,  33,  25,  24,  30,  39,  46,  61,  62,  75,  90,  88,  122,  130,  126,  120,  129,  131,  128,  131,  142,  145,  140,  133,  139,  144, 
82,  84,  84,  79,  73,  72,  76,  79,  78,  80,  76,  68,  66,  72,  76,  74,  82,  91,  97,  109,  131,  146,  150,  154,  159,  168,  174,  178,  182,  183,  185,  192,  194,  195,  194,  188,  183,  182,  189,  195,  199,  192,  183,  164,  157,  174,  191,  200,  205,  203,  197,  197,  195,  188,  190,  189,  172,  160,  158,  163,  157,  153,  162,  176,  179,  173,  172,  174,  178,  181,  184,  190,  195,  191,  180,  177,  180,  182,  179,  171,  166,  173,  183,  187,  183,  173,  166,  165,  171,  175,  176,  173,  175,  181,  183,  181,  174,  167,  159,  162,  171,  175,  178,  185,  191,  187,  184,  183,  176,  168,  168,  173,  180,  182,  178,  170,  161,  143,  136,  147,  160,  168,  165,  151,  145,  152,  166,  180,  185,  183,  182,  179,  175,  171,  170,  170,  171,  173,  173,  169,  166,  168,  175,  181,  182,  184,  184,  181,  175,  173,  175,  178,  182,  183,  182,  176,  168,  166,  167,  168,  165,  164,  154,  145,  149,  157,  163,  168,  169,  169,  162,  147,  148,  146,  151,  152,  156,  154,  153,  152,  150,  149,  150,  151,  156,  158,  155,  147,  143,  143,  151,  163,  167,  167,  164,  160,  160,  163,  165,  166,  166,  162,  159,  158,  158,  158,  160,  162,  160,  153,  147,  151,  156,  157,  155,  152,  152,  153,  154,  157,  158,  157,  154,  151,  149,  145,  143,  142,  141,  146,  152,  147,  134,  130,  134,  138,  138,  141,  145,  143,  139,  143,  146,  133,  101,  49,  29,  20,  17,  22,  23,  26,  36,  69,  117,  142,  142,  137,  131,  129,  130,  131,  132,  131,  134,  132,  129,  136,  135,  127,  125,  122,  105,  69,  38,  26,  23,  28,  36,  41,  58,  62,  74,  89,  87,  119,  126,  123,  122,  129,  130,  127,  131,  142,  144,  139,  135,  142,  149, 
81,  79,  75,  71,  68,  69,  74,  78,  77,  75,  72,  70,  70,  75,  82,  87,  102,  115,  126,  139,  157,  166,  171,  178,  185,  192,  195,  193,  190,  187,  187,  193,  194,  194,  193,  190,  187,  189,  194,  199,  198,  193,  188,  172,  167,  184,  197,  203,  207,  205,  199,  201,  194,  181,  184,  189,  169,  155,  153,  159,  155,  148,  153,  163,  164,  167,  171,  176,  176,  174,  178,  182,  191,  190,  187,  179,  175,  175,  168,  162,  162,  167,  176,  184,  186,  184,  177,  173,  167,  170,  171,  171,  177,  185,  186,  181,  174,  167,  157,  156,  166,  172,  176,  182,  191,  190,  189,  186,  176,  165,  163,  168,  176,  179,  175,  170,  164,  144,  129,  134,  154,  164,  167,  157,  145,  143,  160,  182,  184,  180,  179,  182,  179,  172,  169,  171,  174,  177,  179,  177,  169,  164,  167,  172,  177,  178,  179,  178,  176,  174,  173,  173,  177,  179,  177,  169,  158,  152,  153,  155,  153,  156,  152,  147,  151,  154,  154,  155,  161,  160,  157,  148,  153,  146,  140,  132,  134,  138,  143,  149,  151,  149,  142,  135,  138,  146,  149,  146,  140,  136,  142,  156,  161,  163,  163,  160,  157,  156,  155,  154,  159,  162,  164,  163,  159,  156,  158,  163,  158,  154,  152,  150,  151,  153,  152,  154,  154,  153,  152,  154,  155,  155,  152,  149,  147,  144,  144,  143,  143,  147,  149,  148,  138,  133,  131,  133,  133,  136,  140,  143,  139,  142,  145,  133,  104,  53,  32,  21,  19,  23,  24,  27,  35,  64,  114,  145,  146,  138,  127,  122,  124,  130,  135,  137,  136,  131,  125,  133,  137,  130,  128,  124,  111,  75,  41,  27,  24,  26,  34,  39,  53,  60,  72,  85,  84,  115,  120,  120,  123,  129,  129,  127,  132,  142,  144,  138,  137,  144,  150, 
77,  71,  65,  65,  68,  71,  72,  73,  72,  65,  65,  75,  79,  80,  92,  110,  124,  131,  140,  154,  169,  177,  181,  185,  186,  194,  195,  193,  189,  186,  185,  190,  191,  189,  188,  187,  189,  193,  198,  202,  199,  195,  193,  181,  179,  193,  203,  206,  208,  207,  202,  203,  194,  180,  183,  189,  168,  151,  145,  152,  152,  149,  154,  161,  168,  175,  178,  182,  180,  174,  173,  170,  177,  180,  183,  175,  171,  175,  171,  169,  166,  166,  170,  178,  186,  185,  180,  173,  164,  166,  166,  168,  177,  186,  186,  181,  175,  169,  159,  157,  162,  164,  162,  163,  177,  183,  189,  186,  176,  167,  166,  169,  174,  176,  173,  172,  170,  157,  144,  144,  160,  167,  169,  164,  154,  147,  155,  172,  186,  182,  181,  184,  180,  171,  167,  169,  169,  171,  175,  176,  175,  169,  166,  165,  168,  169,  171,  174,  175,  174,  170,  167,  166,  167,  166,  159,  151,  147,  149,  151,  153,  153,  146,  142,  145,  148,  151,  154,  156,  155,  156,  151,  157,  144,  130,  116,  116,  126,  137,  146,  152,  153,  143,  131,  128,  138,  146,  148,  142,  132,  133,  144,  150,  156,  163,  164,  160,  153,  148,  146,  151,  156,  160,  158,  152,  150,  155,  163,  155,  153,  155,  150,  148,  150,  150,  155,  155,  152,  150,  151,  153,  153,  150,  147,  143,  142,  147,  148,  149,  150,  145,  147,  144,  138,  133,  132,  133,  134,  138,  143,  139,  140,  142,  132,  106,  57,  35,  22,  23,  25,  26,  30,  33,  56,  105,  138,  142,  135,  125,  119,  122,  129,  136,  139,  132,  128,  124,  133,  138,  133,  129,  124,  112,  77,  44,  29,  24,  25,  33,  39,  52,  61,  72,  85,  85,  114,  119,  120,  125,  129,  129,  128,  134,  143,  144,  138,  141,  146,  151, 
71,  67,  64,  66,  71,  75,  79,  83,  74,  73,  79,  91,  102,  114,  134,  153,  154,  153,  161,  175,  185,  192,  194,  192,  185,  192,  193,  189,  187,  186,  187,  192,  190,  187,  183,  184,  189,  195,  201,  203,  200,  197,  197,  187,  185,  199,  206,  208,  209,  209,  204,  200,  192,  183,  186,  185,  164,  149,  144,  153,  157,  156,  158,  159,  169,  182,  183,  185,  181,  173,  173,  166,  163,  168,  175,  166,  165,  175,  176,  179,  172,  167,  165,  171,  180,  182,  176,  169,  164,  166,  166,  167,  174,  182,  182,  177,  167,  164,  155,  152,  156,  154,  146,  142,  158,  167,  175,  179,  178,  175,  170,  167,  165,  168,  171,  174,  174,  169,  161,  155,  163,  170,  172,  169,  163,  156,  155,  161,  176,  177,  178,  180,  176,  169,  163,  162,  157,  158,  164,  172,  175,  172,  166,  163,  160,  163,  167,  173,  176,  175,  171,  167,  159,  157,  153,  150,  148,  148,  149,  150,  151,  147,  138,  134,  139,  145,  152,  162,  159,  159,  159,  152,  155,  142,  129,  118,  113,  126,  138,  143,  150,  155,  147,  135,  127,  136,  146,  152,  147,  132,  124,  129,  131,  142,  156,  162,  159,  152,  148,  147,  147,  151,  154,  152,  146,  143,  148,  155,  150,  149,  153,  148,  145,  149,  147,  154,  152,  148,  146,  147,  151,  152,  148,  143,  138,  139,  147,  147,  148,  147,  140,  146,  147,  141,  134,  132,  133,  132,  133,  139,  140,  139,  138,  130,  107,  61,  38,  24,  21,  23,  25,  30,  30,  48,  94,  127,  134,  132,  127,  123,  125,  130,  133,  133,  130,  129,  126,  133,  137,  133,  132,  127,  114,  79,  46,  30,  23,  23,  31,  37,  52,  63,  73,  85,  85,  114,  117,  121,  125,  128,  129,  129,  135,  144,  145,  138,  143,  147,  150, 
66,  67,  69,  71,  73,  79,  90,  102,  104,  113,  118,  118,  127,  149,  170,  180,  162,  160,  171,  184,  188,  191,  191,  187,  189,  194,  190,  183,  180,  181,  184,  190,  195,  190,  184,  184,  191,  198,  203,  205,  202,  198,  198,  188,  187,  202,  208,  208,  209,  212,  205,  196,  190,  187,  187,  179,  164,  151,  150,  161,  165,  161,  155,  150,  154,  174,  180,  180,  174,  169,  174,  169,  160,  163,  169,  157,  156,  170,  172,  177,  169,  163,  160,  164,  175,  180,  177,  170,  164,  166,  166,  165,  169,  175,  175,  170,  165,  164,  158,  156,  161,  160,  151,  145,  148,  153,  160,  168,  177,  179,  168,  155,  149,  155,  166,  173,  173,  170,  163,  152,  156,  167,  172,  170,  167,  163,  159,  160,  155,  163,  170,  173,  172,  169,  163,  156,  149,  153,  161,  169,  171,  167,  163,  161,  157,  161,  167,  173,  177,  177,  173,  170,  163,  156,  149,  145,  146,  146,  145,  144,  140,  137,  133,  136,  143,  147,  153,  163,  166,  166,  164,  153,  153,  141,  135,  131,  116,  130,  139,  139,  144,  151,  148,  136,  128,  135,  145,  152,  148,  130,  116,  116,  113,  127,  144,  153,  152,  148,  148,  150,  149,  152,  154,  152,  146,  141,  143,  147,  147,  144,  150,  144,  143,  147,  144,  150,  147,  143,  140,  143,  148,  149,  144,  138,  134,  134,  141,  139,  141,  140,  134,  144,  144,  140,  133,  130,  131,  128,  127,  133,  140,  137,  136,  129,  108,  63,  40,  25,  16,  18,  21,  27,  27,  42,  86,  119,  133,  133,  132,  129,  129,  129,  126,  122,  131,  132,  128,  132,  134,  132,  135,  133,  116,  82,  49,  31,  21,  21,  27,  34,  50,  62,  72,  82,  83,  111,  114,  118,  124,  127,  128,  129,  136,  144,  144,  137,  141,  143,  145, 
71,  74,  62,  65,  80,  83,  98,  123,  132,  136,  134,  140,  154,  171,  186,  187,  172,  171,  177,  188,  193,  189,  187,  188,  191,  188,  183,  177,  173,  174,  183,  190,  195,  197,  194,  190,  193,  201,  205,  205,  205,  195,  197,  189,  189,  201,  203,  206,  212,  212,  207,  198,  192,  189,  184,  178,  158,  152,  148,  153,  163,  169,  166,  159,  156,  164,  171,  178,  171,  168,  178,  172,  167,  168,  161,  150,  151,  164,  173,  174,  167,  161,  159,  166,  176,  180,  177,  172,  171,  169,  167,  164,  163,  168,  170,  165,  161,  161,  158,  164,  174,  168,  156,  155,  166,  162,  158,  160,  171,  177,  167,  152,  145,  153,  171,  176,  170,  169,  166,  153,  152,  162,  169,  170,  170,  166,  162,  162,  159,  160,  166,  173,  174,  168,  164,  163,  154,  156,  162,  165,  162,  155,  154,  158,  157,  161,  168,  174,  172,  168,  170,  175,  172,  161,  150,  146,  145,  143,  143,  144,  144,  135,  131,  136,  143,  148,  156,  163,  166,  162,  164,  157,  149,  142,  145,  135,  124,  133,  136,  131,  136,  149,  150,  140,  129,  134,  142,  147,  144,  133,  122,  115,  112,  116,  126,  138,  145,  147,  149,  151,  147,  146,  147,  146,  141,  142,  147,  149,  154,  150,  136,  141,  138,  140,  140,  141,  140,  139,  136,  140,  149,  148,  140,  135,  131,  124,  137,  138,  139,  137,  139,  135,  135,  132,  130,  130,  129,  127,  126,  127,  133,  129,  129,  126,  109,  66,  43,  27,  17,  15,  25,  27,  26,  44,  78,  112,  128,  135,  136,  133,  134,  131,  124,  121,  129,  132,  125,  127,  132,  133,  138,  139,  119,  90,  50,  27,  24,  21,  24,  38,  49,  62,  76,  81,  81,  104,  111,  116,  121,  124,  130,  128,  133,  143,  141,  140,  143,  146,  147, 
68,  76,  76,  90,  102,  104,  123,  148,  161,  157,  150,  159,  177,  190,  198,  192,  180,  181,  187,  195,  196,  191,  186,  186,  181,  179,  175,  170,  169,  174,  184,  192,  197,  200,  200,  197,  198,  204,  207,  206,  205,  195,  194,  187,  188,  199,  202,  206,  210,  211,  207,  199,  192,  187,  181,  174,  155,  151,  149,  154,  165,  175,  176,  173,  160,  163,  164,  166,  159,  158,  170,  168,  166,  167,  158,  145,  143,  156,  168,  170,  163,  157,  155,  164,  175,  180,  175,  169,  175,  173,  170,  164,  161,  164,  162,  151,  135,  142,  150,  162,  168,  157,  146,  148,  155,  152,  149,  154,  169,  178,  171,  157,  150,  158,  172,  175,  167,  162,  156,  146,  142,  150,  162,  170,  169,  167,  168,  171,  169,  169,  174,  180,  179,  173,  169,  169,  164,  165,  168,  169,  163,  155,  153,  155,  161,  164,  170,  174,  172,  168,  170,  176,  175,  167,  156,  150,  148,  147,  147,  148,  145,  137,  130,  130,  134,  142,  152,  162,  164,  157,  161,  157,  153,  146,  146,  137,  131,  135,  134,  131,  140,  153,  153,  143,  134,  134,  136,  139,  139,  132,  125,  120,  113,  116,  123,  132,  140,  144,  147,  149,  142,  133,  133,  139,  140,  141,  148,  155,  152,  143,  127,  133,  131,  132,  133,  135,  136,  134,  132,  136,  146,  147,  139,  134,  127,  118,  132,  136,  140,  138,  134,  125,  124,  125,  126,  128,  126,  122,  121,  122,  128,  125,  125,  123,  108,  66,  43,  28,  17,  14,  23,  24,  23,  38,  70,  104,  123,  131,  134,  132,  133,  130,  124,  121,  133,  132,  121,  122,  129,  132,  137,  138,  124,  95,  53,  29,  24,  21,  23,  36,  47,  60,  73,  77,  77,  100,  108,  113,  121,  122,  128,  127,  132,  141,  139,  139,  143,  146,  147, 
