122,  156,  151,  135,  121,  123,  140,  160,  157,  134,  121,  144,  145,  178,  177,  147,  141,  149,  172,  179,  165,  146,  125,  133,  162,  176,  167,  156,  142,  138,  151,  168,  155,  134,  116,  143,  164,  167,  160,  149,  141,  143,  179,  160,  162,  171,  162,  136,  137,  157,  177,  166,  156,  157,  166,  171,  173,  176,  174,  161,  142,  146,  164,  185,  185,  172,  162,  153,  152,  162,  173,  176,  173,  171,  164,  171,  187,  190,  174,  171,  168,  163,  183,  175,  177,  188,  183,  166,  166,  180,  203,  201,  181,  166,  164,  172,  188,  198,  187,  179,  179,  188,  191,  190,  186,  188,  191,  184,  177,  196,  207,  192,  191,  182,  179,  196,  204,  190,  191,  186,  180,  205,  195,  202,  179,  182,  187,  186,  206,  192,  194,  179,  175,  194,  200,  189,  181,  191,  174,  170,  182,  195,  193,  202,  198,  168,  185,  176,  188,  197,  188,  187,  181,  182,  190,  193,  189,  189,  184,  169,  172,  201,  189,  206,  179,  162,  175,  179,  175,  195,  183,  159,  167,  166,  167,  171,  167,  173,  148,  168,  171,  164,  179,  178,  166,  156,  183,  157,  159,  157,  159,  161,  173,  159,  141,  147,  164,  161,  176,  166,  159,  141,  148,  158,  159,  166,  159,  158,  141,  132,  135,  148,  161,  166,  158,  148,  141,  134,  136,  142,  167,  151,  155,  148,  149,  157,  163,  170,  167,  154,  152,  143,  143,  157,  157,  156,  141,  141,  155,  156,  147,  146,  151,  143,  134,  120,  121,  131,  121,  97,  105,  119,  112,  116,  120,  121,  130,  112,  123,  118,  117,  112,  109,  104,  101,  105,  100,  101,  107,  106,  106,  103,  105,  104,  107,  109,  109,  114,  117,  110,  103,  98,  90,  96,  99,  97,  105,  105,  106,  111,  114,  123,  122,  115,  118,  115,  113,  127,  138, 
122,  152,  132,  114,  108,  130,  166,  158,  128,  114,  112,  157,  180,  181,  159,  120,  135,  154,  186,  198,  158,  118,  116,  151,  185,  181,  162,  139,  130,  148,  185,  185,  160,  110,  118,  157,  183,  174,  141,  120,  128,  128,  176,  178,  175,  172,  148,  121,  145,  181,  180,  146,  130,  146,  170,  187,  186,  186,  153,  144,  140,  145,  183,  197,  189,  158,  147,  146,  151,  171,  184,  167,  161,  162,  161,  184,  195,  190,  176,  156,  149,  161,  186,  188,  189,  179,  161,  153,  171,  186,  196,  190,  176,  157,  174,  198,  195,  190,  176,  176,  184,  195,  205,  205,  197,  191,  183,  181,  192,  205,  199,  200,  189,  182,  195,  198,  194,  197,  188,  181,  198,  199,  190,  191,  185,  176,  185,  197,  201,  187,  198,  188,  186,  198,  201,  185,  178,  178,  172,  178,  194,  192,  191,  197,  185,  155,  186,  190,  183,  186,  191,  178,  185,  195,  198,  190,  190,  181,  172,  179,  193,  192,  195,  195,  174,  162,  192,  188,  164,  179,  167,  164,  164,  182,  184,  176,  177,  158,  144,  178,  181,  175,  171,  178,  164,  155,  181,  158,  154,  164,  156,  176,  173,  148,  135,  159,  168,  152,  178,  169,  154,  152,  158,  164,  157,  164,  148,  160,  150,  149,  145,  147,  148,  158,  162,  156,  148,  138,  123,  127,  164,  150,  153,  148,  147,  147,  177,  176,  164,  148,  148,  142,  136,  146,  153,  144,  133,  144,  163,  160,  146,  145,  148,  132,  118,  117,  120,  125,  119,  113,  111,  114,  107,  116,  120,  116,  120,  112,  119,  111,  110,  111,  109,  101,  96,  98,  93,  97,  105,  107,  106,  103,  101,  105,  109,  109,  111,  118,  116,  105,  96,  97,  96,  104,  102,  96,  101,  100,  94,  99,  95,  96,  104,  117,  128,  122,  119,  133,  144, 
152,  128,  108,  97,  119,  164,  170,  127,  96,  126,  159,  176,  172,  147,  130,  110,  137,  145,  177,  185,  143,  119,  137,  178,  188,  150,  163,  169,  166,  169,  167,  168,  137,  122,  177,  178,  169,  162,  147,  135,  130,  139,  139,  170,  181,  155,  127,  136,  173,  184,  156,  122,  129,  174,  194,  193,  183,  142,  136,  146,  164,  188,  190,  186,  161,  141,  147,  150,  162,  185,  181,  159,  132,  123,  169,  194,  192,  181,  151,  135,  141,  176,  194,  183,  171,  155,  158,  186,  194,  200,  181,  187,  160,  149,  174,  196,  193,  190,  176,  172,  178,  185,  195,  183,  173,  166,  176,  163,  202,  185,  179,  200,  177,  175,  195,  188,  181,  195,  174,  180,  210,  179,  182,  192,  193,  172,  180,  203,  199,  190,  183,  181,  179,  196,  188,  176,  176,  178,  149,  192,  196,  184,  180,  183,  179,  161,  195,  211,  195,  171,  182,  199,  192,  198,  196,  178,  181,  170,  161,  181,  194,  184,  202,  156,  166,  185,  185,  191,  160,  152,  140,  176,  178,  182,  180,  183,  186,  128,  153,  179,  184,  177,  188,  169,  157,  172,  138,  148,  146,  168,  148,  173,  164,  141,  143,  170,  167,  153,  178,  156,  148,  164,  170,  173,  156,  168,  154,  172,  160,  166,  146,  136,  143,  155,  162,  160,  148,  144,  126,  130,  165,  152,  158,  151,  142,  141,  175,  175,  167,  157,  152,  141,  149,  161,  175,  155,  138,  146,  154,  140,  128,  133,  141,  130,  115,  115,  110,  107,  119,  133,  121,  121,  115,  120,  118,  108,  111,  111,  112,  110,  112,  116,  114,  105,  98,  101,  100,  104,  111,  112,  111,  108,  106,  108,  105,  101,  102,  109,  109,  104,  99,  97,  94,  96,  94,  91,  99,  102,  98,  107,  103,  99,  103,  117,  127,  118,  114,  124,  134, 
144,  110,  101,  92,  127,  158,  136,  107,  104,  106,  164,  177,  151,  137,  138,  121,  118,  121,  167,  162,  131,  125,  146,  173,  184,  169,  147,  167,  167,  170,  185,  158,  128,  120,  183,  183,  168,  156,  145,  135,  127,  118,  130,  180,  174,  150,  114,  129,  185,  175,  152,  125,  127,  172,  193,  189,  166,  165,  139,  130,  178,  193,  178,  176,  165,  131,  126,  170,  182,  182,  177,  143,  132,  132,  169,  195,  181,  162,  167,  149,  170,  192,  186,  167,  163,  156,  165,  191,  193,  174,  177,  165,  170,  149,  201,  189,  191,  176,  164,  189,  193,  161,  171,  181,  192,  174,  151,  185,  194,  191,  194,  188,  178,  181,  190,  187,  188,  197,  176,  200,  198,  180,  194,  183,  175,  189,  191,  184,  206,  192,  181,  153,  193,  178,  188,  172,  195,  146,  173,  182,  192,  183,  174,  175,  179,  184,  192,  187,  194,  191,  184,  185,  197,  193,  195,  181,  183,  180,  176,  190,  194,  163,  166,  172,  172,  173,  195,  187,  171,  164,  147,  179,  194,  188,  183,  189,  180,  172,  162,  169,  169,  186,  168,  161,  184,  150,  151,  148,  157,  158,  156,  180,  142,  153,  154,  161,  172,  165,  160,  152,  165,  171,  184,  179,  138,  161,  163,  158,  166,  169,  137,  129,  153,  158,  159,  157,  162,  126,  125,  124,  168,  177,  151,  134,  135,  153,  176,  173,  157,  151,  156,  158,  150,  160,  162,  136,  124,  140,  154,  149,  144,  143,  136,  128,  118,  120,  118,  121,  128,  140,  107,  103,  101,  107,  114,  116,  119,  119,  111,  112,  109,  107,  104,  101,  99,  100,  99,  100,  100,  99,  99,  99,  104,  104,  104,  106,  105,  100,  97,  99,  100,  95,  90,  92,  92,  91,  96,  97,  98,  104,  104,  104,  103,  106,  109,  103,  103,  105,  108, 
128,  99,  105,  117,  131,  136,  131,  102,  105,  120,  168,  171,  142,  125,  123,  125,  134,  126,  155,  144,  119,  130,  160,  179,  182,  162,  143,  156,  154,  166,  181,  157,  121,  139,  184,  186,  174,  166,  157,  134,  121,  123,  136,  165,  155,  134,  112,  147,  185,  158,  148,  133,  143,  178,  190,  188,  178,  167,  125,  130,  186,  195,  185,  169,  146,  128,  143,  180,  185,  176,  149,  157,  126,  138,  184,  178,  170,  175,  158,  153,  188,  192,  182,  167,  159,  149,  165,  190,  186,  164,  178,  164,  163,  171,  197,  179,  175,  178,  165,  191,  197,  165,  181,  189,  196,  180,  174,  188,  191,  186,  193,  190,  175,  180,  176,  186,  189,  186,  180,  200,  201,  186,  197,  177,  171,  191,  188,  185,  201,  196,  167,  174,  192,  187,  184,  181,  180,  170,  178,  183,  187,  184,  176,  182,  189,  193,  195,  186,  188,  193,  191,  193,  191,  187,  191,  181,  183,  186,  185,  189,  181,  161,  155,  169,  180,  189,  193,  192,  182,  186,  162,  170,  186,  184,  181,  180,  181,  179,  163,  169,  179,  164,  166,  181,  173,  155,  151,  157,  151,  151,  180,  157,  131,  155,  159,  163,  168,  169,  161,  161,  167,  179,  184,  157,  143,  173,  163,  168,  170,  160,  132,  136,  166,  161,  161,  152,  154,  125,  129,  134,  167,  166,  145,  139,  145,  150,  166,  169,  164,  162,  160,  153,  150,  163,  155,  141,  136,  146,  150,  147,  145,  149,  136,  134,  131,  124,  117,  116,  122,  136,  104,  108,  110,  110,  112,  115,  121,  122,  109,  109,  103,  99,  99,  102,  109,  105,  103,  99,  97,  98,  99,  100,  100,  100,  103,  110,  111,  102,  97,  99,  96,  92,  89,  92,  93,  92,  93,  92,  100,  97,  97,  100,  101,  101,  102,  100,  98,  94,  91, 
100,  99,  124,  144,  133,  106,  115,  117,  118,  152,  168,  151,  118,  116,  126,  130,  156,  140,  136,  137,  124,  150,  176,  176,  169,  141,  133,  139,  145,  162,  171,  134,  124,  150,  172,  190,  180,  160,  157,  147,  125,  131,  151,  155,  141,  112,  129,  169,  180,  149,  138,  130,  158,  178,  167,  171,  179,  160,  148,  162,  181,  160,  138,  143,  146,  164,  169,  175,  176,  168,  138,  165,  130,  160,  187,  151,  157,  178,  148,  157,  195,  177,  170,  164,  155,  144,  171,  195,  174,  161,  176,  161,  165,  195,  184,  180,  173,  182,  170,  192,  198,  177,  192,  193,  188,  177,  184,  193,  187,  187,  199,  184,  178,  185,  177,  191,  187,  176,  191,  190,  194,  197,  198,  162,  178,  197,  188,  189,  193,  190,  163,  204,  186,  194,  182,  190,  162,  192,  188,  187,  176,  178,  186,  182,  187,  191,  191,  184,  185,  199,  199,  195,  191,  193,  181,  173,  182,  192,  192,  191,  183,  159,  146,  165,  186,  197,  193,  190,  192,  195,  174,  177,  175,  177,  174,  169,  174,  188,  163,  168,  182,  154,  163,  186,  160,  154,  150,  164,  163,  159,  185,  140,  126,  166,  164,  166,  171,  168,  165,  171,  176,  182,  182,  143,  155,  183,  163,  176,  171,  149,  133,  149,  168,  160,  163,  147,  145,  128,  140,  145,  173,  161,  141,  159,  154,  145,  174,  172,  160,  154,  157,  150,  149,  159,  150,  150,  153,  152,  143,  140,  140,  151,  143,  140,  137,  128,  117,  110,  118,  130,  108,  113,  114,  112,  110,  108,  109,  113,  106,  110,  113,  118,  117,  114,  108,  103,  103,  104,  105,  107,  106,  105,  104,  101,  100,  103,  104,  103,  101,  99,  93,  89,  87,  88,  87,  87,  90,  92,  92,  93,  95,  98,  97,  97,  99,  98,  101,  101,  103, 
99,  103,  142,  150,  122,  98,  111,  135,  152,  163,  140,  118,  109,  123,  138,  156,  167,  149,  131,  139,  140,  168,  182,  169,  155,  127,  118,  130,  148,  163,  159,  123,  123,  159,  173,  188,  170,  144,  149,  155,  143,  136,  165,  147,  136,  113,  138,  181,  173,  145,  127,  134,  177,  185,  153,  157,  179,  162,  146,  174,  188,  165,  147,  140,  136,  149,  180,  178,  156,  157,  141,  149,  152,  179,  175,  146,  151,  161,  151,  168,  189,  164,  167,  162,  156,  151,  178,  191,  162,  163,  168,  163,  181,  200,  181,  182,  182,  182,  175,  193,  195,  189,  198,  193,  186,  176,  192,  182,  184,  197,  189,  188,  183,  194,  188,  192,  185,  172,  201,  189,  187,  197,  191,  162,  196,  202,  184,  191,  191,  185,  178,  208,  186,  194,  182,  190,  163,  199,  191,  179,  173,  176,  180,  179,  176,  182,  180,  187,  190,  198,  201,  196,  187,  193,  167,  165,  175,  190,  199,  195,  185,  167,  148,  164,  185,  194,  187,  177,  187,  190,  178,  178,  170,  175,  172,  162,  169,  177,  158,  176,  179,  154,  160,  173,  150,  153,  165,  174,  158,  172,  182,  135,  145,  167,  171,  170,  166,  164,  171,  167,  171,  179,  163,  140,  169,  178,  164,  177,  157,  149,  143,  159,  160,  153,  155,  146,  139,  141,  146,  155,  172,  150,  147,  162,  163,  155,  177,  164,  142,  137,  154,  152,  144,  149,  154,  161,  163,  152,  135,  133,  136,  146,  157,  150,  139,  128,  115,  108,  116,  125,  117,  120,  117,  111,  107,  102,  108,  112,  111,  115,  120,  125,  122,  114,  102,  99,  105,  108,  108,  110,  107,  106,  104,  103,  104,  104,  101,  102,  100,  93,  89,  87,  89,  90,  88,  88,  88,  89,  86,  90,  97,  99,  97,  97,  97,  97,  93,  97,  102, 
104,  124,  144,  125,  108,  102,  118,  155,  162,  137,  118,  116,  118,  148,  157,  156,  160,  132,  123,  140,  156,  175,  173,  153,  142,  129,  119,  131,  151,  164,  141,  114,  128,  174,  185,  181,  147,  129,  146,  162,  156,  156,  157,  136,  134,  118,  150,  182,  164,  147,  133,  150,  185,  184,  146,  155,  179,  163,  150,  184,  189,  167,  158,  153,  131,  155,  184,  176,  141,  147,  159,  132,  178,  181,  157,  153,  151,  146,  162,  185,  173,  153,  164,  156,  161,  168,  188,  179,  154,  167,  164,  170,  196,  193,  187,  181,  193,  177,  176,  192,  188,  190,  195,  192,  175,  166,  187,  183,  185,  198,  191,  179,  184,  200,  194,  185,  183,  169,  202,  194,  192,  189,  180,  174,  206,  201,  177,  194,  186,  179,  195,  196,  193,  190,  182,  182,  183,  191,  190,  179,  168,  180,  181,  174,  168,  167,  166,  190,  190,  193,  201,  189,  186,  196,  170,  171,  170,  182,  198,  192,  181,  182,  162,  170,  183,  190,  173,  171,  182,  179,  172,  177,  178,  175,  173,  174,  168,  165,  161,  183,  166,  162,  165,  146,  152,  155,  162,  175,  163,  178,  156,  146,  168,  168,  171,  162,  166,  162,  164,  170,  170,  167,  148,  153,  169,  164,  178,  166,  137,  157,  156,  163,  152,  143,  143,  152,  149,  149,  159,  155,  160,  149,  149,  158,  150,  162,  168,  158,  139,  138,  157,  153,  144,  143,  161,  164,  162,  149,  135,  140,  146,  147,  170,  158,  137,  126,  117,  115,  115,  119,  119,  122,  115,  108,  104,  102,  112,  116,  118,  115,  109,  107,  107,  105,  106,  102,  108,  107,  102,  102,  102,  105,  107,  107,  111,  109,  101,  99,  100,  96,  93,  90,  91,  92,  91,  92,  91,  90,  91,  88,  89,  89,  89,  91,  91,  91,  94,  93,  92, 
113,  131,  127,  99,  99,  117,  130,  154,  149,  100,  113,  123,  139,  163,  159,  145,  137,  112,  130,  154,  162,  167,  152,  127,  130,  124,  123,  138,  156,  155,  129,  114,  141,  172,  192,  155,  130,  133,  153,  155,  160,  163,  140,  116,  124,  131,  158,  172,  143,  149,  134,  153,  183,  178,  140,  151,  176,  160,  192,  186,  171,  146,  144,  151,  153,  183,  186,  171,  142,  149,  168,  132,  189,  170,  142,  160,  151,  139,  181,  192,  160,  158,  163,  155,  172,  177,  186,  170,  152,  169,  163,  177,  198,  183,  177,  179,  187,  166,  177,  190,  183,  192,  192,  186,  168,  175,  191,  174,  190,  200,  183,  176,  185,  190,  194,  174,  168,  175,  202,  196,  193,  187,  173,  188,  206,  195,  177,  192,  185,  178,  201,  180,  188,  186,  187,  182,  196,  184,  178,  175,  174,  178,  186,  179,  175,  170,  154,  188,  193,  186,  190,  188,  183,  196,  184,  181,  173,  181,  196,  184,  179,  188,  183,  175,  187,  189,  166,  170,  180,  170,  168,  176,  187,  184,  183,  186,  174,  161,  163,  188,  164,  170,  161,  137,  158,  161,  166,  165,  163,  175,  132,  159,  180,  161,  168,  165,  162,  163,  164,  167,  165,  162,  140,  168,  173,  156,  180,  153,  133,  167,  166,  161,  140,  141,  131,  159,  159,  150,  159,  157,  152,  137,  141,  152,  143,  157,  141,  151,  153,  159,  165,  157,  145,  155,  155,  160,  157,  149,  143,  153,  159,  166,  171,  158,  140,  127,  124,  115,  117,  117,  119,  114,  111,  108,  103,  110,  116,  128,  110,  114,  108,  111,  114,  114,  110,  108,  116,  111,  107,  101,  101,  109,  113,  117,  125,  113,  104,  102,  103,  97,  96,  101,  92,  94,  92,  93,  94,  91,  91,  90,  90,  89,  90,  90,  92,  93,  94,  95,  96, 
122,  118,  107,  97,  98,  121,  143,  147,  122,  93,  117,  136,  144,  159,  151,  120,  117,  119,  139,  167,  169,  152,  124,  108,  122,  128,  134,  150,  158,  133,  114,  130,  157,  172,  179,  137,  120,  137,  148,  156,  168,  153,  129,  120,  126,  145,  164,  151,  129,  146,  135,  151,  167,  154,  137,  151,  168,  165,  190,  175,  165,  150,  155,  161,  159,  187,  173,  171,  147,  142,  154,  152,  190,  154,  149,  147,  151,  153,  183,  189,  146,  158,  156,  155,  184,  181,  171,  172,  159,  153,  163,  189,  185,  181,  172,  185,  171,  169,  178,  189,  180,  193,  183,  185,  172,  190,  190,  179,  185,  192,  175,  174,  182,  184,  188,  166,  163,  184,  184,  196,  186,  188,  167,  199,  195,  181,  187,  181,  184,  183,  195,  171,  180,  183,  193,  188,  191,  176,  169,  180,  179,  182,  184,  186,  181,  178,  148,  189,  188,  171,  185,  185,  183,  193,  197,  189,  177,  183,  199,  190,  182,  200,  192,  176,  186,  190,  168,  173,  184,  170,  178,  179,  183,  192,  196,  185,  169,  159,  172,  170,  175,  175,  159,  150,  168,  162,  164,  163,  168,  153,  143,  165,  166,  168,  161,  162,  163,  167,  165,  167,  163,  165,  157,  174,  172,  160,  174,  146,  156,  165,  163,  158,  141,  149,  131,  161,  161,  153,  151,  162,  159,  125,  133,  153,  141,  146,  137,  147,  161,  169,  170,  159,  147,  153,  158,  156,  154,  151,  149,  152,  159,  169,  165,  152,  141,  132,  130,  125,  114,  123,  116,  113,  114,  110,  112,  115,  121,  120,  107,  107,  113,  123,  127,  127,  121,  113,  116,  113,  114,  111,  110,  114,  121,  122,  126,  116,  108,  103,  104,  101,  100,  99,  93,  93,  92,  96,  93,  93,  93,  94,  95,  94,  93,  92,  93,  94,  97,  97,  96, 
