188,  176,  168,  163,  157,  166,  184,  191,  188,  180,  167,  161,  167,  177,  176,  172,  161,  153,  160,  172,  173,  178,  188,  189,  191,  179,  175,  191,  198,  184,  183,  204,  205,  187,  183,  175,  181,  190,  176,  174,  170,  174,  177,  177,  176,  169,  167,  169,  155,  153,  164,  180,  185,  186,  206,  234,  246,  248,  243,  232,  223,  223,  232,  241,  247,  248,  247,  246,  246,  245,  244,  243,  248,  247,  244,  242,  240,  228,  202,  179,  157,  156,  155,  155,  155,  154,  155,  155,  161,  178,  190,  193,  191,  188,  182,  175,  161,  158,  155,  154,  155,  158,  160,  161,  165,  168,  166,  161,  167,  176,  175,  167,  173,  170,  170,  175,  179,  179,  172,  163,  166,  162,  155,  156,  166,  174,  171,  164,  165,  163,  160,  157,  158,  163,  169,  173,  177,  177,  180,  183,  181,  181,  191,  204,  191,  122,  61,  49,  55,  55,  60,  74,  85,  100,  105,  97,  100,  130,  172,  200,  213,  227,  238,  237,  232,  232,  234,  235,  226,  226,  226,  222,  209,  193,  187,  191,  193,  181,  178,  181,  181,  185,  186,  179,  167,  164,  164,  170,  173,  172,  171,  171,  172,  173,  175,  180,  187,  193,  195,  197,  198,  198,  198,  198,  193,  184,  176,  171,  174,  167,  164,  166,  165,  162,  164,  169,  169,  168,  166,  166,  167,  170,  172,  173,  184,  186,  186,  182,  176,  174,  177,  181,  183,  186,  188,  187,  184,  182,  183,  185,  183,  182,  180,  177,  174,  172,  170,  169,  170,  163,  160,  163,  162,  156,  156,  162,  164,  171,  176,  173,  166,  167,  177,  188,  185,  180,  174,  170,  171,  177,  183,  187,  191,  194,  194,  194,  189,  185,  186,  188,  197,  193,  192,  191,  186,  179,  179,  183,  184,  174,  166,  169,  175,  186,  208,  227,  234,  238,  240, 
183,  172,  167,  164,  160,  170,  188,  191,  179,  173,  167,  166,  172,  176,  174,  168,  160,  148,  158,  178,  186,  188,  187,  180,  172,  169,  172,  185,  189,  177,  180,  202,  207,  190,  184,  175,  180,  191,  180,  180,  170,  173,  174,  174,  173,  170,  168,  169,  164,  160,  167,  181,  186,  188,  209,  235,  246,  248,  245,  235,  227,  227,  235,  242,  247,  248,  247,  247,  246,  245,  244,  244,  245,  246,  246,  246,  247,  244,  232,  216,  178,  167,  156,  154,  160,  164,  164,  161,  172,  183,  191,  189,  182,  174,  166,  158,  158,  156,  155,  156,  158,  161,  162,  162,  161,  164,  162,  157,  160,  169,  169,  162,  164,  163,  164,  171,  177,  178,  175,  171,  164,  159,  155,  157,  167,  174,  171,  164,  164,  161,  158,  155,  156,  160,  166,  170,  175,  175,  179,  183,  182,  182,  190,  201,  206,  158,  97,  58,  51,  60,  68,  70,  78,  86,  87,  77,  76,  103,  148,  183,  207,  222,  235,  236,  231,  229,  231,  232,  225,  224,  225,  223,  215,  203,  198,  200,  188,  178,  176,  178,  178,  183,  187,  183,  177,  171,  168,  169,  171,  170,  170,  172,  171,  170,  172,  176,  183,  189,  193,  194,  197,  200,  204,  205,  202,  195,  186,  180,  178,  171,  166,  166,  164,  160,  162,  168,  172,  171,  169,  167,  166,  167,  168,  169,  177,  180,  181,  178,  173,  171,  173,  177,  179,  181,  183,  182,  180,  179,  180,  182,  179,  178,  178,  177,  176,  175,  174,  173,  170,  165,  162,  163,  162,  159,  158,  159,  167,  174,  176,  169,  165,  172,  183,  190,  189,  187,  184,  180,  177,  179,  185,  189,  187,  189,  190,  189,  188,  188,  190,  191,  196,  196,  196,  195,  191,  187,  184,  183,  177,  168,  163,  167,  173,  184,  206,  226,  232,  236,  239, 
178,  168,  166,  164,  162,  176,  191,  191,  172,  171,  171,  175,  177,  175,  168,  162,  159,  147,  160,  187,  197,  195,  185,  167,  158,  168,  175,  177,  174,  166,  176,  200,  211,  196,  189,  177,  179,  189,  180,  182,  174,  173,  169,  167,  168,  169,  168,  168,  170,  163,  166,  177,  182,  186,  208,  234,  245,  248,  246,  240,  233,  233,  239,  244,  247,  248,  248,  247,  247,  246,  245,  245,  247,  248,  247,  245,  245,  246,  241,  232,  206,  186,  166,  163,  174,  183,  181,  174,  188,  192,  192,  185,  175,  166,  158,  152,  155,  155,  157,  160,  163,  163,  163,  162,  156,  161,  160,  154,  154,  160,  161,  157,  158,  158,  161,  165,  170,  174,  175,  176,  163,  158,  154,  157,  166,  173,  171,  166,  163,  161,  157,  155,  156,  159,  165,  168,  172,  174,  178,  183,  184,  185,  191,  199,  212,  190,  133,  66,  40,  56,  68,  61,  76,  77,  73,  62,  56,  77,  125,  168,  201,  220,  237,  240,  234,  230,  231,  232,  224,  223,  225,  226,  223,  217,  211,  211,  186,  179,  179,  180,  177,  182,  189,  187,  184,  176,  168,  166,  166,  165,  167,  170,  169,  168,  168,  171,  176,  182,  186,  189,  191,  198,  205,  209,  208,  204,  195,  188,  180,  173,  168,  167,  165,  162,  164,  169,  174,  172,  170,  168,  166,  166,  167,  168,  172,  175,  177,  176,  172,  170,  172,  174,  175,  176,  178,  178,  177,  177,  179,  181,  177,  178,  179,  179,  178,  177,  175,  174,  167,  166,  164,  163,  165,  167,  165,  160,  167,  175,  174,  165,  166,  181,  193,  194,  192,  194,  193,  190,  185,  183,  185,  188,  183,  181,  180,  180,  184,  188,  190,  191,  190,  197,  199,  197,  197,  197,  191,  181,  172,  166,  162,  165,  169,  179,  201,  221,  229,  234,  237, 
175,  168,  165,  161,  161,  179,  193,  191,  174,  173,  175,  179,  179,  172,  164,  160,  159,  155,  171,  194,  198,  194,  181,  164,  161,  177,  181,  170,  160,  159,  175,  199,  207,  196,  192,  178,  177,  182,  171,  173,  182,  178,  168,  161,  164,  168,  168,  166,  169,  161,  160,  168,  173,  179,  203,  230,  245,  248,  247,  244,  239,  239,  242,  246,  248,  248,  248,  248,  247,  247,  246,  246,  247,  249,  248,  243,  241,  241,  239,  234,  225,  208,  190,  187,  198,  203,  198,  191,  193,  193,  188,  180,  171,  164,  160,  158,  158,  159,  161,  163,  164,  163,  160,  157,  151,  156,  157,  152,  149,  152,  153,  152,  157,  158,  159,  160,  161,  166,  172,  176,  168,  161,  154,  155,  163,  171,  171,  168,  165,  163,  160,  158,  158,  161,  166,  169,  170,  172,  177,  182,  186,  190,  193,  197,  209,  205,  158,  82,  40,  49,  63,  59,  73,  70,  65,  56,  48,  62,  110,  158,  192,  215,  238,  242,  235,  229,  228,  229,  224,  223,  224,  227,  227,  225,  222,  217,  192,  188,  189,  188,  180,  182,  188,  188,  182,  173,  165,  163,  162,  161,  163,  166,  168,  167,  166,  166,  170,  175,  180,  183,  183,  191,  201,  204,  205,  205,  200,  194,  182,  176,  172,  171,  170,  167,  168,  173,  172,  171,  169,  167,  165,  166,  167,  168,  169,  172,  175,  175,  174,  173,  173,  174,  173,  174,  175,  176,  176,  178,  180,  181,  179,  180,  181,  180,  179,  176,  174,  172,  166,  168,  167,  165,  170,  175,  174,  167,  167,  176,  176,  167,  173,  192,  199,  195,  193,  193,  193,  191,  188,  185,  183,  182,  178,  174,  170,  171,  176,  181,  183,  183,  183,  195,  200,  198,  201,  205,  199,  182,  176,  170,  166,  164,  166,  176,  196,  216,  228,  233,  233, 
175,  170,  165,  156,  157,  179,  193,  188,  175,  170,  171,  176,  176,  168,  163,  162,  157,  165,  186,  195,  187,  180,  176,  167,  168,  182,  179,  164,  154,  157,  176,  199,  198,  189,  192,  182,  180,  182,  168,  168,  190,  185,  171,  159,  160,  167,  167,  165,  165,  158,  158,  163,  167,  175,  200,  228,  244,  247,  247,  245,  243,  243,  244,  246,  247,  247,  247,  247,  247,  247,  247,  246,  242,  246,  248,  245,  244,  245,  245,  241,  234,  225,  216,  216,  220,  217,  209,  202,  189,  185,  179,  172,  166,  162,  161,  162,  163,  163,  163,  164,  163,  161,  156,  152,  148,  153,  156,  152,  149,  149,  151,  151,  157,  158,  158,  156,  154,  159,  168,  175,  174,  165,  155,  154,  160,  167,  170,  170,  166,  164,  161,  159,  159,  161,  165,  168,  168,  171,  175,  181,  187,  193,  195,  195,  212,  213,  181,  115,  61,  46,  55,  62,  62,  60,  58,  51,  44,  56,  100,  143,  177,  205,  234,  242,  233,  225,  223,  224,  224,  223,  223,  225,  228,  230,  226,  221,  205,  201,  201,  197,  184,  181,  187,  186,  177,  170,  165,  164,  164,  162,  162,  164,  168,  168,  166,  166,  168,  172,  177,  181,  184,  190,  194,  194,  196,  202,  203,  200,  189,  184,  181,  180,  177,  172,  171,  174,  172,  171,  168,  166,  164,  164,  164,  165,  168,  170,  172,  173,  174,  173,  173,  173,  171,  171,  171,  172,  175,  177,  179,  180,  179,  179,  180,  180,  179,  178,  176,  175,  173,  174,  173,  172,  174,  177,  177,  173,  177,  187,  187,  179,  185,  199,  201,  194,  189,  187,  185,  185,  185,  182,  175,  170,  174,  170,  165,  164,  168,  172,  173,  173,  182,  194,  201,  201,  204,  209,  204,  189,  180,  175,  169,  166,  168,  179,  198,  214,  225,  227,  223, 
175,  171,  165,  154,  155,  180,  192,  184,  168,  161,  162,  171,  175,  168,  163,  164,  151,  172,  192,  190,  171,  170,  174,  166,  168,  177,  173,  164,  161,  165,  179,  198,  193,  190,  200,  197,  197,  198,  183,  183,  196,  191,  175,  158,  158,  166,  167,  165,  164,  161,  163,  166,  167,  174,  200,  229,  243,  247,  247,  246,  244,  244,  244,  244,  246,  246,  246,  246,  246,  246,  246,  246,  243,  247,  248,  246,  246,  248,  246,  243,  237,  233,  231,  231,  229,  222,  211,  201,  187,  181,  176,  172,  168,  163,  162,  163,  165,  164,  162,  161,  160,  157,  154,  151,  155,  159,  162,  161,  159,  158,  160,  161,  159,  160,  160,  157,  155,  158,  167,  174,  177,  168,  157,  156,  161,  166,  170,  172,  165,  163,  160,  159,  158,  161,  164,  166,  165,  167,  170,  176,  185,  194,  196,  192,  211,  214,  199,  150,  88,  48,  44,  57,  53,  56,  57,  52,  47,  62,  99,  132,  162,  196,  232,  244,  237,  228,  226,  228,  223,  223,  222,  221,  226,  230,  230,  225,  217,  211,  208,  200,  183,  178,  184,  185,  179,  173,  169,  169,  169,  166,  164,  165,  167,  168,  168,  168,  169,  172,  177,  182,  188,  191,  189,  183,  185,  196,  201,  201,  197,  194,  192,  191,  187,  179,  175,  175,  177,  174,  171,  167,  164,  163,  163,  164,  167,  168,  169,  170,  171,  171,  171,  171,  170,  168,  167,  169,  172,  176,  178,  178,  176,  176,  177,  178,  180,  181,  182,  182,  183,  180,  178,  178,  177,  174,  174,  178,  192,  197,  197,  192,  194,  199,  196,  186,  184,  179,  175,  175,  177,  176,  169,  162,  170,  168,  165,  164,  166,  168,  170,  170,  185,  194,  199,  201,  203,  207,  203,  195,  180,  177,  173,  172,  177,  189,  204,  212,  216,  217,  208, 
171,  171,  167,  155,  156,  182,  191,  179,  164,  156,  159,  174,  181,  171,  161,  158,  148,  175,  192,  184,  167,  174,  179,  163,  164,  168,  168,  172,  178,  176,  180,  194,  193,  193,  205,  206,  208,  210,  197,  197,  199,  195,  177,  158,  155,  165,  169,  167,  166,  167,  170,  172,  168,  174,  200,  228,  243,  247,  246,  246,  244,  243,  243,  243,  244,  244,  245,  245,  245,  245,  245,  245,  245,  247,  246,  243,  244,  247,  245,  240,  238,  232,  228,  229,  228,  219,  204,  190,  181,  176,  172,  173,  171,  165,  162,  163,  162,  160,  157,  156,  156,  156,  156,  155,  161,  163,  165,  167,  167,  168,  168,  170,  168,  168,  167,  163,  159,  160,  165,  170,  176,  167,  159,  161,  165,  168,  171,  173,  166,  164,  162,  160,  160,  162,  165,  167,  161,  163,  164,  169,  180,  192,  194,  189,  200,  211,  210,  175,  111,  56,  40,  48,  50,  58,  60,  53,  52,  71,  102,  126,  143,  182,  224,  240,  235,  228,  227,  230,  221,  223,  221,  219,  223,  232,  234,  232,  223,  216,  209,  197,  178,  174,  182,  185,  185,  178,  173,  173,  171,  168,  166,  166,  166,  168,  169,  170,  170,  172,  177,  181,  181,  185,  181,  174,  176,  187,  192,  190,  199,  198,  198,  199,  195,  189,  183,  182,  176,  174,  171,  168,  166,  166,  166,  166,  171,  170,  169,  170,  171,  172,  173,  173,  172,  170,  168,  169,  173,  177,  179,  179,  177,  177,  177,  177,  179,  181,  184,  185,  186,  178,  177,  182,  177,  168,  172,  186,  196,  198,  198,  194,  193,  192,  186,  178,  179,  175,  171,  170,  171,  170,  166,  163,  165,  166,  168,  169,  170,  172,  175,  178,  188,  191,  194,  195,  194,  192,  192,  192,  179,  178,  178,  180,  188,  198,  204,  206,  204,  204,  195, 
167,  169,  167,  156,  159,  183,  191,  175,  165,  157,  162,  180,  186,  174,  157,  150,  150,  179,  193,  184,  172,  185,  186,  162,  161,  163,  168,  181,  189,  183,  177,  185,  190,  191,  206,  207,  208,  210,  196,  197,  198,  195,  178,  157,  154,  164,  170,  168,  166,  170,  173,  175,  168,  171,  197,  226,  244,  246,  246,  245,  243,  242,  242,  242,  243,  243,  244,  244,  244,  244,  244,  244,  242,  242,  240,  240,  245,  251,  250,  246,  240,  229,  220,  220,  222,  214,  196,  179,  169,  164,  164,  168,  168,  162,  157,  158,  158,  155,  152,  151,  153,  156,  159,  160,  158,  158,  161,  164,  166,  167,  167,  169,  174,  174,  172,  168,  162,  160,  161,  163,  173,  165,  161,  165,  170,  171,  172,  174,  168,  167,  165,  163,  163,  165,  167,  170,  158,  160,  160,  164,  177,  190,  192,  186,  191,  210,  219,  190,  128,  70,  46,  47,  47,  57,  59,  49,  50,  73,  102,  118,  121,  163,  209,  229,  226,  220,  221,  224,  220,  222,  220,  217,  222,  233,  238,  236,  226,  216,  206,  191,  173,  172,  182,  187,  188,  181,  174,  172,  170,  167,  166,  167,  164,  167,  170,  170,  170,  171,  175,  178,  169,  175,  174,  167,  169,  179,  181,  175,  196,  197,  199,  202,  202,  196,  192,  191,  171,  170,  167,  166,  167,  168,  170,  171,  176,  174,  172,  172,  174,  176,  176,  177,  176,  173,  170,  172,  176,  180,  182,  181,  182,  180,  178,  177,  177,  180,  183,  185,  183,  172,  172,  182,  178,  165,  173,  193,  192,  192,  191,  189,  186,  183,  178,  174,  175,  174,  172,  169,  167,  166,  167,  168,  161,  165,  171,  174,  175,  178,  183,  187,  187,  185,  186,  188,  183,  177,  179,  186,  181,  181,  183,  187,  195,  200,  201,  198,  197,  198,  190, 
172,  165,  162,  161,  165,  181,  189,  180,  165,  155,  169,  185,  182,  172,  164,  160,  147,  176,  186,  175,  164,  172,  174,  165,  152,  173,  191,  196,  190,  168,  162,  179,  164,  189,  202,  205,  210,  208,  204,  207,  211,  206,  195,  168,  177,  163,  164,  162,  163,  166,  164,  169,  178,  182,  198,  225,  243,  246,  247,  246,  242,  241,  243,  246,  240,  240,  241,  243,  244,  246,  246,  246,  241,  239,  238,  240,  243,  247,  249,  249,  243,  224,  219,  222,  211,  194,  180,  167,  162,  163,  164,  162,  159,  156,  156,  156,  168,  165,  162,  161,  163,  164,  163,  163,  163,  160,  158,  161,  164,  163,  159,  156,  164,  179,  180,  170,  162,  159,  161,  168,  177,  170,  169,  169,  166,  170,  176,  173,  172,  163,  161,  160,  156,  163,  171,  169,  163,  159,  154,  156,  171,  188,  191,  184,  191,  210,  217,  208,  171,  94,  43,  48,  52,  45,  56,  56,  39,  52,  84,  97,  110,  128,  170,  212,  222,  209,  209,  223,  227,  214,  213,  227,  234,  228,  230,  238,  229,  220,  211,  195,  178,  179,  188,  186,  187,  189,  184,  175,  171,  173,  172,  168,  162,  169,  169,  163,  159,  163,  167,  166,  165,  161,  160,  163,  165,  165,  168,  173,  181,  185,  194,  200,  201,  199,  200,  204,  198,  191,  180,  174,  173,  172,  170,  167,  168,  169,  170,  172,  174,  176,  178,  179,  179,  177,  175,  177,  180,  182,  182,  180,  180,  178,  175,  173,  173,  176,  180,  182,  175,  177,  181,  181,  176,  173,  181,  192,  193,  187,  179,  177,  179,  179,  176,  173,  173,  173,  170,  166,  162,  162,  167,  171,  168,  166,  167,  174,  183,  186,  183,  179,  181,  185,  186,  180,  172,  170,  176,  183,  182,  189,  193,  193,  193,  193,  190,  184,  180,  191,  199, 
168,  164,  164,  161,  161,  177,  185,  179,  166,  157,  170,  185,  184,  174,  164,  160,  152,  168,  176,  169,  161,  163,  168,  168,  167,  186,  197,  198,  190,  172,  168,  182,  175,  186,  192,  198,  210,  209,  203,  207,  209,  205,  200,  179,  186,  167,  167,  169,  168,  167,  159,  159,  169,  180,  202,  230,  243,  246,  247,  246,  242,  241,  243,  245,  240,  239,  239,  240,  242,  244,  245,  245,  240,  239,  238,  240,  243,  247,  248,  248,  243,  224,  218,  216,  202,  184,  171,  158,  158,  160,  162,  162,  161,  160,  161,  162,  170,  169,  165,  164,  165,  165,  165,  164,  159,  159,  159,  158,  157,  155,  153,  153,  160,  173,  175,  170,  166,  162,  162,  170,  176,  168,  168,  171,  170,  176,  179,  176,  171,  162,  161,  161,  157,  163,  171,  168,  163,  160,  156,  157,  170,  186,  192,  189,  197,  210,  214,  211,  182,  113,  56,  48,  48,  48,  54,  49,  36,  42,  69,  90,  100,  116,  156,  200,  215,  205,  205,  217,  223,  215,  215,  226,  233,  232,  232,  236,  233,  223,  215,  201,  185,  186,  193,  189,  192,  193,  188,  176,  170,  171,  172,  170,  163,  169,  169,  163,  160,  162,  164,  163,  165,  161,  160,  163,  165,  165,  168,  173,  174,  178,  185,  193,  195,  194,  198,  202,  201,  198,  190,  184,  179,  176,  174,  173,  175,  175,  175,  175,  175,  175,  175,  175,  175,  174,  174,  175,  176,  177,  177,  176,  182,  181,  178,  177,  177,  180,  182,  184,  182,  180,  181,  182,  181,  179,  183,  189,  185,  181,  177,  176,  176,  177,  177,  176,  172,  172,  169,  165,  162,  163,  167,  171,  166,  167,  171,  178,  184,  185,  182,  176,  178,  178,  178,  176,  176,  177,  179,  182,  187,  187,  189,  191,  192,  188,  181,  176,  186,  193,  198, 
