162,  176,  189,  192,  185,  176,  189,  190,  178,  166,  165,  162,  161,  157,  157,  157,  157,  157,  158,  162,  168,  183,  180,  172,  154,  142,  151,  177,  197,  194,  182,  170,  168,  163,  158,  154,  152,  154,  157,  157,  155,  157,  164,  176,  189,  196,  191,  180,  175,  183,  185,  177,  178,  173,  171,  169,  166,  166,  166,  167,  173,  165,  180,  186,  196,  186,  174,  194,  209,  214,  214,  203,  184,  163,  153,  150,  148,  138,  139,  139,  137,  139,  137,  134,  131,  135,  133,  145,  165,  171,  168,  170,  182,  198,  190,  180,  168,  160,  160,  157,  151,  145,  145,  139,  139,  140,  138,  136,  135,  141,  137,  143,  159,  163,  167,  164,  166,  163,  165,  178,  186,  183,  170,  155,  151,  147,  145,  138,  134,  131,  129,  128,  129,  127,  150,  168,  165,  160,  161,  171,  177,  181,  182,  175,  174,  171,  168,  166,  164,  162,  159,  158,  158,  154,  143,  130,  126,  122,  124,  120,  119,  122,  116,  122,  141,  142,  145,  144,  154,  159,  166,  169,  171,  171,  169,  166,  162,  157,  147,  142,  143,  154,  153,  153,  142,  131,  115,  98,  78,  73,  81,  83,  85,  85,  92,  99,  111,  119,  115,  114,  123,  121,  112,  105,  98,  102,  105,  108,  109,  108,  107,  107,  109,  111,  113,  114,  103,  94,  97,  98,  97,  93,  103,  116,  134,  140,  143,  147,  151,  155,  156,  150,  147,  145,  140,  142,  140,  142,  138,  132,  129,  129,  124,  117,  116,  101,  103,  98,  96,  92,  90,  88,  84,  79,  72,  65,  59,  61,  63,  65,  68,  67,  67,  71,  75,  78,  78,  78,  79,  73,  70,  73,  78,  82,  90,  94,  103,  113,  116,  118,  120,  119,  120,  122,  122,  121,  123,  126,  125,  127,  128,  126,  125,  125,  122,  118,  116,  115,  114, 
160,  173,  186,  192,  190,  185,  196,  195,  179,  165,  162,  159,  158,  155,  156,  158,  158,  157,  158,  160,  165,  180,  178,  171,  156,  148,  161,  186,  205,  199,  185,  170,  166,  163,  159,  155,  152,  152,  154,  158,  160,  160,  164,  173,  187,  196,  193,  183,  178,  186,  185,  176,  177,  174,  169,  165,  161,  162,  163,  166,  172,  166,  180,  183,  193,  184,  171,  193,  208,  214,  213,  204,  187,  167,  155,  148,  147,  140,  139,  136,  137,  139,  138,  135,  131,  132,  133,  147,  165,  169,  166,  173,  188,  202,  191,  180,  167,  160,  159,  156,  153,  146,  144,  139,  138,  140,  138,  135,  134,  140,  139,  146,  159,  165,  165,  162,  165,  161,  174,  194,  199,  191,  175,  158,  153,  145,  143,  138,  133,  129,  126,  125,  125,  123,  142,  155,  157,  154,  157,  170,  177,  178,  178,  172,  171,  169,  167,  165,  163,  159,  156,  154,  156,  154,  147,  133,  126,  119,  122,  120,  121,  123,  117,  122,  142,  142,  142,  141,  149,  157,  166,  171,  171,  172,  173,  174,  170,  164,  154,  145,  141,  139,  141,  141,  133,  128,  119,  105,  87,  74,  77,  78,  79,  79,  84,  91,  103,  109,  108,  112,  119,  121,  113,  101,  92,  98,  100,  102,  105,  105,  104,  104,  106,  108,  110,  111,  103,  95,  97,  96,  96,  98,  107,  121,  137,  144,  146,  149,  152,  154,  154,  150,  146,  146,  142,  143,  141,  142,  136,  129,  128,  131,  130,  125,  122,  104,  103,  97,  96,  92,  90,  88,  85,  81,  75,  68,  60,  60,  59,  62,  66,  66,  68,  72,  71,  73,  72,  71,  72,  69,  70,  74,  81,  86,  96,  101,  109,  118,  121,  122,  120,  119,  119,  120,  121,  122,  124,  126,  128,  129,  128,  126,  125,  124,  121,  117,  112,  112,  111, 
157,  167,  180,  190,  193,  193,  203,  200,  182,  165,  161,  158,  157,  153,  156,  159,  158,  157,  158,  159,  162,  176,  177,  172,  159,  156,  172,  194,  210,  203,  187,  170,  164,  163,  160,  156,  154,  150,  152,  159,  164,  162,  163,  169,  183,  195,  194,  184,  179,  188,  185,  173,  177,  174,  168,  163,  159,  158,  162,  165,  171,  169,  181,  180,  190,  181,  168,  192,  206,  213,  211,  206,  192,  173,  156,  147,  146,  142,  140,  135,  135,  138,  137,  135,  131,  129,  131,  147,  163,  165,  164,  175,  195,  206,  193,  178,  166,  160,  157,  154,  153,  146,  142,  139,  137,  139,  138,  135,  133,  138,  142,  151,  159,  166,  163,  164,  168,  168,  186,  204,  207,  200,  185,  167,  154,  141,  141,  140,  133,  130,  126,  124,  125,  125,  137,  145,  148,  149,  156,  171,  179,  178,  176,  171,  170,  169,  167,  165,  161,  157,  152,  149,  151,  154,  152,  139,  127,  117,  121,  121,  123,  126,  117,  121,  141,  141,  141,  142,  150,  159,  168,  172,  170,  169,  172,  175,  176,  170,  164,  151,  145,  128,  133,  131,  124,  124,  122,  111,  98,  77,  73,  74,  80,  80,  81,  85,  94,  99,  101,  111,  117,  125,  119,  104,  91,  95,  99,  99,  102,  102,  102,  102,  104,  106,  108,  109,  102,  95,  95,  93,  93,  102,  109,  123,  139,  146,  148,  151,  153,  152,  152,  148,  147,  145,  139,  140,  141,  145,  139,  133,  131,  132,  135,  136,  130,  108,  103,  99,  94,  91,  89,  88,  86,  84,  79,  71,  64,  59,  57,  60,  63,  66,  70,  71,  72,  71,  68,  67,  67,  69,  73,  80,  85,  89,  98,  105,  113,  119,  118,  117,  117,  118,  118,  119,  121,  124,  127,  129,  129,  128,  127,  124,  122,  121,  118,  114,  110,  110,  111, 
155,  163,  174,  186,  193,  198,  205,  201,  182,  164,  159,  157,  156,  152,  154,  157,  156,  156,  157,  159,  161,  175,  177,  175,  164,  165,  182,  199,  209,  202,  187,  170,  163,  162,  157,  156,  157,  152,  149,  156,  164,  162,  161,  167,  180,  194,  193,  182,  178,  185,  182,  172,  177,  173,  167,  164,  160,  158,  161,  163,  167,  170,  181,  178,  188,  179,  166,  188,  201,  209,  207,  206,  197,  178,  157,  146,  145,  143,  141,  138,  137,  138,  137,  138,  136,  131,  132,  147,  163,  165,  165,  179,  201,  208,  194,  176,  167,  161,  156,  151,  152,  145,  141,  139,  138,  136,  136,  136,  135,  137,  145,  156,  162,  165,  162,  165,  168,  182,  196,  204,  211,  203,  189,  172,  159,  146,  143,  136,  133,  129,  125,  123,  123,  124,  130,  134,  139,  145,  156,  172,  178,  175,  173,  170,  170,  169,  166,  163,  160,  155,  151,  147,  146,  152,  154,  144,  131,  118,  120,  120,  123,  126,  116,  117,  136,  138,  142,  147,  151,  159,  168,  172,  170,  170,  172,  174,  174,  172,  168,  159,  154,  132,  135,  129,  123,  124,  123,  115,  110,  85,  76,  72,  75,  78,  76,  78,  88,  94,  99,  110,  113,  124,  125,  109,  92,  91,  95,  97,  99,  99,  100,  100,  101,  104,  106,  106,  101,  94,  94,  92,  91,  103,  108,  125,  141,  148,  149,  150,  152,  149,  148,  146,  143,  143,  141,  141,  141,  143,  136,  132,  132,  133,  135,  136,  133,  118,  111,  101,  93,  91,  91,  89,  87,  87,  82,  76,  68,  60,  57,  59,  60,  64,  69,  69,  67,  66,  63,  66,  71,  81,  89,  97,  98,  101,  109,  113,  116,  118,  115,  115,  115,  119,  121,  120,  121,  125,  128,  129,  128,  127,  125,  123,  122,  120,  117,  114,  109,  110,  111, 
155,  160,  169,  182,  190,  200,  206,  201,  180,  163,  159,  157,  156,  150,  151,  153,  153,  153,  156,  159,  162,  175,  180,  180,  171,  176,  191,  203,  209,  201,  187,  171,  161,  157,  151,  153,  158,  153,  147,  149,  157,  157,  159,  166,  179,  192,  191,  180,  176,  180,  179,  173,  177,  171,  166,  166,  162,  159,  159,  159,  160,  167,  179,  177,  188,  180,  168,  185,  197,  204,  203,  205,  201,  182,  158,  146,  142,  141,  140,  141,  137,  135,  133,  136,  139,  132,  134,  145,  164,  169,  170,  183,  205,  210,  196,  175,  169,  163,  157,  151,  151,  145,  142,  141,  138,  133,  133,  137,  137,  136,  147,  159,  166,  163,  162,  163,  162,  195,  202,  204,  205,  204,  197,  179,  160,  145,  144,  139,  135,  131,  126,  123,  121,  122,  123,  124,  135,  147,  160,  174,  177,  173,  171,  170,  169,  167,  165,  161,  157,  154,  149,  146,  142,  149,  153,  146,  136,  122,  120,  118,  119,  124,  115,  116,  131,  133,  143,  152,  155,  162,  169,  171,  171,  170,  169,  167,  168,  169,  166,  164,  160,  143,  139,  127,  128,  127,  124,  120,  122,  97,  80,  69,  71,  77,  76,  78,  87,  94,  99,  105,  107,  120,  127,  115,  97,  87,  90,  96,  96,  97,  98,  97,  99,  102,  103,  103,  102,  95,  92,  91,  92,  104,  112,  133,  151,  157,  153,  149,  148,  145,  143,  142,  138,  140,  138,  136,  135,  139,  137,  143,  142,  144,  143,  137,  135,  132,  122,  101,  94,  93,  93,  92,  90,  89,  86,  81,  71,  62,  57,  57,  57,  61,  65,  66,  65,  64,  62,  70,  77,  93,  102,  110,  104,  107,  114,  115,  113,  111,  109,  112,  116,  122,  126,  126,  125,  126,  126,  125,  124,  123,  121,  119,  119,  117,  114,  111,  108,  109,  110, 
155,  158,  165,  178,  188,  203,  206,  202,  181,  164,  159,  157,  156,  150,  149,  150,  150,  150,  153,  158,  161,  175,  180,  182,  177,  182,  197,  206,  209,  200,  187,  170,  158,  152,  146,  149,  156,  152,  145,  144,  150,  152,  157,  165,  177,  188,  188,  180,  176,  177,  178,  174,  175,  169,  166,  166,  162,  160,  159,  157,  157,  164,  175,  177,  188,  183,  174,  185,  196,  200,  201,  205,  203,  185,  160,  146,  140,  140,  138,  141,  138,  135,  130,  133,  139,  133,  137,  148,  164,  170,  173,  188,  209,  209,  196,  176,  169,  162,  157,  150,  149,  143,  142,  141,  139,  133,  132,  136,  137,  136,  150,  159,  162,  162,  165,  165,  167,  202,  203,  204,  201,  202,  198,  180,  159,  144,  144,  140,  135,  131,  127,  123,  119,  121,  119,  122,  135,  151,  165,  174,  175,  170,  169,  169,  166,  166,  163,  159,  156,  153,  148,  145,  142,  148,  152,  149,  142,  128,  122,  116,  115,  120,  115,  116,  128,  130,  143,  151,  153,  161,  169,  171,  171,  171,  167,  162,  164,  167,  164,  163,  158,  147,  137,  124,  129,  128,  124,  123,  127,  107,  84,  66,  67,  74,  76,  80,  86,  92,  98,  98,  99,  110,  122,  118,  103,  87,  87,  92,  94,  96,  97,  97,  98,  101,  103,  102,  102,  96,  88,  88,  95,  107,  122,  142,  163,  168,  158,  148,  146,  143,  141,  140,  139,  136,  134,  133,  136,  141,  140,  151,  155,  151,  148,  143,  140,  136,  126,  110,  99,  95,  93,  92,  90,  89,  87,  84,  77,  67,  58,  56,  57,  59,  63,  64,  64,  64,  63,  73,  78,  94,  103,  108,  105,  102,  105,  106,  108,  108,  106,  107,  116,  123,  129,  130,  129,  128,  126,  123,  121,  119,  118,  117,  116,  114,  111,  109,  108,  109,  111, 
154,  154,  160,  174,  187,  205,  207,  201,  183,  166,  160,  156,  155,  151,  150,  149,  149,  147,  150,  156,  159,  173,  178,  181,  179,  182,  194,  203,  207,  200,  187,  170,  156,  149,  146,  149,  153,  151,  146,  144,  147,  149,  155,  162,  173,  183,  185,  179,  175,  175,  177,  174,  173,  168,  166,  162,  161,  162,  162,  159,  157,  162,  170,  177,  185,  183,  180,  185,  197,  197,  199,  202,  202,  189,  163,  148,  140,  141,  137,  138,  144,  139,  131,  132,  140,  136,  145,  157,  163,  168,  173,  192,  213,  207,  196,  179,  166,  159,  156,  151,  147,  141,  142,  140,  139,  135,  134,  133,  134,  136,  151,  156,  155,  162,  166,  171,  184,  205,  199,  203,  207,  198,  189,  177,  165,  151,  145,  132,  130,  127,  124,  121,  115,  118,  116,  122,  135,  153,  165,  171,  171,  165,  163,  162,  163,  163,  161,  158,  154,  151,  146,  141,  140,  145,  150,  150,  147,  133,  124,  114,  115,  117,  113,  116,  126,  131,  144,  150,  145,  158,  169,  172,  172,  173,  171,  166,  164,  165,  164,  160,  155,  146,  136,  129,  130,  130,  125,  124,  127,  115,  94,  74,  65,  69,  71,  76,  78,  84,  93,  91,  87,  95,  109,  113,  106,  88,  84,  85,  91,  94,  96,  96,  97,  101,  102,  102,  100,  97,  87,  86,  99,  111,  130,  146,  162,  168,  158,  147,  145,  143,  141,  139,  139,  136,  136,  138,  141,  143,  138,  150,  166,  159,  155,  150,  139,  133,  128,  122,  106,  97,  91,  90,  89,  89,  88,  86,  84,  73,  59,  54,  56,  59,  60,  63,  61,  62,  64,  74,  76,  91,  99,  103,  106,  101,  101,  104,  109,  113,  112,  114,  119,  123,  126,  127,  127,  127,  125,  123,  121,  120,  118,  117,  116,  115,  113,  112,  108,  109,  112, 
152,  151,  156,  171,  185,  205,  206,  200,  185,  168,  160,  154,  153,  150,  150,  149,  148,  146,  148,  153,  157,  171,  176,  179,  178,  179,  190,  199,  205,  200,  188,  171,  155,  150,  149,  151,  151,  150,  148,  147,  146,  148,  153,  160,  169,  178,  181,  178,  174,  173,  177,  173,  170,  167,  166,  158,  160,  163,  164,  161,  158,  161,  166,  175,  181,  181,  181,  183,  196,  194,  196,  199,  201,  191,  165,  149,  142,  144,  138,  136,  143,  139,  129,  128,  135,  133,  147,  161,  164,  166,  173,  195,  216,  206,  196,  183,  164,  157,  157,  153,  146,  141,  143,  140,  138,  137,  135,  131,  132,  136,  152,  154,  154,  163,  164,  172,  197,  204,  197,  204,  206,  198,  192,  183,  167,  150,  144,  134,  130,  128,  126,  122,  115,  118,  117,  125,  138,  157,  168,  172,  171,  166,  162,  160,  159,  160,  159,  156,  153,  149,  143,  137,  138,  141,  146,  149,  148,  135,  125,  113,  118,  116,  112,  116,  126,  132,  147,  150,  148,  164,  177,  176,  172,  171,  169,  164,  165,  163,  165,  159,  153,  145,  139,  137,  133,  134,  127,  124,  126,  122,  107,  90,  79,  76,  74,  76,  72,  74,  84,  83,  81,  87,  102,  110,  110,  94,  86,  83,  87,  90,  92,  92,  94,  98,  100,  99,  99,  99,  89,  87,  103,  114,  135,  145,  151,  161,  153,  143,  144,  144,  140,  138,  137,  135,  135,  133,  132,  138,  144,  168,  188,  187,  180,  159,  137,  134,  131,  123,  112,  99,  90,  88,  89,  89,  89,  88,  90,  77,  59,  52,  55,  57,  58,  61,  63,  66,  67,  76,  73,  85,  91,  95,  98,  96,  99,  101,  104,  107,  111,  119,  125,  123,  121,  120,  120,  121,  120,  119,  117,  116,  114,  113,  113,  111,  111,  111,  106,  108,  111, 
150,  150,  155,  171,  187,  204,  205,  200,  185,  168,  158,  155,  152,  151,  150,  149,  147,  148,  150,  152,  156,  170,  175,  178,  179,  180,  185,  197,  198,  199,  189,  172,  159,  149,  149,  150,  150,  156,  153,  148,  144,  148,  153,  161,  161,  180,  182,  179,  176,  175,  174,  171,  167,  173,  163,  158,  157,  165,  168,  160,  155,  159,  163,  168,  177,  179,  178,  180,  188,  192,  194,  198,  197,  189,  170,  151,  141,  145,  141,  140,  138,  136,  134,  129,  126,  134,  151,  162,  161,  166,  183,  205,  211,  208,  199,  181,  166,  159,  158,  154,  149,  140,  140,  140,  138,  139,  134,  131,  129,  139,  147,  155,  158,  162,  160,  178,  207,  201,  197,  204,  209,  201,  195,  186,  170,  151,  144,  136,  130,  129,  127,  122,  117,  119,  121,  125,  142,  160,  172,  173,  167,  165,  164,  155,  156,  158,  157,  157,  154,  146,  141,  136,  133,  138,  144,  147,  147,  142,  128,  112,  113,  115,  114,  118,  123,  134,  149,  149,  148,  167,  184,  181,  176,  169,  167,  165,  166,  169,  163,  159,  152,  152,  144,  137,  136,  132,  129,  128,  129,  122,  116,  102,  93,  94,  93,  90,  88,  89,  91,  91,  87,  96,  100,  114,  124,  97,  92,  86,  88,  88,  89,  92,  91,  91,  96,  96,  101,  99,  89,  91,  104,  120,  140,  143,  143,  146,  148,  140,  139,  143,  137,  138,  137,  132,  131,  131,  132,  143,  158,  166,  172,  175,  169,  153,  136,  134,  135,  125,  114,  102,  91,  88,  89,  88,  87,  89,  92,  82,  62,  53,  53,  52,  55,  58,  61,  64,  70,  76,  79,  80,  85,  90,  92,  97,  98,  98,  104,  104,  118,  139,  141,  133,  122,  120,  120,  119,  119,  117,  116,  114,  113,  113,  111,  108,  107,  108,  103,  108,  112, 
151,  153,  159,  174,  188,  204,  205,  201,  185,  168,  159,  155,  151,  150,  149,  149,  149,  147,  147,  151,  154,  166,  173,  180,  180,  181,  186,  196,  196,  198,  188,  172,  158,  150,  149,  148,  149,  156,  154,  148,  146,  148,  155,  162,  162,  178,  185,  187,  180,  176,  174,  170,  166,  167,  163,  159,  160,  162,  163,  159,  157,  158,  160,  166,  175,  178,  178,  179,  185,  190,  192,  196,  197,  190,  172,  151,  139,  144,  141,  141,  134,  136,  136,  131,  127,  133,  149,  162,  160,  167,  186,  206,  211,  208,  200,  183,  167,  159,  157,  154,  150,  140,  139,  140,  139,  137,  133,  131,  129,  140,  149,  154,  160,  160,  161,  179,  208,  204,  198,  206,  208,  200,  194,  184,  169,  153,  146,  136,  130,  129,  128,  122,  117,  120,  119,  125,  143,  161,  172,  171,  167,  165,  164,  158,  155,  159,  159,  159,  155,  147,  141,  134,  132,  135,  141,  145,  147,  143,  130,  114,  112,  114,  114,  117,  122,  135,  149,  148,  149,  170,  187,  182,  176,  170,  169,  166,  167,  169,  163,  158,  151,  151,  144,  137,  137,  134,  131,  129,  130,  125,  120,  107,  99,  99,  103,  105,  100,  93,  88,  83,  87,  85,  84,  100,  116,  103,  95,  86,  86,  87,  88,  91,  91,  90,  94,  94,  99,  100,  89,  91,  104,  121,  140,  146,  138,  143,  145,  138,  137,  143,  140,  141,  133,  135,  133,  129,  131,  153,  171,  161,  142,  154,  157,  144,  138,  133,  135,  129,  118,  103,  91,  88,  89,  87,  88,  91,  94,  84,  63,  51,  51,  50,  54,  57,  61,  63,  68,  75,  79,  81,  86,  90,  95,  98,  101,  103,  105,  102,  123,  149,  149,  136,  124,  123,  124,  121,  119,  119,  117,  115,  113,  112,  110,  108,  107,  106,  104,  110,  113, 
