220,  220,  221,  222,  220,  218,  219,  221,  218,  221,  224,  224,  223,  222,  223,  224,  222,  221,  219,  220,  222,  223,  223,  222,  224,  225,  225,  225,  225,  224,  224,  223,  223,  223,  223,  223,  223,  223,  223,  223,  224,  224,  223,  223,  223,  222,  222,  222,  223,  224,  224,  224,  223,  222,  221,  221,  221,  223,  225,  225,  225,  225,  224,  221,  221,  222,  222,  220,  221,  222,  222,  220,  219,  220,  221,  222,  222,  221,  220,  220,  222,  221,  220,  219,  217,  215,  214,  213,  215,  213,  210,  208,  208,  208,  209,  209,  215,  213,  211,  208,  207,  208,  198,  181,  162,  145,  116,  88,  67,  57,  54,  53,  49,  49,  49,  47,  44,  44,  46,  49,  46,  48,  51,  53,  53,  50,  45,  42,  38,  33,  29,  28,  27,  26,  26,  27,  29,  30,  29,  27,  26,  27,  27,  26,  25,  25,  24,  23,  23,  23,  24,  25,  21,  21,  23,  28,  31,  32,  39,  49,  70,  84,  101,  113,  118,  120,  118,  117,  115,  122,  128,  131,  139,  151,  161,  164,  161,  149,  138,  122,  108,  101,  100,  110,  105,  101,  97,  101,  119,  143,  161,  168,  170,  163,  150,  137,  130,  124,  112,  98,  95,  89,  84,  71,  82,  115,  140,  160,  147,  120,  99,  91,  88,  92,  94,  88,  91,  93,  108,  125,  132,  137,  133,  120,  116,  114,  114,  117,  122,  127,  134,  139,  132,  123,  106,  87,  73,  77,  101,  125,  127,  119,  109,  105,  108,  119,  133,  143,  138,  132,  120,  124,  132,  136,  139,  133,  130,  134,  137,  135,  133,  135,  137,  139,  137,  146,  153,  148,  139,  133,  133,  134,  131,  130,  133,  139,  140,  136,  133,  135,  134,  130,  122,  111,  99,  93,  99,  107,  109,  104,  98,  93,  89,  86,  87,  89,  86,  85,  85, 
221,  221,  222,  222,  221,  219,  219,  221,  221,  223,  224,  225,  223,  222,  221,  221,  221,  221,  221,  221,  221,  221,  222,  223,  223,  223,  223,  223,  223,  223,  223,  223,  223,  223,  223,  223,  223,  223,  223,  223,  220,  221,  221,  222,  223,  224,  225,  225,  222,  222,  223,  223,  222,  221,  221,  221,  220,  223,  224,  224,  223,  223,  222,  219,  221,  222,  222,  220,  220,  221,  221,  220,  219,  219,  220,  221,  222,  223,  222,  221,  216,  215,  214,  213,  213,  212,  211,  211,  209,  209,  210,  212,  213,  212,  210,  209,  214,  214,  213,  207,  199,  189,  169,  147,  116,  99,  77,  62,  57,  57,  54,  51,  50,  49,  48,  47,  48,  49,  51,  53,  54,  52,  50,  47,  43,  39,  35,  33,  31,  28,  26,  27,  27,  26,  27,  28,  25,  27,  27,  25,  25,  26,  27,  26,  26,  26,  24,  23,  22,  21,  21,  22,  29,  27,  25,  26,  31,  43,  62,  77,  89,  94,  102,  111,  117,  118,  115,  112,  118,  124,  130,  137,  148,  159,  163,  161,  157,  137,  122,  108,  103,  100,  95,  98,  112,  113,  114,  122,  140,  163,  180,  187,  176,  161,  141,  128,  125,  121,  106,  90,  84,  82,  85,  82,  100,  134,  155,  170,  136,  111,  91,  85,  83,  89,  94,  92,  93,  96,  113,  131,  133,  126,  116,  104,  98,  100,  104,  105,  103,  102,  107,  113,  116,  110,  100,  88,  80,  84,  104,  123,  122,  113,  102,  95,  95,  103,  122,  138,  146,  144,  134,  130,  126,  127,  138,  142,  141,  133,  132,  138,  140,  134,  129,  129,  135,  141,  145,  141,  134,  132,  134,  136,  131,  130,  133,  140,  143,  142,  143,  146,  146,  140,  130,  115,  100,  90,  90,  95,  95,  92,  89,  87,  85,  83,  83,  86,  90,  89,  89, 
224,  223,  223,  223,  222,  219,  219,  220,  224,  224,  224,  223,  222,  221,  220,  220,  221,  222,  223,  221,  220,  219,  221,  223,  221,  222,  222,  222,  222,  223,  223,  223,  223,  223,  223,  223,  222,  222,  222,  222,  226,  225,  223,  222,  220,  219,  218,  217,  222,  223,  223,  223,  222,  222,  222,  222,  223,  225,  226,  225,  224,  223,  221,  219,  218,  220,  220,  219,  218,  219,  220,  220,  220,  219,  218,  220,  222,  222,  220,  218,  215,  214,  214,  213,  212,  210,  207,  205,  206,  207,  209,  212,  213,  212,  209,  208,  205,  204,  202,  192,  174,  153,  126,  102,  84,  72,  59,  54,  56,  57,  54,  49,  45,  45,  44,  45,  48,  50,  51,  51,  48,  44,  39,  34,  31,  29,  28,  28,  26,  25,  26,  28,  28,  28,  28,  29,  27,  27,  26,  23,  23,  24,  24,  24,  26,  24,  22,  21,  20,  21,  23,  24,  30,  36,  42,  48,  60,  79,  98,  109,  106,  105,  109,  115,  118,  115,  114,  115,  125,  129,  136,  144,  154,  160,  156,  149,  133,  118,  109,  102,  102,  102,  97,  99,  108,  118,  132,  145,  160,  173,  178,  177,  164,  149,  129,  119,  120,  121,  111,  99,  81,  84,  93,  100,  120,  147,  156,  159,  118,  102,  92,  90,  90,  91,  91,  87,  94,  99,  119,  135,  131,  117,  105,  97,  92,  90,  88,  89,  89,  88,  87,  87,  96,  98,  97,  91,  83,  86,  105,  125,  119,  105,  92,  88,  90,  98,  116,  133,  141,  146,  141,  132,  120,  117,  133,  143,  151,  143,  138,  137,  131,  121,  116,  118,  130,  136,  141,  141,  137,  133,  128,  125,  128,  126,  128,  133,  136,  137,  140,  144,  149,  143,  132,  118,  103,  90,  85,  84,  84,  82,  82,  82,  82,  80,  80,  82,  82,  82,  81, 
225,  223,  223,  224,  222,  220,  219,  220,  226,  224,  222,  221,  221,  221,  221,  221,  222,  222,  222,  221,  220,  219,  220,  221,  220,  221,  222,  223,  224,  224,  223,  223,  222,  222,  222,  222,  221,  221,  221,  221,  218,  218,  218,  217,  218,  218,  219,  219,  221,  221,  221,  221,  220,  220,  221,  222,  221,  222,  223,  221,  220,  219,  217,  215,  217,  220,  221,  218,  216,  217,  218,  219,  219,  216,  214,  213,  214,  213,  210,  207,  206,  207,  209,  213,  215,  214,  212,  210,  208,  208,  208,  209,  209,  207,  204,  202,  194,  180,  159,  134,  109,  92,  77,  64,  58,  55,  52,  50,  47,  42,  39,  38,  38,  40,  42,  44,  45,  45,  44,  43,  36,  33,  29,  27,  25,  26,  28,  29,  25,  26,  27,  29,  28,  27,  26,  25,  26,  26,  24,  22,  22,  23,  24,  23,  19,  20,  21,  23,  28,  35,  41,  44,  60,  74,  88,  99,  109,  119,  121,  117,  111,  107,  104,  105,  106,  112,  127,  142,  152,  154,  156,  158,  156,  148,  137,  128,  120,  111,  109,  106,  106,  106,  100,  101,  125,  139,  156,  168,  176,  177,  169,  158,  140,  128,  112,  102,  98,  97,  92,  86,  79,  90,  107,  123,  143,  159,  155,  145,  103,  97,  94,  97,  97,  94,  91,  89,  99,  109,  123,  130,  123,  110,  101,  96,  93,  90,  86,  87,  89,  91,  91,  90,  88,  88,  88,  87,  85,  91,  108,  125,  118,  98,  82,  82,  88,  94,  105,  116,  121,  131,  131,  126,  114,  109,  123,  134,  139,  139,  134,  125,  120,  122,  124,  123,  114,  111,  106,  103,  102,  104,  106,  107,  110,  108,  108,  111,  113,  115,  118,  122,  128,  126,  122,  115,  106,  95,  87,  82,  81,  79,  78,  79,  79,  77,  76,  77,  77,  77,  77, 
222,  221,  221,  222,  222,  221,  221,  221,  228,  225,  221,  219,  218,  220,  221,  222,  224,  222,  221,  220,  220,  221,  220,  219,  220,  221,  223,  225,  225,  225,  224,  223,  222,  222,  222,  222,  222,  222,  222,  222,  223,  223,  223,  223,  223,  224,  225,  226,  225,  225,  226,  225,  225,  225,  225,  226,  224,  226,  226,  224,  223,  223,  221,  219,  221,  223,  224,  221,  218,  219,  220,  221,  221,  218,  215,  215,  217,  217,  215,  212,  213,  212,  211,  212,  213,  213,  211,  210,  206,  207,  208,  206,  201,  192,  182,  176,  152,  136,  115,  92,  72,  63,  59,  53,  46,  47,  48,  47,  43,  38,  38,  41,  38,  41,  46,  47,  44,  40,  37,  35,  32,  30,  28,  26,  25,  26,  26,  26,  25,  26,  27,  28,  28,  27,  25,  23,  28,  29,  29,  28,  28,  27,  25,  21,  22,  26,  36,  48,  62,  74,  82,  85,  102,  110,  116,  117,  123,  129,  125,  115,  115,  112,  114,  119,  122,  127,  140,  153,  162,  164,  165,  160,  148,  134,  123,  118,  116,  110,  108,  105,  106,  110,  110,  115,  140,  150,  160,  166,  171,  170,  158,  145,  135,  125,  113,  105,  100,  96,  93,  90,  89,  106,  126,  145,  160,  162,  147,  127,  97,  95,  94,  95,  96,  95,  97,  102,  113,  125,  130,  123,  112,  103,  95,  89,  87,  95,  102,  102,  97,  95,  98,  102,  100,  95,  91,  95,  102,  110,  120,  129,  125,  104,  86,  83,  85,  87,  93,  102,  110,  122,  126,  121,  107,  102,  119,  132,  142,  139,  131,  125,  126,  129,  124,  115,  105,  99,  93,  91,  93,  98,  102,  105,  99,  98,  98,  100,  102,  104,  107,  109,  103,  106,  109,  111,  110,  103,  94,  87,  82,  79,  76,  76,  75,  73,  73,  73,  74,  75,  75, 
218,  217,  217,  220,  222,  222,  222,  223,  228,  225,  221,  218,  217,  217,  220,  221,  224,  222,  220,  220,  221,  221,  220,  219,  220,  221,  223,  225,  226,  225,  224,  224,  223,  223,  223,  223,  223,  223,  223,  223,  221,  220,  218,  217,  216,  216,  216,  216,  219,  220,  220,  220,  219,  218,  219,  219,  220,  221,  222,  221,  220,  221,  220,  218,  215,  217,  218,  216,  216,  218,  221,  222,  214,  212,  212,  214,  217,  220,  221,  221,  222,  218,  213,  210,  210,  210,  209,  207,  210,  212,  212,  207,  194,  176,  156,  143,  110,  98,  84,  71,  59,  53,  53,  50,  45,  41,  38,  37,  35,  33,  34,  37,  43,  46,  49,  48,  43,  37,  33,  32,  29,  28,  26,  25,  25,  24,  23,  23,  27,  28,  28,  29,  31,  32,  31,  28,  27,  29,  32,  33,  35,  35,  31,  27,  19,  29,  50,  78,  105,  126,  138,  143,  144,  140,  127,  113,  113,  123,  127,  124,  111,  111,  118,  133,  146,  153,  157,  160,  165,  165,  163,  155,  140,  123,  114,  113,  119,  118,  119,  107,  98,  102,  115,  132,  138,  147,  155,  158,  162,  163,  152,  139,  122,  113,  104,  100,  99,  96,  93,  93,  96,  117,  136,  153,  161,  154,  136,  112,  96,  99,  98,  98,  99,  96,  100,  111,  127,  138,  134,  118,  107,  101,  92,  87,  90,  100,  111,  113,  108,  103,  100,  98,  110,  110,  110,  110,  109,  112,  122,  133,  129,  113,  95,  85,  78,  78,  88,  100,  114,  128,  131,  122,  105,  100,  120,  137,  147,  142,  137,  134,  126,  112,  99,  93,  90,  88,  87,  89,  92,  91,  90,  90,  94,  93,  92,  92,  92,  93,  94,  95,  93,  97,  104,  109,  112,  109,  101,  94,  83,  79,  75,  74,  74,  73,  73,  74,  71,  72,  73, 
217,  215,  216,  218,  220,  220,  220,  221,  224,  223,  221,  219,  217,  217,  219,  221,  223,  222,  221,  220,  220,  220,  220,  220,  220,  221,  222,  223,  223,  224,  224,  223,  224,  224,  223,  222,  222,  221,  221,  220,  220,  220,  220,  220,  221,  223,  225,  226,  224,  225,  225,  225,  224,  223,  223,  223,  224,  225,  226,  226,  226,  227,  227,  225,  225,  225,  224,  221,  221,  223,  223,  223,  225,  223,  221,  220,  219,  219,  219,  218,  216,  213,  212,  213,  215,  217,  217,  216,  217,  216,  212,  203,  188,  170,  151,  140,  108,  91,  72,  58,  47,  46,  52,  54,  49,  44,  41,  41,  40,  38,  39,  42,  44,  44,  43,  40,  35,  31,  28,  27,  24,  23,  22,  22,  23,  23,  24,  24,  28,  27,  27,  28,  33,  37,  37,  34,  37,  36,  32,  29,  27,  26,  23,  21,  27,  38,  58,  84,  109,  127,  136,  140,  142,  137,  123,  109,  106,  114,  121,  122,  117,  115,  118,  128,  145,  159,  168,  170,  166,  161,  154,  146,  132,  116,  107,  106,  123,  124,  125,  114,  106,  112,  124,  141,  152,  160,  163,  159,  156,  153,  142,  130,  116,  109,  103,  99,  95,  92,  93,  98,  107,  129,  144,  156,  157,  146,  132,  111,  95,  100,  99,  97,  98,  97,  104,  120,  135,  140,  128,  111,  103,  98,  91,  89,  96,  101,  107,  111,  115,  116,  114,  110,  115,  116,  117,  115,  110,  111,  123,  137,  133,  119,  101,  86,  75,  74,  85,  97,  113,  125,  127,  121,  106,  100,  114,  125,  139,  140,  141,  137,  126,  112,  105,  104,  106,  101,  95,  93,  93,  94,  98,  102,  98,  97,  94,  92,  91,  92,  93,  93,  89,  93,  97,  101,  103,  103,  97,  91,  82,  77,  73,  72,  72,  71,  72,  72,  73,  74,  75, 
218,  216,  216,  218,  219,  218,  217,  218,  219,  220,  221,  220,  218,  217,  219,  222,  221,  222,  222,  221,  219,  219,  220,  221,  221,  220,  220,  220,  221,  222,  223,  223,  223,  223,  222,  221,  220,  219,  218,  218,  218,  217,  215,  213,  213,  213,  213,  214,  215,  216,  216,  216,  215,  214,  213,  213,  209,  211,  212,  212,  213,  215,  215,  214,  211,  209,  203,  197,  192,  190,  187,  184,  171,  167,  160,  150,  141,  134,  128,  126,  125,  125,  125,  126,  127,  124,  119,  114,  110,  105,  97,  87,  77,  67,  58,  53,  56,  45,  38,  36,  32,  31,  33,  33,  30,  31,  34,  38,  37,  34,  37,  43,  41,  37,  32,  28,  25,  23,  21,  21,  24,  22,  21,  21,  22,  24,  25,  26,  26,  24,  23,  24,  30,  37,  37,  34,  36,  39,  45,  58,  79,  103,  120,  129,  132,  131,  131,  131,  129,  124,  117,  112,  118,  125,  131,  134,  139,  147,  151,  151,  145,  148,  152,  155,  157,  156,  150,  144,  133,  126,  122,  121,  118,  111,  107,  108,  108,  101,  105,  114,  134,  153,  157,  159,  168,  169,  160,  142,  128,  120,  110,  100,  100,  101,  102,  101,  96,  95,  107,  121,  141,  160,  165,  166,  155,  137,  122,  101,  91,  95,  90,  86,  89,  95,  112,  136,  139,  136,  119,  102,  97,  91,  86,  88,  91,  98,  104,  108,  114,  125,  137,  144,  133,  123,  117,  119,  127,  136,  144,  151,  150,  135,  114,  97,  86,  85,  91,  97,  101,  110,  113,  114,  106,  98,  101,  102,  104,  106,  102,  93,  91,  93,  90,  82,  75,  73,  73,  73,  73,  72,  73,  76,  75,  74,  73,  71,  72,  74,  76,  77,  84,  86,  87,  88,  90,  91,  87,  83,  78,  73,  69,  68,  68,  68,  67,  68,  70,  71,  72, 
211,  218,  219,  216,  219,  220,  217,  215,  219,  220,  221,  221,  220,  219,  218,  218,  219,  220,  223,  222,  218,  219,  221,  218,  222,  220,  217,  217,  219,  220,  219,  217,  220,  217,  214,  212,  209,  204,  200,  199,  201,  201,  202,  202,  198,  194,  193,  194,  193,  197,  202,  205,  205,  204,  204,  205,  203,  204,  204,  205,  207,  208,  204,  199,  192,  188,  181,  172,  166,  160,  154,  148,  137,  131,  122,  113,  105,  98,  90,  86,  83,  84,  84,  85,  87,  89,  88,  86,  79,  75,  68,  61,  55,  50,  47,  45,  38,  38,  38,  38,  38,  37,  37,  37,  36,  36,  36,  37,  37,  36,  34,  33,  29,  27,  25,  23,  20,  17,  16,  17,  21,  20,  14,  21,  22,  20,  27,  19,  28,  27,  28,  33,  36,  36,  36,  37,  43,  56,  75,  95,  117,  136,  148,  152,  149,  144,  135,  125,  112,  104,  104,  108,  112,  125,  140,  149,  152,  154,  156,  157,  160,  158,  157,  156,  153,  144,  130,  118,  106,  107,  108,  105,  104,  106,  110,  113,  115,  115,  114,  125,  152,  172,  172,  166,  164,  153,  135,  118,  109,  106,  103,  99,  100,  96,  93,  91,  89,  95,  115,  135,  155,  159,  164,  153,  131,  117,  108,  97,  91,  93,  93,  98,  95,  102,  116,  151,  132,  125,  114,  103,  92,  86,  88,  95,  95,  101,  107,  112,  122,  136,  145,  148,  135,  120,  117,  122,  133,  140,  141,  148,  145,  140,  127,  113,  100,  88,  89,  99,  100,  103,  106,  107,  105,  99,  92,  88,  91,  97,  100,  97,  95,  93,  89,  83,  74,  74,  77,  81,  81,  77,  74,  74,  75,  75,  75,  74,  74,  75,  76,  76,  78,  80,  83,  87,  90,  87,  80,  75,  69,  66,  65,  65,  66,  66,  66,  67,  69,  72,  74, 
210,  221,  225,  222,  222,  221,  219,  218,  223,  223,  222,  220,  219,  219,  220,  221,  219,  219,  221,  219,  215,  218,  223,  223,  227,  224,  220,  216,  213,  206,  198,  192,  184,  180,  175,  171,  165,  157,  152,  150,  144,  142,  139,  138,  136,  133,  132,  134,  132,  133,  134,  134,  132,  131,  130,  131,  130,  131,  131,  131,  133,  134,  131,  126,  123,  121,  116,  111,  108,  105,  100,  96,  95,  91,  87,  82,  78,  74,  70,  67,  65,  64,  62,  58,  56,  56,  54,  52,  56,  53,  48,  44,  41,  38,  36,  35,  37,  36,  34,  33,  31,  30,  30,  30,  30,  31,  32,  33,  32,  29,  26,  23,  20,  17,  16,  15,  14,  13,  13,  15,  13,  17,  16,  18,  16,  13,  15,  15,  22,  25,  34,  48,  63,  74,  84,  89,  109,  125,  146,  161,  164,  156,  141,  128,  118,  117,  116,  116,  117,  121,  130,  138,  156,  171,  185,  186,  178,  170,  167,  168,  159,  150,  138,  130,  127,  125,  122,  118,  113,  108,  107,  108,  104,  100,  105,  114,  126,  139,  149,  152,  156,  160,  163,  165,  149,  137,  123,  114,  112,  111,  106,  101,  97,  95,  98,  104,  107,  112,  129,  147,  167,  166,  156,  133,  110,  103,  102,  98,  100,  106,  109,  109,  105,  111,  123,  142,  122,  113,  103,  98,  95,  95,  100,  105,  106,  104,  104,  112,  126,  136,  135,  128,  121,  114,  115,  114,  112,  112,  112,  120,  129,  130,  122,  110,  99,  91,  92,  101,  106,  108,  109,  108,  104,  97,  91,  88,  90,  96,  100,  100,  99,  99,  95,  90,  82,  77,  73,  70,  68,  66,  66,  67,  69,  69,  69,  69,  69,  70,  70,  71,  75,  77,  82,  87,  89,  86,  79,  73,  67,  65,  64,  65,  65,  64,  64,  65,  68,  73,  76, 
