113,  109,  101,  97,  100,  110,  106,  103,  110,  101,  89,  83,  83,  87,  93,  89,  88,  98,  113,  124,  105,  100,  102,  94,  104,  128,  146,  130,  110,  92,  88,  111,  141,  160,  161,  147,  161,  152,  146,  145,  136,  123,  120,  124,  141,  137,  162,  178,  141,  99,  73,  59,  63,  66,  66,  70,  65,  66,  69,  70,  73,  83,  90,  89,  93,  99,  115,  121,  158,  144,  138,  133,  132,  128,  130,  140,  133,  128,  122,  122,  131,  140,  152,  154,  168,  165,  164,  174,  178,  116,  106,  105,  106,  110,  129,  124,  102,  133,  182,  193,  172,  150,  148,  153,  145,  141,  150,  151,  167,  169,  162,  156,  174,  187,  181,  179,  167,  171,  171,  165,  161,  166,  163,  156,  176,  163,  158,  149,  133,  113,  92,  85,  77,  82,  93,  83,  60,  81,  139,  187,  159,  148,  147,  167,  192,  195,  198,  205,  194,  199,  207,  208,  210,  202,  195,  193,  207,  205,  210,  208,  209,  211,  196,  175,  163,  151,  135,  96,  91,  89,  99,  92,  113,  129,  133,  132,  141,  156,  155,  146,  142,  159,  137,  135,  145,  167,  128,  100,  149,  120,  133,  99,  121,  141,  152,  200,  180,  183,  190,  184,  191,  193,  184,  197,  183,  163,  175,  192,  182,  178,  188,  183,  185,  191,  192,  188,  194,  208,  215,  207,  199,  201,  202,  201,  203,  204,  211,  216,  204,  207,  209,  204,  200,  200,  193,  191,  196,  196,  193,  191,  194,  195,  198,  198,  191,  194,  194,  192,  191,  195,  199,  202,  218,  210,  218,  206,  214,  221,  198,  210,  212,  206,  194,  188,  194,  181,  210,  190,  167,  175,  189,  185,  167,  148,  128,  108,  138,  145,  136,  128,  131,  142,  119,  100,  125,  122,  127,  122,  104,  91,  107,  142,  151,  74,  48,  49,  61,  97,  65, 
100,  124,  120,  94,  92,  96,  94,  100,  98,  98,  85,  84,  97,  100,  93,  89,  87,  102,  119,  130,  108,  97,  96,  96,  101,  118,  124,  115,  95,  86,  98,  144,  166,  153,  132,  130,  143,  133,  131,  146,  148,  135,  130,  139,  129,  132,  161,  179,  174,  146,  106,  71,  61,  64,  65,  69,  74,  69,  67,  68,  68,  70,  75,  80,  86,  103,  115,  124,  163,  163,  154,  154,  145,  136,  133,  140,  137,  129,  121,  119,  127,  140,  160,  173,  167,  175,  179,  189,  187,  114,  93,  108,  114,  101,  112,  114,  123,  157,  186,  182,  153,  144,  147,  157,  131,  126,  160,  172,  182,  185,  169,  150,  165,  182,  178,  163,  182,  177,  177,  175,  183,  184,  180,  177,  163,  173,  170,  162,  142,  119,  99,  82,  91,  87,  67,  64,  79,  148,  185,  185,  193,  183,  182,  191,  191,  185,  181,  177,  177,  196,  193,  191,  199,  198,  194,  200,  195,  199,  207,  210,  203,  207,  209,  194,  208,  205,  198,  175,  176,  156,  158,  152,  128,  109,  103,  92,  89,  111,  134,  116,  122,  126,  105,  108,  116,  139,  116,  109,  126,  94,  144,  115,  114,  93,  86,  149,  180,  196,  189,  156,  161,  187,  177,  170,  152,  173,  182,  176,  174,  195,  209,  196,  183,  184,  183,  181,  186,  193,  191,  182,  190,  191,  190,  188,  182,  191,  199,  204,  217,  212,  207,  208,  208,  211,  209,  209,  192,  198,  197,  195,  193,  201,  201,  197,  197,  195,  206,  196,  193,  190,  191,  192,  210,  200,  200,  195,  201,  204,  190,  200,  203,  188,  179,  199,  162,  164,  162,  148,  134,  145,  155,  137,  93,  82,  98,  109,  106,  97,  76,  71,  90,  96,  86,  57,  92,  100,  97,  83,  71,  78,  94,  99,  95,  65,  52,  62,  69,  100,  63, 
84,  97,  92,  77,  95,  101,  90,  83,  88,  84,  77,  84,  96,  100,  97,  91,  97,  108,  117,  123,  101,  91,  97,  111,  110,  106,  108,  103,  107,  118,  133,  151,  156,  141,  122,  128,  132,  123,  126,  147,  157,  151,  137,  142,  126,  141,  153,  166,  173,  156,  133,  122,  90,  69,  56,  64,  68,  65,  63,  64,  64,  66,  70,  72,  81,  100,  117,  123,  147,  158,  167,  167,  157,  152,  145,  139,  139,  139,  138,  134,  131,  139,  160,  169,  166,  177,  174,  166,  179,  120,  104,  106,  103,  86,  77,  100,  135,  163,  174,  159,  163,  164,  172,  178,  140,  123,  170,  180,  170,  181,  182,  171,  175,  172,  154,  151,  161,  167,  164,  170,  176,  184,  184,  174,  157,  179,  187,  165,  145,  124,  113,  94,  100,  83,  68,  93,  134,  191,  194,  164,  168,  185,  199,  191,  183,  174,  179,  180,  171,  173,  161,  167,  176,  184,  190,  193,  185,  186,  198,  191,  179,  180,  206,  206,  196,  194,  201,  206,  206,  198,  191,  187,  201,  186,  190,  197,  183,  188,  182,  173,  146,  153,  142,  142,  114,  103,  103,  135,  107,  91,  130,  124,  119,  100,  65,  107,  118,  168,  198,  165,  128,  136,  151,  163,  151,  170,  183,  167,  169,  174,  172,  171,  193,  191,  193,  197,  200,  195,  186,  178,  193,  190,  187,  186,  185,  183,  184,  184,  190,  190,  196,  202,  206,  208,  214,  220,  224,  224,  209,  201,  197,  195,  188,  183,  192,  198,  197,  193,  186,  184,  170,  163,  190,  182,  166,  174,  177,  167,  169,  183,  189,  181,  178,  175,  120,  113,  80,  73,  101,  107,  104,  81,  55,  60,  97,  125,  75,  61,  60,  68,  77,  77,  68,  58,  76,  79,  71,  58,  62,  76,  83,  72,  65,  62,  56,  68,  84,  77,  71, 
98,  92,  103,  121,  133,  123,  106,  97,  94,  86,  80,  86,  89,  87,  89,  89,  94,  114,  130,  131,  103,  91,  97,  113,  105,  98,  113,  128,  112,  144,  151,  131,  120,  127,  131,  138,  129,  115,  124,  144,  152,  145,  143,  143,  132,  164,  164,  154,  152,  138,  138,  157,  147,  101,  62,  54,  62,  55,  56,  60,  61,  67,  70,  65,  70,  77,  96,  104,  137,  157,  173,  163,  157,  155,  151,  142,  144,  145,  145,  141,  138,  143,  146,  162,  159,  171,  144,  136,  162,  122,  95,  77,  63,  83,  92,  106,  116,  116,  128,  149,  179,  171,  182,  199,  159,  139,  170,  177,  171,  178,  177,  175,  179,  170,  169,  176,  165,  167,  167,  167,  169,  174,  164,  161,  167,  175,  168,  133,  103,  99,  100,  93,  74,  78,  104,  163,  181,  196,  184,  179,  178,  181,  168,  168,  172,  189,  169,  152,  150,  147,  144,  155,  172,  173,  167,  175,  180,  166,  173,  187,  181,  184,  188,  184,  178,  166,  155,  173,  174,  192,  189,  197,  198,  198,  186,  190,  189,  182,  188,  204,  182,  202,  193,  191,  185,  195,  164,  141,  149,  135,  104,  110,  114,  131,  87,  85,  95,  117,  165,  173,  171,  172,  155,  143,  121,  147,  156,  166,  177,  176,  172,  195,  182,  180,  183,  192,  192,  189,  181,  171,  184,  189,  195,  198,  201,  203,  194,  190,  187,  187,  186,  194,  195,  201,  209,  203,  210,  218,  217,  223,  223,  222,  205,  189,  183,  180,  178,  179,  185,  186,  165,  145,  159,  164,  142,  150,  152,  123,  148,  160,  154,  158,  164,  97,  89,  72,  63,  80,  101,  76,  65,  71,  77,  96,  89,  73,  55,  56,  77,  98,  90,  57,  57,  81,  88,  69,  60,  64,  82,  81,  75,  65,  59,  54,  60,  78,  80,  58,  72, 
99,  73,  80,  110,  115,  102,  85,  79,  83,  85,  80,  82,  88,  84,  85,  93,  106,  115,  116,  101,  84,  89,  94,  91,  100,  116,  133,  131,  133,  132,  130,  124,  128,  134,  144,  149,  140,  119,  135,  153,  134,  143,  147,  126,  133,  159,  143,  140,  133,  131,  141,  141,  151,  114,  94,  80,  64,  56,  64,  70,  58,  55,  62,  64,  70,  71,  70,  68,  97,  117,  135,  139,  136,  134,  143,  154,  165,  162,  159,  155,  139,  135,  144,  142,  137,  118,  102,  113,  147,  142,  94,  77,  80,  110,  121,  112,  93,  124,  148,  170,  183,  192,  190,  173,  160,  163,  173,  172,  177,  176,  173,  183,  179,  170,  161,  172,  171,  174,  166,  162,  167,  182,  175,  151,  117,  159,  158,  112,  85,  111,  120,  100,  81,  138,  162,  182,  187,  178,  188,  180,  178,  182,  169,  162,  156,  136,  129,  95,  80,  95,  80,  86,  114,  100,  93,  116,  118,  134,  137,  121,  99,  108,  142,  178,  192,  160,  142,  149,  163,  164,  170,  180,  190,  190,  190,  203,  179,  200,  174,  193,  183,  196,  193,  188,  204,  202,  190,  195,  199,  192,  169,  154,  155,  141,  138,  92,  84,  85,  88,  177,  174,  186,  173,  142,  156,  163,  150,  150,  172,  181,  171,  187,  177,  178,  170,  166,  174,  179,  177,  163,  161,  178,  194,  197,  195,  197,  202,  204,  192,  195,  197,  194,  196,  191,  187,  183,  180,  202,  195,  186,  218,  226,  213,  216,  205,  200,  218,  200,  192,  167,  157,  163,  156,  156,  146,  161,  139,  104,  125,  147,  165,  126,  109,  76,  54,  66,  84,  99,  79,  64,  60,  72,  80,  92,  78,  45,  62,  73,  82,  76,  69,  47,  78,  76,  70,  61,  63,  73,  76,  68,  62,  59,  54,  58,  73,  95,  67,  70,  60, 
80,  78,  88,  106,  103,  91,  77,  79,  79,  82,  80,  82,  87,  92,  97,  96,  95,  113,  117,  92,  86,  100,  110,  106,  106,  121,  127,  132,  132,  140,  141,  146,  145,  138,  136,  135,  142,  129,  148,  155,  132,  134,  149,  119,  123,  137,  127,  127,  124,  120,  139,  147,  146,  133,  134,  127,  94,  70,  57,  55,  59,  66,  65,  53,  53,  63,  68,  69,  68,  79,  94,  109,  110,  116,  133,  149,  159,  163,  163,  155,  160,  170,  157,  124,  111,  123,  105,  100,  116,  97,  87,  122,  147,  135,  111,  116,  116,  146,  150,  158,  174,  187,  192,  183,  175,  177,  177,  177,  185,  191,  185,  170,  163,  170,  169,  162,  154,  176,  192,  175,  176,  184,  164,  126,  87,  149,  144,  122,  107,  80,  87,  80,  118,  171,  181,  190,  182,  158,  166,  159,  157,  139,  97,  90,  100,  104,  106,  92,  83,  98,  106,  98,  89,  95,  93,  99,  100,  96,  93,  97,  97,  111,  119,  128,  145,  158,  172,  175,  169,  158,  160,  172,  165,  188,  193,  186,  139,  149,  144,  181,  185,  189,  180,  185,  186,  184,  179,  190,  178,  187,  196,  191,  195,  179,  177,  124,  102,  108,  89,  88,  114,  96,  104,  136,  163,  193,  196,  197,  208,  203,  182,  170,  181,  187,  187,  169,  161,  174,  192,  198,  193,  196,  198,  194,  190,  193,  186,  182,  200,  202,  195,  192,  187,  185,  189,  196,  196,  198,  185,  180,  188,  189,  193,  226,  207,  213,  223,  195,  201,  188,  176,  173,  171,  183,  167,  148,  102,  80,  99,  120,  150,  109,  77,  61,  61,  77,  78,  82,  67,  57,  66,  87,  82,  63,  62,  61,  63,  85,  77,  65,  61,  55,  74,  71,  58,  58,  66,  73,  77,  67,  59,  52,  49,  83,  87,  94,  73,  65,  48, 
72,  84,  90,  86,  84,  83,  79,  85,  84,  77,  79,  85,  83,  89,  95,  85,  79,  94,  98,  80,  96,  107,  115,  119,  119,  126,  126,  117,  134,  135,  143,  149,  144,  137,  130,  127,  142,  139,  159,  158,  136,  140,  148,  120,  130,  136,  126,  135,  130,  127,  150,  164,  146,  140,  153,  172,  166,  141,  95,  55,  45,  50,  56,  58,  59,  58,  59,  63,  54,  62,  72,  79,  87,  98,  114,  123,  131,  156,  168,  158,  162,  180,  168,  116,  99,  97,  101,  133,  113,  98,  141,  140,  130,  128,  121,  134,  129,  144,  137,  149,  174,  183,  198,  200,  188,  181,  175,  167,  158,  170,  178,  161,  159,  167,  163,  152,  183,  157,  166,  172,  190,  187,  118,  71,  80,  139,  116,  112,  110,  67,  91,  112,  167,  190,  189,  187,  185,  169,  177,  168,  139,  141,  133,  136,  137,  123,  129,  127,  97,  85,  95,  92,  91,  102,  102,  79,  83,  87,  93,  95,  98,  100,  100,  99,  89,  126,  169,  180,  172,  170,  178,  185,  193,  172,  164,  158,  167,  182,  142,  118,  150,  146,  154,  167,  180,  189,  192,  188,  209,  203,  186,  176,  181,  176,  197,  174,  198,  177,  166,  110,  114,  75,  106,  164,  195,  211,  214,  191,  189,  194,  200,  206,  184,  190,  199,  193,  183,  180,  183,  186,  187,  184,  183,  180,  188,  193,  198,  192,  190,  189,  195,  197,  198,  194,  193,  194,  199,  187,  184,  193,  195,  191,  199,  216,  201,  214,  212,  190,  199,  194,  173,  168,  189,  192,  164,  127,  70,  69,  68,  93,  124,  84,  57,  53,  67,  88,  76,  61,  59,  62,  72,  76,  75,  57,  47,  67,  76,  81,  60,  64,  48,  81,  65,  65,  47,  58,  72,  69,  59,  48,  39,  35,  39,  89,  98,  89,  73,  47,  42, 
70,  80,  85,  72,  73,  78,  83,  86,  81,  77,  81,  94,  100,  101,  103,  99,  95,  102,  103,  88,  111,  103,  104,  120,  126,  118,  113,  115,  135,  136,  139,  139,  137,  137,  135,  134,  144,  138,  159,  165,  148,  150,  152,  127,  125,  127,  119,  121,  124,  135,  157,  156,  166,  143,  133,  147,  171,  185,  170,  130,  92,  57,  44,  55,  67,  63,  57,  57,  66,  67,  67,  71,  77,  81,  88,  94,  103,  138,  155,  145,  156,  191,  169,  111,  90,  88,  95,  158,  169,  157,  169,  106,  104,  124,  136,  161,  151,  159,  157,  176,  167,  184,  200,  187,  183,  181,  174,  168,  165,  170,  171,  165,  158,  166,  161,  154,  175,  167,  186,  180,  171,  162,  107,  98,  76,  96,  82,  80,  80,  77,  121,  170,  180,  194,  184,  181,  181,  182,  189,  198,  190,  194,  192,  198,  191,  187,  194,  198,  197,  188,  180,  177,  175,  169,  150,  116,  103,  104,  95,  94,  87,  89,  88,  94,  118,  135,  143,  148,  151,  155,  147,  137,  162,  177,  194,  181,  171,  174,  167,  164,  174,  166,  161,  164,  150,  170,  191,  184,  161,  171,  196,  195,  205,  193,  194,  162,  195,  171,  189,  169,  127,  133,  145,  161,  165,  181,  195,  215,  219,  220,  202,  195,  195,  196,  199,  216,  219,  207,  190,  175,  188,  196,  198,  191,  180,  178,  181,  188,  184,  194,  200,  199,  195,  197,  193,  197,  187,  193,  198,  203,  202,  201,  190,  164,  189,  200,  212,  179,  207,  194,  175,  176,  201,  184,  156,  114,  60,  75,  58,  89,  97,  60,  63,  61,  70,  77,  69,  65,  52,  74,  74,  58,  62,  63,  57,  62,  81,  59,  59,  51,  53,  86,  56,  55,  54,  64,  67,  60,  46,  42,  40,  39,  46,  78,  99,  81,  59,  53,  41, 
67,  72,  79,  79,  74,  79,  85,  83,  82,  75,  86,  100,  120,  97,  98,  112,  113,  103,  100,  94,  109,  94,  97,  115,  112,  95,  102,  131,  138,  139,  134,  134,  134,  136,  141,  147,  154,  154,  159,  160,  148,  155,  148,  131,  125,  129,  116,  116,  123,  153,  179,  148,  131,  134,  142,  147,  142,  161,  181,  187,  181,  124,  61,  41,  46,  59,  59,  52,  55,  57,  58,  66,  69,  76,  77,  81,  96,  110,  115,  119,  155,  189,  168,  94,  66,  98,  75,  144,  193,  171,  118,  100,  128,  133,  128,  140,  148,  187,  185,  178,  167,  176,  180,  176,  178,  178,  186,  187,  168,  165,  163,  159,  158,  157,  167,  169,  132,  138,  146,  105,  84,  92,  94,  107,  83,  67,  90,  82,  74,  121,  159,  186,  186,  186,  179,  175,  178,  181,  182,  196,  190,  185,  185,  193,  198,  202,  194,  197,  179,  195,  194,  191,  200,  183,  174,  190,  192,  173,  143,  133,  139,  154,  155,  148,  141,  118,  95,  95,  106,  104,  93,  85,  110,  91,  93,  82,  109,  138,  131,  112,  95,  126,  175,  189,  172,  166,  167,  157,  169,  167,  186,  173,  180,  176,  195,  182,  157,  149,  183,  170,  152,  172,  167,  145,  117,  133,  169,  192,  191,  187,  194,  214,  210,  197,  196,  213,  224,  222,  213,  207,  205,  211,  213,  209,  196,  184,  181,  184,  204,  205,  202,  196,  191,  189,  193,  194,  193,  192,  191,  193,  187,  186,  192,  188,  180,  172,  180,  165,  192,  188,  176,  183,  200,  175,  156,  115,  68,  72,  67,  101,  74,  56,  66,  72,  73,  70,  60,  61,  58,  76,  70,  52,  56,  59,  62,  73,  73,  43,  52,  48,  73,  70,  52,  51,  53,  64,  61,  56,  49,  58,  72,  89,  84,  67,  96,  85,  49,  53,  53, 
76,  72,  77,  79,  84,  79,  79,  85,  78,  87,  93,  102,  116,  84,  85,  114,  112,  95,  93,  95,  92,  93,  102,  110,  97,  85,  107,  145,  134,  136,  136,  135,  133,  130,  137,  138,  168,  160,  165,  158,  145,  142,  143,  139,  146,  151,  140,  134,  133,  166,  183,  147,  93,  128,  163,  177,  153,  136,  150,  160,  183,  180,  144,  66,  36,  39,  50,  50,  53,  52,  54,  57,  66,  71,  70,  71,  78,  85,  95,  99,  123,  155,  142,  90,  58,  74,  70,  134,  177,  123,  100,  131,  150,  153,  136,  136,  154,  191,  189,  171,  176,  178,  177,  165,  162,  173,  182,  182,  197,  194,  188,  183,  165,  143,  119,  126,  121,  128,  162,  187,  180,  128,  95,  91,  116,  71,  98,  83,  82,  152,  182,  190,  182,  181,  184,  180,  186,  189,  174,  189,  192,  194,  199,  199,  193,  187,  169,  162,  144,  155,  144,  159,  194,  187,  172,  201,  205,  202,  200,  200,  203,  203,  198,  200,  202,  186,  168,  180,  185,  187,  182,  181,  178,  173,  152,  140,  128,  139,  115,  117,  129,  121,  111,  96,  95,  117,  140,  148,  157,  156,  188,  181,  184,  184,  178,  167,  142,  151,  154,  117,  163,  160,  142,  131,  129,  114,  126,  158,  174,  182,  193,  190,  193,  200,  204,  198,  204,  210,  213,  208,  212,  205,  209,  214,  222,  218,  207,  208,  203,  208,  206,  214,  213,  208,  204,  207,  199,  186,  193,  189,  167,  141,  157,  198,  175,  151,  161,  150,  168,  171,  177,  183,  176,  173,  162,  111,  73,  64,  80,  104,  74,  49,  61,  70,  73,  75,  51,  55,  68,  70,  64,  55,  56,  50,  62,  87,  62,  39,  47,  56,  79,  54,  44,  50,  64,  59,  55,  52,  50,  70,  98,  124,  124,  75,  104,  91,  51,  48,  57, 
