187,  186,  188,  195,  200,  201,  202,  204,  203,  200,  198,  192,  190,  192,  192,  195,  195,  194,  197,  198,  199,  204,  206,  202,  199,  190,  182,  177,  175,  176,  184,  192,  190,  181,  181,  179,  182,  179,  179,  183,  188,  186,  184,  183,  188,  179,  180,  186,  183,  183,  188,  172,  142,  149,  146,  147,  154,  159,  163,  170,  169,  165,  161,  154,  151,  155,  157,  155,  160,  174,  171,  176,  177,  163,  152,  168,  190,  194,  206,  210,  213,  214,  207,  191,  188,  197,  198,  199,  195,  189,  172,  166,  164,  159,  157,  155,  154,  152,  149,  148,  148,  148,  148,  148,  151,  148,  143,  142,  150,  158,  158,  153,  158,  160,  156,  156,  160,  170,  166,  158,  153,  149,  143,  144,  143,  141,  149,  156,  159,  158,  153,  154,  150,  144,  140,  132,  129,  126,  127,  127,  123,  129,  131,  135,  135,  136,  131,  129,  130,  128,  129,  128,  131,  129,  129,  128,  126,  138,  142,  148,  151,  147,  147,  142,  140,  142,  144,  147,  146,  141,  131,  122,  118,  126,  124,  130,  134,  141,  139,  141,  135,  133,  131,  128,  126,  127,  127,  128,  129,  129,  131,  136,  142,  139,  143,  140,  124,  126,  123,  119,  116,  124,  126,  126,  131,  124,  127,  124,  125,  130,  133,  140,  142,  155,  149,  148,  147,  164,  167,  171,  201,  198,  192,  185,  177,  160,  153,  152,  151,  154,  154,  148,  148,  153,  159,  164,  166,  159,  159,  95,  64,  53,  25,  23,  19,  30,  24,  30,  37,  35,  25,  19,  15,  13,  9,  5,  6,  9,  17,  10,  6,  2,  3,  3,  4,  3,  5,  6,  5,  3,  2,  3,  4,  6,  7,  7,  7,  7,  7,  5,  6,  7,  8,  7,  8,  10,  10,  10,  13,  12,  17,  31,  44,  50,  53,  56,  53,  50,  47, 
184,  181,  182,  186,  190,  191,  192,  195,  194,  191,  188,  183,  185,  186,  189,  190,  190,  193,  198,  200,  200,  202,  203,  202,  199,  199,  197,  195,  192,  192,  196,  200,  201,  197,  197,  195,  195,  192,  189,  189,  188,  187,  181,  177,  184,  185,  186,  191,  193,  187,  185,  173,  150,  150,  138,  136,  152,  166,  164,  164,  168,  159,  154,  153,  154,  155,  160,  161,  167,  165,  173,  181,  184,  178,  171,  178,  191,  193,  204,  206,  210,  213,  209,  192,  193,  190,  192,  199,  202,  195,  184,  173,  169,  148,  148,  148,  153,  156,  158,  155,  152,  149,  147,  145,  147,  143,  143,  150,  155,  156,  157,  158,  158,  159,  156,  160,  160,  163,  159,  154,  148,  146,  142,  144,  147,  144,  145,  147,  144,  140,  143,  144,  149,  142,  140,  133,  130,  127,  123,  120,  116,  118,  122,  126,  130,  134,  132,  131,  130,  127,  129,  129,  130,  132,  134,  133,  130,  138,  137,  139,  145,  145,  147,  146,  143,  146,  143,  142,  133,  130,  125,  121,  117,  122,  121,  129,  139,  143,  147,  149,  148,  137,  134,  130,  125,  125,  126,  128,  130,  130,  134,  141,  145,  141,  147,  148,  136,  136,  127,  117,  115,  118,  125,  134,  136,  124,  120,  121,  126,  132,  142,  149,  154,  158,  155,  153,  148,  167,  178,  182,  208,  205,  202,  187,  169,  147,  142,  146,  141,  137,  139,  143,  147,  148,  148,  146,  147,  159,  166,  122,  102,  82,  42,  39,  21,  31,  24,  22,  30,  33,  27,  16,  28,  17,  11,  6,  5,  4,  6,  3,  3,  1,  1,  1,  4,  4,  5,  8,  8,  6,  6,  7,  8,  9,  10,  10,  10,  11,  11,  11,  11,  12,  12,  12,  12,  13,  12,  10,  9,  9,  10,  19,  29,  33,  35,  37,  39,  38,  36, 
179,  176,  175,  178,  181,  182,  185,  189,  190,  188,  186,  183,  187,  185,  190,  189,  186,  189,  194,  194,  190,  188,  184,  179,  181,  184,  182,  175,  171,  173,  180,  184,  180,  180,  181,  182,  182,  183,  177,  176,  177,  171,  167,  167,  170,  175,  178,  192,  193,  187,  183,  181,  171,  163,  138,  133,  157,  177,  172,  172,  183,  162,  153,  152,  162,  162,  164,  167,  171,  165,  169,  171,  174,  181,  181,  182,  186,  185,  192,  192,  195,  205,  203,  190,  192,  189,  184,  192,  199,  192,  181,  168,  163,  144,  148,  152,  160,  166,  170,  169,  165,  162,  156,  150,  149,  145,  146,  153,  157,  155,  154,  156,  159,  157,  152,  150,  148,  148,  143,  140,  141,  138,  133,  138,  144,  144,  141,  135,  133,  126,  130,  136,  142,  140,  139,  139,  137,  135,  129,  123,  119,  115,  118,  122,  122,  124,  123,  127,  131,  129,  128,  126,  129,  131,  134,  133,  129,  135,  134,  133,  137,  140,  142,  145,  144,  151,  146,  142,  138,  135,  130,  127,  122,  121,  120,  128,  136,  140,  145,  146,  146,  136,  133,  128,  127,  126,  125,  128,  132,  135,  143,  152,  155,  158,  168,  170,  159,  155,  148,  141,  143,  145,  145,  140,  137,  142,  142,  144,  144,  145,  151,  151,  153,  149,  150,  145,  136,  162,  173,  172,  205,  204,  202,  195,  179,  149,  136,  139,  137,  133,  134,  140,  140,  139,  140,  139,  137,  160,  165,  146,  155,  132,  101,  106,  71,  69,  45,  28,  27,  29,  28,  26,  26,  24,  20,  12,  10,  5,  3,  3,  5,  4,  5,  5,  5,  5,  7,  9,  10,  10,  10,  11,  12,  14,  14,  14,  14,  16,  17,  17,  17,  18,  18,  18,  19,  19,  17,  14,  18,  15,  14,  15,  17,  19,  20,  21,  22,  22,  22, 
175,  172,  171,  171,  173,  175,  181,  186,  185,  183,  184,  183,  185,  179,  184,  185,  179,  181,  185,  187,  188,  187,  181,  173,  178,  188,  192,  184,  175,  175,  177,  177,  173,  173,  170,  168,  166,  173,  168,  166,  163,  157,  156,  158,  162,  172,  173,  187,  189,  176,  166,  172,  180,  172,  136,  123,  158,  180,  182,  188,  198,  170,  163,  163,  171,  171,  162,  160,  160,  171,  171,  168,  167,  181,  190,  191,  193,  190,  193,  191,  190,  200,  193,  188,  186,  196,  187,  189,  194,  189,  170,  158,  151,  147,  152,  157,  161,  164,  169,  172,  173,  169,  162,  153,  146,  142,  139,  142,  148,  152,  152,  149,  149,  147,  140,  135,  136,  140,  137,  131,  132,  132,  126,  128,  133,  135,  133,  128,  126,  127,  126,  130,  129,  147,  147,  149,  147,  147,  143,  136,  132,  122,  120,  120,  119,  118,  117,  125,  135,  136,  134,  131,  129,  127,  126,  125,  124,  128,  131,  133,  130,  133,  135,  140,  142,  156,  154,  152,  150,  145,  139,  134,  131,  128,  126,  130,  131,  137,  136,  136,  132,  137,  135,  133,  130,  131,  131,  132,  130,  125,  124,  129,  135,  146,  165,  172,  168,  170,  177,  179,  180,  176,  166,  148,  130,  131,  127,  131,  135,  134,  137,  135,  135,  129,  140,  138,  127,  148,  155,  155,  189,  191,  195,  196,  187,  162,  141,  133,  132,  136,  137,  137,  139,  137,  140,  143,  139,  150,  147,  143,  170,  146,  138,  154,  120,  121,  89,  58,  42,  31,  24,  23,  29,  31,  29,  26,  18,  13,  6,  4,  8,  10,  11,  10,  10,  11,  12,  15,  16,  16,  16,  17,  15,  17,  17,  17,  17,  19,  20,  21,  22,  23,  23,  24,  24,  25,  23,  21,  23,  22,  19,  13,  9,  9,  10,  12,  11,  11,  12, 
183,  180,  175,  172,  171,  173,  180,  188,  182,  179,  179,  178,  177,  170,  174,  179,  187,  187,  186,  185,  187,  185,  178,  170,  173,  186,  193,  185,  175,  174,  177,  177,  177,  174,  167,  161,  158,  165,  161,  160,  158,  156,  157,  156,  163,  180,  174,  172,  167,  165,  162,  166,  173,  167,  147,  144,  165,  185,  193,  198,  203,  177,  176,  171,  160,  162,  164,  160,  156,  165,  159,  158,  167,  177,  185,  188,  192,  192,  195,  195,  195,  195,  186,  184,  180,  193,  190,  189,  190,  186,  167,  157,  151,  146,  150,  154,  157,  156,  160,  168,  170,  168,  161,  155,  140,  137,  133,  132,  138,  145,  147,  143,  130,  131,  131,  130,  131,  131,  128,  123,  126,  130,  128,  126,  125,  124,  126,  126,  128,  134,  133,  128,  124,  145,  147,  148,  150,  152,  148,  144,  141,  133,  126,  123,  124,  121,  118,  126,  136,  139,  141,  142,  133,  127,  123,  123,  122,  121,  126,  128,  124,  127,  129,  137,  140,  156,  157,  156,  155,  149,  140,  135,  136,  133,  128,  125,  131,  134,  131,  128,  122,  128,  127,  128,  127,  129,  131,  133,  132,  128,  126,  130,  138,  147,  163,  172,  173,  179,  190,  194,  195,  201,  193,  161,  137,  139,  130,  122,  128,  128,  130,  132,  125,  119,  128,  128,  136,  137,  143,  150,  161,  166,  183,  185,  177,  166,  151,  134,  127,  134,  138,  137,  136,  137,  140,  145,  147,  151,  152,  154,  150,  157,  153,  156,  160,  159,  112,  102,  68,  34,  51,  22,  24,  19,  41,  22,  27,  26,  15,  12,  15,  18,  17,  13,  13,  13,  14,  15,  16,  15,  15,  15,  18,  19,  20,  20,  21,  22,  23,  24,  25,  26,  26,  25,  25,  26,  25,  24,  19,  22,  21,  15,  8,  7,  7,  9,  11,  12,  12, 
195,  190,  183,  177,  174,  176,  182,  189,  189,  184,  181,  176,  170,  168,  169,  175,  183,  182,  176,  173,  177,  179,  176,  173,  177,  183,  183,  177,  176,  182,  187,  188,  187,  184,  178,  172,  169,  173,  170,  170,  165,  165,  167,  166,  170,  178,  170,  164,  162,  159,  157,  165,  180,  182,  171,  168,  183,  193,  201,  206,  211,  195,  192,  176,  163,  154,  163,  160,  160,  157,  155,  160,  165,  165,  166,  168,  177,  179,  184,  187,  189,  180,  181,  179,  179,  180,  183,  183,  186,  182,  176,  168,  166,  148,  152,  155,  153,  148,  146,  149,  152,  152,  152,  154,  150,  147,  143,  140,  138,  137,  137,  138,  134,  134,  138,  138,  134,  124,  123,  125,  128,  130,  128,  130,  132,  130,  129,  129,  127,  123,  125,  123,  123,  124,  128,  131,  141,  143,  143,  143,  142,  146,  139,  136,  134,  127,  120,  125,  136,  140,  144,  146,  139,  133,  130,  130,  129,  122,  123,  120,  116,  119,  126,  135,  137,  146,  146,  148,  148,  143,  135,  134,  139,  134,  129,  120,  118,  116,  121,  119,  121,  119,  122,  127,  133,  134,  133,  133,  134,  135,  138,  143,  149,  155,  165,  174,  181,  187,  199,  203,  207,  208,  200,  180,  157,  138,  123,  123,  129,  129,  133,  139,  132,  131,  136,  138,  134,  127,  125,  129,  129,  133,  154,  161,  158,  157,  152,  136,  126,  130,  133,  134,  134,  137,  137,  137,  140,  144,  148,  147,  150,  148,  151,  150,  154,  163,  152,  165,  140,  75,  72,  32,  50,  27,  34,  32,  28,  35,  27,  24,  23,  25,  26,  24,  24,  24,  24,  25,  25,  25,  24,  23,  23,  24,  25,  25,  27,  28,  29,  29,  28,  28,  27,  25,  23,  24,  24,  24,  20,  24,  26,  23,  17,  13,  13,  14,  18,  18,  17, 
206,  203,  199,  196,  194,  195,  199,  201,  198,  192,  187,  178,  172,  180,  173,  177,  183,  177,  164,  157,  162,  167,  166,  165,  169,  173,  175,  176,  180,  185,  185,  183,  182,  180,  179,  175,  172,  170,  168,  169,  174,  174,  178,  181,  180,  176,  174,  173,  169,  167,  170,  173,  178,  181,  180,  180,  181,  185,  194,  199,  205,  192,  188,  175,  167,  164,  176,  181,  184,  177,  172,  169,  167,  160,  159,  161,  170,  171,  171,  172,  172,  166,  171,  170,  172,  165,  167,  170,  179,  178,  176,  172,  171,  153,  156,  159,  159,  153,  145,  142,  141,  144,  148,  153,  156,  154,  152,  149,  143,  136,  135,  138,  138,  137,  141,  137,  130,  118,  119,  125,  130,  127,  123,  129,  135,  134,  133,  133,  131,  123,  126,  131,  138,  131,  136,  138,  135,  135,  137,  138,  138,  154,  145,  142,  138,  130,  121,  126,  136,  140,  143,  145,  142,  140,  139,  139,  139,  131,  128,  119,  114,  115,  124,  131,  130,  129,  127,  129,  130,  129,  128,  134,  143,  138,  136,  130,  126,  121,  126,  122,  122,  118,  121,  128,  141,  145,  147,  147,  150,  152,  154,  155,  158,  163,  169,  174,  180,  184,  197,  202,  201,  207,  201,  188,  175,  153,  135,  128,  134,  130,  134,  138,  132,  135,  137,  137,  133,  133,  127,  123,  126,  124,  140,  150,  146,  149,  147,  134,  126,  130,  130,  129,  130,  134,  136,  136,  138,  144,  146,  147,  146,  144,  147,  150,  149,  150,  151,  165,  154,  126,  112,  46,  40,  40,  23,  21,  29,  37,  27,  27,  26,  27,  30,  31,  29,  29,  29,  30,  30,  30,  30,  29,  28,  28,  29,  30,  32,  34,  34,  34,  31,  31,  28,  25,  24,  25,  25,  24,  23,  25,  26,  25,  21,  18,  17,  18,  19,  19,  18, 
203,  202,  201,  203,  205,  206,  206,  205,  201,  197,  193,  184,  179,  195,  184,  184,  189,  177,  156,  145,  151,  157,  154,  151,  151,  160,  169,  172,  171,  171,  171,  171,  172,  170,  175,  172,  172,  167,  168,  171,  175,  176,  181,  183,  185,  183,  185,  182,  188,  184,  182,  182,  180,  181,  186,  189,  188,  187,  193,  197,  197,  178,  177,  180,  179,  187,  190,  193,  189,  190,  185,  177,  167,  160,  161,  164,  173,  169,  162,  159,  158,  158,  156,  153,  154,  152,  148,  154,  160,  164,  158,  159,  160,  156,  159,  161,  159,  154,  148,  143,  142,  143,  144,  143,  145,  146,  146,  145,  143,  141,  142,  143,  146,  147,  149,  141,  133,  122,  122,  123,  126,  123,  119,  124,  128,  125,  129,  135,  136,  139,  135,  137,  142,  148,  152,  144,  140,  136,  136,  135,  131,  153,  138,  133,  128,  125,  120,  126,  131,  131,  136,  140,  142,  144,  144,  143,  144,  140,  138,  125,  117,  116,  124,  128,  124,  116,  114,  118,  124,  124,  127,  136,  145,  137,  138,  136,  130,  128,  128,  127,  124,  132,  136,  147,  151,  152,  152,  150,  152,  154,  155,  156,  155,  157,  159,  161,  165,  166,  182,  186,  184,  190,  183,  175,  173,  150,  135,  131,  133,  125,  131,  133,  129,  133,  132,  130,  135,  137,  141,  136,  136,  131,  145,  144,  147,  152,  150,  134,  127,  132,  134,  132,  134,  133,  136,  138,  137,  143,  139,  145,  144,  147,  145,  150,  152,  157,  153,  143,  143,  162,  161,  99,  84,  71,  15,  23,  40,  39,  21,  23,  29,  31,  30,  28,  30,  30,  31,  31,  32,  33,  33,  32,  29,  29,  29,  31,  33,  36,  37,  36,  34,  32,  29,  26,  26,  27,  27,  26,  23,  22,  22,  22,  21,  20,  21,  22,  22,  22,  21, 
198,  198,  198,  200,  200,  198,  193,  189,  188,  192,  190,  194,  200,  193,  191,  187,  189,  184,  164,  153,  157,  157,  152,  148,  151,  161,  168,  167,  163,  163,  163,  161,  160,  161,  163,  165,  167,  166,  165,  167,  172,  171,  175,  177,  179,  184,  185,  186,  187,  186,  181,  177,  181,  179,  186,  191,  189,  189,  192,  197,  186,  173,  179,  174,  177,  180,  183,  183,  180,  177,  174,  166,  159,  165,  168,  167,  166,  167,  153,  141,  144,  150,  146,  141,  137,  143,  141,  139,  144,  146,  141,  142,  141,  150,  153,  149,  146,  144,  140,  136,  134,  137,  136,  135,  136,  140,  139,  139,  139,  142,  138,  147,  152,  153,  148,  144,  138,  123,  121,  117,  122,  120,  120,  123,  126,  127,  128,  129,  130,  134,  139,  139,  139,  140,  140,  135,  131,  131,  140,  147,  144,  150,  137,  122,  117,  117,  120,  122,  118,  125,  127,  129,  131,  133,  132,  134,  137,  134,  130,  120,  116,  116,  122,  121,  114,  121,  120,  126,  135,  141,  143,  152,  158,  169,  170,  169,  164,  155,  156,  148,  148,  149,  150,  148,  148,  147,  144,  143,  143,  144,  143,  140,  139,  138,  136,  141,  139,  142,  156,  155,  153,  161,  157,  154,  157,  136,  119,  118,  123,  121,  127,  134,  133,  134,  130,  129,  132,  135,  136,  130,  127,  126,  134,  134,  137,  149,  148,  137,  137,  134,  135,  134,  134,  134,  137,  138,  136,  138,  141,  141,  142,  142,  143,  149,  148,  147,  155,  153,  150,  170,  175,  157,  164,  122,  60,  58,  38,  36,  27,  33,  32,  34,  38,  35,  35,  38,  37,  36,  35,  38,  34,  34,  31,  31,  31,  32,  33,  34,  34,  35,  34,  32,  30,  30,  28,  31,  27,  29,  27,  24,  22,  22,  24,  26,  27,  27,  28,  28,  27, 
197,  194,  191,  192,  194,  193,  188,  183,  181,  186,  190,  198,  199,  186,  184,  185,  184,  181,  177,  173,  172,  170,  166,  165,  172,  178,  180,  172,  162,  157,  155,  154,  151,  148,  147,  148,  147,  144,  146,  153,  155,  160,  171,  176,  178,  181,  178,  175,  171,  171,  169,  170,  178,  172,  179,  182,  183,  185,  188,  188,  180,  163,  164,  159,  153,  152,  153,  154,  150,  147,  147,  148,  155,  164,  169,  167,  160,  157,  142,  133,  135,  140,  138,  135,  134,  136,  134,  132,  135,  136,  132,  135,  136,  144,  144,  138,  135,  132,  129,  128,  129,  131,  131,  133,  141,  145,  147,  144,  139,  141,  139,  146,  148,  144,  136,  127,  127,  124,  120,  116,  120,  125,  128,  128,  134,  138,  132,  121,  121,  126,  130,  128,  126,  125,  129,  127,  121,  127,  140,  148,  148,  153,  144,  128,  123,  123,  123,  120,  115,  119,  115,  110,  113,  114,  111,  114,  113,  113,  116,  115,  108,  110,  117,  117,  117,  135,  141,  145,  149,  152,  156,  164,  168,  171,  171,  170,  151,  138,  136,  140,  130,  137,  138,  135,  132,  132,  133,  134,  135,  134,  132,  131,  130,  130,  130,  134,  131,  131,  139,  135,  135,  143,  141,  141,  149,  135,  124,  124,  127,  122,  126,  134,  132,  134,  130,  129,  129,  131,  132,  129,  127,  125,  133,  133,  137,  148,  147,  138,  139,  136,  136,  134,  134,  133,  133,  133,  132,  133,  136,  136,  136,  136,  138,  141,  144,  144,  144,  151,  145,  168,  163,  177,  186,  154,  119,  111,  38,  35,  41,  42,  31,  35,  35,  38,  38,  39,  41,  38,  40,  38,  37,  39,  38,  37,  36,  35,  35,  35,  35,  34,  35,  33,  31,  31,  28,  31,  29,  31,  31,  30,  29,  30,  30,  28,  25,  24,  27,  28,  29, 
