47,  58,  62,  74,  93,  125,  147,  163,  175,  183,  192,  196,  197,  197,  201,  204,  204,  203,  202,  198,  192,  188,  188,  191,  196,  204,  208,  208,  207,  205,  196,  185,  177,  181,  185,  187,  184,  180,  176,  175,  174,  173,  171,  169,  166,  162,  158,  156,  153,  150,  148,  146,  143,  139,  137,  136,  136,  135,  136,  139,  140,  141,  143,  146,  154,  155,  157,  160,  164,  166,  167,  167,  167,  170,  171,  169,  166,  161,  155,  148,  144,  140,  137,  137,  140,  140,  135,  130,  129,  126,  125,  127,  126,  124,  122,  122,  118,  116,  114,  114,  114,  114,  113,  111,  115,  117,  119,  120,  120,  122,  125,  128,  128,  129,  132,  136,  141,  144,  144,  144,  151,  149,  153,  161,  169,  172,  175,  179,  186,  189,  190,  186,  180,  173,  164,  156,  144,  136,  132,  137,  141,  141,  140,  141,  136,  133,  131,  134,  137,  138,  140,  142,  150,  154,  163,  174,  185,  190,  190,  186,  174,  166,  155,  144,  136,  131,  127,  125,  128,  132,  134,  131,  128,  124,  120,  116,  115,  114,  114,  116,  117,  120,  126,  131,  129,  126,  122,  114,  105,  99,  97,  98,  101,  105,  108,  109,  107,  106,  107,  109,  109,  110,  112,  114,  116,  117,  119,  121,  125,  127,  128,  129,  128,  129,  130,  132,  133,  133,  133,  133,  134,  135,  136,  137,  137,  135,  134,  134,  133,  132,  134,  137,  140,  145,  150,  153,  157,  160,  159,  157,  156,  156,  156,  157,  158,  159,  159,  158,  158,  155,  151,  148,  145,  143,  140,  138,  140,  144,  150,  152,  150,  148,  149,  152,  152,  155,  155,  151,  147,  144,  143,  142,  145,  149,  155,  162,  166,  169,  175,  180,  180,  180,  180,  182,  183,  183,  181,  178,  175,  172,  169,  167,  167,  166,  165,  165,  160,  156,  152, 
54,  69,  76,  91,  110,  141,  157,  168,  184,  190,  196,  199,  199,  199,  201,  204,  204,  202,  200,  196,  190,  187,  189,  192,  197,  204,  209,  208,  206,  204,  195,  185,  179,  182,  186,  186,  183,  179,  175,  173,  172,  171,  169,  166,  163,  159,  155,  152,  151,  149,  148,  147,  144,  139,  136,  135,  134,  132,  133,  135,  137,  137,  139,  142,  147,  147,  149,  152,  156,  160,  163,  165,  166,  170,  174,  174,  172,  169,  162,  156,  151,  147,  143,  142,  143,  142,  138,  134,  128,  125,  123,  124,  126,  125,  124,  124,  120,  118,  116,  115,  115,  115,  114,  113,  114,  116,  117,  117,  118,  119,  122,  124,  127,  128,  130,  134,  137,  139,  139,  138,  142,  141,  144,  152,  160,  164,  169,  174,  184,  188,  192,  191,  187,  182,  174,  167,  151,  143,  138,  140,  143,  142,  140,  140,  139,  136,  133,  133,  133,  133,  135,  137,  143,  146,  154,  165,  176,  184,  186,  184,  179,  172,  160,  147,  136,  129,  126,  125,  129,  133,  135,  133,  130,  126,  120,  116,  115,  112,  109,  108,  110,  116,  126,  135,  136,  134,  129,  120,  110,  101,  97,  96,  100,  102,  106,  108,  108,  108,  109,  110,  112,  113,  115,  117,  119,  120,  122,  124,  127,  129,  130,  131,  131,  131,  133,  134,  134,  134,  134,  135,  135,  136,  137,  138,  137,  135,  134,  134,  134,  134,  136,  139,  143,  148,  154,  158,  161,  164,  164,  162,  160,  160,  160,  161,  161,  160,  158,  156,  152,  149,  145,  142,  141,  139,  138,  136,  139,  142,  148,  151,  149,  146,  147,  151,  152,  154,  154,  149,  144,  142,  140,  139,  142,  146,  153,  159,  162,  165,  172,  178,  180,  181,  183,  182,  181,  181,  182,  183,  181,  178,  175,  173,  171,  169,  167,  166,  163,  159,  156, 
75,  95,  107,  125,  147,  178,  188,  192,  194,  197,  200,  201,  201,  201,  202,  203,  202,  200,  196,  192,  187,  185,  188,  193,  200,  206,  209,  207,  204,  201,  194,  185,  182,  184,  186,  185,  182,  177,  173,  171,  168,  167,  164,  161,  157,  153,  150,  147,  147,  146,  146,  145,  142,  137,  133,  131,  131,  129,  130,  131,  132,  132,  133,  135,  136,  136,  136,  139,  145,  151,  157,  160,  163,  168,  174,  177,  177,  174,  169,  164,  159,  156,  152,  149,  146,  143,  140,  138,  132,  127,  124,  124,  126,  126,  126,  126,  123,  122,  120,  119,  118,  117,  116,  116,  114,  115,  115,  115,  115,  116,  119,  121,  125,  126,  128,  131,  133,  133,  132,  130,  132,  130,  132,  140,  147,  153,  160,  166,  174,  180,  185,  187,  186,  183,  177,  173,  162,  154,  148,  145,  143,  139,  136,  135,  135,  133,  131,  130,  128,  128,  130,  133,  135,  137,  143,  153,  165,  174,  180,  182,  185,  180,  169,  155,  141,  132,  130,  131,  130,  133,  136,  135,  132,  128,  121,  116,  113,  109,  103,  99,  101,  110,  124,  136,  141,  140,  136,  128,  118,  108,  102,  98,  99,  101,  103,  106,  109,  110,  111,  112,  115,  116,  118,  120,  122,  124,  125,  127,  129,  131,  133,  133,  133,  134,  136,  137,  136,  136,  137,  137,  138,  139,  140,  140,  138,  136,  135,  135,  135,  135,  138,  141,  146,  151,  157,  162,  167,  169,  169,  167,  165,  165,  165,  164,  162,  158,  154,  150,  143,  140,  137,  135,  135,  135,  135,  134,  137,  140,  145,  148,  146,  144,  145,  148,  151,  153,  152,  147,  142,  139,  137,  136,  138,  142,  149,  154,  157,  160,  168,  176,  182,  185,  187,  185,  182,  182,  186,  190,  188,  187,  184,  181,  179,  176,  172,  169,  166,  162,  158, 
94,  116,  131,  149,  170,  199,  204,  203,  198,  199,  200,  201,  202,  202,  202,  202,  200,  196,  192,  189,  185,  183,  188,  194,  202,  207,  209,  206,  202,  198,  192,  185,  184,  185,  185,  183,  179,  174,  170,  168,  164,  161,  158,  155,  151,  148,  145,  143,  142,  142,  142,  141,  138,  133,  130,  129,  130,  129,  129,  129,  129,  129,  129,  129,  126,  125,  126,  129,  135,  142,  148,  152,  158,  162,  168,  173,  174,  173,  170,  167,  167,  166,  162,  158,  153,  148,  145,  144,  141,  135,  130,  127,  128,  129,  128,  127,  125,  126,  125,  124,  121,  119,  117,  117,  114,  114,  113,  113,  113,  114,  117,  119,  124,  125,  127,  129,  129,  128,  127,  126,  126,  124,  126,  131,  137,  144,  152,  158,  171,  175,  180,  183,  184,  184,  183,  183,  176,  171,  163,  154,  145,  137,  134,  133,  133,  131,  130,  129,  127,  126,  128,  131,  131,  131,  135,  143,  154,  164,  173,  179,  184,  182,  175,  162,  147,  138,  135,  136,  130,  132,  135,  135,  134,  129,  122,  117,  111,  106,  99,  95,  95,  104,  119,  132,  137,  139,  139,  135,  128,  120,  111,  105,  101,  101,  103,  106,  110,  112,  113,  113,  116,  118,  121,  123,  124,  126,  127,  128,  131,  132,  134,  134,  134,  135,  136,  138,  137,  137,  138,  139,  140,  141,  141,  142,  141,  139,  138,  138,  137,  137,  139,  142,  147,  151,  158,  164,  168,  170,  170,  170,  168,  168,  167,  165,  160,  154,  147,  142,  135,  133,  130,  130,  131,  133,  134,  134,  136,  139,  143,  146,  144,  142,  143,  146,  149,  151,  150,  144,  139,  136,  135,  134,  135,  139,  146,  151,  152,  156,  166,  175,  182,  185,  188,  186,  182,  183,  188,  194,  195,  194,  193,  191,  188,  186,  181,  176,  171,  166,  161, 
118,  138,  149,  162,  179,  204,  204,  200,  197,  197,  197,  199,  201,  202,  201,  200,  197,  193,  189,  187,  184,  182,  188,  195,  204,  207,  209,  205,  199,  194,  190,  186,  184,  184,  183,  181,  176,  172,  168,  165,  159,  157,  153,  149,  146,  144,  142,  141,  140,  139,  138,  137,  134,  130,  129,  130,  131,  131,  130,  129,  128,  128,  127,  126,  120,  120,  120,  123,  128,  135,  140,  143,  151,  154,  159,  164,  167,  168,  169,  170,  174,  174,  173,  169,  163,  158,  154,  153,  150,  145,  138,  134,  132,  132,  131,  129,  128,  129,  130,  129,  126,  122,  119,  117,  115,  113,  112,  110,  110,  113,  116,  118,  123,  125,  126,  128,  128,  127,  125,  125,  126,  125,  125,  128,  132,  138,  144,  149,  153,  155,  159,  163,  167,  171,  176,  180,  187,  186,  179,  166,  152,  142,  138,  137,  137,  136,  135,  134,  131,  128,  129,  131,  130,  128,  130,  136,  145,  154,  164,  172,  176,  177,  174,  166,  153,  143,  138,  138,  131,  131,  132,  134,  133,  128,  122,  118,  110,  105,  100,  96,  95,  100,  111,  121,  129,  134,  138,  139,  136,  130,  120,  112,  104,  103,  103,  106,  110,  113,  115,  115,  117,  119,  122,  124,  126,  127,  128,  129,  130,  132,  133,  133,  133,  133,  135,  136,  136,  136,  137,  138,  140,  141,  142,  142,  143,  142,  142,  143,  142,  141,  142,  144,  147,  150,  155,  161,  165,  167,  168,  168,  169,  168,  166,  162,  156,  148,  140,  135,  131,  129,  128,  128,  130,  133,  134,  134,  135,  137,  141,  143,  142,  140,  141,  143,  146,  148,  147,  142,  137,  135,  133,  132,  133,  137,  144,  148,  150,  154,  164,  174,  180,  182,  183,  182,  180,  182,  186,  191,  195,  197,  197,  196,  195,  194,  190,  185,  179,  172,  166, 
145,  162,  168,  178,  189,  207,  206,  203,  195,  195,  196,  199,  201,  201,  200,  198,  194,  191,  189,  189,  186,  184,  189,  196,  205,  208,  207,  203,  196,  191,  188,  186,  184,  183,  182,  179,  175,  170,  165,  162,  157,  155,  150,  146,  143,  141,  140,  139,  139,  138,  137,  136,  133,  129,  129,  130,  131,  132,  133,  131,  130,  129,  126,  124,  119,  119,  119,  121,  125,  130,  134,  136,  143,  144,  148,  153,  157,  162,  168,  172,  174,  175,  175,  174,  170,  166,  163,  162,  158,  155,  149,  143,  139,  137,  134,  132,  132,  133,  133,  133,  130,  127,  122,  120,  116,  114,  111,  109,  109,  112,  115,  117,  123,  125,  126,  127,  127,  126,  126,  126,  127,  126,  126,  127,  129,  132,  137,  140,  142,  143,  146,  151,  156,  164,  173,  181,  185,  187,  185,  174,  161,  152,  146,  142,  139,  137,  136,  135,  134,  131,  132,  133,  130,  128,  128,  132,  137,  144,  153,  161,  168,  171,  173,  170,  161,  152,  145,  142,  135,  132,  130,  131,  130,  127,  121,  118,  110,  107,  103,  101,  99,  100,  104,  109,  120,  126,  134,  138,  139,  136,  127,  118,  109,  108,  107,  107,  110,  113,  115,  115,  117,  119,  121,  124,  125,  127,  128,  129,  128,  130,  131,  132,  132,  132,  134,  135,  135,  136,  137,  139,  141,  142,  143,  144,  146,  147,  149,  151,  150,  147,  145,  145,  145,  146,  149,  154,  158,  159,  161,  163,  165,  163,  159,  155,  149,  142,  135,  131,  129,  128,  128,  129,  132,  134,  134,  134,  133,  135,  138,  141,  140,  138,  138,  140,  142,  145,  145,  141,  136,  133,  131,  130,  131,  135,  141,  145,  148,  153,  162,  171,  180,  180,  180,  178,  177,  178,  182,  186,  191,  193,  195,  195,  197,  199,  197,  193,  185,  178,  171, 
164,  177,  181,  188,  194,  207,  203,  201,  197,  198,  199,  201,  202,  201,  199,  197,  193,  190,  190,  192,  190,  186,  190,  198,  205,  207,  206,  201,  193,  188,  186,  186,  185,  184,  182,  179,  174,  169,  164,  160,  158,  154,  149,  145,  142,  140,  139,  138,  139,  138,  137,  135,  131,  127,  127,  129,  129,  132,  133,  132,  131,  130,  127,  124,  121,  120,  120,  121,  124,  128,  130,  132,  135,  135,  138,  142,  147,  153,  161,  168,  170,  171,  173,  173,  173,  172,  171,  171,  167,  166,  161,  154,  147,  143,  139,  136,  136,  135,  135,  135,  134,  131,  128,  125,  120,  117,  113,  110,  110,  113,  116,  118,  124,  125,  126,  126,  126,  125,  126,  127,  126,  127,  127,  126,  126,  127,  129,  131,  127,  128,  130,  134,  139,  145,  155,  163,  172,  178,  181,  177,  172,  166,  157,  149,  141,  138,  135,  134,  134,  133,  133,  135,  131,  128,  128,  131,  133,  136,  144,  152,  161,  165,  169,  172,  169,  163,  155,  150,  139,  133,  129,  128,  128,  125,  120,  118,  113,  110,  107,  105,  103,  100,  99,  100,  108,  116,  125,  132,  138,  140,  135,  127,  119,  116,  112,  109,  109,  109,  111,  112,  113,  115,  118,  121,  122,  123,  124,  125,  126,  128,  130,  131,  131,  132,  134,  136,  137,  138,  140,  143,  145,  147,  148,  149,  152,  153,  157,  159,  157,  151,  147,  145,  140,  139,  141,  144,  147,  148,  151,  154,  156,  154,  149,  145,  140,  135,  130,  127,  128,  128,  129,  131,  134,  135,  134,  133,  132,  133,  136,  138,  137,  135,  136,  138,  139,  142,  143,  139,  134,  131,  129,  127,  129,  132,  137,  142,  146,  152,  161,  168,  177,  177,  175,  172,  169,  170,  175,  179,  183,  187,  189,  191,  195,  200,  200,  197,  190,  182,  174, 
180,  191,  192,  197,  198,  205,  199,  197,  200,  201,  202,  204,  204,  201,  198,  196,  193,  190,  191,  194,  192,  188,  192,  199,  205,  207,  206,  200,  192,  187,  186,  186,  186,  185,  182,  179,  174,  168,  163,  159,  159,  155,  150,  145,  141,  139,  138,  138,  138,  137,  137,  135,  130,  125,  124,  126,  128,  131,  133,  133,  132,  131,  128,  124,  123,  121,  120,  121,  123,  126,  129,  130,  129,  129,  130,  134,  138,  144,  153,  162,  168,  170,  172,  174,  176,  177,  178,  179,  175,  175,  171,  162,  153,  147,  142,  138,  138,  136,  135,  135,  136,  135,  132,  129,  124,  121,  116,  113,  113,  115,  118,  120,  123,  125,  126,  126,  125,  125,  126,  127,  125,  126,  126,  125,  123,  123,  124,  124,  124,  124,  126,  129,  131,  135,  142,  150,  163,  170,  177,  180,  181,  179,  168,  155,  149,  144,  138,  136,  134,  133,  133,  134,  132,  129,  129,  131,  132,  133,  139,  147,  154,  158,  164,  170,  173,  169,  161,  155,  143,  135,  129,  127,  126,  123,  119,  117,  115,  112,  109,  107,  105,  101,  97,  96,  99,  107,  118,  127,  137,  143,  141,  134,  127,  124,  118,  111,  107,  106,  106,  107,  109,  111,  115,  117,  119,  120,  121,  121,  125,  127,  129,  131,  132,  133,  135,  137,  141,  142,  145,  147,  150,  152,  153,  154,  157,  159,  163,  165,  162,  154,  146,  143,  136,  134,  134,  136,  138,  140,  143,  147,  149,  146,  141,  137,  133,  129,  126,  125,  127,  128,  129,  132,  135,  135,  134,  132,  131,  132,  134,  136,  136,  134,  134,  136,  137,  140,  141,  138,  133,  129,  126,  124,  128,  130,  135,  140,  145,  151,  159,  166,  173,  172,  169,  164,  159,  160,  166,  172,  177,  182,  185,  187,  192,  199,  200,  198,  194,  186,  179, 
192,  197,  202,  204,  202,  200,  199,  199,  199,  201,  203,  204,  203,  200,  195,  191,  188,  188,  191,  194,  193,  190,  193,  200,  206,  207,  203,  196,  191,  189,  187,  185,  186,  184,  180,  176,  172,  168,  164,  161,  158,  154,  148,  144,  141,  140,  139,  138,  138,  139,  138,  135,  130,  127,  125,  125,  130,  132,  134,  135,  135,  133,  131,  129,  126,  123,  123,  124,  126,  126,  127,  129,  125,  126,  127,  127,  129,  135,  142,  147,  155,  157,  160,  166,  170,  173,  173,  173,  175,  173,  171,  167,  162,  157,  152,  149,  148,  145,  142,  140,  141,  140,  137,  135,  128,  125,  120,  116,  116,  117,  119,  121,  124,  124,  125,  125,  125,  125,  124,  124,  124,  124,  123,  123,  123,  122,  121,  120,  119,  119,  118,  119,  122,  126,  132,  135,  146,  156,  166,  173,  178,  179,  172,  163,  156,  150,  144,  139,  134,  129,  127,  128,  133,  133,  132,  130,  129,  130,  134,  136,  144,  149,  157,  165,  172,  172,  165,  157,  150,  138,  128,  124,  123,  120,  118,  120,  116,  113,  110,  109,  107,  102,  95,  89,  92,  98,  107,  118,  128,  137,  142,  144,  139,  134,  124,  113,  107,  107,  108,  108,  111,  114,  117,  120,  122,  123,  123,  124,  123,  126,  129,  132,  134,  136,  140,  142,  146,  147,  149,  151,  154,  156,  158,  159,  162,  163,  168,  169,  163,  155,  147,  138,  133,  129,  126,  127,  128,  129,  132,  135,  135,  133,  131,  127,  125,  124,  124,  125,  128,  129,  130,  131,  135,  137,  134,  130,  129,  129,  132,  134,  134,  133,  132,  134,  139,  140,  139,  135,  131,  128,  126,  124,  127,  129,  132,  137,  144,  151,  158,  162,  170,  168,  164,  158,  152,  151,  156,  163,  168,  170,  173,  179,  186,  192,  196,  199,  193,  186,  180, 
198,  202,  205,  206,  204,  201,  201,  201,  202,  204,  205,  205,  204,  199,  194,  190,  186,  186,  188,  192,  192,  192,  196,  202,  205,  204,  200,  194,  190,  188,  187,  185,  187,  184,  179,  175,  171,  167,  164,  162,  159,  156,  151,  147,  146,  144,  143,  142,  138,  139,  138,  135,  132,  129,  128,  128,  133,  134,  135,  135,  135,  133,  132,  130,  128,  125,  124,  125,  125,  125,  126,  127,  124,  125,  125,  125,  126,  130,  135,  139,  138,  139,  143,  148,  153,  156,  157,  157,  158,  160,  163,  167,  170,  171,  170,  169,  163,  159,  154,  150,  148,  144,  140,  137,  132,  129,  125,  121,  119,  119,  119,  120,  123,  123,  123,  123,  123,  122,  122,  121,  123,  122,  121,  121,  121,  120,  119,  118,  116,  117,  118,  119,  120,  120,  120,  120,  124,  134,  145,  155,  165,  172,  172,  168,  164,  158,  151,  144,  137,  131,  129,  130,  130,  132,  132,  132,  131,  131,  132,  133,  138,  146,  157,  169,  175,  174,  165,  155,  149,  138,  129,  125,  123,  119,  117,  117,  117,  115,  111,  110,  108,  104,  97,  92,  90,  94,  100,  109,  119,  128,  135,  139,  141,  137,  129,  118,  112,  112,  113,  114,  116,  118,  121,  124,  125,  126,  127,  128,  130,  133,  136,  138,  140,  142,  146,  148,  150,  152,  154,  157,  160,  162,  164,  165,  167,  167,  169,  168,  159,  150,  141,  132,  127,  123,  119,  120,  121,  122,  123,  126,  127,  126,  124,  122,  120,  120,  121,  123,  128,  129,  130,  131,  134,  136,  134,  130,  129,  130,  132,  134,  134,  132,  132,  134,  136,  138,  137,  133,  128,  126,  124,  122,  125,  127,  131,  136,  143,  151,  158,  163,  166,  163,  157,  151,  145,  144,  149,  156,  156,  157,  161,  166,  173,  181,  188,  191,  189,  183,  178, 
