150,  151,  155,  160,  162,  162,  164,  169,  163,  156,  146,  140,  137,  136,  136,  137,  137,  144,  147,  153,  154,  142,  145,  138,  129,  122,  123,  133,  133,  134,  132,  138,  141,  134,  123,  120,  128,  140,  141,  147,  154,  169,  181,  182,  177,  171,  168,  168,  167,  172,  173,  175,  177,  176,  178,  186,  188,  190,  185,  185,  181,  166,  159,  159,  156,  157,  159,  156,  153,  169,  163,  163,  168,  180,  192,  202,  204,  195,  188,  182,  172,  166,  168,  165,  166,  172,  162,  163,  164,  165,  164,  171,  174,  182,  183,  185,  187,  191,  186,  184,  183,  177,  173,  166,  175,  178,  178,  166,  157,  161,  164,  161,  162,  157,  149,  152,  155,  160,  154,  149,  146,  148,  155,  159,  164,  162,  162,  159,  151,  140,  135,  149,  163,  152,  144,  142,  140,  138,  144,  149,  135,  143,  154,  148,  140,  136,  135,  127,  133,  135,  131,  127,  128,  129,  133,  138,  135,  130,  129,  132,  131,  132,  131,  129,  127,  126,  126,  126,  126,  125,  118,  121,  122,  131,  126,  122,  118,  118,  115,  112,  113,  119,  125,  129,  129,  123,  117,  115,  117,  120,  120,  118,  122,  128,  132,  139,  140,  146,  148,  152,  155,  155,  157,  160,  160,  158,  159,  161,  168,  171,  172,  175,  176,  171,  166,  158,  152,  155,  156,  155,  153,  152,  151,  151,  151,  152,  154,  155,  157,  161,  161,  157,  158,  155,  152,  149,  146,  144,  145,  147,  146,  151,  164,  181,  193,  197,  198,  200,  201,  201,  203,  204,  203,  200,  199,  201,  200,  200,  200,  200,  200,  200,  201,  201,  201,  201,  201,  201,  201,  200,  198,  196,  204,  206,  206,  202,  199, 
164,  167,  170,  172,  171,  170,  171,  172,  169,  163,  153,  145,  141,  140,  140,  139,  142,  146,  146,  149,  149,  143,  144,  138,  126,  124,  126,  130,  129,  134,  135,  140,  144,  136,  123,  121,  129,  140,  141,  147,  153,  167,  177,  178,  175,  173,  170,  169,  169,  172,  172,  172,  172,  171,  173,  179,  182,  188,  188,  190,  188,  176,  169,  165,  164,  166,  167,  164,  161,  171,  167,  165,  170,  183,  196,  207,  208,  201,  194,  188,  183,  175,  172,  165,  169,  174,  170,  168,  170,  169,  166,  168,  170,  177,  178,  180,  183,  187,  187,  186,  187,  177,  170,  165,  170,  176,  172,  164,  159,  157,  155,  161,  162,  154,  145,  149,  156,  162,  155,  148,  144,  145,  152,  157,  162,  157,  156,  154,  151,  143,  139,  147,  158,  149,  142,  139,  139,  139,  146,  149,  136,  139,  151,  149,  139,  136,  133,  124,  129,  132,  129,  126,  128,  133,  138,  137,  133,  129,  130,  132,  131,  128,  125,  125,  127,  128,  128,  126,  125,  122,  119,  123,  126,  129,  125,  121,  119,  120,  118,  117,  117,  122,  127,  129,  134,  135,  135,  133,  131,  131,  134,  136,  137,  143,  146,  151,  151,  155,  154,  156,  158,  159,  162,  165,  165,  164,  164,  166,  167,  169,  170,  173,  170,  163,  158,  153,  151,  154,  154,  150,  148,  150,  151,  150,  150,  151,  154,  156,  160,  164,  163,  156,  153,  151,  148,  147,  145,  145,  146,  148,  148,  154,  166,  182,  194,  199,  200,  200,  202,  202,  202,  202,  202,  200,  200,  200,  200,  200,  200,  200,  200,  200,  201,  201,  201,  201,  201,  200,  201,  201,  201,  200,  206,  205,  203,  201,  202, 
167,  169,  171,  171,  171,  171,  168,  163,  163,  160,  153,  147,  143,  143,  143,  143,  141,  142,  141,  141,  141,  143,  140,  137,  128,  126,  127,  130,  131,  137,  137,  142,  148,  139,  125,  124,  132,  141,  139,  145,  153,  166,  178,  182,  179,  177,  174,  172,  171,  173,  173,  173,  173,  172,  173,  177,  181,  186,  187,  191,  194,  189,  183,  178,  175,  174,  171,  166,  162,  166,  167,  169,  180,  188,  194,  197,  196,  196,  199,  195,  188,  180,  174,  166,  167,  163,  163,  159,  164,  164,  161,  161,  162,  169,  171,  173,  178,  180,  185,  188,  188,  172,  163,  169,  177,  179,  168,  160,  153,  154,  152,  157,  159,  153,  144,  147,  153,  161,  156,  150,  147,  145,  150,  156,  160,  152,  150,  150,  151,  147,  142,  145,  153,  146,  141,  136,  138,  138,  143,  144,  138,  137,  149,  150,  140,  137,  133,  124,  127,  128,  126,  124,  127,  135,  139,  136,  131,  131,  132,  133,  131,  127,  123,  123,  126,  128,  128,  126,  125,  119,  117,  120,  124,  123,  121,  120,  121,  123,  124,  125,  127,  132,  138,  142,  147,  152,  156,  154,  150,  148,  151,  154,  161,  165,  165,  165,  160,  160,  156,  154,  158,  160,  163,  165,  165,  165,  165,  165,  167,  169,  170,  170,  164,  155,  151,  148,  149,  152,  151,  147,  146,  149,  150,  149,  150,  152,  155,  157,  160,  163,  160,  151,  146,  144,  143,  143,  144,  145,  146,  148,  151,  155,  167,  183,  195,  201,  201,  201,  202,  202,  202,  201,  200,  201,  201,  200,  200,  200,  200,  200,  200,  201,  201,  202,  202,  202,  202,  201,  202,  202,  202,  202,  205,  203,  201,  201,  204, 
165,  164,  163,  164,  167,  167,  160,  153,  150,  150,  147,  143,  141,  141,  141,  139,  142,  143,  143,  141,  139,  146,  140,  139,  136,  129,  126,  132,  137,  141,  138,  143,  150,  141,  128,  127,  135,  141,  137,  144,  155,  167,  183,  192,  191,  184,  178,  174,  170,  170,  171,  172,  173,  172,  172,  175,  180,  181,  181,  185,  191,  194,  193,  191,  186,  183,  175,  168,  162,  157,  162,  168,  172,  185,  197,  202,  200,  198,  197,  190,  196,  194,  192,  186,  182,  165,  164,  159,  157,  158,  158,  158,  160,  165,  167,  167,  173,  176,  181,  184,  184,  176,  163,  169,  181,  172,  160,  157,  147,  150,  153,  152,  156,  153,  146,  147,  149,  157,  156,  155,  152,  145,  148,  155,  158,  150,  148,  149,  150,  147,  143,  144,  150,  143,  139,  136,  137,  134,  135,  137,  141,  141,  149,  150,  141,  137,  133,  128,  129,  125,  123,  123,  128,  134,  137,  134,  131,  131,  131,  128,  126,  124,  122,  122,  122,  122,  123,  123,  123,  118,  115,  118,  120,  123,  125,  129,  129,  132,  135,  137,  141,  148,  155,  160,  171,  175,  180,  183,  185,  186,  187,  188,  190,  189,  184,  178,  171,  167,  162,  159,  155,  157,  160,  161,  161,  161,  161,  161,  166,  170,  169,  167,  159,  150,  149,  147,  147,  149,  150,  148,  147,  149,  149,  149,  149,  154,  157,  157,  156,  157,  153,  145,  139,  138,  139,  141,  143,  145,  146,  148,  151,  155,  167,  182,  195,  201,  202,  201,  202,  202,  201,  199,  200,  202,  202,  200,  200,  200,  200,  200,  201,  201,  202,  202,  203,  203,  204,  203,  203,  203,  202,  201,  201,  202,  203,  204,  204, 
168,  165,  162,  161,  161,  157,  152,  147,  143,  144,  144,  144,  145,  146,  145,  143,  144,  146,  148,  145,  142,  148,  141,  140,  141,  135,  129,  132,  137,  141,  138,  144,  152,  144,  130,  127,  135,  140,  136,  146,  157,  165,  184,  201,  204,  196,  186,  178,  171,  169,  168,  169,  170,  170,  172,  174,  176,  176,  180,  183,  184,  187,  191,  195,  194,  191,  185,  181,  173,  159,  158,  164,  176,  187,  194,  195,  192,  194,  199,  197,  197,  196,  199,  200,  197,  176,  173,  168,  165,  166,  165,  163,  164,  165,  166,  165,  166,  174,  175,  177,  179,  188,  176,  175,  186,  176,  161,  158,  150,  147,  149,  152,  153,  152,  148,  148,  149,  156,  156,  155,  150,  142,  144,  152,  158,  150,  147,  147,  147,  145,  141,  143,  148,  140,  137,  135,  136,  133,  132,  135,  144,  143,  147,  147,  138,  132,  130,  131,  132,  122,  120,  122,  129,  134,  137,  135,  130,  127,  125,  123,  123,  123,  123,  123,  121,  119,  119,  120,  117,  119,  117,  122,  124,  136,  142,  149,  153,  155,  156,  158,  160,  163,  168,  172,  174,  177,  181,  187,  193,  197,  198,  197,  196,  190,  182,  172,  166,  161,  158,  155,  153,  155,  156,  157,  157,  158,  159,  160,  164,  168,  166,  160,  152,  147,  147,  145,  146,  146,  147,  149,  149,  147,  149,  151,  148,  154,  158,  155,  150,  148,  146,  141,  137,  136,  138,  141,  143,  145,  147,  149,  150,  155,  166,  181,  194,  200,  201,  200,  200,  200,  199,  198,  200,  203,  203,  201,  200,  200,  200,  200,  201,  201,  202,  202,  203,  204,  204,  204,  203,  203,  203,  202,  203,  202,  203,  204,  203, 
171,  169,  166,  161,  153,  146,  144,  144,  143,  144,  145,  146,  147,  148,  148,  148,  145,  149,  154,  151,  150,  153,  147,  145,  146,  146,  140,  134,  133,  140,  140,  146,  155,  148,  131,  125,  133,  140,  137,  148,  160,  165,  184,  206,  214,  207,  196,  186,  175,  169,  166,  165,  165,  168,  173,  175,  173,  179,  190,  190,  181,  176,  180,  188,  193,  192,  190,  190,  184,  172,  164,  169,  184,  194,  195,  191,  189,  188,  191,  191,  193,  193,  196,  202,  205,  193,  190,  185,  179,  176,  175,  170,  169,  166,  166,  166,  164,  166,  166,  170,  172,  184,  188,  197,  206,  211,  185,  159,  154,  147,  146,  149,  152,  151,  147,  148,  150,  157,  154,  150,  144,  138,  141,  149,  156,  150,  146,  144,  143,  141,  138,  141,  147,  138,  135,  134,  134,  134,  133,  138,  144,  141,  141,  141,  131,  127,  126,  131,  133,  121,  120,  123,  128,  134,  139,  136,  130,  124,  123,  124,  124,  122,  122,  122,  121,  118,  116,  116,  114,  122,  124,  134,  138,  155,  161,  167,  173,  173,  173,  171,  169,  167,  168,  169,  173,  176,  181,  186,  192,  198,  201,  203,  197,  186,  175,  165,  162,  156,  155,  153,  151,  151,  152,  154,  155,  156,  160,  164,  164,  164,  158,  152,  147,  144,  145,  143,  145,  143,  144,  147,  147,  145,  149,  154,  152,  156,  158,  152,  142,  139,  138,  136,  135,  135,  138,  140,  142,  143,  146,  149,  151,  157,  169,  183,  194,  199,  199,  198,  197,  197,  198,  199,  201,  202,  202,  201,  200,  200,  200,  200,  201,  201,  202,  202,  204,  204,  203,  203,  203,  204,  205,  206,  204,  201,  200,  203,  207, 
170,  172,  169,  160,  151,  146,  146,  148,  149,  147,  147,  146,  145,  144,  147,  151,  161,  164,  170,  168,  169,  169,  166,  163,  160,  163,  157,  146,  139,  142,  141,  150,  159,  152,  133,  125,  133,  140,  137,  146,  161,  170,  192,  211,  215,  211,  202,  192,  180,  173,  167,  163,  160,  163,  168,  170,  169,  180,  196,  193,  179,  171,  172,  177,  183,  187,  188,  190,  189,  188,  173,  175,  191,  198,  191,  185,  185,  184,  185,  188,  190,  192,  194,  199,  203,  201,  198,  192,  187,  184,  182,  177,  175,  168,  168,  169,  167,  164,  164,  167,  167,  170,  187,  198,  203,  214,  187,  154,  156,  149,  148,  147,  152,  151,  145,  146,  149,  156,  153,  148,  143,  139,  142,  146,  152,  148,  145,  141,  137,  138,  138,  141,  146,  137,  134,  134,  134,  135,  132,  137,  139,  139,  138,  136,  130,  127,  126,  130,  133,  123,  124,  126,  129,  133,  136,  134,  129,  125,  123,  123,  119,  117,  117,  119,  120,  119,  120,  122,  126,  134,  141,  150,  156,  167,  170,  171,  172,  170,  168,  166,  163,  161,  161,  164,  165,  168,  173,  177,  182,  189,  195,  200,  192,  178,  167,  159,  158,  152,  152,  151,  149,  148,  149,  153,  154,  155,  161,  167,  165,  158,  148,  145,  143,  140,  141,  141,  142,  142,  143,  145,  145,  145,  149,  155,  155,  155,  153,  146,  137,  132,  132,  132,  134,  135,  138,  140,  140,  141,  145,  149,  155,  162,  174,  186,  195,  199,  199,  197,  196,  196,  198,  201,  203,  203,  202,  201,  200,  200,  200,  200,  200,  201,  202,  202,  203,  203,  203,  202,  202,  203,  205,  205,  202,  199,  201,  209,  217, 
166,  168,  165,  157,  151,  152,  153,  153,  152,  150,  150,  151,  151,  153,  161,  170,  180,  182,  186,  184,  186,  182,  180,  175,  177,  178,  171,  161,  152,  147,  143,  153,  161,  155,  135,  126,  135,  141,  135,  142,  160,  175,  201,  216,  213,  207,  202,  195,  191,  182,  175,  169,  162,  161,  165,  165,  162,  174,  191,  188,  175,  171,  170,  172,  175,  183,  187,  190,  192,  198,  177,  173,  183,  189,  179,  174,  179,  181,  183,  189,  194,  200,  203,  203,  203,  206,  201,  195,  193,  189,  188,  184,  182,  172,  171,  171,  171,  171,  172,  165,  167,  167,  180,  171,  169,  171,  156,  144,  156,  147,  151,  151,  153,  151,  144,  143,  145,  153,  153,  150,  145,  142,  143,  143,  147,  144,  142,  138,  133,  137,  139,  141,  145,  138,  136,  135,  135,  133,  127,  133,  135,  139,  137,  134,  133,  131,  129,  131,  134,  126,  128,  128,  131,  132,  131,  128,  127,  126,  122,  116,  115,  115,  118,  122,  124,  127,  134,  140,  146,  151,  158,  163,  169,  172,  171,  168,  166,  163,  161,  159,  159,  160,  164,  169,  172,  174,  176,  176,  178,  182,  187,  190,  185,  170,  160,  154,  157,  151,  151,  150,  149,  147,  149,  153,  155,  155,  162,  171,  164,  152,  140,  140,  140,  136,  138,  139,  139,  141,  144,  145,  144,  146,  150,  155,  154,  150,  146,  141,  134,  131,  132,  133,  133,  136,  139,  141,  140,  140,  145,  150,  159,  167,  179,  190,  197,  199,  198,  197,  196,  197,  199,  204,  205,  204,  202,  202,  200,  200,  200,  200,  200,  201,  201,  202,  202,  203,  203,  202,  202,  202,  202,  202,  198,  199,  205,  218,  228, 
151,  156,  161,  155,  157,  155,  155,  158,  156,  156,  157,  159,  161,  167,  176,  183,  187,  187,  187,  184,  180,  180,  180,  178,  178,  183,  183,  177,  166,  152,  149,  156,  164,  152,  134,  128,  131,  144,  136,  143,  162,  181,  202,  209,  205,  201,  199,  199,  195,  192,  186,  179,  173,  169,  167,  167,  162,  171,  181,  178,  169,  176,  175,  174,  176,  177,  184,  192,  195,  196,  187,  179,  183,  181,  178,  174,  179,  172,  181,  183,  193,  203,  207,  208,  206,  202,  198,  194,  194,  192,  192,  191,  186,  181,  178,  176,  173,  174,  170,  166,  168,  167,  175,  173,  163,  158,  145,  141,  147,  153,  144,  152,  151,  148,  142,  142,  140,  154,  151,  149,  143,  142,  142,  142,  141,  142,  142,  138,  135,  135,  141,  140,  139,  140,  137,  134,  137,  131,  127,  130,  134,  135,  135,  134,  136,  136,  131,  128,  130,  129,  128,  131,  133,  130,  128,  127,  125,  121,  118,  117,  117,  119,  126,  132,  134,  145,  148,  157,  163,  167,  171,  172,  173,  172,  168,  163,  162,  161,  163,  165,  166,  166,  169,  173,  173,  173,  170,  168,  171,  177,  183,  185,  178,  166,  155,  151,  149,  147,  148,  151,  147,  146,  148,  153,  158,  160,  162,  166,  157,  144,  136,  135,  139,  136,  136,  136,  140,  138,  145,  145,  144,  146,  152,  154,  148,  146,  142,  136,  131,  131,  133,  134,  136,  136,  138,  142,  144,  144,  148,  154,  162,  171,  184,  192,  195,  197,  198,  198,  198,  198,  200,  204,  205,  203,  201,  201,  200,  200,  200,  200,  201,  201,  201,  201,  202,  202,  202,  202,  202,  201,  200,  198,  196,  198,  206,  219,  228, 
145,  146,  150,  150,  156,  159,  161,  164,  164,  165,  168,  174,  179,  183,  187,  191,  187,  180,  174,  171,  169,  171,  172,  170,  168,  175,  178,  177,  170,  158,  154,  160,  168,  154,  133,  125,  129,  138,  136,  147,  167,  181,  198,  204,  201,  195,  193,  192,  195,  193,  189,  185,  181,  177,  171,  167,  165,  169,  172,  171,  169,  175,  175,  174,  172,  176,  182,  186,  188,  191,  189,  184,  178,  176,  177,  178,  183,  174,  173,  172,  184,  197,  205,  206,  203,  198,  197,  196,  197,  196,  195,  194,  190,  188,  183,  177,  173,  168,  165,  165,  164,  166,  170,  178,  181,  160,  148,  145,  138,  144,  146,  148,  148,  145,  138,  138,  140,  155,  149,  142,  141,  138,  138,  140,  140,  140,  140,  138,  132,  135,  143,  143,  139,  137,  135,  135,  135,  131,  128,  130,  135,  137,  134,  131,  135,  133,  127,  125,  127,  128,  128,  131,  131,  132,  130,  126,  124,  125,  127,  127,  133,  135,  139,  144,  146,  157,  160,  169,  171,  172,  173,  173,  172,  170,  166,  162,  161,  163,  166,  169,  168,  166,  167,  169,  166,  165,  164,  164,  167,  172,  176,  178,  172,  162,  152,  148,  146,  145,  146,  150,  147,  145,  145,  151,  157,  162,  163,  163,  152,  137,  129,  132,  138,  134,  135,  138,  138,  138,  143,  147,  144,  148,  151,  152,  145,  140,  135,  131,  129,  128,  129,  130,  133,  135,  140,  145,  147,  148,  153,  159,  168,  176,  186,  192,  194,  194,  194,  195,  197,  199,  201,  203,  204,  203,  202,  201,  200,  200,  200,  200,  200,  200,  200,  200,  202,  202,  202,  201,  201,  201,  200,  199,  201,  201,  205,  210,  213, 
141,  142,  145,  147,  151,  162,  165,  166,  170,  172,  179,  190,  198,  198,  194,  192,  186,  176,  167,  164,  163,  164,  167,  168,  161,  165,  170,  171,  167,  159,  156,  161,  166,  152,  131,  125,  133,  136,  138,  153,  172,  182,  193,  197,  195,  191,  188,  188,  189,  190,  189,  186,  182,  176,  167,  160,  164,  165,  163,  164,  167,  166,  168,  166,  167,  170,  174,  174,  176,  180,  183,  182,  174,  174,  176,  177,  182,  180,  176,  178,  183,  196,  203,  205,  202,  197,  198,  198,  198,  197,  196,  195,  194,  194,  188,  180,  169,  161,  161,  164,  162,  166,  163,  172,  164,  143,  143,  150,  141,  141,  142,  137,  145,  142,  137,  137,  141,  156,  151,  142,  135,  132,  133,  137,  139,  139,  140,  140,  136,  137,  143,  142,  137,  134,  131,  132,  135,  133,  130,  131,  136,  139,  135,  129,  133,  131,  128,  128,  130,  129,  128,  130,  132,  131,  129,  127,  129,  134,  139,  141,  148,  150,  152,  153,  156,  165,  168,  173,  177,  175,  172,  170,  168,  166,  164,  162,  161,  164,  169,  170,  167,  163,  162,  163,  160,  159,  158,  160,  163,  166,  169,  171,  167,  158,  150,  147,  145,  143,  144,  146,  146,  144,  144,  149,  158,  164,  160,  154,  143,  131,  127,  130,  137,  134,  135,  137,  137,  141,  143,  146,  144,  151,  153,  151,  141,  135,  129,  128,  129,  129,  129,  129,  131,  136,  142,  146,  149,  154,  159,  164,  170,  175,  183,  189,  191,  191,  192,  194,  197,  200,  201,  200,  200,  202,  202,  200,  201,  200,  200,  200,  200,  200,  200,  201,  202,  202,  202,  201,  201,  201,  201,  200,  201,  201,  201,  201,  200, 
