170,  167,  163,  158,  152,  148,  173,  173,  160,  162,  159,  153,  152,  126,  101,  117,  159,  171,  146,  128,  133,  127,  133,  133,  140,  138,  135,  135,  142,  136,  151,  156,  151,  148,  156,  160,  160,  164,  169,  169,  172,  181,  182,  164,  149,  130,  112,  120,  159,  167,  160,  153,  146,  157,  167,  163,  157,  156,  156,  148,  152,  155,  151,  148,  146,  144,  143,  148,  148,  159,  151,  145,  153,  164,  174,  175,  168,  146,  129,  121,  119,  107,  112,  116,  114,  117,  118,  121,  124,  136,  137,  146,  143,  149,  146,  141,  136,  133,  130,  135,  135,  131,  137,  147,  153,  158,  157,  149,  144,  144,  145,  146,  149,  154,  156,  147,  132,  134,  155,  159,  156,  160,  159,  146,  139,  132,  135,  133,  129,  124,  129,  131,  138,  143,  134,  134,  130,  119,  112,  78,  36,  23,  21,  22,  30,  61,  107,  132,  150,  146,  143,  134,  123,  121,  126,  126,  127,  124,  129,  128,  129,  128,  131,  138,  140,  139,  140,  150,  162,  159,  151,  141,  134,  151,  149,  146,  139,  134,  140,  148,  155,  146,  144,  155,  164,  160,  140,  130,  124,  117,  125,  117,  100,  86,  87,  79,  75,  64,  84,  160,  180,  175,  187,  155,  155,  143,  142,  142,  141,  144,  151,  153,  154,  167,  163,  168,  180,  184,  182,  184,  188,  187,  184,  184,  185,  169,  167,  164,  151,  149,  131,  117,  113,  116,  113,  106,  100,  85,  82,  80,  77,  78,  72,  69,  68,  140,  177,  194,  187,  187,  186,  184,  185,  186,  183,  175,  165,  155,  157,  146,  141,  162,  167,  181,  186,  175,  173,  192,  201,  216,  230,  234,  230,  227,  222,  207,  191,  181,  172,  176,  178,  173,  161,  161,  172,  173,  173,  163,  153,  143,  153,  161,  162,  176,  201,  203,  189,  161,  141, 
165,  158,  156,  149,  145,  141,  171,  166,  149,  146,  158,  146,  134,  95,  114,  138,  163,  162,  139,  128,  137,  131,  135,  138,  142,  142,  141,  142,  147,  139,  152,  157,  151,  152,  163,  167,  164,  165,  167,  167,  171,  178,  184,  169,  154,  126,  109,  130,  159,  166,  151,  138,  137,  153,  165,  167,  159,  155,  156,  151,  155,  154,  148,  145,  143,  145,  142,  147,  151,  151,  147,  145,  149,  160,  172,  175,  170,  155,  142,  128,  122,  114,  114,  117,  120,  119,  118,  120,  122,  128,  133,  144,  149,  147,  144,  138,  133,  127,  133,  136,  133,  134,  135,  137,  150,  155,  155,  149,  143,  141,  145,  152,  147,  155,  159,  148,  132,  124,  143,  154,  157,  170,  169,  152,  143,  136,  135,  133,  133,  126,  126,  134,  144,  150,  145,  137,  130,  125,  107,  64,  19,  18,  24,  23,  32,  62,  109,  142,  154,  147,  140,  132,  124,  123,  126,  125,  127,  125,  129,  129,  127,  130,  135,  138,  140,  141,  145,  152,  164,  168,  155,  136,  134,  144,  148,  143,  138,  132,  140,  156,  169,  149,  152,  159,  161,  153,  136,  126,  122,  124,  127,  118,  93,  78,  85,  82,  70,  63,  90,  164,  180,  179,  188,  164,  164,  152,  147,  141,  143,  143,  145,  148,  145,  158,  155,  163,  171,  177,  177,  180,  182,  181,  180,  179,  180,  170,  167,  160,  150,  157,  146,  132,  127,  131,  128,  117,  105,  89,  84,  84,  82,  79,  78,  80,  76,  109,  155,  194,  198,  194,  188,  177,  176,  177,  174,  174,  171,  161,  158,  152,  149,  173,  178,  190,  194,  183,  180,  200,  219,  231,  235,  231,  228,  230,  230,  218,  204,  188,  177,  174,  178,  171,  161,  165,  176,  172,  173,  167,  144,  148,  158,  167,  164,  181,  203,  204,  179,  151,  137, 
156,  156,  153,  151,  158,  142,  156,  164,  151,  145,  153,  144,  109,  89,  130,  161,  160,  152,  133,  126,  137,  139,  143,  147,  144,  143,  143,  148,  157,  151,  159,  162,  166,  162,  165,  165,  161,  161,  160,  159,  167,  174,  185,  172,  155,  119,  97,  127,  158,  164,  151,  141,  145,  157,  162,  163,  157,  151,  152,  151,  154,  150,  144,  141,  148,  150,  142,  143,  149,  145,  148,  151,  149,  159,  174,  175,  169,  163,  158,  138,  122,  119,  117,  116,  121,  114,  118,  122,  119,  121,  129,  138,  154,  152,  151,  144,  133,  124,  134,  135,  133,  140,  137,  134,  142,  149,  152,  147,  143,  142,  144,  148,  148,  154,  156,  151,  137,  124,  135,  152,  163,  170,  170,  159,  151,  139,  134,  134,  128,  123,  124,  140,  153,  156,  153,  142,  140,  126,  89,  44,  19,  23,  25,  19,  24,  64,  117,  150,  152,  147,  140,  132,  132,  130,  127,  124,  127,  126,  130,  133,  128,  134,  141,  144,  145,  144,  150,  160,  168,  163,  149,  140,  146,  137,  139,  136,  133,  130,  141,  162,  178,  149,  159,  162,  154,  143,  134,  126,  124,  126,  120,  105,  87,  79,  80,  79,  75,  52,  117,  167,  178,  184,  194,  182,  182,  168,  157,  145,  143,  146,  146,  146,  138,  150,  146,  151,  159,  172,  174,  171,  174,  181,  182,  177,  165,  155,  155,  151,  144,  152,  152,  150,  151,  151,  144,  130,  120,  105,  99,  94,  88,  85,  88,  91,  87,  81,  128,  185,  205,  194,  178,  171,  175,  171,  163,  172,  175,  171,  168,  171,  165,  183,  184,  191,  195,  197,  202,  213,  226,  231,  234,  233,  227,  229,  231,  225,  215,  194,  183,  174,  174,  170,  164,  169,  178,  173,  171,  166,  159,  155,  154,  168,  183,  198,  208,  199,  169,  143,  137, 
152,  154,  142,  141,  156,  151,  142,  156,  160,  149,  130,  116,  95,  135,  158,  164,  150,  138,  129,  128,  137,  136,  137,  144,  150,  153,  156,  159,  166,  162,  167,  167,  166,  158,  154,  151,  149,  153,  153,  154,  163,  175,  181,  166,  147,  114,  88,  121,  152,  149,  141,  139,  145,  154,  161,  165,  160,  154,  153,  152,  154,  149,  146,  143,  144,  147,  145,  145,  147,  147,  146,  144,  141,  153,  171,  169,  161,  163,  174,  155,  125,  117,  113,  113,  118,  112,  123,  124,  117,  119,  124,  131,  153,  159,  160,  153,  139,  130,  132,  132,  135,  142,  139,  136,  137,  144,  146,  144,  145,  147,  144,  139,  136,  145,  145,  143,  141,  147,  142,  133,  137,  154,  168,  159,  145,  139,  137,  134,  135,  133,  135,  149,  162,  159,  151,  150,  144,  109,  58,  21,  20,  14,  19,  25,  32,  68,  119,  152,  151,  143,  135,  131,  133,  132,  129,  126,  131,  132,  134,  138,  131,  131,  135,  141,  144,  142,  156,  173,  170,  144,  125,  129,  145,  136,  135,  133,  132,  135,  147,  161,  174,  149,  158,  156,  141,  130,  131,  133,  135,  129,  121,  102,  88,  83,  82,  76,  66,  62,  127,  178,  191,  197,  196,  188,  185,  178,  173,  165,  156,  159,  156,  149,  142,  147,  142,  139,  143,  148,  155,  164,  168,  160,  158,  156,  148,  144,  149,  144,  128,  122,  119,  118,  120,  122,  121,  115,  114,  107,  104,  96,  95,  94,  92,  90,  89,  73,  97,  142,  192,  210,  201,  179,  170,  170,  171,  179,  180,  183,  188,  196,  190,  192,  193,  198,  206,  211,  215,  220,  229,  230,  235,  236,  233,  228,  228,  227,  225,  206,  199,  187,  178,  176,  170,  171,  178,  174,  171,  163,  162,  162,  168,  180,  197,  189,  202,  196,  162,  138,  138, 
153,  149,  134,  134,  150,  178,  147,  142,  161,  139,  105,  98,  114,  159,  164,  153,  138,  127,  128,  135,  144,  138,  135,  142,  152,  164,  171,  169,  166,  162,  165,  166,  158,  154,  149,  147,  143,  149,  148,  152,  163,  179,  179,  161,  137,  109,  89,  128,  156,  140,  138,  142,  144,  148,  158,  165,  162,  156,  154,  151,  151,  147,  149,  147,  144,  144,  149,  147,  142,  156,  148,  139,  138,  151,  171,  168,  158,  161,  182,  169,  135,  114,  108,  112,  119,  116,  128,  120,  115,  117,  119,  126,  146,  157,  154,  150,  144,  138,  129,  130,  139,  140,  136,  135,  138,  140,  141,  145,  151,  151,  145,  140,  138,  142,  138,  141,  136,  159,  155,  142,  128,  131,  148,  151,  141,  143,  143,  139,  141,  139,  142,  152,  166,  161,  148,  160,  150,  87,  32,  17,  24,  12,  13,  18,  35,  81,  134,  152,  145,  135,  132,  129,  133,  135,  133,  132,  134,  133,  131,  133,  136,  133,  134,  141,  150,  148,  159,  169,  162,  141,  134,  132,  134,  137,  139,  138,  140,  147,  158,  162,  168,  160,  157,  146,  133,  123,  129,  136,  141,  123,  118,  99,  88,  87,  84,  77,  65,  66,  128,  185,  200,  200,  192,  181,  176,  175,  177,  176,  180,  176,  168,  155,  150,  146,  150,  149,  150,  144,  147,  154,  158,  147,  145,  143,  137,  142,  151,  146,  134,  129,  125,  119,  119,  122,  124,  120,  116,  108,  104,  95,  94,  95,  90,  84,  82,  78,  77,  104,  166,  211,  214,  196,  176,  170,  173,  176,  176,  178,  191,  201,  199,  193,  197,  205,  211,  214,  215,  218,  230,  230,  236,  240,  236,  224,  221,  226,  230,  217,  212,  200,  189,  184,  177,  174,  178,  171,  165,  158,  163,  161,  167,  187,  210,  199,  199,  185,  162,  141,  142, 
147,  148,  132,  136,  156,  193,  150,  143,  161,  134,  91,  102,  133,  155,  157,  145,  134,  133,  134,  133,  143,  145,  145,  146,  150,  163,  170,  169,  167,  167,  167,  166,  161,  157,  149,  147,  144,  150,  147,  149,  164,  181,  180,  162,  134,  103,  92,  137,  162,  142,  144,  150,  148,  147,  155,  160,  158,  152,  150,  149,  147,  144,  151,  150,  147,  144,  151,  148,  140,  161,  153,  143,  142,  152,  170,  170,  163,  161,  181,  171,  138,  116,  113,  116,  116,  118,  127,  117,  114,  116,  116,  124,  138,  146,  139,  140,  143,  140,  128,  131,  143,  141,  135,  135,  138,  137,  142,  154,  162,  156,  148,  145,  156,  151,  141,  141,  137,  165,  165,  154,  126,  109,  121,  144,  149,  153,  149,  145,  137,  137,  142,  151,  167,  162,  147,  162,  149,  70,  22,  23,  19,  15,  13,  13,  28,  84,  140,  152,  143,  133,  133,  132,  136,  138,  135,  133,  131,  132,  131,  133,  141,  138,  137,  143,  158,  159,  165,  161,  148,  140,  143,  140,  130,  138,  141,  141,  146,  154,  166,  167,  171,  173,  160,  142,  130,  126,  133,  138,  140,  119,  110,  89,  85,  88,  86,  80,  71,  63,  132,  188,  200,  197,  185,  175,  170,  172,  177,  181,  188,  184,  177,  160,  148,  131,  147,  158,  157,  150,  144,  139,  142,  141,  147,  142,  137,  138,  147,  149,  145,  136,  130,  124,  114,  111,  108,  104,  101,  94,  91,  82,  79,  83,  82,  77,  72,  80,  83,  110,  161,  203,  212,  206,  186,  174,  169,  169,  169,  167,  184,  199,  200,  193,  198,  205,  209,  212,  212,  216,  223,  225,  233,  240,  233,  219,  217,  223,  228,  218,  212,  201,  194,  185,  182,  182,  182,  166,  153,  148,  155,  159,  164,  190,  212,  212,  202,  183,  160,  146,  143, 
142,  148,  134,  136,  160,  184,  150,  149,  153,  128,  92,  107,  138,  159,  160,  140,  135,  142,  138,  128,  136,  142,  149,  152,  161,  164,  165,  165,  167,  169,  166,  164,  155,  150,  141,  142,  143,  153,  147,  147,  162,  179,  176,  155,  130,  97,  100,  144,  157,  139,  140,  142,  145,  149,  158,  164,  159,  152,  151,  153,  151,  145,  152,  152,  142,  141,  150,  151,  147,  159,  152,  145,  141,  144,  156,  163,  169,  161,  174,  163,  134,  122,  121,  116,  111,  117,  123,  118,  114,  118,  118,  121,  132,  142,  139,  144,  147,  139,  131,  131,  141,  142,  136,  136,  135,  134,  139,  152,  161,  158,  150,  146,  153,  150,  142,  137,  144,  170,  163,  142,  121,  119,  128,  134,  137,  150,  147,  145,  142,  143,  148,  155,  163,  159,  152,  160,  137,  73,  39,  36,  15,  10,  12,  17,  48,  94,  132,  145,  139,  133,  130,  135,  134,  136,  135,  136,  132,  137,  140,  143,  145,  143,  139,  142,  157,  157,  165,  160,  145,  136,  133,  134,  130,  136,  140,  139,  145,  153,  167,  170,  169,  169,  153,  137,  129,  133,  139,  140,  140,  132,  115,  95,  88,  85,  85,  79,  65,  81,  134,  194,  199,  191,  177,  166,  165,  168,  175,  182,  183,  182,  178,  169,  159,  138,  151,  159,  156,  144,  143,  145,  149,  141,  147,  147,  136,  134,  145,  156,  156,  139,  131,  126,  122,  114,  108,  105,  104,  97,  94,  83,  82,  81,  83,  79,  73,  77,  89,  110,  144,  191,  213,  207,  182,  180,  175,  174,  172,  169,  186,  200,  202,  198,  200,  207,  213,  213,  209,  214,  222,  229,  233,  233,  231,  222,  222,  222,  220,  219,  214,  206,  197,  189,  188,  187,  184,  165,  151,  147,  153,  160,  168,  191,  211,  213,  195,  169,  151,  147,  144, 
144,  151,  149,  152,  171,  186,  162,  145,  131,  108,  112,  133,  153,  149,  147,  135,  130,  137,  136,  135,  141,  140,  153,  169,  174,  170,  164,  158,  156,  155,  151,  152,  146,  146,  141,  144,  144,  152,  145,  146,  162,  174,  167,  140,  123,  94,  110,  151,  154,  143,  143,  140,  148,  156,  162,  168,  163,  154,  153,  158,  154,  143,  148,  147,  145,  145,  148,  149,  151,  154,  155,  155,  148,  144,  148,  160,  174,  162,  168,  153,  132,  127,  124,  113,  108,  120,  122,  118,  114,  122,  122,  117,  130,  147,  151,  157,  155,  140,  135,  130,  134,  142,  136,  136,  134,  133,  132,  138,  150,  156,  151,  144,  142,  138,  141,  141,  143,  146,  150,  161,  164,  158,  142,  122,  117,  132,  136,  146,  146,  148,  150,  153,  153,  153,  160,  165,  145,  100,  78,  66,  44,  21,  10,  15,  69,  129,  150,  131,  111,  127,  132,  134,  136,  139,  142,  145,  138,  142,  143,  142,  151,  154,  156,  159,  164,  150,  151,  145,  148,  156,  156,  151,  138,  131,  137,  140,  141,  149,  164,  168,  161,  150,  139,  127,  131,  138,  141,  135,  134,  143,  122,  104,  90,  86,  80,  69,  66,  84,  154,  192,  190,  178,  168,  160,  161,  160,  159,  163,  167,  173,  177,  186,  192,  182,  185,  176,  156,  149,  152,  152,  155,  149,  156,  154,  142,  142,  149,  155,  157,  149,  152,  151,  150,  146,  147,  148,  146,  136,  131,  120,  112,  100,  97,  94,  89,  80,  84,  82,  94,  146,  202,  209,  189,  186,  172,  174,  169,  168,  183,  194,  192,  194,  195,  206,  210,  214,  210,  214,  218,  228,  232,  231,  227,  222,  224,  219,  213,  219,  218,  215,  207,  200,  195,  187,  183,  170,  161,  158,  159,  169,  187,  203,  215,  207,  181,  153,  148,  152,  151, 
147,  168,  168,  163,  176,  179,  154,  128,  116,  107,  132,  158,  156,  132,  133,  126,  129,  138,  137,  136,  154,  153,  164,  170,  174,  164,  154,  148,  147,  139,  140,  138,  137,  140,  142,  147,  152,  148,  144,  149,  166,  174,  159,  128,  113,  101,  130,  154,  147,  146,  146,  137,  151,  156,  162,  172,  165,  158,  155,  155,  150,  147,  148,  142,  147,  143,  145,  153,  159,  160,  158,  157,  148,  141,  140,  156,  165,  168,  164,  142,  128,  135,  126,  110,  114,  120,  123,  119,  118,  126,  127,  117,  122,  145,  158,  160,  155,  141,  135,  131,  129,  141,  135,  135,  134,  134,  130,  133,  140,  152,  151,  148,  141,  139,  145,  145,  144,  135,  138,  163,  177,  173,  146,  121,  117,  124,  131,  134,  135,  138,  147,  145,  141,  152,  158,  164,  148,  114,  78,  54,  44,  22,  11,  28,  97,  156,  148,  117,  99,  124,  128,  135,  134,  144,  156,  156,  149,  150,  155,  155,  159,  164,  168,  170,  162,  151,  137,  132,  157,  177,  179,  161,  137,  130,  140,  144,  142,  147,  158,  158,  149,  133,  129,  129,  135,  137,  133,  130,  134,  130,  121,  98,  91,  87,  75,  66,  66,  101,  161,  197,  178,  157,  156,  155,  155,  149,  148,  148,  153,  162,  179,  185,  192,  188,  190,  182,  162,  160,  160,  154,  144,  156,  160,  158,  152,  154,  161,  159,  154,  146,  141,  142,  144,  143,  147,  151,  153,  148,  147,  139,  125,  113,  99,  91,  93,  89,  80,  65,  60,  105,  168,  202,  207,  190,  181,  177,  174,  176,  186,  191,  185,  173,  183,  200,  212,  212,  212,  211,  213,  218,  225,  229,  224,  219,  215,  211,  208,  216,  221,  221,  210,  206,  201,  192,  187,  170,  171,  160,  165,  179,  199,  212,  212,  199,  163,  142,  146,  157,  152, 
149,  167,  176,  170,  159,  151,  127,  114,  117,  134,  152,  150,  139,  128,  135,  132,  138,  143,  142,  145,  157,  168,  173,  170,  159,  150,  143,  141,  142,  137,  140,  138,  137,  138,  138,  142,  146,  145,  147,  154,  172,  174,  156,  133,  105,  105,  137,  153,  139,  139,  147,  133,  152,  152,  164,  168,  166,  158,  150,  146,  145,  146,  147,  142,  146,  146,  145,  150,  158,  158,  154,  154,  148,  138,  131,  143,  155,  166,  155,  139,  135,  131,  123,  117,  116,  124,  126,  126,  121,  128,  127,  119,  118,  131,  143,  156,  146,  142,  137,  132,  132,  144,  137,  133,  135,  137,  136,  137,  140,  148,  155,  158,  152,  153,  153,  151,  146,  161,  135,  121,  146,  155,  146,  132,  127,  127,  128,  127,  120,  122,  130,  137,  142,  146,  152,  157,  140,  92,  38,  12,  11,  11,  18,  66,  131,  144,  120,  106,  123,  121,  124,  131,  139,  147,  160,  167,  168,  172,  174,  172,  167,  169,  170,  162,  147,  134,  139,  149,  172,  179,  172,  148,  135,  133,  143,  147,  150,  149,  156,  157,  145,  125,  126,  139,  144,  132,  126,  131,  135,  114,  93,  91,  87,  83,  77,  68,  68,  115,  174,  196,  170,  150,  149,  153,  153,  152,  152,  151,  154,  160,  162,  162,  162,  172,  186,  191,  195,  192,  188,  176,  156,  157,  157,  156,  155,  162,  169,  159,  142,  120,  120,  121,  115,  113,  115,  119,  122,  118,  121,  119,  115,  103,  95,  92,  90,  81,  76,  69,  74,  96,  142,  181,  205,  206,  199,  194,  193,  195,  201,  198,  186,  170,  177,  194,  213,  216,  216,  212,  211,  215,  219,  220,  219,  213,  208,  205,  203,  214,  220,  221,  216,  208,  203,  196,  188,  170,  170,  168,  161,  182,  205,  216,  210,  184,  151,  135,  140,  149,  144, 
