139,  137,  137,  138,  137,  133,  128,  126,  122,  116,  113,  107,  105,  111,  121,  130,  140,  144,  151,  156,  159,  159,  159,  160,  161,  163,  164,  165,  164,  164,  163,  162,  161,  161,  162,  163,  164,  164,  165,  165,  164,  164,  164,  164,  164,  165,  166,  166,  167,  167,  168,  170,  169,  167,  168,  171,  171,  172,  170,  168,  167,  169,  170,  170,  170,  170,  168,  166,  168,  173,  172,  168,  168,  170,  170,  169,  167,  167,  166,  165,  164,  161,  158,  157,  157,  156,  153,  151,  150,  148,  145,  142,  138,  134,  131,  129,  131,  122,  114,  113,  114,  123,  126,  133,  138,  141,  144,  147,  150,  151,  152,  155,  158,  160,  162,  163,  163,  164,  165,  165,  166,  167,  168,  167,  167,  168,  169,  169,  171,  171,  172,  174,  174,  172,  171,  171,  171,  170,  171,  173,  172,  169,  167,  168,  169,  169,  169,  170,  170,  170,  169,  168,  167,  168,  169,  171,  171,  171,  170,  170,  171,  170,  169,  168,  168,  168,  167,  166,  164,  162,  161,  161,  160,  160,  158,  157,  156,  155,  155,  154,  151,  146,  142,  140,  140,  134,  127,  126,  131,  137,  142,  148,  153,  158,  163,  166,  169,  170,  168,  165,  163,  162,  161,  160,  161,  161,  161,  159,  159,  161,  161,  160,  159,  160,  161,  161,  161,  161,  162,  162,  162,  163,  163,  163,  161,  163,  163,  161,  160,  162,  163,  161,  162,  162,  163,  166,  169,  171,  171,  170,  167,  168,  169,  169,  171,  173,  172,  168,  166,  167,  168,  167,  166,  164,  162,  161,  160,  159,  161,  164,  164,  159,  155,  154,  151,  152,  150,  146,  143,  141,  140,  138,  132,  130,  135,  142,  151,  150,  152,  155,  157,  159,  160,  160,  161,  163,  162,  161,  157,  157,  157,  157,  157,  157,  157,  157,  158,  158,  158, 
140,  138,  137,  138,  137,  134,  129,  126,  121,  116,  114,  108,  105,  112,  121,  130,  138,  143,  150,  157,  159,  159,  159,  160,  163,  164,  165,  164,  164,  164,  164,  163,  163,  163,  163,  164,  164,  164,  163,  163,  163,  164,  164,  164,  164,  165,  165,  165,  167,  167,  167,  169,  168,  167,  168,  170,  170,  171,  170,  169,  168,  169,  170,  170,  169,  170,  168,  166,  167,  170,  170,  167,  167,  167,  166,  166,  167,  168,  167,  165,  164,  161,  159,  158,  158,  156,  153,  151,  150,  148,  145,  142,  139,  135,  131,  129,  128,  121,  113,  110,  109,  118,  124,  132,  138,  142,  147,  151,  154,  154,  155,  158,  160,  161,  162,  162,  162,  163,  165,  165,  166,  167,  168,  167,  168,  169,  170,  169,  169,  170,  172,  173,  174,  173,  172,  172,  172,  171,  171,  173,  172,  169,  168,  169,  169,  169,  169,  170,  170,  170,  169,  168,  167,  168,  169,  170,  171,  171,  171,  171,  171,  171,  170,  169,  168,  168,  168,  166,  165,  163,  162,  161,  161,  160,  159,  157,  157,  155,  154,  154,  151,  147,  143,  141,  140,  134,  127,  127,  131,  136,  142,  148,  154,  158,  164,  167,  170,  170,  169,  167,  164,  163,  161,  160,  160,  160,  159,  158,  159,  161,  161,  160,  159,  159,  160,  160,  161,  161,  162,  162,  162,  163,  163,  162,  162,  162,  162,  161,  162,  164,  164,  163,  163,  163,  164,  166,  168,  169,  169,  169,  170,  170,  169,  168,  168,  169,  168,  165,  166,  167,  168,  167,  167,  166,  164,  162,  160,  160,  162,  166,  166,  162,  157,  154,  151,  152,  151,  148,  145,  142,  140,  139,  136,  133,  135,  140,  149,  146,  147,  150,  152,  155,  156,  157,  159,  162,  163,  162,  161,  160,  159,  159,  159,  159,  160,  161,  161,  161,  161, 
139,  137,  135,  134,  134,  131,  126,  122,  119,  115,  114,  109,  106,  112,  122,  131,  136,  141,  147,  153,  155,  156,  158,  160,  164,  165,  165,  165,  164,  164,  165,  165,  165,  165,  165,  164,  164,  164,  163,  163,  164,  164,  164,  165,  165,  165,  165,  165,  166,  167,  167,  167,  167,  168,  168,  169,  170,  170,  171,  172,  171,  170,  169,  170,  169,  170,  170,  169,  168,  168,  168,  168,  166,  164,  162,  164,  167,  167,  166,  164,  164,  162,  161,  160,  159,  156,  154,  152,  150,  148,  144,  142,  139,  136,  132,  130,  125,  121,  115,  109,  107,  117,  124,  132,  139,  144,  149,  152,  155,  155,  155,  158,  160,  160,  159,  158,  159,  161,  163,  164,  165,  166,  167,  167,  168,  169,  169,  168,  168,  169,  171,  173,  174,  174,  173,  173,  173,  171,  171,  172,  172,  170,  170,  170,  170,  170,  169,  169,  169,  169,  168,  168,  167,  168,  168,  169,  170,  171,  172,  172,  172,  172,  171,  169,  169,  168,  168,  166,  166,  164,  163,  162,  162,  161,  159,  158,  158,  155,  153,  153,  151,  147,  144,  142,  140,  135,  128,  127,  132,  136,  142,  148,  156,  159,  163,  166,  168,  169,  169,  169,  169,  168,  167,  166,  167,  166,  165,  164,  162,  163,  162,  161,  160,  160,  160,  159,  161,  161,  161,  161,  161,  162,  162,  162,  163,  163,  162,  161,  163,  165,  164,  163,  162,  162,  163,  165,  166,  166,  166,  166,  169,  170,  169,  167,  167,  168,  168,  167,  167,  168,  168,  167,  167,  166,  163,  161,  159,  160,  162,  165,  166,  164,  159,  155,  151,  152,  151,  149,  146,  143,  141,  139,  136,  131,  131,  135,  145,  143,  143,  145,  148,  150,  152,  154,  157,  160,  162,  162,  163,  162,  161,  160,  160,  161,  163,  164,  164,  163,  163, 
144,  141,  138,  135,  133,  131,  125,  120,  116,  113,  114,  110,  108,  114,  123,  131,  134,  137,  142,  146,  148,  151,  155,  159,  162,  163,  164,  164,  164,  165,  165,  165,  165,  165,  164,  164,  164,  164,  164,  164,  165,  165,  165,  165,  165,  165,  165,  165,  166,  167,  167,  166,  167,  168,  169,  168,  170,  170,  171,  173,  172,  170,  170,  171,  171,  170,  171,  171,  170,  169,  169,  169,  168,  164,  162,  164,  166,  165,  164,  163,  162,  161,  161,  160,  159,  156,  154,  153,  150,  147,  144,  141,  140,  138,  135,  132,  126,  125,  119,  111,  107,  117,  123,  130,  138,  142,  145,  148,  150,  151,  153,  158,  157,  157,  155,  155,  157,  160,  163,  164,  165,  166,  166,  167,  168,  169,  169,  168,  168,  169,  171,  173,  174,  174,  173,  173,  173,  172,  171,  171,  171,  171,  171,  171,  170,  170,  169,  168,  168,  168,  167,  167,  167,  167,  167,  168,  169,  171,  172,  173,  173,  172,  171,  170,  169,  168,  167,  166,  165,  164,  163,  162,  162,  161,  160,  159,  158,  155,  153,  152,  151,  148,  144,  142,  139,  135,  129,  128,  133,  137,  141,  147,  153,  155,  159,  162,  164,  167,  170,  171,  170,  169,  169,  169,  170,  170,  169,  169,  167,  167,  165,  164,  163,  162,  162,  161,  161,  161,  160,  160,  161,  161,  162,  163,  164,  164,  163,  162,  162,  163,  163,  162,  160,  161,  162,  163,  163,  163,  163,  163,  166,  168,  170,  169,  169,  169,  170,  170,  167,  167,  167,  167,  167,  166,  164,  161,  159,  160,  161,  163,  165,  165,  161,  156,  153,  153,  152,  150,  148,  145,  142,  140,  135,  128,  126,  131,  141,  140,  141,  142,  145,  147,  149,  151,  154,  157,  160,  160,  162,  162,  162,  161,  161,  162,  163,  164,  165,  164,  164, 
149,  146,  141,  136,  134,  131,  126,  120,  114,  111,  112,  110,  109,  115,  123,  130,  130,  134,  139,  144,  147,  149,  152,  155,  157,  159,  162,  164,  165,  166,  166,  166,  165,  165,  164,  164,  164,  164,  165,  166,  165,  165,  164,  164,  164,  164,  165,  165,  165,  166,  166,  165,  166,  168,  169,  168,  169,  169,  170,  172,  172,  170,  169,  171,  171,  170,  170,  171,  171,  170,  169,  170,  169,  165,  163,  164,  164,  163,  162,  162,  160,  160,  160,  160,  159,  156,  154,  153,  151,  148,  143,  141,  139,  138,  136,  134,  130,  128,  120,  111,  107,  115,  120,  126,  134,  138,  141,  144,  147,  148,  150,  155,  155,  155,  154,  155,  157,  161,  163,  164,  166,  167,  168,  168,  169,  171,  170,  169,  169,  169,  171,  173,  174,  174,  173,  173,  172,  172,  171,  171,  172,  171,  171,  170,  169,  168,  167,  166,  166,  166,  166,  166,  166,  166,  167,  168,  169,  171,  172,  172,  172,  172,  172,  170,  168,  168,  167,  166,  164,  163,  162,  161,  161,  161,  160,  159,  157,  154,  152,  152,  151,  148,  144,  141,  140,  135,  130,  130,  135,  138,  141,  146,  148,  151,  156,  161,  165,  168,  171,  173,  171,  170,  170,  171,  172,  171,  170,  170,  170,  168,  166,  165,  164,  164,  163,  163,  162,  161,  160,  160,  161,  162,  164,  165,  164,  165,  164,  163,  162,  162,  163,  163,  163,  163,  163,  163,  162,  161,  161,  160,  163,  166,  170,  171,  170,  168,  167,  167,  166,  166,  166,  166,  167,  166,  165,  163,  160,  161,  162,  164,  166,  166,  163,  159,  156,  155,  153,  151,  149,  147,  144,  142,  137,  129,  125,  129,  140,  139,  139,  140,  144,  145,  147,  149,  151,  153,  155,  157,  160,  161,  162,  163,  163,  164,  164,  164,  166,  165,  165, 
149,  147,  142,  136,  134,  132,  127,  121,  114,  110,  111,  109,  109,  115,  123,  129,  129,  133,  141,  147,  150,  150,  150,  150,  154,  157,  160,  163,  165,  167,  167,  167,  167,  166,  166,  165,  165,  166,  167,  168,  166,  165,  164,  164,  164,  164,  165,  165,  165,  165,  165,  166,  166,  167,  167,  168,  169,  169,  170,  171,  171,  170,  171,  171,  171,  170,  170,  171,  171,  171,  170,  170,  169,  167,  165,  164,  163,  162,  161,  162,  161,  161,  161,  161,  160,  158,  156,  155,  152,  148,  143,  140,  139,  137,  135,  133,  131,  127,  118,  109,  105,  115,  120,  127,  133,  137,  141,  144,  146,  146,  147,  150,  151,  152,  153,  155,  158,  161,  163,  163,  166,  168,  169,  169,  170,  171,  171,  170,  171,  171,  172,  173,  174,  173,  173,  173,  172,  171,  171,  171,  172,  172,  171,  170,  168,  168,  166,  166,  166,  165,  165,  165,  165,  166,  167,  168,  170,  171,  171,  172,  172,  172,  172,  170,  168,  167,  167,  166,  164,  163,  162,  161,  161,  161,  160,  159,  157,  154,  152,  152,  151,  148,  143,  140,  140,  135,  130,  131,  135,  138,  141,  145,  149,  153,  159,  165,  169,  170,  172,  173,  174,  173,  172,  174,  174,  173,  172,  171,  169,  167,  166,  166,  165,  165,  164,  165,  163,  162,  161,  161,  161,  162,  164,  165,  164,  165,  166,  165,  164,  164,  165,  166,  167,  167,  166,  165,  163,  162,  160,  158,  160,  164,  169,  171,  169,  167,  166,  167,  167,  167,  166,  165,  164,  163,  161,  160,  161,  162,  165,  167,  168,  167,  164,  162,  159,  156,  153,  152,  150,  147,  144,  142,  138,  129,  125,  128,  139,  138,  139,  140,  143,  144,  146,  148,  149,  150,  152,  153,  157,  159,  162,  164,  165,  165,  165,  165,  167,  167,  167, 
147,  146,  142,  136,  134,  134,  130,  125,  116,  110,  109,  107,  108,  116,  123,  129,  129,  133,  139,  145,  148,  148,  148,  148,  152,  155,  158,  161,  163,  165,  167,  167,  167,  167,  167,  167,  167,  168,  168,  169,  167,  166,  166,  165,  165,  165,  166,  166,  166,  166,  167,  168,  167,  166,  166,  168,  168,  170,  171,  171,  171,  172,  172,  172,  171,  171,  171,  171,  172,  172,  172,  171,  170,  169,  167,  164,  163,  163,  163,  163,  164,  163,  162,  162,  162,  160,  158,  157,  153,  150,  146,  143,  141,  139,  137,  135,  132,  127,  119,  111,  106,  114,  118,  125,  130,  134,  137,  140,  143,  143,  143,  146,  149,  150,  153,  155,  159,  162,  164,  165,  168,  169,  170,  170,  170,  172,  172,  172,  172,  172,  173,  173,  174,  173,  173,  173,  172,  172,  171,  171,  171,  172,  171,  170,  169,  168,  168,  167,  167,  167,  166,  166,  166,  166,  167,  168,  170,  171,  172,  172,  172,  172,  172,  170,  169,  168,  167,  166,  165,  164,  162,  161,  161,  161,  160,  159,  157,  155,  153,  153,  151,  147,  143,  140,  139,  134,  128,  128,  133,  137,  139,  143,  149,  151,  157,  163,  167,  168,  169,  170,  172,  170,  170,  173,  174,  172,  171,  171,  171,  169,  169,  169,  169,  167,  166,  167,  165,  164,  163,  163,  163,  164,  165,  166,  166,  166,  166,  166,  165,  165,  166,  167,  169,  168,  167,  166,  165,  163,  161,  159,  160,  163,  167,  169,  168,  166,  167,  168,  168,  167,  166,  164,  162,  161,  160,  159,  161,  162,  164,  166,  165,  163,  163,  163,  161,  158,  154,  153,  151,  147,  144,  142,  139,  130,  126,  129,  139,  139,  140,  142,  143,  145,  147,  148,  149,  149,  150,  152,  155,  157,  160,  163,  164,  164,  165,  165,  167,  167,  167, 
141,  141,  137,  131,  130,  131,  129,  124,  117,  110,  107,  105,  108,  117,  124,  130,  130,  131,  133,  137,  140,  142,  145,  147,  150,  152,  155,  157,  159,  162,  164,  164,  165,  165,  166,  167,  168,  168,  168,  168,  168,  167,  167,  167,  167,  167,  167,  167,  168,  168,  168,  170,  169,  166,  166,  168,  167,  169,  170,  170,  170,  172,  172,  171,  171,  172,  172,  171,  171,  172,  172,  171,  172,  171,  169,  165,  164,  165,  165,  164,  164,  163,  162,  162,  162,  160,  158,  157,  155,  153,  149,  147,  145,  143,  140,  138,  135,  131,  123,  114,  106,  111,  112,  118,  123,  126,  129,  133,  138,  140,  143,  147,  149,  152,  155,  158,  162,  166,  169,  169,  169,  171,  172,  171,  171,  173,  174,  173,  173,  173,  173,  173,  173,  173,  173,  173,  173,  172,  171,  170,  171,  172,  171,  170,  171,  170,  170,  169,  169,  169,  169,  168,  167,  167,  167,  168,  170,  171,  172,  172,  172,  172,  172,  171,  169,  168,  167,  167,  166,  165,  163,  162,  162,  161,  160,  159,  158,  155,  153,  152,  151,  147,  143,  141,  138,  132,  126,  126,  131,  135,  137,  141,  142,  143,  147,  154,  159,  162,  165,  167,  169,  167,  168,  172,  174,  173,  172,  173,  174,  173,  173,  173,  172,  170,  168,  169,  168,  167,  167,  166,  166,  166,  167,  167,  169,  167,  167,  166,  166,  165,  165,  165,  166,  165,  165,  165,  165,  164,  162,  161,  162,  164,  166,  167,  165,  164,  165,  167,  166,  166,  165,  164,  163,  164,  164,  164,  162,  160,  161,  161,  160,  158,  160,  164,  163,  160,  156,  155,  153,  149,  145,  143,  142,  133,  129,  131,  141,  140,  141,  143,  145,  146,  148,  150,  150,  149,  150,  151,  152,  155,  158,  160,  162,  163,  164,  165,  167,  167,  167, 
133,  131,  129,  129,  127,  124,  122,  122,  114,  110,  106,  106,  108,  118,  124,  133,  131,  131,  133,  137,  139,  138,  140,  144,  146,  149,  151,  150,  151,  156,  159,  159,  160,  162,  165,  166,  166,  167,  168,  168,  168,  168,  168,  168,  169,  168,  168,  168,  169,  169,  170,  171,  170,  167,  166,  167,  169,  169,  170,  170,  171,  172,  172,  172,  172,  172,  172,  172,  170,  174,  170,  171,  170,  175,  171,  167,  165,  164,  165,  164,  164,  163,  161,  159,  160,  160,  159,  158,  157,  156,  153,  149,  150,  145,  144,  138,  135,  130,  122,  114,  110,  110,  113,  116,  121,  124,  127,  130,  134,  141,  145,  147,  148,  151,  156,  161,  166,  170,  172,  172,  173,  172,  172,  172,  172,  172,  173,  175,  175,  175,  174,  174,  173,  173,  173,  173,  172,  171,  171,  171,  171,  170,  170,  171,  171,  171,  172,  172,  172,  172,  171,  170,  169,  169,  167,  166,  168,  171,  172,  172,  172,  172,  171,  169,  169,  170,  169,  169,  168,  167,  165,  164,  162,  161,  160,  159,  156,  156,  152,  153,  151,  147,  143,  138,  137,  131,  125,  123,  126,  129,  133,  136,  137,  141,  145,  148,  152,  157,  160,  162,  163,  165,  165,  167,  170,  171,  170,  172,  173,  173,  174,  176,  174,  171,  169,  170,  170,  171,  171,  169,  168,  167,  167,  167,  169,  168,  167,  167,  167,  166,  166,  166,  165,  166,  166,  166,  166,  166,  166,  164,  165,  166,  166,  163,  161,  162,  165,  167,  168,  167,  164,  162,  162,  163,  164,  163,  162,  160,  159,  159,  157,  154,  158,  164,  165,  160,  156,  155,  153,  150,  148,  148,  144,  135,  128,  132,  139,  141,  141,  144,  144,  145,  146,  148,  150,  152,  152,  151,  151,  153,  155,  157,  159,  162,  164,  165,  166,  167,  167, 
131,  129,  127,  126,  124,  120,  118,  117,  114,  109,  105,  105,  107,  118,  124,  132,  135,  136,  138,  139,  139,  138,  140,  142,  145,  147,  148,  147,  148,  152,  154,  155,  158,  160,  162,  163,  163,  165,  166,  166,  168,  168,  168,  168,  169,  169,  170,  171,  171,  170,  171,  171,  170,  168,  166,  167,  168,  168,  168,  168,  170,  171,  172,  172,  172,  172,  172,  173,  171,  174,  170,  170,  172,  176,  172,  168,  166,  164,  165,  162,  161,  160,  158,  157,  158,  160,  159,  158,  158,  156,  154,  151,  151,  144,  142,  136,  130,  126,  120,  114,  110,  111,  114,  117,  120,  124,  128,  132,  135,  140,  144,  147,  151,  154,  159,  164,  168,  172,  173,  173,  174,  173,  173,  173,  173,  173,  174,  175,  174,  174,  174,  174,  173,  173,  173,  172,  172,  171,  171,  172,  172,  171,  171,  172,  172,  173,  173,  173,  174,  174,  173,  171,  169,  169,  168,  168,  169,  172,  173,  172,  172,  172,  172,  171,  170,  170,  169,  167,  167,  167,  166,  164,  163,  162,  161,  160,  157,  156,  152,  152,  151,  147,  144,  139,  135,  129,  123,  121,  123,  126,  129,  132,  138,  141,  145,  147,  151,  156,  159,  160,  160,  162,  163,  164,  166,  167,  168,  170,  171,  172,  173,  174,  173,  171,  171,  171,  171,  170,  170,  171,  171,  169,  168,  168,  169,  168,  168,  168,  168,  168,  168,  168,  167,  167,  167,  167,  168,  168,  167,  166,  166,  166,  165,  162,  161,  162,  163,  164,  167,  166,  164,  162,  161,  162,  161,  161,  160,  159,  159,  161,  159,  156,  157,  161,  161,  159,  157,  156,  155,  154,  151,  150,  144,  135,  127,  131,  138,  140,  140,  143,  144,  146,  147,  148,  149,  151,  151,  150,  151,  153,  155,  156,  158,  160,  162,  163,  165,  165,  166, 
