132,  131,  128,  117,  127,  123,  139,  139,  132,  125,  119,  114,  121,  124,  118,  117,  114,  118,  122,  147,  166,  138,  134,  128,  135,  148,  155,  150,  138,  123,  110,  98,  97,  108,  107,  107,  104,  108,  110,  104,  101,  106,  116,  121,  119,  133,  149,  169,  182,  180,  170,  153,  134,  125,  117,  120,  123,  122,  120,  119,  122,  125,  124,  122,  122,  122,  116,  118,  120,  115,  112,  131,  140,  140,  138,  132,  162,  149,  140,  145,  171,  155,  147,  180,  171,  152,  186,  200,  181,  157,  163,  167,  159,  148,  140,  150,  162,  168,  167,  159,  161,  159,  137,  136,  138,  135,  152,  167,  161,  155,  138,  136,  143,  150,  160,  159,  142,  162,  176,  148,  138,  139,  135,  144,  139,  120,  115,  107,  115,  122,  120,  118,  127,  131,  122,  114,  108,  111,  113,  109,  107,  104,  96,  94,  93,  96,  93,  91,  91,  103,  108,  109,  118,  135,  148,  156,  149,  154,  161,  162,  153,  129,  109,  99,  104,  99,  125,  112,  102,  100,  104,  119,  118,  113,  102,  98,  101,  103,  98,  91,  91,  94,  96,  97,  95,  91,  89,  94,  101,  104,  103,  101,  98,  96,  95,  98,  97,  97,  94,  96,  106,  107,  100,  89,  86,  89,  89,  85,  87,  88,  88,  89,  92,  94,  94,  94,  94,  94,  94,  98,  99,  99,  106,  112,  121,  130,  143,  144,  141,  128,  119,  122,  121,  123,  126,  130,  133,  132,  128,  125,  122,  122,  124,  121,  115,  114,  116,  115,  115,  113,  114,  116,  117,  116,  116,  117,  115,  112,  109,  108,  106,  108,  109,  117,  119,  118,  121,  121,  124,  142,  149,  163,  132,  128,  114,  105,  126,  157,  141,  126,  121,  122,  121,  118,  115,  109,  102,  100,  106,  109,  120,  135,  130,  120,  106,  103,  109,  117,  107, 
131,  124,  126,  124,  127,  112,  140,  151,  140,  137,  125,  119,  119,  120,  120,  120,  114,  112,  128,  158,  169,  138,  134,  138,  147,  151,  142,  124,  111,  103,  103,  106,  113,  103,  93,  100,  105,  106,  105,  107,  102,  112,  126,  136,  142,  154,  161,  166,  158,  150,  137,  126,  116,  117,  115,  117,  123,  121,  118,  117,  119,  124,  126,  126,  123,  123,  124,  127,  130,  120,  114,  132,  141,  133,  133,  140,  161,  151,  139,  148,  168,  153,  152,  181,  173,  155,  191,  197,  176,  162,  167,  167,  158,  141,  140,  148,  177,  185,  171,  155,  162,  159,  146,  141,  139,  131,  149,  167,  163,  156,  136,  126,  130,  134,  152,  170,  156,  165,  174,  157,  135,  129,  127,  139,  138,  130,  118,  116,  122,  124,  115,  115,  123,  138,  130,  120,  113,  107,  104,  103,  106,  108,  102,  96,  102,  96,  88,  81,  81,  86,  96,  105,  107,  121,  134,  147,  147,  151,  155,  153,  140,  119,  103,  96,  102,  99,  122,  115,  104,  99,  102,  115,  118,  112,  102,  96,  99,  103,  101,  94,  92,  94,  97,  100,  99,  94,  92,  95,  100,  101,  99,  97,  95,  94,  98,  100,  100,  96,  97,  101,  113,  114,  108,  99,  92,  89,  88,  91,  87,  87,  89,  91,  89,  88,  92,  98,  98,  97,  94,  95,  97,  100,  106,  108,  107,  116,  130,  136,  135,  113,  121,  130,  131,  123,  116,  116,  116,  115,  115,  117,  117,  117,  117,  113,  111,  112,  114,  112,  111,  113,  113,  113,  116,  119,  117,  111,  110,  108,  109,  109,  107,  108,  113,  122,  123,  116,  118,  123,  134,  143,  142,  143,  112,  138,  133,  121,  143,  174,  153,  135,  133,  129,  123,  117,  115,  110,  105,  104,  106,  121,  134,  135,  121,  114,  107,  107,  111,  115,  109, 
130,  111,  118,  130,  126,  122,  119,  133,  151,  152,  131,  120,  116,  124,  127,  123,  118,  115,  138,  163,  167,  151,  145,  144,  144,  139,  124,  111,  109,  109,  107,  109,  105,  109,  106,  101,  104,  116,  109,  98,  101,  114,  131,  149,  167,  173,  168,  150,  130,  122,  116,  114,  111,  119,  120,  120,  120,  118,  117,  116,  119,  123,  126,  127,  126,  129,  139,  145,  147,  136,  123,  135,  136,  130,  141,  157,  151,  139,  135,  159,  170,  151,  156,  174,  164,  151,  196,  199,  171,  167,  171,  166,  157,  141,  147,  152,  178,  188,  165,  146,  157,  158,  158,  156,  144,  131,  140,  157,  162,  164,  144,  123,  123,  133,  146,  164,  175,  170,  165,  155,  136,  124,  122,  130,  130,  134,  120,  121,  126,  122,  111,  110,  117,  137,  141,  137,  118,  104,  98,  99,  105,  112,  111,  107,  97,  90,  88,  81,  77,  72,  85,  98,  110,  117,  125,  136,  137,  139,  140,  137,  127,  110,  99,  96,  101,  99,  116,  116,  109,  99,  99,  107,  112,  108,  102,  98,  95,  101,  103,  98,  92,  92,  97,  101,  103,  98,  96,  97,  100,  99,  96,  94,  95,  93,  99,  97,  96,  93,  99,  108,  120,  123,  120,  112,  104,  95,  91,  93,  96,  93,  95,  96,  90,  85,  88,  97,  94,  94,  92,  95,  99,  102,  107,  108,  105,  104,  112,  123,  134,  108,  128,  138,  132,  118,  108,  112,  118,  116,  113,  113,  112,  112,  109,  106,  109,  112,  112,  111,  110,  112,  111,  110,  112,  117,  116,  112,  106,  103,  108,  108,  104,  107,  117,  127,  123,  125,  122,  131,  134,  167,  128,  108,  112,  134,  146,  153,  160,  174,  165,  149,  143,  135,  124,  116,  113,  111,  108,  107,  117,  129,  134,  129,  120,  118,  113,  106,  109,  113,  116, 
151,  141,  138,  129,  119,  136,  125,  131,  144,  145,  131,  125,  121,  134,  136,  135,  127,  122,  144,  164,  169,  179,  170,  154,  139,  124,  112,  109,  114,  119,  114,  107,  110,  109,  111,  105,  94,  98,  108,  129,  152,  167,  172,  160,  142,  128,  130,  124,  114,  110,  113,  115,  111,  118,  120,  121,  119,  120,  123,  125,  127,  129,  132,  133,  137,  146,  157,  162,  159,  155,  138,  143,  141,  129,  145,  165,  147,  136,  135,  158,  162,  142,  159,  174,  158,  148,  195,  197,  169,  170,  172,  160,  150,  144,  151,  160,  175,  177,  154,  139,  143,  148,  155,  158,  152,  142,  134,  130,  134,  147,  154,  152,  144,  128,  122,  141,  178,  166,  160,  158,  141,  129,  127,  127,  128,  137,  130,  130,  127,  121,  116,  109,  108,  117,  131,  134,  126,  111,  103,  100,  99,  105,  112,  114,  107,  103,  101,  95,  87,  76,  77,  83,  88,  92,  98,  109,  117,  123,  127,  126,  115,  103,  96,  96,  99,  99,  109,  118,  111,  100,  98,  101,  106,  102,  101,  98,  94,  100,  104,  100,  92,  91,  95,  98,  96,  94,  94,  98,  102,  102,  101,  99,  99,  99,  103,  101,  101,  107,  115,  127,  135,  142,  137,  126,  118,  108,  97,  92,  94,  90,  92,  96,  91,  86,  89,  95,  97,  94,  93,  100,  101,  98,  100,  103,  102,  104,  115,  126,  132,  103,  119,  126,  123,  113,  109,  115,  120,  115,  108,  105,  109,  108,  103,  104,  110,  111,  108,  108,  106,  108,  112,  114,  114,  112,  110,  109,  104,  104,  109,  112,  106,  116,  126,  134,  136,  136,  151,  158,  164,  126,  108,  88,  94,  115,  134,  160,  178,  170,  153,  145,  139,  133,  122,  114,  112,  109,  109,  112,  125,  135,  135,  126,  114,  111,  115,  118,  117,  122,  133, 
158,  150,  131,  123,  130,  134,  140,  136,  135,  134,  134,  134,  127,  135,  132,  141,  135,  130,  142,  154,  150,  175,  165,  147,  127,  113,  113,  113,  110,  114,  115,  109,  112,  111,  112,  112,  112,  122,  125,  133,  148,  152,  150,  139,  129,  118,  119,  111,  114,  112,  115,  115,  108,  114,  116,  118,  124,  127,  132,  136,  138,  141,  144,  148,  152,  166,  173,  174,  166,  172,  154,  150,  144,  130,  149,  164,  147,  138,  142,  156,  153,  137,  162,  174,  155,  149,  194,  199,  173,  178,  176,  156,  141,  147,  152,  171,  176,  162,  145,  141,  135,  144,  146,  153,  162,  160,  143,  129,  130,  134,  144,  157,  156,  136,  127,  139,  160,  162,  168,  161,  148,  135,  132,  131,  135,  134,  133,  128,  123,  124,  123,  114,  100,  105,  119,  125,  125,  112,  106,  100,  93,  98,  110,  119,  116,  112,  104,  100,  98,  99,  93,  88,  90,  89,  87,  93,  104,  110,  114,  111,  105,  96,  92,  92,  95,  97,  109,  122,  112,  99,  95,  97,  104,  101,  99,  95,  94,  99,  104,  101,  93,  91,  95,  95,  93,  92,  94,  99,  104,  105,  103,  102,  101,  104,  105,  104,  104,  122,  127,  137,  147,  150,  142,  129,  121,  109,  97,  94,  93,  91,  95,  98,  92,  89,  90,  92,  97,  98,  98,  102,  100,  94,  97,  100,  98,  98,  107,  112,  114,  100,  106,  110,  113,  112,  113,  114,  110,  104,  103,  105,  106,  103,  100,  104,  111,  109,  104,  104,  102,  102,  104,  107,  108,  106,  105,  105,  101,  104,  107,  113,  109,  129,  137,  143,  146,  139,  140,  133,  131,  112,  98,  87,  93,  105,  116,  128,  147,  136,  134,  132,  129,  126,  118,  112,  108,  106,  109,  115,  128,  139,  135,  119,  103,  99,  116,  130,  127,  131,  141, 
160,  141,  118,  122,  137,  144,  146,  142,  136,  134,  140,  133,  126,  137,  131,  137,  141,  143,  148,  140,  118,  138,  141,  134,  119,  111,  120,  119,  109,  112,  117,  117,  114,  110,  108,  112,  114,  126,  147,  170,  167,  151,  130,  118,  117,  119,  123,  118,  116,  115,  117,  117,  113,  117,  116,  117,  120,  124,  130,  134,  137,  140,  147,  153,  160,  175,  182,  185,  177,  182,  165,  152,  139,  134,  156,  163,  146,  137,  153,  161,  151,  144,  167,  174,  151,  155,  194,  198,  176,  182,  177,  154,  137,  148,  153,  177,  177,  151,  142,  147,  137,  148,  143,  151,  167,  166,  149,  141,  146,  133,  134,  149,  157,  158,  143,  144,  149,  169,  174,  166,  151,  135,  132,  136,  142,  132,  133,  124,  119,  124,  121,  114,  95,  106,  116,  123,  116,  108,  104,  99,  94,  98,  108,  119,  123,  123,  112,  102,  94,  98,  93,  86,  87,  78,  69,  75,  93,  102,  106,  104,  102,  94,  91,  91,  94,  96,  111,  125,  116,  100,  91,  93,  100,  102,  100,  95,  95,  98,  103,  101,  94,  92,  95,  93,  95,  94,  96,  102,  107,  109,  107,  105,  105,  107,  105,  103,  103,  129,  133,  143,  153,  151,  137,  124,  115,  100,  91,  95,  102,  100,  105,  104,  93,  89,  89,  88,  91,  98,  99,  98,  95,  96,  102,  103,  101,  95,  97,  97,  100,  106,  110,  112,  110,  112,  113,  110,  105,  103,  106,  110,  106,  103,  102,  107,  111,  108,  104,  103,  101,  102,  103,  106,  109,  112,  111,  108,  103,  105,  104,  111,  113,  137,  144,  150,  156,  161,  148,  132,  108,  82,  92,  91,  97,  91,  102,  118,  130,  117,  120,  115,  122,  120,  115,  109,  104,  101,  105,  113,  127,  135,  127,  112,  102,  100,  119,  133,  139,  139,  139, 
154,  150,  139,  130,  120,  147,  148,  143,  131,  131,  138,  134,  132,  141,  138,  138,  142,  141,  145,  139,  122,  124,  134,  133,  125,  117,  120,  114,  107,  111,  115,  121,  121,  121,  115,  115,  114,  127,  149,  167,  168,  147,  125,  114,  113,  118,  113,  109,  110,  112,  115,  119,  119,  124,  122,  123,  123,  129,  137,  143,  145,  148,  155,  161,  167,  176,  182,  186,  182,  178,  167,  151,  136,  136,  154,  157,  146,  139,  158,  157,  144,  150,  172,  174,  150,  168,  193,  191,  177,  183,  172,  151,  140,  150,  154,  173,  172,  148,  141,  145,  137,  144,  138,  146,  161,  162,  146,  139,  140,  125,  135,  154,  160,  159,  139,  144,  157,  171,  172,  175,  156,  141,  136,  138,  139,  135,  138,  130,  121,  121,  122,  114,  103,  103,  111,  116,  115,  111,  109,  104,  100,  101,  104,  110,  118,  127,  125,  109,  95,  94,  96,  96,  90,  78,  69,  76,  94,  97,  100,  102,  100,  95,  94,  95,  96,  95,  111,  121,  116,  102,  92,  95,  100,  104,  102,  100,  95,  96,  101,  101,  95,  94,  97,  94,  92,  91,  94,  102,  110,  113,  112,  111,  110,  111,  112,  108,  109,  133,  137,  146,  153,  149,  134,  122,  118,  105,  94,  98,  103,  98,  100,  100,  91,  88,  89,  86,  91,  98,  98,  94,  92,  94,  100,  100,  100,  100,  107,  104,  100,  105,  110,  114,  109,  109,  108,  106,  103,  102,  103,  104,  105,  104,  104,  106,  106,  104,  102,  100,  98,  99,  103,  108,  110,  107,  103,  102,  103,  105,  109,  117,  125,  137,  138,  137,  146,  155,  154,  123,  92,  81,  89,  104,  103,  98,  96,  110,  131,  124,  115,  118,  116,  116,  114,  110,  106,  103,  106,  113,  118,  125,  124,  121,  117,  106,  118,  131,  149,  145,  130, 
130,  143,  158,  161,  140,  143,  148,  131,  123,  122,  136,  147,  144,  136,  136,  141,  137,  118,  123,  141,  147,  128,  128,  123,  117,  114,  114,  108,  108,  112,  110,  117,  134,  157,  163,  156,  140,  134,  128,  117,  107,  102,  104,  110,  111,  115,  105,  102,  105,  109,  114,  119,  123,  131,  131,  136,  145,  153,  165,  174,  176,  176,  179,  184,  178,  177,  177,  178,  177,  165,  163,  149,  131,  137,  152,  153,  142,  135,  156,  153,  141,  154,  169,  164,  142,  176,  198,  193,  186,  188,  172,  153,  152,  157,  160,  169,  158,  142,  137,  137,  133,  136,  134,  143,  155,  161,  152,  148,  147,  129,  128,  129,  149,  157,  161,  162,  165,  162,  170,  172,  166,  155,  146,  135,  126,  129,  134,  127,  124,  118,  131,  125,  126,  103,  110,  113,  114,  115,  115,  111,  108,  105,  104,  109,  116,  128,  135,  119,  106,  101,  111,  117,  110,  99,  93,  100,  110,  97,  94,  95,  95,  92,  94,  97,  98,  93,  109,  114,  110,  103,  98,  104,  104,  106,  103,  102,  96,  96,  102,  103,  97,  97,  99,  97,  94,  93,  95,  101,  107,  110,  109,  107,  110,  112,  117,  112,  110,  123,  121,  126,  134,  134,  124,  119,  125,  122,  111,  109,  104,  94,  93,  95,  90,  88,  89,  86,  91,  95,  94,  93,  92,  92,  97,  98,  95,  94,  99,  98,  96,  100,  106,  106,  104,  103,  103,  103,  102,  101,  102,  106,  102,  101,  102,  100,  96,  97,  97,  93,  90,  85,  82,  83,  77,  69,  72,  81,  92,  97,  113,  123,  136,  130,  118,  109,  112,  124,  131,  112,  94,  96,  96,  101,  117,  128,  127,  112,  99,  108,  114,  113,  109,  111,  112,  113,  113,  110,  112,  119,  117,  118,  120,  134,  139,  116,  114,  121,  139,  133,  111, 
117,  125,  157,  172,  159,  143,  138,  129,  122,  124,  133,  147,  152,  135,  129,  132,  125,  111,  113,  134,  145,  119,  120,  109,  111,  108,  108,  107,  113,  111,  119,  130,  152,  171,  171,  161,  145,  117,  112,  106,  105,  108,  107,  102,  101,  115,  111,  108,  112,  116,  122,  127,  130,  141,  144,  156,  166,  175,  179,  179,  183,  182,  181,  175,  168,  165,  164,  165,  157,  152,  161,  147,  127,  139,  150,  145,  129,  143,  154,  145,  136,  153,  168,  158,  145,  183,  189,  192,  192,  194,  165,  149,  160,  168,  166,  156,  145,  145,  136,  132,  142,  130,  137,  143,  149,  153,  155,  152,  150,  143,  125,  116,  132,  152,  162,  169,  173,  160,  169,  174,  171,  166,  155,  140,  129,  126,  126,  127,  126,  119,  123,  137,  151,  113,  114,  115,  113,  114,  116,  119,  117,  107,  110,  107,  113,  124,  132,  121,  111,  106,  118,  117,  110,  102,  111,  109,  109,  99,  93,  88,  84,  83,  83,  96,  99,  97,  107,  108,  106,  98,  100,  103,  104,  104,  103,  103,  97,  98,  104,  106,  103,  103,  106,  105,  102,  98,  99,  104,  107,  108,  109,  110,  115,  119,  127,  123,  126,  119,  118,  117,  126,  124,  118,  125,  133,  140,  133,  128,  117,  98,  92,  95,  90,  86,  88,  88,  92,  94,  95,  96,  95,  95,  97,  94,  90,  93,  95,  97,  97,  95,  98,  103,  98,  96,  102,  99,  95,  100,  104,  101,  102,  102,  102,  96,  84,  86,  84,  83,  79,  76,  71,  67,  65,  59,  68,  71,  85,  95,  99,  116,  125,  107,  100,  93,  103,  119,  142,  149,  143,  112,  100,  95,  120,  144,  151,  125,  95,  121,  120,  115,  108,  106,  114,  119,  119,  120,  122,  124,  117,  113,  121,  143,  160,  130,  129,  129,  129,  115,  102, 
128,  121,  142,  157,  160,  144,  134,  126,  129,  134,  135,  137,  140,  143,  135,  122,  124,  117,  121,  129,  126,  118,  114,  114,  117,  116,  105,  105,  113,  125,  146,  165,  166,  155,  129,  110,  104,  94,  101,  103,  105,  104,  106,  110,  111,  115,  108,  109,  120,  125,  132,  140,  149,  159,  162,  167,  173,  172,  167,  159,  156,  148,  147,  142,  140,  146,  152,  154,  146,  147,  161,  147,  128,  138,  146,  137,  131,  145,  155,  142,  138,  146,  163,  159,  144,  179,  183,  179,  190,  186,  154,  137,  160,  179,  173,  152,  141,  142,  136,  137,  152,  146,  148,  145,  138,  138,  142,  146,  151,  150,  140,  137,  134,  131,  135,  155,  176,  168,  171,  169,  170,  168,  163,  149,  141,  132,  133,  132,  129,  117,  112,  124,  147,  133,  127,  112,  102,  108,  115,  122,  123,  115,  116,  109,  110,  117,  122,  122,  112,  118,  124,  123,  110,  112,  123,  122,  108,  105,  98,  84,  72,  76,  78,  90,  98,  101,  108,  111,  101,  95,  95,  92,  99,  105,  106,  102,  98,  99,  104,  107,  108,  110,  113,  111,  107,  103,  103,  108,  111,  112,  116,  118,  129,  136,  139,  142,  140,  138,  131,  129,  135,  132,  127,  136,  148,  153,  145,  142,  136,  115,  101,  97,  89,  83,  87,  91,  93,  96,  98,  99,  96,  94,  97,  94,  92,  98,  107,  113,  112,  100,  99,  97,  94,  100,  97,  97,  92,  99,  105,  102,  99,  102,  109,  93,  80,  65,  71,  71,  76,  82,  84,  86,  88,  95,  94,  96,  96,  95,  87,  94,  104,  99,  101,  102,  101,  123,  134,  141,  145,  152,  146,  135,  113,  109,  107,  114,  115,  145,  145,  136,  118,  111,  115,  120,  121,  123,  125,  128,  115,  109,  116,  142,  167,  158,  152,  145,  125,  113,  102, 
