223,  225,  224,  221,  195,  170,  170,  162,  161,  165,  167,  163,  160,  162,  166,  168,  159,  163,  166,  166,  167,  168,  165,  160,  164,  165,  166,  166,  164,  164,  166,  169,  170,  168,  166,  164,  163,  161,  159,  157,  156,  161,  166,  177,  185,  176,  162,  162,  168,  162,  163,  176,  190,  198,  202,  204,  202,  202,  202,  202,  202,  204,  207,  209,  206,  197,  188,  193,  202,  197,  193,  202,  203,  207,  202,  189,  198,  207,  197,  192,  187,  185,  190,  200,  203,  196,  188,  185,  185,  185,  190,  187,  176,  177,  189,  195,  185,  183,  177,  173,  172,  163,  161,  171,  167,  170,  174,  175,  171,  165,  164,  166,  163,  156,  150,  149,  155,  160,  161,  160,  156,  157,  158,  157,  154,  151,  150,  150,  149,  146,  146,  142,  142,  145,  147,  159,  162,  161,  151,  145,  142,  143,  136,  102,  67,  46,  36,  39,  42,  88,  156,  135,  141,  141,  147,  148,  152,  158,  155,  155,  145,  142,  137,  135,  140,  148,  152,  152,  155,  154,  151,  149,  148,  146,  143,  140,  141,  139,  138,  136,  131,  124,  125,  129,  130,  134,  133,  123,  109,  102,  104,  109,  110,  117,  125,  132,  141,  149,  152,  150,  153,  153,  153,  154,  155,  157,  159,  159,  162,  159,  155,  153,  154,  153,  152,  150,  152,  151,  149,  148,  146,  144,  142,  140,  139,  141,  143,  144,  143,  140,  138,  137,  131,  133,  136,  139,  146,  152,  151,  145,  142,  140,  140,  142,  144,  143,  143,  143,  141,  148,  150,  149,  153,  159,  157,  148,  120,  96,  103,  134,  148,  146,  150,  156,  152,  149,  146,  145,  145,  141,  135,  129,  138,  145,  147,  142,  135,  134,  137,  139,  136,  136,  143,  148,  142,  130,  129,  136,  141,  143,  143,  144,  146,  141,  123,  104,  96,  119,  178, 
222,  224,  225,  215,  188,  168,  166,  163,  162,  167,  170,  168,  164,  164,  165,  166,  162,  164,  165,  163,  164,  166,  165,  161,  164,  167,  168,  167,  164,  163,  166,  170,  171,  169,  166,  163,  161,  160,  159,  158,  155,  156,  158,  171,  184,  178,  162,  157,  166,  164,  168,  180,  192,  198,  199,  200,  199,  199,  201,  205,  208,  209,  206,  204,  200,  199,  198,  204,  210,  204,  198,  203,  206,  208,  203,  190,  197,  207,  201,  199,  189,  185,  186,  196,  204,  202,  192,  184,  182,  184,  190,  191,  182,  177,  185,  194,  187,  183,  178,  174,  172,  166,  165,  170,  169,  171,  173,  173,  168,  161,  160,  161,  168,  161,  155,  154,  158,  161,  161,  159,  158,  159,  159,  157,  154,  151,  150,  150,  148,  147,  149,  146,  147,  148,  146,  155,  158,  159,  152,  148,  145,  144,  136,  107,  71,  49,  39,  42,  43,  84,  152,  138,  141,  139,  143,  142,  145,  152,  151,  154,  148,  143,  137,  134,  139,  148,  153,  154,  149,  148,  146,  144,  143,  142,  140,  139,  139,  138,  138,  137,  134,  129,  128,  129,  132,  135,  133,  122,  108,  98,  98,  101,  115,  123,  131,  138,  145,  151,  154,  152,  150,  151,  153,  155,  156,  156,  156,  155,  154,  154,  154,  153,  152,  151,  150,  149,  150,  150,  149,  148,  146,  144,  142,  141,  139,  140,  142,  143,  142,  140,  139,  138,  134,  135,  138,  142,  149,  153,  151,  147,  142,  139,  139,  141,  142,  142,  141,  142,  146,  147,  148,  149,  154,  159,  160,  158,  132,  93,  83,  113,  140,  148,  147,  146,  152,  152,  151,  149,  145,  139,  133,  129,  135,  141,  145,  143,  138,  136,  137,  138,  138,  140,  143,  144,  138,  131,  132,  137,  143,  145,  144,  142,  146,  149,  136,  118,  99,  114,  162, 
221,  223,  224,  205,  178,  165,  163,  165,  166,  170,  173,  172,  169,  167,  164,  161,  162,  164,  163,  159,  157,  160,  161,  159,  162,  165,  167,  167,  164,  164,  169,  173,  173,  170,  165,  161,  159,  159,  158,  158,  155,  151,  150,  164,  182,  181,  164,  152,  159,  160,  169,  184,  196,  200,  202,  203,  202,  204,  205,  207,  206,  203,  199,  196,  199,  203,  206,  209,  212,  208,  201,  200,  204,  206,  203,  190,  193,  202,  201,  205,  194,  187,  185,  192,  204,  206,  198,  187,  181,  183,  188,  194,  191,  180,  180,  192,  189,  184,  181,  176,  170,  170,  171,  170,  171,  173,  174,  173,  168,  163,  162,  163,  167,  162,  157,  156,  160,  162,  162,  160,  160,  160,  160,  157,  154,  152,  151,  151,  150,  150,  152,  149,  150,  149,  143,  149,  154,  156,  153,  152,  147,  143,  136,  116,  77,  52,  42,  44,  43,  77,  142,  140,  145,  143,  143,  138,  138,  145,  146,  150,  150,  146,  141,  139,  143,  150,  153,  153,  147,  147,  146,  144,  142,  141,  140,  140,  137,  139,  140,  138,  136,  134,  131,  128,  127,  129,  127,  120,  109,  101,  101,  103,  118,  126,  134,  139,  143,  148,  150,  149,  150,  152,  156,  159,  160,  159,  158,  156,  149,  151,  153,  153,  151,  148,  147,  146,  149,  148,  148,  148,  147,  145,  143,  141,  140,  141,  141,  141,  140,  139,  139,  139,  137,  136,  139,  146,  152,  154,  152,  150,  144,  142,  141,  142,  143,  143,  142,  142,  148,  146,  147,  151,  155,  158,  161,  163,  141,  99,  77,  96,  125,  142,  149,  151,  152,  156,  158,  155,  146,  137,  130,  127,  130,  135,  141,  142,  141,  139,  137,  135,  138,  142,  143,  138,  135,  138,  142,  143,  145,  147,  143,  138,  143,  152,  145,  130,  114,  117,  148, 
224,  222,  221,  195,  171,  166,  161,  167,  170,  170,  171,  172,  172,  169,  163,  158,  160,  164,  164,  158,  152,  151,  153,  154,  156,  159,  162,  164,  165,  167,  172,  175,  173,  170,  164,  160,  158,  158,  158,  158,  161,  154,  152,  165,  185,  190,  177,  161,  158,  162,  173,  187,  197,  202,  205,  207,  207,  209,  209,  204,  198,  195,  195,  197,  205,  207,  206,  204,  207,  208,  203,  196,  199,  202,  205,  195,  191,  195,  199,  205,  200,  195,  189,  191,  200,  206,  203,  194,  184,  181,  182,  192,  198,  187,  180,  189,  192,  187,  184,  177,  168,  170,  175,  172,  171,  172,  173,  173,  170,  168,  167,  168,  161,  157,  154,  155,  160,  162,  162,  161,  159,  160,  159,  157,  154,  152,  152,  153,  155,  154,  153,  149,  149,  148,  142,  146,  154,  155,  154,  152,  147,  141,  134,  125,  85,  55,  42,  44,  44,  69,  131,  140,  150,  147,  146,  137,  135,  139,  139,  144,  146,  146,  147,  148,  149,  150,  150,  150,  143,  144,  143,  141,  138,  136,  137,  137,  138,  141,  140,  138,  136,  135,  130,  124,  120,  120,  119,  115,  111,  108,  111,  115,  127,  135,  141,  143,  144,  148,  151,  151,  154,  157,  160,  163,  164,  165,  164,  164,  153,  153,  153,  152,  150,  148,  146,  146,  148,  148,  148,  149,  148,  147,  145,  143,  143,  143,  143,  142,  140,  139,  138,  139,  139,  136,  138,  146,  153,  154,  153,  153,  146,  143,  142,  143,  143,  142,  141,  141,  143,  145,  149,  153,  155,  157,  158,  159,  151,  118,  88,  84,  101,  124,  142,  150,  156,  161,  164,  160,  149,  137,  129,  126,  126,  129,  134,  139,  141,  138,  134,  131,  133,  141,  143,  137,  138,  148,  152,  149,  147,  147,  143,  139,  141,  146,  144,  136,  129,  122,  135, 
227,  223,  215,  187,  169,  168,  162,  168,  171,  167,  165,  168,  172,  171,  165,  159,  159,  167,  170,  163,  153,  150,  151,  152,  151,  152,  155,  159,  164,  168,  171,  173,  172,  168,  164,  160,  158,  158,  158,  158,  160,  156,  156,  167,  185,  194,  187,  173,  171,  175,  183,  192,  198,  201,  203,  204,  207,  206,  204,  200,  198,  198,  201,  203,  206,  205,  200,  196,  199,  207,  205,  195,  194,  199,  208,  204,  194,  193,  195,  204,  202,  201,  196,  190,  191,  197,  201,  200,  191,  182,  176,  187,  200,  195,  184,  186,  193,  189,  187,  177,  166,  170,  177,  174,  170,  171,  171,  170,  169,  168,  168,  167,  157,  154,  152,  154,  158,  161,  160,  158,  156,  157,  158,  157,  154,  153,  153,  154,  157,  155,  153,  145,  145,  147,  143,  148,  157,  157,  156,  151,  145,  140,  134,  133,  95,  61,  45,  45,  46,  65,  121,  140,  147,  144,  145,  137,  135,  138,  137,  141,  139,  142,  147,  150,  149,  147,  146,  146,  142,  143,  142,  140,  137,  136,  137,  138,  139,  141,  139,  136,  134,  133,  127,  121,  117,  113,  110,  109,  109,  111,  116,  121,  133,  140,  144,  143,  143,  147,  151,  152,  157,  159,  160,  162,  162,  163,  165,  166,  161,  158,  154,  151,  151,  151,  150,  149,  148,  149,  149,  150,  150,  148,  146,  144,  146,  146,  145,  143,  141,  139,  138,  138,  139,  135,  136,  143,  150,  152,  152,  154,  146,  143,  141,  141,  141,  139,  138,  138,  138,  145,  151,  151,  152,  156,  158,  156,  155,  135,  102,  79,  86,  114,  141,  155,  159,  161,  161,  157,  147,  138,  131,  129,  125,  125,  129,  137,  140,  136,  131,  128,  130,  140,  143,  138,  141,  153,  154,  146,  143,  142,  142,  144,  143,  140,  139,  141,  140,  129,  129, 
228,  223,  207,  182,  170,  167,  165,  170,  170,  164,  160,  164,  170,  171,  168,  163,  162,  171,  175,  170,  160,  156,  156,  156,  152,  152,  154,  158,  163,  166,  167,  166,  168,  166,  163,  160,  159,  159,  158,  158,  159,  158,  163,  172,  185,  195,  195,  183,  181,  184,  190,  196,  200,  202,  202,  203,  207,  204,  200,  202,  205,  207,  204,  201,  198,  196,  194,  190,  192,  202,  204,  194,  191,  193,  207,  207,  197,  192,  191,  197,  200,  204,  201,  191,  184,  186,  195,  201,  198,  186,  175,  182,  196,  199,  190,  184,  192,  190,  185,  176,  168,  170,  175,  175,  173,  173,  172,  170,  168,  167,  166,  164,  160,  157,  154,  155,  157,  159,  157,  154,  154,  156,  157,  157,  155,  153,  152,  152,  156,  154,  151,  143,  144,  148,  146,  153,  160,  160,  158,  149,  145,  142,  135,  139,  108,  71,  52,  49,  50,  63,  114,  140,  141,  140,  143,  139,  139,  145,  144,  147,  137,  139,  143,  146,  146,  144,  144,  144,  140,  140,  139,  138,  137,  137,  137,  138,  138,  138,  137,  134,  132,  129,  124,  119,  111,  105,  102,  104,  109,  114,  120,  126,  136,  141,  144,  142,  141,  145,  150,  151,  157,  158,  158,  157,  156,  157,  159,  161,  164,  160,  154,  151,  152,  153,  154,  154,  150,  150,  150,  150,  150,  149,  147,  145,  147,  147,  147,  145,  143,  141,  139,  139,  138,  135,  133,  138,  144,  149,  151,  152,  146,  143,  142,  143,  143,  141,  139,  138,  139,  146,  151,  149,  149,  155,  159,  159,  152,  149,  125,  90,  75,  89,  118,  142,  146,  148,  149,  147,  141,  135,  131,  130,  128,  126,  129,  138,  142,  138,  132,  129,  132,  140,  142,  140,  143,  150,  147,  137,  134,  132,  136,  144,  143,  136,  136,  141,  141,  132,  124, 
226,  222,  199,  179,  170,  164,  166,  171,  171,  166,  162,  164,  167,  168,  167,  167,  164,  171,  173,  170,  165,  163,  162,  161,  159,  160,  161,  163,  165,  166,  165,  163,  164,  163,  162,  161,  161,  160,  158,  157,  163,  166,  174,  180,  187,  197,  198,  186,  177,  181,  188,  196,  201,  205,  205,  204,  206,  206,  206,  207,  208,  205,  198,  193,  194,  195,  197,  193,  187,  195,  202,  197,  191,  187,  201,  207,  201,  194,  189,  191,  197,  202,  203,  195,  183,  181,  189,  198,  202,  191,  181,  180,  188,  198,  196,  185,  190,  188,  181,  175,  174,  173,  173,  175,  176,  176,  174,  171,  169,  169,  166,  163,  162,  159,  156,  156,  157,  158,  156,  153,  154,  157,  159,  159,  156,  153,  150,  149,  152,  153,  153,  145,  145,  148,  147,  153,  161,  161,  160,  149,  148,  147,  138,  143,  117,  82,  61,  53,  51,  60,  108,  141,  140,  138,  141,  139,  143,  151,  152,  155,  145,  143,  143,  147,  150,  148,  144,  142,  137,  135,  134,  133,  133,  133,  133,  133,  137,  136,  135,  134,  131,  124,  119,  117,  106,  100,  99,  106,  115,  122,  128,  134,  143,  148,  150,  148,  147,  152,  156,  157,  156,  157,  158,  157,  155,  154,  156,  157,  163,  160,  155,  152,  151,  153,  154,  155,  151,  151,  150,  150,  149,  148,  146,  145,  144,  145,  146,  147,  145,  143,  141,  140,  138,  135,  132,  132,  138,  146,  149,  149,  146,  144,  144,  145,  146,  144,  141,  141,  142,  146,  150,  151,  149,  152,  157,  162,  154,  162,  149,  113,  78,  63,  76,  101,  120,  128,  138,  143,  142,  137,  132,  130,  132,  129,  133,  143,  148,  142,  136,  134,  137,  140,  141,  142,  145,  146,  140,  132,  127,  127,  132,  140,  141,  136,  135,  137,  133,  130,  122, 
223,  221,  195,  179,  170,  161,  167,  171,  174,  169,  166,  166,  165,  164,  165,  168,  164,  168,  170,  167,  166,  167,  166,  163,  166,  167,  169,  170,  169,  167,  166,  165,  162,  162,  162,  162,  162,  161,  159,  157,  157,  161,  170,  175,  178,  189,  188,  173,  171,  176,  185,  194,  202,  205,  205,  203,  202,  207,  212,  211,  205,  197,  193,  191,  198,  202,  207,  199,  187,  191,  203,  203,  195,  186,  198,  207,  205,  199,  192,  189,  194,  200,  203,  198,  186,  180,  186,  195,  203,  195,  187,  180,  182,  195,  198,  185,  189,  186,  177,  174,  178,  176,  171,  173,  174,  174,  173,  170,  170,  170,  168,  164,  161,  158,  156,  156,  158,  158,  157,  154,  155,  158,  161,  161,  157,  153,  149,  147,  150,  154,  156,  148,  147,  149,  145,  150,  160,  162,  161,  150,  151,  152,  140,  144,  121,  88,  66,  55,  50,  57,  104,  141,  141,  138,  139,  136,  141,  151,  153,  156,  155,  150,  148,  153,  157,  154,  146,  139,  145,  142,  139,  138,  138,  138,  138,  137,  138,  136,  135,  135,  131,  121,  115,  114,  106,  101,  101,  111,  122,  129,  134,  138,  143,  147,  149,  148,  148,  152,  155,  155,  156,  158,  160,  160,  158,  157,  157,  158,  160,  159,  156,  153,  151,  150,  151,  153,  152,  151,  150,  149,  148,  147,  145,  144,  141,  143,  146,  147,  146,  145,  143,  142,  139,  136,  131,  129,  134,  144,  148,  147,  144,  142,  143,  145,  146,  144,  142,  141,  144,  146,  150,  154,  152,  148,  152,  160,  156,  163,  158,  138,  109,  80,  75,  91,  102,  117,  137,  149,  150,  143,  136,  132,  136,  133,  137,  149,  153,  147,  140,  138,  139,  139,  140,  143,  146,  145,  139,  132,  129,  130,  133,  139,  141,  140,  136,  134,  137,  139,  131, 
223,  218,  194,  174,  168,  162,  164,  170,  175,  175,  176,  175,  169,  164,  164,  167,  169,  168,  165,  162,  162,  163,  164,  164,  166,  167,  168,  168,  166,  165,  164,  165,  165,  166,  164,  161,  160,  160,  158,  155,  154,  161,  161,  162,  178,  189,  178,  161,  168,  182,  191,  199,  206,  203,  196,  199,  211,  210,  207,  201,  196,  194,  196,  199,  207,  209,  208,  200,  191,  190,  199,  207,  197,  193,  196,  203,  206,  204,  194,  182,  194,  200,  203,  199,  192,  188,  191,  195,  198,  203,  194,  179,  182,  194,  195,  188,  188,  186,  177,  173,  177,  174,  170,  175,  173,  171,  171,  173,  173,  170,  166,  163,  163,  156,  153,  157,  161,  160,  158,  158,  157,  157,  158,  158,  156,  154,  150,  148,  151,  151,  152,  153,  150,  145,  146,  152,  158,  159,  159,  159,  156,  152,  148,  146,  131,  96,  70,  63,  49,  54,  100,  144,  138,  136,  138,  142,  143,  142,  143,  146,  155,  157,  159,  159,  158,  154,  148,  142,  145,  140,  137,  137,  138,  137,  138,  139,  140,  135,  136,  141,  136,  120,  110,  111,  106,  100,  103,  116,  129,  134,  139,  144,  145,  148,  149,  148,  149,  152,  155,  155,  157,  157,  158,  161,  164,  164,  162,  160,  157,  157,  156,  153,  151,  149,  149,  149,  153,  155,  154,  150,  146,  147,  148,  149,  144,  142,  141,  143,  146,  147,  143,  140,  136,  138,  136,  132,  135,  145,  151,  150,  151,  147,  144,  144,  145,  144,  143,  141,  138,  145,  151,  152,  149,  149,  154,  160,  155,  162,  158,  144,  127,  110,  95,  89,  102,  124,  137,  149,  153,  142,  135,  134,  141,  139,  135,  138,  147,  149,  143,  140,  144,  142,  139,  138,  141,  144,  141,  134,  128,  136,  142,  142,  140,  138,  136,  133,  137,  139,  141, 
222,  214,  190,  171,  166,  164,  166,  172,  173,  174,  176,  178,  175,  169,  165,  165,  168,  170,  166,  157,  155,  160,  161,  157,  157,  161,  164,  164,  162,  162,  164,  167,  172,  173,  171,  165,  161,  160,  160,  158,  154,  158,  156,  161,  179,  191,  178,  158,  167,  188,  199,  196,  195,  195,  199,  209,  210,  207,  203,  201,  201,  202,  204,  205,  202,  206,  208,  206,  198,  192,  195,  201,  201,  198,  194,  196,  203,  205,  198,  190,  190,  195,  201,  202,  198,  192,  189,  189,  197,  202,  198,  184,  180,  189,  193,  186,  187,  186,  177,  172,  176,  175,  171,  173,  173,  170,  169,  170,  170,  169,  167,  166,  162,  155,  152,  156,  161,  161,  161,  162,  159,  159,  160,  160,  159,  156,  153,  150,  153,  152,  154,  156,  153,  148,  148,  152,  154,  157,  159,  160,  156,  151,  147,  145,  131,  101,  73,  61,  47,  49,  90,  137,  133,  130,  133,  140,  141,  137,  137,  141,  150,  153,  158,  161,  161,  156,  148,  143,  141,  137,  134,  134,  133,  132,  133,  135,  135,  136,  141,  142,  133,  118,  113,  116,  105,  94,  95,  113,  130,  136,  139,  144,  147,  150,  151,  150,  150,  153,  154,  155,  157,  157,  159,  162,  165,  167,  166,  165,  161,  159,  157,  155,  153,  151,  149,  147,  151,  153,  153,  151,  149,  149,  149,  148,  146,  146,  146,  146,  146,  144,  141,  139,  138,  139,  137,  134,  137,  145,  150,  151,  151,  149,  146,  144,  143,  142,  141,  139,  138,  143,  148,  150,  149,  151,  155,  159,  159,  162,  158,  149,  143,  133,  122,  117,  125,  139,  144,  151,  158,  151,  144,  138,  139,  138,  134,  134,  138,  140,  141,  143,  141,  138,  135,  135,  141,  145,  142,  136,  134,  142,  148,  147,  144,  142,  141,  139,  142,  140,  137, 
