163,  160,  156,  151,  151,  151,  149,  146,  144,  144,  145,  146,  147,  159,  160,  161,  163,  164,  154,  144,  137,  124,  121,  110,  106,  104,  102,  99,  93,  90,  93,  95,  97,  100,  102,  102,  104,  117,  118,  115,  116,  116,  120,  129,  134,  136,  141,  147,  155,  165,  178,  192,  202,  205,  201,  198,  200,  196,  193,  186,  180,  174,  168,  166,  166,  171,  170,  171,  165,  167,  167,  169,  174,  181,  181,  169,  161,  169,  178,  180,  184,  175,  169,  171,  174,  177,  181,  186,  191,  191,  190,  188,  190,  184,  188,  191,  187,  185,  176,  172,  170,  166,  177,  181,  176,  169,  162,  175,  182,  185,  179,  167,  163,  168,  167,  171,  176,  175,  181,  184,  191,  189,  184,  182,  184,  184,  184,  185,  186,  182,  176,  182,  189,  175,  169,  167,  166,  164,  163,  161,  160,  154,  153,  146,  144,  143,  143,  142,  138,  130,  125,  122,  115,  108,  121,  136,  153,  147,  154,  162,  163,  163,  156,  155,  153,  154,  149,  149,  163,  175,  182,  177,  166,  163,  169,  176,  177,  179,  186,  194,  201,  198,  201,  195,  193,  190,  189,  190,  191,  192,  194,  196,  195,  197,  200,  200,  196,  194,  193,  192,  189,  187,  186,  188,  190,  192,  192,  193,  195,  197,  196,  195,  198,  199,  201,  206,  209,  206,  200,  185,  176,  164,  154,  142,  140,  141,  144,  149,  150,  156,  156,  161,  162,  162,  167,  169,  173,  155,  154,  151,  152,  159,  166,  175,  180,  178,  181,  190,  205,  200,  179,  160,  162,  149,  152,  149,  143,  142,  147,  148,  145,  141,  134,  97,  78,  121,  162,  176,  168,  162,  172,  182,  192,  194,  195,  192,  185,  179,  176,  176,  178,  178,  176,  171,  168,  169,  171,  171,  168,  165,  165,  168,  175,  180,  179,  179,  175,  174,  171, 
165,  164,  159,  152,  149,  151,  151,  147,  145,  141,  141,  142,  143,  152,  157,  162,  164,  167,  162,  155,  148,  132,  125,  112,  111,  110,  109,  105,  98,  94,  96,  98,  99,  99,  100,  100,  102,  114,  116,  117,  114,  116,  119,  124,  130,  136,  136,  134,  138,  145,  160,  181,  198,  202,  201,  203,  201,  200,  194,  183,  177,  176,  174,  170,  169,  176,  175,  172,  168,  174,  172,  168,  168,  169,  169,  174,  172,  177,  180,  186,  182,  176,  171,  169,  169,  171,  177,  185,  188,  193,  193,  189,  191,  188,  186,  180,  178,  178,  175,  186,  191,  163,  171,  175,  176,  179,  173,  174,  173,  172,  170,  173,  170,  160,  156,  172,  192,  182,  181,  188,  193,  190,  184,  182,  184,  184,  185,  189,  196,  195,  184,  175,  177,  176,  173,  169,  172,  169,  163,  163,  161,  158,  158,  157,  158,  156,  152,  146,  140,  134,  128,  123,  119,  118,  115,  124,  130,  144,  151,  158,  159,  151,  148,  143,  143,  138,  150,  164,  173,  180,  177,  162,  151,  157,  170,  178,  180,  180,  189,  198,  199,  188,  189,  189,  183,  179,  176,  177,  182,  186,  188,  189,  185,  188,  193,  192,  188,  187,  189,  189,  185,  180,  180,  184,  187,  186,  185,  186,  189,  190,  187,  184,  186,  187,  188,  192,  197,  204,  200,  194,  191,  197,  185,  169,  155,  145,  138,  137,  142,  150,  150,  151,  152,  153,  156,  159,  163,  152,  153,  152,  157,  163,  168,  172,  176,  178,  184,  194,  205,  194,  173,  157,  153,  139,  145,  149,  141,  144,  146,  146,  147,  126,  127,  103,  116,  160,  173,  163,  181,  178,  179,  188,  197,  199,  195,  187,  184,  186,  183,  176,  172,  173,  172,  168,  164,  162,  162,  161,  160,  157,  157,  157,  160,  163,  163,  167,  172,  172,  170, 
151,  156,  159,  160,  159,  158,  155,  151,  149,  142,  142,  140,  140,  141,  146,  153,  160,  165,  164,  161,  157,  146,  139,  126,  121,  120,  118,  113,  103,  98,  100,  101,  103,  100,  99,  101,  102,  111,  113,  115,  115,  117,  119,  121,  126,  130,  128,  124,  129,  134,  143,  157,  176,  192,  200,  203,  205,  200,  193,  189,  186,  183,  180,  177,  179,  180,  176,  171,  167,  173,  173,  169,  167,  173,  171,  177,  178,  186,  183,  184,  177,  174,  172,  171,  171,  171,  173,  176,  183,  192,  195,  192,  193,  188,  183,  172,  172,  178,  192,  194,  196,  166,  167,  176,  185,  177,  173,  171,  163,  166,  168,  172,  172,  166,  165,  175,  195,  183,  180,  183,  192,  193,  190,  188,  187,  185,  185,  190,  190,  183,  174,  172,  176,  180,  173,  171,  171,  178,  172,  169,  162,  164,  164,  165,  168,  165,  159,  150,  144,  140,  135,  129,  123,  136,  132,  124,  115,  135,  145,  152,  151,  141,  134,  132,  141,  146,  163,  178,  177,  162,  151,  154,  165,  174,  180,  184,  183,  186,  192,  195,  192,  182,  179,  172,  171,  173,  175,  179,  183,  186,  185,  183,  181,  185,  190,  190,  186,  185,  187,  188,  184,  178,  177,  184,  187,  182,  179,  181,  187,  185,  179,  175,  177,  179,  183,  187,  190,  192,  188,  189,  190,  198,  193,  186,  172,  165,  156,  142,  140,  145,  148,  147,  146,  147,  146,  151,  158,  158,  160,  161,  166,  172,  176,  177,  179,  180,  183,  188,  193,  179,  161,  148,  145,  137,  148,  153,  145,  144,  148,  145,  136,  124,  116,  128,  162,  180,  172,  169,  184,  194,  192,  198,  192,  194,  190,  184,  185,  191,  188,  179,  176,  173,  169,  164,  159,  156,  152,  149,  148,  147,  149,  149,  147,  146,  146,  151,  158,  160,  159, 
134,  140,  151,  162,  167,  165,  160,  156,  153,  146,  148,  142,  139,  134,  137,  141,  154,  161,  163,  164,  162,  154,  147,  136,  130,  128,  124,  118,  109,  105,  106,  107,  107,  103,  103,  107,  108,  114,  114,  117,  119,  119,  120,  123,  122,  120,  121,  125,  131,  130,  130,  139,  158,  179,  192,  198,  205,  202,  196,  193,  191,  189,  190,  190,  184,  177,  173,  173,  169,  170,  173,  175,  177,  180,  174,  172,  176,  187,  183,  177,  175,  174,  172,  171,  170,  170,  168,  167,  175,  185,  191,  191,  191,  182,  177,  169,  179,  196,  195,  178,  157,  165,  177,  192,  186,  170,  160,  160,  167,  179,  173,  169,  169,  178,  184,  180,  178,  176,  182,  185,  189,  196,  196,  192,  191,  188,  186,  189,  183,  170,  165,  175,  185,  191,  179,  179,  184,  188,  181,  177,  171,  169,  168,  168,  163,  160,  155,  149,  145,  143,  141,  139,  141,  134,  132,  129,  123,  116,  124,  136,  135,  136,  133,  143,  157,  171,  167,  160,  154,  154,  153,  156,  164,  176,  185,  188,  187,  191,  193,  190,  185,  180,  175,  167,  168,  176,  183,  186,  186,  186,  183,  180,  179,  183,  188,  188,  184,  183,  185,  186,  184,  178,  178,  184,  186,  181,  177,  177,  178,  176,  172,  170,  172,  176,  180,  183,  183,  177,  177,  178,  183,  182,  189,  194,  197,  190,  181,  159,  146,  138,  141,  145,  147,  149,  146,  150,  154,  162,  167,  172,  179,  185,  189,  188,  187,  187,  185,  182,  181,  171,  157,  143,  140,  142,  153,  151,  147,  138,  143,  141,  133,  136,  122,  146,  172,  174,  176,  191,  186,  194,  194,  192,  189,  190,  190,  190,  189,  188,  184,  180,  184,  182,  178,  172,  164,  157,  151,  148,  149,  149,  153,  152,  148,  142,  138,  140,  151,  155,  156, 
129,  133,  139,  147,  156,  161,  161,  159,  153,  149,  152,  145,  141,  135,  135,  135,  136,  146,  155,  163,  165,  164,  159,  152,  138,  134,  129,  123,  116,  114,  115,  115,  110,  106,  108,  113,  113,  118,  118,  121,  120,  118,  119,  120,  118,  116,  121,  128,  125,  130,  137,  139,  134,  131,  148,  172,  200,  211,  210,  199,  189,  188,  193,  190,  180,  172,  174,  178,  175,  171,  176,  180,  183,  175,  171,  172,  180,  178,  177,  175,  174,  173,  170,  165,  161,  161,  164,  167,  176,  185,  193,  196,  199,  190,  183,  176,  173,  174,  170,  172,  168,  155,  182,  185,  177,  191,  178,  162,  174,  188,  172,  169,  183,  176,  174,  176,  175,  188,  191,  181,  183,  193,  193,  189,  193,  193,  187,  184,  173,  179,  183,  180,  173,  175,  175,  187,  198,  183,  174,  177,  179,  167,  165,  167,  165,  161,  158,  156,  154,  152,  154,  158,  160,  155,  151,  136,  129,  119,  123,  126,  130,  138,  143,  153,  161,  166,  153,  143,  140,  141,  150,  165,  177,  179,  174,  170,  169,  168,  170,  169,  163,  161,  163,  167,  176,  180,  183,  180,  179,  180,  179,  177,  175,  176,  179,  179,  176,  177,  179,  179,  179,  178,  178,  181,  182,  179,  174,  172,  169,  168,  168,  169,  171,  173,  174,  173,  172,  173,  177,  176,  181,  181,  186,  187,  186,  180,  184,  182,  174,  153,  140,  137,  143,  146,  144,  146,  147,  160,  167,  177,  186,  189,  190,  188,  189,  191,  187,  180,  170,  163,  151,  136,  129,  133,  141,  136,  131,  133,  145,  141,  133,  132,  141,  161,  176,  184,  195,  199,  197,  197,  201,  196,  198,  195,  194,  194,  191,  184,  180,  179,  178,  178,  178,  173,  164,  154,  148,  146,  141,  141,  146,  148,  149,  148,  145,  147,  145,  153,  157, 
129,  132,  132,  131,  139,  152,  157,  155,  151,  149,  152,  146,  141,  138,  135,  134,  136,  143,  149,  155,  157,  162,  160,  158,  149,  144,  139,  133,  127,  124,  122,  119,  117,  114,  113,  115,  113,  117,  116,  118,  118,  118,  118,  116,  116,  120,  124,  126,  123,  126,  130,  133,  132,  129,  135,  146,  162,  182,  196,  204,  205,  205,  207,  202,  180,  173,  176,  177,  174,  172,  179,  180,  177,  175,  186,  189,  188,  173,  172,  171,  171,  168,  164,  160,  159,  161,  164,  167,  171,  180,  188,  193,  200,  194,  187,  177,  169,  164,  184,  191,  191,  154,  163,  162,  169,  178,  174,  176,  186,  182,  167,  173,  174,  174,  184,  188,  171,  183,  189,  181,  177,  188,  189,  189,  198,  197,  183,  173,  173,  177,  177,  181,  190,  192,  185,  186,  185,  172,  170,  177,  179,  166,  166,  165,  165,  161,  158,  157,  155,  153,  157,  163,  172,  169,  162,  149,  134,  122,  119,  121,  127,  134,  148,  154,  153,  142,  146,  155,  170,  179,  178,  167,  167,  176,  175,  164,  165,  164,  164,  163,  162,  173,  178,  183,  184,  182,  178,  174,  173,  176,  176,  173,  173,  173,  174,  173,  172,  174,  176,  176,  177,  178,  179,  179,  178,  176,  173,  170,  168,  166,  165,  166,  166,  168,  170,  168,  168,  172,  174,  178,  178,  182,  179,  177,  185,  182,  183,  182,  181,  171,  154,  142,  140,  138,  135,  138,  148,  166,  173,  180,  185,  185,  186,  186,  188,  190,  182,  170,  160,  155,  149,  139,  130,  131,  138,  140,  138,  130,  132,  132,  133,  150,  160,  173,  184,  187,  188,  192,  196,  202,  205,  201,  199,  195,  189,  186,  184,  183,  181,  179,  177,  172,  167,  166,  164,  159,  154,  152,  151,  147,  146,  144,  144,  145,  143,  143,  150,  160,  168, 
128,  132,  132,  130,  134,  143,  149,  149,  149,  148,  150,  148,  142,  141,  137,  136,  135,  140,  142,  145,  146,  157,  160,  164,  159,  157,  154,  150,  144,  138,  132,  125,  125,  124,  122,  120,  114,  118,  115,  114,  116,  121,  121,  117,  118,  123,  123,  119,  120,  127,  130,  129,  128,  129,  130,  131,  137,  150,  166,  192,  207,  208,  208,  202,  187,  178,  179,  176,  173,  172,  179,  177,  169,  179,  198,  198,  186,  174,  176,  172,  170,  166,  162,  162,  164,  165,  165,  164,  167,  174,  183,  192,  200,  194,  190,  185,  186,  179,  176,  178,  179,  193,  164,  156,  161,  160,  151,  151,  160,  174,  176,  169,  167,  173,  190,  190,  170,  177,  180,  173,  173,  186,  190,  193,  201,  197,  182,  174,  184,  181,  174,  182,  197,  187,  174,  173,  171,  173,  181,  186,  178,  172,  173,  167,  167,  163,  161,  160,  158,  157,  159,  162,  169,  172,  163,  150,  140,  139,  126,  111,  115,  124,  143,  153,  156,  147,  153,  165,  176,  176,  174,  169,  166,  166,  165,  163,  159,  161,  161,  160,  164,  182,  183,  181,  181,  179,  175,  173,  174,  176,  174,  171,  174,  175,  177,  178,  176,  176,  176,  174,  177,  179,  180,  177,  173,  170,  169,  167,  166,  162,  161,  161,  161,  164,  167,  166,  167,  168,  168,  176,  176,  178,  175,  176,  172,  178,  183,  182,  185,  189,  177,  163,  155,  147,  141,  144,  158,  176,  179,  182,  185,  186,  188,  190,  190,  188,  175,  157,  146,  142,  140,  137,  133,  134,  137,  141,  144,  136,  137,  143,  147,  172,  176,  191,  190,  184,  181,  195,  199,  204,  202,  196,  190,  186,  180,  175,  174,  176,  176,  176,  172,  163,  156,  156,  159,  158,  156,  154,  149,  146,  144,  140,  140,  143,  142,  142,  154,  164,  170, 
131,  132,  135,  137,  136,  136,  142,  148,  148,  147,  150,  153,  147,  147,  141,  140,  137,  140,  140,  141,  140,  150,  153,  158,  163,  164,  166,  165,  159,  153,  144,  136,  131,  132,  131,  127,  120,  123,  119,  116,  117,  124,  126,  123,  121,  121,  119,  115,  117,  125,  132,  133,  131,  129,  131,  135,  133,  140,  145,  165,  183,  193,  203,  199,  191,  180,  181,  181,  180,  176,  180,  175,  169,  175,  188,  189,  177,  176,  183,  179,  173,  170,  167,  166,  165,  162,  161,  162,  162,  167,  178,  191,  196,  186,  188,  194,  190,  182,  172,  167,  172,  174,  147,  149,  174,  185,  195,  209,  196,  172,  163,  169,  168,  168,  182,  183,  171,  172,  175,  173,  173,  186,  191,  193,  199,  194,  187,  190,  194,  194,  181,  180,  191,  177,  172,  178,  175,  178,  185,  192,  177,  172,  173,  169,  164,  163,  163,  162,  161,  160,  159,  158,  159,  160,  158,  152,  146,  138,  130,  122,  112,  121,  130,  146,  157,  166,  165,  165,  164,  161,  160,  163,  164,  160,  156,  155,  156,  157,  162,  166,  167,  178,  175,  176,  172,  172,  171,  171,  171,  173,  173,  172,  174,  177,  182,  184,  180,  177,  174,  170,  175,  178,  178,  174,  168,  163,  162,  162,  160,  158,  160,  163,  163,  166,  168,  165,  166,  166,  170,  170,  172,  168,  169,  168,  171,  173,  176,  181,  183,  189,  184,  182,  179,  170,  163,  159,  166,  176,  178,  182,  185,  184,  187,  188,  186,  183,  168,  149,  143,  140,  137,  136,  136,  137,  134,  133,  141,  145,  148,  164,  183,  185,  193,  193,  192,  188,  188,  187,  198,  190,  191,  188,  185,  181,  176,  172,  169,  166,  167,  169,  165,  161,  160,  161,  160,  156,  155,  157,  156,  155,  156,  153,  153,  156,  154,  152,  154,  161,  164, 
127,  130,  136,  140,  141,  134,  141,  145,  146,  148,  154,  157,  154,  151,  149,  146,  143,  144,  140,  142,  139,  142,  142,  144,  155,  167,  173,  170,  169,  167,  157,  145,  138,  138,  136,  132,  129,  127,  123,  119,  120,  127,  131,  128,  122,  126,  117,  113,  117,  124,  128,  131,  127,  121,  127,  135,  135,  139,  140,  152,  162,  177,  185,  193,  190,  189,  185,  183,  179,  176,  178,  175,  176,  177,  173,  170,  175,  173,  176,  175,  166,  165,  166,  164,  163,  154,  156,  159,  161,  166,  176,  183,  194,  198,  190,  189,  184,  177,  170,  173,  186,  168,  167,  173,  177,  156,  158,  162,  145,  168,  159,  163,  171,  165,  166,  173,  174,  175,  177,  178,  179,  189,  191,  185,  189,  186,  190,  192,  190,  184,  186,  183,  180,  188,  193,  194,  188,  178,  182,  179,  166,  173,  168,  162,  160,  163,  165,  164,  168,  166,  166,  159,  158,  160,  158,  151,  148,  132,  135,  129,  121,  107,  114,  133,  152,  162,  161,  168,  165,  165,  158,  161,  155,  154,  157,  155,  154,  158,  164,  168,  168,  169,  169,  166,  166,  166,  169,  173,  173,  169,  166,  166,  166,  169,  172,  172,  171,  177,  170,  169,  170,  174,  174,  169,  163,  160,  158,  157,  156,  157,  161,  166,  169,  167,  164,  163,  164,  162,  163,  166,  164,  160,  165,  174,  176,  172,  175,  182,  184,  180,  182,  188,  187,  182,  174,  170,  170,  173,  177,  178,  183,  184,  186,  184,  183,  179,  161,  147,  142,  143,  136,  134,  133,  131,  126,  130,  145,  158,  167,  185,  197,  185,  190,  195,  192,  185,  180,  181,  183,  183,  182,  182,  178,  176,  173,  171,  168,  164,  161,  158,  159,  161,  162,  161,  160,  160,  160,  160,  163,  165,  164,  163,  166,  166,  165,  169,  167,  165,  163, 
124,  126,  130,  133,  135,  132,  140,  146,  147,  148,  153,  158,  157,  156,  154,  152,  152,  149,  146,  146,  141,  138,  137,  139,  150,  160,  167,  169,  172,  173,  166,  159,  149,  146,  142,  137,  134,  131,  127,  124,  125,  126,  128,  127,  125,  130,  123,  121,  121,  125,  122,  120,  122,  127,  133,  135,  132,  131,  129,  139,  150,  165,  174,  184,  190,  189,  184,  181,  178,  176,  178,  176,  184,  178,  172,  171,  175,  173,  172,  167,  165,  163,  168,  166,  158,  152,  155,  161,  165,  166,  173,  180,  189,  195,  190,  189,  188,  177,  165,  164,  173,  156,  175,  197,  187,  170,  160,  170,  172,  165,  154,  165,  176,  164,  159,  169,  180,  179,  187,  183,  184,  189,  186,  177,  179,  182,  183,  184,  171,  175,  182,  183,  181,  192,  189,  192,  183,  168,  167,  173,  167,  178,  172,  166,  164,  166,  175,  182,  179,  162,  160,  162,  162,  163,  159,  150,  145,  131,  138,  137,  122,  108,  107,  118,  132,  160,  166,  168,  166,  163,  159,  154,  153,  157,  160,  159,  164,  161,  161,  163,  165,  168,  168,  164,  165,  166,  167,  170,  171,  170,  168,  166,  165,  166,  166,  165,  163,  170,  166,  166,  166,  167,  168,  167,  163,  157,  154,  153,  153,  154,  160,  167,  167,  160,  157,  160,  155,  156,  159,  160,  160,  161,  167,  174,  177,  174,  175,  181,  187,  189,  187,  186,  187,  182,  179,  181,  179,  175,  173,  174,  178,  180,  183,  181,  180,  174,  157,  143,  144,  143,  136,  130,  127,  122,  124,  134,  154,  171,  178,  180,  182,  182,  188,  187,  186,  179,  173,  172,  173,  173,  172,  170,  169,  166,  161,  156,  156,  156,  152,  147,  146,  150,  153,  152,  149,  148,  149,  151,  151,  154,  154,  154,  156,  157,  164,  174,  175,  170,  165, 
