188,  190,  192,  193,  191,  191,  197,  204,  204,  200,  199,  195,  199,  192,  195,  197,  195,  194,  193,  183,  181,  187,  188,  191,  192,  190,  192,  195,  196,  198,  193,  183,  175,  172,  175,  175,  165,  164,  170,  169,  167,  162,  168,  172,  171,  161,  160,  156,  146,  138,  128,  122,  120,  122,  128,  133,  133,  139,  140,  138,  124,  132,  148,  157,  152,  149,  151,  160,  155,  162,  166,  166,  155,  160,  161,  147,  174,  163,  166,  172,  185,  191,  185,  184,  188,  180,  181,  179,  175,  166,  159,  157,  159,  161,  163,  165,  163,  158,  156,  162,  170,  177,  174,  177,  177,  177,  174,  167,  163,  153,  150,  144,  138,  130,  125,  122,  122,  122,  132,  152,  170,  172,  181,  183,  173,  166,  171,  173,  170,  163,  160,  165,  170,  170,  170,  171,  168,  168,  171,  177,  183,  185,  181,  176,  173,  179,  182,  184,  188,  189,  185,  181,  57,  65,  107,  130,  132,  131,  137,  137,  135,  138,  146,  155,  150,  139,  132,  124,  118,  115,  114,  110,  108,  101,  103,  104,  112,  115,  118,  118,  117,  114,  110,  106,  104,  106,  104,  104,  114,  109,  112,  106,  103,  103,  107,  104,  107,  108,  109,  110,  111,  104,  92,  98,  110,  110,  104,  95,  93,  92,  95,  93,  93,  88,  94,  100,  100,  94,  91,  95,  100,  101,  98,  95,  102,  102,  92,  88,  87,  90,  87,  90,  87,  89,  92,  94,  97,  99,  98,  97,  93,  87,  84,  88,  91,  91,  92,  96,  95,  90,  90,  95,  97,  104,  102,  108,  119,  118,  106,  91,  87,  80,  83,  82,  81,  82,  81,  84,  86,  92,  87,  88,  93,  98,  102,  104,  109,  114,  101,  86,  82,  81,  82,  80,  83,  79,  82,  85,  83,  83,  84,  86,  87,  88,  90,  93,  96,  100,  104, 
194,  197,  202,  207,  209,  206,  202,  199,  199,  205,  213,  215,  218,  208,  201,  195,  197,  194,  197,  204,  204,  182,  190,  196,  204,  203,  199,  189,  180,  182,  184,  181,  173,  169,  168,  162,  156,  163,  172,  172,  163,  158,  160,  160,  157,  148,  147,  145,  145,  143,  142,  143,  148,  153,  153,  151,  148,  156,  160,  162,  163,  178,  195,  201,  197,  192,  192,  195,  192,  195,  191,  181,  162,  164,  164,  153,  178,  168,  170,  179,  189,  194,  188,  183,  184,  174,  175,  174,  167,  161,  157,  154,  152,  150,  152,  157,  157,  160,  165,  173,  180,  178,  177,  172,  173,  169,  162,  154,  149,  140,  138,  133,  130,  125,  120,  118,  119,  123,  132,  150,  167,  166,  165,  167,  164,  174,  177,  172,  167,  158,  157,  157,  162,  156,  159,  161,  159,  160,  160,  162,  167,  172,  175,  174,  173,  175,  177,  178,  179,  182,  180,  183,  81,  89,  119,  134,  131,  125,  128,  124,  121,  125,  131,  138,  136,  130,  124,  116,  110,  108,  103,  101,  100,  103,  106,  108,  108,  111,  115,  117,  116,  111,  103,  96,  99,  98,  98,  101,  104,  96,  100,  103,  105,  104,  101,  107,  110,  113,  108,  103,  104,  107,  107,  103,  101,  98,  103,  105,  104,  99,  100,  102,  104,  96,  95,  96,  92,  90,  88,  88,  94,  101,  103,  102,  104,  103,  95,  89,  87,  87,  83,  81,  82,  84,  85,  87,  91,  97,  100,  102,  94,  89,  86,  86,  86,  86,  86,  87,  90,  90,  93,  97,  97,  104,  104,  109,  117,  114,  102,  91,  89,  82,  86,  87,  88,  87,  87,  87,  89,  94,  92,  95,  104,  106,  106,  107,  111,  110,  95,  80,  75,  77,  75,  73,  74,  77,  77,  78,  82,  80,  81,  84,  88,  90,  92,  93,  91,  97,  102, 
143,  140,  137,  137,  140,  143,  144,  143,  151,  163,  178,  190,  193,  185,  186,  188,  180,  173,  170,  175,  175,  174,  172,  178,  185,  185,  179,  166,  155,  158,  164,  165,  157,  146,  140,  139,  134,  133,  135,  135,  133,  130,  133,  134,  131,  125,  124,  123,  124,  124,  125,  129,  135,  139,  140,  139,  133,  137,  142,  148,  154,  156,  171,  183,  182,  183,  191,  194,  193,  191,  184,  177,  163,  166,  167,  159,  178,  175,  174,  180,  190,  196,  192,  186,  182,  171,  171,  169,  162,  157,  154,  154,  153,  150,  150,  153,  154,  156,  163,  172,  176,  171,  175,  170,  164,  157,  147,  139,  136,  129,  129,  126,  127,  123,  124,  125,  122,  115,  124,  147,  162,  164,  165,  171,  168,  180,  176,  167,  160,  153,  153,  149,  151,  143,  146,  148,  149,  150,  149,  149,  152,  158,  163,  164,  165,  163,  166,  173,  176,  185,  183,  188,  111,  118,  130,  134,  128,  121,  122,  117,  115,  119,  122,  127,  127,  125,  121,  113,  107,  105,  99,  98,  96,  102,  102,  103,  103,  104,  107,  109,  110,  108,  101,  96,  100,  97,  98,  98,  96,  90,  96,  104,  104,  103,  103,  112,  116,  109,  105,  98,  100,  103,  110,  103,  94,  91,  102,  112,  111,  101,  97,  101,  106,  101,  98,  97,  94,  91,  91,  92,  92,  91,  93,  97,  99,  96,  88,  81,  84,  87,  89,  90,  87,  89,  90,  91,  92,  93,  94,  94,  95,  92,  88,  87,  88,  88,  86,  82,  88,  93,  99,  99,  97,  102,  104,  109,  112,  103,  94,  91,  87,  73,  76,  84,  88,  87,  89,  88,  90,  88,  87,  91,  100,  100,  104,  109,  109,  96,  83,  77,  77,  79,  77,  80,  79,  83,  85,  91,  90,  89,  88,  91,  94,  97,  100,  103,  107,  112,  118, 
125,  119,  113,  106,  100,  96,  95,  97,  113,  127,  140,  151,  155,  148,  147,  145,  136,  131,  127,  134,  145,  172,  170,  172,  169,  167,  162,  154,  149,  149,  148,  145,  139,  127,  120,  121,  122,  120,  121,  122,  121,  121,  123,  125,  125,  122,  123,  123,  122,  119,  119,  122,  122,  120,  123,  130,  130,  126,  127,  128,  132,  120,  130,  147,  153,  156,  166,  169,  166,  165,  156,  162,  159,  165,  167,  158,  171,  177,  175,  177,  185,  192,  193,  188,  185,  173,  171,  168,  163,  157,  154,  156,  156,  152,  150,  150,  151,  148,  154,  165,  167,  168,  172,  169,  160,  149,  137,  130,  129,  123,  125,  124,  127,  123,  126,  129,  124,  116,  124,  148,  161,  162,  167,  176,  169,  169,  161,  154,  149,  146,  145,  140,  139,  134,  135,  135,  136,  136,  137,  139,  142,  144,  144,  144,  145,  144,  153,  169,  181,  195,  188,  187,  131,  134,  130,  127,  123,  117,  119,  116,  114,  117,  118,  122,  124,  121,  118,  112,  106,  104,  99,  98,  96,  98,  99,  101,  104,  104,  105,  106,  107,  106,  104,  102,  103,  98,  96,  94,  95,  98,  102,  104,  106,  103,  106,  108,  113,  97,  111,  116,  105,  101,  105,  103,  97,  101,  104,  111,  110,  100,  94,  95,  99,  98,  95,  94,  94,  94,  95,  95,  91,  86,  87,  92,  96,  92,  89,  84,  86,  83,  84,  83,  85,  85,  85,  85,  87,  92,  97,  100,  99,  93,  86,  84,  88,  90,  88,  85,  89,  94,  99,  99,  97,  99,  103,  108,  105,  94,  84,  82,  81,  75,  76,  82,  82,  82,  87,  87,  91,  87,  89,  96,  105,  105,  104,  104,  101,  85,  76,  73,  76,  80,  79,  80,  78,  79,  79,  82,  83,  84,  85,  85,  86,  91,  98,  104,  112,  112,  112, 
105,  101,  100,  99,  95,  91,  94,  101,  98,  107,  110,  117,  126,  119,  108,  90,  88,  103,  116,  132,  140,  138,  145,  143,  140,  135,  132,  135,  140,  141,  139,  137,  136,  137,  133,  127,  125,  126,  123,  120,  118,  118,  115,  114,  114,  115,  117,  120,  121,  118,  117,  119,  117,  113,  116,  123,  127,  125,  123,  119,  127,  116,  121,  129,  135,  138,  138,  140,  140,  152,  142,  155,  155,  159,  163,  158,  165,  177,  176,  179,  181,  186,  189,  186,  183,  173,  170,  165,  161,  159,  157,  156,  152,  147,  144,  145,  145,  143,  151,  159,  161,  178,  175,  173,  166,  153,  138,  129,  127,  121,  123,  122,  122,  121,  121,  119,  121,  124,  130,  143,  154,  146,  147,  152,  147,  143,  140,  135,  134,  135,  131,  127,  121,  123,  121,  118,  120,  120,  124,  128,  129,  129,  130,  133,  135,  139,  151,  167,  181,  193,  182,  170,  132,  133,  122,  119,  117,  111,  110,  108,  108,  110,  110,  116,  118,  113,  111,  109,  104,  99,  97,  95,  95,  93,  100,  106,  107,  107,  108,  109,  108,  106,  105,  104,  102,  95,  91,  93,  103,  103,  102,  97,  99,  103,  110,  108,  107,  86,  96,  97,  91,  87,  86,  88,  87,  105,  107,  111,  102,  100,  97,  96,  95,  95,  91,  87,  88,  94,  94,  87,  83,  88,  94,  95,  99,  96,  96,  92,  91,  84,  85,  83,  85,  86,  86,  87,  89,  94,  101,  106,  100,  92,  83,  79,  81,  84,  86,  87,  88,  90,  93,  95,  96,  96,  103,  109,  105,  94,  81,  75,  77,  86,  88,  85,  85,  83,  88,  87,  90,  87,  90,  98,  106,  105,  94,  83,  85,  78,  75,  69,  74,  77,  76,  70,  73,  77,  82,  82,  86,  89,  93,  95,  98,  103,  110,  114,  113,  108,  102, 
99,  98,  100,  103,  100,  91,  87,  88,  86,  85,  88,  100,  111,  91,  80,  66,  77,  104,  122,  115,  97,  89,  95,  101,  102,  98,  96,  103,  114,  119,  121,  126,  136,  143,  143,  135,  128,  119,  111,  109,  110,  112,  108,  107,  107,  111,  110,  111,  109,  107,  105,  104,  106,  108,  108,  107,  111,  112,  116,  119,  126,  111,  111,  114,  115,  122,  120,  119,  120,  139,  127,  144,  147,  146,  158,  163,  168,  178,  180,  188,  184,  184,  185,  180,  177,  170,  167,  162,  159,  157,  154,  153,  151,  149,  147,  146,  144,  143,  145,  145,  146,  177,  176,  178,  173,  164,  150,  139,  135,  127,  128,  125,  120,  120,  120,  118,  121,  121,  121,  127,  133,  127,  128,  128,  125,  123,  124,  119,  121,  123,  116,  113,  106,  113,  109,  107,  108,  111,  117,  121,  122,  124,  132,  141,  145,  151,  159,  163,  167,  169,  159,  140,  119,  122,  116,  115,  114,  109,  102,  100,  103,  104,  103,  109,  113,  110,  109,  109,  106,  100,  100,  97,  97,  91,  96,  101,  103,  103,  103,  105,  107,  107,  106,  106,  104,  98,  96,  105,  117,  100,  95,  90,  93,  102,  106,  110,  110,  110,  114,  112,  105,  111,  110,  108,  100,  105,  97,  90,  92,  97,  97,  96,  94,  95,  92,  89,  89,  91,  90,  84,  81,  84,  89,  92,  93,  94,  96,  91,  86,  82,  84,  84,  84,  85,  87,  89,  89,  91,  96,  100,  102,  99,  96,  93,  92,  93,  94,  96,  96,  96,  98,  99,  101,  100,  110,  116,  110,  100,  92,  88,  85,  89,  88,  89,  92,  93,  100,  104,  109,  110,  113,  121,  125,  118,  105,  97,  99,  84,  83,  83,  91,  92,  95,  94,  94,  88,  93,  101,  104,  106,  110,  115,  121,  124,  125,  123,  119,  116,  113, 
90,  87,  85,  83,  83,  85,  88,  91,  91,  90,  98,  108,  110,  76,  78,  79,  93,  97,  97,  81,  68,  80,  85,  96,  94,  92,  90,  95,  101,  101,  101,  105,  119,  123,  123,  126,  129,  121,  113,  117,  117,  121,  117,  117,  119,  123,  118,  117,  110,  108,  107,  108,  113,  116,  113,  107,  110,  112,  117,  122,  125,  110,  107,  109,  112,  120,  120,  114,  112,  123,  110,  135,  144,  140,  154,  160,  164,  175,  183,  196,  193,  189,  186,  179,  175,  169,  166,  161,  159,  157,  153,  150,  151,  152,  151,  148,  146,  146,  143,  138,  137,  158,  161,  170,  173,  171,  166,  157,  149,  138,  135,  131,  124,  122,  123,  125,  126,  119,  112,  116,  118,  118,  122,  124,  117,  118,  118,  115,  115,  117,  112,  111,  107,  112,  109,  108,  112,  117,  123,  125,  126,  129,  135,  140,  144,  146,  147,  141,  140,  135,  132,  110,  103,  111,  112,  111,  107,  107,  98,  96,  99,  100,  96,  100,  106,  106,  107,  108,  106,  102,  100,  101,  100,  96,  96,  98,  99,  97,  98,  103,  109,  109,  105,  100,  102,  105,  110,  121,  130,  94,  91,  94,  99,  106,  108,  107,  102,  102,  96,  90,  94,  91,  85,  84,  89,  90,  92,  91,  89,  93,  93,  94,  91,  94,  92,  90,  88,  85,  86,  88,  88,  84,  86,  90,  92,  102,  109,  105,  94,  93,  92,  87,  92,  93,  96,  98,  101,  107,  116,  124,  129,  131,  132,  133,  134,  133,  129,  123,  123,  124,  123,  119,  118,  113,  122,  126,  119,  112,  112,  114,  107,  108,  106,  111,  111,  113,  120,  128,  136,  144,  148,  157,  161,  155,  145,  143,  145,  120,  117,  120,  127,  128,  132,  135,  130,  118,  115,  121,  125,  125,  127,  130,  134,  137,  136,  133,  131,  130,  130, 
97,  98,  95,  89,  86,  87,  88,  88,  96,  101,  107,  99,  97,  75,  98,  111,  100,  75,  64,  77,  101,  93,  93,  87,  84,  88,  90,  95,  100,  96,  91,  91,  92,  100,  105,  116,  132,  130,  118,  113,  117,  119,  112,  110,  110,  115,  109,  107,  104,  104,  107,  115,  120,  118,  110,  104,  111,  111,  107,  105,  111,  108,  107,  102,  106,  108,  111,  107,  109,  114,  106,  142,  153,  143,  152,  149,  151,  168,  184,  200,  202,  195,  191,  182,  177,  171,  168,  163,  160,  161,  157,  149,  144,  144,  145,  144,  147,  147,  147,  149,  144,  143,  143,  154,  168,  173,  176,  169,  159,  144,  138,  131,  127,  124,  122,  122,  129,  129,  121,  120,  122,  120,  119,  125,  115,  118,  117,  118,  115,  116,  117,  118,  118,  118,  116,  116,  122,  128,  132,  131,  132,  133,  129,  124,  124,  123,  120,  113,  115,  109,  114,  92,  94,  104,  109,  104,  98,  102,  94,  92,  93,  94,  87,  88,  96,  100,  101,  101,  100,  97,  93,  98,  100,  106,  106,  108,  101,  99,  101,  109,  116,  111,  98,  87,  92,  106,  118,  128,  133,  89,  93,  102,  107,  106,  110,  105,  104,  102,  106,  111,  109,  92,  82,  90,  107,  94,  92,  90,  91,  94,  92,  95,  91,  91,  84,  81,  79,  78,  81,  87,  93,  96,  99,  102,  109,  125,  135,  131,  122,  131,  136,  132,  132,  135,  140,  144,  147,  151,  158,  165,  169,  169,  168,  168,  173,  175,  166,  154,  151,  154,  151,  141,  133,  125,  133,  134,  126,  126,  128,  129,  131,  148,  148,  145,  143,  140,  135,  135,  134,  141,  143,  153,  156,  158,  154,  156,  170,  159,  160,  157,  158,  158,  149,  146,  150,  164,  166,  165,  163,  163,  161,  160,  162,  166,  169,  170,  166,  161,  157, 
103,  99,  96,  93,  89,  94,  93,  94,  91,  99,  115,  122,  121,  124,  102,  86,  88,  83,  79,  82,  84,  87,  93,  92,  93,  97,  92,  85,  90,  91,  101,  103,  97,  88,  94,  103,  105,  113,  111,  116,  128,  133,  126,  112,  110,  115,  115,  112,  105,  100,  104,  111,  110,  117,  111,  106,  102,  106,  106,  110,  109,  100,  107,  106,  99,  97,  106,  106,  100,  95,  112,  142,  144,  146,  156,  149,  154,  174,  189,  209,  212,  205,  194,  185,  180,  170,  168,  163,  161,  156,  153,  151,  148,  147,  145,  142,  141,  138,  139,  143,  142,  138,  139,  144,  150,  164,  176,  174,  167,  155,  128,  131,  126,  127,  134,  117,  132,  128,  131,  128,  125,  127,  130,  128,  124,  133,  122,  112,  105,  109,  116,  130,  134,  130,  131,  133,  135,  135,  130,  124,  122,  122,  120,  116,  116,  114,  114,  113,  116,  108,  128,  89,  83,  99,  100,  112,  110,  99,  93,  90,  90,  90,  88,  89,  93,  95,  98,  104,  109,  105,  99,  93,  95,  101,  104,  94,  95,  95,  91,  110,  105,  113,  96,  103,  110,  96,  101,  112,  104,  94,  92,  94,  96,  95,  100,  100,  99,  92,  90,  91,  92,  94,  94,  90,  89,  92,  95,  97,  97,  96,  93,  93,  92,  93,  89,  86,  94,  115,  122,  131,  133,  158,  161,  160,  157,  153,  146,  143,  143,  149,  145,  143,  138,  139,  141,  143,  148,  146,  148,  145,  146,  147,  147,  147,  147,  149,  152,  149,  145,  151,  158,  158,  158,  172,  173,  174,  171,  167,  165,  164,  158,  150,  149,  154,  157,  163,  156,  146,  136,  147,  155,  161,  164,  165,  160,  153,  153,  166,  168,  167,  170,  172,  174,  172,  169,  158,  158,  155,  154,  156,  159,  162,  164,  167,  174,  180,  186,  185,  185, 
104,  102,  98,  93,  89,  98,  100,  100,  97,  101,  112,  122,  128,  125,  105,  93,  93,  88,  85,  87,  83,  78,  82,  85,  89,  93,  92,  90,  92,  90,  92,  94,  94,  86,  85,  91,  97,  105,  103,  109,  125,  133,  134,  122,  120,  118,  119,  119,  112,  109,  110,  110,  106,  113,  108,  103,  100,  102,  101,  104,  104,  97,  104,  103,  95,  93,  101,  100,  94,  91,  102,  133,  140,  141,  151,  153,  164,  180,  194,  209,  213,  210,  202,  190,  181,  170,  169,  164,  161,  156,  153,  150,  146,  143,  140,  137,  136,  135,  136,  137,  138,  138,  138,  140,  143,  153,  168,  175,  173,  164,  144,  148,  137,  136,  143,  130,  141,  131,  127,  121,  123,  123,  122,  122,  121,  119,  136,  143,  142,  139,  140,  133,  124,  145,  136,  136,  130,  126,  122,  118,  113,  109,  110,  115,  114,  124,  125,  128,  122,  123,  129,  92,  80,  90,  88,  98,  100,  95,  90,  87,  86,  85,  82,  84,  91,  94,  96,  102,  107,  104,  98,  91,  94,  96,  102,  90,  89,  90,  89,  104,  102,  108,  92,  93,  98,  87,  89,  96,  92,  89,  93,  98,  101,  99,  97,  93,  92,  84,  92,  94,  92,  89,  90,  88,  89,  86,  91,  96,  90,  91,  84,  96,  105,  130,  135,  139,  142,  151,  156,  167,  169,  179,  181,  184,  184,  184,  185,  186,  184,  186,  178,  175,  170,  164,  158,  155,  151,  141,  145,  148,  155,  157,  154,  149,  145,  150,  149,  143,  141,  141,  144,  149,  149,  148,  145,  148,  158,  170,  184,  193,  197,  197,  194,  191,  186,  179,  164,  152,  144,  146,  148,  152,  159,  162,  168,  171,  165,  161,  156,  162,  168,  174,  181,  181,  177,  165,  164,  162,  159,  159,  161,  164,  165,  169,  176,  184,  188,  188,  189, 
