11,  11,  12,  12,  13,  13,  13,  12,  12,  13,  13,  13,  12,  11,  12,  13,  13,  13,  13,  13,  13,  14,  15,  16,  16,  13,  12,  14,  26,  44,  67,  83,  104,  122,  126,  120,  106,  104,  101,  103,  110,  119,  120,  122,  120,  122,  126,  140,  150,  150,  141,  132,  113,  99,  91,  96,  106,  121,  139,  149,  175,  183,  186,  181,  182,  181,  186,  187,  182,  182,  178,  168,  159,  153,  156,  165,  170,  178,  184,  184,  185,  184,  181,  175,  166,  152,  135,  123,  122,  127,  129,  128,  124,  129,  136,  139,  141,  145,  140,  133,  131,  128,  124,  128,  129,  131,  131,  133,  132,  139,  143,  145,  149,  149,  145,  138,  131,  127,  126,  125,  123,  122,  118,  115,  124,  124,  126,  129,  128,  128,  126,  125,  113,  123,  123,  123,  126,  116,  110,  114,  131,  140,  137,  118,  107,  117,  122,  120,  117,  160,  169,  158,  141,  121,  105,  115,  129,  126,  114,  105,  101,  100,  103,  107,  130,  130,  125,  116,  110,  115,  121,  121,  137,  136,  137,  124,  116,  113,  118,  120,  121,  120,  124,  124,  126,  124,  122,  122,  131,  133,  136,  136,  134,  133,  132,  125,  117,  114,  113,  110,  107,  109,  105,  104,  108,  108,  109,  115,  126,  137,  144,  145,  142,  145,  145,  143,  139,  135,  130,  130,  115,  117,  119,  121,  127,  132,  144,  143,  159,  159,  157,  143,  130,  126,  122,  122,  117,  129,  150,  167,  179,  192,  197,  196,  188,  186,  181,  181,  182,  176,  173,  171,  165,  158,  154,  152,  153,  149,  147,  148,  139,  142,  150,  160,  165,  158,  148,  145,  139,  141,  138,  136,  141,  150,  153,  152,  144,  147,  152,  159,  161,  166,  167,  169,  169,  163,  159,  165,  166,  163,  162,  166,  165,  149,  131,  133,  152,  161,  154, 
11,  11,  12,  13,  14,  14,  14,  14,  14,  14,  14,  13,  12,  11,  12,  13,  14,  11,  9,  11,  14,  15,  15,  16,  14,  14,  17,  18,  38,  60,  88,  104,  115,  123,  120,  104,  96,  100,  107,  111,  110,  113,  117,  116,  121,  118,  123,  130,  140,  149,  152,  149,  124,  106,  96,  102,  120,  130,  145,  156,  180,  186,  188,  184,  176,  176,  182,  184,  182,  181,  178,  169,  161,  159,  163,  167,  169,  176,  182,  183,  186,  186,  185,  180,  174,  161,  142,  128,  126,  127,  128,  126,  124,  128,  133,  134,  140,  142,  141,  137,  125,  122,  120,  116,  119,  124,  128,  130,  124,  128,  133,  138,  146,  148,  147,  140,  135,  134,  133,  129,  125,  122,  120,  123,  126,  130,  132,  132,  131,  129,  126,  121,  113,  125,  129,  130,  133,  118,  109,  113,  134,  144,  142,  120,  109,  119,  132,  139,  141,  167,  173,  155,  128,  109,  98,  100,  120,  119,  110,  102,  99,  97,  103,  108,  134,  133,  127,  115,  111,  118,  125,  127,  138,  140,  139,  124,  116,  112,  116,  116,  115,  114,  118,  119,  121,  119,  118,  116,  121,  121,  122,  121,  122,  119,  117,  115,  115,  116,  114,  108,  105,  110,  109,  106,  107,  111,  120,  129,  138,  142,  144,  143,  136,  142,  143,  140,  132,  126,  121,  121,  117,  117,  118,  122,  131,  140,  150,  154,  156,  148,  135,  122,  120,  120,  124,  131,  143,  159,  176,  184,  191,  195,  191,  186,  180,  178,  171,  169,  164,  159,  155,  152,  146,  141,  140,  141,  142,  141,  141,  141,  136,  139,  146,  153,  153,  151,  150,  151,  144,  143,  137,  132,  128,  136,  139,  137,  131,  132,  136,  141,  142,  141,  143,  150,  161,  149,  143,  148,  156,  158,  160,  160,  162,  151,  133,  124,  139,  154,  157, 
10,  10,  11,  12,  13,  14,  14,  15,  14,  14,  14,  14,  13,  13,  14,  15,  15,  14,  13,  14,  14,  11,  11,  14,  14,  16,  29,  41,  66,  81,  105,  119,  120,  113,  107,  99,  106,  110,  116,  114,  116,  112,  113,  111,  115,  112,  115,  117,  124,  140,  154,  158,  132,  117,  111,  119,  129,  135,  147,  160,  181,  186,  188,  186,  176,  177,  179,  180,  178,  174,  164,  155,  155,  155,  159,  161,  161,  166,  171,  170,  174,  181,  185,  185,  180,  171,  157,  145,  136,  131,  128,  127,  126,  127,  127,  126,  129,  136,  138,  137,  129,  126,  119,  116,  116,  121,  124,  124,  116,  118,  123,  130,  139,  145,  146,  140,  136,  139,  138,  134,  127,  122,  125,  135,  135,  139,  136,  130,  129,  127,  126,  122,  123,  133,  135,  134,  136,  129,  124,  125,  136,  142,  144,  130,  123,  127,  143,  157,  165,  174,  174,  147,  110,  103,  104,  97,  116,  112,  107,  101,  96,  95,  104,  108,  136,  132,  126,  114,  112,  122,  129,  133,  136,  142,  142,  131,  121,  116,  116,  114,  115,  114,  116,  114,  112,  113,  114,  111,  114,  112,  112,  112,  111,  109,  109,  111,  113,  115,  112,  105,  106,  113,  117,  114,  112,  118,  128,  133,  135,  135,  136,  139,  124,  131,  133,  128,  122,  120,  117,  117,  123,  122,  124,  131,  138,  146,  151,  156,  142,  135,  122,  117,  125,  134,  147,  154,  169,  177,  182,  183,  182,  182,  172,  158,  144,  140,  138,  139,  133,  129,  129,  133,  134,  133,  132,  131,  130,  134,  140,  143,  148,  149,  150,  151,  144,  139,  139,  143,  139,  139,  135,  129,  127,  129,  132,  130,  131,  131,  133,  132,  124,  121,  127,  136,  149,  135,  132,  139,  144,  147,  148,  146,  156,  152,  140,  125,  122,  138,  154, 
11,  10,  10,  11,  13,  14,  14,  14,  14,  14,  14,  14,  14,  13,  14,  15,  13,  15,  14,  13,  12,  9,  8,  11,  11,  19,  41,  60,  90,  101,  118,  126,  114,  102,  103,  113,  126,  121,  117,  113,  108,  109,  110,  114,  108,  108,  106,  108,  117,  131,  146,  154,  138,  129,  126,  132,  135,  140,  150,  160,  176,  180,  183,  184,  182,  181,  177,  175,  175,  168,  156,  149,  142,  141,  145,  149,  153,  157,  158,  155,  159,  169,  181,  186,  187,  184,  173,  163,  152,  141,  133,  132,  131,  129,  126,  123,  129,  138,  141,  140,  134,  130,  121,  120,  117,  116,  113,  112,  107,  110,  116,  122,  133,  139,  140,  136,  134,  138,  140,  137,  129,  128,  132,  141,  141,  140,  134,  129,  124,  119,  120,  120,  133,  139,  137,  134,  131,  129,  128,  132,  138,  144,  146,  137,  124,  132,  156,  173,  176,  178,  174,  147,  106,  104,  109,  96,  109,  108,  101,  97,  94,  96,  104,  109,  131,  129,  123,  115,  116,  125,  132,  137,  132,  139,  143,  139,  130,  121,  114,  109,  112,  112,  112,  108,  107,  108,  110,  109,  112,  110,  111,  112,  110,  109,  110,  110,  110,  112,  113,  110,  114,  119,  125,  126,  125,  127,  128,  125,  122,  120,  128,  140,  119,  122,  123,  121,  115,  115,  114,  116,  120,  126,  134,  142,  149,  151,  149,  148,  125,  125,  124,  129,  140,  156,  167,  170,  176,  176,  172,  167,  165,  156,  143,  136,  136,  137,  134,  133,  128,  125,  126,  130,  131,  129,  126,  124,  124,  128,  137,  144,  157,  158,  158,  157,  149,  132,  124,  126,  127,  131,  132,  128,  127,  126,  129,  128,  132,  131,  131,  128,  122,  120,  126,  132,  141,  130,  130,  138,  143,  136,  129,  130,  155,  159,  151,  130,  116,  124,  147, 
14,  12,  10,  11,  13,  14,  14,  13,  15,  14,  14,  14,  13,  12,  11,  12,  15,  15,  10,  8,  10,  9,  6,  10,  20,  33,  56,  74,  100,  110,  117,  117,  109,  108,  119,  134,  139,  125,  115,  115,  119,  115,  109,  106,  97,  100,  105,  113,  108,  115,  128,  142,  145,  144,  141,  141,  144,  150,  158,  161,  168,  172,  176,  177,  182,  179,  171,  168,  168,  160,  147,  140,  137,  133,  134,  140,  144,  145,  144,  144,  144,  150,  161,  175,  187,  190,  186,  178,  163,  150,  138,  134,  133,  132,  130,  126,  131,  132,  139,  142,  131,  132,  133,  128,  123,  116,  110,  110,  107,  113,  118,  123,  125,  130,  133,  132,  132,  134,  137,  137,  140,  142,  144,  145,  147,  144,  142,  143,  128,  119,  118,  121,  140,  141,  136,  130,  122,  125,  127,  130,  132,  139,  145,  141,  131,  133,  156,  179,  188,  190,  167,  131,  119,  113,  107,  93,  102,  108,  100,  96,  94,  98,  102,  111,  130,  132,  124,  117,  122,  126,  129,  136,  130,  135,  140,  140,  138,  130,  121,  111,  113,  113,  114,  111,  110,  110,  110,  108,  112,  110,  111,  111,  110,  110,  111,  111,  109,  112,  117,  120,  124,  125,  127,  129,  129,  128,  124,  118,  113,  109,  120,  140,  122,  120,  119,  119,  118,  118,  117,  122,  120,  134,  144,  148,  148,  150,  146,  136,  115,  121,  135,  146,  168,  175,  175,  173,  170,  167,  157,  149,  136,  131,  127,  125,  125,  122,  122,  126,  132,  130,  131,  131,  125,  120,  120,  122,  126,  126,  129,  134,  146,  149,  155,  160,  151,  131,  118,  118,  121,  123,  127,  126,  128,  129,  133,  133,  136,  134,  133,  129,  127,  126,  127,  131,  135,  130,  127,  131,  134,  138,  137,  130,  142,  149,  157,  147,  120,  113,  133, 
16,  14,  11,  11,  12,  13,  13,  12,  13,  13,  13,  14,  13,  12,  11,  11,  11,  14,  10,  9,  13,  16,  21,  31,  42,  56,  80,  102,  116,  112,  108,  107,  112,  124,  140,  152,  154,  137,  121,  118,  117,  108,  102,  98,  102,  98,  96,  94,  94,  95,  104,  119,  140,  146,  146,  143,  149,  157,  163,  161,  160,  165,  171,  173,  172,  171,  168,  167,  165,  153,  135,  127,  116,  114,  117,  124,  128,  130,  135,  142,  141,  142,  148,  160,  173,  183,  188,  189,  182,  173,  162,  155,  154,  158,  160,  158,  153,  145,  140,  138,  140,  140,  139,  133,  122,  115,  108,  108,  105,  109,  113,  118,  119,  121,  125,  127,  128,  129,  131,  133,  136,  138,  138,  137,  147,  146,  145,  143,  134,  127,  123,  124,  138,  133,  119,  113,  106,  112,  115,  119,  117,  126,  137,  140,  143,  157,  182,  198,  197,  193,  164,  136,  126,  115,  102,  94,  97,  107,  101,  98,  96,  98,  99,  113,  135,  142,  130,  120,  122,  121,  119,  128,  128,  133,  137,  136,  138,  138,  135,  128,  128,  126,  125,  123,  119,  117,  115,  113,  117,  116,  116,  115,  119,  121,  125,  127,  126,  126,  127,  127,  125,  125,  123,  122,  121,  120,  118,  116,  113,  105,  114,  138,  128,  123,  119,  121,  125,  125,  128,  136,  131,  141,  143,  144,  141,  133,  127,  127,  140,  161,  174,  174,  171,  169,  158,  148,  137,  132,  121,  117,  118,  115,  115,  118,  123,  118,  118,  122,  126,  125,  128,  131,  128,  125,  126,  128,  126,  123,  122,  122,  125,  125,  132,  142,  141,  128,  120,  119,  122,  120,  122,  124,  124,  123,  126,  131,  137,  136,  131,  124,  124,  128,  131,  133,  135,  134,  130,  128,  136,  142,  136,  122,  128,  143,  160,  156,  129,  108,  120, 
16,  15,  14,  13,  12,  12,  12,  12,  11,  11,  12,  12,  13,  12,  11,  12,  10,  14,  11,  8,  7,  6,  13,  31,  52,  70,  91,  109,  110,  106,  100,  103,  115,  129,  146,  156,  168,  149,  128,  116,  116,  107,  99,  96,  105,  101,  97,  94,  99,  97,  102,  110,  141,  147,  150,  150,  151,  157,  161,  158,  155,  161,  168,  171,  167,  169,  172,  174,  167,  152,  134,  124,  124,  124,  124,  125,  126,  125,  128,  135,  137,  137,  141,  148,  153,  159,  168,  177,  177,  174,  168,  162,  162,  170,  174,  171,  159,  146,  129,  122,  141,  143,  141,  137,  126,  118,  112,  113,  110,  112,  113,  117,  118,  119,  121,  123,  124,  125,  126,  128,  130,  131,  131,  133,  142,  146,  142,  135,  131,  131,  128,  122,  128,  120,  104,  100,  107,  109,  108,  113,  113,  127,  141,  146,  153,  171,  191,  203,  199,  188,  156,  129,  116,  103,  91,  91,  93,  102,  100,  96,  99,  98,  98,  111,  137,  143,  135,  125,  123,  119,  114,  119,  125,  131,  135,  136,  135,  139,  140,  135,  136,  134,  131,  130,  127,  126,  125,  123,  128,  126,  125,  124,  123,  124,  127,  129,  127,  124,  121,  118,  121,  123,  119,  114,  115,  116,  114,  113,  114,  109,  118,  139,  138,  132,  126,  130,  132,  133,  136,  142,  137,  134,  128,  126,  126,  127,  132,  137,  154,  168,  177,  176,  164,  154,  142,  136,  129,  124,  120,  118,  117,  120,  125,  122,  120,  115,  120,  126,  127,  126,  129,  135,  138,  139,  140,  141,  142,  140,  141,  146,  144,  142,  139,  137,  133,  130,  126,  121,  125,  123,  124,  125,  124,  123,  123,  129,  133,  134,  128,  123,  123,  128,  134,  136,  143,  144,  139,  130,  130,  141,  135,  122,  117,  131,  157,  162,  140,  112,  117, 
16,  17,  17,  16,  14,  12,  13,  14,  14,  13,  12,  12,  11,  10,  9,  9,  13,  14,  13,  15,  16,  12,  21,  43,  74,  100,  110,  105,  97,  109,  112,  114,  113,  123,  140,  151,  171,  149,  126,  113,  108,  109,  102,  99,  95,  90,  84,  87,  89,  90,  97,  103,  137,  140,  146,  147,  153,  157,  159,  158,  154,  160,  167,  171,  177,  176,  176,  173,  164,  145,  130,  122,  121,  122,  122,  122,  124,  125,  126,  129,  131,  134,  143,  153,  158,  158,  161,  166,  172,  174,  173,  171,  172,  179,  183,  179,  166,  149,  134,  123,  136,  139,  143,  138,  127,  118,  111,  114,  113,  116,  116,  119,  122,  122,  122,  121,  122,  123,  125,  127,  127,  129,  130,  130,  126,  134,  135,  129,  129,  136,  132,  121,  122,  118,  107,  108,  109,  115,  115,  114,  104,  114,  133,  145,  163,  185,  198,  208,  200,  179,  144,  117,  110,  92,  78,  85,  93,  102,  103,  95,  101,  98,  99,  108,  135,  141,  137,  129,  126,  125,  117,  116,  121,  128,  135,  137,  141,  141,  137,  130,  135,  136,  134,  132,  132,  132,  132,  131,  134,  132,  131,  129,  127,  127,  127,  124,  117,  113,  113,  113,  118,  123,  119,  114,  118,  119,  113,  109,  110,  111,  123,  141,  144,  138,  131,  136,  141,  141,  142,  140,  134,  120,  114,  119,  120,  122,  133,  148,  174,  181,  179,  169,  148,  129,  121,  123,  130,  127,  124,  118,  119,  116,  116,  114,  124,  127,  130,  129,  127,  126,  130,  136,  138,  142,  150,  155,  155,  154,  158,  171,  174,  175,  162,  149,  140,  141,  134,  122,  128,  128,  129,  129,  126,  129,  129,  131,  124,  124,  123,  126,  129,  128,  133,  136,  152,  153,  146,  128,  126,  136,  133,  128,  119,  126,  149,  158,  143,  114,  116, 
16,  16,  16,  16,  16,  15,  15,  15,  16,  15,  15,  15,  14,  12,  11,  11,  10,  13,  10,  13,  9,  11,  20,  44,  68,  89,  98,  96,  100,  107,  111,  115,  116,  124,  139,  150,  172,  156,  130,  111,  106,  104,  101,  97,  95,  93,  90,  88,  86,  89,  100,  110,  142,  144,  150,  155,  159,  156,  158,  160,  159,  160,  165,  171,  177,  177,  173,  168,  163,  148,  132,  128,  130,  122,  116,  111,  126,  124,  126,  125,  129,  131,  137,  144,  147,  150,  157,  165,  169,  171,  171,  166,  174,  178,  180,  174,  159,  144,  132,  129,  130,  138,  141,  140,  133,  124,  115,  108,  114,  112,  115,  119,  122,  121,  122,  123,  124,  124,  125,  126,  122,  125,  126,  125,  121,  132,  135,  128,  128,  137,  129,  117,  114,  116,  114,  113,  109,  108,  109,  111,  104,  114,  128,  148,  167,  185,  197,  203,  193,  171,  138,  114,  107,  93,  80,  92,  96,  105,  99,  97,  100,  97,  96,  107,  134,  141,  136,  126,  127,  124,  121,  120,  122,  127,  133,  136,  137,  138,  138,  133,  135,  134,  136,  133,  134,  135,  135,  135,  128,  129,  128,  128,  127,  126,  126,  121,  127,  116,  111,  114,  119,  117,  117,  112,  121,  127,  123,  113,  117,  118,  125,  142,  144,  140,  134,  141,  141,  141,  139,  137,  131,  121,  117,  122,  124,  125,  133,  146,  174,  176,  172,  168,  152,  134,  118,  117,  124,  129,  126,  121,  122,  125,  120,  119,  114,  116,  117,  122,  122,  122,  128,  134,  136,  140,  148,  154,  152,  155,  157,  166,  162,  167,  155,  141,  137,  135,  131,  119,  120,  122,  127,  124,  122,  124,  126,  129,  131,  128,  128,  130,  131,  135,  141,  144,  149,  158,  158,  147,  138,  133,  134,  138,  128,  127,  143,  157,  148,  121,  116, 
15,  14,  15,  15,  16,  16,  16,  16,  16,  15,  15,  17,  19,  19,  17,  15,  9,  10,  11,  11,  18,  38,  65,  83,  92,  103,  114,  118,  114,  100,  96,  104,  120,  131,  139,  138,  172,  160,  139,  121,  105,  103,  100,  96,  96,  93,  95,  98,  101,  107,  122,  135,  161,  160,  163,  167,  166,  165,  161,  161,  165,  162,  158,  165,  174,  172,  165,  157,  151,  140,  133,  135,  137,  134,  129,  122,  119,  114,  116,  123,  127,  124,  124,  128,  132,  134,  137,  141,  150,  159,  167,  169,  175,  174,  170,  161,  148,  138,  132,  132,  135,  138,  141,  141,  137,  129,  120,  116,  119,  120,  120,  121,  125,  126,  126,  126,  127,  128,  125,  121,  115,  116,  118,  123,  121,  129,  127,  120,  118,  124,  123,  118,  107,  111,  113,  109,  101,  97,  100,  108,  125,  140,  152,  162,  170,  183,  187,  188,  178,  160,  126,  105,  101,  92,  86,  95,  104,  109,  100,  94,  96,  97,  100,  111,  133,  139,  134,  127,  126,  122,  119,  121,  126,  129,  128,  126,  130,  137,  140,  138,  131,  127,  124,  124,  122,  123,  124,  126,  119,  120,  117,  115,  114,  111,  112,  110,  111,  108,  106,  105,  109,  113,  115,  112,  115,  128,  134,  137,  142,  140,  140,  148,  149,  145,  139,  141,  138,  129,  121,  121,  120,  118,  125,  137,  149,  153,  158,  162,  155,  151,  142,  137,  130,  127,  125,  126,  130,  135,  139,  141,  147,  157,  158,  152,  141,  143,  155,  171,  180,  185,  195,  202,  204,  205,  207,  209,  206,  205,  204,  206,  200,  201,  196,  191,  188,  186,  183,  176,  176,  175,  176,  174,  176,  175,  179,  178,  170,  161,  155,  149,  151,  158,  164,  166,  170,  177,  182,  180,  163,  146,  135,  135,  121,  116,  132,  157,  160,  141,  132, 
