146,  131,  117,  119,  115,  112,  123,  125,  126,  124,  121,  112,  109,  114,  120,  132,  132,  129,  121,  113,  110,  109,  114,  124,  134,  141,  141,  135,  130,  128,  127,  128,  125,  115,  112,  116,  118,  115,  110,  102,  103,  107,  111,  114,  117,  110,  105,  115,  119,  122,  115,  125,  145,  162,  169,  178,  144,  118,  103,  108,  106,  105,  113,  110,  125,  153,  171,  166,  160,  164,  167,  166,  169,  158,  157,  157,  139,  137,  148,  107,  96,  100,  123,  147,  155,  141,  129,  139,  129,  126,  134,  133,  127,  125,  120,  121,  112,  113,  119,  114,  115,  152,  197,  212,  218,  200,  206,  188,  161,  171,  165,  182,  191,  198,  202,  202,  204,  201,  199,  202,  191,  186,  183,  182,  176,  172,  174,  177,  184,  182,  171,  159,  150,  155,  162,  151,  145,  144,  147,  155,  157,  161,  167,  162,  153,  142,  127,  132,  148,  158,  156,  142,  163,  175,  166,  164,  160,  155,  161,  154,  160,  163,  165,  168,  172,  175,  170,  162,  161,  161,  163,  168,  166,  161,  153,  139,  138,  144,  142,  132,  124,  124,  129,  133,  128,  127,  127,  131,  134,  132,  124,  118,  118,  116,  113,  109,  108,  112,  114,  111,  110,  108,  107,  103,  103,  116,  136,  141,  138,  129,  126,  118,  114,  108,  109,  113,  112,  112,  109,  108,  109,  110,  113,  117,  118,  114,  111,  113,  113,  111,  111,  114,  112,  111,  110,  111,  112,  112,  113,  114,  114,  115,  116,  116,  116,  115,  115,  116,  113,  107,  102,  103,  104,  104,  108,  114,  111,  112,  110,  110,  112,  111,  111,  115,  118,  119,  115,  107,  103,  104,  108,  111,  109,  107,  105,  109,  116,  123,  124,  116,  106,  100,  95,  96,  99,  97,  92,  92,  94,  101,  100,  102,  106,  113,  121,  113,  106,  104,  102, 
135,  126,  117,  118,  113,  116,  131,  131,  126,  120,  116,  110,  112,  118,  119,  124,  125,  123,  120,  118,  116,  116,  119,  125,  134,  135,  129,  127,  133,  131,  124,  122,  119,  116,  116,  119,  123,  125,  120,  109,  106,  107,  114,  118,  118,  115,  114,  120,  117,  118,  118,  127,  145,  163,  178,  180,  171,  128,  96,  100,  105,  105,  111,  108,  113,  128,  139,  142,  144,  148,  150,  151,  162,  163,  156,  157,  157,  145,  142,  124,  101,  96,  122,  157,  162,  146,  135,  135,  137,  137,  128,  129,  125,  118,  121,  114,  113,  109,  111,  113,  124,  165,  204,  212,  195,  198,  205,  188,  176,  179,  166,  185,  190,  205,  207,  201,  210,  214,  202,  192,  192,  184,  179,  180,  183,  184,  180,  174,  183,  190,  178,  161,  157,  157,  160,  164,  163,  164,  164,  165,  164,  170,  176,  170,  169,  161,  147,  144,  152,  161,  164,  156,  168,  180,  175,  169,  162,  159,  167,  165,  167,  166,  167,  167,  164,  161,  161,  164,  163,  158,  155,  161,  166,  163,  153,  135,  140,  138,  132,  127,  129,  132,  131,  130,  129,  126,  126,  129,  132,  129,  123,  117,  117,  115,  113,  110,  109,  111,  112,  109,  111,  109,  106,  106,  105,  115,  135,  144,  123,  130,  127,  110,  103,  100,  107,  111,  110,  110,  107,  107,  108,  108,  110,  115,  110,  109,  111,  115,  115,  111,  108,  108,  110,  109,  109,  110,  112,  112,  112,  112,  113,  112,  113,  116,  117,  116,  113,  111,  108,  104,  102,  103,  105,  106,  109,  113,  111,  109,  109,  112,  113,  111,  112,  117,  116,  113,  109,  105,  104,  105,  105,  104,  109,  108,  103,  107,  118,  125,  118,  103,  102,  102,  100,  97,  96,  94,  92,  93,  104,  102,  94,  101,  116,  125,  119,  96,  105,  103,  100, 
126,  121,  118,  118,  114,  121,  135,  130,  126,  120,  115,  113,  118,  124,  123,  123,  120,  117,  118,  122,  123,  123,  120,  118,  123,  125,  123,  124,  130,  126,  120,  122,  121,  122,  124,  123,  123,  124,  121,  113,  109,  109,  118,  122,  118,  117,  119,  123,  123,  117,  117,  126,  152,  172,  184,  176,  174,  134,  102,  107,  112,  108,  112,  110,  110,  108,  111,  121,  131,  134,  136,  141,  145,  151,  159,  165,  157,  140,  141,  140,  133,  126,  130,  146,  154,  155,  149,  135,  135,  129,  125,  131,  130,  117,  111,  112,  106,  104,  117,  134,  148,  173,  197,  203,  188,  186,  191,  181,  178,  188,  179,  176,  187,  208,  212,  208,  213,  208,  190,  189,  189,  184,  187,  194,  193,  186,  181,  179,  177,  181,  179,  172,  166,  156,  161,  186,  182,  180,  177,  177,  179,  185,  186,  175,  180,  181,  173,  163,  160,  171,  184,  186,  189,  189,  180,  172,  169,  170,  174,  171,  169,  168,  169,  167,  159,  151,  150,  154,  158,  158,  154,  152,  152,  152,  145,  130,  134,  131,  125,  125,  130,  134,  133,  131,  130,  126,  124,  128,  130,  127,  122,  118,  117,  113,  111,  110,  108,  109,  109,  107,  111,  108,  104,  106,  105,  109,  128,  145,  121,  133,  122,  101,  99,  100,  108,  108,  106,  106,  105,  105,  106,  106,  107,  111,  108,  109,  110,  111,  111,  110,  109,  109,  110,  109,  108,  110,  112,  113,  112,  111,  111,  112,  114,  116,  116,  113,  109,  106,  104,  102,  102,  103,  106,  108,  109,  110,  112,  110,  110,  111,  111,  113,  115,  115,  112,  108,  104,  102,  103,  104,  103,  102,  106,  107,  103,  108,  119,  118,  107,  94,  97,  101,  102,  98,  95,  94,  95,  97,  99,  100,  100,  112,  121,  121,  113,  95,  108,  105,  102, 
125,  120,  118,  119,  117,  125,  133,  123,  124,  120,  118,  117,  120,  125,  126,  125,  120,  115,  117,  125,  129,  129,  123,  114,  114,  120,  127,  127,  123,  117,  117,  120,  121,  122,  122,  120,  113,  109,  109,  111,  111,  112,  121,  124,  118,  114,  117,  126,  138,  135,  128,  138,  169,  182,  177,  165,  159,  131,  105,  106,  108,  106,  113,  114,  106,  101,  103,  113,  121,  120,  119,  123,  121,  127,  155,  168,  143,  129,  146,  157,  171,  172,  150,  133,  134,  142,  140,  126,  135,  127,  121,  124,  125,  114,  110,  118,  104,  112,  135,  160,  179,  192,  195,  185,  181,  186,  187,  181,  184,  186,  193,  208,  205,  192,  180,  175,  188,  218,  219,  207,  194,  180,  175,  186,  197,  198,  194,  189,  180,  176,  186,  190,  189,  188,  183,  180,  175,  168,  162,  165,  170,  175,  176,  168,  169,  167,  163,  157,  157,  167,  176,  175,  171,  163,  160,  162,  168,  172,  168,  163,  161,  163,  165,  167,  165,  159,  151,  145,  154,  161,  156,  143,  135,  136,  135,  125,  124,  123,  122,  124,  130,  132,  131,  132,  131,  126,  124,  127,  129,  126,  122,  119,  117,  112,  109,  107,  106,  106,  107,  106,  109,  106,  102,  104,  103,  101,  119,  139,  124,  128,  107,  91,  98,  99,  104,  103,  104,  104,  103,  103,  104,  103,  104,  108,  110,  110,  108,  105,  105,  108,  111,  113,  111,  109,  108,  109,  111,  113,  112,  111,  110,  112,  115,  115,  111,  107,  104,  104,  103,  103,  103,  104,  106,  108,  108,  107,  112,  112,  111,  108,  108,  116,  118,  111,  108,  105,  102,  101,  100,  101,  103,  105,  104,  104,  101,  109,  116,  106,  95,  92,  94,  97,  98,  97,  97,  98,  99,  102,  97,  97,  104,  121,  124,  114,  105,  97,  106,  105,  102, 
126,  119,  118,  119,  117,  122,  128,  120,  118,  117,  117,  117,  118,  122,  124,  121,  119,  116,  119,  125,  129,  130,  128,  122,  118,  122,  132,  131,  117,  112,  114,  110,  117,  118,  117,  114,  110,  107,  110,  116,  114,  116,  120,  120,  116,  109,  112,  131,  154,  163,  150,  155,  179,  179,  161,  158,  147,  125,  105,  105,  110,  108,  108,  107,  109,  113,  119,  124,  125,  118,  112,  112,  106,  113,  136,  149,  133,  126,  143,  163,  184,  188,  172,  146,  129,  122,  119,  111,  131,  133,  116,  117,  117,  108,  114,  108,  104,  109,  129,  153,  164,  168,  174,  178,  179,  191,  194,  188,  187,  188,  188,  183,  188,  193,  181,  170,  182,  196,  192,  206,  196,  182,  169,  171,  186,  196,  188,  171,  158,  147,  164,  180,  179,  180,  183,  185,  181,  177,  168,  165,  169,  178,  187,  187,  170,  155,  151,  159,  167,  171,  168,  162,  155,  153,  162,  171,  172,  170,  166,  166,  164,  161,  162,  166,  169,  164,  150,  139,  152,  158,  151,  138,  130,  128,  128,  122,  121,  119,  118,  123,  130,  132,  129,  128,  130,  126,  123,  126,  127,  125,  120,  117,  115,  110,  106,  105,  104,  105,  106,  104,  107,  104,  102,  106,  104,  99,  113,  133,  121,  122,  99,  86,  96,  96,  102,  104,  103,  103,  102,  102,  102,  101,  101,  105,  107,  107,  105,  103,  103,  106,  110,  112,  111,  109,  107,  106,  108,  111,  113,  113,  111,  111,  111,  109,  106,  103,  102,  102,  102,  103,  104,  105,  107,  109,  109,  107,  109,  110,  111,  108,  109,  117,  116,  106,  105,  103,  101,  100,  99,  99,  102,  105,  105,  105,  101,  106,  109,  98,  91,  90,  93,  95,  95,  96,  97,  97,  99,  105,  99,  102,  113,  125,  120,  105,  98,  97,  105,  104,  103, 
127,  120,  118,  117,  114,  117,  122,  121,  119,  117,  116,  118,  119,  121,  122,  113,  115,  115,  118,  119,  119,  120,  122,  123,  120,  122,  131,  130,  114,  110,  112,  107,  114,  116,  115,  112,  114,  117,  119,  122,  116,  117,  115,  112,  110,  105,  111,  133,  160,  169,  152,  152,  168,  169,  154,  158,  139,  121,  109,  111,  118,  113,  101,  99,  107,  116,  122,  122,  119,  114,  110,  109,  112,  109,  115,  132,  136,  141,  153,  166,  173,  171,  164,  147,  125,  118,  118,  110,  120,  119,  115,  122,  125,  115,  110,  104,  113,  123,  142,  156,  153,  149,  160,  176,  194,  198,  198,  197,  189,  188,  177,  148,  154,  180,  171,  157,  164,  159,  156,  206,  206,  200,  192,  182,  175,  170,  163,  153,  148,  161,  179,  184,  184,  184,  177,  169,  182,  185,  176,  167,  171,  184,  191,  186,  166,  147,  146,  155,  155,  151,  151,  156,  152,  152,  161,  165,  159,  159,  166,  174,  172,  162,  156,  159,  161,  155,  143,  134,  144,  145,  140,  135,  130,  124,  123,  124,  124,  121,  119,  123,  129,  131,  127,  125,  129,  126,  123,  123,  125,  123,  118,  114,  110,  107,  105,  105,  105,  106,  106,  103,  104,  102,  102,  108,  105,  102,  115,  129,  114,  116,  100,  89,  99,  100,  102,  105,  104,  104,  103,  103,  103,  101,  101,  105,  105,  104,  102,  101,  101,  105,  109,  111,  110,  109,  106,  104,  105,  110,  114,  115,  111,  107,  103,  102,  103,  103,  102,  101,  102,  103,  104,  105,  107,  109,  109,  109,  106,  106,  108,  111,  113,  113,  109,  104,  103,  101,  100,  100,  101,  102,  102,  101,  106,  110,  107,  104,  100,  93,  92,  91,  93,  95,  97,  97,  95,  92,  96,  104,  99,  111,  124,  123,  108,  97,  98,  101,  104,  104,  104, 
126,  120,  116,  114,  115,  118,  122,  125,  124,  120,  116,  117,  117,  118,  119,  108,  110,  114,  115,  113,  111,  109,  110,  112,  112,  115,  120,  120,  113,  110,  112,  114,  113,  114,  111,  109,  111,  111,  113,  117,  114,  112,  110,  108,  109,  112,  121,  136,  149,  149,  139,  140,  154,  163,  162,  157,  135,  122,  116,  108,  112,  113,  100,  105,  108,  114,  117,  115,  114,  114,  114,  116,  123,  114,  113,  134,  146,  156,  166,  172,  159,  144,  130,  116,  108,  114,  119,  114,  115,  105,  120,  138,  143,  135,  126,  135,  152,  175,  189,  183,  174,  168,  156,  141,  152,  149,  138,  149,  152,  138,  133,  150,  156,  154,  139,  128,  139,  163,  164,  183,  186,  173,  158,  146,  133,  124,  120,  117,  127,  150,  164,  165,  157,  143,  137,  138,  154,  163,  159,  152,  155,  164,  161,  146,  137,  127,  130,  129,  120,  119,  127,  135,  130,  132,  138,  141,  140,  147,  160,  166,  166,  155,  147,  149,  154,  152,  143,  135,  137,  138,  133,  130,  128,  122,  123,  127,  126,  125,  122,  122,  126,  128,  126,  126,  129,  126,  123,  121,  122,  121,  117,  112,  109,  107,  105,  104,  104,  107,  106,  102,  105,  102,  102,  106,  104,  106,  121,  131,  109,  110,  103,  98,  106,  102,  98,  101,  104,  105,  104,  104,  105,  103,  102,  105,  105,  103,  101,  100,  101,  104,  106,  108,  109,  109,  106,  103,  102,  107,  112,  114,  109,  104,  100,  100,  102,  104,  103,  102,  102,  103,  104,  106,  106,  107,  108,  108,  105,  106,  108,  111,  112,  107,  102,  100,  100,  100,  100,  101,  103,  105,  103,  101,  104,  110,  108,  101,  94,  92,  93,  92,  93,  97,  98,  97,  95,  93,  96,  103,  106,  113,  119,  114,  103,  99,  100,  101,  101,  101,  101, 
121,  116,  112,  112,  119,  125,  126,  129,  127,  122,  115,  114,  111,  112,  115,  105,  109,  113,  112,  111,  112,  109,  104,  103,  107,  108,  106,  109,  114,  113,  112,  117,  116,  113,  109,  108,  106,  100,  102,  113,  111,  106,  109,  111,  114,  126,  137,  144,  133,  129,  135,  141,  150,  163,  171,  153,  135,  129,  125,  108,  109,  117,  106,  111,  111,  113,  114,  116,  118,  117,  116,  118,  129,  127,  121,  138,  147,  148,  153,  162,  157,  133,  107,  91,  95,  104,  107,  116,  108,  109,  130,  160,  166,  156,  159,  168,  178,  195,  204,  202,  195,  186,  172,  160,  161,  141,  121,  145,  164,  165,  158,  168,  175,  183,  173,  160,  165,  182,  185,  214,  210,  195,  177,  164,  159,  157,  151,  143,  164,  181,  184,  183,  179,  166,  150,  133,  153,  167,  168,  164,  163,  163,  154,  139,  129,  126,  132,  129,  129,  143,  148,  143,  137,  144,  152,  158,  157,  160,  164,  156,  160,  153,  146,  146,  154,  157,  146,  132,  138,  140,  131,  124,  125,  126,  127,  126,  130,  127,  122,  120,  125,  128,  126,  125,  128,  126,  123,  120,  120,  121,  117,  112,  111,  109,  106,  103,  103,  107,  107,  102,  109,  103,  101,  102,  101,  109,  126,  134,  108,  109,  112,  111,  114,  102,  94,  102,  102,  103,  104,  104,  105,  102,  101,  104,  103,  102,  102,  103,  104,  103,  102,  102,  108,  108,  106,  102,  100,  103,  108,  111,  106,  103,  100,  101,  102,  104,  104,  104,  104,  104,  105,  106,  106,  105,  105,  107,  106,  111,  111,  108,  107,  102,  97,  97,  96,  99,  101,  100,  102,  104,  105,  103,  105,  103,  99,  97,  93,  92,  93,  90,  93,  97,  97,  96,  96,  98,  100,  102,  110,  113,  116,  110,  99,  96,  99,  103,  100,  100,  101, 
116,  111,  109,  112,  121,  130,  133,  129,  125,  120,  113,  108,  108,  107,  108,  111,  108,  110,  116,  120,  116,  109,  103,  100,  107,  107,  101,  102,  112,  113,  109,  114,  113,  108,  112,  119,  115,  110,  110,  109,  103,  108,  108,  110,  121,  140,  154,  149,  126,  120,  139,  158,  157,  166,  173,  160,  143,  143,  136,  115,  109,  122,  119,  109,  111,  108,  115,  118,  120,  114,  107,  121,  128,  128,  130,  141,  139,  129,  135,  138,  153,  139,  114,  96,  105,  113,  106,  105,  111,  127,  148,  170,  166,  172,  191,  203,  201,  198,  208,  211,  209,  208,  195,  178,  177,  134,  116,  147,  183,  193,  194,  200,  204,  212,  207,  194,  203,  215,  214,  214,  209,  208,  199,  194,  192,  177,  168,  176,  194,  195,  195,  194,  195,  193,  181,  147,  164,  180,  185,  186,  188,  175,  156,  152,  130,  113,  127,  144,  158,  175,  182,  164,  156,  167,  177,  180,  173,  164,  162,  159,  166,  161,  152,  148,  150,  147,  140,  137,  142,  142,  135,  125,  123,  129,  130,  126,  129,  127,  124,  122,  123,  127,  127,  124,  128,  126,  122,  120,  119,  119,  117,  115,  113,  110,  106,  103,  102,  102,  103,  105,  109,  107,  100,  97,  99,  107,  124,  141,  107,  110,  117,  120,  118,  96,  94,  97,  100,  101,  103,  104,  103,  104,  104,  102,  102,  101,  102,  105,  105,  102,  101,  103,  107,  107,  106,  103,  100,  100,  104,  107,  104,  103,  102,  103,  104,  104,  104,  104,  105,  105,  105,  106,  106,  106,  105,  104,  109,  114,  112,  106,  102,  99,  95,  94,  97,  96,  98,  101,  101,  102,  105,  106,  103,  98,  95,  95,  93,  92,  91,  91,  92,  96,  99,  96,  98,  100,  99,  106,  113,  113,  111,  102,  100,  100,  99,  103,  98,  99,  100, 
112,  111,  115,  122,  128,  130,  124,  116,  114,  110,  109,  111,  110,  105,  105,  111,  109,  108,  109,  110,  107,  103,  102,  101,  100,  99,  103,  102,  99,  107,  112,  103,  104,  105,  104,  102,  104,  106,  105,  101,  102,  106,  104,  108,  125,  137,  127,  108,  132,  135,  130,  134,  156,  170,  168,  165,  146,  133,  123,  114,  115,  121,  116,  112,  111,  113,  114,  108,  107,  111,  115,  127,  122,  118,  118,  128,  136,  138,  142,  141,  130,  124,  122,  108,  91,  95,  115,  135,  143,  159,  173,  181,  170,  166,  170,  177,  174,  179,  190,  188,  179,  179,  190,  209,  206,  197,  195,  194,  185,  173,  166,  162,  178,  189,  198,  201,  201,  185,  166,  165,  181,  180,  176,  181,  188,  185,  173,  152,  152,  162,  169,  163,  158,  165,  177,  174,  163,  149,  141,  152,  165,  167,  174,  190,  193,  189,  176,  180,  193,  176,  160,  181,  190,  190,  185,  181,  181,  176,  167,  156,  152,  150,  150,  157,  164,  156,  138,  127,  129,  132,  133,  132,  131,  132,  129,  126,  127,  126,  123,  120,  121,  124,  125,  123,  124,  123,  120,  118,  117,  117,  115,  113,  114,  113,  108,  104,  102,  104,  105,  104,  103,  101,  98,  98,  97,  105,  115,  142,  121,  122,  110,  95,  101,  102,  107,  95,  94,  97,  100,  101,  99,  102,  104,  103,  102,  100,  100,  101,  102,  102,  103,  104,  107,  108,  107,  104,  100,  100,  102,  104,  106,  105,  105,  104,  105,  105,  105,  105,  106,  105,  106,  108,  106,  103,  105,  110,  108,  107,  101,  95,  93,  96,  98,  100,  102,  99,  97,  95,  95,  100,  105,  106,  102,  95,  91,  94,  98,  99,  98,  94,  93,  92,  94,  95,  101,  106,  107,  114,  116,  121,  114,  99,  97,  99,  97,  100,  100,  101,  102, 
