185,  186,  184,  180,  177,  176,  174,  170,  169,  167,  165,  165,  168,  171,  171,  169,  165,  168,  171,  170,  166,  164,  162,  158,  157,  149,  148,  141,  126,  126,  119,  114,  123,  127,  121,  117,  123,  114,  119,  108,  92,  108,  76,  83,  72,  55,  64,  62,  64,  77,  79,  72,  67,  77,  65,  69,  72,  69,  69,  70,  61,  57,  52,  56,  56,  55,  54,  54,  57,  61,  61,  59,  60,  59,  57,  56,  55,  55,  57,  60,  63,  62,  65,  64,  66,  62,  67,  69,  72,  71,  73,  70,  70,  71,  69,  70,  66,  63,  61,  63,  63,  61,  76,  83,  75,  62,  63,  64,  57,  73,  74,  72,  69,  73,  77,  89,  96,  132,  139,  165,  168,  171,  174,  171,  177,  179,  182,  185,  181,  173,  171,  147,  136,  150,  158,  169,  182,  187,  188,  184,  179,  171,  170,  152,  146,  162,  167,  162,  172,  171,  167,  167,  169,  173,  172,  174,  179,  176,  179,  176,  180,  177,  170,  168,  169,  168,  167,  169,  172,  174,  174,  171,  170,  174,  179,  182,  182,  184,  184,  186,  187,  189,  193,  193,  191,  186,  180,  180,  178,  194,  192,  190,  188,  186,  185,  182,  177,  171,  172,  176,  176,  176,  173,  166,  160,  159,  159,  159,  159,  162,  168,  173,  172,  169,  169,  171,  172,  172,  175,  180,  184,  185,  185,  186,  188,  186,  186,  187,  188,  188,  190,  192,  194,  194,  195,  196,  199,  202,  202,  201,  202,  201,  201,  203,  204,  204,  207,  211,  211,  210,  208,  213,  216,  211,  211,  212,  214,  214,  215,  219,  218,  215,  213,  213,  214,  216,  218,  218,  219,  220,  218,  215,  214,  212,  208,  203,  198,  195,  192,  190,  191,  191,  192,  193,  192,  190,  190,  191,  193,  193,  192,  192,  192,  192,  191,  189,  186,  187,  188, 
186,  185,  183,  180,  177,  174,  173,  172,  167,  166,  164,  163,  165,  171,  173,  171,  167,  168,  171,  170,  166,  165,  163,  158,  158,  150,  148,  143,  131,  128,  118,  115,  124,  125,  122,  120,  124,  114,  117,  103,  99,  108,  102,  105,  92,  67,  68,  63,  60,  75,  79,  75,  70,  65,  68,  72,  63,  60,  61,  62,  55,  53,  51,  55,  63,  62,  58,  54,  55,  60,  62,  60,  57,  58,  58,  59,  58,  57,  57,  58,  62,  63,  66,  65,  64,  61,  64,  66,  68,  66,  66,  63,  62,  63,  63,  66,  65,  62,  58,  56,  56,  55,  73,  83,  74,  70,  71,  75,  79,  89,  90,  88,  93,  97,  107,  120,  126,  142,  147,  168,  170,  170,  172,  169,  174,  172,  171,  173,  161,  155,  158,  151,  146,  154,  159,  169,  179,  182,  181,  178,  174,  162,  160,  147,  133,  147,  153,  153,  167,  171,  170,  171,  172,  169,  162,  160,  166,  166,  167,  167,  166,  169,  166,  160,  164,  173,  175,  173,  176,  177,  175,  171,  166,  164,  164,  163,  172,  177,  177,  172,  170,  175,  183,  186,  189,  185,  182,  182,  180,  191,  189,  187,  187,  188,  186,  182,  178,  179,  182,  184,  189,  189,  185,  178,  174,  173,  173,  172,  176,  178,  181,  184,  183,  180,  177,  176,  174,  173,  174,  177,  180,  181,  184,  187,  186,  188,  191,  193,  193,  191,  191,  191,  192,  195,  196,  196,  198,  202,  203,  201,  202,  203,  205,  206,  205,  203,  204,  206,  207,  208,  205,  209,  213,  212,  213,  212,  213,  215,  216,  217,  217,  217,  214,  212,  213,  217,  218,  217,  216,  217,  217,  216,  217,  216,  213,  209,  203,  199,  196,  193,  192,  191,  191,  192,  192,  191,  191,  192,  188,  189,  191,  193,  194,  194,  191,  189,  187,  187,  188, 
185,  184,  183,  181,  177,  174,  173,  174,  174,  174,  170,  164,  164,  168,  169,  167,  168,  169,  170,  169,  167,  166,  164,  159,  157,  150,  148,  144,  135,  130,  119,  119,  124,  123,  122,  124,  124,  115,  117,  104,  92,  107,  124,  123,  110,  97,  82,  61,  62,  75,  79,  77,  74,  66,  63,  62,  63,  61,  63,  65,  58,  59,  57,  58,  56,  56,  57,  59,  61,  62,  58,  54,  53,  54,  57,  58,  59,  59,  60,  60,  59,  60,  60,  60,  59,  62,  64,  66,  67,  65,  64,  61,  58,  58,  56,  57,  58,  58,  57,  62,  65,  66,  84,  92,  95,  100,  97,  98,  105,  106,  107,  106,  106,  116,  136,  149,  155,  154,  155,  164,  170,  171,  173,  171,  173,  169,  162,  159,  151,  148,  153,  157,  160,  166,  171,  176,  180,  181,  175,  166,  154,  138,  137,  136,  135,  137,  143,  152,  167,  169,  170,  173,  169,  154,  145,  149,  152,  149,  146,  154,  165,  166,  162,  158,  161,  168,  172,  174,  174,  173,  169,  164,  161,  160,  159,  158,  159,  166,  171,  170,  168,  170,  169,  168,  169,  168,  172,  174,  175,  181,  180,  179,  180,  181,  181,  180,  180,  181,  184,  186,  187,  187,  185,  183,  184,  187,  188,  189,  190,  190,  190,  191,  192,  190,  186,  183,  180,  178,  178,  179,  179,  180,  183,  188,  195,  200,  204,  205,  203,  200,  198,  196,  195,  196,  196,  197,  199,  203,  206,  207,  206,  207,  209,  210,  210,  210,  212,  215,  212,  214,  213,  215,  218,  216,  213,  210,  210,  211,  213,  215,  217,  217,  215,  213,  213,  216,  218,  216,  213,  213,  214,  215,  218,  219,  218,  214,  208,  203,  198,  195,  192,  191,  190,  192,  193,  193,  192,  191,  189,  190,  193,  196,  197,  196,  194,  192,  192,  192,  191, 
182,  184,  184,  182,  178,  176,  175,  176,  174,  174,  171,  168,  167,  169,  169,  168,  170,  169,  169,  168,  167,  167,  165,  159,  155,  151,  146,  141,  136,  134,  121,  123,  126,  121,  122,  126,  124,  117,  123,  112,  93,  102,  109,  106,  109,  131,  125,  112,  103,  103,  97,  87,  80,  89,  76,  76,  73,  69,  70,  70,  63,  65,  62,  60,  61,  58,  56,  58,  59,  55,  53,  51,  51,  52,  52,  52,  51,  51,  51,  50,  52,  52,  49,  51,  51,  57,  57,  57,  60,  64,  70,  74,  79,  87,  85,  84,  92,  93,  97,  105,  111,  111,  121,  122,  115,  124,  121,  116,  119,  126,  134,  143,  147,  155,  162,  160,  160,  157,  160,  160,  162,  160,  156,  146,  143,  144,  141,  138,  141,  146,  153,  163,  168,  170,  168,  162,  161,  158,  147,  145,  149,  146,  146,  147,  151,  143,  144,  152,  161,  157,  157,  159,  150,  147,  143,  140,  146,  166,  169,  172,  179,  175,  167,  157,  151,  147,  147,  151,  155,  158,  161,  163,  164,  164,  161,  159,  160,  161,  163,  167,  166,  166,  163,  165,  168,  168,  173,  172,  172,  166,  165,  162,  163,  162,  165,  171,  172,  168,  169,  173,  173,  174,  173,  171,  173,  177,  181,  181,  185,  185,  185,  186,  188,  190,  191,  191,  191,  190,  189,  188,  186,  184,  184,  187,  192,  197,  200,  199,  199,  200,  201,  199,  202,  201,  201,  203,  200,  190,  181,  176,  166,  165,  163,  161,  160,  161,  165,  168,  174,  182,  190,  200,  206,  205,  205,  205,  205,  206,  210,  214,  217,  216,  215,  215,  215,  217,  217,  217,  216,  216,  216,  215,  216,  218,  218,  216,  213,  210,  205,  201,  195,  193,  191,  191,  192,  191,  189,  187,  187,  188,  189,  191,  192,  193,  193,  193,  191,  190,  188, 
178,  183,  185,  182,  179,  178,  177,  174,  170,  168,  168,  170,  171,  169,  169,  171,  170,  169,  168,  167,  166,  167,  164,  159,  153,  152,  145,  137,  135,  136,  124,  124,  127,  120,  123,  128,  123,  118,  124,  116,  103,  100,  93,  95,  108,  124,  120,  117,  115,  113,  106,  96,  84,  87,  69,  66,  62,  54,  54,  57,  55,  64,  67,  66,  64,  60,  56,  54,  54,  54,  53,  53,  57,  60,  63,  64,  64,  64,  63,  62,  59,  62,  62,  67,  70,  79,  81,  83,  85,  91,  94,  96,  98,  108,  102,  95,  99,  101,  104,  111,  117,  117,  128,  128,  125,  130,  132,  128,  125,  140,  145,  155,  159,  164,  162,  157,  154,  157,  161,  157,  155,  149,  144,  137,  134,  138,  140,  143,  147,  154,  158,  163,  164,  158,  155,  151,  154,  154,  149,  152,  160,  162,  156,  151,  149,  145,  146,  146,  152,  152,  151,  146,  150,  157,  158,  150,  150,  166,  167,  166,  165,  164,  155,  145,  141,  142,  145,  149,  151,  156,  160,  162,  163,  163,  161,  159,  159,  158,  159,  160,  158,  164,  165,  173,  174,  174,  177,  174,  174,  165,  165,  164,  164,  161,  163,  167,  166,  162,  161,  164,  164,  165,  164,  160,  159,  162,  165,  167,  170,  171,  171,  169,  169,  173,  179,  182,  183,  182,  182,  185,  187,  186,  187,  188,  193,  196,  196,  193,  192,  195,  197,  196,  193,  194,  196,  200,  202,  199,  191,  184,  180,  178,  175,  171,  168,  168,  167,  165,  170,  177,  184,  192,  193,  187,  187,  190,  194,  199,  206,  210,  214,  217,  219,  218,  218,  215,  212,  213,  215,  217,  215,  212,  210,  213,  215,  215,  216,  217,  215,  212,  207,  202,  197,  193,  192,  192,  189,  187,  184,  184,  185,  187,  189,  190,  192,  194,  192,  191,  189, 
176,  182,  185,  182,  179,  180,  177,  172,  170,  167,  168,  172,  172,  169,  168,  170,  170,  168,  168,  167,  166,  167,  164,  159,  154,  152,  146,  138,  135,  137,  126,  123,  125,  119,  122,  128,  123,  119,  120,  112,  110,  103,  92,  90,  113,  115,  120,  126,  127,  123,  116,  112,  106,  95,  87,  78,  69,  56,  51,  51,  47,  56,  60,  59,  58,  61,  62,  59,  60,  64,  64,  60,  60,  67,  76,  83,  87,  88,  87,  84,  82,  85,  88,  91,  93,  100,  107,  112,  119,  122,  119,  116,  115,  125,  118,  111,  110,  112,  112,  112,  113,  111,  121,  122,  114,  112,  115,  121,  130,  159,  161,  165,  165,  168,  168,  170,  165,  162,  157,  150,  143,  137,  138,  144,  143,  146,  148,  156,  158,  156,  150,  146,  139,  132,  137,  145,  157,  166,  170,  172,  171,  170,  162,  152,  140,  138,  140,  141,  148,  149,  150,  147,  155,  159,  166,  168,  166,  167,  164,  162,  159,  156,  152,  150,  149,  149,  154,  162,  167,  167,  166,  163,  160,  159,  159,  158,  155,  158,  159,  157,  157,  171,  170,  173,  173,  174,  174,  173,  174,  169,  171,  174,  175,  174,  170,  165,  161,  160,  159,  157,  159,  160,  158,  153,  150,  152,  155,  157,  156,  158,  158,  156,  154,  156,  163,  170,  173,  172,  174,  180,  186,  189,  191,  193,  194,  195,  194,  191,  188,  189,  189,  187,  190,  193,  192,  190,  195,  204,  205,  200,  197,  198,  196,  192,  187,  181,  173,  166,  160,  165,  167,  172,  169,  162,  164,  170,  178,  189,  199,  202,  209,  220,  225,  223,  221,  216,  210,  209,  212,  214,  212,  209,  210,  212,  214,  213,  215,  218,  218,  215,  211,  206,  198,  193,  191,  192,  192,  190,  187,  186,  187,  189,  189,  188,  190,  192,  194,  193,  192, 
177,  181,  184,  182,  180,  180,  177,  172,  169,  167,  167,  170,  172,  170,  170,  172,  170,  170,  170,  169,  167,  168,  166,  160,  158,  155,  150,  145,  141,  142,  128,  124,  126,  120,  123,  130,  127,  125,  122,  113,  109,  108,  99,  94,  115,  117,  125,  128,  127,  122,  117,  115,  111,  98,  86,  73,  62,  50,  49,  52,  48,  56,  59,  58,  61,  62,  61,  58,  58,  58,  58,  57,  60,  66,  73,  78,  80,  80,  78,  75,  76,  79,  84,  89,  94,  98,  106,  111,  118,  120,  116,  116,  114,  124,  118,  115,  113,  114,  113,  115,  118,  118,  128,  126,  118,  120,  122,  126,  138,  162,  167,  169,  166,  163,  165,  166,  161,  158,  153,  149,  142,  136,  136,  142,  140,  146,  150,  155,  156,  154,  149,  143,  139,  135,  137,  146,  162,  164,  164,  165,  166,  170,  161,  149,  145,  142,  143,  144,  150,  146,  148,  152,  155,  157,  160,  161,  162,  163,  165,  160,  152,  148,  147,  150,  151,  147,  150,  160,  163,  165,  163,  161,  159,  156,  153,  150,  155,  157,  155,  152,  153,  169,  169,  171,  173,  175,  172,  170,  171,  166,  168,  169,  171,  171,  167,  161,  158,  160,  159,  155,  159,  160,  158,  152,  148,  148,  150,  152,  155,  157,  159,  159,  157,  158,  164,  171,  176,  174,  174,  178,  181,  182,  182,  183,  185,  187,  188,  187,  185,  185,  185,  185,  185,  189,  190,  190,  192,  197,  198,  195,  196,  197,  196,  190,  185,  180,  173,  166,  164,  168,  169,  173,  173,  170,  173,  177,  182,  190,  196,  200,  205,  213,  217,  217,  217,  213,  210,  210,  212,  214,  214,  213,  215,  218,  218,  215,  213,  215,  216,  214,  210,  206,  199,  194,  192,  192,  191,  189,  187,  187,  187,  188,  187,  185,  186,  188,  190,  190,  190, 
178,  181,  182,  182,  182,  181,  178,  175,  171,  169,  168,  169,  169,  170,  170,  170,  172,  172,  172,  171,  169,  169,  167,  163,  163,  158,  156,  153,  149,  147,  132,  128,  130,  125,  126,  135,  135,  134,  130,  121,  120,  118,  106,  102,  110,  115,  116,  118,  117,  110,  107,  106,  105,  121,  114,  114,  112,  103,  109,  120,  118,  124,  124,  122,  125,  121,  120,  122,  119,  112,  109,  112,  116,  119,  121,  120,  118,  118,  116,  114,  112,  112,  117,  119,  122,  115,  111,  107,  105,  107,  106,  110,  107,  116,  110,  109,  106,  103,  99,  101,  107,  109,  116,  111,  121,  147,  162,  163,  160,  156,  157,  158,  156,  151,  153,  149,  142,  141,  139,  138,  139,  139,  141,  144,  143,  152,  153,  152,  152,  152,  151,  147,  152,  157,  154,  155,  153,  150,  145,  143,  144,  158,  158,  152,  154,  156,  156,  152,  157,  157,  159,  162,  161,  152,  149,  153,  156,  149,  154,  150,  148,  151,  150,  148,  147,  146,  146,  147,  147,  148,  149,  148,  148,  148,  148,  147,  148,  150,  152,  152,  148,  161,  158,  164,  163,  167,  165,  166,  168,  164,  165,  165,  165,  165,  166,  168,  169,  170,  170,  170,  169,  170,  169,  164,  162,  163,  166,  167,  167,  167,  167,  166,  161,  157,  158,  162,  161,  160,  160,  162,  162,  161,  160,  160,  166,  170,  173,  172,  170,  169,  169,  169,  171,  172,  176,  179,  178,  176,  179,  184,  189,  190,  189,  185,  186,  189,  191,  189,  189,  194,  196,  200,  203,  202,  202,  202,  204,  201,  202,  204,  203,  200,  200,  203,  202,  202,  204,  208,  210,  213,  215,  217,  221,  225,  224,  219,  215,  216,  217,  216,  216,  214,  209,  203,  200,  197,  193,  190,  186,  186,  187,  188,  187,  186,  188,  191,  192,  193,  194, 
183,  178,  177,  181,  183,  182,  180,  180,  177,  174,  171,  168,  167,  168,  170,  172,  172,  173,  173,  174,  173,  170,  167,  166,  165,  165,  164,  163,  159,  152,  143,  136,  139,  132,  135,  146,  144,  143,  147,  140,  131,  127,  120,  117,  120,  122,  123,  125,  126,  125,  125,  128,  130,  128,  125,  126,  131,  123,  134,  147,  148,  138,  137,  135,  133,  133,  133,  132,  130,  125,  120,  118,  118,  119,  120,  120,  121,  121,  118,  114,  110,  111,  109,  112,  112,  121,  118,  112,  107,  103,  106,  105,  109,  110,  110,  114,  114,  104,  96,  107,  109,  103,  121,  129,  145,  162,  175,  171,  170,  159,  159,  157,  152,  148,  146,  142,  134,  130,  132,  131,  137,  142,  143,  144,  148,  153,  154,  154,  153,  154,  151,  153,  155,  159,  157,  157,  152,  148,  138,  136,  137,  154,  152,  151,  154,  158,  152,  148,  153,  157,  160,  160,  159,  156,  153,  154,  157,  147,  151,  154,  152,  148,  156,  157,  152,  147,  143,  143,  136,  137,  138,  139,  143,  148,  149,  147,  149,  151,  151,  148,  147,  150,  153,  152,  154,  156,  156,  156,  159,  161,  160,  159,  159,  161,  164,  167,  169,  171,  172,  174,  174,  171,  170,  170,  169,  166,  168,  170,  170,  171,  170,  171,  168,  159,  155,  156,  157,  153,  154,  156,  153,  153,  153,  151,  155,  156,  158,  161,  160,  156,  155,  156,  157,  160,  163,  166,  167,  157,  163,  167,  173,  170,  171,  177,  181,  183,  187,  192,  190,  188,  188,  189,  192,  198,  201,  201,  202,  201,  204,  203,  199,  200,  197,  192,  194,  198,  202,  205,  208,  213,  217,  219,  223,  224,  224,  221,  216,  214,  215,  218,  220,  218,  217,  215,  211,  204,  198,  195,  190,  188,  185,  185,  187,  189,  190,  190,  189,  190,  190, 
183,  179,  179,  183,  185,  184,  182,  181,  181,  178,  174,  170,  168,  169,  171,  173,  174,  175,  175,  175,  174,  171,  169,  168,  168,  169,  168,  166,  163,  158,  150,  143,  143,  140,  143,  152,  153,  154,  159,  152,  145,  139,  132,  130,  132,  133,  134,  137,  137,  138,  139,  143,  147,  146,  142,  140,  133,  127,  128,  135,  135,  138,  140,  137,  136,  135,  133,  133,  134,  131,  122,  112,  106,  109,  115,  122,  127,  128,  125,  122,  117,  112,  107,  108,  106,  108,  109,  106,  110,  110,  107,  112,  105,  94,  99,  105,  108,  106,  107,  106,  125,  130,  161,  181,  179,  171,  160,  150,  157,  151,  151,  144,  138,  134,  133,  134,  135,  138,  141,  139,  135,  138,  141,  142,  143,  142,  144,  149,  155,  157,  155,  154,  150,  144,  142,  143,  150,  153,  150,  150,  149,  154,  148,  148,  148,  144,  141,  141,  140,  140,  141,  145,  147,  150,  151,  153,  159,  156,  156,  149,  138,  134,  140,  142,  141,  143,  143,  145,  148,  150,  150,  149,  148,  149,  151,  150,  150,  151,  150,  150,  150,  150,  149,  148,  148,  148,  146,  146,  148,  147,  148,  151,  153,  153,  154,  156,  157,  159,  161,  162,  161,  159,  156,  155,  153,  152,  154,  157,  169,  173,  173,  176,  176,  172,  171,  170,  170,  168,  170,  171,  171,  170,  168,  167,  163,  163,  163,  162,  160,  158,  159,  161,  163,  166,  167,  169,  172,  167,  172,  172,  165,  162,  162,  166,  169,  170,  171,  172,  173,  171,  171,  170,  168,  169,  172,  173,  181,  183,  189,  194,  194,  204,  202,  200,  200,  204,  209,  212,  212,  212,  213,  215,  218,  220,  220,  218,  214,  210,  210,  212,  214,  214,  215,  216,  214,  209,  204,  201,  193,  190,  186,  183,  183,  183,  183,  182,  180,  179,  178, 
