196,  195,  197,  198,  196,  194,  194,  194,  190,  186,  182,  181,  180,  179,  182,  186,  185,  184,  184,  184,  183,  180,  180,  183,  180,  177,  177,  181,  190,  211,  204,  214,  236,  195,  218,  219,  206,  207,  204,  194,  189,  169,  148,  142,  148,  159,  152,  144,  138,  167,  215,  210,  194,  182,  195,  208,  202,  187,  182,  187,  183,  142,  156,  177,  162,  157,  161,  162,  167,  196,  187,  171,  158,  144,  152,  155,  141,  169,  155,  140,  159,  152,  135,  159,  169,  193,  180,  176,  163,  164,  163,  151,  156,  159,  158,  163,  165,  161,  171,  168,  149,  142,  142,  133,  148,  153,  152,  140,  158,  168,  177,  180,  182,  187,  193,  179,  170,  159,  157,  187,  217,  211,  211,  149,  141,  138,  138,  140,  153,  155,  143,  133,  145,  147,  155,  112,  143,  174,  209,  214,  190,  207,  201,  203,  174,  163,  179,  208,  201,  186,  146,  130,  159,  196,  170,  142,  112,  120,  120,  135,  123,  125,  122,  107,  119,  129,  122,  151,  160,  134,  133,  160,  159,  143,  138,  126,  112,  127,  154,  152,  120,  161,  121,  139,  129,  121,  124,  122,  164,  167,  152,  140,  132,  122,  118,  112,  111,  117,  117,  116,  120,  119,  121,  135,  140,  142,  207,  229,  196,  173,  168,  186,  222,  215,  209,  207,  186,  176,  212,  218,  167,  145,  142,  154,  186,  192,  190,  174,  163,  155,  154,  147,  146,  153,  154,  156,  167,  175,  170,  152,  149,  148,  138,  129,  137,  134,  135,  151,  170,  169,  159,  155,  169,  178,  189,  185,  168,  158,  165,  173,  162,  132,  130,  145,  168,  166,  141,  122,  124,  147,  161,  149,  127,  131,  157,  163,  140,  128,  134,  141,  141,  109,  73,  63,  81,  93,  78,  64,  104,  77,  53,  46,  49,  56,  35,  38,  76,  71,  57, 
195,  193,  194,  194,  194,  195,  196,  195,  191,  187,  183,  183,  182,  180,  180,  183,  184,  182,  181,  183,  184,  185,  188,  191,  190,  184,  184,  190,  193,  201,  205,  228,  252,  214,  224,  225,  217,  213,  206,  204,  196,  185,  164,  148,  152,  131,  148,  138,  138,  138,  144,  167,  172,  165,  165,  155,  146,  138,  156,  164,  157,  140,  152,  169,  145,  122,  139,  148,  177,  170,  196,  221,  200,  160,  149,  164,  172,  142,  159,  148,  137,  141,  149,  159,  168,  138,  163,  204,  198,  175,  157,  139,  146,  157,  159,  153,  149,  157,  177,  171,  140,  152,  147,  153,  164,  183,  155,  151,  147,  156,  158,  165,  179,  188,  181,  159,  133,  137,  198,  199,  177,  158,  194,  182,  153,  150,  130,  140,  145,  146,  171,  201,  185,  202,  199,  168,  171,  138,  178,  211,  191,  182,  190,  182,  128,  148,  143,  140,  136,  123,  114,  146,  165,  187,  144,  148,  153,  127,  139,  141,  136,  137,  140,  134,  150,  159,  164,  144,  162,  217,  217,  157,  121,  112,  116,  154,  116,  98,  125,  181,  139,  127,  124,  145,  120,  127,  168,  158,  177,  140,  133,  117,  112,  111,  108,  117,  124,  116,  121,  122,  115,  118,  132,  146,  163,  182,  197,  199,  196,  216,  219,  198,  180,  230,  170,  174,  216,  211,  198,  194,  181,  155,  123,  151,  177,  162,  159,  165,  156,  140,  144,  148,  145,  157,  166,  161,  166,  169,  163,  148,  146,  151,  145,  144,  153,  145,  138,  147,  167,  173,  167,  161,  170,  173,  175,  176,  166,  153,  151,  160,  180,  149,  133,  138,  163,  173,  156,  132,  121,  130,  156,  160,  137,  129,  147,  160,  159,  134,  132,  136,  145,  112,  54,  53,  77,  112,  66,  55,  98,  47,  34,  56,  48,  42,  46,  25,  60,  95,  44, 
192,  191,  191,  191,  192,  195,  195,  193,  189,  185,  183,  184,  185,  183,  181,  182,  183,  181,  181,  184,  186,  187,  188,  189,  191,  189,  193,  199,  204,  206,  213,  232,  240,  224,  228,  227,  226,  225,  220,  217,  216,  220,  205,  199,  192,  175,  167,  127,  138,  148,  134,  154,  135,  154,  131,  132,  144,  138,  129,  137,  128,  133,  114,  116,  121,  137,  154,  166,  185,  183,  155,  161,  192,  216,  197,  188,  172,  159,  164,  146,  149,  160,  154,  165,  167,  166,  150,  157,  158,  162,  173,  159,  156,  155,  164,  170,  154,  134,  137,  146,  126,  135,  129,  148,  156,  188,  169,  163,  168,  201,  175,  168,  167,  178,  170,  157,  145,  224,  222,  147,  151,  200,  227,  231,  196,  164,  144,  147,  152,  139,  159,  182,  154,  156,  130,  138,  153,  149,  181,  223,  186,  210,  194,  154,  117,  131,  125,  109,  141,  152,  176,  213,  200,  208,  201,  205,  174,  173,  161,  141,  131,  140,  154,  141,  136,  186,  200,  203,  185,  181,  209,  208,  120,  137,  108,  159,  130,  131,  163,  203,  130,  116,  118,  130,  138,  166,  205,  175,  179,  202,  186,  132,  116,  123,  124,  126,  121,  117,  123,  121,  122,  123,  142,  167,  179,  200,  209,  203,  194,  185,  189,  198,  204,  222,  205,  201,  186,  168,  160,  147,  126,  146,  130,  169,  188,  169,  139,  140,  119,  130,  134,  129,  137,  152,  152,  149,  152,  181,  170,  153,  144,  147,  132,  131,  145,  141,  135,  137,  143,  157,  163,  167,  174,  173,  168,  177,  178,  161,  135,  142,  175,  176,  145,  127,  147,  168,  172,  154,  131,  116,  143,  164,  151,  133,  138,  153,  167,  146,  125,  130,  146,  118,  59,  39,  57,  81,  106,  74,  18,  67,  53,  56,  42,  22,  48,  23,  17,  61,  33, 
190,  190,  191,  190,  190,  192,  192,  187,  183,  180,  180,  183,  186,  186,  185,  185,  181,  182,  184,  189,  191,  190,  187,  184,  184,  192,  202,  209,  214,  203,  201,  204,  208,  208,  201,  202,  195,  193,  194,  191,  191,  188,  200,  194,  176,  171,  179,  173,  160,  136,  123,  129,  146,  154,  132,  133,  143,  132,  128,  135,  132,  113,  112,  132,  126,  121,  126,  134,  153,  178,  142,  153,  154,  170,  158,  183,  193,  198,  184,  158,  166,  176,  159,  158,  171,  148,  163,  187,  178,  166,  155,  142,  157,  153,  142,  140,  145,  145,  143,  139,  125,  125,  130,  125,  124,  138,  131,  133,  153,  172,  160,  160,  177,  180,  171,  153,  147,  163,  213,  197,  188,  194,  181,  209,  196,  141,  132,  141,  145,  141,  151,  148,  125,  134,  131,  188,  166,  148,  138,  158,  150,  157,  138,  115,  111,  148,  187,  178,  207,  186,  152,  158,  190,  199,  186,  182,  175,  155,  161,  163,  159,  145,  123,  122,  125,  131,  189,  197,  209,  193,  139,  117,  121,  99,  100,  133,  114,  106,  109,  138,  122,  124,  120,  115,  164,  183,  184,  150,  163,  208,  189,  129,  112,  123,  122,  119,  108,  119,  126,  128,  134,  147,  167,  189,  190,  219,  195,  175,  175,  182,  193,  201,  199,  200,  165,  148,  153,  142,  109,  120,  141,  126,  176,  216,  201,  160,  128,  139,  136,  126,  129,  129,  131,  142,  138,  135,  140,  183,  177,  168,  161,  163,  141,  127,  137,  135,  137,  134,  136,  146,  160,  172,  175,  175,  169,  180,  191,  173,  142,  140,  158,  185,  166,  136,  126,  151,  172,  163,  147,  123,  131,  147,  161,  146,  134,  140,  156,  163,  126,  129,  149,  133,  72,  46,  49,  67,  38,  40,  33,  58,  23,  53,  33,  26,  38,  17,  21,  42,  44, 
191,  192,  192,  189,  186,  187,  186,  182,  177,  174,  174,  179,  184,  185,  185,  186,  182,  183,  187,  191,  194,  192,  189,  186,  189,  193,  207,  225,  231,  210,  204,  208,  191,  214,  192,  186,  178,  213,  227,  213,  196,  193,  200,  190,  176,  182,  178,  190,  168,  152,  157,  136,  142,  128,  142,  146,  132,  122,  135,  139,  132,  121,  132,  150,  137,  138,  147,  130,  121,  159,  174,  212,  206,  181,  149,  157,  154,  192,  210,  189,  167,  166,  170,  172,  164,  157,  162,  176,  175,  171,  172,  163,  166,  151,  139,  143,  161,  142,  119,  118,  124,  123,  139,  133,  137,  118,  133,  136,  158,  155,  137,  139,  158,  171,  179,  188,  210,  220,  197,  170,  170,  210,  197,  187,  170,  137,  147,  134,  141,  146,  132,  127,  135,  144,  131,  186,  159,  171,  147,  150,  143,  171,  173,  187,  187,  186,  217,  185,  173,  155,  111,  107,  130,  142,  139,  142,  136,  179,  153,  131,  123,  132,  124,  141,  121,  135,  179,  184,  168,  136,  113,  135,  118,  123,  123,  111,  116,  130,  121,  120,  145,  113,  140,  128,  143,  141,  144,  115,  116,  127,  149,  119,  119,  134,  125,  128,  131,  122,  125,  134,  148,  165,  189,  201,  200,  170,  168,  196,  217,  205,  185,  193,  201,  198,  196,  174,  149,  143,  135,  128,  130,  147,  201,  211,  168,  179,  161,  150,  131,  143,  142,  132,  131,  138,  145,  130,  123,  133,  141,  151,  166,  169,  156,  135,  137,  127,  138,  139,  131,  135,  149,  159,  159,  169,  170,  173,  183,  174,  159,  144,  150,  173,  179,  160,  130,  118,  139,  163,  172,  138,  123,  140,  159,  163,  140,  133,  143,  168,  143,  131,  148,  148,  100,  51,  40,  54,  52,  48,  47,  32,  32,  51,  50,  35,  19,  26,  66,  77,  53, 
192,  192,  191,  188,  183,  182,  182,  180,  175,  171,  170,  174,  179,  182,  183,  184,  190,  189,  187,  185,  183,  181,  179,  178,  192,  214,  221,  203,  191,  185,  188,  186,  181,  175,  177,  173,  171,  157,  202,  235,  211,  217,  211,  160,  196,  188,  198,  183,  191,  172,  171,  168,  149,  145,  139,  144,  131,  131,  139,  129,  118,  136,  112,  113,  110,  148,  135,  115,  115,  146,  121,  114,  160,  121,  150,  159,  157,  150,  171,  176,  186,  192,  175,  173,  167,  164,  167,  173,  175,  162,  167,  166,  158,  148,  140,  137,  130,  126,  119,  119,  123,  129,  128,  120,  122,  127,  136,  139,  141,  133,  150,  145,  131,  126,  127,  143,  167,  140,  146,  159,  160,  163,  181,  193,  167,  141,  140,  135,  127,  134,  138,  122,  119,  125,  132,  131,  143,  134,  137,  175,  195,  196,  193,  205,  219,  178,  212,  173,  155,  148,  138,  130,  123,  127,  125,  124,  123,  135,  126,  113,  117,  130,  127,  133,  150,  145,  179,  154,  110,  113,  125,  122,  121,  118,  117,  113,  116,  137,  123,  101,  140,  195,  193,  170,  146,  138,  126,  112,  126,  121,  116,  149,  136,  117,  135,  125,  120,  121,  125,  137,  150,  189,  204,  172,  128,  139,  126,  159,  205,  208,  189,  196,  219,  237,  215,  228,  186,  129,  113,  142,  138,  175,  177,  176,  184,  174,  162,  148,  146,  138,  139,  134,  134,  131,  131,  126,  128,  135,  139,  144,  143,  148,  155,  151,  149,  131,  132,  127,  127,  132,  147,  158,  161,  179,  187,  181,  180,  182,  162,  142,  148,  174,  180,  173,  153,  129,  131,  148,  172,  160,  129,  116,  145,  169,  155,  140,  135,  148,  157,  138,  152,  145,  120,  63,  56,  50,  48,  46,  41,  42,  50,  53,  39,  71,  44,  41,  58,  64,  35, 
189,  188,  188,  187,  183,  181,  182,  181,  175,  171,  169,  172,  177,  180,  182,  184,  187,  187,  187,  187,  189,  194,  200,  204,  203,  195,  188,  187,  194,  192,  191,  195,  189,  188,  169,  158,  142,  162,  168,  193,  187,  190,  164,  128,  184,  175,  195,  172,  174,  184,  181,  172,  169,  176,  153,  150,  131,  131,  148,  131,  127,  127,  103,  113,  119,  154,  127,  107,  120,  127,  109,  120,  167,  128,  145,  146,  149,  160,  147,  153,  170,  187,  198,  193,  177,  191,  189,  194,  193,  176,  173,  168,  152,  147,  138,  132,  134,  134,  130,  121,  120,  130,  126,  124,  120,  124,  129,  128,  119,  121,  131,  130,  132,  142,  143,  134,  124,  148,  124,  134,  173,  196,  191,  180,  155,  146,  149,  136,  120,  115,  120,  121,  129,  110,  135,  141,  155,  187,  209,  206,  177,  159,  162,  183,  189,  148,  166,  141,  150,  134,  133,  132,  129,  133,  150,  157,  157,  122,  132,  134,  138,  149,  170,  176,  186,  114,  139,  140,  131,  138,  125,  107,  119,  129,  122,  130,  116,  112,  122,  147,  186,  167,  151,  123,  115,  126,  125,  114,  113,  134,  116,  146,  153,  155,  126,  116,  128,  123,  139,  152,  161,  176,  178,  155,  121,  134,  152,  180,  194,  200,  204,  201,  209,  230,  199,  212,  175,  137,  134,  144,  139,  176,  188,  185,  177,  164,  154,  149,  139,  141,  136,  135,  127,  134,  132,  132,  126,  137,  145,  154,  154,  147,  147,  145,  142,  141,  144,  139,  132,  135,  149,  162,  170,  181,  193,  189,  191,  193,  162,  141,  145,  169,  170,  173,  171,  147,  129,  137,  162,  170,  152,  128,  130,  154,  164,  154,  135,  130,  159,  151,  158,  150,  141,  76,  66,  57,  60,  60,  59,  59,  52,  48,  39,  58,  34,  18,  27,  26,  25, 
183,  183,  185,  187,  185,  183,  183,  182,  177,  172,  170,  173,  178,  181,  183,  186,  184,  186,  186,  186,  188,  193,  200,  205,  196,  183,  181,  191,  200,  195,  190,  198,  207,  197,  173,  144,  131,  154,  137,  156,  159,  160,  141,  129,  180,  170,  206,  187,  180,  215,  190,  184,  198,  182,  159,  165,  157,  144,  153,  151,  142,  139,  119,  121,  104,  123,  107,  104,  119,  131,  117,  130,  173,  137,  142,  143,  141,  141,  142,  146,  159,  175,  189,  190,  190,  191,  190,  202,  192,  179,  169,  164,  155,  153,  135,  128,  125,  127,  127,  121,  124,  128,  126,  125,  123,  133,  135,  132,  119,  129,  135,  134,  128,  134,  133,  128,  130,  119,  127,  132,  139,  140,  161,  177,  172,  174,  167,  156,  145,  151,  143,  148,  159,  149,  158,  147,  169,  204,  190,  165,  140,  146,  129,  139,  137,  113,  116,  113,  108,  121,  170,  211,  220,  212,  203,  194,  195,  206,  196,  158,  125,  143,  178,  178,  162,  110,  121,  118,  123,  134,  123,  108,  126,  111,  102,  122,  125,  124,  158,  185,  191,  142,  127,  124,  128,  118,  115,  117,  122,  122,  130,  130,  156,  142,  121,  127,  135,  148,  147,  146,  138,  126,  120,  115,  115,  109,  135,  161,  183,  202,  211,  214,  213,  219,  207,  207,  160,  134,  121,  130,  143,  173,  190,  193,  170,  156,  154,  147,  135,  139,  135,  129,  130,  131,  130,  131,  131,  132,  143,  150,  149,  142,  140,  139,  133,  149,  153,  146,  139,  137,  145,  160,  170,  170,  186,  193,  193,  188,  166,  142,  140,  141,  153,  169,  185,  170,  137,  128,  144,  166,  168,  143,  124,  131,  161,  163,  139,  129,  158,  162,  157,  146,  143,  110,  74,  55,  57,  56,  55,  59,  60,  52,  45,  47,  36,  38,  41,  40,  40, 
188,  184,  183,  185,  184,  183,  183,  182,  178,  173,  172,  176,  179,  181,  183,  183,  179,  183,  183,  185,  185,  190,  185,  180,  180,  182,  188,  199,  204,  194,  187,  193,  211,  207,  181,  155,  141,  146,  143,  154,  149,  139,  156,  158,  175,  155,  180,  176,  174,  205,  179,  187,  190,  186,  170,  195,  191,  165,  164,  160,  158,  122,  134,  155,  127,  122,  117,  128,  131,  127,  118,  128,  156,  120,  128,  130,  134,  130,  138,  151,  160,  165,  167,  167,  170,  164,  169,  175,  171,  155,  154,  157,  153,  147,  140,  140,  144,  137,  141,  140,  144,  134,  131,  125,  126,  129,  131,  130,  120,  127,  137,  132,  122,  124,  125,  128,  137,  133,  128,  118,  115,  146,  196,  209,  193,  197,  184,  173,  180,  192,  179,  154,  148,  163,  160,  127,  123,  141,  130,  141,  159,  149,  119,  128,  121,  119,  109,  128,  121,  165,  206,  226,  218,  200,  202,  217,  217,  214,  207,  175,  144,  155,  173,  154,  119,  117,  128,  118,  108,  109,  123,  121,  124,  129,  116,  126,  130,  143,  176,  175,  179,  122,  112,  127,  131,  118,  114,  122,  114,  132,  158,  137,  125,  126,  127,  151,  144,  152,  147,  137,  121,  108,  102,  114,  120,  135,  136,  152,  192,  198,  182,  179,  185,  177,  182,  173,  134,  123,  126,  137,  171,  211,  219,  219,  196,  165,  153,  142,  130,  131,  132,  128,  131,  131,  133,  137,  140,  144,  150,  156,  153,  149,  148,  145,  143,  164,  162,  159,  150,  145,  147,  155,  155,  163,  174,  189,  193,  188,  170,  154,  146,  127,  132,  146,  173,  179,  162,  136,  124,  148,  166,  163,  135,  128,  147,  158,  158,  141,  146,  156,  149,  143,  151,  135,  95,  63,  62,  48,  47,  53,  53,  57,  53,  27,  39,  52,  54,  52,  40, 
188,  186,  184,  181,  178,  181,  182,  180,  181,  178,  178,  181,  181,  182,  181,  178,  179,  179,  179,  183,  185,  185,  179,  175,  174,  180,  186,  191,  193,  188,  184,  187,  206,  210,  186,  168,  165,  150,  146,  162,  142,  133,  156,  162,  155,  145,  140,  166,  168,  171,  169,  212,  201,  211,  203,  212,  199,  178,  175,  170,  163,  172,  168,  183,  161,  148,  139,  140,  146,  127,  125,  130,  151,  126,  124,  129,  141,  133,  135,  140,  155,  163,  165,  164,  153,  148,  151,  155,  149,  139,  143,  152,  142,  136,  149,  169,  172,  168,  152,  156,  170,  134,  136,  137,  129,  125,  125,  127,  124,  120,  127,  121,  119,  130,  132,  128,  121,  128,  129,  133,  173,  205,  205,  197,  186,  193,  178,  166,  175,  175,  156,  130,  132,  169,  212,  187,  142,  127,  126,  132,  144,  143,  134,  165,  162,  153,  134,  163,  162,  183,  179,  153,  134,  146,  170,  179,  173,  165,  176,  160,  128,  120,  117,  118,  114,  116,  127,  122,  117,  122,  120,  119,  116,  97,  124,  144,  155,  182,  174,  148,  160,  126,  116,  120,  122,  128,  148,  146,  117,  146,  178,  146,  119,  126,  144,  172,  147,  124,  118,  113,  120,  120,  112,  115,  127,  119,  106,  132,  186,  207,  190,  179,  198,  173,  161,  138,  104,  126,  140,  140,  173,  190,  202,  202,  191,  171,  144,  129,  129,  129,  127,  130,  130,  133,  137,  140,  144,  147,  147,  145,  144,  148,  155,  152,  148,  165,  166,  163,  158,  160,  162,  158,  150,  164,  169,  186,  195,  195,  190,  181,  164,  140,  132,  131,  139,  167,  178,  153,  124,  121,  150,  169,  160,  137,  130,  146,  169,  146,  139,  137,  144,  157,  164,  156,  125,  86,  71,  59,  49,  47,  54,  49,  53,  33,  38,  43,  33,  31,  33, 
