129,  134,  141,  144,  143,  145,  153,  162,  169,  170,  169,  165,  159,  152,  147,  145,  166,  168,  172,  175,  176,  176,  176,  177,  175,  169,  165,  167,  172,  176,  178,  180,  184,  182,  189,  198,  199,  204,  210,  210,  172,  178,  182,  178,  170,  167,  171,  177,  182,  178,  175,  173,  168,  166,  173,  185,  186,  183,  180,  173,  163,  159,  167,  179,  208,  218,  225,  224,  223,  220,  207,  193,  199,  189,  175,  167,  167,  173,  180,  184,  181,  185,  188,  186,  183,  183,  184,  185,  181,  180,  177,  177,  182,  189,  190,  186,  174,  175,  177,  177,  176,  175,  176,  177,  177,  171,  165,  159,  161,  166,  176,  181,  164,  177,  194,  205,  206,  203,  198,  195,  192,  189,  183,  176,  167,  158,  148,  140,  145,  141,  138,  140,  144,  147,  147,  144,  164,  181,  196,  204,  213,  221,  218,  209,  203,  195,  185,  180,  179,  177,  174,  170,  162,  159,  160,  165,  167,  168,  174,  183,  194,  205,  212,  211,  208,  210,  209,  208,  204,  204,  204,  203,  200,  199,  199,  200,  194,  194,  193,  192,  192,  194,  194,  194,  199,  201,  204,  207,  208,  208,  206,  205,  203,  202,  204,  209,  217,  222,  225,  226,  223,  223,  224,  227,  232,  239,  245,  249,  248,  249,  250,  251,  252,  253,  253,  253,  254,  254,  255,  255,  255,  255,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  254,  254,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255, 
148,  147,  147,  148,  149,  148,  147,  146,  151,  159,  168,  171,  166,  160,  159,  162,  163,  168,  172,  170,  162,  158,  162,  169,  165,  161,  163,  170,  175,  174,  174,  177,  179,  175,  184,  197,  203,  210,  215,  213,  209,  210,  207,  201,  192,  184,  180,  179,  170,  159,  150,  150,  156,  164,  177,  189,  194,  195,  200,  202,  197,  192,  195,  203,  206,  215,  220,  221,  222,  223,  216,  205,  206,  201,  192,  185,  182,  182,  182,  183,  198,  199,  196,  189,  177,  170,  172,  178,  176,  179,  182,  183,  186,  190,  192,  190,  190,  192,  194,  194,  191,  189,  187,  184,  185,  186,  184,  174,  163,  169,  180,  189,  180,  189,  199,  204,  205,  202,  195,  189,  189,  179,  169,  167,  166,  160,  153,  149,  141,  140,  140,  142,  145,  149,  152,  153,  160,  172,  186,  200,  214,  224,  224,  220,  210,  202,  191,  183,  181,  181,  178,  174,  173,  169,  169,  172,  176,  180,  189,  198,  207,  213,  217,  216,  213,  210,  208,  207,  197,  194,  191,  189,  188,  187,  186,  184,  181,  181,  181,  180,  179,  180,  181,  181,  188,  193,  199,  203,  204,  205,  206,  206,  205,  206,  207,  207,  208,  213,  220,  225,  226,  225,  225,  226,  229,  234,  240,  243,  246,  247,  248,  251,  252,  253,  253,  253,  255,  254,  255,  255,  255,  255,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  254,  254,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255, 
159,  151,  141,  139,  144,  151,  154,  154,  133,  138,  149,  158,  159,  157,  161,  168,  166,  170,  172,  167,  158,  153,  159,  167,  165,  159,  159,  165,  167,  167,  173,  183,  192,  185,  192,  201,  204,  210,  216,  214,  217,  216,  213,  209,  204,  196,  185,  177,  153,  141,  132,  135,  145,  156,  167,  176,  195,  199,  205,  212,  214,  212,  214,  218,  223,  226,  221,  216,  216,  221,  221,  215,  208,  204,  199,  195,  193,  194,  196,  199,  200,  201,  197,  188,  175,  167,  171,  178,  185,  191,  196,  198,  196,  193,  191,  190,  196,  196,  197,  197,  196,  195,  194,  193,  192,  188,  181,  175,  170,  172,  175,  176,  197,  196,  193,  192,  192,  192,  188,  184,  174,  161,  151,  153,  158,  158,  154,  152,  159,  157,  155,  154,  151,  148,  147,  147,  162,  167,  174,  185,  204,  221,  227,  224,  214,  205,  190,  178,  175,  177,  175,  170,  175,  173,  173,  178,  183,  189,  199,  207,  214,  217,  217,  214,  209,  204,  198,  194,  191,  188,  183,  182,  182,  181,  179,  176,  177,  179,  179,  179,  178,  178,  179,  179,  180,  185,  191,  196,  198,  200,  203,  205,  204,  207,  208,  205,  203,  205,  213,  220,  220,  221,  222,  225,  229,  234,  238,  241,  242,  244,  247,  249,  251,  253,  253,  253,  255,  254,  254,  254,  254,  255,  255,  254,  254,  254,  254,  254,  254,  254,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255, 
147,  140,  132,  132,  141,  154,  162,  165,  178,  174,  169,  164,  157,  152,  156,  162,  173,  173,  173,  170,  165,  161,  160,  161,  171,  166,  167,  174,  174,  171,  180,  194,  195,  187,  189,  191,  184,  187,  192,  187,  196,  194,  192,  191,  188,  179,  167,  157,  164,  162,  163,  169,  175,  179,  183,  187,  188,  191,  199,  207,  207,  201,  199,  202,  205,  203,  194,  187,  186,  189,  190,  185,  164,  158,  149,  143,  145,  155,  169,  179,  195,  192,  186,  179,  176,  179,  184,  189,  206,  212,  218,  222,  219,  212,  207,  204,  192,  189,  187,  189,  195,  196,  196,  194,  183,  172,  171,  181,  198,  203,  207,  207,  198,  191,  184,  183,  184,  185,  185,  184,  185,  176,  165,  163,  165,  166,  167,  168,  171,  171,  168,  166,  163,  161,  160,  160,  168,  173,  175,  181,  200,  222,  226,  221,  219,  210,  193,  179,  176,  180,  179,  173,  175,  171,  170,  173,  180,  189,  202,  210,  215,  216,  212,  204,  200,  200,  194,  186,  186,  184,  182,  182,  183,  182,  180,  178,  177,  179,  180,  181,  180,  180,  179,  178,  179,  181,  185,  187,  190,  192,  195,  197,  202,  203,  204,  205,  206,  207,  208,  209,  212,  215,  220,  225,  229,  232,  233,  233,  238,  240,  243,  246,  249,  251,  251,  251,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255, 
168,  164,  160,  164,  177,  189,  192,  190,  169,  160,  151,  145,  141,  142,  153,  165,  179,  176,  172,  168,  167,  169,  170,  171,  179,  177,  184,  194,  195,  191,  199,  211,  213,  204,  200,  195,  185,  185,  189,  185,  181,  179,  178,  176,  175,  173,  170,  168,  168,  172,  179,  184,  185,  182,  180,  181,  183,  192,  205,  213,  213,  208,  209,  215,  217,  218,  219,  218,  217,  215,  206,  199,  182,  179,  174,  170,  172,  178,  187,  193,  201,  190,  180,  180,  185,  189,  190,  190,  195,  200,  211,  220,  223,  218,  209,  202,  203,  193,  180,  172,  172,  175,  176,  176,  179,  167,  157,  174,  195,  207,  200,  193,  183,  183,  185,  188,  191,  190,  187,  182,  177,  168,  159,  155,  152,  150,  157,  166,  176,  179,  181,  181,  182,  183,  187,  190,  185,  185,  185,  190,  205,  221,  226,  224,  222,  212,  195,  181,  180,  186,  188,  184,  169,  166,  166,  170,  178,  190,  203,  211,  218,  216,  210,  203,  201,  201,  195,  187,  184,  182,  180,  181,  183,  183,  181,  178,  179,  181,  183,  184,  184,  184,  181,  179,  182,  184,  185,  185,  184,  186,  191,  195,  199,  198,  199,  203,  207,  209,  206,  203,  207,  211,  218,  224,  229,  232,  233,  233,  232,  234,  238,  244,  247,  250,  250,  250,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255, 
192,  192,  194,  201,  209,  211,  202,  191,  182,  158,  146,  155,  154,  143,  147,  165,  169,  173,  176,  173,  169,  167,  169,  171,  187,  189,  199,  210,  213,  212,  215,  222,  218,  213,  210,  208,  202,  199,  194,  185,  173,  174,  174,  171,  169,  168,  170,  172,  186,  187,  190,  192,  192,  191,  190,  191,  185,  194,  207,  211,  206,  200,  205,  215,  218,  218,  223,  220,  220,  219,  210,  209,  205,  203,  199,  194,  191,  191,  193,  195,  197,  188,  188,  200,  208,  202,  193,  188,  192,  197,  207,  218,  223,  220,  211,  202,  210,  205,  192,  175,  161,  156,  161,  167,  165,  171,  159,  181,  194,  210,  188,  175,  173,  181,  187,  188,  186,  185,  178,  170,  163,  157,  154,  155,  150,  142,  146,  157,  169,  179,  188,  192,  194,  198,  202,  205,  202,  199,  200,  208,  214,  218,  222,  226,  229,  221,  203,  186,  184,  194,  199,  201,  170,  165,  160,  161,  171,  188,  206,  215,  217,  211,  204,  205,  205,  200,  193,  190,  189,  185,  182,  183,  187,  188,  185,  181,  177,  179,  181,  183,  185,  186,  185,  183,  184,  186,  188,  186,  183,  184,  189,  195,  192,  192,  192,  196,  202,  206,  207,  206,  200,  204,  211,  217,  221,  225,  229,  231,  227,  229,  234,  241,  246,  249,  250,  250,  252,  253,  254,  254,  253,  253,  253,  254,  254,  254,  254,  254,  254,  254,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255, 
226,  224,  220,  217,  217,  219,  216,  211,  200,  174,  165,  181,  186,  172,  167,  176,  184,  198,  215,  221,  222,  219,  217,  216,  208,  200,  194,  196,  200,  206,  216,  223,  225,  219,  212,  206,  205,  205,  204,  201,  187,  189,  189,  185,  180,  177,  178,  179,  182,  182,  182,  185,  189,  193,  197,  200,  189,  191,  194,  196,  194,  192,  199,  209,  211,  203,  206,  189,  177,  175,  164,  172,  181,  191,  205,  215,  216,  213,  205,  200,  174,  181,  197,  217,  225,  225,  223,  223,  209,  210,  213,  217,  218,  215,  208,  202,  208,  210,  208,  198,  182,  170,  167,  169,  167,  197,  197,  205,  201,  204,  177,  171,  155,  162,  169,  173,  173,  172,  171,  171,  159,  157,  157,  158,  156,  150,  146,  147,  143,  156,  170,  179,  188,  198,  204,  206,  212,  210,  214,  220,  219,  213,  216,  224,  211,  214,  213,  209,  204,  201,  196,  190,  170,  170,  170,  173,  180,  191,  200,  205,  206,  197,  193,  199,  203,  198,  193,  191,  189,  188,  188,  190,  191,  191,  189,  187,  183,  186,  187,  189,  190,  190,  191,  191,  186,  187,  187,  186,  185,  185,  185,  186,  186,  185,  186,  190,  195,  200,  204,  205,  208,  212,  216,  218,  220,  222,  226,  229,  228,  227,  229,  234,  240,  245,  247,  249,  249,  251,  253,  254,  253,  253,  253,  254,  254,  254,  254,  254,  254,  254,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255, 
203,  212,  216,  213,  208,  206,  207,  206,  213,  209,  207,  211,  214,  214,  210,  205,  204,  213,  223,  227,  228,  228,  226,  224,  221,  215,  212,  215,  217,  216,  212,  211,  211,  213,  212,  211,  210,  206,  199,  195,  182,  184,  186,  187,  189,  192,  196,  200,  198,  198,  200,  203,  208,  213,  218,  220,  211,  202,  197,  198,  200,  200,  202,  205,  211,  204,  211,  195,  185,  188,  181,  195,  197,  207,  218,  223,  224,  220,  213,  209,  202,  214,  223,  224,  222,  224,  230,  233,  230,  229,  225,  220,  216,  214,  211,  209,  215,  213,  208,  200,  190,  179,  168,  161,  160,  194,  202,  202,  199,  189,  164,  162,  165,  162,  163,  166,  160,  150,  149,  156,  156,  157,  155,  154,  159,  164,  160,  152,  161,  168,  173,  178,  189,  204,  211,  212,  203,  198,  196,  194,  186,  181,  192,  209,  214,  216,  214,  207,  202,  202,  203,  204,  195,  189,  181,  175,  178,  187,  197,  203,  204,  196,  191,  194,  197,  195,  189,  185,  180,  186,  191,  192,  191,  190,  189,  190,  187,  190,  191,  188,  186,  185,  186,  187,  196,  192,  189,  191,  193,  192,  186,  179,  184,  183,  184,  187,  192,  196,  197,  198,  205,  209,  213,  215,  215,  218,  222,  225,  229,  227,  224,  225,  232,  239,  244,  246,  247,  250,  253,  254,  253,  252,  254,  254,  254,  254,  254,  254,  254,  254,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255, 
175,  189,  204,  207,  203,  201,  202,  203,  211,  212,  217,  219,  218,  220,  222,  223,  226,  229,  230,  228,  226,  226,  225,  225,  223,  223,  223,  225,  221,  216,  208,  204,  193,  199,  207,  210,  207,  201,  193,  188,  181,  185,  187,  191,  199,  204,  209,  215,  222,  222,  222,  224,  225,  226,  228,  229,  226,  222,  218,  219,  220,  216,  208,  202,  194,  188,  188,  173,  177,  195,  200,  216,  217,  220,  224,  224,  221,  217,  214,  213,  222,  224,  224,  221,  221,  228,  233,  234,  231,  231,  226,  218,  211,  208,  210,  212,  217,  216,  214,  212,  205,  192,  175,  163,  174,  191,  197,  203,  205,  203,  189,  181,  188,  180,  176,  173,  161,  143,  134,  136,  148,  152,  155,  158,  169,  184,  189,  188,  188,  185,  182,  183,  185,  194,  196,  193,  189,  179,  171,  169,  164,  162,  174,  192,  210,  211,  208,  199,  196,  204,  216,  222,  215,  207,  191,  181,  185,  194,  201,  202,  200,  193,  188,  188,  188,  185,  184,  185,  183,  185,  189,  191,  191,  189,  188,  187,  187,  188,  186,  182,  179,  180,  186,  192,  204,  201,  199,  199,  201,  200,  197,  194,  195,  193,  191,  191,  192,  193,  193,  192,  197,  199,  202,  205,  209,  213,  218,  222,  225,  223,  221,  222,  225,  232,  239,  243,  245,  247,  250,  252,  252,  253,  254,  255,  254,  254,  254,  254,  254,  254,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255, 
174,  175,  177,  179,  178,  178,  182,  186,  192,  202,  209,  204,  193,  193,  205,  215,  220,  221,  222,  223,  220,  216,  213,  212,  207,  216,  220,  217,  207,  202,  197,  196,  201,  203,  203,  201,  201,  204,  209,  213,  223,  224,  224,  227,  229,  229,  228,  229,  233,  233,  232,  231,  230,  229,  228,  228,  232,  232,  232,  230,  226,  219,  211,  206,  196,  169,  158,  143,  147,  176,  196,  214,  214,  217,  219,  220,  218,  218,  218,  219,  215,  217,  216,  214,  219,  228,  232,  229,  230,  229,  224,  216,  208,  203,  200,  199,  203,  208,  215,  221,  223,  217,  203,  190,  200,  204,  200,  193,  202,  202,  201,  202,  202,  196,  193,  189,  174,  151,  138,  136,  137,  147,  152,  152,  164,  187,  200,  205,  211,  213,  214,  215,  216,  217,  212,  204,  181,  173,  170,  176,  175,  166,  163,  167,  182,  193,  202,  203,  205,  213,  220,  223,  222,  218,  211,  205,  204,  202,  196,  191,  187,  178,  172,  175,  181,  182,  183,  184,  187,  183,  181,  185,  192,  196,  196,  193,  187,  188,  188,  188,  188,  193,  202,  210,  210,  209,  208,  206,  205,  202,  202,  201,  200,  198,  196,  195,  195,  195,  193,  192,  190,  192,  196,  199,  203,  209,  216,  220,  219,  220,  221,  223,  226,  231,  236,  240,  241,  244,  247,  249,  250,  251,  253,  254,  254,  254,  254,  254,  254,  254,  254,  254,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255,  255, 
