207,  203,  205,  204,  209,  206,  210,  212,  210,  209,  208,  209,  209,  208,  207,  207,  209,  205,  203,  202,  198,  193,  191,  192,  193,  193,  196,  196,  198,  194,  195,  196,  193,  188,  186,  186,  183,  180,  181,  187,  186,  185,  185,  186,  187,  185,  183,  182,  183,  183,  184,  181,  185,  193,  190,  182,  179,  178,  179,  180,  180,  180,  180,  180,  181,  184,  184,  182,  182,  183,  185,  187,  191,  194,  195,  190,  188,  191,  192,  188,  192,  197,  214,  216,  213,  202,  195,  191,  191,  200,  208,  214,  219,  219,  210,  199,  189,  188,  193,  203,  211,  222,  212,  204,  196,  192,  193,  196,  198,  196,  208,  216,  219,  208,  200,  191,  187,  188,  188,  189,  184,  184,  186,  192,  200,  203,  199,  193,  190,  180,  176,  176,  184,  174,  175,  175,  175,  174,  178,  189,  196,  193,  185,  179,  175,  175,  177,  179,  182,  183,  180,  177,  187,  196,  206,  202,  192,  173,  206,  199,  213,  208,  185,  201,  222,  201,  227,  240,  217,  204,  197,  164,  185,  185,  190,  194,  196,  190,  192,  192,  194,  189,  192,  237,  243,  233,  207,  197,  203,  218,  210,  214,  202,  164,  156,  161,  150,  165,  161,  178,  172,  151,  164,  174,  143,  154,  147,  154,  159,  155,  150,  161,  175,  170,  155,  147,  153,  170,  189,  196,  191,  176,  182,  193,  191,  181,  172,  171,  172,  178,  190,  203,  198,  179,  161,  155,  160,  152,  153,  159,  157,  151,  181,  202,  186,  172,  169,  168,  172,  174,  172,  173,  181,  188,  186,  180,  171,  167,  159,  158,  155,  160,  160,  162,  165,  166,  168,  169,  169,  170,  173,  175,  180,  182,  188,  196,  200,  207,  210,  219,  213,  202,  190,  183,  185,  177,  178,  177,  174,  173,  173,  176,  179,  180,  181,  182,  183,  183,  183, 
207,  204,  205,  205,  209,  206,  209,  210,  208,  207,  206,  207,  208,  209,  208,  208,  206,  205,  202,  199,  197,  196,  195,  195,  194,  193,  196,  195,  196,  191,  192,  192,  189,  186,  184,  184,  184,  184,  185,  188,  188,  186,  185,  186,  187,  186,  185,  185,  184,  183,  184,  182,  182,  186,  183,  178,  176,  176,  176,  175,  175,  175,  177,  180,  183,  186,  188,  187,  187,  187,  187,  188,  191,  193,  193,  190,  188,  192,  195,  193,  195,  200,  210,  208,  202,  196,  193,  193,  198,  204,  213,  219,  217,  209,  200,  195,  191,  196,  201,  206,  212,  217,  205,  194,  194,  195,  193,  196,  199,  205,  214,  218,  217,  203,  194,  188,  188,  189,  187,  185,  185,  188,  192,  196,  199,  198,  192,  186,  183,  180,  176,  174,  180,  175,  177,  174,  177,  180,  186,  192,  192,  186,  181,  180,  178,  178,  178,  178,  179,  180,  180,  179,  183,  191,  192,  184,  180,  199,  206,  191,  188,  193,  181,  201,  213,  226,  217,  225,  214,  211,  192,  171,  168,  180,  182,  189,  189,  189,  178,  178,  181,  214,  202,  218,  216,  198,  194,  187,  202,  177,  163,  168,  163,  157,  158,  166,  163,  170,  201,  200,  183,  163,  157,  151,  151,  153,  149,  150,  158,  157,  152,  160,  171,  167,  158,  154,  162,  178,  193,  196,  196,  190,  193,  196,  190,  178,  169,  168,  166,  164,  175,  190,  197,  192,  187,  180,  176,  164,  155,  156,  154,  153,  174,  188,  175,  168,  165,  164,  168,  170,  169,  169,  174,  179,  182,  184,  184,  181,  174,  164,  159,  158,  159,  159,  159,  161,  164,  166,  167,  168,  171,  174,  177,  180,  185,  191,  196,  206,  209,  215,  215,  213,  200,  191,  186,  182,  181,  178,  177,  175,  174,  174,  176,  178,  180,  181,  182,  182,  181, 
208,  206,  207,  207,  209,  207,  208,  208,  206,  205,  204,  205,  207,  208,  208,  208,  205,  204,  202,  199,  197,  198,  197,  196,  194,  193,  194,  192,  192,  188,  188,  187,  185,  184,  183,  183,  185,  188,  189,  190,  190,  188,  187,  187,  189,  189,  188,  188,  185,  181,  182,  181,  179,  178,  176,  175,  174,  174,  174,  172,  170,  172,  176,  181,  186,  190,  191,  192,  192,  191,  188,  189,  190,  191,  192,  190,  189,  193,  198,  198,  199,  202,  205,  199,  190,  191,  193,  198,  207,  211,  217,  219,  213,  203,  195,  192,  193,  203,  212,  218,  222,  212,  197,  186,  192,  198,  192,  195,  203,  215,  218,  218,  210,  196,  187,  185,  187,  191,  187,  184,  189,  194,  199,  200,  197,  193,  187,  181,  180,  181,  177,  175,  177,  174,  175,  173,  180,  186,  193,  192,  184,  177,  174,  175,  176,  177,  177,  176,  176,  178,  180,  181,  183,  185,  177,  172,  169,  180,  195,  196,  201,  195,  202,  237,  241,  229,  205,  173,  182,  185,  170,  170,  157,  167,  173,  180,  185,  182,  180,  173,  172,  207,  213,  229,  224,  219,  206,  176,  177,  163,  157,  165,  179,  167,  159,  164,  156,  153,  191,  200,  196,  214,  201,  171,  162,  157,  154,  151,  157,  158,  154,  157,  163,  161,  159,  158,  166,  176,  187,  191,  190,  177,  177,  178,  176,  169,  166,  168,  165,  161,  164,  173,  186,  195,  204,  203,  197,  187,  166,  155,  153,  153,  163,  171,  164,  165,  161,  161,  166,  166,  166,  167,  169,  170,  175,  182,  190,  188,  188,  180,  175,  165,  163,  161,  158,  159,  161,  164,  165,  166,  168,  171,  172,  176,  180,  184,  189,  203,  207,  212,  218,  220,  205,  192,  181,  182,  181,  179,  178,  178,  177,  174,  174,  177,  179,  179,  180,  180,  179, 
211,  209,  209,  208,  209,  207,  206,  206,  205,  204,  204,  205,  207,  208,  207,  206,  204,  203,  201,  199,  197,  195,  194,  192,  191,  190,  191,  189,  190,  186,  186,  185,  184,  183,  183,  185,  187,  189,  190,  191,  191,  190,  190,  190,  191,  190,  188,  186,  182,  177,  178,  178,  177,  176,  174,  173,  173,  174,  174,  172,  171,  173,  179,  183,  189,  191,  192,  193,  194,  191,  188,  188,  189,  191,  193,  193,  192,  195,  200,  201,  198,  200,  200,  195,  186,  193,  198,  205,  213,  216,  217,  213,  208,  204,  199,  195,  198,  209,  219,  229,  230,  207,  194,  187,  194,  197,  191,  197,  211,  220,  215,  208,  198,  190,  185,  185,  185,  190,  189,  191,  196,  199,  200,  198,  194,  191,  185,  180,  182,  181,  177,  178,  177,  173,  174,  177,  184,  188,  190,  187,  181,  175,  173,  173,  176,  178,  179,  178,  178,  180,  182,  182,  181,  179,  174,  176,  174,  170,  184,  202,  207,  193,  215,  240,  237,  228,  195,  164,  193,  193,  173,  180,  160,  169,  178,  182,  179,  171,  166,  172,  175,  208,  208,  206,  187,  198,  203,  169,  166,  149,  157,  174,  181,  162,  154,  169,  197,  199,  197,  174,  161,  185,  188,  179,  173,  167,  161,  152,  155,  157,  154,  155,  157,  156,  155,  155,  159,  163,  168,  172,  171,  158,  157,  158,  161,  163,  165,  166,  167,  168,  166,  163,  170,  180,  193,  200,  203,  205,  181,  165,  162,  160,  155,  159,  160,  162,  158,  162,  165,  165,  164,  167,  169,  168,  169,  173,  180,  182,  190,  194,  191,  179,  171,  168,  163,  162,  161,  163,  164,  164,  165,  167,  167,  170,  173,  177,  182,  196,  205,  214,  219,  218,  201,  185,  174,  173,  175,  176,  176,  179,  180,  179,  177,  177,  177,  177,  178,  178,  178, 
216,  215,  211,  209,  207,  207,  205,  204,  205,  206,  207,  207,  208,  208,  207,  205,  201,  198,  195,  194,  192,  188,  185,  185,  186,  185,  188,  187,  189,  185,  186,  187,  186,  185,  186,  188,  189,  188,  188,  189,  191,  192,  192,  193,  192,  189,  185,  182,  178,  173,  173,  173,  174,  177,  174,  171,  171,  173,  174,  173,  174,  178,  183,  187,  190,  190,  189,  191,  192,  189,  186,  187,  190,  192,  196,  196,  195,  197,  199,  199,  195,  197,  198,  197,  193,  202,  207,  212,  215,  215,  211,  206,  202,  202,  203,  205,  210,  217,  220,  223,  221,  199,  192,  193,  197,  197,  196,  205,  222,  217,  206,  195,  187,  186,  187,  187,  183,  190,  194,  201,  202,  200,  194,  190,  188,  188,  184,  180,  181,  179,  174,  178,  180,  180,  184,  188,  190,  187,  182,  180,  181,  182,  181,  179,  180,  182,  182,  180,  180,  181,  181,  179,  176,  174,  178,  181,  184,  193,  176,  186,  195,  212,  239,  244,  234,  201,  178,  174,  211,  207,  178,  184,  159,  176,  185,  188,  179,  157,  156,  163,  173,  174,  194,  205,  207,  231,  218,  172,  157,  178,  181,  180,  170,  153,  151,  183,  219,  200,  188,  181,  171,  158,  190,  220,  216,  181,  167,  162,  154,  156,  154,  156,  156,  154,  154,  153,  153,  154,  152,  150,  156,  156,  159,  157,  160,  165,  165,  162,  163,  167,  167,  162,  161,  165,  172,  179,  187,  199,  190,  182,  183,  180,  161,  154,  158,  161,  156,  158,  162,  162,  162,  165,  168,  168,  167,  168,  171,  175,  181,  189,  188,  186,  179,  175,  170,  165,  162,  162,  162,  161,  161,  162,  163,  164,  167,  171,  173,  186,  198,  214,  218,  212,  198,  185,  178,  169,  169,  168,  171,  175,  181,  185,  182,  178,  176,  177,  176,  176,  176, 
224,  221,  213,  208,  204,  206,  205,  204,  206,  207,  208,  207,  206,  205,  203,  201,  195,  190,  186,  185,  184,  180,  179,  181,  181,  181,  185,  185,  187,  185,  188,  190,  190,  188,  188,  190,  189,  186,  186,  187,  189,  191,  193,  192,  190,  186,  180,  176,  174,  170,  170,  169,  171,  176,  174,  170,  170,  173,  175,  175,  177,  182,  186,  188,  188,  186,  185,  187,  189,  187,  185,  188,  192,  195,  198,  197,  195,  197,  198,  196,  191,  193,  198,  202,  203,  210,  212,  213,  212,  208,  204,  203,  200,  199,  206,  216,  224,  223,  215,  204,  198,  192,  193,  197,  200,  201,  205,  213,  222,  208,  196,  186,  182,  185,  188,  190,  185,  195,  199,  205,  202,  196,  187,  182,  182,  183,  181,  178,  176,  176,  173,  177,  187,  192,  197,  197,  193,  185,  177,  176,  180,  183,  184,  182,  179,  181,  181,  178,  178,  178,  177,  174,  172,  170,  177,  181,  187,  187,  177,  187,  201,  221,  232,  224,  217,  178,  175,  173,  187,  182,  174,  180,  172,  175,  179,  179,  166,  158,  151,  179,  199,  217,  209,  202,  190,  210,  232,  212,  214,  208,  200,  178,  173,  184,  179,  188,  212,  232,  216,  208,  199,  178,  188,  196,  185,  179,  172,  156,  155,  156,  156,  159,  159,  157,  158,  158,  156,  156,  153,  151,  155,  153,  157,  157,  159,  162,  163,  161,  159,  160,  162,  163,  161,  162,  162,  163,  166,  177,  187,  191,  197,  200,  179,  160,  163,  163,  157,  154,  156,  158,  159,  160,  165,  168,  169,  170,  172,  175,  173,  173,  173,  181,  180,  178,  174,  169,  164,  162,  160,  158,  157,  159,  160,  159,  162,  167,  167,  175,  187,  206,  213,  209,  203,  196,  193,  178,  171,  164,  166,  171,  178,  184,  183,  179,  176,  176,  175,  175,  176, 
231,  227,  216,  208,  202,  206,  205,  205,  207,  208,  206,  202,  198,  195,  193,  191,  186,  183,  180,  179,  178,  178,  178,  178,  179,  179,  182,  183,  185,  184,  189,  192,  194,  192,  190,  189,  189,  187,  186,  186,  187,  190,  191,  189,  186,  181,  177,  174,  171,  168,  170,  169,  171,  176,  176,  174,  176,  179,  181,  180,  180,  183,  186,  188,  185,  182,  181,  184,  188,  187,  187,  190,  193,  197,  198,  196,  194,  196,  197,  194,  189,  190,  201,  206,  210,  212,  212,  210,  205,  201,  200,  203,  205,  207,  216,  226,  228,  221,  207,  193,  186,  193,  197,  201,  203,  209,  214,  214,  207,  194,  190,  187,  184,  186,  186,  191,  192,  205,  202,  200,  195,  189,  183,  181,  180,  179,  178,  178,  176,  174,  175,  182,  198,  197,  197,  191,  185,  181,  177,  177,  178,  179,  180,  182,  183,  186,  187,  185,  183,  182,  178,  174,  170,  169,  173,  178,  182,  167,  176,  194,  193,  195,  189,  165,  174,  196,  198,  199,  182,  186,  201,  192,  195,  184,  182,  175,  166,  169,  183,  206,  221,  215,  201,  212,  220,  220,  229,  210,  185,  175,  176,  173,  179,  211,  211,  191,  189,  222,  198,  175,  165,  173,  184,  189,  175,  171,  166,  166,  159,  158,  158,  161,  159,  157,  162,  165,  167,  168,  167,  166,  163,  152,  152,  155,  155,  155,  157,  160,  160,  159,  160,  161,  162,  163,  162,  162,  161,  164,  178,  180,  186,  202,  194,  176,  180,  171,  163,  157,  155,  155,  154,  157,  163,  168,  170,  172,  173,  175,  173,  170,  169,  174,  177,  178,  179,  175,  171,  167,  161,  155,  154,  157,  158,  156,  160,  165,  164,  170,  177,  192,  203,  208,  209,  208,  205,  194,  181,  169,  164,  167,  172,  177,  179,  178,  177,  176,  175,  175,  176, 
236,  231,  217,  208,  201,  206,  206,  206,  207,  208,  204,  196,  190,  186,  183,  180,  179,  179,  178,  177,  178,  179,  179,  177,  178,  178,  181,  181,  184,  183,  189,  193,  196,  194,  191,  188,  188,  189,  188,  185,  186,  188,  189,  186,  182,  179,  176,  173,  170,  168,  171,  172,  173,  177,  179,  181,  184,  187,  188,  184,  182,  183,  186,  187,  182,  179,  179,  184,  189,  189,  189,  193,  195,  197,  198,  194,  191,  196,  197,  193,  189,  190,  202,  207,  213,  211,  209,  207,  200,  198,  198,  203,  211,  220,  227,  231,  226,  213,  201,  193,  189,  199,  201,  206,  204,  216,  218,  211,  190,  183,  187,  192,  189,  186,  183,  191,  197,  213,  203,  193,  187,  184,  183,  183,  181,  178,  178,  181,  181,  174,  178,  190,  207,  195,  187,  178,  175,  177,  181,  183,  180,  176,  178,  183,  194,  199,  202,  199,  195,  191,  184,  178,  173,  172,  172,  173,  167,  168,  156,  167,  171,  197,  211,  185,  203,  200,  212,  220,  195,  215,  227,  197,  194,  203,  199,  189,  181,  181,  195,  215,  235,  232,  214,  238,  243,  232,  229,  203,  184,  196,  208,  199,  205,  223,  219,  190,  182,  179,  200,  189,  180,  190,  179,  158,  166,  161,  161,  162,  162,  161,  160,  162,  158,  156,  164,  169,  178,  181,  179,  173,  171,  164,  162,  158,  154,  152,  151,  155,  160,  162,  162,  160,  160,  162,  163,  168,  169,  163,  171,  163,  166,  190,  199,  192,  199,  179,  169,  164,  159,  155,  152,  156,  165,  169,  169,  170,  172,  171,  176,  177,  178,  172,  175,  179,  183,  181,  178,  173,  164,  155,  153,  156,  156,  155,  158,  164,  164,  168,  172,  183,  194,  208,  211,  213,  209,  205,  191,  177,  163,  165,  166,  168,  173,  177,  178,  176,  175,  175,  176, 
236,  228,  218,  212,  212,  211,  209,  206,  204,  200,  194,  187,  181,  177,  175,  176,  175,  176,  176,  176,  175,  176,  176,  177,  177,  179,  182,  184,  187,  189,  189,  187,  186,  187,  187,  190,  189,  193,  190,  187,  186,  187,  184,  179,  177,  177,  174,  170,  167,  168,  172,  177,  181,  183,  184,  185,  186,  186,  186,  186,  185,  182,  182,  183,  183,  181,  181,  185,  188,  188,  191,  196,  201,  200,  199,  195,  189,  195,  192,  197,  195,  195,  199,  207,  213,  208,  197,  190,  189,  193,  201,  209,  217,  223,  231,  226,  211,  199,  196,  196,  191,  193,  219,  234,  229,  211,  199,  192,  190,  184,  185,  183,  183,  183,  189,  201,  208,  201,  191,  187,  188,  187,  183,  180,  182,  182,  177,  174,  175,  182,  192,  196,  201,  185,  184,  182,  179,  175,  176,  183,  184,  179,  181,  187,  201,  211,  219,  220,  216,  212,  203,  192,  180,  181,  181,  180,  179,  175,  163,  162,  168,  173,  193,  201,  186,  175,  200,  219,  227,  222,  213,  210,  212,  209,  216,  210,  209,  212,  236,  239,  236,  247,  240,  241,  235,  213,  197,  187,  182,  232,  232,  226,  200,  181,  179,  174,  173,  177,  176,  184,  185,  174,  168,  166,  162,  168,  164,  159,  155,  157,  163,  166,  161,  162,  157,  161,  163,  168,  170,  176,  179,  185,  178,  172,  168,  163,  156,  158,  161,  158,  157,  157,  159,  161,  162,  163,  166,  158,  162,  162,  164,  166,  170,  175,  182,  192,  192,  180,  160,  157,  159,  165,  166,  164,  163,  163,  172,  173,  171,  170,  173,  175,  174,  174,  174,  176,  176,  177,  177,  165,  162,  155,  155,  151,  158,  158,  160,  170,  174,  185,  198,  206,  207,  209,  213,  211,  214,  195,  169,  161,  167,  173,  169,  171,  181,  184,  176,  176,  176, 
230,  225,  217,  213,  211,  208,  204,  200,  196,  192,  186,  180,  176,  174,  175,  176,  176,  177,  177,  177,  177,  177,  179,  181,  184,  185,  186,  186,  186,  187,  186,  186,  183,  182,  183,  191,  197,  203,  197,  189,  184,  182,  179,  176,  176,  176,  175,  173,  172,  174,  178,  182,  186,  187,  187,  187,  186,  186,  185,  183,  183,  184,  184,  183,  182,  181,  182,  185,  189,  192,  194,  196,  198,  197,  195,  192,  189,  195,  193,  196,  199,  201,  203,  206,  204,  195,  189,  190,  194,  197,  202,  211,  224,  228,  224,  210,  197,  192,  199,  205,  211,  210,  225,  229,  220,  205,  194,  193,  190,  188,  185,  181,  186,  193,  201,  204,  203,  196,  190,  188,  189,  187,  183,  181,  180,  179,  179,  182,  188,  196,  197,  193,  191,  181,  183,  183,  181,  178,  179,  182,  182,  181,  187,  196,  204,  213,  213,  210,  205,  214,  210,  201,  196,  203,  207,  200,  189,  180,  167,  167,  173,  174,  180,  184,  183,  171,  196,  202,  191,  192,  206,  215,  215,  232,  237,  239,  236,  234,  233,  232,  232,  232,  222,  225,  225,  201,  196,  218,  231,  237,  226,  207,  175,  160,  165,  169,  168,  165,  163,  174,  176,  168,  165,  163,  156,  163,  166,  167,  164,  163,  165,  163,  161,  162,  157,  158,  164,  169,  167,  171,  181,  195,  189,  177,  172,  164,  155,  157,  157,  152,  154,  159,  163,  165,  161,  161,  164,  165,  168,  167,  163,  161,  161,  161,  167,  180,  189,  188,  186,  184,  185,  187,  184,  176,  166,  158,  162,  167,  169,  169,  171,  173,  174,  174,  174,  174,  176,  177,  177,  177,  171,  167,  167,  167,  168,  162,  155,  162,  165,  174,  190,  200,  205,  207,  211,  212,  215,  203,  184,  171,  168,  170,  167,  168,  174,  176,  175,  177,  180, 
